                 (undefined) external _CBAdvertisementDataIsConnectable (from CoreBluetooth)
                 (undefined) external _CBAdvertisementDataServiceDataKey (from CoreBluetooth)
                 (undefined) external _CBCentralManagerScanOptionAllowDuplicatesKey (from CoreBluetooth)
                 (undefined) external _CFArrayGetCount (from CoreFoundation)
                 (undefined) external _CFArrayGetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFBooleanGetValue (from CoreFoundation)
                 (undefined) external _CFDataGetBytes (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionarySetValue (from CoreFoundation)
                 (undefined) external _CFNumberGetValue (from CoreFoundation)
                 (undefined) external _CFPreferencesGetAppBooleanValue (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _DNSServiceBrowse (from libSystem)
                 (undefined) external _DNSServiceCreateConnection (from libSystem)
                 (undefined) external _DNSServiceGetAddrInfo (from libSystem)
                 (undefined) external _DNSServiceReconfirmRecord (from libSystem)
                 (undefined) external _DNSServiceRefDeallocate (from libSystem)
                 (undefined) external _DNSServiceRegister (from libSystem)
                 (undefined) external _DNSServiceRegisterRecord (from libSystem)
                 (undefined) external _DNSServiceResolve (from libSystem)
                 (undefined) external _DNSServiceSetDispatchQueue (from libSystem)
                 (undefined) external _DNSServiceUpdateRecord (from libSystem)
                 (undefined) external _IOIteratorNext (from IOKit)
                 (undefined) external _IOObjectRelease (from IOKit)
                 (undefined) external _IORegistryEntryCreateCFProperty (from IOKit)
                 (undefined) external _IORegistryEntryGetParentEntry (from IOKit)
                 (undefined) external _IOServiceGetMatchingServices (from IOKit)
                 (undefined) external _IOServiceMatching (from IOKit)
00007ffb41c252c8 (__DATA_CONST,__const) external _MTRArrayValueType
00007ffb43ed64d0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRPushAVStreamTransportClusterPushTransportBeginEvent
00007ffb43ed6520 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRPushAVStreamTransportClusterPushTransportEndEvent
00007ffb43ecc430 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRPushAVStreamTransportClusterSetTransportStatusParams
00007ffb43ed6480 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRPushAVStreamTransportClusterSupportedFormatStruct
00007ffb43ed6430 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRPushAVStreamTransportClusterTransportConfigurationStruct
00007ffb43ed6250 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRPushAVStreamTransportClusterTransportMotionTriggerTimeControlStruct
00007ffb43ed63e0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRPushAVStreamTransportClusterTransportOptionsStruct
00007ffb43ed62f0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRPushAVStreamTransportClusterTransportTriggerOptionsStruct
00007ffb43ed62a0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRPushAVStreamTransportClusterTransportZoneOptionsStruct
00007ffb43ed7a60 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRQRCodeSetupPayloadParser
00007ffb43ec6df0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRRVCCleanModeClusterChangeToModeParams
00007ffb43ec6e40 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRRVCCleanModeClusterChangeToModeResponseParams
00007ffb43ed1e30 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRRVCCleanModeClusterModeOptionStruct
00007ffb43ed1de0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRRVCCleanModeClusterModeTagStruct
00007ffb43ed2510 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRRVCOperationalStateClusterErrorStateStruct
00007ffb43ec7390 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRRVCOperationalStateClusterGoHomeParams
00007ffb43ed2600 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRRVCOperationalStateClusterOperationCompletionEvent
00007ffb43ec7340 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRRVCOperationalStateClusterOperationalCommandResponseParams
00007ffb43ed25b0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRRVCOperationalStateClusterOperationalErrorEvent
00007ffb43ed2560 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRRVCOperationalStateClusterOperationalStateStruct
00007ffb43ec72a0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRRVCOperationalStateClusterPauseParams
00007ffb43ec72f0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRRVCOperationalStateClusterResumeParams
00007ffb43ec6d50 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRRVCRunModeClusterChangeToModeParams
00007ffb43ec6da0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRRVCRunModeClusterChangeToModeResponseParams
00007ffb43ed1d90 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRRVCRunModeClusterModeOptionStruct
00007ffb43ed1d40 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRRVCRunModeClusterModeTagStruct
00007ffb43edac60 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRReadParams
00007ffb43ed1e80 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRRefrigeratorAlarmClusterNotifyEvent
00007ffb43ec6cb0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRRefrigeratorAndTemperatureControlledCabinetModeClusterChangeToModeParams
00007ffb43ec6d00 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRRefrigeratorAndTemperatureControlledCabinetModeClusterChangeToModeResponseParams
00007ffb43ed1cf0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRRefrigeratorAndTemperatureControlledCabinetModeClusterModeOptionStruct
00007ffb43ed1ca0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRRefrigeratorAndTemperatureControlledCabinetModeClusterModeTagStruct
00007ffb43ecf040 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRSampleMEIClusterAddArgumentsParams
00007ffb43eceff0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRSampleMEIClusterAddArgumentsResponseParams
00007ffb43ed7560 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRSampleMEIClusterPingCountEventEvent
00007ffb43ecefa0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRSampleMEIClusterPingParams
00007ffb43ec73e0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRScenesManagementClusterAddSceneParams
00007ffb43ec7430 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRScenesManagementClusterAddSceneResponseParams
00007ffb43ed2650 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRScenesManagementClusterAttributeValuePairStruct
00007ffb43ec77f0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRScenesManagementClusterCopySceneParams
00007ffb43ec7840 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRScenesManagementClusterCopySceneResponseParams
00007ffb43ed26a0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRScenesManagementClusterExtensionFieldSetStruct
00007ffb43ec7750 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRScenesManagementClusterGetSceneMembershipParams
00007ffb43ec77a0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRScenesManagementClusterGetSceneMembershipResponseParams
00007ffb43ec7700 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRScenesManagementClusterRecallSceneParams
00007ffb43ec75c0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRScenesManagementClusterRemoveAllScenesParams
00007ffb43ec7610 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRScenesManagementClusterRemoveAllScenesResponseParams
00007ffb43ec7520 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRScenesManagementClusterRemoveSceneParams
00007ffb43ec7570 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRScenesManagementClusterRemoveSceneResponseParams
00007ffb43ed26f0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRScenesManagementClusterSceneInfoStruct
00007ffb43ec7660 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRScenesManagementClusterStoreSceneParams
00007ffb43ec76b0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRScenesManagementClusterStoreSceneResponseParams
00007ffb43ec7480 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRScenesManagementClusterViewSceneParams
00007ffb43ec74d0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRScenesManagementClusterViewSceneResponseParams
00007ffb43ec42d0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRServerAttribute
00007ffb43ec4140 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRServerCluster
00007ffb43edeef0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRServerEndpoint
00007ffb43ed4040 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRServiceAreaClusterAreaInfoStruct
00007ffb43ed4090 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRServiceAreaClusterAreaStruct
00007ffb43ed3ff0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRServiceAreaClusterLandmarkInfoStruct
00007ffb43ed40e0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRServiceAreaClusterMapStruct
00007ffb43ed4130 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRServiceAreaClusterProgressStruct
00007ffb43ec93c0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRServiceAreaClusterSelectAreasParams
00007ffb43ec9410 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRServiceAreaClusterSelectAreasResponseParams
00007ffb43ec9460 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRServiceAreaClusterSkipAreaParams
00007ffb43ec94b0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRServiceAreaClusterSkipAreaResponseParams
00007ffb43edbd90 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRSetupPayload
00007ffb43ed2150 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRSmokeCOAlarmClusterAlarmMutedEvent
00007ffb43ed2290 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRSmokeCOAlarmClusterAllClearEvent
00007ffb43ed1fc0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRSmokeCOAlarmClusterCOAlarmEvent
00007ffb43ed20b0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRSmokeCOAlarmClusterEndOfServiceEvent
00007ffb43ed2060 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRSmokeCOAlarmClusterHardwareFaultEvent
00007ffb43ed2240 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRSmokeCOAlarmClusterInterconnectCOAlarmEvent
00007ffb43ed21f0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRSmokeCOAlarmClusterInterconnectSmokeAlarmEvent
00007ffb43ed2010 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRSmokeCOAlarmClusterLowBatteryEvent
00007ffb43ed21a0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRSmokeCOAlarmClusterMuteEndedEvent
00007ffb43ed2100 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRSmokeCOAlarmClusterSelfTestCompleteEvent
00007ffb43ec6f80 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRSmokeCOAlarmClusterSelfTestRequestParams
00007ffb43ed1f70 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRSmokeCOAlarmClusterSmokeAlarmEvent
00007ffb43ec5c20 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRSoftwareDiagnosticsClusterResetWatermarksParams
00007ffb43ed0990 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRSoftwareDiagnosticsClusterSoftwareFaultEvent
00007ffb43ed0918 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRSoftwareDiagnosticsClusterThreadMetrics
00007ffb43ed08f0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRSoftwareDiagnosticsClusterThreadMetricsStruct
00007ffb43edacb0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRSubscribeParams
00007ffb43ed1430 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRSwitchClusterInitialPressEvent
00007ffb43ed1480 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRSwitchClusterLongPressEvent
00007ffb43ed1520 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRSwitchClusterLongReleaseEvent
00007ffb43ed15c0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRSwitchClusterMultiPressCompleteEvent
00007ffb43ed1570 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRSwitchClusterMultiPressOngoingEvent
00007ffb43ed14d0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRSwitchClusterShortReleaseEvent
00007ffb43ed13e0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRSwitchClusterSwitchLatchedEvent
00007ffb43ecd330 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRTLSCertificateManagementClusterClientCSRParams
00007ffb43ecd380 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRTLSCertificateManagementClusterClientCSRResponseParams
00007ffb43ecd420 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRTLSCertificateManagementClusterFindClientCertificateParams
00007ffb43ecd470 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRTLSCertificateManagementClusterFindClientCertificateResponseParams
00007ffb43ecd1a0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRTLSCertificateManagementClusterFindRootCertificateParams
00007ffb43ecd1f0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRTLSCertificateManagementClusterFindRootCertificateResponseParams
00007ffb43ecd4c0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRTLSCertificateManagementClusterLookupClientCertificateParams
00007ffb43ecd510 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRTLSCertificateManagementClusterLookupClientCertificateResponseParams
00007ffb43ecd240 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRTLSCertificateManagementClusterLookupRootCertificateParams
00007ffb43ecd290 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRTLSCertificateManagementClusterLookupRootCertificateResponseParams
00007ffb43ecd3d0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRTLSCertificateManagementClusterProvisionClientCertificateParams
00007ffb43ecd100 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRTLSCertificateManagementClusterProvisionRootCertificateParams
00007ffb43ecd150 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRTLSCertificateManagementClusterProvisionRootCertificateResponseParams
00007ffb43ecd560 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRTLSCertificateManagementClusterRemoveClientCertificateParams
00007ffb43ecd2e0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRTLSCertificateManagementClusterRemoveRootCertificateParams
00007ffb43ed6e30 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRTLSCertificateManagementClusterTLSCertStruct
00007ffb43ed6e80 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRTLSCertificateManagementClusterTLSClientCertificateDetailStruct
00007ffb43ecd650 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRTLSClientManagementClusterFindEndpointParams
00007ffb43ecd6a0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRTLSClientManagementClusterFindEndpointResponseParams
00007ffb43ecd5b0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRTLSClientManagementClusterProvisionEndpointParams
00007ffb43ecd600 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRTLSClientManagementClusterProvisionEndpointResponseParams
00007ffb43ecd6f0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRTLSClientManagementClusterRemoveEndpointParams
00007ffb43ed6ed0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRTLSClientManagementClusterTLSEndpointStruct
00007ffb43eca4f0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRTargetNavigatorClusterNavigateTargetParams
00007ffb43eca540 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRTargetNavigatorClusterNavigateTargetResponseParams
00007ffb43ed5058 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRTargetNavigatorClusterTargetInfo
00007ffb43ed5030 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRTargetNavigatorClusterTargetInfoStruct
00007ffb43ed50d0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRTargetNavigatorClusterTargetUpdatedEvent
00007ffb43ec6e90 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRTemperatureControlClusterSetTemperatureParams
00007ffb43ece208 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRTestClusterClusterBooleanResponseParams
00007ffb43ed72b8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRTestClusterClusterDoubleNestedStructList
00007ffb43ed7178 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRTestClusterClusterNestedStruct
00007ffb43ed7218 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRTestClusterClusterNestedStructList
00007ffb43ed70d8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRTestClusterClusterNullablesAndOptionalsStruct
00007ffb43ed6f98 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRTestClusterClusterSimpleStruct
00007ffb43ecea78 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRTestClusterClusterSimpleStructEchoRequestParams
00007ffb43ece348 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRTestClusterClusterSimpleStructResponseParams
00007ffb43ecdc68 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRTestClusterClusterTestAddArgumentsParams
00007ffb43ecd948 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRTestClusterClusterTestAddArgumentsResponseParams
00007ffb43ece9d8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRTestClusterClusterTestComplexNullableOptionalRequestParams
00007ffb43ece0c8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRTestClusterClusterTestComplexNullableOptionalResponseParams
00007ffb43ecec58 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRTestClusterClusterTestEmitTestEventRequestParams
00007ffb43ece488 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRTestClusterClusterTestEmitTestEventResponseParams
00007ffb43ececf8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRTestClusterClusterTestEmitTestFabricScopedEventRequestParams
00007ffb43ece5c8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRTestClusterClusterTestEmitTestFabricScopedEventResponseParams
00007ffb43ece848 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRTestClusterClusterTestEnumsRequestParams
00007ffb43ecde48 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRTestClusterClusterTestEnumsResponseParams
00007ffb43ed73f8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRTestClusterClusterTestEventEvent
00007ffb43ed7038 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRTestClusterClusterTestFabricScoped
00007ffb43ed7498 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRTestClusterClusterTestFabricScopedEventEvent
00007ffb43ece3e8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRTestClusterClusterTestListInt8UArgumentRequestParams
00007ffb43ece758 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRTestClusterClusterTestListInt8UReverseRequestParams
00007ffb43ecdd08 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRTestClusterClusterTestListInt8UReverseResponseParams
00007ffb43ece668 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRTestClusterClusterTestListNestedStructListArgumentRequestParams
00007ffb43ece2a8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRTestClusterClusterTestListStructArgumentRequestParams
00007ffb43ed7358 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRTestClusterClusterTestListStructOctet
00007ffb43ece168 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRTestClusterClusterTestNestedStructArgumentRequestParams
00007ffb43ece528 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRTestClusterClusterTestNestedStructListArgumentRequestParams
00007ffb43ecd8a8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRTestClusterClusterTestNotHandledParams
00007ffb43ece938 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRTestClusterClusterTestNullableOptionalRequestParams
00007ffb43ecdf88 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRTestClusterClusterTestNullableOptionalResponseParams
00007ffb43ecd768 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRTestClusterClusterTestParams
00007ffb43ecdda8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRTestClusterClusterTestSimpleArgumentRequestParams
00007ffb43ecda88 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRTestClusterClusterTestSimpleArgumentResponseParams
00007ffb43ecebb8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRTestClusterClusterTestSimpleOptionalArgumentRequestParams
00007ffb43ecd9e8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRTestClusterClusterTestSpecificParams
00007ffb43ecd808 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRTestClusterClusterTestSpecificResponseParams
00007ffb43ece028 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRTestClusterClusterTestStructArgumentRequestParams
00007ffb43ecdee8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRTestClusterClusterTestStructArrayArgumentRequestParams
00007ffb43ecdbc8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRTestClusterClusterTestStructArrayArgumentResponseParams
00007ffb43ecdb28 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRTestClusterClusterTestUnknownCommandParams
00007ffb43eceb18 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRTestClusterClusterTimedInvokeRequestParams
00007ffb43ed4b80 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRThermostatClusterActivePresetChangeEvent
00007ffb43ed4b30 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRThermostatClusterActiveScheduleChangeEvent
00007ffb43ec9780 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRThermostatClusterAddThermostatSuggestionParams
00007ffb43ec9640 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRThermostatClusterAddThermostatSuggestionResponseParams
00007ffb43ec9870 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRThermostatClusterAtomicRequestParams
00007ffb43ec9820 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRThermostatClusterAtomicResponseParams
00007ffb43ec9690 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRThermostatClusterClearWeeklyScheduleParams
00007ffb43ec95f0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRThermostatClusterGetWeeklyScheduleParams
00007ffb43ec9550 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRThermostatClusterGetWeeklyScheduleResponseParams
00007ffb43ed49a0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRThermostatClusterLocalTemperatureChangeEvent
00007ffb43ed49f0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRThermostatClusterOccupancyChangeEvent
00007ffb43ed4770 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRThermostatClusterPresetStruct
00007ffb43ed47c0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRThermostatClusterPresetTypeStruct
00007ffb43ec97d0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRThermostatClusterRemoveThermostatSuggestionParams
00007ffb43ed4ae0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRThermostatClusterRunningModeChangeEvent
00007ffb43ed4a90 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRThermostatClusterRunningStateChangeEvent
00007ffb43ed4720 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRThermostatClusterScheduleStruct
00007ffb43ed46d0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRThermostatClusterScheduleTransitionStruct
00007ffb43ed4810 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRThermostatClusterScheduleTypeStruct
00007ffb43ec9730 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRThermostatClusterSetActivePresetRequestParams
00007ffb43ec96e0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRThermostatClusterSetActiveScheduleRequestParams
00007ffb43ec95a0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRThermostatClusterSetWeeklyScheduleParams
00007ffb43ed4a40 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRThermostatClusterSetpointChangeEvent
00007ffb43ec9500 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRThermostatClusterSetpointRaiseLowerParams
00007ffb43ed4950 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRThermostatClusterSystemModeChangeEvent
00007ffb43ed48d8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRThermostatClusterThermostatScheduleTransition
00007ffb43ed4860 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRThermostatClusterThermostatSuggestionStruct
00007ffb43ed48b0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRThermostatClusterWeeklyScheduleTransitionStruct
00007ffb43eca040 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRThreadBorderRouterManagementClusterDatasetResponseParams
00007ffb43ec9fa0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRThreadBorderRouterManagementClusterGetActiveDatasetRequestParams
00007ffb43ec9ff0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRThreadBorderRouterManagementClusterGetPendingDatasetRequestParams
