000000023b37d654 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00000002585e84f0 (__DATA,__data) non-external _string_8
00000002585e84fc (__DATA,__data) non-external _string_93
000000023b297994 (__TEXT,__text) external _string_to_number
000000023b297538 (__TEXT,__text) external _string_to_short
000000023b372478 (__TEXT,__text) external _stripFileName
000000023b372444 (__TEXT,__text) external _stripPath
000000023b299c74 (__TEXT,__text) external _strip_last_digit
000000023b342f68 (__TEXT,__text) external _strip_ment
000000023b342aa4 (__TEXT,__text) external _strip_s
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncpy (from libSystem)
000000023b3721f0 (__TEXT,__text) external _strncpyWithEllipsis
000000023b360b00 (__TEXT,__text) non-external _strprefix
                 (undefined) external _strtod (from libSystem)
                 (undefined) external _strtok (from libSystem)
                 (undefined) external _strtol (from libSystem)
000000023b33b688 (__TEXT,__text) external _subj_pro
000000023b307114 (__TEXT,__text) external _subj_vs_obj
000000023b3396f4 (__TEXT,__text) external _subord_conj
000000023b2d436c (__TEXT,__text) external _subval
000000023b35d2f8 (__TEXT,__text) external _succeed
000000023b3667f8 (__TEXT,__text) external _svgetc
000000023b366788 (__TEXT,__text) external _svgeterr
000000023b3667c0 (__TEXT,__text) external _svgeti
000000023b366790 (__TEXT,__text) external _svgetimp
000000023b366794 (__TEXT,__text) external _svgetl
000000023b36678c (__TEXT,__text) external _svgetmsg
000000023b3676c8 (__TEXT,__text) non-external _svgetptrs
000000023b366840 (__TEXT,__text) external _svgets
000000023b36681c (__TEXT,__text) external _svgetu
000000023b3668f0 (__TEXT,__text) external _svputc
000000023b366890 (__TEXT,__text) external _svputerr
000000023b366980 (__TEXT,__text) external _svputgptrs
000000023b3668c0 (__TEXT,__text) external _svputi
000000023b366894 (__TEXT,__text) external _svputl
000000023b366984 (__TEXT,__text) external _svputlptrs
000000023b366930 (__TEXT,__text) external _svputs
000000023b366910 (__TEXT,__text) external _svputu
000000023b258adc (__TEXT,__text) external _symbolic_rules
000000023b361848 (__TEXT,__text) external _sync_in_stm
000000023b36ce34 (__TEXT,__text) external _sync_in_ticks
000000023b360818 (__TEXT,__text) external _sync_to_left
000000023b360808 (__TEXT,__text) external _sync_to_right
000000023b3608f4 (__TEXT,__text) external _syncmark_equ
000000023b360900 (__TEXT,__text) external _syncmark_order
000000023b3565d8 (__TEXT,__text) external _synthDevicePlaying
000000023b355dc8 (__TEXT,__text) external _synthesize
000000023b264dd4 (__TEXT,__text) external _synthesizeRange
000000023b35288c (__TEXT,__text) external _synthesizingWord
000000023b31cd74 (__TEXT,__text) external _t_intercole
000000023b32d96c (__TEXT,__text) external _t_rules
000000023b35d140 (__TEXT,__text) external _tag
000000023b35d13c (__TEXT,__text) external _tag_e
000000023b35d138 (__TEXT,__text) external _tag_l
000000023b33f018 (__TEXT,__text) external _tag_phrase
000000023b35d948 (__TEXT,__text) external _testFldeq
000000023b360448 (__TEXT,__text) external _test_eof
000000023b36027c (__TEXT,__text) external _test_fence
000000023b321970 (__TEXT,__text) external _test_for_fren_ordinal
000000023b2fa284 (__TEXT,__text) external _test_for_t_intercole
000000023b36046c (__TEXT,__text) external _test_hasval
000000023b360004 (__TEXT,__text) external _test_ptr
000000023b298cec (__TEXT,__text) external _test_stress_annot
000000023b35f89c (__TEXT,__text) external _test_string
000000023b35ff14 (__TEXT,__text) external _test_string_f
000000023b35fe48 (__TEXT,__text) external _test_string_i
000000023b35fc7c (__TEXT,__text) external _test_string_l
000000023b35fd48 (__TEXT,__text) external _test_string_lng
000000023b35fb14 (__TEXT,__text) external _test_string_s
000000023b3601a4 (__TEXT,__text) external _test_synch
000000023b360074 (__TEXT,__text) external _test_time
000000023b35f758 (__TEXT,__text) external _testeq
000000023b35d8d8 (__TEXT,__text) external _testeq_tvars
000000023b35f7a0 (__TEXT,__text) external _testge
000000023b35f788 (__TEXT,__text) external _testgt
000000023b35f7d0 (__TEXT,__text) external _testle
000000023b35f7b8 (__TEXT,__text) external _testlt
000000023b35f770 (__TEXT,__text) external _testneq
000000023b35d910 (__TEXT,__text) external _testneq_tvars
000000023b27f690 (__TEXT,__text) external _text_index
000000023b26ef78 (__TEXT,__text) external _textnorm_anno
000000023b281874 (__TEXT,__text) external _three_letter_extension
000000023b35b0b0 (__TEXT,__text) external _throwDeltaErrorNow
000000023b355cd4 (__TEXT,__text) external _timeDuration
000000023b361408 (__TEXT,__text) external _time_field_value
000000023b3606ec (__TEXT,__text) external _time_stream
000000023b256afc (__TEXT,__text) external _tok_dict
000000023b286970 (__TEXT,__text) external _tok_dict_entry
000000023b281f34 (__TEXT,__text) external _tok_lookup
000000023b297778 (__TEXT,__text) external _token_to_digit
000000023b2971a4 (__TEXT,__text) external _token_to_number
0000000258608c80 (__DATA,__common) external _total_ins
000000023b326fc4 (__TEXT,__text) external _tout_liaison
0000000258608c48 (__DATA,__common) external _tracelog
000000023b356664 (__TEXT,__text) external _turnLazyWriteOff
000000023b35664c (__TEXT,__text) external _turnLazyWriteOn
000000023b3333f8 (__TEXT,__text) external _u_rules
00000002585f1836 (__DATA,__data) non-external _unambiguous_verb_stems1_setentries
00000002585f75c0 (__DATA,__data) non-external _unambiguous_verb_stems2_setentries
000000023b360da0 (__TEXT,__text) external _unique_value
000000023b35421c (__TEXT,__text) external _unreg
000000023b36d600 (__TEXT,__text) non-external _unregister_sync
000000023b36d704 (__TEXT,__text) non-external _update_token
000000023b3528ec (__TEXT,__text) external _userIndexCallback
000000023b2737f0 (__TEXT,__text) external _user_abbr_dict
000000023b272fe8 (__TEXT,__text) external _user_dict_error
000000023b272d6c (__TEXT,__text) external _user_rootdict
000000023b32e008 (__TEXT,__text) external _v_rules
000000023b37a6b0 (__TEXT,__const) non-external _vactdtbl_glob
000000023b36b1b8 (__TEXT,__text) external _vadd
000000023b368584 (__TEXT,__text) external _val_expr
000000023b35d228 (__TEXT,__text) external _val_expr1
000000023b3685ac (__TEXT,__text) external _val_expr2
000000023b2682d4 (__TEXT,__text) external _valid_f0_posn
000000023b360904 (__TEXT,__text) external _valid_prefix
000000023b360c58 (__TEXT,__text) external _valid_prefix_char
000000023b354d6c (__TEXT,__text) non-external _valueSetReset
000000023b3650d8 (__TEXT,__text) non-external _var_rderr
000000023b36ea7c (__TEXT,__text) external _vardesc
0000000258608c88 (__DATA,__common) external _vargc
0000000258608c90 (__DATA,__common) external _vargv
000000023b364e44 (__TEXT,__text) external _varloc
000000023b36b7c4 (__TEXT,__text) external _vassign
000000023b35b544 (__TEXT,__text) external _vback
0000000258608c98 (__DATA,__common) external _vbkreps
0000000258607740 (__DATA,__data) external _vbkrstat
0000000258608ca0 (__DATA,__common) external _vcallproc
000000023b36413c (__TEXT,__text) external _vchkseqbad
000000023b364b88 (__TEXT,__text) external _vclrctxt
000000023b374cf4 (__TEXT,__text) external _vcmdend
000000023b374af4 (__TEXT,__text) external _vcmdinit
000000023b36a184 (__TEXT,__text) external _vcomp_pta
000000023b36b9a4 (__TEXT,__text) external _vcompare
000000023b36bbd8 (__TEXT,__text) external _vcompareTypeCheck
000000023b369ee0 (__TEXT,__text) external _vctxt_tv
000000023b3629a4 (__TEXT,__text) external _vctxtinit
000000023b362c40 (__TEXT,__text) external _vdef_proj
000000023b3648d0 (__TEXT,__text) external _vdelCleanup
000000023b363598 (__TEXT,__text) external _vdel_1pt
000000023b363210 (__TEXT,__text) external _vdel_2pt
000000023b364838 (__TEXT,__text) external _vdelinit
0000000258608c4c (__DATA,__common) external _vdelta_changed
000000023b35534c (__TEXT,__text) external _vdictinit
000000023b36b5b4 (__TEXT,__text) external _vdiv
000000023b36bec8 (__TEXT,__text) external _vdltinit
000000023b3682e8 (__TEXT,__text) external _vdur
000000023b367f00 (__TEXT,__text) external _vdur_ass
000000023b35b7e8 (__TEXT,__text) external _ventproc
000000023b325f1c (__TEXT,__text) external _verb_liaison
000000023b2f40a8 (__TEXT,__text) external _verb_no_override_rules
000000023b33d53c (__TEXT,__text) external _verb_phrase
0000000258608e00 (__DATA,__common) external _verrbuf
0000000258608f90 (__DATA,__common) external _verrlvl
000000023b3760a8 (__TEXT,__text) external _vf_clrbuf
000000023b3752b8 (__TEXT,__text) external _vf_eof
000000023b375ff4 (__TEXT,__text) external _vf_getc
000000023b375e50 (__TEXT,__text) external _vf_gets
000000023b375558 (__TEXT,__text) external _vf_printf
000000023b3756c0 (__TEXT,__text) external _vf_puts
000000023b376064 (__TEXT,__text) external _vf_ungetc
000000023b375dc4 (__TEXT,__text) external _vfclose_lf
000000023b375218 (__TEXT,__text) external _vfdef_lf
000000023b37521c (__TEXT,__text) external _vffind_lf
000000023b351304 (__TEXT,__text) non-external _vfg0000
000000023b35130c (__TEXT,__text) non-external _vfg0001
000000023b351310 (__TEXT,__text) non-external _vfg0002
000000023b351314 (__TEXT,__text) non-external _vfg0003
000000023b351318 (__TEXT,__text) non-external _vfg0004
000000023b351320 (__TEXT,__text) non-external _vfg0005
000000023b351324 (__TEXT,__text) non-external _vfg0006
000000023b351340 (__TEXT,__text) non-external _vfg0007
000000023b351344 (__TEXT,__text) non-external _vfg0008
000000023b351348 (__TEXT,__text) non-external _vfg0009
000000023b351350 (__TEXT,__text) non-external _vfg0010
000000023b351354 (__TEXT,__text) non-external _vfg0011
000000023b351358 (__TEXT,__text) non-external _vfg0012
000000023b35135c (__TEXT,__text) non-external _vfg0013
000000023b351360 (__TEXT,__text) non-external _vfg0014
000000023b351364 (__TEXT,__text) non-external _vfg0015
000000023b35136c (__TEXT,__text) non-external _vfg0016
000000023b351370 (__TEXT,__text) non-external _vfg0017
000000023b351378 (__TEXT,__text) non-external _vfg0018
000000023b35137c (__TEXT,__text) non-external _vfg0019
000000023b351380 (__TEXT,__text) non-external _vfg0020
000000023b351388 (__TEXT,__text) non-external _vfg0021
000000023b35138c (__TEXT,__text) non-external _vfg0022
000000023b351394 (__TEXT,__text) non-external _vfg0023
000000023b35139c (__TEXT,__text) non-external _vfg0024
000000023b351424 (__TEXT,__text) non-external _vfg0025
000000023b35142c (__TEXT,__text) non-external _vfg0026
000000023b351430 (__TEXT,__text) non-external _vfg0027
000000023b351434 (__TEXT,__text) non-external _vfg0028
000000023b351438 (__TEXT,__text) non-external _vfg0029
000000023b35143c (__TEXT,__text) non-external _vfg0030
000000023b351440 (__TEXT,__text) non-external _vfg0031
000000023b351444 (__TEXT,__text) non-external _vfg0032
000000023b351448 (__TEXT,__text) non-external _vfg0033
000000023b35144c (__TEXT,__text) non-external _vfg0034
000000023b351454 (__TEXT,__text) non-external _vfg0035
000000023b351458 (__TEXT,__text) non-external _vfg0036
000000023b351460 (__TEXT,__text) non-external _vfg0037
000000023b351464 (__TEXT,__text) non-external _vfg0038
000000023b35146c (__TEXT,__text) non-external _vfg0039
000000023b3514c8 (__TEXT,__text) non-external _vfg0040
000000023b3514cc (__TEXT,__text) non-external _vfg0041
000000023b3514d0 (__TEXT,__text) non-external _vfg0042
000000023b3514d4 (__TEXT,__text) non-external _vfg0043
000000023b3514d8 (__TEXT,__text) non-external _vfg0044
000000023b3514dc (__TEXT,__text) non-external _vfg0045
000000023b3514e0 (__TEXT,__text) non-external _vfg0046
000000023b351500 (__TEXT,__text) non-external _vfg0047
000000023b351504 (__TEXT,__text) non-external _vfg0048
000000023b351508 (__TEXT,__text) non-external _vfg0049
000000023b35150c (__TEXT,__text) non-external _vfg0050
000000023b351510 (__TEXT,__text) non-external _vfg0051
000000023b351514 (__TEXT,__text) non-external _vfg0052
000000023b351518 (__TEXT,__text) non-external _vfg0053
000000023b35151c (__TEXT,__text) non-external _vfg0054
000000023b351520 (__TEXT,__text) non-external _vfg0055
000000023b351524 (__TEXT,__text) non-external _vfg0056
000000023b35152c (__TEXT,__text) non-external _vfg0057
000000023b351534 (__TEXT,__text) non-external _vfg0058
000000023b35153c (__TEXT,__text) non-external _vfg0059
000000023b351544 (__TEXT,__text) non-external _vfg0060
000000023b35154c (__TEXT,__text) non-external _vfg0061
000000023b3515e8 (__TEXT,__text) non-external _vfg0062
000000023b3515f0 (__TEXT,__text) non-external _vfg0063
000000023b351308 (__TEXT,__text) non-external _vfp0000
000000023b351328 (__TEXT,__text) non-external _vfp0001
000000023b35132c (__TEXT,__text) non-external _vfp0002
000000023b351330 (__TEXT,__text) non-external _vfp0003
000000023b351334 (__TEXT,__text) non-external _vfp0004
000000023b351338 (__TEXT,__text) non-external _vfp0005
000000023b35133c (__TEXT,__text) non-external _vfp0006
000000023b3513a4 (__TEXT,__text) non-external _vfp0007
000000023b3513a8 (__TEXT,__text) non-external _vfp0008
000000023b3513ac (__TEXT,__text) non-external _vfp0009
000000023b3513b0 (__TEXT,__text) non-external _vfp0010
000000023b3513b4 (__TEXT,__text) non-external _vfp0011
000000023b3513b8 (__TEXT,__text) non-external _vfp0012
000000023b3513bc (__TEXT,__text) non-external _vfp0013
000000023b3513c0 (__TEXT,__text) non-external _vfp0014
000000023b3513c4 (__TEXT,__text) non-external _vfp0015
000000023b3513d0 (__TEXT,__text) non-external _vfp0016
000000023b3513dc (__TEXT,__text) non-external _vfp0017
000000023b3513e8 (__TEXT,__text) non-external _vfp0018
000000023b3513ec (__TEXT,__text) non-external _vfp0019
000000023b3513f0 (__TEXT,__text) non-external _vfp0020
000000023b3513f4 (__TEXT,__text) non-external _vfp0021
000000023b351400 (__TEXT,__text) non-external _vfp0022
000000023b35140c (__TEXT,__text) non-external _vfp0023
000000023b351418 (__TEXT,__text) non-external _vfp0024
000000023b351428 (__TEXT,__text) non-external _vfp0025
000000023b351470 (__TEXT,__text) non-external _vfp0026
000000023b351474 (__TEXT,__text) non-external _vfp0027
000000023b351478 (__TEXT,__text) non-external _vfp0028
000000023b35147c (__TEXT,__text) non-external _vfp0029
000000023b351480 (__TEXT,__text) non-external _vfp0030
000000023b351484 (__TEXT,__text) non-external _vfp0031
000000023b351488 (__TEXT,__text) non-external _vfp0032
000000023b35148c (__TEXT,__text) non-external _vfp0033
000000023b351490 (__TEXT,__text) non-external _vfp0034
000000023b35149c (__TEXT,__text) non-external _vfp0035
000000023b3514a8 (__TEXT,__text) non-external _vfp0036
000000023b3514b4 (__TEXT,__text) non-external _vfp0037
000000023b3514b8 (__TEXT,__text) non-external _vfp0038
000000023b3514bc (__TEXT,__text) non-external _vfp0039
000000023b3514e4 (__TEXT,__text) non-external _vfp0040
000000023b3514e8 (__TEXT,__text) non-external _vfp0041
000000023b3514ec (__TEXT,__text) non-external _vfp0042
000000023b3514f0 (__TEXT,__text) non-external _vfp0043
000000023b3514f4 (__TEXT,__text) non-external _vfp0044
000000023b3514f8 (__TEXT,__text) non-external _vfp0045
000000023b3514fc (__TEXT,__text) non-external _vfp0046
000000023b351554 (__TEXT,__text) non-external _vfp0047
000000023b351558 (__TEXT,__text) non-external _vfp0048
000000023b351564 (__TEXT,__text) non-external _vfp0049
000000023b351570 (__TEXT,__text) non-external _vfp0050
000000023b351574 (__TEXT,__text) non-external _vfp0051
000000023b351578 (__TEXT,__text) non-external _vfp0052
000000023b351584 (__TEXT,__text) non-external _vfp0053
000000023b351588 (__TEXT,__text) non-external _vfp0054
000000023b351594 (__TEXT,__text) non-external _vfp0055
000000023b3515a0 (__TEXT,__text) non-external _vfp0056
000000023b3515ac (__TEXT,__text) non-external _vfp0057
