0000000272cc3a78 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
0000000272ca4fd8 (__TEXT,__text) external _lpta_rightmost
0000000272ca43d0 (__TEXT,__text) external _lpta_rpta_loadp
0000000272ca5484 (__TEXT,__text) external _lpta_storep
0000000272ca5200 (__TEXT,__text) external _lpta_tstctxtl
0000000272ca52ac (__TEXT,__text) external _lpta_tstctxtr
0000000272ca5364 (__TEXT,__text) external _lpta_tstmovel
0000000272ca53f8 (__TEXT,__text) external _lpta_tstmover
0000000272c73e3c (__TEXT,__text) external _m_rules
0000000272c23380 (__TEXT,__text) external _make_canfren_word_stress_adjustments
0000000272c22fa8 (__TEXT,__text) external _make_canfren_word_syll_adjustments
0000000272c2387c (__TEXT,__text) external _make_syllable_stress_adjustments
                 (undefined) external _malloc_type_calloc (from libSystem)
                 (undefined) external _malloc_type_malloc (from libSystem)
                 (undefined) external _malloc_type_realloc (from libSystem)
0000000272caae84 (__TEXT,__text) external _mapsyncs
0000000272c555b4 (__TEXT,__text) external _mark_acc_phr
0000000272c5542c (__TEXT,__text) external _mark_acc_phr_pos
0000000272c613e4 (__TEXT,__text) external _mark_acc_phr_strength
0000000272c43678 (__TEXT,__text) external _mark_adverbs_by_rule
0000000272c415d8 (__TEXT,__text) external _mark_adverbs_from_sets
0000000272c3e21c (__TEXT,__text) external _mark_ant_words
0000000272c47008 (__TEXT,__text) external _mark_cats_on_compounds
0000000272c44c0c (__TEXT,__text) external _mark_compound_nouns
0000000272ba6c14 (__TEXT,__text) external _mark_content_word
0000000272c3ef3c (__TEXT,__text) external _mark_ent_words
0000000272c40520 (__TEXT,__text) external _mark_er_words
0000000272ca0db0 (__TEXT,__text) external _mark_f
0000000272c572cc (__TEXT,__text) external _mark_floating_tone
0000000272c5247c (__TEXT,__text) external _mark_fren_conjunctions
0000000272c3dbd4 (__TEXT,__text) external _mark_fren_content_word
0000000272c52894 (__TEXT,__text) external _mark_fren_demonstratives
0000000272c5231c (__TEXT,__text) external _mark_fren_prepositions
0000000272c52aa4 (__TEXT,__text) external _mark_fren_pronouns
0000000272c525f0 (__TEXT,__text) external _mark_fren_relative_pronouns
0000000272c50930 (__TEXT,__text) external _mark_fren_subcategory
0000000272c529c0 (__TEXT,__text) external _mark_fren_wh_adjectives
0000000272ba6b04 (__TEXT,__text) external _mark_function_word
0000000272c90e00 (__TEXT,__text) external _mark_high_vowel_deletion
0000000272ca0d4c (__TEXT,__text) external _mark_i
0000000272ca0c84 (__TEXT,__text) external _mark_l
0000000272ca0ce8 (__TEXT,__text) external _mark_lng
0000000272bdaa44 (__TEXT,__text) external _mark_non_letter
0000000272c4a1a8 (__TEXT,__text) external _mark_nounadj_subcat
0000000272c423e4 (__TEXT,__text) external _mark_nounadjs_by_rule
0000000272c409bc (__TEXT,__text) external _mark_nounadjs_from_sets
0000000272bca3a4 (__TEXT,__text) external _mark_nuclear_accent
0000000272c3de48 (__TEXT,__text) external _mark_number_from_inp
0000000272c43b60 (__TEXT,__text) external _mark_number_from_var
0000000272c41ce4 (__TEXT,__text) external _mark_pastparts_by_rule
0000000272bc6860 (__TEXT,__text) external _mark_potential_phrase_breaks
0000000272ca0c20 (__TEXT,__text) external _mark_s
0000000272be0990 (__TEXT,__text) external _mark_spr_syll_vals
0000000272c437e8 (__TEXT,__text) external _mark_subcat_nouns_from_sets
0000000272ba6ea8 (__TEXT,__text) external _mark_subcategory
0000000272be3870 (__TEXT,__text) external _mark_syll_stress
0000000272c3fb08 (__TEXT,__text) external _mark_tion_words
0000000272bda8c8 (__TEXT,__text) external _mark_uppercase
0000000272ca0b50 (__TEXT,__text) external _mark_v
0000000272c433a0 (__TEXT,__text) external _mark_verbs_by_rule
0000000272c4102c (__TEXT,__text) external _mark_verbs_from_sets
0000000272bc12b4 (__TEXT,__text) external _mark_word_categories
0000000272be5be8 (__TEXT,__text) external _mark_word_str_annot
0000000272be4350 (__TEXT,__text) external _mark_word_stress
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
0000000272ca0954 (__TEXT,__text) external _merge
0000000272bcd6d4 (__TEXT,__text) external _merge_adjacent_spaces
0000000272ca80f8 (__TEXT,__text) external _merge_sync
0000000272c7e4d0 (__TEXT,__text) external _mid_vowel_alternations
0000000272c02394 (__TEXT,__text) external _minor_phrase_r_edge
0000000272bd1ea4 (__TEXT,__text) external _misc_chars
0000000272bb03cc (__TEXT,__text) external _modify_breathiness_for_femV
0000000272bb23e0 (__TEXT,__text) external _modulate_burst
0000000272bb276c (__TEXT,__text) external _modulate_nas_AV
0000000272bb2174 (__TEXT,__text) external _modulate_noise
0000000272bb5424 (__TEXT,__text) external _modulate_pwind
0000000272cb5974 (__TEXT,__text) external _modulate_pwindi
0000000272cb59d4 (__TEXT,__text) external _modulo
0000000272be51fc (__TEXT,__text) external _modulus
0000000272ba5e48 (__TEXT,__text) external _monetary_exp
0000000272ca4268 (__TEXT,__text) external _move_f
0000000272ca416c (__TEXT,__text) external _move_i
0000000272ca4074 (__TEXT,__text) external _move_lng
0000000272c447a0 (__TEXT,__text) external _move_past_nounadj_pl
0000000272c0a7d0 (__TEXT,__text) external _move_t1_begin_prev_syllable
0000000272c0aa94 (__TEXT,__text) external _move_t1_end_prev_syllable
0000000272c98a94 (__TEXT,__text) external _multitask
0000000272c74088 (__TEXT,__text) external _n_rules
0000000272bb0a84 (__TEXT,__text) external _nasalize_vow
0000000272ca596c (__TEXT,__text) external _ncompare
0000000272ca59c0 (__TEXT,__text) external _ncompare_s
0000000272c705d0 (__TEXT,__text) external _ne_vow_elision
0000000272cb4068 (__TEXT,__text) non-external _new_sync
0000000272cb4920 (__TEXT,__text) non-external _next_abs_split
0000000272ca6cd8 (__TEXT,__text) external _next_field
0000000272ca7944 (__TEXT,__text) external _next_fieldval
0000000272cb4494 (__TEXT,__text) external _next_non_blank
0000000272c8c218 (__TEXT,__text) external _next_phone_is_vowel
0000000272cb4968 (__TEXT,__text) non-external _next_ptr_split
0000000272cb3d98 (__TEXT,__text) non-external _next_space_or_sync
0000000272cb48d8 (__TEXT,__text) non-external _next_stream_split
0000000272cb3b7c (__TEXT,__text) external _next_sync
0000000272ca6dc0 (__TEXT,__text) external _next_token
0000000272c862f0 (__TEXT,__text) external _no_pause_btw_coordinated_NPs
0000000272bc33f0 (__TEXT,__text) external _no_readin
0000000272bcb9f8 (__TEXT,__text) external _no_words_in_delta
0000000272c9ff44 (__TEXT,__text) external _noass
0000000272ca7488 (__TEXT,__text) external _non_unique_value
0000000272ca3728 (__TEXT,__text) external _noop1
0000000272c6297c (__TEXT,__text) external _normalize_fren_letters
0000000272ba5cd8 (__TEXT,__text) external _normalize_letters
0000000272bccfd0 (__TEXT,__text) external _normalize_text
0000000272cbadb0 (__TEXT,__text) external _notspecialvar
0000000272c3e054 (__TEXT,__text) external _noun_no_override_rules
0000000272c83af0 (__TEXT,__text) external _noun_phrase
0000000272c6e984 (__TEXT,__text) external _noun_phrase_liaison
0000000272c4afb4 (__TEXT,__text) external _noun_vs_prep
0000000272c4b250 (__TEXT,__text) external _noun_vs_verb
0000000272c4526c (__TEXT,__text) external _nounadj_stem_change
0000000272c451ac (__TEXT,__text) external _nounadj_stem_change_lookups
0000000272ca58e4 (__TEXT,__text) external _npop
0000000272ca57bc (__TEXT,__text) external _npush_f
0000000272ca57ec (__TEXT,__text) external _npush_fld
0000000272ca578c (__TEXT,__text) external _npush_i
0000000272ca572c (__TEXT,__text) external _npush_l
0000000272ca575c (__TEXT,__text) external _npush_lng
0000000272ca56fc (__TEXT,__text) external _npush_s
0000000272ca5674 (__TEXT,__text) external _npush_v
0000000272ca56b8 (__TEXT,__text) external _npush_vf
0000000272c28a14 (__TEXT,__text) external _nucdur_shortening
0000000272bb3bd8 (__TEXT,__text) external _nucl_f0
0000000272ba8208 (__TEXT,__text) external _nucl_high_low_star_tone
0000000272ba8284 (__TEXT,__text) external _nucl_high_star_low_tone
0000000272ba8094 (__TEXT,__text) external _nucl_high_tone
0000000272ba818c (__TEXT,__text) external _nucl_low_high_star_tone
0000000272ba8300 (__TEXT,__text) external _nucl_low_star_high_tone
0000000272ba8110 (__TEXT,__text) external _nucl_low_tone
0000000272ba785c (__TEXT,__text) external _nucleus_vals
00000002999c44a0 (__AUTH,__data) external _nullFileClass_glob
0000000272cbd094 (__TEXT,__text) external _nullFileClose
0000000272cbd08c (__TEXT,__text) external _nullFileEof
0000000272cbd058 (__TEXT,__text) external _nullFileOpen
0000000272cbd05c (__TEXT,__text) external _nullFileRead
0000000272cbd084 (__TEXT,__text) external _nullFileWrite
0000000297427740 (__DATA,__bss) non-external _null_str
0000000297427741 (__DATA,__bss) non-external _null_str
0000000297427742 (__DATA,__bss) non-external _null_str
0000000297427745 (__DATA,__bss) non-external _null_str
0000000297427746 (__DATA,__bss) non-external _null_str
0000000297427749 (__DATA,__bss) non-external _null_str
000000029742774a (__DATA,__bss) non-external _null_str
000000029742774e (__DATA,__bss) non-external _null_str
000000029742774f (__DATA,__bss) non-external _null_str
0000000297427757 (__DATA,__bss) non-external _null_str
0000000297427758 (__DATA,__bss) non-external _null_str
0000000297427759 (__DATA,__bss) non-external _null_str
000000029742775a (__DATA,__bss) non-external _null_str
000000029742775b (__DATA,__bss) non-external _null_str
000000029742775c (__DATA,__bss) non-external _null_str
000000029742775d (__DATA,__bss) non-external _null_str
000000029742775e (__DATA,__bss) non-external _null_str
000000029742775f (__DATA,__bss) non-external _null_str
0000000297427760 (__DATA,__bss) non-external _null_str
0000000297427761 (__DATA,__bss) non-external _null_str
0000000272ca376c (__TEXT,__text) external _nullines
0000000272ca3768 (__TEXT,__text) external _nullines_l
0000000272ca6c40 (__TEXT,__text) external _num_fields
0000000272ca6bc8 (__TEXT,__text) external _num_fields_in_stream
0000000272ca6bc0 (__TEXT,__text) external _num_streams
0000000272cb44f4 (__TEXT,__text) external _num_to_sync
0000000272bc7404 (__TEXT,__text) external _num_tokens_in_range
0000000272be5a5c (__TEXT,__text) external _num_words_in_range
0000000272c7b28c (__TEXT,__text) external _o_circ_rules
0000000272c7a758 (__TEXT,__text) external _o_rules
0000000272c26950 (__TEXT,__text) external _onset_effects
0000000272cbbfcc (__TEXT,__text) non-external _openInputFile
0000000272cbc028 (__TEXT,__text) non-external _openOutputFile
0000000272ca335c (__TEXT,__text) external _open_append
0000000272c8e418 (__TEXT,__text) external _open_final_syll
0000000272ca32a4 (__TEXT,__text) external _open_input
0000000272ca3300 (__TEXT,__text) external _open_output
0000000272c6f4e0 (__TEXT,__text) external _other_liaison
0000000272c742c8 (__TEXT,__text) external _p_rules
0000000272bc81cc (__TEXT,__text) external _paren_phrase
0000000272bcee04 (__TEXT,__text) external _parenthesis
0000000272c6cee8 (__TEXT,__text) external _particle_vow_elision
0000000272ca3acc (__TEXT,__text) external _pause
0000000272bbc028 (__TEXT,__text) external _pause_anno
0000000272cb10cc (__TEXT,__text) external _peekDeltaStackNext
0000000272cb1098 (__TEXT,__text) external _peekDeltaStackStart
0000000272bc7b84 (__TEXT,__text) external _period_phrase
0000000272bbbbc0 (__TEXT,__text) external _phr_final_anno
0000000272ba7f9c (__TEXT,__text) external _phr_initial_F0
0000000272bbbe28 (__TEXT,__text) external _phr_prediction_anno
0000000272bc1ae8 (__TEXT,__text) external _phrase_level_printouts
0000000272be15ac (__TEXT,__text) external _phrase_level_rules
0000000272ba837c (__TEXT,__text) external _phrase_tone
0000000297410d3e (__DATA,__data) non-external _pl_modal_verbs_setentries
0000000272c98c68 (__TEXT,__text) external _placePhoneme
0000000272c98d58 (__TEXT,__text) external _placePhonemeText
0000000272cb3e68 (__TEXT,__text) external _place_char
0000000272cb3bd0 (__TEXT,__text) non-external _place_char_in_stream
0000000272cb3e70 (__TEXT,__text) external _place_sync
0000000272cb1180 (__TEXT,__text) external _popDeltaStackTop
0000000272ba8018 (__TEXT,__text) external _position_t_ptrs
0000000272c50d90 (__TEXT,__text) external _poss_vs_obj_vs_nom
0000000272bc5998 (__TEXT,__text) external _post_comma_phrase
0000000272ba7ef0 (__TEXT,__text) external _postnucl_f0
0000000272bd8538 (__TEXT,__text) external _potential_sent_end
                 (undefined) external _pow (from libSystem)
0000000272c6ccb0 (__TEXT,__text) external _pre_syll_phonology
0000000272c256fc (__TEXT,__text) external _pre_vocalic_adjustments
0000000272cb3fd0 (__TEXT,__text) external _preceded_by_token
0000000272bc8ae4 (__TEXT,__text) external _precedes_end_quote
0000000272bd99e4 (__TEXT,__text) external _precedes_number
0000000272bd5a10 (__TEXT,__text) external _preceding_disk_word
0000000272ba7b8c (__TEXT,__text) external _prenucl_f0
0000000272c8421c (__TEXT,__text) external _prep_phrase
0000000272bbd7e0 (__TEXT,__text) external _prestored_voice_anno
0000000272cb477c (__TEXT,__text) non-external _prev_abs_split
0000000272cb441c (__TEXT,__text) external _prev_non_blank
0000000272c87af4 (__TEXT,__text) external _prev_phrase_triggers_voc
0000000272cb47c4 (__TEXT,__text) non-external _prev_ptr_split
0000000272cb3b14 (__TEXT,__text) external _prev_sync
0000000272ca6db0 (__TEXT,__text) external _prev_token
0000000272cadd58 (__TEXT,__text) non-external _prinsert
0000000272c9d6e4 (__TEXT,__text) external _printAllStreamArrays
0000000272c9d6dc (__TEXT,__text) external _printStreamArrays
0000000272bbab70 (__TEXT,__text) external _print_F_trans
0000000272bdf89c (__TEXT,__text) external _print_after_word_chars
0000000272bdf364 (__TEXT,__text) external _print_between_word_chars
0000000272cb24e0 (__TEXT,__text) external _print_delta
0000000272ca33c0 (__TEXT,__text) external _print_delta1
0000000272c8a9d4 (__TEXT,__text) external _print_fren_SPR
0000000272bc2134 (__TEXT,__text) external _print_interword_chars
0000000272ca3530 (__TEXT,__text) external _print_lit
0000000272bc1d20 (__TEXT,__text) external _print_normalized_inp
0000000272ba8e28 (__TEXT,__text) external _print_prompt
0000000272bdee3c (__TEXT,__text) external _print_spr
0000000272ca34ac (__TEXT,__text) external _print_stream
0000000272bbb004 (__TEXT,__text) external _print_streamarrays_from_delta
0000000272ca3574 (__TEXT,__text) external _print_tvar
0000000272ca353c (__TEXT,__text) external _print_var
0000000272bdf478 (__TEXT,__text) external _print_word_stress
0000000272bcc430 (__TEXT,__text) external _printouts
0000000272bbb108 (__TEXT,__text) external _process_annotation
0000000272bd39f0 (__TEXT,__text) external _process_final_apostrophe
0000000272bd37a4 (__TEXT,__text) external _process_final_parenthetical
0000000272bd2f70 (__TEXT,__text) external _process_hostname
0000000272bcb69c (__TEXT,__text) external _process_input
0000000272bd3570 (__TEXT,__text) external _process_pathname
0000000272bd5778 (__TEXT,__text) external _process_trailing_period
0000000272ba59f8 (__TEXT,__text) external _proclitic
0000000272ca0848 (__TEXT,__text) external _proj_def
0000000272ca07e0 (__TEXT,__text) external _proj_def_mult
0000000272ca08a4 (__TEXT,__text) external _proj_l
0000000272ca0900 (__TEXT,__text) external _proj_r
0000000272ca8c28 (__TEXT,__text) non-external _project_rl
0000000272ca80a4 (__TEXT,__text) external _project_sync
0000000272bd8da4 (__TEXT,__text) external _project_word_boundary_sync
0000000272be4684 (__TEXT,__text) external _promote_word
0000000297410366 (__DATA,__data) non-external _pronounced_final_s_setentries
0000000272cadd08 (__TEXT,__text) non-external _prrange
0000000272cada14 (__TEXT,__text) non-external _prstuff
0000000272ca2110 (__TEXT,__text) external _prt_tvar
0000000272bce844 (__TEXT,__text) external _punctuation
0000000272ca1ab0 (__TEXT,__text) external _push_ptr_init
0000000272ca7ca0 (__TEXT,__text) external _pvlist_name
0000000272ca7c8c (__TEXT,__text) external _pvlist_size
0000000272ca7cd0 (__TEXT,__text) external _pvlist_val
0000000272c74688 (__TEXT,__text) external _q_rules
0000000272bc7cdc (__TEXT,__text) external _question_phrase
0000000272bd1598 (__TEXT,__text) external _quote_mark
0000000272c74c80 (__TEXT,__text) external _r_rules
0000000272cb4d34 (__TEXT,__text) external _rb_alloc
0000000272cb4e7c (__TEXT,__text) external _rb_free
0000000272cb5540 (__TEXT,__text) external _rb_getc
0000000272cb574c (__TEXT,__text) external _rb_gets
0000000272cb514c (__TEXT,__text) external _rb_insc
0000000272cb5200 (__TEXT,__text) external _rb_inscn
0000000272cb5534 (__TEXT,__text) external _rb_lines
0000000272cb563c (__TEXT,__text) external _rb_push
0000000272cb4ee0 (__TEXT,__text) external _rb_putc
0000000272cb52f0 (__TEXT,__text) external _rb_puts
0000000272cb5388 (__TEXT,__text) external _rb_puts_v
0000000272cb540c (__TEXT,__text) external _rb_stradd
0000000272cb5574 (__TEXT,__text) external _rb_strdel
0000000272cb577c (__TEXT,__text) external _rb_width
0000000272cabe7c (__TEXT,__text) non-external _rdtokverr
0000000272cac890 (__TEXT,__text) non-external _reach
0000000272cab6d8 (__TEXT,__text) non-external _readErrorReport
0000000272ca30d4 (__TEXT,__text) external _read_2pt
0000000272ba8c60 (__TEXT,__text) external _read_end
0000000272ca312c (__TEXT,__text) external _read_l
0000000272ca31fc (__TEXT,__text) external _read_nvar
0000000272bd5ba8 (__TEXT,__text) external _read_punct_by_name
0000000272ca319c (__TEXT,__text) external _read_r
