000000026ebaeab0 (__DATA,__common) external _AfterColour
000000022dd14b90 (__TEXT,__text) external __ZNK4llvm12APFixedPoint7compareERKS0_
000000022dd14550 (__TEXT,__text) external __ZNK4llvm12APFixedPoint7convertERKNS_19FixedPointSemanticsEPb
000000022e4dd108 (__TEXT,__text) external __ZNK4llvm12APFixedPoint8toStringERNS_15SmallVectorImplIcEE
000000022d1ebea4 (__TEXT,__text) external __ZNK4llvm12AttributeSet11getAsStringEb
000000022d1eaa08 (__TEXT,__text) external __ZNK4llvm12AttributeSet12addAttributeERNS_11LLVMContextENS_9Attribute8AttrKindE
000000022e25fc68 (__TEXT,__text) external __ZNK4llvm12AttributeSet12addAttributeERNS_11LLVMContextENS_9StringRefES3_
000000022e25fe0c (__TEXT,__text) external __ZNK4llvm12AttributeSet12getAlignmentEv
000000022e25fd94 (__TEXT,__text) external __ZNK4llvm12AttributeSet12getAttributeENS_9Attribute8AttrKindE
000000022e25fdbc (__TEXT,__text) external __ZNK4llvm12AttributeSet12getAttributeENS_9StringRefE
000000022d1ebae0 (__TEXT,__text) external __ZNK4llvm12AttributeSet12getByRefTypeEv
000000022d1ebbe4 (__TEXT,__text) external __ZNK4llvm12AttributeSet12getByValTypeEv
000000022d1eab14 (__TEXT,__text) external __ZNK4llvm12AttributeSet12hasAttributeENS_9Attribute8AttrKindE
000000022d1eb0f4 (__TEXT,__text) external __ZNK4llvm12AttributeSet12hasAttributeENS_9StringRefE
000000022d1eab9c (__TEXT,__text) external __ZNK4llvm12AttributeSet13addAttributesERNS_11LLVMContextES0_
000000022e25fe40 (__TEXT,__text) external __ZNK4llvm12AttributeSet14getElementTypeEv
000000022d1ebdc4 (__TEXT,__text) external __ZNK4llvm12AttributeSet14getUWTableKindEv
000000022d1ebd4c (__TEXT,__text) external __ZNK4llvm12AttributeSet15getInAllocaTypeEv
000000022d1ead94 (__TEXT,__text) external __ZNK4llvm12AttributeSet15removeAttributeERNS_11LLVMContextENS_9Attribute8AttrKindE
000000022d1eaf5c (__TEXT,__text) external __ZNK4llvm12AttributeSet15removeAttributeERNS_11LLVMContextENS_9StringRefE
000000022e25fe80 (__TEXT,__text) external __ZNK4llvm12AttributeSet16getAllocSizeArgsEv
000000022d1eb580 (__TEXT,__text) external __ZNK4llvm12AttributeSet16getNumAttributesEv
000000022d1ebc5c (__TEXT,__text) external __ZNK4llvm12AttributeSet16getStructRetTypeEv
000000022d1ebf78 (__TEXT,__text) external __ZNK4llvm12AttributeSet16hasParentContextERNS_11LLVMContextE
000000022d1eb244 (__TEXT,__text) external __ZNK4llvm12AttributeSet16removeAttributesERNS_11LLVMContextERKNS_13AttributeMaskE
000000022d1eb85c (__TEXT,__text) external __ZNK4llvm12AttributeSet17getStackAlignmentEv
000000022e25ff6c (__TEXT,__text) external __ZNK4llvm12AttributeSet17getVScaleRangeMaxEv
000000022e25ff20 (__TEXT,__text) external __ZNK4llvm12AttributeSet17getVScaleRangeMinEv
000000022d1ebcd4 (__TEXT,__text) external __ZNK4llvm12AttributeSet19getPreallocatedTypeEv
000000022d1eb920 (__TEXT,__text) external __ZNK4llvm12AttributeSet23getDereferenceableBytesEv
000000022d1eba00 (__TEXT,__text) external __ZNK4llvm12AttributeSet29getDereferenceableOrNullBytesEv
000000022d1ec17c (__TEXT,__text) external __ZNK4llvm12AttributeSet3endEv
000000022e25ffe4 (__TEXT,__text) external __ZNK4llvm12AttributeSet4dumpEv
000000022d1ec168 (__TEXT,__text) external __ZNK4llvm12AttributeSet5beginEv
000000022e26271c (__TEXT,__text) external __ZNK4llvm12ConstantExpr10getIndicesEv
000000022d24c69c (__TEXT,__text) external __ZNK4llvm12ConstantExpr10hasIndicesEv
000000022d24c6b0 (__TEXT,__text) external __ZNK4llvm12ConstantExpr12getPredicateEv
000000022d250094 (__TEXT,__text) external __ZNK4llvm12ConstantExpr13getOpcodeNameEv
000000022e26272c (__TEXT,__text) external __ZNK4llvm12ConstantExpr14getShuffleMaskEv
000000022d24c6b8 (__TEXT,__text) external __ZNK4llvm12ConstantExpr15getWithOperandsENS_8ArrayRefIPNS_8ConstantEEEPNS_4TypeEbS6_
000000022d2511a8 (__TEXT,__text) external __ZNK4llvm12ConstantExpr16getAsInstructionEPNS_11InstructionE
000000022e26273c (__TEXT,__text) external __ZNK4llvm12ConstantExpr24getShuffleMaskForBitcodeEv
000000022d24c674 (__TEXT,__text) external __ZNK4llvm12ConstantExpr6isCastEv
000000022d24c688 (__TEXT,__text) external __ZNK4llvm12ConstantExpr9isCompareEv
000000022e26d18c (__TEXT,__text) external __ZNK4llvm12DIExpression10isConstantEv
000000022d2733b0 (__TEXT,__text) external __ZNK4llvm12DIExpression10isImplicitEv
000000022d27318c (__TEXT,__text) external __ZNK4llvm12DIExpression11ExprOperand7getSizeEv
000000022d273160 (__TEXT,__text) external __ZNK4llvm12DIExpression12isEntryValueEv
000000022e26c548 (__TEXT,__text) external __ZNK4llvm12DIExpression15extractIfOffsetERx
000000022e26c3ac (__TEXT,__text) external __ZNK4llvm12DIExpression15startsWithDerefEv
000000022d273558 (__TEXT,__text) external __ZNK4llvm12DIExpression17hasAllLocationOpsEj
000000022d273c14 (__TEXT,__text) external __ZNK4llvm12DIExpression22getNumLocationOperandsEv
000000022d27322c (__TEXT,__text) external __ZNK4llvm12DIExpression7isValidEv
000000022d273440 (__TEXT,__text) external __ZNK4llvm12DIExpression9isComplexEv
000000022d2710d8 (__TEXT,__text) external __ZNK4llvm12DILocalScope13getSubprogramEv
000000022d2710fc (__TEXT,__text) external __ZNK4llvm12DILocalScope27getNonLexicalBlockFileScopeEv
000000022d271d20 (__TEXT,__text) external __ZNK4llvm12DISubprogram9describesEPKNS_8FunctionE
000000022e4ef174 (__TEXT,__text) external __ZNK4llvm12DebugCounter4dumpEv
000000022e4eeb14 (__TEXT,__text) external __ZNK4llvm12DebugCounter5printERNS_11raw_ostreamE
000000022d2f5bb8 (__TEXT,__text) external __ZNK4llvm12FunctionPass12skipFunctionERKNS_8FunctionE
000000022e290854 (__TEXT,__text) external __ZNK4llvm12FunctionPass17createPrinterPassERNS_11raw_ostreamERKNSt3__112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEE
000000022d2f5bb0 (__TEXT,__text) external __ZNK4llvm12FunctionPass27getPotentialPassManagerTypeEv
000000022d9bc04c (__TEXT,__text) external __ZNK4llvm12GCOVFunction11getFilenameEv
000000022d9bc090 (__TEXT,__text) external __ZNK4llvm12GCOVFunction12getExitBlockEv
000000022d9bc080 (__TEXT,__text) external __ZNK4llvm12GCOVFunction13getEntryCountEv
000000022d9bc62c (__TEXT,__text) external __ZNK4llvm12GCOVFunction4dumpEv
000000022d9bbc08 (__TEXT,__text) external __ZNK4llvm12GCOVFunction5printERNS_11raw_ostreamE
000000022d9bbec4 (__TEXT,__text) external __ZNK4llvm12GCOVFunction7getNameEb
000000022d019e64 (__TEXT,__text) weak external __ZNK4llvm12GenericCycleINS_17GenericSSAContextINS_15MachineFunctionEEEE10getEntriesEv
000000022d017eec (__TEXT,__text) weak external __ZNK4llvm12GenericCycleINS_17GenericSSAContextINS_15MachineFunctionEEEE11block_beginEv
000000022d01a07c (__TEXT,__text) weak external __ZNK4llvm12GenericCycleINS_17GenericSSAContextINS_15MachineFunctionEEEE11child_beginEv
000000022d019e48 (__TEXT,__text) weak external __ZNK4llvm12GenericCycleINS_17GenericSSAContextINS_15MachineFunctionEEEE11isReducibleEv
000000022d01a09c (__TEXT,__text) weak external __ZNK4llvm12GenericCycleINS_17GenericSSAContextINS_15MachineFunctionEEEE12getNumBlocksEv
000000022e1e6114 (__TEXT,__text) weak external __ZNK4llvm12GenericCycleINS_17GenericSSAContextINS_15MachineFunctionEEEE12printEntriesERKS3_
000000022d019efc (__TEXT,__text) weak external __ZNK4llvm12GenericCycleINS_17GenericSSAContextINS_15MachineFunctionEEEE13getExitBlocksERNS_15SmallVectorImplIPNS_17MachineBasicBlockEEE
000000022d01a0ac (__TEXT,__text) weak external __ZNK4llvm12GenericCycleINS_17GenericSSAContextINS_15MachineFunctionEEEE13getNumEntriesEv
000000022d01a08c (__TEXT,__text) weak external __ZNK4llvm12GenericCycleINS_17GenericSSAContextINS_15MachineFunctionEEEE14getNumChildrenEv
000000022d019eec (__TEXT,__text) weak external __ZNK4llvm12GenericCycleINS_17GenericSSAContextINS_15MachineFunctionEEEE14getParentCycleEv
000000022e1e6038 (__TEXT,__text) weak external __ZNK4llvm12GenericCycleINS_17GenericSSAContextINS_15MachineFunctionEEEE17getCyclePreheaderEv
000000022e1e608c (__TEXT,__text) weak external __ZNK4llvm12GenericCycleINS_17GenericSSAContextINS_15MachineFunctionEEEE19getCyclePredecessorEv
000000022d019c54 (__TEXT,__text) weak external __ZNK4llvm12GenericCycleINS_17GenericSSAContextINS_15MachineFunctionEEEE20const_child_iteratordeEv
000000022e1e6014 (__TEXT,__text) weak external __ZNK4llvm12GenericCycleINS_17GenericSSAContextINS_15MachineFunctionEEEE5printERKS3_
000000022d01a05c (__TEXT,__text) weak external __ZNK4llvm12GenericCycleINS_17GenericSSAContextINS_15MachineFunctionEEEE6blocksEv
000000022d01a0b4 (__TEXT,__text) weak external __ZNK4llvm12GenericCycleINS_17GenericSSAContextINS_15MachineFunctionEEEE7entriesEv
000000022d019e6c (__TEXT,__text) weak external __ZNK4llvm12GenericCycleINS_17GenericSSAContextINS_15MachineFunctionEEEE7isEntryEPNS_17MachineBasicBlockE
000000022d019c0c (__TEXT,__text) weak external __ZNK4llvm12GenericCycleINS_17GenericSSAContextINS_15MachineFunctionEEEE8childrenEv
000000022d019eb8 (__TEXT,__text) weak external __ZNK4llvm12GenericCycleINS_17GenericSSAContextINS_15MachineFunctionEEEE8containsEPKNS_17MachineBasicBlockE
000000022d019c18 (__TEXT,__text) weak external __ZNK4llvm12GenericCycleINS_17GenericSSAContextINS_15MachineFunctionEEEE8containsEPKS4_
000000022d019214 (__TEXT,__text) weak external __ZNK4llvm12GenericCycleINS_17GenericSSAContextINS_15MachineFunctionEEEE8getDepthEv
000000022d017ef4 (__TEXT,__text) weak external __ZNK4llvm12GenericCycleINS_17GenericSSAContextINS_15MachineFunctionEEEE9block_endEv
000000022d01a084 (__TEXT,__text) weak external __ZNK4llvm12GenericCycleINS_17GenericSSAContextINS_15MachineFunctionEEEE9child_endEv
000000022d019e58 (__TEXT,__text) weak external __ZNK4llvm12GenericCycleINS_17GenericSSAContextINS_15MachineFunctionEEEE9getHeaderEv
000000022cca571c (__TEXT,__text) weak external __ZNK4llvm12GenericCycleINS_17GenericSSAContextINS_8FunctionEEEE10getEntriesEv
000000022cca4500 (__TEXT,__text) weak external __ZNK4llvm12GenericCycleINS_17GenericSSAContextINS_8FunctionEEEE11block_beginEv
000000022cca5bb4 (__TEXT,__text) weak external __ZNK4llvm12GenericCycleINS_17GenericSSAContextINS_8FunctionEEEE11child_beginEv
000000022cca5700 (__TEXT,__text) weak external __ZNK4llvm12GenericCycleINS_17GenericSSAContextINS_8FunctionEEEE11isReducibleEv
000000022cca5bd4 (__TEXT,__text) weak external __ZNK4llvm12GenericCycleINS_17GenericSSAContextINS_8FunctionEEEE12getNumBlocksEv
000000022e12d3a4 (__TEXT,__text) weak external __ZNK4llvm12GenericCycleINS_17GenericSSAContextINS_8FunctionEEEE12printEntriesERKS3_
000000022cca57b4 (__TEXT,__text) weak external __ZNK4llvm12GenericCycleINS_17GenericSSAContextINS_8FunctionEEEE13getExitBlocksERNS_15SmallVectorImplIPNS_10BasicBlockEEE
000000022cca5be4 (__TEXT,__text) weak external __ZNK4llvm12GenericCycleINS_17GenericSSAContextINS_8FunctionEEEE13getNumEntriesEv
000000022cca5bc4 (__TEXT,__text) weak external __ZNK4llvm12GenericCycleINS_17GenericSSAContextINS_8FunctionEEEE14getNumChildrenEv
000000022cca57a4 (__TEXT,__text) weak external __ZNK4llvm12GenericCycleINS_17GenericSSAContextINS_8FunctionEEEE14getParentCycleEv
000000022cca59cc (__TEXT,__text) weak external __ZNK4llvm12GenericCycleINS_17GenericSSAContextINS_8FunctionEEEE17getCyclePreheaderEv
000000022cca5ae4 (__TEXT,__text) weak external __ZNK4llvm12GenericCycleINS_17GenericSSAContextINS_8FunctionEEEE19getCyclePredecessorEv
000000022cca550c (__TEXT,__text) weak external __ZNK4llvm12GenericCycleINS_17GenericSSAContextINS_8FunctionEEEE20const_child_iteratordeEv
000000022e12d380 (__TEXT,__text) weak external __ZNK4llvm12GenericCycleINS_17GenericSSAContextINS_8FunctionEEEE5printERKS3_
000000022cca59c0 (__TEXT,__text) weak external __ZNK4llvm12GenericCycleINS_17GenericSSAContextINS_8FunctionEEEE6blocksEv
000000022cca5bec (__TEXT,__text) weak external __ZNK4llvm12GenericCycleINS_17GenericSSAContextINS_8FunctionEEEE7entriesEv
000000022cca5724 (__TEXT,__text) weak external __ZNK4llvm12GenericCycleINS_17GenericSSAContextINS_8FunctionEEEE7isEntryEPNS_10BasicBlockE
000000022cca52f4 (__TEXT,__text) weak external __ZNK4llvm12GenericCycleINS_17GenericSSAContextINS_8FunctionEEEE8childrenEv
000000022cca5770 (__TEXT,__text) weak external __ZNK4llvm12GenericCycleINS_17GenericSSAContextINS_8FunctionEEEE8containsEPKNS_10BasicBlockE
000000022cca54d0 (__TEXT,__text) weak external __ZNK4llvm12GenericCycleINS_17GenericSSAContextINS_8FunctionEEEE8containsEPKS4_
000000022cca4c3c (__TEXT,__text) weak external __ZNK4llvm12GenericCycleINS_17GenericSSAContextINS_8FunctionEEEE8getDepthEv
000000022cca4508 (__TEXT,__text) weak external __ZNK4llvm12GenericCycleINS_17GenericSSAContextINS_8FunctionEEEE9block_endEv
000000022cca5bbc (__TEXT,__text) weak external __ZNK4llvm12GenericCycleINS_17GenericSSAContextINS_8FunctionEEEE9child_endEv
000000022cca5710 (__TEXT,__text) weak external __ZNK4llvm12GenericCycleINS_17GenericSSAContextINS_8FunctionEEEE9getHeaderEv
000000022d2a016c (__TEXT,__text) external __ZNK4llvm12GlobalObject14getSectionImplEv
000000022e28cdf4 (__TEXT,__text) external __ZNK4llvm12GlobalObject18getVCallVisibilityEv
000000022d2a0244 (__TEXT,__text) external __ZNK4llvm12GlobalObject20canIncreaseAlignmentEv
000000022e28ce3c (__TEXT,__text) external __ZNK4llvm12GlobalObject20getVTableOffsetRangeEv
000000022ccd5928 (__TEXT,__text) external __ZNK4llvm12IRSimilarity17IRInstructionData12getPredicateEv
000000022ccd5948 (__TEXT,__text) external __ZNK4llvm12IRSimilarity17IRInstructionData13getCalleeNameEv
000000022dd52170 (__TEXT,__text) external __ZNK4llvm12IntEqClasses10findLeaderEj
000000022d2c55f8 (__TEXT,__text) external __ZNK4llvm12IntToPtrInst9cloneImplEv
000000022e1d30b8 (__TEXT,__text) external __ZNK4llvm12LexicalScope4dumpEj
000000022cfd9ca4 (__TEXT,__text) external __ZNK4llvm12LiveInterval21computeSubRangeUndefsERNS_15SmallVectorImplINS_9SlotIndexEEENS_11LaneBitmaskERKNS_19MachineRegisterInfoERKNS_11SlotIndexesE
000000022e1d6194 (__TEXT,__text) external __ZNK4llvm12LiveInterval4dumpEv
000000022e1d5f2c (__TEXT,__text) external __ZNK4llvm12LiveInterval5printERNS_11raw_ostreamE
000000022cfd9c3c (__TEXT,__text) external __ZNK4llvm12LiveInterval7getSizeEv
000000022e1d6120 (__TEXT,__text) external __ZNK4llvm12LiveInterval8SubRange4dumpEv
000000022e1d5dc4 (__TEXT,__text) external __ZNK4llvm12LiveInterval8SubRange5printERNS_11raw_ostreamE
000000022e1d732c (__TEXT,__text) external __ZNK4llvm12LivePhysRegs4dumpEv
000000022e1d7134 (__TEXT,__text) external __ZNK4llvm12LivePhysRegs5printERNS_11raw_ostreamE
000000022e1d7374 (__TEXT,__text) external __ZNK4llvm12LivePhysRegs9availableERKNS_19MachineRegisterInfoEt
000000022e1635c4 (__TEXT,__text) external __ZNK4llvm12LocationSize5printERNS_11raw_ostreamE
000000022cd62950 (__TEXT,__text) weak external __ZNK4llvm12LoopInfoBaseINS_10BasicBlockENS_4LoopEE10getLoopForEPKS1_
000000022cd62a28 (__TEXT,__text) weak external __ZNK4llvm12LoopInfoBaseINS_10BasicBlockENS_4LoopEE12getLoopDepthEPKS1_
000000022cd62aa8 (__TEXT,__text) weak external __ZNK4llvm12LoopInfoBaseINS_10BasicBlockENS_4LoopEE12isLoopHeaderEPKS1_
000000022cd62b28 (__TEXT,__text) weak external __ZNK4llvm12LoopInfoBaseINS_10BasicBlockENS_4LoopEE16getTopLevelLoopsEv
000000022cd626f0 (__TEXT,__text) weak external __ZNK4llvm12LoopInfoBaseINS_10BasicBlockENS_4LoopEE18getLoopsInPreorderEv
000000022cd627f8 (__TEXT,__text) weak external __ZNK4llvm12LoopInfoBaseINS_10BasicBlockENS_4LoopEE32getLoopsInReverseSiblingPreorderEv
000000022cd626c0 (__TEXT,__text) weak external __ZNK4llvm12LoopInfoBaseINS_10BasicBlockENS_4LoopEE3endEv
000000022cd626d4 (__TEXT,__text) weak external __ZNK4llvm12LoopInfoBaseINS_10BasicBlockENS_4LoopEE4rendEv
000000022cd626b8 (__TEXT,__text) weak external __ZNK4llvm12LoopInfoBaseINS_10BasicBlockENS_4LoopEE5beginEv
000000022cd626e0 (__TEXT,__text) weak external __ZNK4llvm12LoopInfoBaseINS_10BasicBlockENS_4LoopEE5emptyEv
000000022cd640a0 (__TEXT,__text) weak external __ZNK4llvm12LoopInfoBaseINS_10BasicBlockENS_4LoopEE5printERNS_11raw_ostreamE
000000022cd626c8 (__TEXT,__text) weak external __ZNK4llvm12LoopInfoBaseINS_10BasicBlockENS_4LoopEE6rbeginEv
000000022e15dc28 (__TEXT,__text) weak external __ZNK4llvm12LoopInfoBaseINS_10BasicBlockENS_4LoopEE6verifyERKNS_17DominatorTreeBaseIS1_Lb0EEE
000000022cd629bc (__TEXT,__text) weak external __ZNK4llvm12LoopInfoBaseINS_10BasicBlockENS_4LoopEEixEPKS1_
000000022d03f01c (__TEXT,__text) weak external __ZNK4llvm12LoopInfoBaseINS_17MachineBasicBlockENS_11MachineLoopEE10getLoopForEPKS1_
000000022d03f0f4 (__TEXT,__text) weak external __ZNK4llvm12LoopInfoBaseINS_17MachineBasicBlockENS_11MachineLoopEE12getLoopDepthEPKS1_
000000022d03f174 (__TEXT,__text) weak external __ZNK4llvm12LoopInfoBaseINS_17MachineBasicBlockENS_11MachineLoopEE12isLoopHeaderEPKS1_
000000022d03f1f4 (__TEXT,__text) weak external __ZNK4llvm12LoopInfoBaseINS_17MachineBasicBlockENS_11MachineLoopEE16getTopLevelLoopsEv
000000022d03ed7c (__TEXT,__text) weak external __ZNK4llvm12LoopInfoBaseINS_17MachineBasicBlockENS_11MachineLoopEE18getLoopsInPreorderEv
000000022d03eec4 (__TEXT,__text) weak external __ZNK4llvm12LoopInfoBaseINS_17MachineBasicBlockENS_11MachineLoopEE32getLoopsInReverseSiblingPreorderEv
000000022d03ed4c (__TEXT,__text) weak external __ZNK4llvm12LoopInfoBaseINS_17MachineBasicBlockENS_11MachineLoopEE3endEv
000000022d03ed60 (__TEXT,__text) weak external __ZNK4llvm12LoopInfoBaseINS_17MachineBasicBlockENS_11MachineLoopEE4rendEv
000000022d03ed44 (__TEXT,__text) weak external __ZNK4llvm12LoopInfoBaseINS_17MachineBasicBlockENS_11MachineLoopEE5beginEv
000000022d03ed6c (__TEXT,__text) weak external __ZNK4llvm12LoopInfoBaseINS_17MachineBasicBlockENS_11MachineLoopEE5emptyEv
000000022d0411e8 (__TEXT,__text) weak external __ZNK4llvm12LoopInfoBaseINS_17MachineBasicBlockENS_11MachineLoopEE5printERNS_11raw_ostreamE
000000022d03ed54 (__TEXT,__text) weak external __ZNK4llvm12LoopInfoBaseINS_17MachineBasicBlockENS_11MachineLoopEE6rbeginEv
000000022d041258 (__TEXT,__text) weak external __ZNK4llvm12LoopInfoBaseINS_17MachineBasicBlockENS_11MachineLoopEE6verifyERKNS_17DominatorTreeBaseIS1_Lb0EEE
000000022d03f088 (__TEXT,__text) weak external __ZNK4llvm12LoopInfoBaseINS_17MachineBasicBlockENS_11MachineLoopEEixEPKS1_
000000022e35cdd8 (__TEXT,__text) external __ZNK4llvm12MCAsmBackend12getFixupKindENS_9StringRefE
000000022d887ac4 (__TEXT,__text) external __ZNK4llvm12MCAsmBackend16getFixupKindInfoENS_11MCFixupKindE
000000022e35ca48 (__TEXT,__text) external __ZNK4llvm12MCAsmBackend18createObjectWriterERNS_17raw_pwrite_streamE
000000022e35cc74 (__TEXT,__text) external __ZNK4llvm12MCAsmBackend21createDwoObjectWriterERNS_17raw_pwrite_streamES2_
000000022d887ad8 (__TEXT,__text) external __ZNK4llvm12MCAsmBackend28fixupNeedsRelaxationAdvancedERKNS_7MCFixupEbyPKNS_19MCRelaxableFragmentERKNS_11MCAsmLayoutEb
000000022d888e64 (__TEXT,__text) external __ZNK4llvm12MCAsmInfoELF28getNonexecutableStackSectionERNS_9MCContextE
000000022d8b65d0 (__TEXT,__text) external __ZNK4llvm12MCSchedModel19computeInstrLatencyERKNS_15MCSubtargetInfoERKNS_11MCInstrInfoERKNS_6MCInstE
000000022d8b655c (__TEXT,__text) external __ZNK4llvm12MCSchedModel19computeInstrLatencyERKNS_15MCSubtargetInfoEj
000000022d8b67a8 (__TEXT,__text) external __ZNK4llvm12MCSchedModel23getReciprocalThroughputERKNS_15MCSubtargetInfoERKNS_11MCInstrInfoERKNS_6MCInstE
000000022e372340 (__TEXT,__text) external __ZNK4llvm12MCSectionELF12useCodeAlignEv
000000022e37234c (__TEXT,__text) external __ZNK4llvm12MCSectionELF16isVirtualSectionEv
000000022e371984 (__TEXT,__text) external __ZNK4llvm12MCSectionELF20printSwitchToSectionERKNS_9MCAsmInfoERKNS_6TripleERNS_11raw_ostreamEPKNS_6MCExprE
000000022e37235c (__TEXT,__text) external __ZNK4llvm12MCSectionELF21getVirtualSectionKindEv
000000022d8b7030 (__TEXT,__text) external __ZNK4llvm12MCSectionELF26shouldOmitSectionDirectiveENS_9StringRefERKNS_9MCAsmInfoE
000000022d036bac (__TEXT,__text) external __ZNK4llvm12MachineInstr12getSpillSizeEPKNS_15TargetInstrInfoE
000000022d0320b8 (__TEXT,__text) external __ZNK4llvm12MachineInstr12isSafeToMoveEPNS_9AAResultsERb
000000022e1efab4 (__TEXT,__text) external __ZNK4llvm12MachineInstr13getBundleSizeEv
000000022e1ef7b0 (__TEXT,__text) external __ZNK4llvm12MachineInstr13getDebugLabelEv
000000022d030ccc (__TEXT,__text) external __ZNK4llvm12MachineInstr13isIdenticalToERKS0_NS0_11MICheckTypeE
000000022d033088 (__TEXT,__text) external __ZNK4llvm12MachineInstr14allDefsAreDeadEv
000000022d036e5c (__TEXT,__text) external __ZNK4llvm12MachineInstr14getRestoreSizeEPKNS_15TargetInstrInfoE
000000022e1efc70 (__TEXT,__text) external __ZNK4llvm12MachineInstr14getTypeToPrintEjRNS_14SmallBitVectorERKNS_19MachineRegisterInfoE
000000022d030ad8 (__TEXT,__text) external __ZNK4llvm12MachineInstr14mergeFlagsWithERKS0_
000000022d03144c (__TEXT,__text) external __ZNK4llvm12MachineInstr16getDebugVariableEv
000000022d0314b8 (__TEXT,__text) external __ZNK4llvm12MachineInstr17isDebugEntryValueEv
