00000002141700fc (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00000002140d9010 (__TEXT,__text) external _convert_to_eng_ordinal
00000002140d8c3c (__TEXT,__text) external _convert_to_eng_year
0000000214021dd8 (__TEXT,__text) external _convert_to_lowercase
00000002140d9944 (__TEXT,__text) external _convert_zero_digit
0000000214105624 (__TEXT,__text) external _coord_conj
000000021402f660 (__TEXT,__text) external _copy_stress_to_phones
0000000214033f38 (__TEXT,__text) external _copy_string
0000000214034204 (__TEXT,__text) external _copy_token
00000002141464b4 (__TEXT,__text) external _copyvar
                 (undefined) external _cosf (from libSystem)
0000000214034fac (__TEXT,__text) external _count_chars
0000000214035090 (__TEXT,__text) external _count_cumulative_chars
000000021402a8b0 (__TEXT,__text) external _count_digits
000000021402ad84 (__TEXT,__text) external _count_eng_digits
000000021400fa04 (__TEXT,__text) external _count_input
000000021400fb00 (__TEXT,__text) external _count_normalized_inp
0000000214034dac (__TEXT,__text) external _count_sylls
000000021400fbb4 (__TEXT,__text) external _count_unnormalized_inp
0000000214143bd4 (__TEXT,__text) external _createStreamArrays
0000000214128f90 (__TEXT,__text) external _create_eng_syllables
000000021401fd40 (__TEXT,__text) external _create_final_sync
0000000214026600 (__TEXT,__text) external _create_sentence
0000000214157468 (__TEXT,__text) non-external _ctxt_clstr
000000023143d878 (__DATA,__common) external _curr_ins
00000002140f75dc (__TEXT,__text) external _d_rules
000000021410966c (__TEXT,__text) external _day_month
000000021412170c (__TEXT,__text) external _default_stress
0000000214006cec (__TEXT,__text) external _define_all_params_for_silence
00000002140dddb0 (__TEXT,__text) external _degeminate_l
000000021414eab0 (__TEXT,__text) external _del_sync
000000021414ea90 (__TEXT,__text) external _del_two_point
0000000214143f0c (__TEXT,__text) external _deleteStreamArray
0000000214143f04 (__TEXT,__text) external _deleteStreamArrayStream
0000000214147154 (__TEXT,__text) external _delete_1pt
000000021401a450 (__TEXT,__text) external _delete_2_more
00000002141471b0 (__TEXT,__text) external _delete_2pt
0000000214027fb8 (__TEXT,__text) external _delete_comma_sync
00000002140fc840 (__TEXT,__text) external _delete_extra_syncs
00000002140df17c (__TEXT,__text) external _delete_h
00000002140e43f0 (__TEXT,__text) external _delete_h_of_funct_word
0000000214033130 (__TEXT,__text) external _delete_inp_from_left
0000000214033224 (__TEXT,__text) external _delete_inp_from_right
000000021402e164 (__TEXT,__text) external _delete_invalid_SPR
00000002140334e4 (__TEXT,__text) external _delete_morph_from_left
00000002140335d0 (__TEXT,__text) external _delete_morph_from_right
000000021403330c (__TEXT,__text) external _delete_phone_from_left
00000002140333f8 (__TEXT,__text) external _delete_phone_from_right
00000002140de040 (__TEXT,__text) external _delete_schwa_bef_l
00000002140e1ae8 (__TEXT,__text) external _delete_schwa_r_syll
00000002140336bc (__TEXT,__text) external _delete_syll_from_left
00000002140337a8 (__TEXT,__text) external _delete_syll_from_right
0000000213ffb5bc (__TEXT,__text) external _delete_voice_change_pause
00000002140121a8 (__TEXT,__text) external _delimit_major_phrase
0000000214011fa4 (__TEXT,__text) external _delimit_sentence
00000002313f48d1 (__DATA,__data) non-external _delimit_sentence.proj_str
00000002141437a0 (__TEXT,__text) external _deltaCleanup
0000000214147f40 (__TEXT,__text) external _deltaErrorThrown
0000000214157e8c (__TEXT,__text) external _deltaHeapCleanup
0000000214158e6c (__TEXT,__text) external _deltaReinit
000000021413cdd8 (__TEXT,__text) external _delta_delete
000000021415a2c4 (__TEXT,__text) external _delta_erase
000000021414fc98 (__TEXT,__text) external _delta_lib_delete
000000021414fc44 (__TEXT,__text) external _delta_lib_new
0000000214137010 (__TEXT,__text) external _delta_new
0000000214032c9c (__TEXT,__text) external _demote_word
00000002140c3ef8 (__TEXT,__text) external _destress_short_verbs
00000002140c4f10 (__TEXT,__text) external _destress_time_words
0000000232b580b8 (__AUTH,__data) external _dialogFileClass_glob
00000002140dca80 (__TEXT,__text) external _diaphon_based_rules
0000000214009b90 (__TEXT,__text) external _dict_anno
0000000214142264 (__TEXT,__text) non-external _dictinit
000000021408b780 (__TEXT,__text) external _disambig_eng_content_word
00000002140926e4 (__TEXT,__text) external _disambig_eng_functword
0000000214095890 (__TEXT,__text) external _disambiguate_am
0000000214095acc (__TEXT,__text) external _disambiguate_being
00000002140950c0 (__TEXT,__text) external _disambiguate_can
0000000213ff21b4 (__TEXT,__text) external _disambiguate_content_word
00000002140941d0 (__TEXT,__text) external _disambiguate_does
0000000213ff2104 (__TEXT,__text) external _disambiguate_functword
0000000214095ccc (__TEXT,__text) external _disambiguate_get
00000002140937a4 (__TEXT,__text) external _disambiguate_like
0000000214095ef4 (__TEXT,__text) external _disambiguate_may
00000002140964d0 (__TEXT,__text) external _disambiguate_might
0000000214096684 (__TEXT,__text) external _disambiguate_mine
0000000214094f70 (__TEXT,__text) external _disambiguate_must
0000000214096ba0 (__TEXT,__text) external _disambiguate_one
000000021409530c (__TEXT,__text) external _disambiguate_still
0000000214092d30 (__TEXT,__text) external _disambiguate_that
0000000214097024 (__TEXT,__text) external _disambiguate_till
00000002140954c8 (__TEXT,__text) external _disambiguate_while
00000002140944d8 (__TEXT,__text) external _disambiguate_will
0000000232b580f8 (__AUTH,__data) external _diskFileClass_glob
0000000214163818 (__TEXT,__text) external _diskFileClose
00000002141637c4 (__TEXT,__text) external _diskFileEof
00000002141635b0 (__TEXT,__text) external _diskFileOpen
0000000214163610 (__TEXT,__text) external _diskFileRead
0000000214163758 (__TEXT,__text) external _diskFileWrite
0000000214152ffc (__TEXT,__text) external _disptok
0000000213ffacd4 (__TEXT,__text) external _distribute_nucdur
0000000214026948 (__TEXT,__text) external _divide_char_count_token
000000021414ece8 (__TEXT,__text) external _divide_time
0000000214158414 (__TEXT,__text) external _divzero
0000000214141c40 (__TEXT,__text) external _dlangCleanup
00000002141438ec (__TEXT,__text) external _dlang_delete
00000002141437f0 (__TEXT,__text) external _dlang_new
0000000214152d68 (__TEXT,__text) non-external _dlt_rderr
0000000213ffe688 (__TEXT,__text) external _doAF
0000000213ffdec0 (__TEXT,__text) external _doAV
0000000214002d90 (__TEXT,__text) external _doF
0000000213ffe454 (__TEXT,__text) external _doFNP
0000000213ffe570 (__TEXT,__text) external _doFNZ
00000002140045b4 (__TEXT,__text) external _do_FTZ_FTP
000000021407f77c (__TEXT,__text) external _do_eng_h_amps
000000021400382c (__TEXT,__text) external _do_fric_amps
0000000214003abc (__TEXT,__text) external _do_glot_onset
0000000213ff2d84 (__TEXT,__text) external _do_h_amps
00000002140047c4 (__TEXT,__text) external _do_non_son_amps
0000000214004cd8 (__TEXT,__text) external _do_pt_voicing
0000000214004e78 (__TEXT,__text) external _do_release
0000000214002fe8 (__TEXT,__text) external _do_son_amps
000000021400543c (__TEXT,__text) external _do_voice_bar
00000002140e2d64 (__TEXT,__text) external _do_word_initial_creak
000000021415726c (__TEXT,__text) non-external _dupsync
00000002141551f4 (__TEXT,__text) non-external _dur2
0000000214070d78 (__TEXT,__text) external _dur_adjustments
0000000214146750 (__TEXT,__text) external _dur_ass
0000000214149fbc (__TEXT,__text) external _dur_expr
0000000214156090 (__TEXT,__text) non-external _durcalc
000000023143d870 (__DATA,__common) external _durval
000000021415e834 (__TEXT,__text) external _dynaBufAddChar
000000021415ea84 (__TEXT,__text) external _dynaBufAddDynaBuf
000000021415ea00 (__TEXT,__text) external _dynaBufAddInt
000000021415e93c (__TEXT,__text) external _dynaBufAddString
000000021415ebf0 (__TEXT,__text) external _dynaBufAtEnd
000000021415ec00 (__TEXT,__text) external _dynaBufChar
000000021415ec5c (__TEXT,__text) external _dynaBufContents
000000021415ec2c (__TEXT,__text) external _dynaBufCurrentChar
000000021415e7e4 (__TEXT,__text) external _dynaBufDelete
000000021415eb58 (__TEXT,__text) external _dynaBufDeleteChars
000000021415ec64 (__TEXT,__text) external _dynaBufExtract
0000000232b58138 (__AUTH,__data) external _dynaBufFileClass_glob
0000000214163a50 (__TEXT,__text) external _dynaBufFileClose
0000000214163a20 (__TEXT,__text) external _dynaBufFileEof
0000000214163848 (__TEXT,__text) external _dynaBufFileOpen
00000002141638ac (__TEXT,__text) external _dynaBufFileRead
00000002141639f4 (__TEXT,__text) external _dynaBufFileWrite
000000021415eba8 (__TEXT,__text) external _dynaBufLength
000000021415ebdc (__TEXT,__text) external _dynaBufMoveAbs
000000021415ebb0 (__TEXT,__text) external _dynaBufMoveRel
000000021415e700 (__TEXT,__text) external _dynaBufNew
000000021415e820 (__TEXT,__text) external _dynaBufReset
00000002140e768c (__TEXT,__text) external _e_rules
000000021413f680 (__TEXT,__text) external _eciLinkCleanup
00000002141405dc (__TEXT,__text) external _eciLinkDataFromECI
0000000214140638 (__TEXT,__text) external _eciLinkDataToECI
00000002141405a0 (__TEXT,__text) external _eciLinkDelete
0000000232b58078 (__AUTH,__data) external _eciLinkFileClass_glob
000000021414053c (__TEXT,__text) external _eciLinkNew
0000000214140538 (__TEXT,__text) external _ecilink_delete
00000002141404e4 (__TEXT,__text) external _ecilink_new
0000000213ffc3b4 (__TEXT,__text) external _eightkHz_filter
000000021401b388 (__TEXT,__text) external _ellipsis
000000021413f31c (__TEXT,__text) external _eloqc_delete
000000021413f2cc (__TEXT,__text) external _eloqc_new
000000021401d280 (__TEXT,__text) external _email_address
00000002140080d0 (__TEXT,__text) external _emphasis_anno
00000002140cab20 (__TEXT,__text) external _end_morph_analysis
0000000214023f4c (__TEXT,__text) external _end_of_sentence
0000000214026308 (__TEXT,__text) external _end_of_token
00000002140205f8 (__TEXT,__text) external _end_of_word
0000000214054a08 (__TEXT,__text) external _eng_abbr
0000000231404e10 (__DATA,__data) non-external _eng_abbr_actentries
00000002140cbfcc (__TEXT,__text) external _eng_acrotest
000000021407b570 (__TEXT,__text) external _eng_alv_Fv
000000021407db58 (__TEXT,__text) external _eng_bilab_Fv
0000000214069668 (__TEXT,__text) external _eng_boundary_tone
00000002140592bc (__TEXT,__text) external _eng_char_name
0000000214073798 (__TEXT,__text) external _eng_con_vals
000000021405ca00 (__TEXT,__text) external _eng_cons_durs
0000000214069364 (__TEXT,__text) external _eng_first_postnucl_accent
00000002140e2348 (__TEXT,__text) external _eng_funct_phrs_lvl_rules
0000000214086dd4 (__TEXT,__text) external _eng_funct_words
000000021407a2bc (__TEXT,__text) external _eng_glot_stop
000000021403ae08 (__TEXT,__text) external _eng_gramm_cat_dict
00000002313fe267 (__DATA,__data) non-external _eng_gramm_cat_dict_actentries
000000021403f188 (__TEXT,__text) external _eng_gramm_cat_disambig_dict
0000000214067f54 (__TEXT,__text) external _eng_high_low_star_tone
000000021407e310 (__TEXT,__text) external _eng_high_pal_Fv
0000000214067bc4 (__TEXT,__text) external _eng_high_star_low_tone
0000000214066448 (__TEXT,__text) external _eng_high_tone
0000000214048214 (__TEXT,__text) external _eng_homog_words
00000002140d0ad8 (__TEXT,__text) external _eng_hyphen_between_nums
00000002140ce32c (__TEXT,__text) external _eng_hyphenated_word
000000021407c200 (__TEXT,__text) external _eng_intd_Fv
00000002140cac74 (__TEXT,__text) external _eng_internal_dict_lookup
000000021407b008 (__TEXT,__text) external _eng_lab_Fv
000000021407d418 (__TEXT,__text) external _eng_lat_Fv
00000002140cd030 (__TEXT,__text) external _eng_legal_final_cons
00000002140cc42c (__TEXT,__text) external _eng_legal_initial_cons
00000002140677ac (__TEXT,__text) external _eng_low_high_star_tone
00000002140678e0 (__TEXT,__text) external _eng_low_star_high_tone
00000002140674c8 (__TEXT,__text) external _eng_low_tone
00000002140d64a8 (__TEXT,__text) external _eng_monetary_exp
000000021405b3ec (__TEXT,__text) external _eng_months
000000021410076c (__TEXT,__text) external _eng_non_phrasal_comma
0000000214068ef8 (__TEXT,__text) external _eng_nucl_high_low_star_tone
0000000214068dcc (__TEXT,__text) external _eng_nucl_high_star_low_tone
0000000214068068 (__TEXT,__text) external _eng_nucl_high_tone
000000021406892c (__TEXT,__text) external _eng_nucl_low_high_star_tone
00000002140691e4 (__TEXT,__text) external _eng_nucl_low_star_high_tone
0000000214068830 (__TEXT,__text) external _eng_nucl_low_tone
000000021407c568 (__TEXT,__text) external _eng_pal_Fv
000000021407796c (__TEXT,__text) external _eng_ph_D
0000000214061cd4 (__TEXT,__text) external _eng_ph_D_dur
00000002140785a4 (__TEXT,__text) external _eng_ph_F
0000000214061f54 (__TEXT,__text) external _eng_ph_F_dur
0000000214079538 (__TEXT,__text) external _eng_ph_G
0000000214062c38 (__TEXT,__text) external _eng_ph_G_dur
00000002140791c0 (__TEXT,__text) external _eng_ph_S
000000021406362c (__TEXT,__text) external _eng_ph_S_dur
0000000214079c60 (__TEXT,__text) external _eng_ph_T
0000000214064154 (__TEXT,__text) external _eng_ph_T_dur
0000000214079d50 (__TEXT,__text) external _eng_ph_Z
0000000214064068 (__TEXT,__text) external _eng_ph_Z_dur
000000021407864c (__TEXT,__text) external _eng_ph_b
0000000214061ffc (__TEXT,__text) external _eng_ph_b_dur
0000000214074c98 (__TEXT,__text) external _eng_ph_d
000000021405f758 (__TEXT,__text) external _eng_ph_d_dur
000000021407662c (__TEXT,__text) external _eng_ph_f
0000000214060774 (__TEXT,__text) external _eng_ph_f_dur
0000000214078ca8 (__TEXT,__text) external _eng_ph_g
00000002140631a4 (__TEXT,__text) external _eng_ph_g_dur
000000021407a3ec (__TEXT,__text) external _eng_ph_glot
0000000214064550 (__TEXT,__text) external _eng_ph_glot_dur
000000021407531c (__TEXT,__text) external _eng_ph_k
000000021405ef98 (__TEXT,__text) external _eng_ph_k_dur
0000000214078a10 (__TEXT,__text) external _eng_ph_l
000000021406248c (__TEXT,__text) external _eng_ph_l_dur
0000000214077c5c (__TEXT,__text) external _eng_ph_m
000000021406140c (__TEXT,__text) external _eng_ph_m_dur
0000000214073cdc (__TEXT,__text) external _eng_ph_n
000000021405d85c (__TEXT,__text) external _eng_ph_n_dur
000000021407671c (__TEXT,__text) external _eng_ph_p
0000000214060b18 (__TEXT,__text) external _eng_ph_p_dur
00000002140761d4 (__TEXT,__text) external _eng_ph_r
000000021405ff18 (__TEXT,__text) external _eng_ph_r_dur
0000000214074ba0 (__TEXT,__text) external _eng_ph_s
000000021405e760 (__TEXT,__text) external _eng_ph_s_dur
00000002140742d4 (__TEXT,__text) external _eng_ph_t
000000021405d078 (__TEXT,__text) external _eng_ph_t_dur
0000000214077650 (__TEXT,__text) external _eng_ph_v
00000002140628f0 (__TEXT,__text) external _eng_ph_v_dur
0000000214078294 (__TEXT,__text) external _eng_ph_w
0000000214061144 (__TEXT,__text) external _eng_ph_w_dur
0000000214080240 (__TEXT,__text) external _eng_ph_x
0000000214079a38 (__TEXT,__text) external _eng_ph_y
0000000214063ccc (__TEXT,__text) external _eng_ph_y_dur
0000000214076e6c (__TEXT,__text) external _eng_ph_z
0000000214060200 (__TEXT,__text) external _eng_ph_z_dur
0000000214065250 (__TEXT,__text) external _eng_phr_initial_F0
00000002140e20e0 (__TEXT,__text) external _eng_phrase_level_rules
00000002140698f0 (__TEXT,__text) external _eng_phrase_tone
00000002140657c4 (__TEXT,__text) external _eng_position_t_ptrs
00000002141019c0 (__TEXT,__text) external _eng_post_comma_phrase
0000000214066084 (__TEXT,__text) external _eng_postnucl_f0
0000000214065704 (__TEXT,__text) external _eng_prenucl_f0
000000021407ca10 (__TEXT,__text) external _eng_ret_Fv
00000002140c9910 (__TEXT,__text) external _eng_roots_dict_lookup
