000000027340d21c (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00000002733ff924 (__TEXT,__text) non-external _next_abs_split
00000002733f1cdc (__TEXT,__text) external _next_field
00000002733f2948 (__TEXT,__text) external _next_fieldval
00000002733ff498 (__TEXT,__text) external _next_non_blank
00000002733ff96c (__TEXT,__text) non-external _next_ptr_split
00000002733fed9c (__TEXT,__text) non-external _next_space_or_sync
00000002733ff8dc (__TEXT,__text) non-external _next_stream_split
00000002733feb80 (__TEXT,__text) external _next_sync
00000002733f1dc4 (__TEXT,__text) external _next_token
00000002733a51ac (__TEXT,__text) external _nf_three_ph_r
000000027335301c (__TEXT,__text) external _no_readin
000000027335ae9c (__TEXT,__text) external _no_words_in_delta
00000002733eaf48 (__TEXT,__text) external _noass
00000002733f248c (__TEXT,__text) external _non_unique_value
00000002733ee72c (__TEXT,__text) external _noop1
00000002733c5eb4 (__TEXT,__text) external _normalize_fin_letters
0000000273335be0 (__TEXT,__text) external _normalize_letters
000000027335c3c8 (__TEXT,__text) external _normalize_text
0000000273405db4 (__TEXT,__text) external _notspecialvar
0000000297804489 (__DATA,__data) non-external _nounadj_verbs_setentries
00000002733f08e8 (__TEXT,__text) external _npop
00000002733f07c0 (__TEXT,__text) external _npush_f
00000002733f07f0 (__TEXT,__text) external _npush_fld
00000002733f0790 (__TEXT,__text) external _npush_i
00000002733f0730 (__TEXT,__text) external _npush_l
00000002733f0760 (__TEXT,__text) external _npush_lng
00000002733f0700 (__TEXT,__text) external _npush_s
00000002733f0678 (__TEXT,__text) external _npush_v
00000002733f06bc (__TEXT,__text) external _npush_vf
000000029780d942 (__DATA,__data) non-external _ntua_verbs_setentries
0000000273343c78 (__TEXT,__text) external _nucl_f0
0000000273337ce0 (__TEXT,__text) external _nucl_high_low_star_tone
0000000273337d5c (__TEXT,__text) external _nucl_high_star_low_tone
0000000273337b6c (__TEXT,__text) external _nucl_high_tone
0000000273337c64 (__TEXT,__text) external _nucl_low_high_star_tone
0000000273337dd8 (__TEXT,__text) external _nucl_low_star_high_tone
0000000273337be8 (__TEXT,__text) external _nucl_low_tone
0000000273337294 (__TEXT,__text) external _nucleus_vals
0000000299e2d3f0 (__AUTH,__data) external _nullFileClass_glob
0000000273408098 (__TEXT,__text) external _nullFileClose
0000000273408090 (__TEXT,__text) external _nullFileEof
000000027340805c (__TEXT,__text) external _nullFileOpen
0000000273408060 (__TEXT,__text) external _nullFileRead
0000000273408088 (__TEXT,__text) external _nullFileWrite
0000000297845e50 (__DATA,__bss) non-external _null_str
0000000297845e51 (__DATA,__bss) non-external _null_str
0000000297845e52 (__DATA,__bss) non-external _null_str
0000000297845e55 (__DATA,__bss) non-external _null_str
0000000297845e56 (__DATA,__bss) non-external _null_str
0000000297845e59 (__DATA,__bss) non-external _null_str
0000000297845e5a (__DATA,__bss) non-external _null_str
0000000297845e5e (__DATA,__bss) non-external _null_str
0000000297845e5f (__DATA,__bss) non-external _null_str
0000000297845e60 (__DATA,__bss) non-external _null_str
0000000297845e61 (__DATA,__bss) non-external _null_str
0000000297845e62 (__DATA,__bss) non-external _null_str
0000000297845e63 (__DATA,__bss) non-external _null_str
0000000297845e64 (__DATA,__bss) non-external _null_str
0000000297845e65 (__DATA,__bss) non-external _null_str
0000000297845e66 (__DATA,__bss) non-external _null_str
0000000297845e67 (__DATA,__bss) non-external _null_str
0000000297845e68 (__DATA,__bss) non-external _null_str
00000002733ee770 (__TEXT,__text) external _nullines
00000002733ee76c (__TEXT,__text) external _nullines_l
00000002733f1c44 (__TEXT,__text) external _num_fields
00000002733f1bcc (__TEXT,__text) external _num_fields_in_stream
00000002733f1bc4 (__TEXT,__text) external _num_streams
00000002733ff4f8 (__TEXT,__text) external _num_to_sync
0000000273356d70 (__TEXT,__text) external _num_tokens_in_range
00000002733745ec (__TEXT,__text) external _num_words_in_range
000000029781b738 (__DATA,__data) non-external _oida_verbs_setentries
0000000273406fd0 (__TEXT,__text) non-external _openInputFile
000000027340702c (__TEXT,__text) non-external _openOutputFile
00000002733ee360 (__TEXT,__text) external _open_append
00000002733ee2a8 (__TEXT,__text) external _open_input
00000002733ee304 (__TEXT,__text) external _open_output
00000002733d46f8 (__TEXT,__text) external _p_rules
000000027335e1b0 (__TEXT,__text) external _parenthesis
00000002733eead0 (__TEXT,__text) external _pause
000000027334be8c (__TEXT,__text) external _pause_anno
00000002733fc0d0 (__TEXT,__text) external _peekDeltaStackNext
00000002733fc09c (__TEXT,__text) external _peekDeltaStackStart
00000002733573dc (__TEXT,__text) external _period_phrase
000000027334ba28 (__TEXT,__text) external _phr_final_anno
0000000273337a74 (__TEXT,__text) external _phr_initial_F0
000000027334bc90 (__TEXT,__text) external _phr_prediction_anno
000000027338f84c (__TEXT,__text) external _phrase_final_adjust
000000027338f6f4 (__TEXT,__text) external _phrase_init_adjust
00000002733518e4 (__TEXT,__text) external _phrase_level_printouts
000000027336fc24 (__TEXT,__text) external _phrase_level_rules
0000000273337e54 (__TEXT,__text) external _phrase_tone
00000002733e3c6c (__TEXT,__text) external _placePhoneme
00000002733e3d5c (__TEXT,__text) external _placePhonemeText
00000002733fee6c (__TEXT,__text) external _place_char
00000002733febd4 (__TEXT,__text) non-external _place_char_in_stream
00000002733fee74 (__TEXT,__text) external _place_sync
00000002733a1d20 (__TEXT,__text) external _point_af
00000002733fc184 (__TEXT,__text) external _popDeltaStackTop
0000000273337af0 (__TEXT,__text) external _position_t_ptrs
00000002733c569c (__TEXT,__text) external _possible_root_to_left
00000002733c5a00 (__TEXT,__text) external _possible_root_to_right
00000002733555a8 (__TEXT,__text) external _post_comma_phrase
00000002733379c8 (__TEXT,__text) external _postnucl_f0
00000002733d5a94 (__TEXT,__text) external _postvoc_glide
0000000273366f2c (__TEXT,__text) external _potential_sent_end
                 (undefined) external _pow (from libSystem)
00000002733fefd4 (__TEXT,__text) external _preceded_by_token
0000000273358110 (__TEXT,__text) external _precedes_end_quote
0000000273368444 (__TEXT,__text) external _precedes_number
0000000273337664 (__TEXT,__text) external _prenucl_f0
000000027334d678 (__TEXT,__text) external _prestored_voice_anno
00000002733ff780 (__TEXT,__text) non-external _prev_abs_split
00000002733ff420 (__TEXT,__text) external _prev_non_blank
00000002733ff7c8 (__TEXT,__text) non-external _prev_ptr_split
00000002733feb18 (__TEXT,__text) external _prev_sync
00000002733f1db4 (__TEXT,__text) external _prev_token
00000002733f8d5c (__TEXT,__text) non-external _prinsert
00000002733e86e8 (__TEXT,__text) external _printAllStreamArrays
00000002733e86e0 (__TEXT,__text) external _printStreamArrays
000000027334aa04 (__TEXT,__text) external _print_F_trans
000000027336dc6c (__TEXT,__text) external _print_after_word_chars
000000027336d7dc (__TEXT,__text) external _print_between_word_chars
00000002733fd4e4 (__TEXT,__text) external _print_delta
00000002733ee3c4 (__TEXT,__text) external _print_delta1
00000002733dc514 (__TEXT,__text) external _print_fin_SPR
0000000273351ea4 (__TEXT,__text) external _print_interword_chars
00000002733ee534 (__TEXT,__text) external _print_lit
0000000273351a6c (__TEXT,__text) external _print_normalized_inp
00000002733389c0 (__TEXT,__text) external _print_prompt
000000027336d2a4 (__TEXT,__text) external _print_spr
00000002733ee4b0 (__TEXT,__text) external _print_stream
000000027334ae64 (__TEXT,__text) external _print_streamarrays_from_delta
00000002733ee578 (__TEXT,__text) external _print_tvar
00000002733ee540 (__TEXT,__text) external _print_var
000000027336d900 (__TEXT,__text) external _print_word_stress
000000027335b838 (__TEXT,__text) external _printouts
000000027334af68 (__TEXT,__text) external _process_annotation
00000002733629e0 (__TEXT,__text) external _process_final_apostrophe
000000027336292c (__TEXT,__text) external _process_final_parenthetical
0000000273362094 (__TEXT,__text) external _process_hostname
000000027335ab40 (__TEXT,__text) external _process_input
00000002733626f0 (__TEXT,__text) external _process_pathname
00000002733648c8 (__TEXT,__text) external _process_trailing_period
00000002733eb84c (__TEXT,__text) external _proj_def
00000002733eb7e4 (__TEXT,__text) external _proj_def_mult
00000002733eb8a8 (__TEXT,__text) external _proj_l
00000002733eb904 (__TEXT,__text) external _proj_r
00000002733f3c2c (__TEXT,__text) non-external _project_rl
00000002733f30a8 (__TEXT,__text) external _project_sync
00000002733676ec (__TEXT,__text) external _project_word_boundary_sync
000000027337321c (__TEXT,__text) external _promote_word
00000002733f8d0c (__TEXT,__text) non-external _prrange
00000002733f8a18 (__TEXT,__text) non-external _prstuff
00000002733ed114 (__TEXT,__text) external _prt_tvar
000000027335dbdc (__TEXT,__text) external _punctuation
00000002733ecab4 (__TEXT,__text) external _push_ptr_init
00000002733f2ca4 (__TEXT,__text) external _pvlist_name
00000002733f2c90 (__TEXT,__text) external _pvlist_size
00000002733f2cd4 (__TEXT,__text) external _pvlist_val
00000002733d4964 (__TEXT,__text) external _q_rules
0000000273357514 (__TEXT,__text) external _question_phrase
0000000273360724 (__TEXT,__text) external _quote_mark
00000002733d4ac0 (__TEXT,__text) external _r_rules
00000002733ffd38 (__TEXT,__text) external _rb_alloc
00000002733ffe80 (__TEXT,__text) external _rb_free
0000000273400544 (__TEXT,__text) external _rb_getc
0000000273400750 (__TEXT,__text) external _rb_gets
0000000273400150 (__TEXT,__text) external _rb_insc
0000000273400204 (__TEXT,__text) external _rb_inscn
0000000273400538 (__TEXT,__text) external _rb_lines
0000000273400640 (__TEXT,__text) external _rb_push
00000002733ffee4 (__TEXT,__text) external _rb_putc
00000002734002f4 (__TEXT,__text) external _rb_puts
000000027340038c (__TEXT,__text) external _rb_puts_v
0000000273400410 (__TEXT,__text) external _rb_stradd
0000000273400578 (__TEXT,__text) external _rb_strdel
0000000273400780 (__TEXT,__text) external _rb_width
00000002733f6e80 (__TEXT,__text) non-external _rdtokverr
00000002733f7894 (__TEXT,__text) non-external _reach
00000002733f66dc (__TEXT,__text) non-external _readErrorReport
00000002733ee0d8 (__TEXT,__text) external _read_2pt
00000002733387f8 (__TEXT,__text) external _read_end
00000002733ee130 (__TEXT,__text) external _read_l
00000002733ee200 (__TEXT,__text) external _read_nvar
0000000273364b64 (__TEXT,__text) external _read_punct_by_name
00000002733ee1a0 (__TEXT,__text) external _read_r
00000002733ee250 (__TEXT,__text) external _read_tvar
000000027334515c (__TEXT,__text) external _realize_prenucl_tone
00000002733fbf1c (__TEXT,__text) external _recordDeltaHeapPos
00000002733b0894 (__TEXT,__text) external _reduce_long_vowel_coarticulation
00000002733e556c (__TEXT,__text) external _reg
00000002733e59a8 (__TEXT,__text) external _registerLanguage
00000002733e57d0 (__TEXT,__text) external _registerPhoneme
00000002733e7c80 (__TEXT,__text) external _registerPhonemeCallback
00000002733e5d24 (__TEXT,__text) external _registerSAPIVoice
00000002733e7c70 (__TEXT,__text) external _registerSynthIndexCallback
00000002733e5b84 (__TEXT,__text) external _registerVoice
0000000273338f20 (__TEXT,__text) external _register_SAPI_voices
00000002733765a4 (__TEXT,__text) external _register_fin_phones
00000002733ff62c (__TEXT,__text) non-external _register_sync
00000002733395cc (__TEXT,__text) external _register_voices
00000002733eb7d4 (__TEXT,__text) external _remfence
0000000273407508 (__TEXT,__text) non-external _removeInputFile
0000000273407698 (__TEXT,__text) non-external _removeOutputElement
00000002733e7e2c (__TEXT,__text) external _resetDelayedSynthQueue
00000002733fbdbc (__TEXT,__text) external _resetDeltaHeap
00000002733fc054 (__TEXT,__text) external _resetDeltaStack
00000002733e32e4 (__TEXT,__text) external _resetEngsynError
00000002733e8644 (__TEXT,__text) external _resetStreamArrayC
00000002733e8604 (__TEXT,__text) external _resetStreamArrayStreamC
00000002733750dc (__TEXT,__text) external _reset_endptr
00000002733752e0 (__TEXT,__text) external _reset_endptr_bounded
000000027336af1c (__TEXT,__text) external _reset_enum_ptr
0000000273376200 (__TEXT,__text) external _reset_fin_sent_vars
00000002733519f4 (__TEXT,__text) external _reset_gcat_vars
0000000273337fb8 (__TEXT,__text) external _reset_lang_sent_vars
000000027335a05c (__TEXT,__text) external _reset_phrase_vars
000000027333a8a8 (__TEXT,__text) external _reset_sent_vars
000000027335c9c8 (__TEXT,__text) external _reset_token_vars
0000000273370aa4 (__TEXT,__text) external _reset_word_vals
0000000273402a7c (__TEXT,__text) non-external _resize
00000002733f1e18 (__TEXT,__text) external _right_context
00000002733f1d40 (__TEXT,__text) external _right_delta
00000002733fa250 (__TEXT,__text) non-external _rmost
00000002733b27f8 (__TEXT,__text) external _root_disharmonic_vows
00000002733c58dc (__TEXT,__text) external _roots_dict_entry
00000002733c53f4 (__TEXT,__text) external _roots_dict_lookup
00000002733f0030 (__TEXT,__text) external _rpta_ctxtl
00000002733f00bc (__TEXT,__text) external _rpta_ctxtr
00000002733effd4 (__TEXT,__text) external _rpta_leftmost
00000002733eff8c (__TEXT,__text) external _rpta_loadf
00000002733eff14 (__TEXT,__text) external _rpta_loadi
00000002733efe88 (__TEXT,__text) external _rpta_loadl
00000002733efd78 (__TEXT,__text) external _rpta_loadp
00000002733eb354 (__TEXT,__text) external _rpta_loadp_setscan_l
00000002733eb3a4 (__TEXT,__text) external _rpta_loadp_setscan_r
00000002733efd80 (__TEXT,__text) external _rpta_loadpn
00000002733efddc (__TEXT,__text) external _rpta_loadv
00000002733f0144 (__TEXT,__text) external _rpta_movel
00000002733f01c4 (__TEXT,__text) external _rpta_mover
00000002733effe4 (__TEXT,__text) external _rpta_rightmost
00000002733f04e4 (__TEXT,__text) external _rpta_storep
00000002733f0258 (__TEXT,__text) external _rpta_tstctxtl
00000002733f0310 (__TEXT,__text) external _rpta_tstctxtr
00000002733f03b0 (__TEXT,__text) external _rpta_tstmovel
00000002733f0440 (__TEXT,__text) external _rpta_tstmover
000000027333f368 (__TEXT,__text) external _run_filters
000000027335b4b0 (__TEXT,__text) external _run_speech_module
000000027335b41c (__TEXT,__text) external _run_text_module
00000002733ed40c (__TEXT,__text) external _runtime_delete
00000002733ed3ac (__TEXT,__text) external _runtime_new
0000000297838379 (__DATA,__data) non-external _s_final_roots_setentries
00000002733d4c10 (__TEXT,__text) external _s_rules
0000000273355b68 (__TEXT,__text) external _said_phrase
0000000273374284 (__TEXT,__text) external _same_inp
00000002733ece40 (__TEXT,__text) external _save_var
00000002733eaf5c (__TEXT,__text) external _savescptr
00000002733eaffc (__TEXT,__text) external _savetok
0000000273400918 (__TEXT,__text) external _scaleValue100i
000000027333e3f0 (__TEXT,__text) external _scale_transdur
000000027333e270 (__TEXT,__text) external _scale_word_final_trans
0000000273357984 (__TEXT,__text) external _semicolon_phrase
00000002733e5e74 (__TEXT,__text) external _sendArrayParameters
0000000273364820 (__TEXT,__text) external _separate_tokens
00000002733f6178 (__TEXT,__text) non-external _seqscan
00000002733e63bc (__TEXT,__text) external _setDeltaCcodeReturnValue
00000002733e63ac (__TEXT,__text) external _setDeltaReturnCode
00000002733e32d8 (__TEXT,__text) external _setEngsynError
00000002733e32fc (__TEXT,__text) external _setEngsynErrorRange
0000000273407954 (__TEXT,__text) external _setInterrupt
00000002733e7c3c (__TEXT,__text) external _setKlattConstantHook
