
/Volumes/macOS Mojave/System/Library/PrivateFrameworks/OTSVG.framework/Versions/A/OTSVG (for architecture x86_64):
0002506a (__TEXT,__text) non-external (was a private external) __ZNSt3__120__shared_ptr_pointerIPN3SVG11ClipToPaths12LeafClipNodeENS_14default_deleteIS3_EENS_9allocatorIS3_EEED0Ev
00025060 (__TEXT,__text) non-external (was a private external) __ZNSt3__120__shared_ptr_pointerIPN3SVG11ClipToPaths12LeafClipNodeENS_14default_deleteIS3_EENS_9allocatorIS3_EEED1Ev
00031df2 (__TEXT,__text) non-external (was a private external) __ZNSt3__120__shared_ptr_pointerIPN3SVG11ClipToPaths14ParentClipNodeENS_14default_deleteIS3_EENS_9allocatorIS3_EEE16__on_zero_sharedEv
00031e34 (__TEXT,__text) non-external (was a private external) __ZNSt3__120__shared_ptr_pointerIPN3SVG11ClipToPaths14ParentClipNodeENS_14default_deleteIS3_EENS_9allocatorIS3_EEE21__on_zero_shared_weakEv
00031dd8 (__TEXT,__text) non-external (was a private external) __ZNSt3__120__shared_ptr_pointerIPN3SVG11ClipToPaths14ParentClipNodeENS_14default_deleteIS3_EENS_9allocatorIS3_EEED0Ev
00031dce (__TEXT,__text) non-external (was a private external) __ZNSt3__120__shared_ptr_pointerIPN3SVG11ClipToPaths14ParentClipNodeENS_14default_deleteIS3_EENS_9allocatorIS3_EEED1Ev
00014a36 (__TEXT,__text) non-external (was a private external) __ZNSt3__120__shared_ptr_pointerIPN3SVG14GlyphRecordingENS_14default_deleteIS2_EENS_9allocatorIS2_EEE16__on_zero_sharedEv
00014a80 (__TEXT,__text) non-external (was a private external) __ZNSt3__120__shared_ptr_pointerIPN3SVG14GlyphRecordingENS_14default_deleteIS2_EENS_9allocatorIS2_EEE21__on_zero_shared_weakEv
00014a1c (__TEXT,__text) non-external (was a private external) __ZNSt3__120__shared_ptr_pointerIPN3SVG14GlyphRecordingENS_14default_deleteIS2_EENS_9allocatorIS2_EEED0Ev
00014a12 (__TEXT,__text) non-external (was a private external) __ZNSt3__120__shared_ptr_pointerIPN3SVG14GlyphRecordingENS_14default_deleteIS2_EENS_9allocatorIS2_EEED1Ev
00022bba (__TEXT,__text) non-external (was a private external) __ZNSt3__120__shared_ptr_pointerIPN3SVG5TableENS_14default_deleteIS2_EENS_9allocatorIS2_EEE16__on_zero_sharedEv
00022c30 (__TEXT,__text) non-external (was a private external) __ZNSt3__120__shared_ptr_pointerIPN3SVG5TableENS_14default_deleteIS2_EENS_9allocatorIS2_EEE21__on_zero_shared_weakEv
00022ba0 (__TEXT,__text) non-external (was a private external) __ZNSt3__120__shared_ptr_pointerIPN3SVG5TableENS_14default_deleteIS2_EENS_9allocatorIS2_EEED0Ev
00022b96 (__TEXT,__text) non-external (was a private external) __ZNSt3__120__shared_ptr_pointerIPN3SVG5TableENS_14default_deleteIS2_EENS_9allocatorIS2_EEED1Ev
00040be4 (__TEXT,__text) non-external (was a private external) __ZNSt3__120__shared_ptr_pointerIPN3SVG8DocumentENS_14default_deleteIS2_EENS_9allocatorIS2_EEE16__on_zero_sharedEv
00040c98 (__TEXT,__text) non-external (was a private external) __ZNSt3__120__shared_ptr_pointerIPN3SVG8DocumentENS_14default_deleteIS2_EENS_9allocatorIS2_EEE21__on_zero_shared_weakEv
00040bca (__TEXT,__text) non-external (was a private external) __ZNSt3__120__shared_ptr_pointerIPN3SVG8DocumentENS_14default_deleteIS2_EENS_9allocatorIS2_EEED0Ev
00040bc0 (__TEXT,__text) non-external (was a private external) __ZNSt3__120__shared_ptr_pointerIPN3SVG8DocumentENS_14default_deleteIS2_EENS_9allocatorIS2_EEED1Ev
0003d1e4 (__TEXT,__text) non-external (was a private external) __ZNSt3__120__shared_ptr_pointerIPN3SVG9RecordingENS_14default_deleteIS2_EENS_9allocatorIS2_EEE16__on_zero_sharedEv
0003d22e (__TEXT,__text) non-external (was a private external) __ZNSt3__120__shared_ptr_pointerIPN3SVG9RecordingENS_14default_deleteIS2_EENS_9allocatorIS2_EEE21__on_zero_shared_weakEv
0003d1ca (__TEXT,__text) non-external (was a private external) __ZNSt3__120__shared_ptr_pointerIPN3SVG9RecordingENS_14default_deleteIS2_EENS_9allocatorIS2_EEED0Ev
0003d1c0 (__TEXT,__text) non-external (was a private external) __ZNSt3__120__shared_ptr_pointerIPN3SVG9RecordingENS_14default_deleteIS2_EENS_9allocatorIS2_EEED1Ev
00015412 (__TEXT,__text) non-external (was a private external) __ZNSt3__124__put_character_sequenceIcNS_11char_traitsIcEEEERNS_13basic_ostreamIT_T0_EES7_PKS4_m
00036a6f (__TEXT,__text) non-external (was a private external) __ZNSt3__125__throw_bad_function_callEv
0003f8c9 (__TEXT,__text) non-external (was a private external) __ZNSt3__14copyINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEPKS6_RS7_PKS8_iLi341ES6_PS6_RS6_PSC_iLi341EEENS_16__deque_iteratorIT5_T6_T7_T8_T9_XT10_EEENSF_IT_T0_T1_T2_T3_XT4_EEESR_SL_
0003fc55 (__TEXT,__text) non-external (was a private external) __ZNSt3__14copyIPKNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEES6_PS6_RS6_PS9_iLi341EEENS_16__deque_iteratorIT0_T1_T2_T3_T4_XT5_EEET_SJ_SI_PNS_9enable_ifIXsr27__is_random_access_iteratorISJ_EE5valueEvE4typeE
         (undefined) external __ZNSt3__14coutE (from libc++)
0002241a (__TEXT,__text) non-external (was a private external) __ZNSt3__14pairIKNSt12experimental7variantIJNS_17reference_wrapperIKN3SVG14PatternElementEEENS3_IKNS4_11MaskElementEEEEEENS_6vectorISB_NS_9allocatorISB_EEEEEC2IRSB_SG_Lb0EEEOT_OT0_
         (undefined) external __ZNSt3__15ctypeIcE2idE (from libc++)
0001a944 (__TEXT,__text) non-external (was a private external) __ZNSt3__15dequeIN3SVG17BoundingRectState5StateENS_9allocatorIS3_EEE12emplace_backIJS3_EEERS3_DpOT_
00013646 (__TEXT,__text) non-external (was a private external) __ZNSt3__15dequeIN3SVG17BoundingRectState5StateENS_9allocatorIS3_EEE19__add_back_capacityEv
000149c2 (__TEXT,__text) non-external (was a private external) __ZNSt3__15dequeIN3SVG17BoundingRectState5StateENS_9allocatorIS3_EEE8pop_backEv
000135a4 (__TEXT,__text) non-external (was a private external) __ZNSt3__15dequeIN3SVG17BoundingRectState5StateENS_9allocatorIS3_EEE9push_backERKS3_
00025ba0 (__TEXT,__text) non-external (was a private external) __ZNSt3__15dequeIN3SVG22ApplyPresentationStateENS_9allocatorIS2_EEE19__add_back_capacityEv
0002631a (__TEXT,__text) non-external (was a private external) __ZNSt3__15dequeIN3SVG22ApplyPresentationStateENS_9allocatorIS2_EEE8pop_backEv
00025b26 (__TEXT,__text) non-external (was a private external) __ZNSt3__15dequeIN3SVG22ApplyPresentationStateENS_9allocatorIS2_EEE9push_backERKS2_
0001bf20 (__TEXT,__text) non-external (was a private external) __ZNSt3__15dequeIN3SVG8Recorder5StateENS_9allocatorIS3_EEE19__add_back_capacityEv
0001b822 (__TEXT,__text) non-external (was a private external) __ZNSt3__15dequeIN3SVG8Recorder5StateENS_9allocatorIS3_EEE8pop_backEv
0001be84 (__TEXT,__text) non-external (was a private external) __ZNSt3__15dequeIN3SVG8Recorder5StateENS_9allocatorIS3_EEE9push_backERKS3_
0003f9c2 (__TEXT,__text) non-external (was a private external) __ZNSt3__15dequeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS4_IS6_EEE14__erase_to_endENS_16__deque_iteratorIS6_PKS6_RSA_PKSB_iLi341EEE
0003e7fa (__TEXT,__text) non-external (was a private external) __ZNSt3__15dequeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS4_IS6_EEE19__add_back_capacityEm
00040222 (__TEXT,__text) non-external (was a private external) __ZNSt3__15dequeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS4_IS6_EEE19__add_back_capacityEv
0003f6f2 (__TEXT,__text) non-external (was a private external) __ZNSt3__15dequeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS4_IS6_EEE6assignINS_16__deque_iteratorIS6_PKS6_RSB_PKSC_iLi341EEEEEvT_SH_PNS_9enable_ifIXsr27__is_random_access_iteratorISH_EE5valueEvE4typeE
0003e6bc (__TEXT,__text) non-external (was a private external) __ZNSt3__15dequeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS4_IS6_EEE8__appendINS_16__deque_iteratorIS6_PKS6_RSB_PKSC_iLi341EEEEEvT_SH_PNS_9enable_ifIXsr21__is_forward_iteratorISH_EE5valueEvE4typeE
000404d2 (__TEXT,__text) non-external (was a private external) __ZNSt3__15dequeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS4_IS6_EEE8pop_backEv
00040188 (__TEXT,__text) non-external (was a private external) __ZNSt3__15dequeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS4_IS6_EEE9push_backEOS6_
0003e5e2 (__TEXT,__text) non-external (was a private external) __ZNSt3__15dequeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS4_IS6_EEEC2ERKS8_
0003f620 (__TEXT,__text) non-external (was a private external) __ZNSt3__15dequeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS4_IS6_EEEaSERKS8_
         (undefined) external __ZNSt3__15mutex4lockEv (from libc++)
         (undefined) external __ZNSt3__15mutex6unlockEv (from libc++)
         (undefined) external __ZNSt3__15mutexD1Ev (from libc++)
         (undefined) external __ZNSt3__16localeD1Ev (from libc++)
0001dea2 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorI17CGAffineTransformNS_9allocatorIS1_EEE11__vallocateEm
00019fc2 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorI17CGAffineTransformNS_9allocatorIS1_EEE21__push_back_slow_pathIRKS1_EEvOT_
0001dd20 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorI17CGAffineTransformNS_9allocatorIS1_EEE24__emplace_back_slow_pathIJS1_EEEvDpOT_
0001de32 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorI17CGAffineTransformNS_9allocatorIS1_EEEC2ERKS4_
0004723c (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorI6CGRectNS_9allocatorIS1_EEE24__emplace_back_slow_pathIJS1_EEEvDpOT_
00028692 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorI7CGPointNS_9allocatorIS1_EEE11__vallocateEm
0002a076 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorI7CGPointNS_9allocatorIS1_EEE13__move_assignERS4_NS_17integral_constantIbLb1EEE
0002bfcc (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorI7CGPointNS_9allocatorIS1_EEE21__push_back_slow_pathIS1_EEvOT_
0002729c (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorI7CGPointNS_9allocatorIS1_EEE24__emplace_back_slow_pathIJS1_EEEvDpOT_
0002c074 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorI7CGPointNS_9allocatorIS1_EEE6assignIPS1_EENS_9enable_ifIXaasr21__is_forward_iteratorIT_EE5valuesr16is_constructibleIS1_NS_15iterator_traitsIS8_E9referenceEEE5valueEvE4typeES8_S8_
00028644 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorI7CGPointNS_9allocatorIS1_EEEC2ERKS4_
000358fc (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN3SVG18DrawLinearGradientENS_9allocatorIS2_EEE11__vallocateEm
00035836 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN3SVG18DrawLinearGradientENS_9allocatorIS2_EEE12emplace_backIJS2_EEERS2_DpOT_
00035c60 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN3SVG18DrawLinearGradientENS_9allocatorIS2_EEE13__vdeallocateEv
000359ea (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN3SVG18DrawLinearGradientENS_9allocatorIS2_EEE24__emplace_back_slow_pathIJS2_EEEvDpOT_
00035adc (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN3SVG18DrawLinearGradientENS_9allocatorIS2_EEE26__swap_out_circular_bufferERNS_14__split_bufferIS2_RS4_EE
000358a6 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN3SVG18DrawLinearGradientENS_9allocatorIS2_EEEC2ESt16initializer_listIS2_E
00035f7c (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN3SVG18DrawRadialGradientENS_9allocatorIS2_EEE11__vallocateEm
00035eb0 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN3SVG18DrawRadialGradientENS_9allocatorIS2_EEE12emplace_backIJS2_EEERS2_DpOT_
00036296 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN3SVG18DrawRadialGradientENS_9allocatorIS2_EEE13__vdeallocateEv
00036030 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN3SVG18DrawRadialGradientENS_9allocatorIS2_EEE24__emplace_back_slow_pathIJS2_EEEvDpOT_
00036132 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN3SVG18DrawRadialGradientENS_9allocatorIS2_EEE26__swap_out_circular_bufferERNS_14__split_bufferIS2_RS4_EE
00035f2a (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN3SVG18DrawRadialGradientENS_9allocatorIS2_EEEC2ESt16initializer_listIS2_E
00029b0e (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN3SVG21EllipticalArcArgumentENS_9allocatorIS2_EEE11__vallocateEm
0002a16c (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN3SVG21EllipticalArcArgumentENS_9allocatorIS2_EEE13__move_assignERS5_NS_17integral_constantIbLb1EEE
000297f6 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN3SVG21EllipticalArcArgumentENS_9allocatorIS2_EEE24__emplace_back_slow_pathIJS2_EEEvDpOT_
00029a9e (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN3SVG21EllipticalArcArgumentENS_9allocatorIS2_EEEC2ERKS5_
000229ea (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN3SVG5Table10IndexEntryENS_9allocatorIS3_EEE21__push_back_slow_pathIS3_EEvOT_
0000b55a (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN3SVG6LengthENS_9allocatorIS2_EEE11__vallocateEm
00011dba (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN3SVG6LengthENS_9allocatorIS2_EEE12emplace_backIJS2_EEERS2_DpOT_
000094f2 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN3SVG6LengthENS_9allocatorIS2_EEE13__move_assignERS5_NS_17integral_constantIbLb1EEE
00011ed2 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN3SVG6LengthENS_9allocatorIS2_EEE24__emplace_back_slow_pathIJS2_EEEvDpOT_
00011fde (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN3SVG6LengthENS_9allocatorIS2_EEE26__swap_out_circular_bufferERNS_14__split_bufferIS2_RS4_EE
0000d32c (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN3SVG6LengthENS_9allocatorIS2_EEE6assignIPS2_EENS_9enable_ifIXaasr21__is_forward_iteratorIT_EE5valuesr16is_constructibleIS2_NS_15iterator_traitsIS9_E9referenceEEE5valueEvE4typeES9_S9_
0000b4ce (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN3SVG6LengthENS_9allocatorIS2_EEEC2ERKS5_
00046ebe (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorINS0_INSt12experimental7variantIJN3SVG5ImageENS3_4PathEEEENS_9allocatorIS6_EEEENS7_IS9_EEE21__push_back_slow_pathIS9_EEvOT_
00046f98 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorINS0_INSt12experimental7variantIJN3SVG5ImageENS3_4PathEEEENS_9allocatorIS6_EEEENS7_IS9_EEE26__swap_out_circular_bufferERNS_14__split_bufferIS9_RSA_EE
0004618c (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorINS0_INSt12experimental7variantIJN3SVG5ImageENS3_4PathEEEENS_9allocatorIS6_EEEENS7_IS9_EEE9push_backEOS9_
00031d8e (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorINS_10shared_ptrIN3SVG11ClipToPaths12BaseClipNodeEEENS_9allocatorIS5_EEE11__vallocateEm
000325fa (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorINS_10shared_ptrIN3SVG11ClipToPaths12BaseClipNodeEEENS_9allocatorIS5_EEE12emplace_backIJKNS1_INS3_12LeafClipNodeEEEEEERS5_DpOT_
00031760 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorINS_10shared_ptrIN3SVG11ClipToPaths12BaseClipNodeEEENS_9allocatorIS5_EEE12emplace_backIJNS1_INS3_12LeafClipNodeEEEEEERS5_DpOT_
00032644 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorINS_10shared_ptrIN3SVG11ClipToPaths12BaseClipNodeEEENS_9allocatorIS5_EEE12emplace_backIJNS1_INS3_14ParentClipNodeEEEEEERS5_DpOT_
0003268a (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorINS_10shared_ptrIN3SVG11ClipToPaths12BaseClipNodeEEENS_9allocatorIS5_EEE24__emplace_back_slow_pathIJKNS1_INS3_12LeafClipNodeEEEEEEvDpOT_
000328d2 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorINS_10shared_ptrIN3SVG11ClipToPaths12BaseClipNodeEEENS_9allocatorIS5_EEE24__emplace_back_slow_pathIJNS1_INS3_12LeafClipNodeEEEEEEvDpOT_
00032822 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorINS_10shared_ptrIN3SVG11ClipToPaths12BaseClipNodeEEENS_9allocatorIS5_EEE24__emplace_back_slow_pathIJNS1_INS3_14ParentClipNodeEEEEEEvDpOT_
0003277a (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorINS_10shared_ptrIN3SVG11ClipToPaths12BaseClipNodeEEENS_9allocatorIS5_EEE26__swap_out_circular_bufferERNS_14__split_bufferIS5_RS7_EE
00031d30 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorINS_10shared_ptrIN3SVG11ClipToPaths12BaseClipNodeEEENS_9allocatorIS5_EEEC2ERKS8_
00032bd2 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorINS_10shared_ptrIN3SVG11ClipToPaths12BaseClipNodeEEENS_9allocatorIS5_EEEC2ESt16initializer_listIS5_E
0002dc44 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorINS_10unique_ptrIN3SVG7ElementENS_14default_deleteIS3_EEEENS_9allocatorIS6_EEE12emplace_backIJS6_EEERS6_DpOT_
0002dd96 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorINS_10unique_ptrIN3SVG7ElementENS_14default_deleteIS3_EEEENS_9allocatorIS6_EEE24__emplace_back_slow_pathIJS6_EEEvDpOT_
00017a52 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorINS_17reference_wrapperIKN3SVG14PatternElementEEENS_9allocatorIS5_EEE21__push_back_slow_pathIS5_EEvOT_
0001fb5a (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorINS_17reference_wrapperIKN3SVG15GradientElementEEENS_9allocatorIS5_EEE21__push_back_slow_pathIS5_EEvOT_
00030174 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorINS_17reference_wrapperIKN3SVG21LinearGradientElementEEENS_9allocatorIS5_EEE21__push_back_slow_pathIS5_EEvOT_
000485dc (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorINS_17reference_wrapperIKN3SVG21RadialGradientElementEEENS_9allocatorIS5_EEE21__push_back_slow_pathIS5_EEvOT_
0001457c (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorINS_17reference_wrapperIKN3SVG7ElementEEENS_9allocatorIS5_EEE21__push_back_slow_pathIS5_EEvOT_
0003de9e (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorINS_17reference_wrapperIN3SVG7ElementEEENS_9allocatorIS4_EEE11__vallocateEm
0003fe06 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorINS_17reference_wrapperIN3SVG7ElementEEENS_9allocatorIS4_EEE21__push_back_slow_pathIS4_EEvOT_
0003dede (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorINS_17reference_wrapperIN3SVG7ElementEEENS_9allocatorIS4_EEE6assignIPS4_EENS_9enable_ifIXaasr21__is_forward_iteratorIT_EE5valuesr16is_constructibleIS4_NS_15iterator_traitsISB_E9referenceEEE5valueEvE4typeESB_SB_
0003de50 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorINS_17reference_wrapperIN3SVG7ElementEEENS_9allocatorIS4_EEEC2ERKS7_
00029144 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorINS_5arrayI7CGPointLm2EEENS_9allocatorIS3_EEE11__vallocateEm
0002a11a (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorINS_5arrayI7CGPointLm2EEENS_9allocatorIS3_EEE13__move_assignERS6_NS_17integral_constantIbLb1EEE
00028ef0 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorINS_5arrayI7CGPointLm2EEENS_9allocatorIS3_EEE24__emplace_back_slow_pathIJS3_EEEvDpOT_
000290f6 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorINS_5arrayI7CGPointLm2EEENS_9allocatorIS3_EEEC2ERKS6_
00028c8c (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorINS_5arrayI7CGPointLm3EEENS_9allocatorIS3_EEE11__vallocateEm
0002a0c8 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorINS_5arrayI7CGPointLm3EEENS_9allocatorIS3_EEE13__move_assignERS6_NS_17integral_constantIbLb1EEE
000289d0 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorINS_5arrayI7CGPointLm3EEENS_9allocatorIS3_EEE24__emplace_back_slow_pathIJS3_EEEvDpOT_
00028c1c (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorINS_5arrayI7CGPointLm3EEENS_9allocatorIS3_EEEC2ERKS6_
0004744a (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorINSt12experimental7variantIJN3SVG5ImageENS3_4PathEEEENS_9allocatorIS6_EEE11__vallocateEm
00046296 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorINSt12experimental7variantIJN3SVG5ImageENS3_4PathEEEENS_9allocatorIS6_EEE12__move_rangeEPS6_SA_SA_
