00007ffa42a9c4a0 (__DATA,__data) non-external _.compoundliteral
00007ffa183f9c95 (__TEXT,__text) non-external _handleResetPre
00007ffa183ff550 (__TEXT,__text) non-external _humanReadableDescriptionToBuffer
00007ffa184079e0 (__TEXT,__text) non-external _include_str_getch
00007ffa18407ab5 (__TEXT,__text) non-external _include_str_ungetch
00007ffa183fed71 (__TEXT,__text) non-external _initAggregateType
00007ffa1840c9e2 (__TEXT,__text) non-external _initBinaryOperatorNode
00007ffa1840ca25 (__TEXT,__text) non-external _initDerefNode
00007ffa183b0860 (__TEXT,__text) non-external _initTypeWithGLPPrimitiveType
00007ffa1840c9ad (__TEXT,__text) non-external _initUnaryOperatorNode
00007ffa1842e341 (__TEXT,__text) non-external _inliningNodeReplacement
00007ffa183e8c20 (__TEXT,__text) non-external _inputForOutput
00007ffa1845bdb6 (__TEXT,__text) non-external _instructionIndexEqualsFunction
00007ffa1845bdad (__TEXT,__text) non-external _instructionIndexHashFunction
00007ffa1844a029 (__TEXT,__text) non-external _iterateQualifiers
00007ffa184088bd (__TEXT,__text) non-external _lAddByte
00007ffa1840812c (__TEXT,__text) non-external _lFloatConst
00007ffa18408793 (__TEXT,__text) non-external _lNewBlock
00007ffa18408e74 (__TEXT,__text) non-external _lReadByte
00007ffa18403e50 (__TEXT,__text) non-external (was a private external) _lazyCPPSetup
00007ffa1842a886 (__TEXT,__text) non-external _lazyPrepareVariableObject
                 (undefined) external _ldexp (from libSystem)
                 (undefined) external _ldexpf (from libSystem)
00007ffa1831b3ac (__TEXT,__text) non-external _llvmir_PPStreamAddAddressUsage
00007ffa1831b404 (__TEXT,__text) non-external _llvmir_PPStreamAddAttribBinding
00007ffa1831b509 (__TEXT,__text) non-external _llvmir_PPStreamAddConstant
00007ffa1831b580 (__TEXT,__text) non-external _llvmir_PPStreamAddLabel
00007ffa1831b379 (__TEXT,__text) non-external _llvmir_PPStreamAddOperation
00007ffa1831b4f7 (__TEXT,__text) non-external _llvmir_PPStreamAddOption
00007ffa1831b46c (__TEXT,__text) non-external _llvmir_PPStreamAddOutputBinding
00007ffa1831b3b2 (__TEXT,__text) non-external _llvmir_PPStreamAddParamBinding
00007ffa1831b3fe (__TEXT,__text) non-external _llvmir_PPStreamAddParamBindingArray
00007ffa1831b3a6 (__TEXT,__text) non-external _llvmir_PPStreamAddTempUsage
00007ffa1831b591 (__TEXT,__text) non-external _llvmir_PPStreamResolveBranches
00007ffa1831b370 (__TEXT,__text) non-external _llvmir_PPStreamSetTarget
                 (undefined) external _log2f (from libSystem)
                 (undefined) external _logf (from libSystem)
                 (undefined) external _longjmp (from libSystem)
                 (undefined) external _lroundf (from libSystem)
00007ffa18405dd0 (__TEXT,__text) non-external _macro_scan
00007ffa183e0cbb (__TEXT,__text) non-external _makeCopyFunction
00007ffa1842abe8 (__TEXT,__text) non-external _makeIntConstantNode
00007ffa183ac3ed (__TEXT,__text) non-external _makePoolNode
                 (undefined) external _malloc (from libSystem)
00007ffa184066da (__TEXT,__text) non-external (was a private external) _mem_AddCleanup
00007ffa18406629 (__TEXT,__text) non-external (was a private external) _mem_Alloc
00007ffa18406533 (__TEXT,__text) non-external (was a private external) _mem_CreatePool
00007ffa184065e9 (__TEXT,__text) non-external (was a private external) _mem_FreePool
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
                 (undefined) external _memset_pattern16 (from libSystem)
00007ffa183ada42 (__TEXT,__text) non-external _mergeTypes
00007ffa42aa0b80 (__DATA,__bss) non-external _message
00007ffa42aa0b70 (__DATA,__bss) non-external _message_lock
                 (undefined) external _mmap (from libSystem)
                 (undefined) external _mprotect (from libSystem)
                 (undefined) external _munmap (from libSystem)
00007ffa42a9c428 (__DATA,__data) non-external _mutex
00007ffa183eae81 (__TEXT,__text) non-external _nameTablePush
00007ffa42aa0fb0 (__DATA,__bss) non-external _nameTableSets
00007ffa18406499 (__TEXT,__text) non-external _noop
00007ffa18408126 (__TEXT,__text) non-external _noop
00007ffa183e2d23 (__TEXT,__text) non-external _offsetLayout
00007ffa1840414a (__TEXT,__text) non-external _op_add
00007ffa184040da (__TEXT,__text) non-external _op_and
00007ffa184041a8 (__TEXT,__text) non-external _op_cmpl
00007ffa18404168 (__TEXT,__text) non-external _op_div
00007ffa184040e4 (__TEXT,__text) non-external _op_eq
00007ffa1840410b (__TEXT,__text) non-external _op_ge
00007ffa184040fe (__TEXT,__text) non-external _op_gt
00007ffa18404125 (__TEXT,__text) non-external _op_le
00007ffa184040b1 (__TEXT,__text) non-external _op_logand
00007ffa184040a4 (__TEXT,__text) non-external _op_logor
00007ffa18404118 (__TEXT,__text) non-external _op_lt
00007ffa1840417e (__TEXT,__text) non-external _op_mod
00007ffa1840415d (__TEXT,__text) non-external _op_mul
00007ffa184040f1 (__TEXT,__text) non-external _op_ne
00007ffa1840419e (__TEXT,__text) non-external _op_neg
00007ffa184041b2 (__TEXT,__text) non-external _op_not
00007ffa184040c6 (__TEXT,__text) non-external _op_or
00007ffa18404196 (__TEXT,__text) non-external _op_pos
00007ffa18404132 (__TEXT,__text) non-external _op_shl
00007ffa1840413e (__TEXT,__text) non-external _op_shr
00007ffa18404153 (__TEXT,__text) non-external _op_sub
00007ffa184040d0 (__TEXT,__text) non-external _op_xor
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_unfair_lock_lock (from libSystem)
                 (undefined) external _os_unfair_lock_unlock (from libSystem)
00007ffa183e9c02 (__TEXT,__text) non-external _outputForInput
00007ffa183d6579 (__TEXT,__text) non-external _packInto
00007ffa183f17ec (__TEXT,__text) non-external _parseInterpolationQualifiers
00007ffa183f1658 (__TEXT,__text) non-external _parseLayout
00007ffa183ad981 (__TEXT,__text) non-external _phase1ProcessFunctionPrototype
00007ffa183ad67a (__TEXT,__text) non-external _phase1ProcessVariableDeclaration
00007ffa184297f0 (__TEXT,__text) non-external (was a private external) _phase2AddDef
00007ffa184299da (__TEXT,__text) non-external _phase2Process
00007ffa18429c94 (__TEXT,__text) non-external _phase2ProcessConstant
00007ffa18429d41 (__TEXT,__text) non-external _phase2ProcessFunctionPrototype
00007ffa18429db7 (__TEXT,__text) non-external _phase2ProcessInterfaceBlock
00007ffa1842a29c (__TEXT,__text) non-external _phase2ProcessLValue
00007ffa18429ceb (__TEXT,__text) non-external _phase2ProcessParameterDeclaration
00007ffa18429e5b (__TEXT,__text) non-external _phase2ProcessRawCall
00007ffa1842a03d (__TEXT,__text) non-external _phase2ProcessSubroutineRawCall
00007ffa1842a7a1 (__TEXT,__text) non-external _phase2ProcessSubroutineUniform
00007ffa18429d78 (__TEXT,__text) non-external _phase2ProcessVariableDeclaration
00007ffa183ac452 (__TEXT,__text) non-external _poolAlloc
00007ffa42aa0fd0 (__DATA,__bss) non-external _poolAllocators
00007ffa183ac4ce (__TEXT,__text) non-external _poolFree
00007ffa183ac4c6 (__TEXT,__text) non-external _poolRealloc
00007ffa1847f330 (__TEXT,__const) non-external _pow_10.down
00007ffa1847f230 (__TEXT,__const) non-external _pow_10.up
                 (undefined) external _powf (from libSystem)
00007ffa419ec2e0 (__DATA_CONST,__const) non-external (was a private external) _ppstreamOpString
00007ffa183b161e (__TEXT,__text) non-external _primitiveTypeOfDeref
                 (undefined) external _printf (from libSystem)
00007ffa183e99c5 (__TEXT,__text) non-external _propagateCopyBindings
                 (undefined) external _pthread_mutex_lock (from libSystem)
                 (undefined) external _pthread_mutex_unlock (from libSystem)
00007ffa183f7e20 (__TEXT,__text) non-external (was a private external) _pushdownPrecisionInternal
                 (undefined) external _qsort (from libSystem)
                 (undefined) external _qsort_b (from libSystem)
00007ffa183f1e6a (__TEXT,__text) non-external _qualifierContextToString
00007ffa183f0899 (__TEXT,__text) non-external _qualifierMaskToSAFlags
00007ffa183f19c4 (__TEXT,__text) non-external _qualifierMaskToStringBuffer
00007ffa184041bf (__TEXT,__text) non-external (was a private external) _readCPPline
00007ffa183ac63d (__TEXT,__text) non-external _readTOC
00007ffa184197a0 (__TEXT,__text) non-external (was a private external) _real_serialize_GLPValue
                 (undefined) external _realloc (from libSystem)
00007ffa18457c47 (__TEXT,__text) non-external _regEqualsFunction
00007ffa18457c3f (__TEXT,__text) non-external _regHashFunction
00007ffa184090ef (__TEXT,__text) non-external _reget_token
00007ffa18480d90 (__TEXT,__const) non-external _reltable.glpGetBIArchiveData
00007ffa1848ade4 (__TEXT,__const) non-external _reltable.glpPPDisassemble
00007ffa183eb02c (__TEXT,__text) non-external _remap
00007ffa18481280 (__TEXT,__const) non-external (was a private external) _remapSlotToCode
00007ffa1844d848 (__TEXT,__text) non-external _renumberTargets
                 (undefined) external _round (from libSystem)
                 (undefined) external _roundf (from libSystem)
00007ffa183efb82 (__TEXT,__text) non-external _saInliningNodeReplacement
00007ffa18408fee (__TEXT,__text) non-external _scan_token
00007ffa18423cf1 (__TEXT,__text) non-external _serializeASTFields
00007ffa1841e5a8 (__TEXT,__text) non-external _serializeAssignFields
00007ffa1842121c (__TEXT,__text) non-external _serializeBlockFields
00007ffa18424c98 (__TEXT,__text) non-external _serializeCallFields
00007ffa18421630 (__TEXT,__text) non-external _serializeCaseStatementFields
00007ffa1841e6d1 (__TEXT,__text) non-external _serializeCommaExprFields
00007ffa1841e326 (__TEXT,__text) non-external _serializeConstantFields
00007ffa184216ec (__TEXT,__text) non-external _serializeDefaultStatementFields
00007ffa1841e430 (__TEXT,__text) non-external _serializeEqualFields
00007ffa1841e379 (__TEXT,__text) non-external _serializeFieldAccessFields
00007ffa1841fa4c (__TEXT,__text) non-external _serializeFieldDeclarationFields
00007ffa1841e3a2 (__TEXT,__text) non-external _serializeFunctionCallFields
00007ffa1841eb20 (__TEXT,__text) non-external _serializeFunctionPrototypeFields
00007ffa18420da4 (__TEXT,__text) non-external _serializeGlobalTypeQualifierFields
00007ffa18422a38 (__TEXT,__text) non-external _serializeIBPartialDerefFields
00007ffa1841fa9e (__TEXT,__text) non-external _serializeInterfaceBlockFields
00007ffa1841ffa4 (__TEXT,__text) non-external _serializeKeywordQualifierFields
00007ffa18422694 (__TEXT,__text) non-external _serializeLValueFields
00007ffa18420dcd (__TEXT,__text) non-external _serializeLayoutPairFields
00007ffa18420324 (__TEXT,__text) non-external _serializeLayoutQualifierFields
00007ffa1841fc26 (__TEXT,__text) non-external _serializeLayoutTypeFields
00007ffa1841e407 (__TEXT,__text) non-external _serializeMethodCallFields
00007ffa1841e4ec (__TEXT,__text) non-external _serializeNotEqualFields
00007ffa18421bb5 (__TEXT,__text) non-external _serializeOffsetFields
00007ffa1841e664 (__TEXT,__text) non-external _serializeOpAssignFields
00007ffa18422a61 (__TEXT,__text) non-external _serializePPStreamOpFields
00007ffa1841eae4 (__TEXT,__text) non-external _serializeParameterDeclarationFields
00007ffa1841f6cc (__TEXT,__text) non-external _serializePrimitiveTypeFields
00007ffa1841f324 (__TEXT,__text) non-external _serializeQualifiedDeclarationFields
00007ffa1841f34d (__TEXT,__text) non-external _serializeQualifiedDeclarationGroupFields
00007ffa18420a24 (__TEXT,__text) non-external _serializeQualifierListFields
00007ffa18421b50 (__TEXT,__text) non-external _serializeRawCallFields
00007ffa1841e67f (__TEXT,__text) non-external _serializeReadInputFields
00007ffa184217a8 (__TEXT,__text) non-external _serializeReturnStatementFields
00007ffa1841fa75 (__TEXT,__text) non-external _serializeStructTypeFields
00007ffa18425018 (__TEXT,__text) non-external _serializeStructureFields
00007ffa1841e3de (__TEXT,__text) non-external _serializeSubroutineArrayCallFields
00007ffa18421b8c (__TEXT,__text) non-external _serializeSubroutineRawCallFields
00007ffa184206a4 (__TEXT,__text) non-external _serializeSubroutineTypeListFields
00007ffa18423cc8 (__TEXT,__text) non-external _serializeSubroutineUniformFields
00007ffa184217d1 (__TEXT,__text) non-external _serializeTopLevelFields
00007ffa1841db28 (__TEXT,__text) non-external _serializeTypeConversionFields
00007ffa1841e2fd (__TEXT,__text) non-external _serializeTypeIdentifierFields
00007ffa1841eec4 (__TEXT,__text) non-external _serializeVariableDeclarationFields
00007ffa1841efa5 (__TEXT,__text) non-external _serializeVariableDeclarationGroupFields
00007ffa1841e2d4 (__TEXT,__text) non-external _serializeVariableIdentifierFields
00007ffa1841e6a8 (__TEXT,__text) non-external _serializeWriteOutputFields
00007ffa1841a79c (__TEXT,__text) non-external _serialize_GLPASTNode
00007ffa1841d438 (__TEXT,__text) non-external _serialize_GLPBufferObject
00007ffa18418386 (__TEXT,__text) non-external _serialize_GLPFunctionObject
00007ffa1841cb2c (__TEXT,__text) non-external _serialize_GLPInterfaceBlockObject
00007ffa18418350 (__TEXT,__text) non-external _serialize_GLPLayoutObject
00007ffa1841afc8 (__TEXT,__text) non-external _serialize_GLPLayoutPair
00007ffa183f8b44 (__TEXT,__text) non-external (was a private external) _serialize_GLPString
00007ffa18425398 (__TEXT,__text) non-external _serialize_GLPSubroutineUniformObject
00007ffa184157d0 (__TEXT,__text) non-external (was a private external) _serialize_GLPType
00007ffa1841ba94 (__TEXT,__text) non-external _serialize_GLPVariableObject
00007ffa183f8610 (__TEXT,__text) non-external (was a private external) _serialize_pointer
00007ffa183b165c (__TEXT,__text) non-external _setArrayUsed
                 (undefined) external _setjmp (from libSystem)
00007ffa18407b6f (__TEXT,__text) non-external _simple_str_getch
00007ffa18407c3e (__TEXT,__text) non-external _simple_str_ungetch
                 (undefined) external _sinf (from libSystem)
                 (undefined) external _sinhf (from libSystem)
                 (undefined) external _snprintf (from libSystem)
                 (undefined) external _snprintf_l (from libSystem)
                 (undefined) external _sprintf_l (from libSystem)
                 (undefined) external _sqrt (from libSystem)
                 (undefined) external _sqrtf (from libSystem)
00007ffa183ac164 (__TEXT,__text) non-external _std140ArrayStrideForElementType
00007ffa183ac13f (__TEXT,__text) non-external _std140MatrixStride
00007ffa183ac17d (__TEXT,__text) non-external _std140MinimumStructAlignment
00007ffa183ac250 (__TEXT,__text) non-external _std140PrimitiveTypeAlign
00007ffa183ac188 (__TEXT,__text) non-external _std140PrimitiveTypeSize
00007ffa183ac175 (__TEXT,__text) non-external _std140SizeToBytes
00007ffa183ac0b9 (__TEXT,__text) non-external _std140TypeAlign
00007ffa183abfec (__TEXT,__text) non-external _std140TypeSize
00007ffa18407814 (__TEXT,__text) non-external _str_getch
00007ffa184078fc (__TEXT,__text) non-external _str_ungetch
                 (undefined) external _strcat (from libSystem)
                 (undefined) external _strcmp (from libSystem)
