000000023948c15c (__TEXT,__gcc_except_tab) non-external GCC_except_table0
000000023931538c (__TEXT,__text) external _find_enclitic_to_right
00000002393f327c (__TEXT,__text) external _find_eng_enclitic_to_left
00000002393f3594 (__TEXT,__text) external _find_eng_enclitic_to_right
0000000239393960 (__TEXT,__text) external _find_eng_nucleus
0000000239424b48 (__TEXT,__text) external _find_eng_obligatory_phrase
00000002394250b8 (__TEXT,__text) external _find_eng_potential_phrase
00000002393169f0 (__TEXT,__text) external _find_lang_obligatory_phrase
0000000239316b04 (__TEXT,__text) external _find_lang_potential_phrase
0000000239355f2c (__TEXT,__text) external _find_last_syll
0000000239326de8 (__TEXT,__text) external _find_most_stressed_syll
000000023934b32c (__TEXT,__text) external _find_next_token
000000023934b578 (__TEXT,__text) external _find_next_word
0000000239317428 (__TEXT,__text) external _find_nucleus
0000000239475fa0 (__TEXT,__text) external _find_off
000000023935284c (__TEXT,__text) external _find_pair_of_single_quotes
00000002393f1e0c (__TEXT,__text) external _find_preceding_city_name
000000023934ba84 (__TEXT,__text) external _find_prev_word_optional_comma
000000023934b884 (__TEXT,__text) external _find_previous_word
00000002393ee5e4 (__TEXT,__text) external _find_root
0000000239475f64 (__TEXT,__text) external _find_sync
00000002393376a4 (__TEXT,__text) external _find_unpuncted_phrases
000000023946fff8 (__TEXT,__text) external _findsync
0000000239469878 (__TEXT,__text) external _first_field
000000023946a58c (__TEXT,__text) external _first_fieldval
00000002393249e0 (__TEXT,__text) external _first_postnucl_accent
0000000239359f84 (__TEXT,__text) external _first_root_vow
0000000239472018 (__TEXT,__text) non-external _firstdefd
0000000239404e98 (__TEXT,__text) external _flap_or_glot_stop
000000023945f670 (__TEXT,__text) external _floatDur
000000023945f9d0 (__TEXT,__text) external _flushDelayedSynthQueue
000000023934c8cc (__TEXT,__text) external _followed_by_hyphen
0000000239476eb8 (__TEXT,__text) external _followed_by_token
                 (undefined) external _fopen (from libSystem)
00000002394656b4 (__TEXT,__text) external _for_adv
0000000239465884 (__TEXT,__text) external _for_cont_from
00000002394645e8 (__TEXT,__text) external _for_loop_preamble
00000002394657a4 (__TEXT,__text) external _for_test
0000000239464fd4 (__TEXT,__text) external _forall_adv_l
00000002394650b8 (__TEXT,__text) external _forall_adv_over_l
00000002394651fc (__TEXT,__text) external _forall_adv_over_r
000000023946513c (__TEXT,__text) external _forall_adv_r
000000023946503c (__TEXT,__text) external _forall_adv_upto_l
0000000239465184 (__TEXT,__text) external _forall_adv_upto_r
0000000239465620 (__TEXT,__text) external _forall_cont_from
0000000239465580 (__TEXT,__text) external _forall_to_test
00000002394641f4 (__TEXT,__text) external _forceErrorBacktrack
00000002393343a0 (__TEXT,__text) external _forced_synthesis
000000023946527c (__TEXT,__text) external _forto_adv_l
000000023946538c (__TEXT,__text) external _forto_adv_over_l
0000000239465508 (__TEXT,__text) external _forto_adv_over_r
0000000239465410 (__TEXT,__text) external _forto_adv_r
00000002394652dc (__TEXT,__text) external _forto_adv_upto_l
000000023946546c (__TEXT,__text) external _forto_adv_upto_r
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _fputc (from libSystem)
                 (undefined) external _fputs (from libSystem)
                 (undefined) external _fread (from libSystem)
                 (undefined) external _free (from libSystem)
0000000239473bf0 (__TEXT,__text) external _freeDeltaHeapObject
0000000239473d30 (__TEXT,__text) external _freeDeltaHeapTo
0000000239464b68 (__TEXT,__text) non-external _freeDeltaStackTo
0000000239465950 (__TEXT,__text) non-external _freeDeltaStackTo
000000023946873c (__TEXT,__text) non-external _freeDeltaStackTo
0000000239469590 (__TEXT,__text) non-external _freeDeltaStackTo
0000000239473cf0 (__TEXT,__text) non-external _freeDynaMem
0000000239474fd4 (__TEXT,__text) external _free_heap
000000023947650c (__TEXT,__text) non-external _free_lines
000000023946b1a0 (__TEXT,__text) external _free_stream_list
                 (undefined) external _fstat (from libSystem)
                 (undefined) external _fwrite (from libSystem)
000000023941b358 (__TEXT,__text) external _g_rules
00000002394504f0 (__TEXT,__text) external _ga_ph_A
000000023944f614 (__TEXT,__text) external _ga_ph_E
0000000239450964 (__TEXT,__text) external _ga_ph_H
000000023944f2c0 (__TEXT,__text) external _ga_ph_I
000000023944fad4 (__TEXT,__text) external _ga_ph_R
0000000239451d1c (__TEXT,__text) external _ga_ph_U
000000023944de60 (__TEXT,__text) external _ga_ph_X
000000023944e8ec (__TEXT,__text) external _ga_ph_a
000000023944fba0 (__TEXT,__text) external _ga_ph_c
000000023944fe80 (__TEXT,__text) external _ga_ph_e
000000023944ed3c (__TEXT,__text) external _ga_ph_i
00000002393a32fc (__TEXT,__text) external _ga_ph_l
0000000239451ef8 (__TEXT,__text) external _ga_ph_m
0000000239451a6c (__TEXT,__text) external _ga_ph_n
00000002394515e8 (__TEXT,__text) external _ga_ph_o
0000000239450b84 (__TEXT,__text) external _ga_ph_r
0000000239450d0c (__TEXT,__text) external _ga_ph_u
00000002394519c4 (__TEXT,__text) external _ga_ph_w
000000023944fa34 (__TEXT,__text) external _ga_ph_y
0000000239471400 (__TEXT,__text) external _gcql
0000000239471450 (__TEXT,__text) external _gcqr
0000000239463f18 (__TEXT,__text) external _gen_copy
0000000239463e34 (__TEXT,__text) external _gencur_framedur
0000000239463e94 (__TEXT,__text) external _gencur_params
0000000239463e88 (__TEXT,__text) external _gencur_timestm
0000000239463d50 (__TEXT,__text) external _gendef_framedur
0000000239463db0 (__TEXT,__text) external _gendef_params
0000000239463da4 (__TEXT,__text) external _gendef_timestm
0000000239463cc4 (__TEXT,__text) external _generate
000000023932a2ac (__TEXT,__text) external _generate_acoustic_vals
00000002394087a0 (__TEXT,__text) external _generate_diaphones
000000023931d038 (__TEXT,__text) external _generate_durations
0000000239323e44 (__TEXT,__text) external _generate_intonation
000000023945df48 (__TEXT,__text) external _getDeltaCcodeParm
0000000239473e70 (__TEXT,__text) external _getDeltaHeapSegNumber
000000023945b128 (__TEXT,__text) external _getEngsynError
000000023945b0fc (__TEXT,__text) external _getEngsynErrorRange
000000023945bd40 (__TEXT,__text) external _getFullPathName
000000023945bb50 (__TEXT,__text) external _getObject
00000002394661f8 (__TEXT,__text) external _getProgramName
0000000239451fc8 (__TEXT,__text) external _get_GA_nuc_AV
00000002393f9d30 (__TEXT,__text) external _get_currency_type
00000002393fa028 (__TEXT,__text) external _get_dollar_type
0000000239391ac0 (__TEXT,__text) external _get_eng_fric_trans_dur
0000000239392c6c (__TEXT,__text) external _get_eng_nas_trans_dur
00000002393921cc (__TEXT,__text) external _get_eng_son_trans_dur
0000000239390e30 (__TEXT,__text) external _get_eng_stop_trans_dur
000000023938e84c (__TEXT,__text) external _get_eng_trans_dur
000000023938f4dc (__TEXT,__text) external _get_eng_vow_trans_dur
000000023932f480 (__TEXT,__text) external _get_formant_voice_vals
000000023931e380 (__TEXT,__text) external _get_h_dur
000000023933e858 (__TEXT,__text) external _get_indices
000000023933487c (__TEXT,__text) external _get_input
0000000239317170 (__TEXT,__text) external _get_nuc_AV
000000023933ae1c (__TEXT,__text) external _get_nuclear_accent
00000002393561d0 (__TEXT,__text) external _get_numRootSylls
000000023934f03c (__TEXT,__text) external _get_number_info
000000023946421c (__TEXT,__text) external _get_parm
000000023931e8fc (__TEXT,__text) external _get_pause_trans_dur
00000002393bfda0 (__TEXT,__text) external _get_root_POS_from_morph
0000000239334c80 (__TEXT,__text) external _get_tok
0000000239317620 (__TEXT,__text) external _get_trans_dur
                 (undefined) external _getchar (from libSystem)
                 (undefined) external _getcwd (from libSystem)
                 (undefined) external _getenv (from libSystem)
0000000239470c18 (__TEXT,__text) non-external _getgptr
0000000239470cb4 (__TEXT,__text) non-external _getlptr
0000000239334f88 (__TEXT,__text) external _gettok
000000023946e898 (__TEXT,__text) non-external _gettok
0000000256a92200 (__DATA,__common) external _globalJustGetLanguage
000000023946620c (__TEXT,__text) external _goto_1
0000000239316424 (__TEXT,__text) external _gramm_cat_dict_lookup
00000002394192f0 (__TEXT,__text) external _h_rules
0000000239466210 (__TEXT,__text) external _halt
0000000239351d2c (__TEXT,__text) external _handle_SPR
00000002393e4d0c (__TEXT,__text) external _handle_about
00000002393baa1c (__TEXT,__text) external _handle_all_ones
00000002393db1f0 (__TEXT,__text) external _handle_always_and_never
00000002393e1674 (__TEXT,__text) external _handle_as_is
00000002393ccd60 (__TEXT,__text) external _handle_at_least
00000002393d2c3c (__TEXT,__text) external _handle_aux_aux
00000002393db608 (__TEXT,__text) external _handle_better_than
00000002393e5f8c (__TEXT,__text) external _handle_by
00000002393da4fc (__TEXT,__text) external _handle_dem
00000002393d470c (__TEXT,__text) external _handle_do_words
00000002393cc424 (__TEXT,__text) external _handle_dont_feel_well
00000002393ccfd4 (__TEXT,__text) external _handle_each_other
00000002393cac00 (__TEXT,__text) external _handle_either_or
000000023933f430 (__TEXT,__text) external _handle_end_of_delta
00000002393d30a8 (__TEXT,__text) external _handle_get
00000002393dd588 (__TEXT,__text) external _handle_have_been
00000002393d6a18 (__TEXT,__text) external _handle_here_and_there
00000002393e64f8 (__TEXT,__text) external _handle_in
00000002393e6f08 (__TEXT,__text) external _handle_into_and_onto
000000023932e4c8 (__TEXT,__text) external _handle_invalid_anno
00000002393dc88c (__TEXT,__text) external _handle_is_comma
00000002393d60a0 (__TEXT,__text) external _handle_just
00000002393e2e50 (__TEXT,__text) external _handle_like
00000002393dc38c (__TEXT,__text) external _handle_like_this
00000002393c89b4 (__TEXT,__text) external _handle_math_words
00000002393cbf54 (__TEXT,__text) external _handle_matter
00000002393fa778 (__TEXT,__text) external _handle_medial_currency_type
00000002393d2990 (__TEXT,__text) external _handle_modal_negat
00000002393db04c (__TEXT,__text) external _handle_modal_prep
00000002393cadec (__TEXT,__text) external _handle_named
0000000239336e44 (__TEXT,__text) external _handle_non_phrasal_commas
00000002393cffe8 (__TEXT,__text) external _handle_non_reduction_of_preps
00000002393e04ec (__TEXT,__text) external _handle_not_me
00000002393dc5bc (__TEXT,__text) external _handle_not_this
00000002393d0d60 (__TEXT,__text) external _handle_now_and_then
00000002393cbd90 (__TEXT,__text) external _handle_of_mine
00000002393e546c (__TEXT,__text) external _handle_on
00000002393c94b8 (__TEXT,__text) external _handle_only
00000002393e46cc (__TEXT,__text) external _handle_out
000000023932a6a8 (__TEXT,__text) external _handle_pause
00000002393dfbf4 (__TEXT,__text) external _handle_phr_final_be
00000002393dd1e8 (__TEXT,__text) external _handle_phr_final_infinitive
00000002393dcb7c (__TEXT,__text) external _handle_phr_final_modal
00000002393e06d8 (__TEXT,__text) external _handle_phr_final_pronoun
00000002393de344 (__TEXT,__text) external _handle_phr_final_pronoun_be
00000002393d1f58 (__TEXT,__text) external _handle_phr_initial_funct_wds
00000002393d2444 (__TEXT,__text) external _handle_phr_initial_wh
00000002393cd55c (__TEXT,__text) external _handle_please
00000002393faa3c (__TEXT,__text) external _handle_postposed_currency
00000002393e4ac4 (__TEXT,__text) external _handle_prep_prep
00000002393d954c (__TEXT,__text) external _handle_pro2_cases
00000002393d3a80 (__TEXT,__text) external _handle_quant
00000002393c8e08 (__TEXT,__text) external _handle_reflexive_pronouns
00000002393bb264 (__TEXT,__text) external _handle_sg_one
00000002393c973c (__TEXT,__text) external _handle_short_verbs
00000002393d9fc4 (__TEXT,__text) external _handle_since
00000002393d9ac4 (__TEXT,__text) external _handle_so_and_too
00000002393cb04c (__TEXT,__text) external _handle_so_forth
00000002393d8e74 (__TEXT,__text) external _handle_stressed_pronouns
00000002393de0b8 (__TEXT,__text) external _handle_tag_questions
00000002393cc7d0 (__TEXT,__text) external _handle_that_way
00000002393cb308 (__TEXT,__text) external _handle_things
00000002393cf55c (__TEXT,__text) external _handle_this_and_that
00000002393d1934 (__TEXT,__text) external _handle_this_one
00000002393cd1d8 (__TEXT,__text) external _handle_this_time
00000002393cd8ac (__TEXT,__text) external _handle_time_adverbials
00000002393cf180 (__TEXT,__text) external _handle_titles
00000002393e3ce4 (__TEXT,__text) external _handle_up_and_down
00000002393ce94c (__TEXT,__text) external _handle_wait_a_minute
00000002393def18 (__TEXT,__text) external _handle_wh_phr_final_aux
00000002393e6c34 (__TEXT,__text) external _handle_with
000000023947b4e0 (__TEXT,__text) external _hasExtension
0000000239432534 (__TEXT,__text) external _has_lex_prefix
000000023947b9c8 (__TEXT,__text) external _hashDelete
000000023947bb30 (__TEXT,__text) external _hashDeleteInt
000000023947bd54 (__TEXT,__text) external _hashDeleteString
000000023947ba78 (__TEXT,__text) external _hashInsertInt
000000023947bc5c (__TEXT,__text) external _hashInsertString
000000023947bed4 (__TEXT,__text) external _hashIterConstruct
000000023947bf48 (__TEXT,__text) external _hashIterInt
000000023947bef8 (__TEXT,__text) external _hashIterNext
000000023947bf60 (__TEXT,__text) external _hashIterRef
000000023947bf54 (__TEXT,__text) external _hashIterString
000000023947bae4 (__TEXT,__text) external _hashLookupInt
000000023947bcfc (__TEXT,__text) external _hashLookupString
000000023947bbb8 (__TEXT,__text) external _hashMoveInt
000000023947be14 (__TEXT,__text) external _hashMoveString
000000023947b908 (__TEXT,__text) external _hashNew
00000002393be950 (__TEXT,__text) external _hav_vs_modal
00000002393c6ad8 (__TEXT,__text) external _have_words
0000000256a9216f (__DATA,__bss) non-external _heading_string.buf
0000000239445bbc (__TEXT,__text) external _heavy_syllable
0000000239317c10 (__TEXT,__text) external _high_low_star_tone
0000000239317d18 (__TEXT,__text) external _high_star_low_tone
00000002393177f0 (__TEXT,__text) external _high_tone
000000023945f6f8 (__TEXT,__text) external _holdSynthDevice
0000000239365c6c (__TEXT,__text) external _homog_roots
0000000239342ff4 (__TEXT,__text) external _hyphen
000000023934a1e4 (__TEXT,__text) external _hyphen_between_nums
00000002393f3bf0 (__TEXT,__text) external _hyphenated_prefix
0000000239411ba4 (__TEXT,__text) external _i_rules
000000023943bcf0 (__TEXT,__text) external _i_to_y
00000002393f8908 (__TEXT,__text) external _identify_eng_year
0000000239466630 (__TEXT,__text) external _if_testeq
0000000239466898 (__TEXT,__text) external _if_testeq_v_i
00000002394665f8 (__TEXT,__text) external _if_testeq_v_lng
0000000239466710 (__TEXT,__text) external _if_testge
0000000239466908 (__TEXT,__text) external _if_testge_v_i
00000002394666d8 (__TEXT,__text) external _if_testge_v_lng
0000000239466780 (__TEXT,__text) external _if_testgt
0000000239466940 (__TEXT,__text) external _if_testgt_v_i
0000000239466748 (__TEXT,__text) external _if_testgt_v_lng
00000002394666a0 (__TEXT,__text) external _if_testle
00000002394668d0 (__TEXT,__text) external _if_testle_v_i
0000000239466668 (__TEXT,__text) external _if_testle_v_lng
00000002394667f0 (__TEXT,__text) external _if_testlt
0000000239466978 (__TEXT,__text) external _if_testlt_v_i
00000002394667b8 (__TEXT,__text) external _if_testlt_v_lng
0000000239466860 (__TEXT,__text) external _if_testneq
00000002394669b0 (__TEXT,__text) external _if_testneq_v_i
0000000239466828 (__TEXT,__text) external _if_testneq_v_lng
0000000239349438 (__TEXT,__text) external _in_brackets
00000002393492d0 (__TEXT,__text) external _in_quotes
