000000023aa67654 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
000000023a9c9758 (__TEXT,__text) external _fren_ph_b
000000023a99c620 (__TEXT,__text) external _fren_ph_b_dur
000000023a9c9fd8 (__TEXT,__text) external _fren_ph_d
000000023a99ca4c (__TEXT,__text) external _fren_ph_d_dur
000000023a9ca940 (__TEXT,__text) external _fren_ph_f
000000023a99e444 (__TEXT,__text) external _fren_ph_f_dur
000000023a9ca750 (__TEXT,__text) external _fren_ph_g
000000023a99d084 (__TEXT,__text) external _fren_ph_g_dur
000000023a9cd324 (__TEXT,__text) external _fren_ph_j
000000023a9a0750 (__TEXT,__text) external _fren_ph_j_dur
000000023a9b7378 (__TEXT,__text) external _fren_ph_j_nuc
000000023a9ca24c (__TEXT,__text) external _fren_ph_k
000000023a99b944 (__TEXT,__text) external _fren_ph_k_dur
000000023a9cc7ac (__TEXT,__text) external _fren_ph_l
000000023a99dc18 (__TEXT,__text) external _fren_ph_l_dur
000000023a9cf828 (__TEXT,__text) external _fren_ph_m
000000023a9a00fc (__TEXT,__text) external _fren_ph_m_dur
000000023a9ceb94 (__TEXT,__text) external _fren_ph_n
000000023a99fe14 (__TEXT,__text) external _fren_ph_n_dur
000000023a9b69fc (__TEXT,__text) external _fren_ph_o
000000023a9c9258 (__TEXT,__text) external _fren_ph_p
000000023a99a12c (__TEXT,__text) external _fren_ph_p_dur
000000023a9d0d80 (__TEXT,__text) external _fren_ph_pal_n
000000023a9a04a4 (__TEXT,__text) external _fren_ph_pal_n_dur
000000023a9cc700 (__TEXT,__text) external _fren_ph_r
000000023a99e38c (__TEXT,__text) external _fren_ph_r_dur
000000023a9cb4a4 (__TEXT,__text) external _fren_ph_s
000000023a99eb24 (__TEXT,__text) external _fren_ph_s_dur
000000023a9c9a4c (__TEXT,__text) external _fren_ph_t
000000023a99ab08 (__TEXT,__text) external _fren_ph_t_dur
000000023a9b5210 (__TEXT,__text) external _fren_ph_u
000000023a9caef4 (__TEXT,__text) external _fren_ph_v
000000023a99e87c (__TEXT,__text) external _fren_ph_v_dur
000000023a9d02cc (__TEXT,__text) external _fren_ph_vel_n
000000023a9a03fc (__TEXT,__text) external _fren_ph_vel_n_dur
000000023a9cdef0 (__TEXT,__text) external _fren_ph_w
000000023a99d6b4 (__TEXT,__text) external _fren_ph_w_dur
000000023a9b6f78 (__TEXT,__text) external _fren_ph_x
000000023a9b5ec8 (__TEXT,__text) external _fren_ph_y
000000023a9cb850 (__TEXT,__text) external _fren_ph_z
000000023a99f2d4 (__TEXT,__text) external _fren_ph_z_dur
000000023aa31388 (__TEXT,__text) external _fren_phnol_rules
000000023a9fa6b8 (__TEXT,__text) external _fren_phr_final_wd_stress
000000023a9f9b98 (__TEXT,__text) external _fren_phr_init_wd_stress
000000023a9a3c3c (__TEXT,__text) external _fren_phr_initial_F0
000000023aa31644 (__TEXT,__text) external _fren_phrase_level_rules
000000023a9a602c (__TEXT,__text) external _fren_phrase_tone
000000023a999560 (__TEXT,__text) external _fren_pnames
000000023a9a4b18 (__TEXT,__text) external _fren_position_t_ptrs
000000023aa28f14 (__TEXT,__text) external _fren_post_comma_phrase
000000023a9a5f2c (__TEXT,__text) external _fren_postnucl_f0
000000023a9a455c (__TEXT,__text) external _fren_prenucl_f0
000000023aa06048 (__TEXT,__text) external _fren_proclitic
000000023a995fa0 (__TEXT,__text) external _fren_roots
000000023aa03b80 (__TEXT,__text) external _fren_roots_dict_lookup
000000023aa2a028 (__TEXT,__text) external _fren_said_phrase
000000023aa31280 (__TEXT,__text) external _fren_symbolic_rules
000000023a993dc4 (__TEXT,__text) external _fren_tok_dict
000000023a9ac384 (__TEXT,__text) external _fren_trans_features
000000023a9d1f48 (__TEXT,__text) external _fren_velar_Fv
000000023a9949fc (__TEXT,__text) external _fren_words
0000000257d8253a (__DATA,__data) non-external _fren_words_actentries
000000023aa03a68 (__TEXT,__text) external _fren_words_dict_lookup
                 (undefined) external _fstat (from libSystem)
                 (undefined) external _fwrite (from libSystem)
000000023aa14a4c (__TEXT,__text) external _g_rules
000000023aa522f0 (__TEXT,__text) external _gcql
000000023aa52340 (__TEXT,__text) external _gcqr
000000023aa44e08 (__TEXT,__text) external _gen_copy
000000023aa44d24 (__TEXT,__text) external _gencur_framedur
000000023aa44d84 (__TEXT,__text) external _gencur_params
000000023aa44d78 (__TEXT,__text) external _gencur_timestm
000000023aa44c40 (__TEXT,__text) external _gendef_framedur
000000023aa44ca0 (__TEXT,__text) external _gendef_params
000000023aa44c94 (__TEXT,__text) external _gendef_timestm
000000023aa44bb4 (__TEXT,__text) external _generate
000000023a955f9c (__TEXT,__text) external _generate_acoustic_vals
000000023aa12ed4 (__TEXT,__text) external _generate_diaphones
000000023a9485d0 (__TEXT,__text) external _generate_durations
000000023a94f6e0 (__TEXT,__text) external _generate_intonation
000000023aa3ee38 (__TEXT,__text) external _getDeltaCcodeParm
000000023aa54d60 (__TEXT,__text) external _getDeltaHeapSegNumber
000000023aa3c018 (__TEXT,__text) external _getEngsynError
000000023aa3bfec (__TEXT,__text) external _getEngsynErrorRange
000000023aa3cc30 (__TEXT,__text) external _getFullPathName
000000023aa3ca40 (__TEXT,__text) external _getObject
000000023aa470e8 (__TEXT,__text) external _getProgramName
000000023a9b4048 (__TEXT,__text) external _get_canfren_nuc_AV
000000023a95adac (__TEXT,__text) external _get_formant_voice_vals
000000023a9b2744 (__TEXT,__text) external _get_fren_fric_trans_dur
000000023a9b1160 (__TEXT,__text) external _get_fren_l_trans_dur
000000023a9afb3c (__TEXT,__text) external _get_fren_nas_trans_dur
000000023a9af74c (__TEXT,__text) external _get_fren_nasal_glide_trans_dur
000000023a9b04e8 (__TEXT,__text) external _get_fren_r_trans_dur
000000023a9b30a0 (__TEXT,__text) external _get_fren_son_trans_dur
000000023a9b1770 (__TEXT,__text) external _get_fren_stop_trans_dur
000000023a9ac8f8 (__TEXT,__text) external _get_fren_trans_dur
000000023a9accf4 (__TEXT,__text) external _get_fren_vow_trans_dur
000000023a96a3b8 (__TEXT,__text) external _get_indices
000000023a9a3dcc (__TEXT,__text) external _get_initial_f0_value
000000023a96005c (__TEXT,__text) external _get_input
000000023aa0181c (__TEXT,__text) external _get_nonpickup_word
000000023a942c24 (__TEXT,__text) external _get_nuc_AV
000000023a966a5c (__TEXT,__text) external _get_nuclear_accent
000000023a981f78 (__TEXT,__text) external _get_numRootSylls
000000023a9e3cb0 (__TEXT,__text) external _get_number_from_inp
000000023a9e65a0 (__TEXT,__text) external _get_number_from_verb_ending
000000023a97a808 (__TEXT,__text) external _get_number_info
000000023a9b43c8 (__TEXT,__text) external _get_parfren_nuc_AV
000000023aa4510c (__TEXT,__text) external _get_parm
000000023a949924 (__TEXT,__text) external _get_pause_trans_dur
000000023a9c7c5c (__TEXT,__text) external _get_stanfren_non_vowels
000000023a9b3f90 (__TEXT,__text) external _get_stanfren_nuc_AV
000000023a960460 (__TEXT,__text) external _get_tok
000000023a943008 (__TEXT,__text) external _get_trans_dur
000000023a9bd214 (__TEXT,__text) external _get_vow_AV
000000023a989208 (__TEXT,__text) external _get_word_after_2_clitics
                 (undefined) external _getchar (from libSystem)
                 (undefined) external _getcwd (from libSystem)
                 (undefined) external _getenv (from libSystem)
000000023aa51b08 (__TEXT,__text) non-external _getgptr
000000023aa51ba4 (__TEXT,__text) non-external _getlptr
000000023a960768 (__TEXT,__text) external _gettok
000000023aa4f788 (__TEXT,__text) non-external _gettok
0000000257d9d600 (__DATA,__common) external _globalJustGetLanguage
000000023aa470fc (__TEXT,__text) external _goto_1
000000023a941dc0 (__TEXT,__text) external _gramm_cat_dict_lookup
000000023aa1528c (__TEXT,__text) external _h_rules
000000023aa47100 (__TEXT,__text) external _halt
000000023a97e454 (__TEXT,__text) external _handle_SPR
000000023a96afb4 (__TEXT,__text) external _handle_end_of_delta
000000023a959e08 (__TEXT,__text) external _handle_invalid_anno
000000023a962670 (__TEXT,__text) external _handle_non_phrasal_commas
000000023a956300 (__TEXT,__text) external _handle_pause
000000023aa5c3d0 (__TEXT,__text) external _hasExtension
000000023a9e5cf4 (__TEXT,__text) external _has_unambig_verb_ending
000000023aa5c8b8 (__TEXT,__text) external _hashDelete
000000023aa5ca20 (__TEXT,__text) external _hashDeleteInt
000000023aa5cc44 (__TEXT,__text) external _hashDeleteString
000000023aa5c968 (__TEXT,__text) external _hashInsertInt
000000023aa5cb4c (__TEXT,__text) external _hashInsertString
000000023aa5cdc4 (__TEXT,__text) external _hashIterConstruct
000000023aa5ce38 (__TEXT,__text) external _hashIterInt
000000023aa5cde8 (__TEXT,__text) external _hashIterNext
000000023aa5ce50 (__TEXT,__text) external _hashIterRef
000000023aa5ce44 (__TEXT,__text) external _hashIterString
000000023aa5c9d4 (__TEXT,__text) external _hashLookupInt
000000023aa5cbec (__TEXT,__text) external _hashLookupString
000000023aa5caa8 (__TEXT,__text) external _hashMoveInt
000000023aa5cd04 (__TEXT,__text) external _hashMoveString
000000023aa5c7f8 (__TEXT,__text) external _hashNew
0000000257d9d3c7 (__DATA,__bss) non-external _heading_string.buf
000000023a9434a4 (__TEXT,__text) external _high_low_star_tone
000000023a943548 (__TEXT,__text) external _high_star_low_tone
000000023a943214 (__TEXT,__text) external _high_tone
000000023a9bf28c (__TEXT,__text) external _high_vowel_av
000000023a9c5738 (__TEXT,__text) external _high_vowel_deletion
000000023aa20bac (__TEXT,__text) external _high_vowel_gliding
000000023aa405e8 (__TEXT,__text) external _holdSynthDevice
000000023a96e930 (__TEXT,__text) external _hyphen
000000023a9758ac (__TEXT,__text) external _hyphen_between_nums
000000023aa1c004 (__TEXT,__text) external _i_rules
000000023aa47520 (__TEXT,__text) external _if_testeq
000000023aa47788 (__TEXT,__text) external _if_testeq_v_i
000000023aa474e8 (__TEXT,__text) external _if_testeq_v_lng
000000023aa47600 (__TEXT,__text) external _if_testge
000000023aa477f8 (__TEXT,__text) external _if_testge_v_i
000000023aa475c8 (__TEXT,__text) external _if_testge_v_lng
000000023aa47670 (__TEXT,__text) external _if_testgt
000000023aa47830 (__TEXT,__text) external _if_testgt_v_i
000000023aa47638 (__TEXT,__text) external _if_testgt_v_lng
000000023aa47590 (__TEXT,__text) external _if_testle
000000023aa477c0 (__TEXT,__text) external _if_testle_v_i
000000023aa47558 (__TEXT,__text) external _if_testle_v_lng
000000023aa476e0 (__TEXT,__text) external _if_testlt
000000023aa47868 (__TEXT,__text) external _if_testlt_v_i
000000023aa476a8 (__TEXT,__text) external _if_testlt_v_lng
000000023aa47750 (__TEXT,__text) external _if_testneq
000000023aa478a0 (__TEXT,__text) external _if_testneq_v_i
000000023aa47718 (__TEXT,__text) external _if_testneq_v_lng
000000023a974a78 (__TEXT,__text) external _in_brackets
000000023a9747fc (__TEXT,__text) external _in_quotes
000000023a985680 (__TEXT,__text) external _in_syllable
000000023a9469c8 (__TEXT,__text) external _increment_output_file_number
000000023a9e58f0 (__TEXT,__text) external _infinitive_ending
000000023aa3c888 (__TEXT,__text) external _initDllLink
000000023aa45c48 (__TEXT,__text) external _initGlobalVars
000000023aa40e68 (__TEXT,__text) external _initStreamArray
000000023aa3c024 (__TEXT,__text) external _initStreamArrays
000000023a946d60 (__TEXT,__text) external _init_adjacent_word_ptrs
000000023a946cb0 (__TEXT,__text) external _init_current_word_ptrs
000000023aa5ea94 (__TEXT,__text) external _init_delete
000000023a969e6c (__TEXT,__text) external _init_delta
000000023a9ab574 (__TEXT,__text) external _init_fren_syll_inton_vars
000000023a988f18 (__TEXT,__text) external _init_fren_tm_vars
000000023a988d68 (__TEXT,__text) external _init_fren_vars
000000023a989434 (__TEXT,__text) external _init_fren_word_vars
000000023a95e810 (__TEXT,__text) external _init_gcat_vars
000000023a943d1c (__TEXT,__text) external _init_lang_vars
000000023aa58bf0 (__TEXT,__text) non-external _init_line
000000023aa5e9ec (__TEXT,__text) external _init_new
000000023a951000 (__TEXT,__text) external _init_nuclwrd_vars
000000023a989508 (__TEXT,__text) external _init_phnol_vars
000000023a947b20 (__TEXT,__text) external _init_phr_feature_vars
000000023a94fbac (__TEXT,__text) external _init_phrase_inton_vars
000000023a989800 (__TEXT,__text) external _init_phrase_level_vars
000000023a94775c (__TEXT,__text) external _init_phrase_vars
000000023a94436c (__TEXT,__text) external _init_platform
000000023a96fc94 (__TEXT,__text) external _init_ptr_End_reproc_string
000000023aa4ba74 (__TEXT,__text) external _init_stream
000000023a956844 (__TEXT,__text) external _init_syll_acoustic_vars
000000023a94fdfc (__TEXT,__text) external _init_syll_inton_vars
000000023a947fbc (__TEXT,__text) external _init_syll_vars
000000023a946a98 (__TEXT,__text) external _init_symbolic_vars
000000023a946b60 (__TEXT,__text) external _init_tm_vars
000000023aa3c314 (__TEXT,__text) external _init_user_dicts
000000023a945d84 (__TEXT,__text) external _init_vars
000000023a950c84 (__TEXT,__text) external _init_voice_vars
000000023a9805bc (__TEXT,__text) external _init_word
000000023a94fce4 (__TEXT,__text) external _init_word_inton_vars
000000023a946c04 (__TEXT,__text) external _init_word_ptrs
000000023a9472e0 (__TEXT,__text) external _init_word_vars
000000023aa44218 (__TEXT,__text) external _initdelta
000000023aa548d4 (__TEXT,__text) external _initializeDeltaHeap
000000023aa54dd8 (__TEXT,__text) external _initializeDeltaStack
000000023aa3c4ec (__TEXT,__text) external _initializeIO
000000023aa3fb38 (__TEXT,__text) external _ins_rdtoks
000000023aa4bba0 (__TEXT,__text) external _ins_sync
000000023aa4ba94 (__TEXT,__text) external _ins_tok_named
000000023aa3f7fc (__TEXT,__text) external _ins_tokens
000000023aa48230 (__TEXT,__text) external _ins_tokens_f
000000023aa48120 (__TEXT,__text) external _ins_tokens_i
000000023aa47eb0 (__TEXT,__text) external _ins_tokens_l
000000023aa47fd0 (__TEXT,__text) external _ins_tokens_lng
000000023aa47d90 (__TEXT,__text) external _ins_tokens_s
000000023aa407e0 (__TEXT,__text) external _insertDelayedSynthIndex
000000023aa4078c (__TEXT,__text) external _insertPhoneme
000000023aa40878 (__TEXT,__text) external _insertSynthIndex
000000023aa446a8 (__TEXT,__text) external _insert_2pt
000000023aa4846c (__TEXT,__text) external _insert_2pt_f
000000023aa4842c (__TEXT,__text) external _insert_2pt_i
000000023aa483ac (__TEXT,__text) external _insert_2pt_l
000000023aa483ec (__TEXT,__text) external _insert_2pt_lng
000000023aa4836c (__TEXT,__text) external _insert_2pt_s
000000023aa44730 (__TEXT,__text) external _insert_2ptv
000000023a94d4f8 (__TEXT,__text) external _insert_acoustic_vals
000000023a949dc0 (__TEXT,__text) external _insert_burst_dur
000000023a96143c (__TEXT,__text) external _insert_char_count
000000023aa115f8 (__TEXT,__text) external _insert_clitic_vowel
000000023a962c70 (__TEXT,__text) external _insert_comma_phrase
000000023aa03c8c (__TEXT,__text) external _insert_dict_root
000000023a9496a4 (__TEXT,__text) external _insert_dur
000000023a951aa0 (__TEXT,__text) external _insert_f0
000000023a98265c (__TEXT,__text) external _insert_final_stress
000000023aa2d84c (__TEXT,__text) external _insert_fren_spr_phone
000000023a982798 (__TEXT,__text) external _insert_initial_stress
000000023aa4486c (__TEXT,__text) external _insert_l
000000023aa33258 (__TEXT,__text) external _insert_lax_vowel
000000023aa324cc (__TEXT,__text) external _insert_long_vowel
000000023aa4493c (__TEXT,__text) external _insert_lv
000000023a962448 (__TEXT,__text) external _insert_major_phrase
000000023aa12350 (__TEXT,__text) external _insert_nasal_glide
000000023a976ad4 (__TEXT,__text) external _insert_non_phrase_pause
000000023aa58090 (__TEXT,__text) non-external _insert_padding
000000023a948adc (__TEXT,__text) external _insert_pause_durs
000000023a9824bc (__TEXT,__text) external _insert_penult_stress
000000023a964c34 (__TEXT,__text) external _insert_phrase
000000023a950800 (__TEXT,__text) external _insert_phrase_final_tones
000000023a967cac (__TEXT,__text) external _insert_phrase_pause
000000023a950a7c (__TEXT,__text) external _insert_preset_phrase_tone
000000023aa448d4 (__TEXT,__text) external _insert_r
000000023a9828dc (__TEXT,__text) external _insert_root_final_stress
000000023aa44a84 (__TEXT,__text) external _insert_rv
000000023a9832fc (__TEXT,__text) external _insert_space
000000023aa58484 (__TEXT,__text) non-external _insert_space
000000023aa57a2c (__TEXT,__text) external _insert_spaces
000000023a941b38 (__TEXT,__text) external _insert_spr_phone
000000023a982364 (__TEXT,__text) external _insert_stress
000000023aa4c0ec (__TEXT,__text) external _insert_string
000000023aa2cdf0 (__TEXT,__text) external _insert_suffix
000000023a9568f0 (__TEXT,__text) external _insert_syll_level_vals
000000023a95033c (__TEXT,__text) external _insert_target_t3
