00007ffa42bf8c80 (__DATA,__data) non-external _.compoundliteral
00007ffa19b63b28 (__TEXT,__text) non-external _makeIntConstantNode
00007ffa19ae532d (__TEXT,__text) non-external _makePoolNode
                 (undefined) external _malloc (from libSystem)
00007ffa19b3f61a (__TEXT,__text) non-external (was a private external) _mem_AddCleanup
00007ffa19b3f569 (__TEXT,__text) non-external (was a private external) _mem_Alloc
00007ffa19b3f473 (__TEXT,__text) non-external (was a private external) _mem_CreatePool
00007ffa19b3f529 (__TEXT,__text) non-external (was a private external) _mem_FreePool
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
                 (undefined) external _memset_pattern16 (from libSystem)
00007ffa19ae6982 (__TEXT,__text) non-external _mergeTypes
00007ffa42bfd360 (__DATA,__bss) non-external _message
00007ffa42bfd350 (__DATA,__bss) non-external _message_lock
                 (undefined) external _mmap (from libSystem)
                 (undefined) external _mprotect (from libSystem)
                 (undefined) external _munmap (from libSystem)
00007ffa42bf8c08 (__DATA,__data) non-external _mutex
00007ffa19b23dc1 (__TEXT,__text) non-external _nameTablePush
00007ffa42bfd790 (__DATA,__bss) non-external _nameTableSets
00007ffa19b3f3d9 (__TEXT,__text) non-external _noop
00007ffa19b41066 (__TEXT,__text) non-external _noop
00007ffa19b1bc63 (__TEXT,__text) non-external _offsetLayout
00007ffa19b3d08a (__TEXT,__text) non-external _op_add
00007ffa19b3d01a (__TEXT,__text) non-external _op_and
00007ffa19b3d0e8 (__TEXT,__text) non-external _op_cmpl
00007ffa19b3d0a8 (__TEXT,__text) non-external _op_div
00007ffa19b3d024 (__TEXT,__text) non-external _op_eq
00007ffa19b3d04b (__TEXT,__text) non-external _op_ge
00007ffa19b3d03e (__TEXT,__text) non-external _op_gt
00007ffa19b3d065 (__TEXT,__text) non-external _op_le
00007ffa19b3cff1 (__TEXT,__text) non-external _op_logand
00007ffa19b3cfe4 (__TEXT,__text) non-external _op_logor
00007ffa19b3d058 (__TEXT,__text) non-external _op_lt
00007ffa19b3d0be (__TEXT,__text) non-external _op_mod
00007ffa19b3d09d (__TEXT,__text) non-external _op_mul
00007ffa19b3d031 (__TEXT,__text) non-external _op_ne
00007ffa19b3d0de (__TEXT,__text) non-external _op_neg
00007ffa19b3d0f2 (__TEXT,__text) non-external _op_not
00007ffa19b3d006 (__TEXT,__text) non-external _op_or
00007ffa19b3d0d6 (__TEXT,__text) non-external _op_pos
00007ffa19b3d072 (__TEXT,__text) non-external _op_shl
00007ffa19b3d07e (__TEXT,__text) non-external _op_shr
00007ffa19b3d093 (__TEXT,__text) non-external _op_sub
00007ffa19b3d010 (__TEXT,__text) non-external _op_xor
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_unfair_lock_lock (from libSystem)
                 (undefined) external _os_unfair_lock_unlock (from libSystem)
00007ffa19b22b42 (__TEXT,__text) non-external _outputForInput
00007ffa19b0f4b9 (__TEXT,__text) non-external _packInto
00007ffa19b2a72c (__TEXT,__text) non-external _parseInterpolationQualifiers
00007ffa19b2a598 (__TEXT,__text) non-external _parseLayout
00007ffa19ae68c1 (__TEXT,__text) non-external _phase1ProcessFunctionPrototype
00007ffa19ae65ba (__TEXT,__text) non-external _phase1ProcessVariableDeclaration
00007ffa19b62730 (__TEXT,__text) non-external (was a private external) _phase2AddDef
00007ffa19b6291a (__TEXT,__text) non-external _phase2Process
00007ffa19b62bd4 (__TEXT,__text) non-external _phase2ProcessConstant
00007ffa19b62c81 (__TEXT,__text) non-external _phase2ProcessFunctionPrototype
00007ffa19b62cf7 (__TEXT,__text) non-external _phase2ProcessInterfaceBlock
00007ffa19b631dc (__TEXT,__text) non-external _phase2ProcessLValue
00007ffa19b62c2b (__TEXT,__text) non-external _phase2ProcessParameterDeclaration
00007ffa19b62d9b (__TEXT,__text) non-external _phase2ProcessRawCall
00007ffa19b62f7d (__TEXT,__text) non-external _phase2ProcessSubroutineRawCall
00007ffa19b636e1 (__TEXT,__text) non-external _phase2ProcessSubroutineUniform
00007ffa19b62cb8 (__TEXT,__text) non-external _phase2ProcessVariableDeclaration
00007ffa19ae5392 (__TEXT,__text) non-external _poolAlloc
00007ffa42bfd7b0 (__DATA,__bss) non-external _poolAllocators
00007ffa19ae540e (__TEXT,__text) non-external _poolFree
00007ffa19ae5406 (__TEXT,__text) non-external _poolRealloc
00007ffa19bb8330 (__TEXT,__const) non-external _pow_10.down
00007ffa19bb8230 (__TEXT,__const) non-external _pow_10.up
                 (undefined) external _powf (from libSystem)
00007ffa41b0e370 (__DATA_CONST,__const) non-external (was a private external) _ppstreamOpString
00007ffa19aea55e (__TEXT,__text) non-external _primitiveTypeOfDeref
                 (undefined) external _printf (from libSystem)
00007ffa19b22905 (__TEXT,__text) non-external _propagateCopyBindings
                 (undefined) external _pthread_mutex_lock (from libSystem)
                 (undefined) external _pthread_mutex_unlock (from libSystem)
00007ffa19b30d60 (__TEXT,__text) non-external (was a private external) _pushdownPrecisionInternal
                 (undefined) external _qsort (from libSystem)
                 (undefined) external _qsort_b (from libSystem)
00007ffa19b2adaa (__TEXT,__text) non-external _qualifierContextToString
00007ffa19b297d9 (__TEXT,__text) non-external _qualifierMaskToSAFlags
00007ffa19b2a904 (__TEXT,__text) non-external _qualifierMaskToStringBuffer
00007ffa19b3d0ff (__TEXT,__text) non-external (was a private external) _readCPPline
00007ffa19ae557d (__TEXT,__text) non-external _readTOC
00007ffa19b526e0 (__TEXT,__text) non-external (was a private external) _real_serialize_GLPValue
                 (undefined) external _realloc (from libSystem)
00007ffa19b90b8b (__TEXT,__text) non-external _regEqualsFunction
00007ffa19b90b83 (__TEXT,__text) non-external _regHashFunction
00007ffa19b4202f (__TEXT,__text) non-external _reget_token
00007ffa19bb9d90 (__TEXT,__const) non-external _reltable.glpGetBIArchiveData
00007ffa19bc3de4 (__TEXT,__const) non-external _reltable.glpPPDisassemble
00007ffa19b23f6c (__TEXT,__text) non-external _remap
00007ffa19bba280 (__TEXT,__const) non-external (was a private external) _remapSlotToCode
00007ffa19b86788 (__TEXT,__text) non-external _renumberTargets
                 (undefined) external _round (from libSystem)
                 (undefined) external _roundf (from libSystem)
00007ffa19b28ac2 (__TEXT,__text) non-external _saInliningNodeReplacement
00007ffa19b41f2e (__TEXT,__text) non-external _scan_token
00007ffa19b5cc31 (__TEXT,__text) non-external _serializeASTFields
00007ffa19b574e8 (__TEXT,__text) non-external _serializeAssignFields
00007ffa19b5a15c (__TEXT,__text) non-external _serializeBlockFields
00007ffa19b5dbd8 (__TEXT,__text) non-external _serializeCallFields
00007ffa19b5a570 (__TEXT,__text) non-external _serializeCaseStatementFields
00007ffa19b57611 (__TEXT,__text) non-external _serializeCommaExprFields
00007ffa19b57266 (__TEXT,__text) non-external _serializeConstantFields
00007ffa19b5a62c (__TEXT,__text) non-external _serializeDefaultStatementFields
00007ffa19b57370 (__TEXT,__text) non-external _serializeEqualFields
00007ffa19b572b9 (__TEXT,__text) non-external _serializeFieldAccessFields
00007ffa19b5898c (__TEXT,__text) non-external _serializeFieldDeclarationFields
00007ffa19b572e2 (__TEXT,__text) non-external _serializeFunctionCallFields
00007ffa19b57a60 (__TEXT,__text) non-external _serializeFunctionPrototypeFields
00007ffa19b59ce4 (__TEXT,__text) non-external _serializeGlobalTypeQualifierFields
00007ffa19b5b978 (__TEXT,__text) non-external _serializeIBPartialDerefFields
00007ffa19b589de (__TEXT,__text) non-external _serializeInterfaceBlockFields
00007ffa19b58ee4 (__TEXT,__text) non-external _serializeKeywordQualifierFields
00007ffa19b5b5d4 (__TEXT,__text) non-external _serializeLValueFields
00007ffa19b59d0d (__TEXT,__text) non-external _serializeLayoutPairFields
00007ffa19b59264 (__TEXT,__text) non-external _serializeLayoutQualifierFields
00007ffa19b58b66 (__TEXT,__text) non-external _serializeLayoutTypeFields
00007ffa19b57347 (__TEXT,__text) non-external _serializeMethodCallFields
00007ffa19b5742c (__TEXT,__text) non-external _serializeNotEqualFields
00007ffa19b5aaf5 (__TEXT,__text) non-external _serializeOffsetFields
00007ffa19b575a4 (__TEXT,__text) non-external _serializeOpAssignFields
00007ffa19b5b9a1 (__TEXT,__text) non-external _serializePPStreamOpFields
00007ffa19b57a24 (__TEXT,__text) non-external _serializeParameterDeclarationFields
00007ffa19b5860c (__TEXT,__text) non-external _serializePrimitiveTypeFields
00007ffa19b58264 (__TEXT,__text) non-external _serializeQualifiedDeclarationFields
00007ffa19b5828d (__TEXT,__text) non-external _serializeQualifiedDeclarationGroupFields
00007ffa19b59964 (__TEXT,__text) non-external _serializeQualifierListFields
00007ffa19b5aa90 (__TEXT,__text) non-external _serializeRawCallFields
00007ffa19b575bf (__TEXT,__text) non-external _serializeReadInputFields
00007ffa19b5a6e8 (__TEXT,__text) non-external _serializeReturnStatementFields
00007ffa19b589b5 (__TEXT,__text) non-external _serializeStructTypeFields
00007ffa19b5df58 (__TEXT,__text) non-external _serializeStructureFields
00007ffa19b5731e (__TEXT,__text) non-external _serializeSubroutineArrayCallFields
00007ffa19b5aacc (__TEXT,__text) non-external _serializeSubroutineRawCallFields
00007ffa19b595e4 (__TEXT,__text) non-external _serializeSubroutineTypeListFields
00007ffa19b5cc08 (__TEXT,__text) non-external _serializeSubroutineUniformFields
00007ffa19b5a711 (__TEXT,__text) non-external _serializeTopLevelFields
00007ffa19b56a68 (__TEXT,__text) non-external _serializeTypeConversionFields
00007ffa19b5723d (__TEXT,__text) non-external _serializeTypeIdentifierFields
00007ffa19b57e04 (__TEXT,__text) non-external _serializeVariableDeclarationFields
00007ffa19b57ee5 (__TEXT,__text) non-external _serializeVariableDeclarationGroupFields
00007ffa19b57214 (__TEXT,__text) non-external _serializeVariableIdentifierFields
00007ffa19b575e8 (__TEXT,__text) non-external _serializeWriteOutputFields
00007ffa19b536dc (__TEXT,__text) non-external _serialize_GLPASTNode
00007ffa19b56378 (__TEXT,__text) non-external _serialize_GLPBufferObject
00007ffa19b512c6 (__TEXT,__text) non-external _serialize_GLPFunctionObject
00007ffa19b55a6c (__TEXT,__text) non-external _serialize_GLPInterfaceBlockObject
00007ffa19b51290 (__TEXT,__text) non-external _serialize_GLPLayoutObject
00007ffa19b53f08 (__TEXT,__text) non-external _serialize_GLPLayoutPair
00007ffa19b31a84 (__TEXT,__text) non-external (was a private external) _serialize_GLPString
00007ffa19b5e2d8 (__TEXT,__text) non-external _serialize_GLPSubroutineUniformObject
00007ffa19b4e710 (__TEXT,__text) non-external (was a private external) _serialize_GLPType
00007ffa19b549d4 (__TEXT,__text) non-external _serialize_GLPVariableObject
00007ffa19b31550 (__TEXT,__text) non-external (was a private external) _serialize_pointer
00007ffa19aea59c (__TEXT,__text) non-external _setArrayUsed
                 (undefined) external _setjmp (from libSystem)
00007ffa19b40aaf (__TEXT,__text) non-external _simple_str_getch
00007ffa19b40b7e (__TEXT,__text) non-external _simple_str_ungetch
                 (undefined) external _sinf (from libSystem)
                 (undefined) external _sinhf (from libSystem)
                 (undefined) external _snprintf (from libSystem)
                 (undefined) external _snprintf_l (from libSystem)
                 (undefined) external _sprintf_l (from libSystem)
                 (undefined) external _sqrt (from libSystem)
                 (undefined) external _sqrtf (from libSystem)
00007ffa19ae50a4 (__TEXT,__text) non-external _std140ArrayStrideForElementType
00007ffa19ae507f (__TEXT,__text) non-external _std140MatrixStride
00007ffa19ae50bd (__TEXT,__text) non-external _std140MinimumStructAlignment
00007ffa19ae5190 (__TEXT,__text) non-external _std140PrimitiveTypeAlign
00007ffa19ae50c8 (__TEXT,__text) non-external _std140PrimitiveTypeSize
00007ffa19ae50b5 (__TEXT,__text) non-external _std140SizeToBytes
00007ffa19ae4ff9 (__TEXT,__text) non-external _std140TypeAlign
00007ffa19ae4f2c (__TEXT,__text) non-external _std140TypeSize
00007ffa19b40754 (__TEXT,__text) non-external _str_getch
00007ffa19b4083c (__TEXT,__text) non-external _str_ungetch
                 (undefined) external _strcat (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strcpy (from libSystem)
                 (undefined) external _strdup (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncmp (from libSystem)
                 (undefined) external _strncpy (from libSystem)
                 (undefined) external _strndup (from libSystem)
                 (undefined) external _strtod_l (from libSystem)
                 (undefined) external _strtof_l (from libSystem)
                 (undefined) external _strtol_l (from libSystem)
                 (undefined) external _strtoll_l (from libSystem)
                 (undefined) external _strtoul_l (from libSystem)
                 (undefined) external _sysconf (from libSystem)
                 (undefined) external _tanf (from libSystem)
                 (undefined) external _tanhf (from libSystem)
00007ffa19b40cd6 (__TEXT,__text) non-external _token_pasted_str_getch
00007ffa19b40c51 (__TEXT,__text) non-external _token_pasted_str_scan
00007ffa19b40d5a (__TEXT,__text) non-external _token_pasted_str_ungetch
00007ffa41b0b920 (__DATA_CONST,__const) non-external _tokens
00007ffa19b3458b (__TEXT,__text) non-external _topLevelLookUpGLPBindingTypeFromStringHash
00007ffa19b22c4b (__TEXT,__text) non-external _topLevelLookUpObjectTypeFromStringHash
00007ffa19b33ec4 (__TEXT,__text) non-external _topLevelLookUpUniformBindingTypeFromStringHash
00007ffa19b67223 (__TEXT,__text) non-external _transformKids
                 (undefined) external _trunc (from libSystem)
                 (undefined) external _truncf (from libSystem)
00007ffa19b337d2 (__TEXT,__text) non-external _typeFromGLPBinding
00007ffa19b34b24 (__TEXT,__text) non-external _typeFromGLPUniformBinding
00007ffa19b34659 (__TEXT,__text) non-external _typeFromGLPUniformBlockBinding
00007ffa19b0f398 (__TEXT,__text) non-external _uniqueComponentCount
00007ffa19b4142b (__TEXT,__text) non-external _unlinkScope
00007ffa41b0bc40 (__DATA_CONST,__const) non-external (was a private external) _unop
00007ffa41b0afc0 (__DATA_CONST,__const) non-external (was a private external) _vpDclList
                 (undefined) external _vsnprintf_l (from libSystem)
00007ffa19b5fa58 (__TEXT,__text) non-external _writeASTNode
00007ffa19b60b50 (__TEXT,__text) non-external _writeAdd
00007ffa19b60625 (__TEXT,__text) non-external _writeArrayAccess
00007ffa19b616f2 (__TEXT,__text) non-external _writeArrayType
00007ffa19b60f3b (__TEXT,__text) non-external _writeAssign
00007ffa19b6203d (__TEXT,__text) non-external _writeAvailabilityDeclaration
00007ffa19b60e4f (__TEXT,__text) non-external _writeBitwiseAnd
00007ffa19b60a64 (__TEXT,__text) non-external _writeBitwiseNot
00007ffa19b60e8a (__TEXT,__text) non-external _writeBitwiseOr
00007ffa19b60ec5 (__TEXT,__text) non-external _writeBitwiseXor
00007ffa19b61d63 (__TEXT,__text) non-external _writeBlock
00007ffa19b61f16 (__TEXT,__text) non-external _writeBreakStatement
00007ffa19b61ea0 (__TEXT,__text) non-external _writeCaseStatement
00007ffa19b61027 (__TEXT,__text) non-external _writeCommaExpr
00007ffa19b6059c (__TEXT,__text) non-external _writeConstant
00007ffa19b6088c (__TEXT,__text) non-external _writeConstructorCall
00007ffa19b61f51 (__TEXT,__text) non-external _writeContinueStatement
00007ffa19b61edb (__TEXT,__text) non-external _writeDefaultStatement
00007ffa19b61f8c (__TEXT,__text) non-external _writeDiscardStatement
00007ffa19b60ada (__TEXT,__text) non-external _writeDivide
