00000002034b2d34 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
0000000203401650 (__TEXT,__text) external _space
00000002034a3ef0 (__TEXT,__text) non-external _space_syncs
00000002034051e8 (__TEXT,__text) external _span_inverted_punct
0000000203407520 (__TEXT,__text) external _spell_out_alphanum
0000000203411384 (__TEXT,__text) external _spell_out_large_num
0000000203406890 (__TEXT,__text) external _spell_out_sequence
000000020340d628 (__TEXT,__text) external _spell_out_token
00000002033f1ef0 (__TEXT,__text) external _spellout_mode_anno
000000021b867c04 (__DATA,__common) external _spine_changed
00000002033f1db4 (__TEXT,__text) external _spr_output_anno
                 (undefined) external _sprintf (from libSystem)
                 (undefined) external _sscanf (from libSystem)
00000002034941cc (__TEXT,__text) external _startcmd
0000000203492ee0 (__TEXT,__text) external _startloop
00000002034941bc (__TEXT,__text) external _startstmt
00000002034941b8 (__TEXT,__text) external _startstmt_e
00000002034941b4 (__TEXT,__text) external _startstmt_l
0000000203496828 (__TEXT,__text) external _starttest
0000000203496808 (__TEXT,__text) external _starttest_e
00000002034967c4 (__TEXT,__text) external _starttest_l
                 (undefined) external _stat (from libSystem)
000000021d2c77f0 (__AUTH,__data) external _stdErrorFileClass_glob
00000002034ae080 (__TEXT,__text) external _stdErrorFileClose
00000002034ae07c (__TEXT,__text) external _stdErrorFileEof
00000002034ae010 (__TEXT,__text) external _stdErrorFileOpen
00000002034ae018 (__TEXT,__text) external _stdErrorFileRead
00000002034ae01c (__TEXT,__text) external _stdErrorFileWrite
000000021d2c7770 (__AUTH,__data) external _stdTermFileClass_glob
00000002034ae00c (__TEXT,__text) external _stdTermFileClose
00000002034ae008 (__TEXT,__text) external _stdTermFileEof
00000002034adf18 (__TEXT,__text) external _stdTermFileOpen
00000002034adf20 (__TEXT,__text) external _stdTermFileRead
00000002034adfa8 (__TEXT,__text) external _stdTermFileWrite
000000020348e220 (__TEXT,__text) external _stmarray_delete
000000020348e1e4 (__TEXT,__text) external _stmarray_new
000000020348d61c (__TEXT,__text) external _stopSynthesizing
00000002034a92e8 (__TEXT,__text) external _strcasecmp
                 (undefined) external _strchr (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strcpy (from libSystem)
00000002034a938c (__TEXT,__text) external _strdup
000000020348e1d4 (__TEXT,__text) external _streamArrayCount
0000000203499ff8 (__TEXT,__text) external _streamName
00000002034977e0 (__TEXT,__text) external _stream_name
00000002034806e0 (__TEXT,__text) external _stress_vowel
00000002033e0288 (__TEXT,__text) external _stretch_focus
00000002034a9f8c (__TEXT,__text) non-external _stringHashFunction
000000021b85d26b (__DATA,__data) non-external _string_1
000000021b85e10f (__DATA,__data) non-external _string_1
000000021b85d27b (__DATA,__data) non-external _string_10
000000021b85d3df (__DATA,__data) non-external _string_13
000000021b85d3c6 (__DATA,__data) non-external _string_14
000000021b85d26d (__DATA,__data) non-external _string_15
000000021b85d218 (__DATA,__data) non-external _string_16
000000021b85d273 (__DATA,__data) non-external _string_17
000000021b85d274 (__DATA,__data) non-external _string_18
000000021b85e610 (__DATA,__data) non-external _string_20
000000021b85d3c7 (__DATA,__data) non-external _string_23
000000021b85d3e0 (__DATA,__data) non-external _string_29
000000021b85e60e (__DATA,__data) non-external _string_3
000000021b85d27c (__DATA,__data) non-external _string_31
000000021b85d2d0 (__DATA,__data) non-external _string_35
000000021b85d278 (__DATA,__data) non-external _string_43
000000021b85e27b (__DATA,__data) non-external _string_43
000000021b85e568 (__DATA,__data) non-external _string_43
000000021b85e27d (__DATA,__data) non-external _string_44
000000021b85d27d (__DATA,__data) non-external _string_47
000000021b85d26c (__DATA,__data) non-external _string_5
000000021b85d3d2 (__DATA,__data) non-external _string_5
000000021b85d280 (__DATA,__data) non-external _string_59
000000021b85d25e (__DATA,__data) non-external _string_6
000000021b85d281 (__DATA,__data) non-external _string_63
000000021b85d25f (__DATA,__data) non-external _string_7
000000021b85d272 (__DATA,__data) non-external _string_7
000000021b85d2ec (__DATA,__data) non-external _string_7
000000021b85d260 (__DATA,__data) non-external _string_8
000000021b85d2ed (__DATA,__data) non-external _string_87
0000000203417c4c (__TEXT,__text) external _string_to_number
0000000203417854 (__TEXT,__text) external _string_to_short
00000002034a9868 (__TEXT,__text) external _stripFileName
00000002034a9828 (__TEXT,__text) external _stripPath
000000020347d950 (__TEXT,__text) external _strip_diminutive
0000000203419d64 (__TEXT,__text) external _strip_last_digit
000000020347d360 (__TEXT,__text) external _strip_mente
000000020347cd30 (__TEXT,__text) external _strip_nonlex_prefix
000000020347cfbc (__TEXT,__text) external _strip_other_prefix
0000000203456d04 (__TEXT,__text) external _strip_plural
000000020347d63c (__TEXT,__text) external _strip_plural_suffix
000000020347cdfc (__TEXT,__text) external _strip_prod_prefix
000000020347d1f4 (__TEXT,__text) external _strip_suffix
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncpy (from libSystem)
00000002034a95cc (__TEXT,__text) external _strncpyWithEllipsis
0000000203497bf8 (__TEXT,__text) non-external _strprefix
                 (undefined) external _strtod (from libSystem)
                 (undefined) external _strtok (from libSystem)
                 (undefined) external _strtol (from libSystem)
0000000203479c84 (__TEXT,__text) external _subord_conj
0000000203494360 (__TEXT,__text) external _succeed
0000000203422c98 (__TEXT,__text) external _suffixes
000000020349d880 (__TEXT,__text) external _svgetc
000000020349d810 (__TEXT,__text) external _svgeterr
000000020349d848 (__TEXT,__text) external _svgeti
000000020349d818 (__TEXT,__text) external _svgetimp
000000020349d81c (__TEXT,__text) external _svgetl
000000020349d814 (__TEXT,__text) external _svgetmsg
000000020349e680 (__TEXT,__text) non-external _svgetptrs
000000020349d8c8 (__TEXT,__text) external _svgets
000000020349d8a4 (__TEXT,__text) external _svgetu
000000020349d978 (__TEXT,__text) external _svputc
000000020349d918 (__TEXT,__text) external _svputerr
000000020349da08 (__TEXT,__text) external _svputgptrs
000000020349d948 (__TEXT,__text) external _svputi
000000020349d91c (__TEXT,__text) external _svputl
000000020349da0c (__TEXT,__text) external _svputlptrs
000000020349d9b8 (__TEXT,__text) external _svputs
000000020349d998 (__TEXT,__text) external _svputu
0000000203498914 (__TEXT,__text) external _sync_in_stm
00000002034a4004 (__TEXT,__text) external _sync_in_ticks
000000020349793c (__TEXT,__text) external _sync_to_left
000000020349792c (__TEXT,__text) external _sync_to_right
0000000203497a18 (__TEXT,__text) external _syncmark_equ
0000000203497a24 (__TEXT,__text) external _syncmark_order
000000020348d604 (__TEXT,__text) external _synthDevicePlaying
000000020348cd94 (__TEXT,__text) external _synthesize
00000002033e57d0 (__TEXT,__text) external _synthesizeRange
00000002034897bc (__TEXT,__text) external _synthesizingWord
0000000203474928 (__TEXT,__text) external _t_rules
00000002034941c8 (__TEXT,__text) external _tag
00000002034941c4 (__TEXT,__text) external _tag_e
00000002034941c0 (__TEXT,__text) external _tag_l
0000000203477d3c (__TEXT,__text) external _tag_phrase
0000000203494a0c (__TEXT,__text) external _testFldeq
0000000203497554 (__TEXT,__text) external _test_eof
0000000203497378 (__TEXT,__text) external _test_fence
0000000203497578 (__TEXT,__text) external _test_hasval
000000020349710c (__TEXT,__text) external _test_ptr
0000000203418f18 (__TEXT,__text) external _test_stress_annot
000000020349698c (__TEXT,__text) external _test_string
0000000203497018 (__TEXT,__text) external _test_string_f
0000000203496f54 (__TEXT,__text) external _test_string_i
0000000203496d94 (__TEXT,__text) external _test_string_l
0000000203496e58 (__TEXT,__text) external _test_string_lng
0000000203496c0c (__TEXT,__text) external _test_string_s
00000002034972a4 (__TEXT,__text) external _test_synch
0000000203497184 (__TEXT,__text) external _test_time
0000000203496848 (__TEXT,__text) external _testeq
000000020349499c (__TEXT,__text) external _testeq_tvars
0000000203496890 (__TEXT,__text) external _testge
0000000203496878 (__TEXT,__text) external _testgt
00000002034968c0 (__TEXT,__text) external _testle
00000002034968a8 (__TEXT,__text) external _testlt
0000000203496860 (__TEXT,__text) external _testneq
00000002034949d4 (__TEXT,__text) external _testneq_tvars
00000002033ff8b4 (__TEXT,__text) external _text_index
00000002033eefdc (__TEXT,__text) external _textnorm_anno
000000020344f94c (__TEXT,__text) external _three_cluster
0000000203401ab8 (__TEXT,__text) external _three_letter_extension
000000020349212c (__TEXT,__text) external _throwDeltaErrorNow
000000020348cca4 (__TEXT,__text) external _timeDuration
00000002034984e0 (__TEXT,__text) external _time_field_value
0000000203497810 (__TEXT,__text) external _time_stream
00000002033d7dfc (__TEXT,__text) external _tok_dict
0000000203406798 (__TEXT,__text) external _tok_dict_entry
000000020340210c (__TEXT,__text) external _tok_lookup
0000000203417a40 (__TEXT,__text) external _token_to_digit
00000002034174d4 (__TEXT,__text) external _token_to_number
000000021b867c78 (__DATA,__common) external _total_ins
000000021b867c48 (__DATA,__common) external _tracelog
000000020348d690 (__TEXT,__text) external _turnLazyWriteOff
000000020348d678 (__TEXT,__text) external _turnLazyWriteOn
0000000203476c08 (__TEXT,__text) external _u_acute_rules
0000000203476918 (__TEXT,__text) external _u_rules
0000000203497e84 (__TEXT,__text) external _unique_value
000000020348b1bc (__TEXT,__text) external _unreg
00000002034a4740 (__TEXT,__text) non-external _unregister_sync
00000002034a483c (__TEXT,__text) non-external _update_token
000000020345fc78 (__TEXT,__text) external _upgrade_misc
000000020345f6d8 (__TEXT,__text) external _upgrade_wh_word
000000020348981c (__TEXT,__text) external _userIndexCallback
00000002033f397c (__TEXT,__text) external _user_abbr_dict
00000002033f3168 (__TEXT,__text) external _user_dict_error
00000002033f2ef8 (__TEXT,__text) external _user_rootdict
0000000203474ab0 (__TEXT,__text) external _v_rules
00000002034affa0 (__TEXT,__const) non-external _vactdtbl_glob
00000002034a2474 (__TEXT,__text) external _vadd
000000020349f790 (__TEXT,__text) external _val_expr
00000002034942a0 (__TEXT,__text) external _val_expr1
000000020349f7b8 (__TEXT,__text) external _val_expr2
00000002033e8990 (__TEXT,__text) external _valid_f0_posn
0000000203497a28 (__TEXT,__text) external _valid_prefix
0000000203497d50 (__TEXT,__text) external _valid_prefix_char
000000020348bd20 (__TEXT,__text) non-external _valueSetReset
000000020349c25c (__TEXT,__text) non-external _var_rderr
00000002034a5e44 (__TEXT,__text) external _vardesc
000000021b867c80 (__DATA,__common) external _vargc
000000021b867c88 (__DATA,__common) external _vargv
000000020349bfc0 (__TEXT,__text) external _varloc
00000002034a2a80 (__TEXT,__text) external _vassign
00000002034925b0 (__TEXT,__text) external _vback
000000021b867c90 (__DATA,__common) external _vbkreps
000000021b866878 (__DATA,__data) external _vbkrstat
000000021b867c98 (__DATA,__common) external _vcallproc
000000020349b2b4 (__TEXT,__text) external _vchkseqbad
000000020349bce0 (__TEXT,__text) external _vclrctxt
00000002034ac028 (__TEXT,__text) external _vcmdend
00000002034abe68 (__TEXT,__text) external _vcmdinit
00000002034a1318 (__TEXT,__text) external _vcomp_pta
00000002034a2c60 (__TEXT,__text) external _vcompare
00000002034a2e94 (__TEXT,__text) external _vcompareTypeCheck
00000002034a1084 (__TEXT,__text) external _vctxt_tv
0000000203499abc (__TEXT,__text) external _vctxtinit
0000000203499d2c (__TEXT,__text) external _vdef_proj
000000020349ba28 (__TEXT,__text) external _vdelCleanup
000000020349a6f0 (__TEXT,__text) external _vdel_1pt
000000020349a368 (__TEXT,__text) external _vdel_2pt
000000020349b990 (__TEXT,__text) external _vdelinit
000000021b867c4c (__DATA,__common) external _vdelta_changed
000000020348c318 (__TEXT,__text) external _vdictinit
00000002034a2870 (__TEXT,__text) external _vdiv
00000002034a31bc (__TEXT,__text) external _vdltinit
000000020349f504 (__TEXT,__text) external _vdur
000000020349f140 (__TEXT,__text) external _vdur_ass
0000000203492854 (__TEXT,__text) external _ventproc
000000020347a8cc (__TEXT,__text) external _verb_phrase
000000020346fc1c (__TEXT,__text) external _verb_stem_vowel_lowering
000000021b867e00 (__DATA,__common) external _verrbuf
000000021b867f90 (__DATA,__common) external _verrlvl
00000002034ad3a0 (__TEXT,__text) external _vf_clrbuf
00000002034ac62c (__TEXT,__text) external _vf_eof
00000002034ad2ec (__TEXT,__text) external _vf_getc
00000002034ad178 (__TEXT,__text) external _vf_gets
00000002034ac8bc (__TEXT,__text) external _vf_printf
00000002034aca28 (__TEXT,__text) external _vf_puts
00000002034ad35c (__TEXT,__text) external _vf_ungetc
00000002034ad0ec (__TEXT,__text) external _vfclose_lf
00000002034ac58c (__TEXT,__text) external _vfdef_lf
00000002034ac590 (__TEXT,__text) external _vffind_lf
0000000203488728 (__TEXT,__text) non-external _vfg0000
0000000203488730 (__TEXT,__text) non-external _vfg0001
0000000203488734 (__TEXT,__text) non-external _vfg0002
0000000203488738 (__TEXT,__text) non-external _vfg0003
000000020348873c (__TEXT,__text) non-external _vfg0004
0000000203488744 (__TEXT,__text) non-external _vfg0005
0000000203488748 (__TEXT,__text) non-external _vfg0006
0000000203488764 (__TEXT,__text) non-external _vfg0007
0000000203488768 (__TEXT,__text) non-external _vfg0008
000000020348876c (__TEXT,__text) non-external _vfg0009
0000000203488770 (__TEXT,__text) non-external _vfg0010
0000000203488774 (__TEXT,__text) non-external _vfg0011
0000000203488778 (__TEXT,__text) non-external _vfg0012
000000020348877c (__TEXT,__text) non-external _vfg0013
0000000203488780 (__TEXT,__text) non-external _vfg0014
0000000203488788 (__TEXT,__text) non-external _vfg0015
000000020348878c (__TEXT,__text) non-external _vfg0016
0000000203488790 (__TEXT,__text) non-external _vfg0017
00000002034887dc (__TEXT,__text) non-external _vfg0018
00000002034887e4 (__TEXT,__text) non-external _vfg0019
00000002034887ec (__TEXT,__text) non-external _vfg0020
00000002034887f0 (__TEXT,__text) non-external _vfg0021
00000002034887f8 (__TEXT,__text) non-external _vfg0022
00000002034887fc (__TEXT,__text) non-external _vfg0023
0000000203488800 (__TEXT,__text) non-external _vfg0024
0000000203488804 (__TEXT,__text) non-external _vfg0025
0000000203488808 (__TEXT,__text) non-external _vfg0026
000000020348880c (__TEXT,__text) non-external _vfg0027
0000000203488810 (__TEXT,__text) non-external _vfg0028
0000000203488814 (__TEXT,__text) non-external _vfg0029
000000020348881c (__TEXT,__text) non-external _vfg0030
0000000203488868 (__TEXT,__text) non-external _vfg0031
000000020348886c (__TEXT,__text) non-external _vfg0032
0000000203488870 (__TEXT,__text) non-external _vfg0033
0000000203488874 (__TEXT,__text) non-external _vfg0034
0000000203488878 (__TEXT,__text) non-external _vfg0035
000000020348887c (__TEXT,__text) non-external _vfg0036
0000000203488880 (__TEXT,__text) non-external _vfg0037
00000002034888a0 (__TEXT,__text) non-external _vfg0038
00000002034888a4 (__TEXT,__text) non-external _vfg0039
00000002034888a8 (__TEXT,__text) non-external _vfg0040
00000002034888ac (__TEXT,__text) non-external _vfg0041
00000002034888b0 (__TEXT,__text) non-external _vfg0042
00000002034888b4 (__TEXT,__text) non-external _vfg0043
00000002034888b8 (__TEXT,__text) non-external _vfg0044
00000002034888bc (__TEXT,__text) non-external _vfg0045
00000002034888c4 (__TEXT,__text) non-external _vfg0046
