000000027478e39c (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00000002747704e4 (__TEXT,__text) external _startcmd
000000027476f268 (__TEXT,__text) external _startloop
00000002747704d4 (__TEXT,__text) external _startstmt
00000002747704d0 (__TEXT,__text) external _startstmt_e
00000002747704cc (__TEXT,__text) external _startstmt_l
0000000274772a7c (__TEXT,__text) external _starttest
0000000274772a4c (__TEXT,__text) external _starttest_e
00000002747729fc (__TEXT,__text) external _starttest_l
                 (undefined) external _stat (from libSystem)
000000029a16d720 (__AUTH,__data) external _stdErrorFileClass_glob
0000000274789c3c (__TEXT,__text) external _stdErrorFileClose
0000000274789c34 (__TEXT,__text) external _stdErrorFileEof
0000000274789bb4 (__TEXT,__text) external _stdErrorFileOpen
0000000274789bb8 (__TEXT,__text) external _stdErrorFileRead
0000000274789bc0 (__TEXT,__text) external _stdErrorFileWrite
000000029a16d6a0 (__AUTH,__data) external _stdTermFileClass_glob
0000000274789bac (__TEXT,__text) external _stdTermFileClose
0000000274789ba4 (__TEXT,__text) external _stdTermFileEof
0000000274789aa8 (__TEXT,__text) external _stdTermFileOpen
0000000274789aac (__TEXT,__text) external _stdTermFileRead
0000000274789b30 (__TEXT,__text) external _stdTermFileWrite
000000027476a694 (__TEXT,__text) external _stmarray_delete
000000027476a654 (__TEXT,__text) external _stmarray_new
00000002747699a0 (__TEXT,__text) external _stopSynthesizing
0000000274784dfc (__TEXT,__text) external _strcasecmp
                 (undefined) external _strchr (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strcpy (from libSystem)
0000000274784ea4 (__TEXT,__text) external _strdup
000000027476a644 (__TEXT,__text) external _streamArrayCount
0000000274776134 (__TEXT,__text) external _streamName
0000000274773968 (__TEXT,__text) external _stream_name
00000002746deb34 (__TEXT,__text) external _stretch_focus
0000000274785ac0 (__TEXT,__text) non-external _stringHashFunction
0000000297c783d4 (__DATA,__data) non-external _string_1
0000000297c7840d (__DATA,__data) non-external _string_1
0000000297c7841d (__DATA,__data) non-external _string_1
0000000297c7841e (__DATA,__data) non-external _string_1
0000000297c7863d (__DATA,__data) non-external _string_1
0000000297c78fa5 (__DATA,__data) non-external _string_1
0000000297c78faa (__DATA,__data) non-external _string_1
0000000297c78289 (__DATA,__data) non-external _string_10
0000000297c7829a (__DATA,__data) non-external _string_10
0000000297c783bb (__DATA,__data) non-external _string_13
0000000297c7839e (__DATA,__data) non-external _string_14
0000000297c78200 (__DATA,__data) non-external _string_16
0000000297c78290 (__DATA,__data) non-external _string_17
0000000297c7828a (__DATA,__data) non-external _string_19
0000000297c785d5 (__DATA,__data) non-external _string_2
0000000297c78fb3 (__DATA,__data) non-external _string_2
0000000297c78291 (__DATA,__data) non-external _string_22
0000000297c7839f (__DATA,__data) non-external _string_23
0000000297c785d6 (__DATA,__data) non-external _string_24
0000000297c783bc (__DATA,__data) non-external _string_29
0000000297c78287 (__DATA,__data) non-external _string_3
0000000297c7839c (__DATA,__data) non-external _string_3
0000000297c782f6 (__DATA,__data) non-external _string_35
0000000297c7839d (__DATA,__data) non-external _string_4
0000000297c7829b (__DATA,__data) non-external _string_47
0000000297c7827a (__DATA,__data) non-external _string_5
0000000297c783ab (__DATA,__data) non-external _string_5
0000000297c7863e (__DATA,__data) non-external _string_52
0000000297c78c4f (__DATA,__data) non-external _string_56
0000000297c7827b (__DATA,__data) non-external _string_6
0000000297c782d5 (__DATA,__data) non-external _string_6
0000000297c7841f (__DATA,__data) non-external _string_6
0000000297c7829e (__DATA,__data) non-external _string_60
0000000297c7829f (__DATA,__data) non-external _string_64
0000000297c7827c (__DATA,__data) non-external _string_7
0000000297c7828f (__DATA,__data) non-external _string_7
0000000297c7830c (__DATA,__data) non-external _string_7
0000000297c782a0 (__DATA,__data) non-external _string_70
0000000297c78288 (__DATA,__data) non-external _string_8
0000000297c7830d (__DATA,__data) non-external _string_83
0000000274710584 (__TEXT,__text) external _string_to_number
0000000274710120 (__TEXT,__text) external _string_to_short
0000000274785348 (__TEXT,__text) external _stripFileName
0000000274785314 (__TEXT,__text) external _stripPath
00000002746d740c (__TEXT,__text) external _strip_clitics
00000002747504e8 (__TEXT,__text) external _strip_kor_clitics
00000002747125c0 (__TEXT,__text) external _strip_last_digit
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncpy (from libSystem)
00000002747850f0 (__TEXT,__text) external _strncpyWithEllipsis
0000000274773d94 (__TEXT,__text) non-external _strprefix
                 (undefined) external _strtod (from libSystem)
                 (undefined) external _strtok (from libSystem)
                 (undefined) external _strtol (from libSystem)
00000002747706ac (__TEXT,__text) external _succeed
00000002747798a4 (__TEXT,__text) external _svgetc
000000027477981c (__TEXT,__text) external _svgeterr
0000000274779860 (__TEXT,__text) external _svgeti
0000000274779824 (__TEXT,__text) external _svgetimp
0000000274779828 (__TEXT,__text) external _svgetl
0000000274779820 (__TEXT,__text) external _svgetmsg
000000027477a720 (__TEXT,__text) non-external _svgetptrs
00000002747798fc (__TEXT,__text) external _svgets
00000002747798d0 (__TEXT,__text) external _svgetu
00000002747799c4 (__TEXT,__text) external _svputc
000000027477994c (__TEXT,__text) external _svputerr
0000000274779a64 (__TEXT,__text) external _svputgptrs
0000000274779988 (__TEXT,__text) external _svputi
0000000274779950 (__TEXT,__text) external _svputl
0000000274779a68 (__TEXT,__text) external _svputlptrs
0000000274779a14 (__TEXT,__text) external _svputs
00000002747799ec (__TEXT,__text) external _svputu
00000002747749f4 (__TEXT,__text) external _sync_in_stm
000000027477fe48 (__TEXT,__text) external _sync_in_ticks
0000000274773ad8 (__TEXT,__text) external _sync_to_left
0000000274773ac8 (__TEXT,__text) external _sync_to_right
0000000274773bd8 (__TEXT,__text) external _syncmark_equ
0000000274773be4 (__TEXT,__text) external _syncmark_order
0000000274769988 (__TEXT,__text) external _synthDevicePlaying
00000002747691a8 (__TEXT,__text) external _synthesize
00000002746e369c (__TEXT,__text) external _synthesizeRange
0000000274765ba0 (__TEXT,__text) external _synthesizingWord
00000002747704e0 (__TEXT,__text) external _tag
00000002747704dc (__TEXT,__text) external _tag_e
00000002747704d8 (__TEXT,__text) external _tag_l
0000000274770d54 (__TEXT,__text) external _testFldeq
0000000274773750 (__TEXT,__text) external _test_eof
0000000274773584 (__TEXT,__text) external _test_fence
0000000274773774 (__TEXT,__text) external _test_hasval
0000000274773314 (__TEXT,__text) external _test_ptr
0000000274711720 (__TEXT,__text) external _test_stress_annot
0000000274772bf0 (__TEXT,__text) external _test_string
0000000274773230 (__TEXT,__text) external _test_string_f
0000000274773164 (__TEXT,__text) external _test_string_i
0000000274772f90 (__TEXT,__text) external _test_string_l
000000027477305c (__TEXT,__text) external _test_string_lng
0000000274772e54 (__TEXT,__text) external _test_string_s
00000002747734ac (__TEXT,__text) external _test_synch
0000000274773384 (__TEXT,__text) external _test_time
0000000274772aac (__TEXT,__text) external _testeq
0000000274770ce4 (__TEXT,__text) external _testeq_tvars
0000000274772af4 (__TEXT,__text) external _testge
0000000274772adc (__TEXT,__text) external _testgt
0000000274772b24 (__TEXT,__text) external _testle
0000000274772b0c (__TEXT,__text) external _testlt
0000000274772ac4 (__TEXT,__text) external _testneq
0000000274770d1c (__TEXT,__text) external _testneq_tvars
00000002746fbc2c (__TEXT,__text) external _text_index
00000002746ecf94 (__TEXT,__text) external _textnorm_anno
00000002746fdf00 (__TEXT,__text) external _three_letter_extension
000000027476e4e8 (__TEXT,__text) external _throwDeltaErrorNow
00000002747690a8 (__TEXT,__text) external _timeDuration
00000002747745d4 (__TEXT,__text) external _time_field_value
00000002747739a0 (__TEXT,__text) external _time_stream
00000002746d69d0 (__TEXT,__text) external _tok_dict
0000000274702dd8 (__TEXT,__text) external _tok_dict_entry
00000002746fe52c (__TEXT,__text) external _tok_lookup
0000000274710340 (__TEXT,__text) external _token_to_digit
000000027470fd90 (__TEXT,__text) external _token_to_number
0000000297c9de80 (__DATA,__common) external _total_ins
0000000297c9de48 (__DATA,__common) external _tracelog
0000000274769a14 (__TEXT,__text) external _turnLazyWriteOff
00000002747699fc (__TEXT,__text) external _turnLazyWriteOn
000000027477400c (__TEXT,__text) external _unique_value
00000002747675f0 (__TEXT,__text) external _unreg
0000000274780628 (__TEXT,__text) non-external _unregister_sync
0000000274780724 (__TEXT,__text) non-external _update_token
0000000274765c08 (__TEXT,__text) external _userIndexCallback
00000002746f1720 (__TEXT,__text) external _user_abbr_dict
00000002746f1030 (__TEXT,__text) external _user_dict_error
00000002746ed590 (__TEXT,__text) external _user_index_anno
00000002746f0dc0 (__TEXT,__text) external _user_rootdict
000000027478b128 (__TEXT,__const) non-external _vactdtbl_glob
000000027477e158 (__TEXT,__text) external _vadd
000000027477b4e8 (__TEXT,__text) external _val_expr
00000002747705d0 (__TEXT,__text) external _val_expr1
000000027477b510 (__TEXT,__text) external _val_expr2
00000002746e63b8 (__TEXT,__text) external _valid_f0_posn
0000000274773be8 (__TEXT,__text) external _valid_prefix
0000000274773f00 (__TEXT,__text) external _valid_prefix_char
0000000274768168 (__TEXT,__text) non-external _valueSetReset
0000000274778328 (__TEXT,__text) non-external _var_rderr
0000000274781a2c (__TEXT,__text) external _vardesc
0000000297c9de88 (__DATA,__common) external _vargc
0000000297c9de90 (__DATA,__common) external _vargv
00000002747780b0 (__TEXT,__text) external _varloc
000000027477e840 (__TEXT,__text) external _vassign
000000027476e960 (__TEXT,__text) external _vback
0000000297c9de98 (__DATA,__common) external _vbkreps
0000000297c9cae8 (__DATA,__data) external _vbkrstat
0000000297c9dea0 (__DATA,__common) external _vcallproc
00000002747773c8 (__TEXT,__text) external _vchkseqbad
0000000274777e28 (__TEXT,__text) external _vclrctxt
0000000274787b88 (__TEXT,__text) external _vcmdend
00000002747879a4 (__TEXT,__text) external _vcmdinit
000000027477d140 (__TEXT,__text) external _vcomp_pta
000000027477ea48 (__TEXT,__text) external _vcompare
000000027477ec84 (__TEXT,__text) external _vcompareTypeCheck
000000027477ce78 (__TEXT,__text) external _vctxt_tv
0000000274775b90 (__TEXT,__text) external _vctxtinit
0000000274775e8c (__TEXT,__text) external _vdef_proj
0000000274777b5c (__TEXT,__text) external _vdelCleanup
00000002747767fc (__TEXT,__text) external _vdel_1pt
000000027477647c (__TEXT,__text) external _vdel_2pt
0000000274777ab8 (__TEXT,__text) external _vdelinit
0000000297c9de4c (__DATA,__common) external _vdelta_changed
000000027476874c (__TEXT,__text) external _vdictinit
000000027477e5f0 (__TEXT,__text) external _vdiv
000000027477ef80 (__TEXT,__text) external _vdltinit
000000027477b248 (__TEXT,__text) external _vdur
000000027477ae98 (__TEXT,__text) external _vdur_ass
000000027476ec00 (__TEXT,__text) external _ventproc
0000000297c8f129 (__DATA,__data) non-external _verb_stem_P_infl_setentries
0000000297c8fd5e (__DATA,__data) non-external _verb_stem_e_contr_setentries
0000000297c91fd4 (__DATA,__data) non-external _verb_stem_ha_contr_setentries
0000000297c9384c (__DATA,__data) non-external _verb_stem_i_contr_setentries
0000000297c9798b (__DATA,__data) non-external _verb_stem_setentries
0000000297c9e000 (__DATA,__common) external _verrbuf
0000000297c9e190 (__DATA,__common) external _verrlvl
0000000274788f64 (__TEXT,__text) external _vf_clrbuf
0000000274788160 (__TEXT,__text) external _vf_eof
0000000274788e90 (__TEXT,__text) external _vf_getc
0000000274788d2c (__TEXT,__text) external _vf_gets
00000002747883ec (__TEXT,__text) external _vf_printf
000000027478855c (__TEXT,__text) external _vf_puts
0000000274788f14 (__TEXT,__text) external _vf_ungetc
0000000274788c90 (__TEXT,__text) external _vfclose_lf
00000002747880c0 (__TEXT,__text) external _vfdef_lf
00000002747880c4 (__TEXT,__text) external _vffind_lf
0000000274764bc4 (__TEXT,__text) non-external _vfg0000
0000000274764bc8 (__TEXT,__text) non-external _vfg0001
0000000274764bcc (__TEXT,__text) non-external _vfg0002
0000000274764bdc (__TEXT,__text) non-external _vfg0003
0000000274764be0 (__TEXT,__text) non-external _vfg0004
0000000274764be4 (__TEXT,__text) non-external _vfg0005
0000000274764be8 (__TEXT,__text) non-external _vfg0006
0000000274764bec (__TEXT,__text) non-external _vfg0007
0000000274764bf0 (__TEXT,__text) non-external _vfg0008
0000000274764c0c (__TEXT,__text) non-external _vfg0009
0000000274764c14 (__TEXT,__text) non-external _vfg0010
0000000274764c18 (__TEXT,__text) non-external _vfg0011
0000000274764c1c (__TEXT,__text) non-external _vfg0012
0000000274764c20 (__TEXT,__text) non-external _vfg0013
0000000274764c24 (__TEXT,__text) non-external _vfg0014
0000000274764c28 (__TEXT,__text) non-external _vfg0015
0000000274764c2c (__TEXT,__text) non-external _vfg0016
0000000274764c30 (__TEXT,__text) non-external _vfg0017
0000000274764c34 (__TEXT,__text) non-external _vfg0018
0000000274764c38 (__TEXT,__text) non-external _vfg0019
0000000274764c40 (__TEXT,__text) non-external _vfg0020
0000000274764c44 (__TEXT,__text) non-external _vfg0021
0000000274764c4c (__TEXT,__text) non-external _vfg0022
0000000274764c90 (__TEXT,__text) non-external _vfg0023
0000000274764c94 (__TEXT,__text) non-external _vfg0024
0000000274764c98 (__TEXT,__text) non-external _vfg0025
0000000274764c9c (__TEXT,__text) non-external _vfg0026
0000000274764cb0 (__TEXT,__text) non-external _vfg0027
0000000274764cb4 (__TEXT,__text) non-external _vfg0028
0000000274764cb8 (__TEXT,__text) non-external _vfg0029
0000000274764cbc (__TEXT,__text) non-external _vfg0030
0000000274764cc0 (__TEXT,__text) non-external _vfg0031
0000000274764cc4 (__TEXT,__text) non-external _vfg0032
0000000274764cc8 (__TEXT,__text) non-external _vfg0033
0000000274764ccc (__TEXT,__text) non-external _vfg0034
0000000274764cd0 (__TEXT,__text) non-external _vfg0035
0000000274764cd8 (__TEXT,__text) non-external _vfg0036
0000000274764cdc (__TEXT,__text) non-external _vfg0037
0000000274764ce0 (__TEXT,__text) non-external _vfg0038
0000000274764ce8 (__TEXT,__text) non-external _vfg0039
0000000274764cf0 (__TEXT,__text) non-external _vfg0040
0000000274764d48 (__TEXT,__text) non-external _vfg0041
0000000274764d4c (__TEXT,__text) non-external _vfg0042
0000000274764d50 (__TEXT,__text) non-external _vfg0043
0000000274764d54 (__TEXT,__text) non-external _vfg0044
0000000274764d58 (__TEXT,__text) non-external _vfg0045
0000000274764d60 (__TEXT,__text) non-external _vfg0046
0000000274764d64 (__TEXT,__text) non-external _vfg0047
0000000274764d68 (__TEXT,__text) non-external _vfg0048
0000000274764d94 (__TEXT,__text) non-external _vfg0049
0000000274764d98 (__TEXT,__text) non-external _vfg0050
0000000274764d9c (__TEXT,__text) non-external _vfg0051
0000000274764da0 (__TEXT,__text) non-external _vfg0052
0000000274764da4 (__TEXT,__text) non-external _vfg0053
0000000274764da8 (__TEXT,__text) non-external _vfg0054
0000000274764dac (__TEXT,__text) non-external _vfg0055
0000000274764db0 (__TEXT,__text) non-external _vfg0056
0000000274764db4 (__TEXT,__text) non-external _vfg0057
