
/System/Library/PrivateFrameworks/TelephonyUtilities.framework/callservicesd (for architecture x86_64):
                 (undefined) external _OBJC_CLASS_$_TUJoinConversationRequest (from TelephonyUtilities)
                 (undefined) external _OBJC_CLASS_$_TULabeledHandle (from TelephonyUtilities)
                 (undefined) external _OBJC_CLASS_$_TUMomentDescriptor (from TelephonyUtilities)
                 (undefined) external _OBJC_CLASS_$_TUMomentsCapabilities (from TelephonyUtilities)
                 (undefined) external _OBJC_CLASS_$_TUMomentsController (from TelephonyUtilities)
                 (undefined) external _OBJC_CLASS_$_TUMomentsControllerXPCClient (from TelephonyUtilities)
                 (undefined) external _OBJC_CLASS_$_TUMutableCallDisplayContext (from TelephonyUtilities)
                 (undefined) external _OBJC_CLASS_$_TUMutableConversation (from TelephonyUtilities)
                 (undefined) external _OBJC_CLASS_$_TUMutableConversationLinkDescriptor (from TelephonyUtilities)
                 (undefined) external _OBJC_CLASS_$_TUMutableConversationParticipantCapabilities (from TelephonyUtilities)
                 (undefined) external _OBJC_CLASS_$_TUMutableParticipant (from TelephonyUtilities)
                 (undefined) external _OBJC_CLASS_$_TUMutableRoute (from TelephonyUtilities)
                 (undefined) external _OBJC_CLASS_$_TUNearbyDeviceHandle (from TelephonyUtilities)
                 (undefined) external _OBJC_CLASS_$_TUNearbyDeviceHandleCapabilities (from TelephonyUtilities)
                 (undefined) external _OBJC_CLASS_$_TUNeighborhoodActivityConduitXPCClient (from TelephonyUtilities)
                 (undefined) external _OBJC_CLASS_$_TUPhoneNumber (from TelephonyUtilities)
                 (undefined) external _OBJC_CLASS_$_TUPrivacyManager (from TelephonyUtilities)
                 (undefined) external _OBJC_CLASS_$_TUProxyCall (from TelephonyUtilities)
                 (undefined) external _OBJC_CLASS_$_TUReportingControllerXPCClient (from TelephonyUtilities)
                 (undefined) external _OBJC_CLASS_$_TURoute (from TelephonyUtilities)
                 (undefined) external _OBJC_CLASS_$_TUScreenTimeObserver (from TelephonyUtilities)
                 (undefined) external _OBJC_CLASS_$_TUSenderIdentity (from TelephonyUtilities)
                 (undefined) external _OBJC_CLASS_$_TUSenderIdentityCapabilitiesState (from TelephonyUtilities)
                 (undefined) external _OBJC_CLASS_$_TUSuggestionsMetadataCacheDataProvider (from TelephonyUtilities)
                 (undefined) external _OBJC_CLASS_$_TUThumperCTCapabilitiesState (from TelephonyUtilities)
                 (undefined) external _OBJC_CLASS_$_TUUserConfiguration (from TelephonyUtilities)
                 (undefined) external _OBJC_CLASS_$_TUUserNotificationProviderXPCClient (from TelephonyUtilities)
                 (undefined) external _OBJC_CLASS_$_TUVideoDeviceController (from TelephonyUtilities)
                 (undefined) external _OBJC_CLASS_$_TUVoucher (from TelephonyUtilities)
                 (undefined) external _OBJC_CLASS_$_TUVouchingEnablementImpl (from TelephonyUtilities)
                 (undefined) external _OBJC_CLASS_$_UABestAppSuggestionManager (from UserActivity)
                 (undefined) external _OBJC_CLASS_$_UNMutableNotificationContent (from UserNotifications)
                 (undefined) external _OBJC_CLASS_$_UNMutableNotificationSound (from UserNotifications)
                 (undefined) external _OBJC_CLASS_$_UNNotification (from UserNotifications)
                 (undefined) external _OBJC_CLASS_$_UNNotificationAction (from UserNotifications)
                 (undefined) external _OBJC_CLASS_$_UNNotificationActionIcon (from UserNotifications)
                 (undefined) external _OBJC_CLASS_$_UNNotificationCategory (from UserNotifications)
                 (undefined) external _OBJC_CLASS_$_UNNotificationContent (from UserNotifications)
                 (undefined) external _OBJC_CLASS_$_UNNotificationRequest (from UserNotifications)
                 (undefined) external _OBJC_CLASS_$_UNNotificationResponse (from UserNotifications)
                 (undefined) external _OBJC_CLASS_$_UNUserNotificationCenter (from UserNotifications)
                 (undefined) external _OBJC_CLASS_$_VCCapabilities (from AVConference)
                 (undefined) external _OBJC_CLASS_$__CDClientContext (from CoreDuetContext)
                 (undefined) external _OBJC_CLASS_$__CDContextQueries (from CoreDuetContext)
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _OBJC_IVAR_$_PBDataReader._bytes (from ProtocolBuffer)
                 (undefined) external _OBJC_IVAR_$_PBDataReader._error (from ProtocolBuffer)
                 (undefined) external _OBJC_IVAR_$_PBDataReader._length (from ProtocolBuffer)
                 (undefined) external _OBJC_IVAR_$_PBDataReader._pos (from ProtocolBuffer)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_METACLASS_$_PBCodable (from ProtocolBuffer)
                 (undefined) external _OBJC_METACLASS_$_TUCall (from TelephonyUtilities)
                 (undefined) external _OBJC_METACLASS_$_TUCallProvider (from TelephonyUtilities)
                 (undefined) external _OBJC_METACLASS_$_TUCallScreenShareAttributes (from TelephonyUtilities)
                 (undefined) external _OBJC_METACLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _PBDataWriterWriteBOOLField (from ProtocolBuffer)
                 (undefined) external _PBDataWriterWriteDataField (from ProtocolBuffer)
                 (undefined) external _PBDataWriterWriteDoubleField (from ProtocolBuffer)
                 (undefined) external _PBDataWriterWriteFloatField (from ProtocolBuffer)
                 (undefined) external _PBDataWriterWriteInt32Field (from ProtocolBuffer)
                 (undefined) external _PBDataWriterWriteStringField (from ProtocolBuffer)
                 (undefined) external _PBDataWriterWriteSubmessage (from ProtocolBuffer)
                 (undefined) external _PBDataWriterWriteUint32Field (from ProtocolBuffer)
                 (undefined) external _PBDataWriterWriteUint64Field (from ProtocolBuffer)
                 (undefined) external _PBReaderPlaceMark (from ProtocolBuffer)
                 (undefined) external _PBReaderReadData (from ProtocolBuffer)
                 (undefined) external _PBReaderReadString (from ProtocolBuffer)
                 (undefined) external _PBReaderRecallMark (from ProtocolBuffer)
                 (undefined) external _PBReaderSkipValueWithTag (from ProtocolBuffer)
                 (undefined) external _PBRepeatedUInt32Add (from ProtocolBuffer)
                 (undefined) external _PBRepeatedUInt32Clear (from ProtocolBuffer)
                 (undefined) external _PBRepeatedUInt32Copy (from ProtocolBuffer)
                 (undefined) external _PBRepeatedUInt32Hash (from ProtocolBuffer)
                 (undefined) external _PBRepeatedUInt32IsEqual (from ProtocolBuffer)
                 (undefined) external _PBRepeatedUInt32NSArray (from ProtocolBuffer)
                 (undefined) external _PBRepeatedUInt32Set (from ProtocolBuffer)
                 (undefined) external _RPOptionPeerVerifiedIdentity (from Rapport)
                 (undefined) external _RPOptionSenderID (from Rapport)
                 (undefined) external _RPOptionSenderIDSDeviceID (from Rapport)
                 (undefined) external _SANDBOX_EXTENSION_DEFAULT (from libSystem)
                 (undefined) external _STConversationUnknownHandle (from ScreenTimeCore)
                 (undefined) external _SecItemAdd (from Security)
                 (undefined) external _SecItemCopyMatching (from Security)
                 (undefined) external _SecItemUpdate (from Security)
                 (undefined) external _TLAlertTopicIncomingCallFaceTimeGroupInvitation (from ToneLibrary)
                 (undefined) external _TUAllowCallsDuringScreenSharing (from TelephonyUtilities)
                 (undefined) external _TUAllowLocalVideoRecording (from TelephonyUtilities)
                 (undefined) external _TUAudioSystemAudioPickableRoutesChanged (from TelephonyUtilities)
                 (undefined) external _TUAudioSystemCategoryKey (from TelephonyUtilities)
                 (undefined) external _TUAudioSystemDownlinkMuteStatusChangedNotification (from TelephonyUtilities)
                 (undefined) external _TUAudioSystemModeKey (from TelephonyUtilities)
                 (undefined) external _TUAudioSystemUplinkMuteStatusChangedNotification (from TelephonyUtilities)
                 (undefined) external _TUBargeCallStatusChangedNotification (from TelephonyUtilities)
                 (undefined) external _TUBinaryGCD (from TelephonyUtilities)
                 (undefined) external _TUBundle (from TelephonyUtilities)
                 (undefined) external _TUBundleIdentifierCallServicesDaemon (from TelephonyUtilities)
                 (undefined) external _TUBundleIdentifierCloudKitShareBearApplication (from TelephonyUtilities)
                 (undefined) external _TUBundleIdentifierFaceTimeApplication (from TelephonyUtilities)
                 (undefined) external _TUBundleIdentifierMobilePhoneApplication (from TelephonyUtilities)
                 (undefined) external _TUBundleIdentifierPhoneApplication (from TelephonyUtilities)
                 (undefined) external _TUBundleIdentifierSafariApplication (from TelephonyUtilities)
                 (undefined) external _TUBundleIdentifierTelephonyUtilitiesFramework (from TelephonyUtilities)
                 (undefined) external _TUCTServerConnection (from TelephonyUtilities)
                 (undefined) external _TUCallAudioPropertiesChangedNotification (from TelephonyUtilities)
                 (undefined) external _TUCallBluetoothAudioFormatChangedNotification (from TelephonyUtilities)
                 (undefined) external _TUCallCenterCallConnectedNotification (from TelephonyUtilities)
                 (undefined) external _TUCallCenterCallContinuityStateChangedNotification (from TelephonyUtilities)
                 (undefined) external _TUCallCenterCallInvitationSentNotification (from TelephonyUtilities)
                 (undefined) external _TUCallCenterCallStartedConnectingNotification (from TelephonyUtilities)
                 (undefined) external _TUCallCenterCallStatusChangedInternalNotification (from TelephonyUtilities)
                 (undefined) external _TUCallCenterCallStatusChangedNotification (from TelephonyUtilities)
                 (undefined) external _TUCallCenterCallWantsHoldMusicChangedNotification (from TelephonyUtilities)
                 (undefined) external _TUCallCenterHaveBeenLetInNotification (from TelephonyUtilities)
                 (undefined) external _TUCallCenterIsFailureExpectedChangedNotification (from TelephonyUtilities)
                 (undefined) external _TUCallCenterPendingMemberAddedNotification (from TelephonyUtilities)
                 (undefined) external _TUCallCenterResetCallStateNotification (from TelephonyUtilities)
                 (undefined) external _TUCallCenterSupportsEmergencyFallbackChangedNotification (from TelephonyUtilities)
                 (undefined) external _TUCallCenterVideoCallInvitationSentNotification (from TelephonyUtilities)
                 (undefined) external _TUCallCenterVideoCallStatusChangedNotification (from TelephonyUtilities)
                 (undefined) external _TUCallDisplayContextChangedNotification (from TelephonyUtilities)
                 (undefined) external _TUCallFaceTimeHandoffRecipientParticipantKey (from TelephonyUtilities)
                 (undefined) external _TUCallFaceTimeLocalizedHandoffRecipientDeviceCategoryKey (from TelephonyUtilities)
                 (undefined) external _TUCallFaceTimeRemoteIDSDestinationKey (from TelephonyUtilities)
                 (undefined) external _TUCallFaceTimeRemoteMomentsAvailableKey (from TelephonyUtilities)
                 (undefined) external _TUCallFaceTimeTransportTypeKey (from TelephonyUtilities)
                 (undefined) external _TUCallFilterUnknownCallerAddress (from TelephonyUtilities)
                 (undefined) external _TUCallFilteringPreferencesContactsOnlyKey (from TelephonyUtilities)
