
/System/Library/PrivateFrameworks/iWorkXPC.framework/XPCServices/iWorkFileFormat.xpc/Contents/MacOS/iWorkFileFormat (for architecture x86_64):
0000000100067a6c (__TEXT,__text) external __ZNK3TSP15UUIDRectArchive12ByteSizeLongEv
0000000100067d7c (__TEXT,__text) external __ZNK3TSP15UUIDRectArchive13IsInitializedEv
0000000100067528 (__TEXT,__text) external __ZNK3TSP15UUIDRectArchive13SetCachedSizeEi
0000000100067894 (__TEXT,__text) external __ZNK3TSP15UUIDRectArchive18_InternalSerializeEPhPN6google8protobuf2io19EpsCopyOutputStreamE
00000001000518c8 (__TEXT,__text) external __ZNK3TSP16DataPropertiesV111GetMetadataEv
0000000100051644 (__TEXT,__text) external __ZNK3TSP16DataPropertiesV112ByteSizeLongEv
0000000100051898 (__TEXT,__text) external __ZNK3TSP16DataPropertiesV113IsInitializedEv
00000001000511e4 (__TEXT,__text) external __ZNK3TSP16DataPropertiesV113SetCachedSizeEi
0000000100051520 (__TEXT,__text) external __ZNK3TSP16DataPropertiesV118_InternalSerializeEPhPN6google8protobuf2io19EpsCopyOutputStreamE
0000000100052078 (__TEXT,__text) external __ZNK3TSP16DocumentMetadata11GetMetadataEv
0000000100051de0 (__TEXT,__text) external __ZNK3TSP16DocumentMetadata12ByteSizeLongEv
0000000100052034 (__TEXT,__text) external __ZNK3TSP16DocumentMetadata13IsInitializedEv
000000010005197c (__TEXT,__text) external __ZNK3TSP16DocumentMetadata13SetCachedSizeEi
0000000100051cb0 (__TEXT,__text) external __ZNK3TSP16DocumentMetadata18_InternalSerializeEPhPN6google8protobuf2io19EpsCopyOutputStreamE
0000000100047d30 (__TEXT,__text) external __ZNK3TSP16DocumentRevision11GetMetadataEv
0000000100047b58 (__TEXT,__text) external __ZNK3TSP16DocumentRevision12ByteSizeLongEv
0000000100047d28 (__TEXT,__text) external __ZNK3TSP16DocumentRevision13IsInitializedEv
0000000100047764 (__TEXT,__text) external __ZNK3TSP16DocumentRevision13SetCachedSizeEi
00000001000479a8 (__TEXT,__text) external __ZNK3TSP16DocumentRevision18_InternalSerializeEPhPN6google8protobuf2io19EpsCopyOutputStreamE
0000000100072cbc (__TEXT,__text) external __ZNK3TSP16LargeNumberArray11GetMetadataEv
0000000100072a58 (__TEXT,__text) external __ZNK3TSP16LargeNumberArray12ByteSizeLongEv
0000000100072c90 (__TEXT,__text) external __ZNK3TSP16LargeNumberArray13IsInitializedEv
00000001000726d0 (__TEXT,__text) external __ZNK3TSP16LargeNumberArray13SetCachedSizeEi
0000000100072968 (__TEXT,__text) external __ZNK3TSP16LargeNumberArray18_InternalSerializeEPhPN6google8protobuf2io19EpsCopyOutputStreamE
0000000100073e20 (__TEXT,__text) external __ZNK3TSP16LargeObjectArray11GetMetadataEv
0000000100073bbc (__TEXT,__text) external __ZNK3TSP16LargeObjectArray12ByteSizeLongEv
0000000100073df4 (__TEXT,__text) external __ZNK3TSP16LargeObjectArray13IsInitializedEv
000000010007390c (__TEXT,__text) external __ZNK3TSP16LargeObjectArray13SetCachedSizeEi
0000000100073acc (__TEXT,__text) external __ZNK3TSP16LargeObjectArray18_InternalSerializeEPhPN6google8protobuf2io19EpsCopyOutputStreamE
0000000100073288 (__TEXT,__text) external __ZNK3TSP16LargeStringArray11GetMetadataEv
0000000100073024 (__TEXT,__text) external __ZNK3TSP16LargeStringArray12ByteSizeLongEv
000000010007325c (__TEXT,__text) external __ZNK3TSP16LargeStringArray13IsInitializedEv
0000000100072d74 (__TEXT,__text) external __ZNK3TSP16LargeStringArray13SetCachedSizeEi
0000000100072f34 (__TEXT,__text) external __ZNK3TSP16LargeStringArray18_InternalSerializeEPhPN6google8protobuf2io19EpsCopyOutputStreamE
000000010006cca8 (__TEXT,__text) external __ZNK3TSP16ObjectCollection11GetMetadataEv
000000010006ca24 (__TEXT,__text) external __ZNK3TSP16ObjectCollection12ByteSizeLongEv
000000010006cc78 (__TEXT,__text) external __ZNK3TSP16ObjectCollection13IsInitializedEv
000000010006c69c (__TEXT,__text) external __ZNK3TSP16ObjectCollection13SetCachedSizeEi
000000010006c900 (__TEXT,__text) external __ZNK3TSP16ObjectCollection18_InternalSerializeEPhPN6google8protobuf2io19EpsCopyOutputStreamE
000000010006c574 (__TEXT,__text) external __ZNK3TSP16PasteboardObject11GetMetadataEv
000000010006bc54 (__TEXT,__text) external __ZNK3TSP16PasteboardObject12ByteSizeLongEv
000000010006c454 (__TEXT,__text) external __ZNK3TSP16PasteboardObject13IsInitializedEv
000000010006aba4 (__TEXT,__text) external __ZNK3TSP16PasteboardObject13SetCachedSizeEi
000000010006b4fc (__TEXT,__text) external __ZNK3TSP16PasteboardObject18_InternalSerializeEPhPN6google8protobuf2io19EpsCopyOutputStreamE
00000001000673d4 (__TEXT,__text) external __ZNK3TSP16UUIDCoordArchive11GetMetadataEv
00000001000670b0 (__TEXT,__text) external __ZNK3TSP16UUIDCoordArchive12ByteSizeLongEv
0000000100067384 (__TEXT,__text) external __ZNK3TSP16UUIDCoordArchive13IsInitializedEv
0000000100066c60 (__TEXT,__text) external __ZNK3TSP16UUIDCoordArchive13SetCachedSizeEi
0000000100066e8c (__TEXT,__text) external __ZNK3TSP16UUIDCoordArchive18_InternalSerializeEPhPN6google8protobuf2io19EpsCopyOutputStreamE
000000010006701c (__TEXT,__text) external __ZNK3TSP16UUIDCoordArchive30RequiredFieldsByteSizeFallbackEv
000000010006e148 (__TEXT,__text) external __ZNK3TSP17LargeArraySegment11GetMetadataEv
000000010006dee4 (__TEXT,__text) external __ZNK3TSP17LargeArraySegment12ByteSizeLongEv
000000010006e140 (__TEXT,__text) external __ZNK3TSP17LargeArraySegment13IsInitializedEv
000000010006dadc (__TEXT,__text) external __ZNK3TSP17LargeArraySegment13SetCachedSizeEi
000000010006dd84 (__TEXT,__text) external __ZNK3TSP17LargeArraySegment18_InternalSerializeEPhPN6google8protobuf2io19EpsCopyOutputStreamE
000000010004e23c (__TEXT,__text) external __ZNK3TSP17ViewStateMetadata11GetMetadataEv
000000010004dd30 (__TEXT,__text) external __ZNK3TSP17ViewStateMetadata12ByteSizeLongEv
000000010004e1d4 (__TEXT,__text) external __ZNK3TSP17ViewStateMetadata13IsInitializedEv
000000010004d660 (__TEXT,__text) external __ZNK3TSP17ViewStateMetadata13SetCachedSizeEi
000000010004da6c (__TEXT,__text) external __ZNK3TSP17ViewStateMetadata18_InternalSerializeEPhPN6google8protobuf2io19EpsCopyOutputStreamE
0000000100045174 (__TEXT,__text) external __ZNK3TSP18ObjectUUIDMapEntry11GetMetadataEv
0000000100044ed0 (__TEXT,__text) external __ZNK3TSP18ObjectUUIDMapEntry12ByteSizeLongEv
0000000100045134 (__TEXT,__text) external __ZNK3TSP18ObjectUUIDMapEntry13IsInitializedEv
00000001000449a0 (__TEXT,__text) external __ZNK3TSP18ObjectUUIDMapEntry13SetCachedSizeEi
0000000100044cc4 (__TEXT,__text) external __ZNK3TSP18ObjectUUIDMapEntry18_InternalSerializeEPhPN6google8protobuf2io19EpsCopyOutputStreamE
0000000100044e4c (__TEXT,__text) external __ZNK3TSP18ObjectUUIDMapEntry30RequiredFieldsByteSizeFallbackEv
0000000100048c68 (__TEXT,__text) external __ZNK3TSP18PasteboardMetadata11GetMetadataEv
00000001000486bc (__TEXT,__text) external __ZNK3TSP18PasteboardMetadata12ByteSizeLongEv
0000000100048be8 (__TEXT,__text) external __ZNK3TSP18PasteboardMetadata13IsInitializedEv
0000000100047f44 (__TEXT,__text) external __ZNK3TSP18PasteboardMetadata13SetCachedSizeEi
00000001000483d8 (__TEXT,__text) external __ZNK3TSP18PasteboardMetadata18_InternalSerializeEPhPN6google8protobuf2io19EpsCopyOutputStreamE
0000000100039d64 (__TEXT,__text) external __ZNK3TSP19DatabaseDataArchive11GetMetadataEv
0000000100039948 (__TEXT,__text) external __ZNK3TSP19DatabaseDataArchive12ByteSizeLongEv
0000000100039d24 (__TEXT,__text) external __ZNK3TSP19DatabaseDataArchive13IsInitializedEv
0000000100038fdc (__TEXT,__text) external __ZNK3TSP19DatabaseDataArchive13SetCachedSizeEi
0000000100039510 (__TEXT,__text) external __ZNK3TSP19DatabaseDataArchive18_InternalSerializeEPhPN6google8protobuf2io19EpsCopyOutputStreamE
00000001000398ec (__TEXT,__text) external __ZNK3TSP19DatabaseDataArchive30RequiredFieldsByteSizeFallbackEv
000000010004d484 (__TEXT,__text) external __ZNK3TSP19EncryptionBlockInfo11GetMetadataEv
000000010004d29c (__TEXT,__text) external __ZNK3TSP19EncryptionBlockInfo12ByteSizeLongEv
000000010004d478 (__TEXT,__text) external __ZNK3TSP19EncryptionBlockInfo13IsInitializedEv
000000010004cf04 (__TEXT,__text) external __ZNK3TSP19EncryptionBlockInfo13SetCachedSizeEi
000000010004d124 (__TEXT,__text) external __ZNK3TSP19EncryptionBlockInfo18_InternalSerializeEPhPN6google8protobuf2io19EpsCopyOutputStreamE
0000000100063ee0 (__TEXT,__text) external __ZNK3TSP19ReferenceDictionary11GetMetadataEv
0000000100063c34 (__TEXT,__text) external __ZNK3TSP19ReferenceDictionary12ByteSizeLongEv
0000000100063e88 (__TEXT,__text) external __ZNK3TSP19ReferenceDictionary13IsInitializedEv
00000001000637d4 (__TEXT,__text) external __ZNK3TSP19ReferenceDictionary13SetCachedSizeEi
0000000100063b10 (__TEXT,__text) external __ZNK3TSP19ReferenceDictionary18_InternalSerializeEPhPN6google8protobuf2io19EpsCopyOutputStreamE
000000010006a8f8 (__TEXT,__text) external __ZNK3TSP19SparseUUIDPathArray11GetMetadataEv
000000010006a5ec (__TEXT,__text) external __ZNK3TSP19SparseUUIDPathArray12ByteSizeLongEv
000000010006a890 (__TEXT,__text) external __ZNK3TSP19SparseUUIDPathArray13IsInitializedEv
000000010006a078 (__TEXT,__text) external __ZNK3TSP19SparseUUIDPathArray13SetCachedSizeEi
000000010006a440 (__TEXT,__text) external __ZNK3TSP19SparseUUIDPathArray18_InternalSerializeEPhPN6google8protobuf2io19EpsCopyOutputStreamE
0000000100066b84 (__TEXT,__text) external __ZNK3TSP19UUIDMultiMapArchive11GetMetadataEv
000000010006680c (__TEXT,__text) external __ZNK3TSP19UUIDMultiMapArchive12ByteSizeLongEv
0000000100066b1c (__TEXT,__text) external __ZNK3TSP19UUIDMultiMapArchive13IsInitializedEv
00000001000662c8 (__TEXT,__text) external __ZNK3TSP19UUIDMultiMapArchive13SetCachedSizeEi
0000000100066634 (__TEXT,__text) external __ZNK3TSP19UUIDMultiMapArchive18_InternalSerializeEPhPN6google8protobuf2io19EpsCopyOutputStreamE
0000000100073854 (__TEXT,__text) external __ZNK3TSP20LargeLazyObjectArray11GetMetadataEv
00000001000735f0 (__TEXT,__text) external __ZNK3TSP20LargeLazyObjectArray12ByteSizeLongEv
0000000100073828 (__TEXT,__text) external __ZNK3TSP20LargeLazyObjectArray13IsInitializedEv
0000000100073340 (__TEXT,__text) external __ZNK3TSP20LargeLazyObjectArray13SetCachedSizeEi
0000000100073500 (__TEXT,__text) external __ZNK3TSP20LargeLazyObjectArray18_InternalSerializeEPhPN6google8protobuf2io19EpsCopyOutputStreamE
000000010005e5f8 (__TEXT,__text) external __ZNK3TSP20SparseReferenceArray11GetMetadataEv
000000010005e2dc (__TEXT,__text) external __ZNK3TSP20SparseReferenceArray12ByteSizeLongEv
000000010005e580 (__TEXT,__text) external __ZNK3TSP20SparseReferenceArray13IsInitializedEv
000000010005dd68 (__TEXT,__text) external __ZNK3TSP20SparseReferenceArray13SetCachedSizeEi
000000010005e130 (__TEXT,__text) external __ZNK3TSP20SparseReferenceArray18_InternalSerializeEPhPN6google8protobuf2io19EpsCopyOutputStreamE
00000001000510bc (__TEXT,__text) external __ZNK3TSP21DataPropertiesEntryV111GetMetadataEv
0000000100050d38 (__TEXT,__text) external __ZNK3TSP21DataPropertiesEntryV112ByteSizeLongEv
00000001000510b0 (__TEXT,__text) external __ZNK3TSP21DataPropertiesEntryV113IsInitializedEv
0000000100050878 (__TEXT,__text) external __ZNK3TSP21DataPropertiesEntryV113SetCachedSizeEi
0000000100050bdc (__TEXT,__text) external __ZNK3TSP21DataPropertiesEntryV118_InternalSerializeEPhPN6google8protobuf2io19EpsCopyOutputStreamE
00000001000701ec (__TEXT,__text) external __ZNK3TSP21LargeUUIDArraySegment11GetMetadataEv
000000010006feac (__TEXT,__text) external __ZNK3TSP21LargeUUIDArraySegment12ByteSizeLongEv
00000001000701b4 (__TEXT,__text) external __ZNK3TSP21LargeUUIDArraySegment13IsInitializedEv
000000010006fa14 (__TEXT,__text) external __ZNK3TSP21LargeUUIDArraySegment13SetCachedSizeEi
000000010006fcf0 (__TEXT,__text) external __ZNK3TSP21LargeUUIDArraySegment18_InternalSerializeEPhPN6google8protobuf2io19EpsCopyOutputStreamE
000000010005802c (__TEXT,__text) external __ZNK3TSP21ObjectStateIdentifier12hasDataStateEv
0000000100058034 (__TEXT,__text) external __ZNK3TSP21ObjectStateIdentifier9dataStateEv
00000001000581c0 (__TEXT,__text) external __ZNK3TSP21ObjectStateIdentifier9fileStateEv
00000001000685a0 (__TEXT,__text) external __ZNK3TSP21SparseUUIDArray_Entry11GetMetadataEv
0000000100068300 (__TEXT,__text) external __ZNK3TSP21SparseUUIDArray_Entry12ByteSizeLongEv
0000000100068568 (__TEXT,__text) external __ZNK3TSP21SparseUUIDArray_Entry13IsInitializedEv
0000000100067ea4 (__TEXT,__text) external __ZNK3TSP21SparseUUIDArray_Entry13SetCachedSizeEi
00000001000680f0 (__TEXT,__text) external __ZNK3TSP21SparseUUIDArray_Entry18_InternalSerializeEPhPN6google8protobuf2io19EpsCopyOutputStreamE
0000000100068278 (__TEXT,__text) external __ZNK3TSP21SparseUUIDArray_Entry30RequiredFieldsByteSizeFallbackEv
00000001000448ec (__TEXT,__text) external __ZNK3TSP22ComponentDataReference11GetMetadataEv
0000000100044600 (__TEXT,__text) external __ZNK3TSP22ComponentDataReference12ByteSizeLongEv
00000001000448a4 (__TEXT,__text) external __ZNK3TSP22ComponentDataReference13IsInitializedEv
000000010004408c (__TEXT,__text) external __ZNK3TSP22ComponentDataReference13SetCachedSizeEi
0000000100044454 (__TEXT,__text) external __ZNK3TSP22ComponentDataReference18_InternalSerializeEPhPN6google8protobuf2io19EpsCopyOutputStreamE
000000010006ea10 (__TEXT,__text) external __ZNK3TSP23LargeNumberArraySegment11GetMetadataEv
000000010006e778 (__TEXT,__text) external __ZNK3TSP23LargeNumberArraySegment12ByteSizeLongEv
000000010006ea08 (__TEXT,__text) external __ZNK3TSP23LargeNumberArraySegment13IsInitializedEv
000000010006e2b4 (__TEXT,__text) external __ZNK3TSP23LargeNumberArraySegment13SetCachedSizeEi
000000010006e618 (__TEXT,__text) external __ZNK3TSP23LargeNumberArraySegment18_InternalSerializeEPhPN6google8protobuf2io19EpsCopyOutputStreamE
000000010007142c (__TEXT,__text) external __ZNK3TSP23LargeObjectArraySegment11GetMetadataEv
00000001000710f4 (__TEXT,__text) external __ZNK3TSP23LargeObjectArraySegment12ByteSizeLongEv
00000001000713fc (__TEXT,__text) external __ZNK3TSP23LargeObjectArraySegment13IsInitializedEv
0000000100070c5c (__TEXT,__text) external __ZNK3TSP23LargeObjectArraySegment13SetCachedSizeEi
0000000100070f38 (__TEXT,__text) external __ZNK3TSP23LargeObjectArraySegment18_InternalSerializeEPhPN6google8protobuf2io19EpsCopyOutputStreamE
000000010006f8c4 (__TEXT,__text) external __ZNK3TSP23LargeStringArraySegment11GetMetadataEv
000000010006f5b4 (__TEXT,__text) external __ZNK3TSP23LargeStringArraySegment12ByteSizeLongEv
000000010006f8bc (__TEXT,__text) external __ZNK3TSP23LargeStringArraySegment13IsInitializedEv
000000010006f044 (__TEXT,__text) external __ZNK3TSP23LargeStringArraySegment13SetCachedSizeEi
000000010006f3f8 (__TEXT,__text) external __ZNK3TSP23LargeStringArraySegment18_InternalSerializeEPhPN6google8protobuf2io19EpsCopyOutputStreamE
000000010003a644 (__TEXT,__text) external __ZNK3TSP24DatabaseImageDataArchive11GetMetadataEv
000000010003a378 (__TEXT,__text) external __ZNK3TSP24DatabaseImageDataArchive12ByteSizeLongEv
000000010003a5ec (__TEXT,__text) external __ZNK3TSP24DatabaseImageDataArchive13IsInitializedEv
0000000100039e18 (__TEXT,__text) external __ZNK3TSP24DatabaseImageDataArchive13SetCachedSizeEi
000000010003a164 (__TEXT,__text) external __ZNK3TSP24DatabaseImageDataArchive18_InternalSerializeEPhPN6google8protobuf2io19EpsCopyOutputStreamE
000000010003a2e4 (__TEXT,__text) external __ZNK3TSP24DatabaseImageDataArchive30RequiredFieldsByteSizeFallbackEv
00000001000636ac (__TEXT,__text) external __ZNK3TSP25ReferenceDictionary_Entry11GetMetadataEv
0000000100063398 (__TEXT,__text) external __ZNK3TSP25ReferenceDictionary_Entry12ByteSizeLongEv
000000010006366c (__TEXT,__text) external __ZNK3TSP25ReferenceDictionary_Entry13IsInitializedEv
0000000100062f48 (__TEXT,__text) external __ZNK3TSP25ReferenceDictionary_Entry13SetCachedSizeEi
0000000100063174 (__TEXT,__text) external __ZNK3TSP25ReferenceDictionary_Entry18_InternalSerializeEPhPN6google8protobuf2io19EpsCopyOutputStreamE
0000000100063304 (__TEXT,__text) external __ZNK3TSP25ReferenceDictionary_Entry30RequiredFieldsByteSizeFallbackEv
0000000100069f4c (__TEXT,__text) external __ZNK3TSP25SparseUUIDPathArray_Entry11GetMetadataEv
0000000100069c84 (__TEXT,__text) external __ZNK3TSP25SparseUUIDPathArray_Entry12ByteSizeLongEv
0000000100069eec (__TEXT,__text) external __ZNK3TSP25SparseUUIDPathArray_Entry13IsInitializedEv
0000000100069750 (__TEXT,__text) external __ZNK3TSP25SparseUUIDPathArray_Entry13SetCachedSizeEi
0000000100069a74 (__TEXT,__text) external __ZNK3TSP25SparseUUIDPathArray_Entry18_InternalSerializeEPhPN6google8protobuf2io19EpsCopyOutputStreamE
0000000100069bfc (__TEXT,__text) external __ZNK3TSP25SparseUUIDPathArray_Entry30RequiredFieldsByteSizeFallbackEv
0000000100043894 (__TEXT,__text) external __ZNK3TSP26ComponentExternalReference11GetMetadataEv
0000000100043684 (__TEXT,__text) external __ZNK3TSP26ComponentExternalReference12ByteSizeLongEv
0000000100043888 (__TEXT,__text) external __ZNK3TSP26ComponentExternalReference13IsInitializedEv
000000010004322c (__TEXT,__text) external __ZNK3TSP26ComponentExternalReference13SetCachedSizeEi
00000001000434c4 (__TEXT,__text) external __ZNK3TSP26ComponentExternalReference18_InternalSerializeEPhPN6google8protobuf2io19EpsCopyOutputStreamE
000000010005dc3c (__TEXT,__text) external __ZNK3TSP26SparseReferenceArray_Entry11GetMetadataEv
000000010005d9a4 (__TEXT,__text) external __ZNK3TSP26SparseReferenceArray_Entry12ByteSizeLongEv
000000010005dc0c (__TEXT,__text) external __ZNK3TSP26SparseReferenceArray_Entry13IsInitializedEv
000000010005d548 (__TEXT,__text) external __ZNK3TSP26SparseReferenceArray_Entry13SetCachedSizeEi
000000010005d794 (__TEXT,__text) external __ZNK3TSP26SparseReferenceArray_Entry18_InternalSerializeEPhPN6google8protobuf2io19EpsCopyOutputStreamE
000000010005d91c (__TEXT,__text) external __ZNK3TSP26SparseReferenceArray_Entry30RequiredFieldsByteSizeFallbackEv
0000000100070b0c (__TEXT,__text) external __ZNK3TSP27LargeLazyObjectArraySegment11GetMetadataEv
00000001000707d4 (__TEXT,__text) external __ZNK3TSP27LargeLazyObjectArraySegment12ByteSizeLongEv
0000000100070adc (__TEXT,__text) external __ZNK3TSP27LargeLazyObjectArraySegment13IsInitializedEv
000000010007033c (__TEXT,__text) external __ZNK3TSP27LargeLazyObjectArraySegment13SetCachedSizeEi
0000000100070618 (__TEXT,__text) external __ZNK3TSP27LargeLazyObjectArraySegment18_InternalSerializeEPhPN6google8protobuf2io19EpsCopyOutputStreamE
000000010004f5f8 (__TEXT,__text) external __ZNK3TSP27ObjectSerializationMetadata11GetMetadataEv
000000010004eee8 (__TEXT,__text) external __ZNK3TSP27ObjectSerializationMetadata12ByteSizeLongEv
000000010004f544 (__TEXT,__text) external __ZNK3TSP27ObjectSerializationMetadata13IsInitializedEv
000000010004e46c (__TEXT,__text) external __ZNK3TSP27ObjectSerializationMetadata13SetCachedSizeEi
000000010004ea30 (__TEXT,__text) external __ZNK3TSP27ObjectSerializationMetadata18_InternalSerializeEPhPN6google8protobuf2io19EpsCopyOutputStreamE
00000001000506c8 (__TEXT,__text) external __ZNK3TSP28ObjectSerializationDirectory11GetMetadataEv
000000010005043c (__TEXT,__text) external __ZNK3TSP28ObjectSerializationDirectory12ByteSizeLongEv
0000000100050690 (__TEXT,__text) external __ZNK3TSP28ObjectSerializationDirectory13IsInitializedEv
000000010004ffdc (__TEXT,__text) external __ZNK3TSP28ObjectSerializationDirectory13SetCachedSizeEi
0000000100050318 (__TEXT,__text) external __ZNK3TSP28ObjectSerializationDirectory18_InternalSerializeEPhPN6google8protobuf2io19EpsCopyOutputStreamE
000000010004feb4 (__TEXT,__text) external __ZNK3TSP34ObjectSerializationDirectory_Entry11GetMetadataEv
000000010004fc14 (__TEXT,__text) external __ZNK3TSP34ObjectSerializationDirectory_Entry12ByteSizeLongEv
000000010004fea0 (__TEXT,__text) external __ZNK3TSP34ObjectSerializationDirectory_Entry13IsInitializedEv
000000010004f72c (__TEXT,__text) external __ZNK3TSP34ObjectSerializationDirectory_Entry13SetCachedSizeEi
000000010004f9c4 (__TEXT,__text) external __ZNK3TSP34ObjectSerializationDirectory_Entry18_InternalSerializeEPhPN6google8protobuf2io19EpsCopyOutputStreamE
000000010004fb74 (__TEXT,__text) external __ZNK3TSP34ObjectSerializationDirectory_Entry30RequiredFieldsByteSizeFallbackEv
