0000000202a75f70 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
0000000202a4ba3c (__TEXT,__text) external _placePhoneme
0000000202a4bb2c (__TEXT,__text) external _placePhonemeText
0000000202a66ee8 (__TEXT,__text) external _place_char
0000000202a66c74 (__TEXT,__text) non-external _place_char_in_stream
0000000202a66ef0 (__TEXT,__text) external _place_sync
0000000202a643d8 (__TEXT,__text) external _popDeltaStackTop
00000002029a89ac (__TEXT,__text) external _position_t_ptrs
00000002029c6560 (__TEXT,__text) external _post_comma_phrase
00000002029a8844 (__TEXT,__text) external _postnucl_f0
00000002029d9cd4 (__TEXT,__text) external _potential_sent_end
                 (undefined) external _pow (from libSystem)
0000000202a67038 (__TEXT,__text) external _preceded_by_token
00000002029c956c (__TEXT,__text) external _precedes_end_quote
00000002029db3e8 (__TEXT,__text) external _precedes_number
0000000202a27104 (__TEXT,__text) external _preceding_ital_sing
00000002029a8400 (__TEXT,__text) external _prenucl_f0
0000000202a1bc10 (__TEXT,__text) external _prep_vs_nounadj
0000000202a1c240 (__TEXT,__text) external _prep_vs_verb
00000002029bddac (__TEXT,__text) external _prestored_voice_anno
0000000202a677e8 (__TEXT,__text) non-external _prev_abs_split
0000000202a67484 (__TEXT,__text) external _prev_non_blank
0000000202a6782c (__TEXT,__text) non-external _prev_ptr_split
0000000202a66ba0 (__TEXT,__text) external _prev_sync
0000000202a59b48 (__TEXT,__text) external _prev_token
0000000202a60bf0 (__TEXT,__text) non-external _prinsert
0000000202a502b8 (__TEXT,__text) external _printAllStreamArrays
0000000202a502b4 (__TEXT,__text) external _printStreamArrays
00000002029bb200 (__TEXT,__text) external _print_F_trans
00000002029e15a0 (__TEXT,__text) external _print_after_word_chars
00000002029e10f8 (__TEXT,__text) external _print_between_word_chars
0000000202a65658 (__TEXT,__text) external _print_delta
0000000202a55f78 (__TEXT,__text) external _print_delta1
00000002029c2874 (__TEXT,__text) external _print_interword_chars
0000000202a3eaac (__TEXT,__text) external _print_ital_SPR
0000000202a560d4 (__TEXT,__text) external _print_lit
00000002029c24a0 (__TEXT,__text) external _print_normalized_inp
00000002029a99f8 (__TEXT,__text) external _print_prompt
00000002029e0c78 (__TEXT,__text) external _print_spr
0000000202a56058 (__TEXT,__text) external _print_stream
00000002029bb690 (__TEXT,__text) external _print_streamarrays_from_delta
0000000202a56118 (__TEXT,__text) external _print_tvar
0000000202a560e0 (__TEXT,__text) external _print_var
00000002029e1224 (__TEXT,__text) external _print_word_stress
00000002029cd7d4 (__TEXT,__text) external _printouts
00000002029bb7cc (__TEXT,__text) external _process_annotation
00000002029d5260 (__TEXT,__text) external _process_final_apostrophe
00000002029d5164 (__TEXT,__text) external _process_final_parenthetical
00000002029d4574 (__TEXT,__text) external _process_hostname
00000002029cca58 (__TEXT,__text) external _process_input
00000002029d4ac4 (__TEXT,__text) external _process_pathname
00000002029d4d34 (__TEXT,__text) external _process_proclitic
00000002029d6e64 (__TEXT,__text) external _process_trailing_period
00000002029ee1e0 (__TEXT,__text) external _proclitics
00000002029ee788 (__TEXT,__text) external _prod_prefixes
0000000202a532a0 (__TEXT,__text) external _proj_def
0000000202a53238 (__TEXT,__text) external _proj_def_mult
0000000202a532fc (__TEXT,__text) external _proj_l
0000000202a53358 (__TEXT,__text) external _proj_r
0000000202a5ba90 (__TEXT,__text) non-external _project_rl
0000000202a5af00 (__TEXT,__text) external _project_sync
00000002029da590 (__TEXT,__text) external _project_word_boundary_sync
00000002029e6994 (__TEXT,__text) external _promote_word
0000000202a60b98 (__TEXT,__text) non-external _prrange
0000000202a608b4 (__TEXT,__text) non-external _prstuff
0000000202a54cb0 (__TEXT,__text) external _prt_tvar
00000002029cfe70 (__TEXT,__text) external _punctuation
0000000202a54630 (__TEXT,__text) external _push_ptr_init
0000000202a5aafc (__TEXT,__text) external _pvlist_name
0000000202a5aae8 (__TEXT,__text) external _pvlist_size
0000000202a5ab2c (__TEXT,__text) external _pvlist_val
00000002029c87a4 (__TEXT,__text) external _question_phrase
00000002029d2b24 (__TEXT,__text) external _quote_mark
0000000202a68090 (__TEXT,__text) external _rb_alloc
0000000202a681ac (__TEXT,__text) external _rb_free
0000000202a68894 (__TEXT,__text) external _rb_getc
0000000202a68aa4 (__TEXT,__text) external _rb_gets
0000000202a68444 (__TEXT,__text) external _rb_insc
0000000202a684f8 (__TEXT,__text) external _rb_inscn
0000000202a68888 (__TEXT,__text) external _rb_lines
0000000202a68990 (__TEXT,__text) external _rb_push
0000000202a6820c (__TEXT,__text) external _rb_putc
0000000202a685e8 (__TEXT,__text) external _rb_puts
0000000202a68680 (__TEXT,__text) external _rb_puts_v
0000000202a68754 (__TEXT,__text) external _rb_stradd
0000000202a688c8 (__TEXT,__text) external _rb_strdel
0000000202a68ad4 (__TEXT,__text) external _rb_width
0000000202a5ee70 (__TEXT,__text) non-external _rdtokverr
0000000202a5f7b8 (__TEXT,__text) non-external _reach
0000000202a5e518 (__TEXT,__text) non-external _readErrorReport
0000000202a55cc8 (__TEXT,__text) external _read_2pt
00000002029a9810 (__TEXT,__text) external _read_end
0000000202a55d1c (__TEXT,__text) external _read_l
0000000202a55dcc (__TEXT,__text) external _read_nvar
00000002029d713c (__TEXT,__text) external _read_punct_by_name
0000000202a55d74 (__TEXT,__text) external _read_r
0000000202a55e1c (__TEXT,__text) external _read_tvar
00000002029b5b90 (__TEXT,__text) external _realize_prenucl_tone
                 (undefined) external _realloc (from libSystem)
0000000202a64170 (__TEXT,__text) external _recordDeltaHeapPos
0000000202a4d260 (__TEXT,__text) external _reg
0000000202a4d680 (__TEXT,__text) external _registerLanguage
0000000202a4d494 (__TEXT,__text) external _registerPhoneme
0000000202a4f968 (__TEXT,__text) external _registerPhonemeCallback
0000000202a4d9f8 (__TEXT,__text) external _registerSAPIVoice
0000000202a4f958 (__TEXT,__text) external _registerSynthIndexCallback
0000000202a4d844 (__TEXT,__text) external _registerVoice
00000002029a9f68 (__TEXT,__text) external _register_SAPI_voices
00000002029e9d9c (__TEXT,__text) external _register_ital_phones
0000000202a676a4 (__TEXT,__text) non-external _register_sync
00000002029aa56c (__TEXT,__text) external _register_voices
0000000202a53228 (__TEXT,__text) external _remfence
0000000202a6f70c (__TEXT,__text) non-external _removeInputFile
0000000202a6f89c (__TEXT,__text) non-external _removeOutputElement
0000000202a4fb08 (__TEXT,__text) external _resetDelayedSynthQueue
0000000202a64008 (__TEXT,__text) external _resetDeltaHeap
0000000202a642a8 (__TEXT,__text) external _resetDeltaStack
0000000202a4b09c (__TEXT,__text) external _resetEngsynError
0000000202a50224 (__TEXT,__text) external _resetStreamArrayC
0000000202a501e4 (__TEXT,__text) external _resetStreamArrayStreamC
00000002029e8930 (__TEXT,__text) external _reset_endptr
00000002029e8b64 (__TEXT,__text) external _reset_endptr_bounded
00000002029debc8 (__TEXT,__text) external _reset_enum_ptr
00000002029c240c (__TEXT,__text) external _reset_gcat_vars
00000002029ec0f0 (__TEXT,__text) external _reset_ital_sent_vars
00000002029a8fb4 (__TEXT,__text) external _reset_lang_sent_vars
00000002029d6c78 (__TEXT,__text) external _reset_left_endptr
00000002029cb2cc (__TEXT,__text) external _reset_phrase_vars
00000002029ab970 (__TEXT,__text) external _reset_sent_vars
00000002029cebac (__TEXT,__text) external _reset_token_vars
00000002029e3d88 (__TEXT,__text) external _reset_word_vals
0000000202a6aeb0 (__TEXT,__text) non-external _resize
0000000202a59b98 (__TEXT,__text) external _right_context
0000000202a59ae0 (__TEXT,__text) external _right_delta
0000000202a62418 (__TEXT,__text) non-external _rmost
0000000202a57c94 (__TEXT,__text) external _rpta_ctxtl
0000000202a57d1c (__TEXT,__text) external _rpta_ctxtr
0000000202a57c38 (__TEXT,__text) external _rpta_leftmost
0000000202a57bf0 (__TEXT,__text) external _rpta_loadf
0000000202a57b78 (__TEXT,__text) external _rpta_loadi
0000000202a57af8 (__TEXT,__text) external _rpta_loadl
0000000202a57a0c (__TEXT,__text) external _rpta_loadp
0000000202a52d20 (__TEXT,__text) external _rpta_loadp_setscan_l
0000000202a52d6c (__TEXT,__text) external _rpta_loadp_setscan_r
0000000202a57a14 (__TEXT,__text) external _rpta_loadpn
0000000202a57a64 (__TEXT,__text) external _rpta_loadv
0000000202a57da8 (__TEXT,__text) external _rpta_movel
0000000202a57e30 (__TEXT,__text) external _rpta_mover
0000000202a57c48 (__TEXT,__text) external _rpta_rightmost
0000000202a5817c (__TEXT,__text) external _rpta_storep
0000000202a57ecc (__TEXT,__text) external _rpta_tstctxtl
0000000202a57fa0 (__TEXT,__text) external _rpta_tstctxtr
0000000202a58048 (__TEXT,__text) external _rpta_tstmovel
0000000202a580dc (__TEXT,__text) external _rpta_tstmover
00000002029afa24 (__TEXT,__text) external _run_filters
00000002029cd480 (__TEXT,__text) external _run_speech_module
00000002029cd3cc (__TEXT,__text) external _run_text_module
0000000202a54fb0 (__TEXT,__text) external _runtime_delete
0000000202a54f50 (__TEXT,__text) external _runtime_new
00000002029c6cf0 (__TEXT,__text) external _said_phrase
00000002029e7a80 (__TEXT,__text) external _same_inp
0000000202a549d0 (__TEXT,__text) external _save_var
0000000202a52954 (__TEXT,__text) external _savescptr
0000000202a529ec (__TEXT,__text) external _savetok
0000000202a68c94 (__TEXT,__text) external _scaleValue100i
00000002029ae738 (__TEXT,__text) external _scale_transdur
00000002029ae5bc (__TEXT,__text) external _scale_word_final_trans
00000002029c8c54 (__TEXT,__text) external _semicolon_phrase
0000000202a4db78 (__TEXT,__text) external _sendArrayParameters
00000002029d6d74 (__TEXT,__text) external _separate_tokens
0000000202a5df60 (__TEXT,__text) non-external _seqscan
0000000202a4e0a0 (__TEXT,__text) external _setDeltaCcodeReturnValue
0000000202a4e090 (__TEXT,__text) external _setDeltaReturnCode
0000000202a4b090 (__TEXT,__text) external _setEngsynError
0000000202a4b0b4 (__TEXT,__text) external _setEngsynErrorRange
0000000202a6fb60 (__TEXT,__text) external _setInterrupt
0000000202a4b43c (__TEXT,__text) external _setNonSequential
0000000202a4f948 (__TEXT,__text) external _setSynthDurationCallback
0000000202a4f8e0 (__TEXT,__text) external _setSynthToCallback
0000000202a4f864 (__TEXT,__text) external _setSynthToNamedFile
0000000202a6b01c (__TEXT,__text) non-external _setUsed
0000000202a50b70 (__TEXT,__text) external _setUserDictInputStream
0000000202a4b05c (__TEXT,__text) external _set_dict_delete
0000000202a4a9b4 (__TEXT,__text) external _set_dict_new
00000002029af350 (__TEXT,__text) external _set_end_of_pause_trans
00000002029b6268 (__TEXT,__text) external _set_f0_range_ptrs
00000002029b587c (__TEXT,__text) external _set_f0_wind_and_base
00000002029f9400 (__TEXT,__text) external _set_first_postnuc_value
0000000202a5adb8 (__TEXT,__text) external _set_fld_value
00000002029ab0d8 (__TEXT,__text) external _set_global_constants
00000002029ebf84 (__TEXT,__text) external _set_ital_global_constants
00000002029b37f8 (__TEXT,__text) external _set_klattparms
00000002029a9050 (__TEXT,__text) external _set_lang_global_constants
00000002029d7084 (__TEXT,__text) external _set_letter_name_wordcats
00000002029c7f94 (__TEXT,__text) external _set_min_token_vals
00000002029b3b84 (__TEXT,__text) external _set_num_formants
00000002029ba640 (__TEXT,__text) external _set_phone_offset_vals
00000002029c6c0c (__TEXT,__text) external _set_phrase_defaults
00000002029c6fd0 (__TEXT,__text) external _set_said_phr_vals
0000000202a5466c (__TEXT,__text) external _set_saved_ptrs
00000002029b8104 (__TEXT,__text) external _set_seg_default_acoustic_vals
00000002029adc44 (__TEXT,__text) external _set_syll_offset_vals
00000002029ac3d0 (__TEXT,__text) external _set_syll_stream_word_ptrs
00000002029ab72c (__TEXT,__text) external _set_voice_param_constants
00000002029c9ab0 (__TEXT,__text) external _set_window_size
00000002029b032c (__TEXT,__text) external _set_word_default_acoustic_vals
0000000202a56644 (__TEXT,__text) external _setd_lookup
0000000202a4e16c (__TEXT,__text) external _setdlookup
00000002029af054 (__TEXT,__text) external _setdur
                 (undefined) external _setjmp (from libSystem)
0000000202a5dc38 (__TEXT,__text) external _setnonseqIndex
0000000202a52ba4 (__TEXT,__text) external _setscan_l
0000000202a52db8 (__TEXT,__text) external _setscan_nof_l
0000000202a52e08 (__TEXT,__text) external _setscan_nof_r
0000000202a52c38 (__TEXT,__text) external _setscan_r
0000000202a527b0 (__TEXT,__text) external _settvar_f
0000000202a52768 (__TEXT,__text) external _settvar_i
0000000202a526d8 (__TEXT,__text) external _settvar_l
0000000202a52720 (__TEXT,__text) external _settvar_lng
0000000202a52690 (__TEXT,__text) external _settvar_s
0000000202a527f8 (__TEXT,__text) external _settvar_v
00000002029aa418 (__TEXT,__text) external _setup_lang_reg
0000000202a66e80 (__TEXT,__text) non-external _shift_table_right
00000002029b6850 (__TEXT,__text) external _shift_tone
00000002029d9010 (__TEXT,__text) external _shortdash
0000000202a4b7d4 (__TEXT,__text) non-external _showDialogs
                 (undefined) external _sinf (from libSystem)
00000002029d3ccc (__TEXT,__text) external _single_chars
00000002029dba2c (__TEXT,__text) external _single_chars_count_inp
00000002029c3920 (__TEXT,__text) external _single_chars_forced_syn
00000002029db824 (__TEXT,__text) external _single_chars_to_punct
00000002029d3b0c (__TEXT,__text) external _single_chars_token
00000002029d6b64 (__TEXT,__text) external _single_letter
0000000202a599b8 (__TEXT,__text) external _single_letter_stream
00000002029afc38 (__TEXT,__text) external _size_filter
00000002029d8bb8 (__TEXT,__text) external _skip_delimiters
00000002029d7fb8 (__TEXT,__text) external _skip_punct_and_delimiters
00000002029d27c0 (__TEXT,__text) external _slash
00000002029d98a4 (__TEXT,__text) external _slash_before_measure
00000002029cef28 (__TEXT,__text) external _space
0000000202a660b0 (__TEXT,__text) non-external _space_syncs
00000002029d2d6c (__TEXT,__text) external _span_inverted_punct
00000002029d54c4 (__TEXT,__text) external _spell_out_alphanum
00000002029decbc (__TEXT,__text) external _spell_out_large_num
00000002029d44a8 (__TEXT,__text) external _spell_out_sequence
00000002029db750 (__TEXT,__text) external _spell_out_token
00000002029bfc28 (__TEXT,__text) external _spellout_mode_anno
000000021ae9ca04 (__DATA,__common) external _spine_changed
00000002029bfae4 (__TEXT,__text) external _spr_output_anno
                 (undefined) external _sprintf (from libSystem)
                 (undefined) external _sscanf (from libSystem)
0000000202a00d30 (__TEXT,__text) external _stanital_ph_E
0000000202a01300 (__TEXT,__text) external _stanital_ph_a
0000000202a039f4 (__TEXT,__text) external _stanital_ph_c
0000000202a00724 (__TEXT,__text) external _stanital_ph_e
00000002029ffcd8 (__TEXT,__text) external _stanital_ph_i
0000000202a02aa0 (__TEXT,__text) external _stanital_ph_o
0000000202a01f70 (__TEXT,__text) external _stanital_ph_u
0000000202a049e0 (__TEXT,__text) external _stanital_ph_w
0000000202a048a4 (__TEXT,__text) external _stanital_ph_y
00000002029ffa94 (__TEXT,__text) external _stanital_vals
0000000202a5638c (__TEXT,__text) external _startcmd
0000000202a550a0 (__TEXT,__text) external _startloop
0000000202a5637c (__TEXT,__text) external _startstmt
0000000202a56378 (__TEXT,__text) external _startstmt_e
0000000202a56374 (__TEXT,__text) external _startstmt_l
0000000202a589e8 (__TEXT,__text) external _starttest
0000000202a589c8 (__TEXT,__text) external _starttest_e
0000000202a58984 (__TEXT,__text) external _starttest_l
                 (undefined) external _stat (from libSystem)
000000021c8f46b8 (__AUTH,__data) external _stdErrorFileClass_glob
0000000202a70240 (__TEXT,__text) external _stdErrorFileClose
0000000202a7023c (__TEXT,__text) external _stdErrorFileEof
0000000202a701d0 (__TEXT,__text) external _stdErrorFileOpen
0000000202a701d8 (__TEXT,__text) external _stdErrorFileRead
0000000202a701dc (__TEXT,__text) external _stdErrorFileWrite
000000021c8f4638 (__AUTH,__data) external _stdTermFileClass_glob
0000000202a701cc (__TEXT,__text) external _stdTermFileClose
0000000202a701c8 (__TEXT,__text) external _stdTermFileEof
0000000202a700d8 (__TEXT,__text) external _stdTermFileOpen
0000000202a700e0 (__TEXT,__text) external _stdTermFileRead
0000000202a70168 (__TEXT,__text) external _stdTermFileWrite
0000000202a503e0 (__TEXT,__text) external _stmarray_delete
0000000202a503a4 (__TEXT,__text) external _stmarray_new
0000000202a4f7dc (__TEXT,__text) external _stopSynthesizing
0000000202a6b4a8 (__TEXT,__text) external _strcasecmp
                 (undefined) external _strchr (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strcpy (from libSystem)
0000000202a6b54c (__TEXT,__text) external _strdup
0000000202a50394 (__TEXT,__text) external _streamArrayCount
0000000202a5c1b8 (__TEXT,__text) external _streamName
0000000202a599a0 (__TEXT,__text) external _stream_name
