0000000200194cc8 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
0000000200118f24 (__TEXT,__text) external _disambiguate_en
000000020011baf4 (__TEXT,__text) external _disambiguate_est
000000020006da2c (__TEXT,__text) external _disambiguate_functword
00000002001192ec (__TEXT,__text) external _disambiguate_le
0000000200114928 (__TEXT,__text) external _disambiguate_pastpart
000000020011a51c (__TEXT,__text) external _disambiguate_pos_pron
0000000200119e08 (__TEXT,__text) external _disambiguate_que
0000000200119f9c (__TEXT,__text) external _disambiguate_si
000000020006d974 (__TEXT,__text) external _disambiguate_single_word
000000020011a418 (__TEXT,__text) external _disambiguate_soit
000000020011a7a0 (__TEXT,__text) external _disambiguate_sus
000000020011aa78 (__TEXT,__text) external _disambiguate_tiens
000000020011b1e0 (__TEXT,__text) external _disambiguate_tous
000000020011ad94 (__TEXT,__text) external _disambiguate_un
00000002000d5400 (__TEXT,__text) external _discourse_pitch_modifications
000000021914f178 (__AUTH,__data) external _diskFileClass_glob
000000020018dfc4 (__TEXT,__text) external _diskFileClose
000000020018df70 (__TEXT,__text) external _diskFileEof
000000020018dd84 (__TEXT,__text) external _diskFileOpen
000000020018dde4 (__TEXT,__text) external _diskFileRead
000000020018df0c (__TEXT,__text) external _diskFileWrite
000000020017d4d4 (__TEXT,__text) external _disptok
0000000200075aa4 (__TEXT,__text) external _distribute_nucdur
00000002000a2494 (__TEXT,__text) external _divide_char_count_token
00000002001791f4 (__TEXT,__text) external _divide_time
0000000200182b0c (__TEXT,__text) external _divzero
000000020016c068 (__TEXT,__text) external _dlangCleanup
000000020016dd78 (__TEXT,__text) external _dlang_delete
000000020016dc84 (__TEXT,__text) external _dlang_new
000000020017d2b4 (__TEXT,__text) non-external _dlt_rderr
0000000200079a64 (__TEXT,__text) external _doAF
000000020007934c (__TEXT,__text) external _doAV
000000020007e570 (__TEXT,__text) external _doF
0000000200079864 (__TEXT,__text) external _doFNP
0000000200079964 (__TEXT,__text) external _doFNZ
000000020007ff94 (__TEXT,__text) external _do_FTZ_FTP
0000000200104d84 (__TEXT,__text) external _do_canfren_cons_clust_r
00000002000ed150 (__TEXT,__text) external _do_canfren_dur
0000000200105734 (__TEXT,__text) external _do_canfren_intervocalic_r
0000000200104928 (__TEXT,__text) external _do_canfren_phrase_final_r
000000020010478c (__TEXT,__text) external _do_canfren_phrase_initial_r
0000000200105fc4 (__TEXT,__text) external _do_canfren_r_coda
0000000200105d10 (__TEXT,__text) external _do_canfren_r_glide
00000002001066cc (__TEXT,__text) external _do_fren_voice_fric_AV
000000020010635c (__TEXT,__text) external _do_fren_voice_stop_AV
000000020007f3f4 (__TEXT,__text) external _do_fric_amps
000000020007f648 (__TEXT,__text) external _do_glot_onset
0000000200080188 (__TEXT,__text) external _do_non_son_amps
0000000200080788 (__TEXT,__text) external _do_pt_voicing
0000000200080924 (__TEXT,__text) external _do_release
00000002000ecf08 (__TEXT,__text) external _do_schwa_durations
000000020007e7dc (__TEXT,__text) external _do_son_amps
0000000200106d48 (__TEXT,__text) external _do_stanfren_phrase_initial_r
0000000200080e0c (__TEXT,__text) external _do_voice_bar
00000002001817d4 (__TEXT,__text) non-external _dupsync
000000020017f83c (__TEXT,__text) non-external _dur2
0000000200170bc4 (__TEXT,__text) external _dur_ass
0000000200174488 (__TEXT,__text) external _dur_expr
00000002001806a0 (__TEXT,__text) non-external _durcalc
00000002178b8e68 (__DATA,__common) external _durval
000000020018907c (__TEXT,__text) external _dynaBufAddChar
00000002001892cc (__TEXT,__text) external _dynaBufAddDynaBuf
0000000200189248 (__TEXT,__text) external _dynaBufAddInt
0000000200189184 (__TEXT,__text) external _dynaBufAddString
0000000200189438 (__TEXT,__text) external _dynaBufAtEnd
0000000200189448 (__TEXT,__text) external _dynaBufChar
00000002001894a4 (__TEXT,__text) external _dynaBufContents
0000000200189474 (__TEXT,__text) external _dynaBufCurrentChar
000000020018902c (__TEXT,__text) external _dynaBufDelete
00000002001893a0 (__TEXT,__text) external _dynaBufDeleteChars
00000002001894ac (__TEXT,__text) external _dynaBufExtract
000000021914f1b8 (__AUTH,__data) external _dynaBufFileClass_glob
000000020018e1f4 (__TEXT,__text) external _dynaBufFileClose
000000020018e1c4 (__TEXT,__text) external _dynaBufFileEof
000000020018dff4 (__TEXT,__text) external _dynaBufFileOpen
000000020018e058 (__TEXT,__text) external _dynaBufFileRead
000000020018e198 (__TEXT,__text) external _dynaBufFileWrite
00000002001893f0 (__TEXT,__text) external _dynaBufLength
0000000200189424 (__TEXT,__text) external _dynaBufMoveAbs
00000002001893f8 (__TEXT,__text) external _dynaBufMoveRel
0000000200188f4c (__TEXT,__text) external _dynaBufNew
0000000200189068 (__TEXT,__text) external _dynaBufReset
000000020014832c (__TEXT,__text) external _e_acute_rules
0000000200146d7c (__TEXT,__text) external _e_rules
00000002001699b0 (__TEXT,__text) external _eciLinkCleanup
000000020016a958 (__TEXT,__text) external _eciLinkDataFromECI
000000020016a9ac (__TEXT,__text) external _eciLinkDataToECI
000000020016a91c (__TEXT,__text) external _eciLinkDelete
000000021914f0f8 (__AUTH,__data) external _eciLinkFileClass_glob
000000020016a8c0 (__TEXT,__text) external _eciLinkNew
000000020016a8bc (__TEXT,__text) external _ecilink_delete
000000020016a868 (__TEXT,__text) external _ecilink_new
00000002000772cc (__TEXT,__text) external _eightkHz_filter
000000020009710c (__TEXT,__text) external _ellipsis
0000000200169694 (__TEXT,__text) external _eloqc_delete
0000000200169648 (__TEXT,__text) external _eloqc_new
000000020014ba0c (__TEXT,__text) external _em_rules
0000000200098d38 (__TEXT,__text) external _email_address
0000000200083b94 (__TEXT,__text) external _emphasis_anno
000000020014ad30 (__TEXT,__text) external _en_rules
000000020009f4f0 (__TEXT,__text) external _end_of_sentence
00000002000a1e84 (__TEXT,__text) external _end_of_token
000000020009c144 (__TEXT,__text) external _end_of_word
000000020016a204 (__TEXT,__text) external _engsynClearInput
000000020016a3b8 (__TEXT,__text) external _engsynClose
000000020016a448 (__TEXT,__text) external _engsynDeleteDict
000000020016a4c8 (__TEXT,__text) external _engsynDictFindFirst
000000020016a4d4 (__TEXT,__text) external _engsynDictFindNext
000000020016a4e0 (__TEXT,__text) external _engsynDictLookup
0000000200169e60 (__TEXT,__text) external _engsynEnd
000000020016a1a0 (__TEXT,__text) external _engsynFlush
000000020016a440 (__TEXT,__text) external _engsynGetDict
0000000200169ff8 (__TEXT,__text) external _engsynGetLastError
000000020016a390 (__TEXT,__text) external _engsynInsertDelayedSynthesisIndex
000000020016a370 (__TEXT,__text) external _engsynInsertSynthesisIndex
000000020016a48c (__TEXT,__text) external _engsynLoadDict
000000020016a3f8 (__TEXT,__text) external _engsynNewDict
000000020016a2a8 (__TEXT,__text) external _engsynOutputPlaying
000000020016a2dc (__TEXT,__text) external _engsynPause
0000000200169f60 (__TEXT,__text) external _engsynProcessRemaining
0000000200169ed4 (__TEXT,__text) external _engsynProcessSentences
000000020016a140 (__TEXT,__text) external _engsynReadErrorMessage
000000020016a0f4 (__TEXT,__text) external _engsynReadPhonemes
000000020016a35c (__TEXT,__text) external _engsynRegisterAnnoCallback
000000020016a368 (__TEXT,__text) external _engsynRegisterIndexCallback
000000020016a36c (__TEXT,__text) external _engsynRegisterPhonemeCallback
000000020016a350 (__TEXT,__text) external _engsynRegisterUserIndexCallback
000000020016a338 (__TEXT,__text) external _engsynRegisterWordCallback
000000020016a344 (__TEXT,__text) external _engsynRegisterWordIndexCallback
000000020016a030 (__TEXT,__text) external _engsynRestart
000000020016a4a8 (__TEXT,__text) external _engsynSaveDict
000000020016a274 (__TEXT,__text) external _engsynSetAbort
000000020016a444 (__TEXT,__text) external _engsynSetDict
000000020016a334 (__TEXT,__text) external _engsynSetDurationCallback
000000020016a318 (__TEXT,__text) external _engsynSetSynthToCallback
000000020016a2fc (__TEXT,__text) external _engsynSetSynthToNamedFile
0000000200169d70 (__TEXT,__text) external _engsynStart
000000020016a4b8 (__TEXT,__text) external _engsynUpdateDict
000000020016a3ac (__TEXT,__text) external _engsynWantPhonemeIndices
000000020016b3f0 (__TEXT,__text) external _ensureInputStream
000000020018571c (__TEXT,__text) non-external _ensure_spaces
0000000200178554 (__TEXT,__text) external _enum_field
0000000200084a24 (__TEXT,__text) external _environment_anno
000000020014b574 (__TEXT,__text) external _er_rules
0000000200189530 (__TEXT,__text) external _errorIgnore
000000020018719c (__TEXT,__text) external _errorKlattIgnore
0000000200189538 (__TEXT,__text) external _errorStd
000000020015c9b4 (__TEXT,__text) external _estimate_fren_nsylls
000000020006e3a4 (__TEXT,__text) external _estimate_lang_nsylls
00000002000ac780 (__TEXT,__text) external _estimate_nsylls
0000000200174340 (__TEXT,__text) external _etiwinMain
00000002001743b4 (__TEXT,__text) external _etiwinMainDLL
000000020014bdcc (__TEXT,__text) external _eu_rules
0000000200090ce8 (__TEXT,__text) external _exclam_phrase
00000002001747c4 (__TEXT,__text) external _execcmd
                 (undefined) external _exit (from libSystem)
                 (undefined) external _exp (from libSystem)
                 (undefined) external _exp2 (from libSystem)
000000020018643c (__TEXT,__text) non-external _expand_cols
0000000200186354 (__TEXT,__text) non-external _expand_lines
                 (undefined) external _expf (from libSystem)
0000000200079bb8 (__TEXT,__text) external _extend_vals
000000020016c3cc (__TEXT,__text) non-external _extract
000000020016bb20 (__TEXT,__text) external _extractInputStreamString
0000000200178cbc (__TEXT,__text) external _extract_string
000000020007cc78 (__TEXT,__text) external _f0_step
0000000200186c28 (__TEXT,__text) external _f0_stepi
00000002178b8e08 (__DATA,__common) external _f1d
00000002001410bc (__TEXT,__text) external _f_rules
0000000200174614 (__TEXT,__text) external _fail
                 (undefined) external _fclose (from libSystem)
000000020017bbfc (__TEXT,__text) non-external _fdel
000000020017b728 (__TEXT,__text) non-external _fdeldel
000000020006c1f8 (__TEXT,__text) non-external _fence
000000020006fc80 (__TEXT,__text) non-external _fence
0000000200071660 (__TEXT,__text) non-external _fence
0000000200073eb4 (__TEXT,__text) non-external _fence
0000000200076b7c (__TEXT,__text) non-external _fence
0000000200078e68 (__TEXT,__text) non-external _fence
000000020007a75c (__TEXT,__text) non-external _fence
000000020007b004 (__TEXT,__text) non-external _fence
000000020007e53c (__TEXT,__text) non-external _fence
0000000200081860 (__TEXT,__text) non-external _fence
0000000200082e7c (__TEXT,__text) non-external _fence
0000000200083488 (__TEXT,__text) non-external _fence
00000002000887b4 (__TEXT,__text) non-external _fence
0000000200089a08 (__TEXT,__text) non-external _fence
000000020008b31c (__TEXT,__text) non-external _fence
000000020008d4a8 (__TEXT,__text) non-external _fence
0000000200094820 (__TEXT,__text) non-external _fence
00000002000965cc (__TEXT,__text) non-external _fence
00000002000a5e94 (__TEXT,__text) non-external _fence
00000002000a925c (__TEXT,__text) non-external _fence
00000002000ab968 (__TEXT,__text) non-external _fence
00000002000ad08c (__TEXT,__text) non-external _fence
00000002000b5020 (__TEXT,__text) non-external _fence
00000002000b5e64 (__TEXT,__text) non-external _fence
00000002000be548 (__TEXT,__text) non-external _fence
00000002000c35c4 (__TEXT,__text) non-external _fence
00000002000c6400 (__TEXT,__text) non-external _fence
00000002000d01b0 (__TEXT,__text) non-external _fence
00000002000d8630 (__TEXT,__text) non-external _fence
00000002000e0288 (__TEXT,__text) non-external _fence
00000002000ecb7c (__TEXT,__text) non-external _fence
00000002000f4c50 (__TEXT,__text) non-external _fence
000000020010935c (__TEXT,__text) non-external _fence
0000000200121ae4 (__TEXT,__text) non-external _fence
000000020012fec4 (__TEXT,__text) non-external _fence
00000002001306a8 (__TEXT,__text) non-external _fence
0000000200133d38 (__TEXT,__text) non-external _fence
000000020013abe8 (__TEXT,__text) non-external _fence
000000020013f5a4 (__TEXT,__text) non-external _fence
000000020014f3c0 (__TEXT,__text) non-external _fence
00000002001594f0 (__TEXT,__text) non-external _fence
0000000200159dac (__TEXT,__text) non-external _fence
000000020015b89c (__TEXT,__text) non-external _fence
000000020015c018 (__TEXT,__text) non-external _fence
000000020015de1c (__TEXT,__text) non-external _fence
000000020015e674 (__TEXT,__text) non-external _fence
0000000200161728 (__TEXT,__text) non-external _fence
                 (undefined) external _feof (from libSystem)
                 (undefined) external _fflush (from libSystem)
                 (undefined) external _fgetc (from libSystem)
                 (undefined) external _fgets (from libSystem)
0000000200177b08 (__TEXT,__text) external _field_name
0000000200178584 (__TEXT,__text) external _field_value
0000000200189ba4 (__TEXT,__text) external _fileExists
0000000200189d10 (__TEXT,__text) external _fileFindInPath
0000000200189c80 (__TEXT,__text) external _fileFindProgDir
0000000200189c34 (__TEXT,__text) external _fileModTime
0000000200189bec (__TEXT,__text) external _filenameModTime
                 (undefined) external _fileno (from libSystem)
000000020017921c (__TEXT,__text) external _fill_stream_list
000000020011e3a8 (__TEXT,__text) external _fils_is_thread
0000000200076f30 (__TEXT,__text) external _filter_by_range
000000020014c43c (__TEXT,__text) external _final_er_pronounced_Er
000000020014c590 (__TEXT,__text) external _final_er_pronounced_oer
00000002000cd66c (__TEXT,__text) external _final_son_in_3_cluster
000000020007fe54 (__TEXT,__text) external _final_voiced_release
000000020018d7d4 (__TEXT,__text) non-external _findInputFile
000000020018d980 (__TEXT,__text) non-external _findOutputElement
000000020018d934 (__TEXT,__text) non-external _findOutputFile
0000000200074a24 (__TEXT,__text) external _find_acoustic_nuc
000000020011156c (__TEXT,__text) external _find_aux_before_pastpart
00000002001134b0 (__TEXT,__text) external _find_avoir_before_pastpart
000000020010f6d4 (__TEXT,__text) external _find_be_inflections
000000020011106c (__TEXT,__text) external _find_enir_verbs
00000002000ecbf8 (__TEXT,__text) external _find_fren_nucleus
000000020014f504 (__TEXT,__text) external _find_fren_obligatory_phrase
000000020014fec4 (__TEXT,__text) external _find_fren_potential_phrase
000000020010f8e8 (__TEXT,__text) external _find_have_inflections
000000020006dda4 (__TEXT,__text) external _find_lang_obligatory_phrase
000000020006dec8 (__TEXT,__text) external _find_lang_potential_phrase
00000002000adb78 (__TEXT,__text) external _find_last_syll
000000020010fb1c (__TEXT,__text) external _find_modal_inflections
00000002001097b4 (__TEXT,__text) external _find_modals_from_sets
000000020007ddc8 (__TEXT,__text) external _find_most_stressed_syll
00000002000a2988 (__TEXT,__text) external _find_next_token
00000002000a2bd0 (__TEXT,__text) external _find_next_word
000000020006e7c8 (__TEXT,__text) external _find_nucleus
0000000200184314 (__TEXT,__text) external _find_off
