000000024b780ed4 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
                 (undefined) external _strchr (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strcpy (from libSystem)
000000024b777718 (__TEXT,__text) external _strdup
000000024b75c658 (__TEXT,__text) external _streamArrayCount
000000024b76852c (__TEXT,__text) external _streamName
000000024b765ce0 (__TEXT,__text) external _stream_name
000000024b6c97f4 (__TEXT,__text) external _stretch_focus
000000024b77833c (__TEXT,__text) non-external _stringHashFunction
000000026eb4a3d4 (__DATA,__data) non-external _string_1
000000026eb4a40d (__DATA,__data) non-external _string_1
000000026eb4a41d (__DATA,__data) non-external _string_1
000000026eb4a41e (__DATA,__data) non-external _string_1
000000026eb4a63d (__DATA,__data) non-external _string_1
000000026eb4afa5 (__DATA,__data) non-external _string_1
000000026eb4afaa (__DATA,__data) non-external _string_1
000000026eb4a289 (__DATA,__data) non-external _string_10
000000026eb4a29a (__DATA,__data) non-external _string_10
000000026eb4a3bb (__DATA,__data) non-external _string_13
000000026eb4a39e (__DATA,__data) non-external _string_14
000000026eb4a200 (__DATA,__data) non-external _string_16
000000026eb4a290 (__DATA,__data) non-external _string_17
000000026eb4a28a (__DATA,__data) non-external _string_19
000000026eb4a5d5 (__DATA,__data) non-external _string_2
000000026eb4afb3 (__DATA,__data) non-external _string_2
000000026eb4a291 (__DATA,__data) non-external _string_22
000000026eb4a39f (__DATA,__data) non-external _string_23
000000026eb4a5d6 (__DATA,__data) non-external _string_24
000000026eb4a3bc (__DATA,__data) non-external _string_29
000000026eb4a287 (__DATA,__data) non-external _string_3
000000026eb4a39c (__DATA,__data) non-external _string_3
000000026eb4a2f6 (__DATA,__data) non-external _string_35
000000026eb4a39d (__DATA,__data) non-external _string_4
000000026eb4a29b (__DATA,__data) non-external _string_47
000000026eb4a27a (__DATA,__data) non-external _string_5
000000026eb4a3ab (__DATA,__data) non-external _string_5
000000026eb4a63e (__DATA,__data) non-external _string_52
000000026eb4ac4f (__DATA,__data) non-external _string_56
000000026eb4a27b (__DATA,__data) non-external _string_6
000000026eb4a2d5 (__DATA,__data) non-external _string_6
000000026eb4a41f (__DATA,__data) non-external _string_6
000000026eb4a29e (__DATA,__data) non-external _string_60
000000026eb4a29f (__DATA,__data) non-external _string_64
000000026eb4a27c (__DATA,__data) non-external _string_7
000000026eb4a28f (__DATA,__data) non-external _string_7
000000026eb4a30c (__DATA,__data) non-external _string_7
000000026eb4a2a0 (__DATA,__data) non-external _string_70
000000026eb4a288 (__DATA,__data) non-external _string_8
000000026eb4a30d (__DATA,__data) non-external _string_83
000000024b6fdc1c (__TEXT,__text) external _string_to_number
000000024b6fd7c8 (__TEXT,__text) external _string_to_short
000000024b777bc8 (__TEXT,__text) external _stripFileName
000000024b777b94 (__TEXT,__text) external _stripPath
000000024b6c1780 (__TEXT,__text) external _strip_clitics
000000024b7404f8 (__TEXT,__text) external _strip_kor_clitics
000000024b6ffedc (__TEXT,__text) external _strip_last_digit
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncpy (from libSystem)
000000024b777954 (__TEXT,__text) external _strncpyWithEllipsis
000000024b766108 (__TEXT,__text) non-external _strprefix
                 (undefined) external _strtod (from libSystem)
                 (undefined) external _strtok (from libSystem)
                 (undefined) external _strtol (from libSystem)
000000024b76295c (__TEXT,__text) external _succeed
000000024b76be68 (__TEXT,__text) external _svgetc
000000024b76bdf8 (__TEXT,__text) external _svgeterr
000000024b76be30 (__TEXT,__text) external _svgeti
000000024b76be00 (__TEXT,__text) external _svgetimp
000000024b76be04 (__TEXT,__text) external _svgetl
000000024b76bdfc (__TEXT,__text) external _svgetmsg
000000024b76cd2c (__TEXT,__text) non-external _svgetptrs
000000024b76beb0 (__TEXT,__text) external _svgets
000000024b76be8c (__TEXT,__text) external _svgetu
000000024b76bf60 (__TEXT,__text) external _svputc
000000024b76bf00 (__TEXT,__text) external _svputerr
000000024b76bff0 (__TEXT,__text) external _svputgptrs
000000024b76bf30 (__TEXT,__text) external _svputi
000000024b76bf04 (__TEXT,__text) external _svputl
000000024b76bff4 (__TEXT,__text) external _svputlptrs
000000024b76bfa0 (__TEXT,__text) external _svputs
000000024b76bf80 (__TEXT,__text) external _svputu
000000024b766e34 (__TEXT,__text) external _sync_in_stm
000000024b772524 (__TEXT,__text) external _sync_in_ticks
000000024b765e38 (__TEXT,__text) external _sync_to_left
000000024b765e28 (__TEXT,__text) external _sync_to_right
000000024b765f14 (__TEXT,__text) external _syncmark_equ
000000024b765f20 (__TEXT,__text) external _syncmark_order
000000024b75b938 (__TEXT,__text) external _synthDevicePlaying
000000024b75b0bc (__TEXT,__text) external _synthesize
000000024b6ce8f4 (__TEXT,__text) external _synthesizeRange
000000024b7579c8 (__TEXT,__text) external _synthesizingWord
000000024b7627a4 (__TEXT,__text) external _tag
000000024b7627a0 (__TEXT,__text) external _tag_e
000000024b76279c (__TEXT,__text) external _tag_l
000000024b762fac (__TEXT,__text) external _testFldeq
000000024b765a70 (__TEXT,__text) external _test_eof
000000024b7658a4 (__TEXT,__text) external _test_fence
000000024b765a94 (__TEXT,__text) external _test_hasval
000000024b765630 (__TEXT,__text) external _test_ptr
000000024b6fef64 (__TEXT,__text) external _test_stress_annot
000000024b764ed4 (__TEXT,__text) external _test_string
000000024b765540 (__TEXT,__text) external _test_string_f
000000024b765474 (__TEXT,__text) external _test_string_i
000000024b7652ac (__TEXT,__text) external _test_string_l
000000024b765378 (__TEXT,__text) external _test_string_lng
000000024b765144 (__TEXT,__text) external _test_string_s
000000024b7657cc (__TEXT,__text) external _test_synch
000000024b7656a0 (__TEXT,__text) external _test_time
000000024b764d90 (__TEXT,__text) external _testeq
000000024b762f3c (__TEXT,__text) external _testeq_tvars
000000024b764dd8 (__TEXT,__text) external _testge
000000024b764dc0 (__TEXT,__text) external _testgt
000000024b764e08 (__TEXT,__text) external _testle
000000024b764df0 (__TEXT,__text) external _testlt
000000024b764da8 (__TEXT,__text) external _testneq
000000024b762f74 (__TEXT,__text) external _testneq_tvars
000000024b6e8360 (__TEXT,__text) external _text_index
000000024b6d8724 (__TEXT,__text) external _textnorm_anno
000000024b6ea93c (__TEXT,__text) external _three_letter_extension
000000024b760724 (__TEXT,__text) external _throwDeltaErrorNow
000000024b75afc8 (__TEXT,__text) external _timeDuration
000000024b7669f0 (__TEXT,__text) external _time_field_value
000000024b765d10 (__TEXT,__text) external _time_stream
000000024b6c0b44 (__TEXT,__text) external _tok_dict
000000024b6ef6e8 (__TEXT,__text) external _tok_dict_entry
000000024b6eaf80 (__TEXT,__text) external _tok_lookup
000000024b6fda00 (__TEXT,__text) external _token_to_digit
000000024b6fd438 (__TEXT,__text) external _token_to_number
000000026eb6fe48 (__DATA,__common) external _total_ins
000000026eb6fe28 (__DATA,__common) external _tracelog
000000024b75b9bc (__TEXT,__text) external _turnLazyWriteOff
000000024b75b9a8 (__TEXT,__text) external _turnLazyWriteOn
000000024b766390 (__TEXT,__text) external _unique_value
000000024b7594a4 (__TEXT,__text) external _unreg
000000024b772cf4 (__TEXT,__text) non-external _unregister_sync
000000024b772df4 (__TEXT,__text) non-external _update_token
000000024b757a28 (__TEXT,__text) external _userIndexCallback
000000024b6dd198 (__TEXT,__text) external _user_abbr_dict
000000024b6dca5c (__TEXT,__text) external _user_dict_error
000000024b6d8d0c (__TEXT,__text) external _user_index_anno
000000024b6dc7dc (__TEXT,__text) external _user_rootdict
000000024b77dcb8 (__TEXT,__const) non-external _vactdtbl_glob
000000024b770888 (__TEXT,__text) external _vadd
000000024b76dbe4 (__TEXT,__text) external _val_expr
000000024b76288c (__TEXT,__text) external _val_expr1
000000024b76dc0c (__TEXT,__text) external _val_expr2
000000024b6d1828 (__TEXT,__text) external _valid_f0_posn
000000024b765f24 (__TEXT,__text) external _valid_prefix
000000024b76625c (__TEXT,__text) external _valid_prefix_char
000000024b75a068 (__TEXT,__text) non-external _valueSetReset
000000024b76a75c (__TEXT,__text) non-external _var_rderr
000000024b77416c (__TEXT,__text) external _vardesc
000000026eb6fe50 (__DATA,__common) external _vargc
000000026eb6fe58 (__DATA,__common) external _vargv
000000024b76a4cc (__TEXT,__text) external _varloc
000000024b770e94 (__TEXT,__text) external _vassign
000000024b760bb4 (__TEXT,__text) external _vback
000000026eb6fe60 (__DATA,__common) external _vbkreps
000000026eb6eae8 (__DATA,__data) external _vbkrstat
000000026eb6fe68 (__DATA,__common) external _vcallproc
000000024b7697c4 (__TEXT,__text) external _vchkseqbad
000000024b76a214 (__TEXT,__text) external _vclrctxt
000000024b77a6ac (__TEXT,__text) external _vcmdend
000000024b77a4ac (__TEXT,__text) external _vcmdinit
000000024b76f7d8 (__TEXT,__text) external _vcomp_pta
000000024b771074 (__TEXT,__text) external _vcompare
000000024b7712a8 (__TEXT,__text) external _vcompareTypeCheck
000000024b76f52c (__TEXT,__text) external _vctxt_tv
000000024b767fe0 (__TEXT,__text) external _vctxtinit
000000024b7682a8 (__TEXT,__text) external _vdef_proj
000000024b769f54 (__TEXT,__text) external _vdelCleanup
000000024b768c20 (__TEXT,__text) external _vdel_1pt
000000024b76889c (__TEXT,__text) external _vdel_2pt
000000024b769eb8 (__TEXT,__text) external _vdelinit
000000026eb6fe2c (__DATA,__common) external _vdelta_changed
000000024b75a648 (__TEXT,__text) external _vdictinit
000000024b770c84 (__TEXT,__text) external _vdiv
000000024b771598 (__TEXT,__text) external _vdltinit
000000024b76d944 (__TEXT,__text) external _vdur
000000024b76d560 (__TEXT,__text) external _vdur_ass
000000024b760e58 (__TEXT,__text) external _ventproc
000000026eb61129 (__DATA,__data) non-external _verb_stem_P_infl_setentries
000000026eb61d5e (__DATA,__data) non-external _verb_stem_e_contr_setentries
000000026eb63fd4 (__DATA,__data) non-external _verb_stem_ha_contr_setentries
000000026eb6584c (__DATA,__data) non-external _verb_stem_i_contr_setentries
000000026eb6998b (__DATA,__data) non-external _verb_stem_setentries
000000026eb6fe70 (__DATA,__common) external _verrbuf
000000026eb70000 (__DATA,__common) external _verrlvl
000000024b77bafc (__TEXT,__text) external _vf_clrbuf
000000024b77aca0 (__TEXT,__text) external _vf_eof
000000024b77ba48 (__TEXT,__text) external _vf_getc
000000024b77b8a4 (__TEXT,__text) external _vf_gets
000000024b77af4c (__TEXT,__text) external _vf_printf
000000024b77b0c0 (__TEXT,__text) external _vf_puts
000000024b77bab8 (__TEXT,__text) external _vf_ungetc
000000024b77b818 (__TEXT,__text) external _vfclose_lf
000000024b77ac00 (__TEXT,__text) external _vfdef_lf
000000024b77ac04 (__TEXT,__text) external _vffind_lf
000000024b75681c (__TEXT,__text) non-external _vfg0000
000000024b756820 (__TEXT,__text) non-external _vfg0001
000000024b756824 (__TEXT,__text) non-external _vfg0002
000000024b756834 (__TEXT,__text) non-external _vfg0003
000000024b756838 (__TEXT,__text) non-external _vfg0004
000000024b75683c (__TEXT,__text) non-external _vfg0005
000000024b756840 (__TEXT,__text) non-external _vfg0006
000000024b756844 (__TEXT,__text) non-external _vfg0007
000000024b756848 (__TEXT,__text) non-external _vfg0008
000000024b756864 (__TEXT,__text) non-external _vfg0009
000000024b75686c (__TEXT,__text) non-external _vfg0010
000000024b756870 (__TEXT,__text) non-external _vfg0011
000000024b756874 (__TEXT,__text) non-external _vfg0012
000000024b756878 (__TEXT,__text) non-external _vfg0013
000000024b75687c (__TEXT,__text) non-external _vfg0014
000000024b756880 (__TEXT,__text) non-external _vfg0015
000000024b756884 (__TEXT,__text) non-external _vfg0016
000000024b756888 (__TEXT,__text) non-external _vfg0017
000000024b75688c (__TEXT,__text) non-external _vfg0018
000000024b756890 (__TEXT,__text) non-external _vfg0019
000000024b756898 (__TEXT,__text) non-external _vfg0020
000000024b75689c (__TEXT,__text) non-external _vfg0021
000000024b7568a4 (__TEXT,__text) non-external _vfg0022
000000024b7568e8 (__TEXT,__text) non-external _vfg0023
000000024b7568ec (__TEXT,__text) non-external _vfg0024
000000024b7568f0 (__TEXT,__text) non-external _vfg0025
000000024b7568f4 (__TEXT,__text) non-external _vfg0026
000000024b756908 (__TEXT,__text) non-external _vfg0027
000000024b75690c (__TEXT,__text) non-external _vfg0028
000000024b756910 (__TEXT,__text) non-external _vfg0029
000000024b756914 (__TEXT,__text) non-external _vfg0030
000000024b756918 (__TEXT,__text) non-external _vfg0031
000000024b75691c (__TEXT,__text) non-external _vfg0032
000000024b756920 (__TEXT,__text) non-external _vfg0033
000000024b756924 (__TEXT,__text) non-external _vfg0034
000000024b756928 (__TEXT,__text) non-external _vfg0035
000000024b756930 (__TEXT,__text) non-external _vfg0036
000000024b756934 (__TEXT,__text) non-external _vfg0037
000000024b756938 (__TEXT,__text) non-external _vfg0038
000000024b756940 (__TEXT,__text) non-external _vfg0039
000000024b756948 (__TEXT,__text) non-external _vfg0040
000000024b7569a0 (__TEXT,__text) non-external _vfg0041
000000024b7569a4 (__TEXT,__text) non-external _vfg0042
000000024b7569a8 (__TEXT,__text) non-external _vfg0043
000000024b7569ac (__TEXT,__text) non-external _vfg0044
000000024b7569b0 (__TEXT,__text) non-external _vfg0045
000000024b7569b8 (__TEXT,__text) non-external _vfg0046
000000024b7569bc (__TEXT,__text) non-external _vfg0047
000000024b7569c0 (__TEXT,__text) non-external _vfg0048
000000024b7569ec (__TEXT,__text) non-external _vfg0049
000000024b7569f0 (__TEXT,__text) non-external _vfg0050
000000024b7569f4 (__TEXT,__text) non-external _vfg0051
000000024b7569f8 (__TEXT,__text) non-external _vfg0052
000000024b7569fc (__TEXT,__text) non-external _vfg0053
000000024b756a00 (__TEXT,__text) non-external _vfg0054
000000024b756a04 (__TEXT,__text) non-external _vfg0055
000000024b756a08 (__TEXT,__text) non-external _vfg0056
000000024b756a0c (__TEXT,__text) non-external _vfg0057
000000024b756a14 (__TEXT,__text) non-external _vfg0058
000000024b756a1c (__TEXT,__text) non-external _vfg0059
000000024b756a24 (__TEXT,__text) non-external _vfg0060
000000024b756a2c (__TEXT,__text) non-external _vfg0061
000000024b756a34 (__TEXT,__text) non-external _vfg0062
000000024b756a3c (__TEXT,__text) non-external _vfg0063
000000024b756ac0 (__TEXT,__text) non-external _vfg0064
000000024b756ac4 (__TEXT,__text) non-external _vfg0065
000000024b756ac8 (__TEXT,__text) non-external _vfg0066
000000024b756ad8 (__TEXT,__text) non-external _vfg0067
000000024b756828 (__TEXT,__text) non-external _vfp0000
000000024b75682c (__TEXT,__text) non-external _vfp0001
000000024b756830 (__TEXT,__text) non-external _vfp0002
000000024b75684c (__TEXT,__text) non-external _vfp0003
000000024b756850 (__TEXT,__text) non-external _vfp0004
000000024b756854 (__TEXT,__text) non-external _vfp0005
000000024b756858 (__TEXT,__text) non-external _vfp0006
000000024b75685c (__TEXT,__text) non-external _vfp0007
000000024b756860 (__TEXT,__text) non-external _vfp0008
000000024b7568a8 (__TEXT,__text) non-external _vfp0009
000000024b7568ac (__TEXT,__text) non-external _vfp0010
000000024b7568b0 (__TEXT,__text) non-external _vfp0011
000000024b7568b4 (__TEXT,__text) non-external _vfp0012
000000024b7568b8 (__TEXT,__text) non-external _vfp0013
000000024b7568bc (__TEXT,__text) non-external _vfp0014
000000024b7568c0 (__TEXT,__text) non-external _vfp0015
000000024b7568c4 (__TEXT,__text) non-external _vfp0016
000000024b7568c8 (__TEXT,__text) non-external _vfp0017
000000024b7568cc (__TEXT,__text) non-external _vfp0018
000000024b7568d0 (__TEXT,__text) non-external _vfp0019
000000024b7568d4 (__TEXT,__text) non-external _vfp0020
000000024b7568d8 (__TEXT,__text) non-external _vfp0021
000000024b7568e4 (__TEXT,__text) non-external _vfp0022
000000024b7568f8 (__TEXT,__text) non-external _vfp0023
000000024b7568fc (__TEXT,__text) non-external _vfp0024
000000024b756900 (__TEXT,__text) non-external _vfp0025
000000024b756904 (__TEXT,__text) non-external _vfp0026
000000024b756950 (__TEXT,__text) non-external _vfp0027
