
/Volumes/Macintosh HD 1/System/Library/Frameworks/ImageIO.framework/Versions/A/XPCServices/ImageIOXPCService.xpc/Contents/MacOS/ImageIOXPCService (for architecture x86_64):
000000010021fcc6 (__TEXT,__const) external $ld$install_name$os10.4$/System/Library/Frameworks/ApplicationServices.framework/Versions/A/ApplicationServices
000000010021fcc7 (__TEXT,__const) external $ld$install_name$os10.5$/System/Library/Frameworks/ApplicationServices.framework/Versions/A/ApplicationServices
000000010021fcc8 (__TEXT,__const) external $ld$install_name$os10.6$/System/Library/Frameworks/ApplicationServices.framework/Versions/A/ApplicationServices
000000010021fcc9 (__TEXT,__const) external $ld$install_name$os10.7$/System/Library/Frameworks/ApplicationServices.framework/Versions/A/ApplicationServices
00000001000575ee (__TEXT,__text) external _AddMWGRegionsFromExifAuxRegions
000000010008e2d4 (__TEXT,__text) external __ZN16IOTiffClientDataC2Ev
000000010008e31c (__TEXT,__text) external __ZN16IOTiffClientDataD0Ev
000000010008e318 (__TEXT,__text) external __ZN16IOTiffClientDataD1Ev
000000010008e314 (__TEXT,__text) external __ZN16IOTiffClientDataD2Ev
00000001000f6d8c (__TEXT,__text) external __ZN16_APP1ExtendedXMP10getXmpDataEv
00000001000f6a8c (__TEXT,__text) external __ZN16_APP1ExtendedXMP10setXMPDataEPK8__CFData
00000001000f6ae0 (__TEXT,__text) external __ZN16_APP1ExtendedXMP11processDataEv
00000001000f6d9c (__TEXT,__text) external __ZN16_APP1ExtendedXMP12getXmpOffsetEv
00000001000f6c78 (__TEXT,__text) external __ZN16_APP1ExtendedXMP13writeToStreamEP15__CFWriteStream
00000001000f6d94 (__TEXT,__text) external __ZN16_APP1ExtendedXMP14getXmpMetadataEv
00000001000f6da4 (__TEXT,__text) external __ZN16_APP1ExtendedXMP17getTotalXMPLengthEv
00000001000f6dac (__TEXT,__text) external __ZN16_APP1ExtendedXMP7getGUIDEv
00000001000f6adc (__TEXT,__text) external __ZN16_APP1ExtendedXMPC1EPK8__CFDatajjS2_
00000001000f6984 (__TEXT,__text) external __ZN16_APP1ExtendedXMPC1EPhmytjh
00000001000f69c4 (__TEXT,__text) external __ZN16_APP1ExtendedXMPC2EPK8__CFDatajjS2_
00000001000f6944 (__TEXT,__text) external __ZN16_APP1ExtendedXMPC2EPhmytjh
00000001000f6c50 (__TEXT,__text) external __ZN16_APP1ExtendedXMPD0Ev
00000001000f6c4c (__TEXT,__text) external __ZN16_APP1ExtendedXMPD1Ev
00000001000f6bb8 (__TEXT,__text) external __ZN16_APP1ExtendedXMPD2Ev
00000001000d459c (__TEXT,__text) external __ZN17ColorQuantization10colorIndexEhhh
00000001000d53f0 (__TEXT,__text) external __ZN17ColorQuantization12addColorNodeEP9ColorNodeihhhi
00000001000d5644 (__TEXT,__text) external __ZN17ColorQuantization12sortColorMapEP12RGBColorTypePhii
00000001000d5524 (__TEXT,__text) external __ZN17ColorQuantization14freeColorNodesEP9ColorNodei
00000001000d55e8 (__TEXT,__text) external __ZN17ColorQuantization14reduceColorMapEP11RGBColorMapmb
00000001000d54cc (__TEXT,__text) external __ZN17ColorQuantization15lookupColorNodeEP9ColorNodehhhi
00000001000d6b84 (__TEXT,__text) external __ZN17ColorQuantization20generateFromRGBImageEP13vImage_Bufferh16CGImageAlphaInfobP12CGColorSpaceP11RGBColorMapPhPi
00000001000d644c (__TEXT,__text) external __ZN17ColorQuantization21generateFromGrayImageEP13vImage_Bufferh16CGImageAlphaInfobP12CGColorSpaceP11RGBColorMapPhPi
00000001000d5a14 (__TEXT,__text) external __ZN17ColorQuantization22generateFromRGBImageWuEP13vImage_Bufferh16CGImageAlphaInfobP12CGColorSpaceP11RGBColorMapPhPi
00000001000d61a4 (__TEXT,__text) external __ZN17ColorQuantization24generateFromIndexedImageEP13vImage_BufferP7CGImageh16CGImageAlphaInfobP12CGColorSpaceP11RGBColorMapPhPi
00000001000d591c (__TEXT,__text) external __ZN17ColorQuantization30quantizeBufferWithCustomColorsEiiiPhS0_S0_S0_P12RGBColorType
00000001000d515c (__TEXT,__text) external __ZN17ColorQuantization3cutEP6tagBoxS1_P7WU_DATA
00000001000d4888 (__TEXT,__text) external __ZN17ColorQuantization3m3dEPxS0_S0_S0_Pf
00000001000d4d38 (__TEXT,__text) external __ZN17ColorQuantization3topEP6tagBoxhiPx
00000001000d4b90 (__TEXT,__text) external __ZN17ColorQuantization3volEP6tagBoxPx
00000001000d5368 (__TEXT,__text) external __ZN17ColorQuantization4markEP6tagBoxiPh
00000001000d4c20 (__TEXT,__text) external __ZN17ColorQuantization6bottomEP6tagBoxhPx
00000001000d45b8 (__TEXT,__text) external __ZN17ColorQuantization6hist3dEPxS0_S0_S0_PfP13vImage_Buffer16CGImageAlphaInfoP7WU_DATA
00000001000d55bc (__TEXT,__text) external __ZN17ColorQuantization6to8BitEhi
00000001000d5598 (__TEXT,__text) external __ZN17ColorQuantization8bitCountEi
00000001000d4f5c (__TEXT,__text) external __ZN17ColorQuantization8maximizeEP6tagBoxhiiPixxxxP7WU_DATA
00000001000d4e38 (__TEXT,__text) external __ZN17ColorQuantization8varianceEP6tagBoxP7WU_DATA
00000001000d4578 (__TEXT,__text) external __ZN17ColorQuantizationC1Ev
00000001000d4560 (__TEXT,__text) external __ZN17ColorQuantizationC2Ev
00000001000d4598 (__TEXT,__text) external __ZN17ColorQuantizationD0Ev
00000001000d4594 (__TEXT,__text) external __ZN17ColorQuantizationD1Ev
00000001000d4590 (__TEXT,__text) external __ZN17ColorQuantizationD2Ev
00000001000645bc (__TEXT,__text) external __ZN17ExifScannerCFData10fillBufferEv
00000001000645fc (__TEXT,__text) external __ZN17ExifScannerCFData14growBufferSizeEm
0000000100064518 (__TEXT,__text) external __ZN17ExifScannerCFDataC1EPK8__CFDatajP14__CFDictionary
0000000100064464 (__TEXT,__text) external __ZN17ExifScannerCFDataC2EPK8__CFDatajP14__CFDictionary
0000000100064594 (__TEXT,__text) external __ZN17ExifScannerCFDataD0Ev
0000000100064590 (__TEXT,__text) external __ZN17ExifScannerCFDataD1Ev
000000010006451c (__TEXT,__text) external __ZN17ExifScannerCFDataD2Ev
000000010000474c (__TEXT,__text) external __ZN17IIOColorConverter12colorConvertEP13vImage_BufferS1_
0000000100004368 (__TEXT,__text) external __ZN17IIOColorConverter27createConverterWithProfilesEP20vImage_CGImageFormatS1_PK16ColorSyncProfileS4_
0000000100004208 (__TEXT,__text) external __ZN17IIOColorConverter30createConverterWithColorSpacesEP20vImage_CGImageFormatS1_P12CGColorSpaceS3_
0000000100004630 (__TEXT,__text) external __ZN17IIOColorConverter31createWithColorSyncCodeFragmentEP20vImage_CGImageFormatS1_P12CGColorSpaceS3_
000000010000462c (__TEXT,__text) external __ZN17IIOColorConverterC1EP12CGColorSpaceS1_
00000001000042f0 (__TEXT,__text) external __ZN17IIOColorConverterC1EP20vImage_CGImageFormatS1_P12CGColorSpaceS3_
0000000100004568 (__TEXT,__text) external __ZN17IIOColorConverterC1EP20vImage_CGImageFormatS1_PK16ColorSyncProfileS4_
00000001000045a4 (__TEXT,__text) external __ZN17IIOColorConverterC2EP12CGColorSpaceS1_
00000001000041cc (__TEXT,__text) external __ZN17IIOColorConverterC2EP20vImage_CGImageFormatS1_P12CGColorSpaceS3_
000000010000432c (__TEXT,__text) external __ZN17IIOColorConverterC2EP20vImage_CGImageFormatS1_PK16ColorSyncProfileS4_
0000000100004724 (__TEXT,__text) external __ZN17IIOColorConverterD0Ev
0000000100004720 (__TEXT,__text) external __ZN17IIOColorConverterD1Ev
00000001000046d8 (__TEXT,__text) external __ZN17IIOColorConverterD2Ev
000000010007e758 (__TEXT,__text) external __ZN17IIOGeneric_Writer5writeEPvS0_
000000010007e748 (__TEXT,__text) external __ZN17IIOGeneric_WriterC1EPK18_CGImagePluginInfo
000000010007e6d0 (__TEXT,__text) external __ZN17IIOGeneric_WriterC2EPK18_CGImagePluginInfo
000000010007e754 (__TEXT,__text) external __ZN17IIOGeneric_WriterD0Ev
000000010007e750 (__TEXT,__text) external __ZN17IIOGeneric_WriterD1Ev
000000010007e74c (__TEXT,__text) external __ZN17IIOGeneric_WriterD2Ev
000000010003fba4 (__TEXT,__text) external __ZN17IIOTextureDataImpD0Ev
000000010003fba0 (__TEXT,__text) external __ZN17IIOTextureDataImpD1Ev
000000010003fb9c (__TEXT,__text) external __ZN17IIOTextureDataImpD2Ev
00000001000d96b8 (__TEXT,__text) external __ZN17IIOTextureHandler16LockDataCallbackEPvmmPmS1_S1_j
00000001000d9660 (__TEXT,__text) external __ZN17IIOTextureHandler16lockDataCallbackEmmPmS0_S0_j
00000001000d9848 (__TEXT,__text) external __ZN17IIOTextureHandler18ReleaseTextureInfoEPv
00000001000d97c8 (__TEXT,__text) external __ZN17IIOTextureHandler18UnlockDataCallbackEPv
00000001000d969c (__TEXT,__text) external __ZN17IIOTextureHandler18unlockDataCallbackEv
00000001000d960c (__TEXT,__text) external __ZN17IIOTextureHandler6setImpENSt3__110shared_ptrI17IIOTextureDataImpEE
00000001000d955c (__TEXT,__text) external __ZN17IIOTextureHandlerC1EP11CGImageRead
00000001000d94a0 (__TEXT,__text) external __ZN17IIOTextureHandlerC2EP11CGImageRead
00000001000d95e4 (__TEXT,__text) external __ZN17IIOTextureHandlerD0Ev
00000001000d95e0 (__TEXT,__text) external __ZN17IIOTextureHandlerD1Ev
00000001000d9560 (__TEXT,__text) external __ZN17IIOTextureHandlerD2Ev
0000000100018998 (__TEXT,__text) external __ZN17IIO_ReaderHandler11typeForDataEPK8__CFDataPK10__CFStringPb
00000001000187d0 (__TEXT,__text) external __ZN17IIO_ReaderHandler11typeFromURLEPK7__CFURLPK10__CFString
0000000100018a38 (__TEXT,__text) external __ZN17IIO_ReaderHandler12UseAppleJPEGEv
00000001000186c8 (__TEXT,__text) external __ZN17IIO_ReaderHandler12typeForBytesEPKhmPK10__CFString
000000010001952c (__TEXT,__text) external __ZN17IIO_ReaderHandler12xpcInitImageEP17_xpc_connection_sPv
0000000100017e20 (__TEXT,__text) external __ZN17IIO_ReaderHandler13readerForTypeEj
00000001000191d8 (__TEXT,__text) external __ZN17IIO_ReaderHandler13xpcTestHeaderEP17_xpc_connection_sPv
0000000100017f7c (__TEXT,__text) external __ZN17IIO_ReaderHandler14readerForBytesEPKhmPK10__CFStringmb10IIORequest
00000001000156b4 (__TEXT,__text) external __ZN17IIO_ReaderHandler15buildPluginListEv
0000000100017db4 (__TEXT,__text) external __ZN17IIO_ReaderHandler15readerForUTTypeEPK10__CFString
00000001000196bc (__TEXT,__text) external __ZN17IIO_ReaderHandler15xpcDecodeFramesEP17_xpc_connection_sPv
0000000100017bc4 (__TEXT,__text) external __ZN17IIO_ReaderHandler16GetReaderHandlerEv
0000000100018308 (__TEXT,__text) external __ZN17IIO_ReaderHandler16typeForImageReadEP12IIOImageReadPK10__CFStringPb
000000010001939c (__TEXT,__text) external __ZN17IIO_ReaderHandler16xpcGetImageCountEP17_xpc_connection_sPv
00000001000186c0 (__TEXT,__text) external __ZN17IIO_ReaderHandler17getTestHeaderSizeEv
0000000100018e44 (__TEXT,__text) external __ZN17IIO_ReaderHandler17setAllowableTypesEPK9__CFArray
0000000100018ab4 (__TEXT,__text) external __ZN17IIO_ReaderHandler18copySupportedTypesEv
0000000100017cd8 (__TEXT,__text) external __ZN17IIO_ReaderHandler18copyTypeExtensionsEPK10__CFString
00000001000180c8 (__TEXT,__text) external __ZN17IIO_ReaderHandler18readerForImageReadEP12IIOImageReadPmP13IIODictionaryPP13IIOBaseObject10IIORequestPi
00000001000184c4 (__TEXT,__text) external __ZN17IIO_ReaderHandler18typeFromDataAtPathEPK10__CFStringS2_b
0000000100017c54 (__TEXT,__text) external __ZN17IIO_ReaderHandler19copyTypeIdentifiersEv
00000001000188d0 (__TEXT,__text) external __ZN17IIO_ReaderHandler19typeForDataProviderEP14CGDataProviderPK10__CFStringPb
0000000100019784 (__TEXT,__text) external __ZN17IIO_ReaderHandler19xpcIdentifyAndCountEP17_xpc_connection_sPv
00000001000183d0 (__TEXT,__text) external __ZN17IIO_ReaderHandler20typeForPathExtensionEPK10__CFString
00000001000195f4 (__TEXT,__text) external __ZN17IIO_ReaderHandler20xpcCopyImageBlockSetEP17_xpc_connection_sPv
0000000100017e84 (__TEXT,__text) external __ZN17IIO_ReaderHandler22readerForPathExtensionEPK10__CFString
0000000100019464 (__TEXT,__text) external __ZN17IIO_ReaderHandler25xpcUpdateSourcePropertiesEP17_xpc_connection_sPv
0000000100018dd8 (__TEXT,__text) external __ZN17IIO_ReaderHandler4dumpEv
0000000100017ad8 (__TEXT,__text) external __ZN17IIO_ReaderHandlerC1Ev
00000001000155f4 (__TEXT,__text) external __ZN17IIO_ReaderHandlerC2Ev
0000000100017b6c (__TEXT,__text) external __ZN17IIO_ReaderHandlerD0Ev
0000000100017b24 (__TEXT,__text) external __ZN17IIO_ReaderHandlerD1Ev
0000000100017adc (__TEXT,__text) external __ZN17IIO_ReaderHandlerD2Ev
00000001000b0b08 (__TEXT,__text) external __ZN17IIO_WriterHandler15buildWriterListEv
00000001000b1d20 (__TEXT,__text) external __ZN17IIO_WriterHandler16GetWriterHandlerEv
00000001000b1e34 (__TEXT,__text) external __ZN17IIO_WriterHandler16copyImageFormatsEPK10__CFString
00000001000b1ecc (__TEXT,__text) external __ZN17IIO_WriterHandler16getWriterForTypeEPK10__CFStringS2_
00000001000b1f38 (__TEXT,__text) external __ZN17IIO_WriterHandler17findWriterForTypeEPK10__CFStringm
00000001000b1db0 (__TEXT,__text) external __ZN17IIO_WriterHandler19copyTypeIdentifiersEv
00000001000b1f40 (__TEXT,__text) external __ZN17IIO_WriterHandler33findWriterForTypeAndAlternateTypeEPK10__CFStringS2_m
00000001000b2030 (__TEXT,__text) external __ZN17IIO_WriterHandler4dumpEv
00000001000b1c34 (__TEXT,__text) external __ZN17IIO_WriterHandlerC1Ev
00000001000b0a40 (__TEXT,__text) external __ZN17IIO_WriterHandlerC2Ev
00000001000b1cc8 (__TEXT,__text) external __ZN17IIO_WriterHandlerD0Ev
00000001000b1c80 (__TEXT,__text) external __ZN17IIO_WriterHandlerD1Ev
00000001000b1c38 (__TEXT,__text) external __ZN17IIO_WriterHandlerD2Ev
000000010001c578 (__TEXT,__text) external __ZN17LibJPEGReadPlugin10initializeEP13IIODictionary
000000010001bec4 (__TEXT,__text) external __ZN17LibJPEGReadPlugin11readXMPDataEP22jpeg_decompress_structPK8__CFData
000000010001bbc4 (__TEXT,__text) external __ZN17LibJPEGReadPlugin12readExifDataEP22jpeg_decompress_structP13IIODictionary
000000010001fa14 (__TEXT,__text) external __ZN17LibJPEGReadPlugin17copyImageBlockSetEP7InfoRecP15CGImageProvider6CGRect6CGSizePK14__CFDictionary
000000010001be1c (__TEXT,__text) external __ZN17LibJPEGReadPlugin18startDecompressingE13J_COLOR_SPACE
000000010001ba54 (__TEXT,__text) external __ZN17LibJPEGReadPlugin19saveDataToXPCObjectEPv
000000010001b580 (__TEXT,__text) external __ZN17LibJPEGReadPlugin21loadDataFromXPCObjectEPv
000000010001ef10 (__TEXT,__text) external __ZN17LibJPEGReadPlugin25copyImageBlockSetStandardEP7InfoRecP15CGImageProvider6CGRect6CGSizePK14__CFDictionary
000000010001e1c0 (__TEXT,__text) external __ZN17LibJPEGReadPlugin26copyImageBlockSetJPEGTilesEP7InfoRecP15CGImageProvider6CGRect6CGSizePK14__CFDictionary
000000010001e998 (__TEXT,__text) external __ZN17LibJPEGReadPlugin28copyImageBlockSetProgressiveEP7InfoRecP15CGImageProvider6CGRect6CGSizePK14__CFDictionary
000000010001c320 (__TEXT,__text) external __ZN17LibJPEGReadPlugin29readQualityPropertiesFromJPEGEP22jpeg_decompress_structP13IIODictionary
000000010001badc (__TEXT,__text) external __ZN17LibJPEGReadPlugin9readAPP13EP22jpeg_decompress_struct
000000010001b3f4 (__TEXT,__text) external __ZN17LibJPEGReadPluginC1EP11CGImagePlusjmmbjPv
000000010001b498 (__TEXT,__text) external __ZN17LibJPEGReadPluginC1EP18ReadPluginInitData
000000010001b39c (__TEXT,__text) external __ZN17LibJPEGReadPluginC2EP11CGImagePlusjmmbjPv
000000010001b44c (__TEXT,__text) external __ZN17LibJPEGReadPluginC2EP18ReadPluginInitData
000000010001b558 (__TEXT,__text) external __ZN17LibJPEGReadPluginD0Ev
000000010001b554 (__TEXT,__text) external __ZN17LibJPEGReadPluginD1Ev
000000010001b4e4 (__TEXT,__text) external __ZN17LibJPEGReadPluginD2Ev
0000000100040814 (__TEXT,__text) external __ZN18HEIFThumbnailImage10dataLengthEv
000000010004080c (__TEXT,__text) external __ZN18HEIFThumbnailImage10dataOffsetEv
0000000100040890 (__TEXT,__text) external __ZN18HEIFThumbnailImage13writeToStreamEP15__CFWriteStream
0000000100040720 (__TEXT,__text) external __ZN18HEIFThumbnailImage14readFromStreamEP14__CFReadStream
000000010004081c (__TEXT,__text) external __ZN18HEIFThumbnailImage4dumpEv
00000001000407f4 (__TEXT,__text) external __ZN18HEIFThumbnailImage5widthEv
00000001000407fc (__TEXT,__text) external __ZN18HEIFThumbnailImage6heightEv
0000000100040804 (__TEXT,__text) external __ZN18HEIFThumbnailImage8bitDepthEv
0000000100040784 (__TEXT,__text) external __ZN18HEIFThumbnailImageC1EP14__CFReadStream
00000001000406e0 (__TEXT,__text) external __ZN18HEIFThumbnailImageC1EPK14__CFDictionary
00000001000406e4 (__TEXT,__text) external __ZN18HEIFThumbnailImageC2EP14__CFReadStream
000000010004057c (__TEXT,__text) external __ZN18HEIFThumbnailImageC2EPK14__CFDictionary
00000001000407f0 (__TEXT,__text) external __ZN18HEIFThumbnailImageD0Ev
00000001000407d8 (__TEXT,__text) external __ZN18HEIFThumbnailImageD1Ev
00000001000407c0 (__TEXT,__text) external __ZN18HEIFThumbnailImageD2Ev
00000001000e3db4 (__TEXT,__text) external __ZN18IIO_Reader_LibJPEG10testHeaderEPKhmPK10__CFString
00000001000e3ce0 (__TEXT,__text) external __ZN18IIO_Reader_LibJPEG12canDecodeOOPEj
00000001000e3e84 (__TEXT,__text) external __ZN18IIO_Reader_LibJPEG13initThumbnailEP13CGImagePluginmm
00000001000e4518 (__TEXT,__text) external __ZN18IIO_Reader_LibJPEG14compareOptionsEPK14__CFDictionaryS2_
00000001000e3d38 (__TEXT,__text) external __ZN18IIO_Reader_LibJPEG16createReadPluginEP11CGImagePlusjx
00000001000e3ce8 (__TEXT,__text) external __ZN18IIO_Reader_LibJPEG16createReadPluginEP18ReadPluginInitData
00000001000e3de8 (__TEXT,__text) external __ZN18IIO_Reader_LibJPEG17initImageAtOffsetEP13CGImagePluginmmm
00000001000e3c64 (__TEXT,__text) external __ZN18IIO_Reader_LibJPEGC1Ev
00000001000e3c18 (__TEXT,__text) external __ZN18IIO_Reader_LibJPEGC2Ev
00000001000e3cb8 (__TEXT,__text) external __ZN18IIO_Reader_LibJPEGD0Ev
00000001000e3cb4 (__TEXT,__text) external __ZN18IIO_Reader_LibJPEGD1Ev
00000001000e3cb0 (__TEXT,__text) external __ZN18IIO_Reader_LibJPEGD2Ev
00000001000af690 (__TEXT,__text) external __ZN18IIO_Reader_OpenEXR10testHeaderEPKhmPK10__CFString
00000001000af5d0 (__TEXT,__text) external __ZN18IIO_Reader_OpenEXR12canDecodeOOPEj
00000001000af6e0 (__TEXT,__text) external __ZN18IIO_Reader_OpenEXR13getImageCountEP19IIOImageReadSessionP13IIODictionaryP19CGImageSourceStatusPj
00000001000b0080 (__TEXT,__text) external __ZN18IIO_Reader_OpenEXR14compareOptionsEPK14__CFDictionaryS2_
00000001000af628 (__TEXT,__text) external __ZN18IIO_Reader_OpenEXR16createReadPluginEP11CGImagePlusjx
00000001000af5d8 (__TEXT,__text) external __ZN18IIO_Reader_OpenEXR16createReadPluginEP18ReadPluginInitData
00000001000b0128 (__TEXT,__text) external __ZN18IIO_Reader_OpenEXR19xpcDecodeFramesCoreEPvP12IIOImageReadP13IIOBaseObjectRK14ReadPluginDataRNSt3__16vectorI20IIODecodeFrameParamsNS8_9allocatorISA_EEEE
00000001000af7e4 (__TEXT,__text) external __ZN18IIO_Reader_OpenEXR22updateSourcePropertiesEP19IIOImageReadSessionP13IIODictionaryS3_S3_P19CGImageSourceStatus
00000001000af554 (__TEXT,__text) external __ZN18IIO_Reader_OpenEXRC1Ev
00000001000af508 (__TEXT,__text) external __ZN18IIO_Reader_OpenEXRC2Ev
00000001000af5a8 (__TEXT,__text) external __ZN18IIO_Reader_OpenEXRD0Ev
00000001000af5a4 (__TEXT,__text) external __ZN18IIO_Reader_OpenEXRD1Ev
00000001000af5a0 (__TEXT,__text) external __ZN18IIO_Reader_OpenEXRD2Ev
00000001000058a8 (__TEXT,__text) external __ZN18LibJPEGWritePlugin13writeExifDataEP20jpeg_compress_structP13IIODictionaryP25IIOImagePixelDataProvider
0000000100004c7c (__TEXT,__text) external __ZN18LibJPEGWritePlugin13writeOneImageEP7CGImageP13IIODictionaryS3_j
0000000100005984 (__TEXT,__text) external __ZN18LibJPEGWritePlugin20writeExtendedXMPDataEP20jpeg_compress_structP13IIODictionary
0000000100005bc0 (__TEXT,__text) external __ZN18LibJPEGWritePlugin8writeAllEv
0000000100004c84 (__TEXT,__text) external __ZN18LibJPEGWritePlugin8writeOneEP25IIOImagePixelDataProviderP13IIODictionaryS3_j
0000000100005c58 (__TEXT,__text) external __ZN18LibJPEGWritePlugin9WriteProcEPvS0_S0_S0_
0000000100004c1c (__TEXT,__text) external __ZN18LibJPEGWritePluginC1EP20IIOImageWriteSessionP19IIOImageDestination
0000000100004bec (__TEXT,__text) external __ZN18LibJPEGWritePluginC2EP20IIOImageWriteSessionP19IIOImageDestination
0000000100004c54 (__TEXT,__text) external __ZN18LibJPEGWritePluginD0Ev
0000000100004c50 (__TEXT,__text) external __ZN18LibJPEGWritePluginD1Ev
0000000100004c4c (__TEXT,__text) external __ZN18LibJPEGWritePluginD2Ev
000000010006dcf8 (__TEXT,__text) external __ZN19AppleJPEGReadPlugin10initializeEP13IIODictionary
000000010006d940 (__TEXT,__text) external __ZN19AppleJPEGReadPlugin11readICCDataEmmPmPj
000000010006d4f4 (__TEXT,__text) external __ZN19AppleJPEGReadPlugin11readXMPDataEPK8__CFData
0000000100070c4c (__TEXT,__text) external __ZN19AppleJPEGReadPlugin12ColorConvertEPvP16applejpeg_bitmapS2_
000000010006ca5c (__TEXT,__text) external __ZN19AppleJPEGReadPlugin12readExifDataEP13IIODictionarybb
000000010006c318 (__TEXT,__text) external __ZN19AppleJPEGReadPlugin12readJFIFDataEP13IIODictionary
000000010006ed98 (__TEXT,__text) external __ZN19AppleJPEGReadPlugin13setupCallbackEP7InfoRec
000000010006bfc8 (__TEXT,__text) external __ZN19AppleJPEGReadPlugin16save_index_tableEv
0000000100070d98 (__TEXT,__text) external __ZN19AppleJPEGReadPlugin17CleanupPropertiesEP13IIODictionary
000000010006ee00 (__TEXT,__text) external __ZN19AppleJPEGReadPlugin17CopyIOSurfaceProcEPvP15CGImageProviderPK14__CFDictionary
000000010006fbd8 (__TEXT,__text) external __ZN19AppleJPEGReadPlugin17copyImageBlockSetEP7InfoRecP15CGImageProvider6CGRect6CGSizePK14__CFDictionary
000000010006dc78 (__TEXT,__text) external __ZN19AppleJPEGReadPlugin19appleJPEGDecodeOpenEv
000000010006be84 (__TEXT,__text) external __ZN19AppleJPEGReadPlugin19saveDataToXPCObjectEPv
0000000100070b78 (__TEXT,__text) external __ZN19AppleJPEGReadPlugin20CopyIOSurfaceSetProcEPvP15CGImageProviderPK14__CFDictionary
000000010006dc0c (__TEXT,__text) external __ZN19AppleJPEGReadPlugin20appleJPEGDecodeSetupEv
000000010009ef48 (__TEXT,__text) external __ZN19AppleJPEGReadPlugin21copyIOSurfaceCallbackEP7InfoRecP15CGImageProviderPK14__CFDictionary
000000010006bdb8 (__TEXT,__text) external __ZN19AppleJPEGReadPlugin21loadDataFromXPCObjectEPv
000000010006f4b8 (__TEXT,__text) external __ZN19AppleJPEGReadPlugin22copyImageBlockSetTilesEP7InfoRecP15CGImageProvider6CGRect6CGSizePK14__CFDictionary
000000010006c780 (__TEXT,__text) external __ZN19AppleJPEGReadPlugin22copyJpegDataFromSourceEPb
0000000100070934 (__TEXT,__text) external __ZN19AppleJPEGReadPlugin23CreateJPEGDataFromImageEP25IIOImagePixelDataProviderP13IIODictionaryP7CGImage
000000010009ee68 (__TEXT,__text) external __ZN19AppleJPEGReadPlugin24copyIOSurfaceSetCallbackEP7InfoRecP15CGImageProviderPK14__CFDictionary
000000010007108c (__TEXT,__text) external __ZN19AppleJPEGReadPlugin26IIORecodeAppleJPEG_to_JPEGEP19IIOImageDestinationP14IIOImageSource
