000000026ec62f18 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
000000026ebf5e00 (__TEXT,__text) external _ital_ph_t
000000026ebdf4a0 (__TEXT,__text) external _ital_ph_t_dur
000000026ebf7de4 (__TEXT,__text) external _ital_ph_v
000000026ebe2c84 (__TEXT,__text) external _ital_ph_v_dur
000000026ebfce78 (__TEXT,__text) external _ital_ph_w
000000026ebe0f9c (__TEXT,__text) external _ital_ph_w_dur
000000026ebfcb0c (__TEXT,__text) external _ital_ph_y
000000026ebe1518 (__TEXT,__text) external _ital_ph_y_dur
000000026ebf824c (__TEXT,__text) external _ital_ph_z
000000026ebe30f0 (__TEXT,__text) external _ital_ph_z_dur
000000026ebe5410 (__TEXT,__text) external _ital_phr_initial_F0
000000026ebe627c (__TEXT,__text) external _ital_phrase_tone
000000026ebe5964 (__TEXT,__text) external _ital_position_t_ptrs
000000026ec26100 (__TEXT,__text) external _ital_post_comma_phrase
000000026ebe5e74 (__TEXT,__text) external _ital_postnucl_f0
000000026ebe60dc (__TEXT,__text) external _ital_postnucl_high_tone
000000026ebe58a4 (__TEXT,__text) external _ital_prenucl_f0
000000026ebd9710 (__TEXT,__text) external _ital_roots
000000026ec0f6f0 (__TEXT,__text) external _ital_roots_dict_lookup
000000026ec26948 (__TEXT,__text) external _ital_said_phrase
000000026ec0e538 (__TEXT,__text) external _ital_specific_word_cases
000000026ec31044 (__TEXT,__text) external _ital_symbolic_rules
000000026ec26218 (__TEXT,__text) external _ital_tag_phrase
000000026ebddb74 (__TEXT,__text) external _ital_tok_dict
000000026ebf1874 (__TEXT,__text) external _ital_trans_features
000000026ec01134 (__TEXT,__text) external _ital_trill_Fv
000000026ebffdec (__TEXT,__text) external _ital_velar_Fv
000000026ec26418 (__TEXT,__text) external _ital_vocative_phrase
000000026ebde0bc (__TEXT,__text) external _ital_words
000000026ec5794c (__TEXT,__text) external _klattSetVolumeMultiplier
000000026ec55ce8 (__TEXT,__text) external _klatt_delete
000000026ec55c6c (__TEXT,__text) external _klatt_new
000000026eb947d4 (__TEXT,__text) external _lang_hyphen_between_nums
000000026eb9514c (__TEXT,__text) external _lang_non_phrasal_comma
000000026eb95a30 (__TEXT,__text) external _lang_phrase_level_rules
000000026eb94a50 (__TEXT,__text) external _lang_specific_SPR
                 (undefined) external _ldiv (from libSystem)
000000026ec46d14 (__TEXT,__text) external _left_context
000000026ec46c6c (__TEXT,__text) external _left_delta
000000026ec4704c (__TEXT,__text) non-external _legal_double
000000026ebab380 (__TEXT,__text) external _legal_end_of_anno
000000026ec46fd4 (__TEXT,__text) non-external _legal_int
000000026ec46f6c (__TEXT,__text) non-external _legal_long
000000026ebbee88 (__TEXT,__text) external _letter_sequence
000000026ec53150 (__TEXT,__text) external _lf_print_delta
000000026ec54834 (__TEXT,__text) non-external _lf_put_disp_line
000000026ec37394 (__TEXT,__text) external _link_delete
000000026ec37240 (__TEXT,__text) external _link_new
000000026ec4b6a0 (__TEXT,__text) external _lithex
000000026ec4f330 (__TEXT,__text) non-external _lmost
                 (undefined) external _log (from libSystem)
000000026ec5c544 (__TEXT,__text) external _logicalFileAddPhysical
000000026ec5ca54 (__TEXT,__text) external _logicalFileFindPhysical
000000026ec5c528 (__TEXT,__text) external _logicalFileInputBuffer
000000026ec5b6a8 (__TEXT,__text) external _logicalFileName
000000026ec5bc0c (__TEXT,__text) external _logicalFileOpen
000000026ec5c988 (__TEXT,__text) external _logicalFileRemoveAllPhysical
000000026ec5c568 (__TEXT,__text) external _logicalFileRemovePhysical
000000026ec5b514 (__TEXT,__text) external _logicalIOCleanup
000000026ec5b2e8 (__TEXT,__text) external _logicalIOInit
000000026ec5b2a8 (__TEXT,__text) external _logio_delete
000000026ec5b1c8 (__TEXT,__text) external _logio_new
000000026ebc650c (__TEXT,__text) external _longdash
                 (undefined) external _longjmp (from libSystem)
000000026eb961f8 (__TEXT,__text) external _low_high_star_tone
000000026eb96298 (__TEXT,__text) external _low_star_high_tone
000000026eb96158 (__TEXT,__text) external _low_tone
000000026ebca078 (__TEXT,__text) external _lowercase_and_normalize
000000026ec44f34 (__TEXT,__text) external _lpta_ctxtl
000000026ec44fc0 (__TEXT,__text) external _lpta_ctxtr
000000026ec44f14 (__TEXT,__text) external _lpta_leftmost
000000026ec44e94 (__TEXT,__text) external _lpta_loadf
000000026ec44e24 (__TEXT,__text) external _lpta_loadi
000000026ec44d7c (__TEXT,__text) external _lpta_loadlng
000000026ec44cbc (__TEXT,__text) external _lpta_loadp
000000026ec400d0 (__TEXT,__text) external _lpta_loadp_setscan_l
000000026ec40128 (__TEXT,__text) external _lpta_loadp_setscan_r
000000026ec44cc4 (__TEXT,__text) external _lpta_loadpn
000000026ec44ccc (__TEXT,__text) external _lpta_loadv
000000026ec4504c (__TEXT,__text) external _lpta_movel
000000026ec450d0 (__TEXT,__text) external _lpta_mover
000000026ec44f24 (__TEXT,__text) external _lpta_rightmost
000000026ec442ec (__TEXT,__text) external _lpta_rpta_loadp
000000026ec453d0 (__TEXT,__text) external _lpta_storep
000000026ec4514c (__TEXT,__text) external _lpta_tstctxtl
000000026ec451f8 (__TEXT,__text) external _lpta_tstctxtr
000000026ec452b0 (__TEXT,__text) external _lpta_tstmovel
000000026ec45344 (__TEXT,__text) external _lpta_tstmover
000000026ec1c03c (__TEXT,__text) external _make_ital_phon_adjustments
                 (undefined) external _malloc_type_calloc (from libSystem)
                 (undefined) external _malloc_type_malloc (from libSystem)
                 (undefined) external _malloc_type_realloc (from libSystem)
000000026ec4ad98 (__TEXT,__text) external _mapsyncs
000000026eb94e1c (__TEXT,__text) external _mark_content_word
000000026ec40c00 (__TEXT,__text) external _mark_f
000000026eb94cf0 (__TEXT,__text) external _mark_function_word
000000026ec40b94 (__TEXT,__text) external _mark_i
000000026ec02a38 (__TEXT,__text) external _mark_ital_content_word
000000026ec05898 (__TEXT,__text) external _mark_ital_subcategory
000000026ec40abc (__TEXT,__text) external _mark_l
000000026ec40b28 (__TEXT,__text) external _mark_lng
000000026ebc9e04 (__TEXT,__text) external _mark_non_letter
000000026ebb8020 (__TEXT,__text) external _mark_nuclear_accent
000000026ebb455c (__TEXT,__text) external _mark_potential_phrase_breaks
000000026ec40a50 (__TEXT,__text) external _mark_s
000000026ebcf2c8 (__TEXT,__text) external _mark_spr_syll_vals
000000026eb95078 (__TEXT,__text) external _mark_subcategory
000000026ebd22d4 (__TEXT,__text) external _mark_syll_stress
000000026ebc9c70 (__TEXT,__text) external _mark_uppercase
000000026ec40980 (__TEXT,__text) external _mark_v
000000026ebaf028 (__TEXT,__text) external _mark_word_categories
000000026ebd492c (__TEXT,__text) external _mark_word_str_annot
000000026ebd2eb8 (__TEXT,__text) external _mark_word_stress
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
000000026ec40784 (__TEXT,__text) external _merge
000000026ebbb968 (__TEXT,__text) external _merge_adjacent_spaces
000000026ec48068 (__TEXT,__text) external _merge_sync
000000026ebc0474 (__TEXT,__text) external _misc_chars
000000026eb9e480 (__TEXT,__text) external _modify_breathiness_for_femV
000000026eba05cc (__TEXT,__text) external _modulate_burst
000000026eba0970 (__TEXT,__text) external _modulate_nas_AV
000000026eba0344 (__TEXT,__text) external _modulate_noise
000000026eba3724 (__TEXT,__text) external _modulate_pwind
000000026ec55978 (__TEXT,__text) external _modulate_pwindi
000000026ec559d8 (__TEXT,__text) external _modulo
000000026ebd3ed4 (__TEXT,__text) external _modulus
000000026ec25d70 (__TEXT,__text) external _molto_words
000000026eb93e34 (__TEXT,__text) external _monetary_exp
000000026ec44188 (__TEXT,__text) external _move_f
000000026ec44090 (__TEXT,__text) external _move_i
000000026ec43f9c (__TEXT,__text) external _move_lng
000000026ec3889c (__TEXT,__text) external _multitask
000000026eb9eb4c (__TEXT,__text) external _nasalize_vow
000000026ec4589c (__TEXT,__text) external _ncompare
000000026ec458f0 (__TEXT,__text) external _ncompare_s
000000026ec5407c (__TEXT,__text) non-external _new_sync
000000026ec5494c (__TEXT,__text) non-external _next_abs_split
000000026ec46c18 (__TEXT,__text) external _next_field
000000026ec478a0 (__TEXT,__text) external _next_fieldval
000000026ec544b0 (__TEXT,__text) external _next_non_blank
000000026ec54994 (__TEXT,__text) non-external _next_ptr_split
000000026ec53db4 (__TEXT,__text) non-external _next_space_or_sync
000000026ec54904 (__TEXT,__text) non-external _next_stream_split
000000026ec53b98 (__TEXT,__text) external _next_sync
000000026ec46cf8 (__TEXT,__text) external _next_token
000000026ebb0f9c (__TEXT,__text) external _no_readin
000000026ebb9bec (__TEXT,__text) external _no_words_in_delta
000000026ec3fd84 (__TEXT,__text) external _noass
000000026ec473e4 (__TEXT,__text) external _non_unique_value
000000026ec43640 (__TEXT,__text) external _noop1
000000026ec1194c (__TEXT,__text) external _normalize_ital_letters
000000026eb93d7c (__TEXT,__text) external _normalize_letters
000000026ebbb1f0 (__TEXT,__text) external _normalize_text
0000000297baed3d (__DATA,__data) non-external _not_prfx_setentries
000000026ec5aeec (__TEXT,__text) external _notspecialvar
000000026ec07418 (__TEXT,__text) external _noun_vs_subord
000000026ec45814 (__TEXT,__text) external _npop
000000026ec456f8 (__TEXT,__text) external _npush_f
000000026ec45724 (__TEXT,__text) external _npush_fld
000000026ec456cc (__TEXT,__text) external _npush_i
000000026ec45674 (__TEXT,__text) external _npush_l
000000026ec456a0 (__TEXT,__text) external _npush_lng
000000026ec45648 (__TEXT,__text) external _npush_s
000000026ec455c0 (__TEXT,__text) external _npush_v
000000026ec45604 (__TEXT,__text) external _npush_vf
000000026eba1e64 (__TEXT,__text) external _nucl_f0
000000026eb96868 (__TEXT,__text) external _nucl_high_low_star_tone
000000026eb96908 (__TEXT,__text) external _nucl_high_star_low_tone
000000026eb96688 (__TEXT,__text) external _nucl_high_tone
000000026eb967c8 (__TEXT,__text) external _nucl_low_high_star_tone
000000026eb969a8 (__TEXT,__text) external _nucl_low_star_high_tone
000000026eb96728 (__TEXT,__text) external _nucl_low_tone
000000026eb95c14 (__TEXT,__text) external _nucleus_vals
000000029a30db70 (__AUTH,__data) external _nullFileClass_glob
000000026ec5d1fc (__TEXT,__text) external _nullFileClose
000000026ec5d1f8 (__TEXT,__text) external _nullFileEof
000000026ec5d1c4 (__TEXT,__text) external _nullFileOpen
000000026ec5d1cc (__TEXT,__text) external _nullFileRead
000000026ec5d1f4 (__TEXT,__text) external _nullFileWrite
0000000297bbf280 (__DATA,__bss) non-external _null_str
0000000297bbf281 (__DATA,__bss) non-external _null_str
0000000297bbf282 (__DATA,__bss) non-external _null_str
0000000297bbf285 (__DATA,__bss) non-external _null_str
0000000297bbf286 (__DATA,__bss) non-external _null_str
0000000297bbf289 (__DATA,__bss) non-external _null_str
0000000297bbf28a (__DATA,__bss) non-external _null_str
0000000297bbf290 (__DATA,__bss) non-external _null_str
0000000297bbf296 (__DATA,__bss) non-external _null_str
0000000297bbf297 (__DATA,__bss) non-external _null_str
0000000297bbf298 (__DATA,__bss) non-external _null_str
0000000297bbf299 (__DATA,__bss) non-external _null_str
0000000297bbf29a (__DATA,__bss) non-external _null_str
0000000297bbf29b (__DATA,__bss) non-external _null_str
0000000297bbf29c (__DATA,__bss) non-external _null_str
0000000297bbf29d (__DATA,__bss) non-external _null_str
0000000297bbf2a4 (__DATA,__bss) non-external _null_str
000000026ec43698 (__TEXT,__text) external _nullines
000000026ec43694 (__TEXT,__text) external _nullines_l
000000026ec46b8c (__TEXT,__text) external _num_fields
000000026ec46b2c (__TEXT,__text) external _num_fields_in_stream
000000026ec46b24 (__TEXT,__text) external _num_streams
000000026ec54510 (__TEXT,__text) external _num_to_sync
000000026ebb5164 (__TEXT,__text) external _num_tokens_in_range
000000026ebd477c (__TEXT,__text) external _num_words_in_range
000000026ec2f05c (__TEXT,__text) external _number_stress
000000026ec111b0 (__TEXT,__text) external _one_ital_syllable
000000026ec5c130 (__TEXT,__text) non-external _openInputFile
000000026ec5c18c (__TEXT,__text) non-external _openOutputFile
000000026ec43274 (__TEXT,__text) external _open_append
000000026ec431bc (__TEXT,__text) external _open_input
000000026ec43218 (__TEXT,__text) external _open_output
000000026ebbd198 (__TEXT,__text) external _parenthesis
000000026ec439fc (__TEXT,__text) external _pause
000000026eba9c8c (__TEXT,__text) external _pause_anno
000000026ec51080 (__TEXT,__text) external _peekDeltaStackNext
000000026ec5104c (__TEXT,__text) external _peekDeltaStackStart
000000026ebb5878 (__TEXT,__text) external _period_phrase
000000026eba97d8 (__TEXT,__text) external _phr_final_anno
000000026eb96548 (__TEXT,__text) external _phr_initial_F0
000000026eba9a5c (__TEXT,__text) external _phr_prediction_anno
000000026ebea9e0 (__TEXT,__text) external _phrase_final_adjust
000000026ebaf7e0 (__TEXT,__text) external _phrase_level_printouts
000000026ebcfd38 (__TEXT,__text) external _phrase_level_rules
000000026eb96a48 (__TEXT,__text) external _phrase_tone
000000026ec38a40 (__TEXT,__text) external _placePhoneme
000000026ec38b30 (__TEXT,__text) external _placePhonemeText
000000026ec53e84 (__TEXT,__text) external _place_char
000000026ec53bec (__TEXT,__text) non-external _place_char_in_stream
000000026ec53e8c (__TEXT,__text) external _place_sync
000000026ec51134 (__TEXT,__text) external _popDeltaStackTop
000000026eb965e8 (__TEXT,__text) external _position_t_ptrs
000000026ebb3730 (__TEXT,__text) external _post_comma_phrase
000000026eb96478 (__TEXT,__text) external _postnucl_f0
000000026ebc7458 (__TEXT,__text) external _potential_sent_end
                 (undefined) external _pow (from libSystem)
000000026ec53fec (__TEXT,__text) external _preceded_by_token
000000026ebb6874 (__TEXT,__text) external _precedes_end_quote
000000026ebc8bf0 (__TEXT,__text) external _precedes_number
000000026ec14034 (__TEXT,__text) external _preceding_ital_sing
000000026eb96018 (__TEXT,__text) external _prenucl_f0
000000026ec08c90 (__TEXT,__text) external _prep_vs_nounadj
000000026ec09360 (__TEXT,__text) external _prep_vs_verb
000000026ebab578 (__TEXT,__text) external _prestored_voice_anno
000000026ec547a4 (__TEXT,__text) non-external _prev_abs_split
000000026ec54434 (__TEXT,__text) external _prev_non_blank
000000026ec547ec (__TEXT,__text) non-external _prev_ptr_split
000000026ec53b30 (__TEXT,__text) external _prev_sync
000000026ec46ce8 (__TEXT,__text) external _prev_token
000000026ec4dd64 (__TEXT,__text) non-external _prinsert
000000026ec3d4ec (__TEXT,__text) external _printAllStreamArrays
000000026ec3d4e8 (__TEXT,__text) external _printStreamArrays
000000026eba8764 (__TEXT,__text) external _print_F_trans
000000026ebce02c (__TEXT,__text) external _print_after_word_chars
000000026ebcdb9c (__TEXT,__text) external _print_between_word_chars
000000026ec52498 (__TEXT,__text) external _print_delta
000000026ec432d8 (__TEXT,__text) external _print_delta1
000000026ebafdf4 (__TEXT,__text) external _print_interword_chars
000000026ec2b80c (__TEXT,__text) external _print_ital_SPR
000000026ec43448 (__TEXT,__text) external _print_lit
000000026ebaf9a0 (__TEXT,__text) external _print_normalized_inp
000000026eb97630 (__TEXT,__text) external _print_prompt
000000026ebcd70c (__TEXT,__text) external _print_spr
000000026ec433c4 (__TEXT,__text) external _print_stream
000000026eba8bdc (__TEXT,__text) external _print_streamarrays_from_delta
000000026ec4348c (__TEXT,__text) external _print_tvar
000000026ec43454 (__TEXT,__text) external _print_var
000000026ebcdcb0 (__TEXT,__text) external _print_word_stress
000000026ebba618 (__TEXT,__text) external _printouts
000000026eba8cd8 (__TEXT,__text) external _process_annotation
000000026ebc2428 (__TEXT,__text) external _process_final_apostrophe
000000026ebc2344 (__TEXT,__text) external _process_final_parenthetical
000000026ebc164c (__TEXT,__text) external _process_hostname
000000026ebb9864 (__TEXT,__text) external _process_input
000000026ebc1c84 (__TEXT,__text) external _process_pathname
000000026ebc1efc (__TEXT,__text) external _process_proclitic
000000026ebc4378 (__TEXT,__text) external _process_trailing_period
000000026ebd9cb4 (__TEXT,__text) external _proclitics
000000026ebda28c (__TEXT,__text) external _prod_prefixes
000000026ec40678 (__TEXT,__text) external _proj_def
000000026ec40610 (__TEXT,__text) external _proj_def_mult
000000026ec406d4 (__TEXT,__text) external _proj_l
000000026ec40730 (__TEXT,__text) external _proj_r
000000026ec48b5c (__TEXT,__text) non-external _project_rl
000000026ec48018 (__TEXT,__text) external _project_sync
000000026ebc7d78 (__TEXT,__text) external _project_word_boundary_sync
000000026ebd3228 (__TEXT,__text) external _promote_word
