000000026f233abc (__TEXT,__gcc_except_tab) non-external GCC_except_table0
000000026f2263c0 (__TEXT,__text) non-external _prev_abs_split
000000026f226050 (__TEXT,__text) external _prev_non_blank
000000026f226408 (__TEXT,__text) non-external _prev_ptr_split
000000026f22574c (__TEXT,__text) external _prev_sync
000000026f218904 (__TEXT,__text) external _prev_token
000000026f21f980 (__TEXT,__text) non-external _prinsert
000000026f20f108 (__TEXT,__text) external _printAllStreamArrays
000000026f20f104 (__TEXT,__text) external _printStreamArrays
000000026f1749d0 (__TEXT,__text) external _print_F_trans
000000026f19a844 (__TEXT,__text) external _print_after_word_chars
000000026f19a3a4 (__TEXT,__text) external _print_between_word_chars
000000026f2240b4 (__TEXT,__text) external _print_delta
000000026f214ef4 (__TEXT,__text) external _print_delta1
000000026f17c2b0 (__TEXT,__text) external _print_interword_chars
000000026f215064 (__TEXT,__text) external _print_lit
000000026f17be60 (__TEXT,__text) external _print_normalized_inp
000000026f1ff3ac (__TEXT,__text) external _print_por_SPR
000000026f163514 (__TEXT,__text) external _print_prompt
000000026f199f1c (__TEXT,__text) external _print_spr
000000026f214fe0 (__TEXT,__text) external _print_stream
000000026f174e48 (__TEXT,__text) external _print_streamarrays_from_delta
000000026f2150a8 (__TEXT,__text) external _print_tvar
000000026f215070 (__TEXT,__text) external _print_var
000000026f19a4c4 (__TEXT,__text) external _print_word_stress
000000026f186b9c (__TEXT,__text) external _printouts
000000026f1d4884 (__TEXT,__text) external _pro_vs_det
000000026f174f44 (__TEXT,__text) external _process_annotation
000000026f18e3e0 (__TEXT,__text) external _process_final_apostrophe
000000026f18e188 (__TEXT,__text) external _process_final_parenthetical
000000026f18d8d8 (__TEXT,__text) external _process_hostname
000000026f185de8 (__TEXT,__text) external _process_input
000000026f18df18 (__TEXT,__text) external _process_pathname
000000026f1e8c64 (__TEXT,__text) external _process_por_fraction
000000026f190190 (__TEXT,__text) external _process_trailing_period
000000026f212294 (__TEXT,__text) external _proj_def
000000026f21222c (__TEXT,__text) external _proj_def_mult
000000026f2122f0 (__TEXT,__text) external _proj_l
000000026f21234c (__TEXT,__text) external _proj_r
000000026f21a778 (__TEXT,__text) non-external _project_rl
000000026f219c34 (__TEXT,__text) external _project_sync
000000026f193b84 (__TEXT,__text) external _project_word_boundary_sync
000000026f19fb58 (__TEXT,__text) external _promote_word
000000026f21f924 (__TEXT,__text) non-external _prrange
000000026f21f630 (__TEXT,__text) non-external _prstuff
000000026f213c24 (__TEXT,__text) external _prt_tvar
000000026f1890ec (__TEXT,__text) external _punctuation
000000026f2135c4 (__TEXT,__text) external _push_ptr_init
000000026f219828 (__TEXT,__text) external _pvlist_name
000000026f219814 (__TEXT,__text) external _pvlist_size
000000026f219858 (__TEXT,__text) external _pvlist_val
000000026f1f5160 (__TEXT,__text) external _q_rules
000000026f181f10 (__TEXT,__text) external _question_phrase
000000026f18bda8 (__TEXT,__text) external _quote_mark
000000026f1f53a4 (__TEXT,__text) external _r_rules
000000026f226940 (__TEXT,__text) external _rb_alloc
000000026f226a94 (__TEXT,__text) external _rb_free
000000026f227178 (__TEXT,__text) external _rb_getc
000000026f227384 (__TEXT,__text) external _rb_gets
000000026f226d74 (__TEXT,__text) external _rb_insc
000000026f226e28 (__TEXT,__text) external _rb_inscn
000000026f22716c (__TEXT,__text) external _rb_lines
000000026f227274 (__TEXT,__text) external _rb_push
000000026f226b00 (__TEXT,__text) external _rb_putc
000000026f226f18 (__TEXT,__text) external _rb_puts
000000026f226fb0 (__TEXT,__text) external _rb_puts_v
000000026f227044 (__TEXT,__text) external _rb_stradd
000000026f2271ac (__TEXT,__text) external _rb_strdel
000000026f2273b4 (__TEXT,__text) external _rb_width
000000026f21da20 (__TEXT,__text) non-external _rdtokverr
000000026f21e49c (__TEXT,__text) non-external _reach
000000026f21d22c (__TEXT,__text) non-external _readErrorReport
000000026f214c08 (__TEXT,__text) external _read_2pt
000000026f163314 (__TEXT,__text) external _read_end
000000026f214c60 (__TEXT,__text) external _read_l
000000026f214d30 (__TEXT,__text) external _read_nvar
000000026f1904bc (__TEXT,__text) external _read_punct_by_name
000000026f214cd0 (__TEXT,__text) external _read_r
000000026f214d80 (__TEXT,__text) external _read_tvar
000000026f16f5b4 (__TEXT,__text) external _realize_prenucl_tone
000000026f222ae8 (__TEXT,__text) external _recordDeltaHeapPos
000000026f20bf54 (__TEXT,__text) external _reg
000000026f20c3c0 (__TEXT,__text) external _registerLanguage
000000026f20c1cc (__TEXT,__text) external _registerPhoneme
000000026f20e6b4 (__TEXT,__text) external _registerPhonemeCallback
000000026f20c774 (__TEXT,__text) external _registerSAPIVoice
000000026f20e6a4 (__TEXT,__text) external _registerSynthIndexCallback
000000026f20c5b8 (__TEXT,__text) external _registerVoice
000000026f163af0 (__TEXT,__text) external _register_SAPI_voices
000000026f1a2acc (__TEXT,__text) external _register_por_phones
000000026f22626c (__TEXT,__text) non-external _register_sync
000000026f164148 (__TEXT,__text) external _register_voices
000000026f1fb7a0 (__TEXT,__text) external _relpro
000000026f21221c (__TEXT,__text) external _remfence
000000026f22e2d4 (__TEXT,__text) non-external _removeInputFile
000000026f22e464 (__TEXT,__text) non-external _removeOutputElement
000000026f20e858 (__TEXT,__text) external _resetDelayedSynthQueue
000000026f222980 (__TEXT,__text) external _resetDeltaHeap
000000026f222c20 (__TEXT,__text) external _resetDeltaStack
000000026f209cd4 (__TEXT,__text) external _resetEngsynError
000000026f20f070 (__TEXT,__text) external _resetStreamArrayC
000000026f20f030 (__TEXT,__text) external _resetStreamArrayStreamC
000000026f1a1c54 (__TEXT,__text) external _reset_endptr
000000026f1a1e70 (__TEXT,__text) external _reset_endptr_bounded
000000026f1975d4 (__TEXT,__text) external _reset_enum_ptr
000000026f17bdcc (__TEXT,__text) external _reset_gcat_vars
000000026f162b08 (__TEXT,__text) external _reset_lang_sent_vars
000000026f184eb4 (__TEXT,__text) external _reset_phrase_vars
000000026f1a4c90 (__TEXT,__text) external _reset_por_sent_vars
000000026f165400 (__TEXT,__text) external _reset_sent_vars
000000026f187dd0 (__TEXT,__text) external _reset_token_vars
000000026f19ceb4 (__TEXT,__text) external _reset_word_vals
000000026f2296a0 (__TEXT,__text) non-external _resize
000000026f1fe93c (__TEXT,__text) external _restore_antepenult_accent
000000026f1fef28 (__TEXT,__text) external _restore_final_accent
000000026f21895c (__TEXT,__text) external _right_context
000000026f218894 (__TEXT,__text) external _right_delta
000000026f220e38 (__TEXT,__text) non-external _rmost
000000026f1e5c5c (__TEXT,__text) external _roots_dict_lookup
000000026f216b94 (__TEXT,__text) external _rpta_ctxtl
000000026f216c20 (__TEXT,__text) external _rpta_ctxtr
000000026f216b38 (__TEXT,__text) external _rpta_leftmost
000000026f216af0 (__TEXT,__text) external _rpta_loadf
000000026f216a78 (__TEXT,__text) external _rpta_loadi
000000026f2169ec (__TEXT,__text) external _rpta_loadl
000000026f2168dc (__TEXT,__text) external _rpta_loadp
000000026f211d9c (__TEXT,__text) external _rpta_loadp_setscan_l
000000026f211dec (__TEXT,__text) external _rpta_loadp_setscan_r
000000026f2168e4 (__TEXT,__text) external _rpta_loadpn
000000026f216940 (__TEXT,__text) external _rpta_loadv
000000026f216ca8 (__TEXT,__text) external _rpta_movel
000000026f216d28 (__TEXT,__text) external _rpta_mover
000000026f216b48 (__TEXT,__text) external _rpta_rightmost
000000026f217048 (__TEXT,__text) external _rpta_storep
000000026f216dbc (__TEXT,__text) external _rpta_tstctxtl
000000026f216e74 (__TEXT,__text) external _rpta_tstctxtr
000000026f216f14 (__TEXT,__text) external _rpta_tstmovel
000000026f216fa4 (__TEXT,__text) external _rpta_tstmover
000000026f169418 (__TEXT,__text) external _run_filters
000000026f186804 (__TEXT,__text) external _run_speech_module
000000026f186750 (__TEXT,__text) external _run_text_module
000000026f213f54 (__TEXT,__text) external _runtime_delete
000000026f213eec (__TEXT,__text) external _runtime_new
000000026f1f55b8 (__TEXT,__text) external _s_rules
000000026f1803b0 (__TEXT,__text) external _said_phrase
000000026f1a0d30 (__TEXT,__text) external _same_inp
000000026f213950 (__TEXT,__text) external _save_var
000000026f2119b4 (__TEXT,__text) external _savescptr
000000026f211a54 (__TEXT,__text) external _savetok
000000026f227534 (__TEXT,__text) external _scaleValue100i
000000026f168478 (__TEXT,__text) external _scale_transdur
000000026f1682e0 (__TEXT,__text) external _scale_word_final_trans
000000026f1823ac (__TEXT,__text) external _semicolon_phrase
000000026f20c890 (__TEXT,__text) external _sendArrayParameters
000000026f1900b4 (__TEXT,__text) external _separate_tokens
000000026f21cca4 (__TEXT,__text) non-external _seqscan
000000026f20cddc (__TEXT,__text) external _setDeltaCcodeReturnValue
000000026f20cdcc (__TEXT,__text) external _setDeltaReturnCode
000000026f209cc8 (__TEXT,__text) external _setEngsynError
000000026f209cec (__TEXT,__text) external _setEngsynErrorRange
000000026f22e714 (__TEXT,__text) external _setInterrupt
000000026f20e678 (__TEXT,__text) external _setKlattConstantHook
000000026f20e65c (__TEXT,__text) external _setKlattDynamicHook
000000026f20a06c (__TEXT,__text) external _setNonSequential
000000026f20e694 (__TEXT,__text) external _setSynthDurationCallback
000000026f20e5f4 (__TEXT,__text) external _setSynthToCallback
000000026f20e578 (__TEXT,__text) external _setSynthToNamedFile
000000026f22981c (__TEXT,__text) non-external _setUsed
000000026f20fa98 (__TEXT,__text) external _setUserDictInputStream
000000026f1c75f0 (__TEXT,__text) external _set_av_limit
000000026f209c94 (__TEXT,__text) external _set_dict_delete
000000026f2097e0 (__TEXT,__text) external _set_dict_new
000000026f169094 (__TEXT,__text) external _set_end_of_pause_trans
000000026f16fd80 (__TEXT,__text) external _set_f0_range_ptrs
000000026f16f298 (__TEXT,__text) external _set_f0_wind_and_base
000000026f1b9e44 (__TEXT,__text) external _set_first_postnuc_value
000000026f219ae8 (__TEXT,__text) external _set_fld_value
000000026f164b7c (__TEXT,__text) external _set_global_constants
000000026f16d0c8 (__TEXT,__text) external _set_klattparms
000000026f162ba8 (__TEXT,__text) external _set_lang_global_constants
000000026f1903a4 (__TEXT,__text) external _set_letter_name_wordcats
000000026f181774 (__TEXT,__text) external _set_min_token_vals
000000026f16d458 (__TEXT,__text) external _set_num_formants
000000026f173eb4 (__TEXT,__text) external _set_phone_offset_vals
000000026f1802b4 (__TEXT,__text) external _set_phrase_defaults
000000026f1a4aa0 (__TEXT,__text) external _set_por_global_constants
000000026f1806c8 (__TEXT,__text) external _set_said_phr_vals
000000026f213600 (__TEXT,__text) external _set_saved_ptrs
000000026f171abc (__TEXT,__text) external _set_seg_default_acoustic_vals
000000026f167968 (__TEXT,__text) external _set_syll_offset_vals
000000026f165f68 (__TEXT,__text) external _set_syll_stream_word_ptrs
000000026f1651b8 (__TEXT,__text) external _set_voice_param_constants
000000026f183344 (__TEXT,__text) external _set_window_size
000000026f169d44 (__TEXT,__text) external _set_word_default_acoustic_vals
000000026f21558c (__TEXT,__text) external _setd_lookup
000000026f20ceb4 (__TEXT,__text) external _setdlookup
000000026f168d80 (__TEXT,__text) external _setdur
                 (undefined) external _setjmp (from libSystem)
000000026f21c95c (__TEXT,__text) external _setnonseqIndex
000000026f211c08 (__TEXT,__text) external _setscan_l
000000026f211e3c (__TEXT,__text) external _setscan_nof_l
000000026f211e88 (__TEXT,__text) external _setscan_nof_r
000000026f211c9c (__TEXT,__text) external _setscan_r
000000026f2117e8 (__TEXT,__text) external _settvar_f
000000026f2117a0 (__TEXT,__text) external _settvar_i
000000026f211710 (__TEXT,__text) external _settvar_l
000000026f211758 (__TEXT,__text) external _settvar_lng
000000026f2116c8 (__TEXT,__text) external _settvar_s
000000026f211830 (__TEXT,__text) external _settvar_v
000000026f164000 (__TEXT,__text) external _setup_lang_reg
0000000297d930bc (__DATA,__data) non-external _sg_verbs_setentries
000000026f225a38 (__TEXT,__text) non-external _shift_table_right
000000026f170424 (__TEXT,__text) external _shift_tone
000000026f192394 (__TEXT,__text) external _shortdash
000000026f1c4b84 (__TEXT,__text) external _shorten_2stress
000000026f1c4084 (__TEXT,__text) external _shorten_adjacent_vows
000000026f1c2cc4 (__TEXT,__text) external _shorten_func_unstressed_vows
000000026f1c3888 (__TEXT,__text) external _shorten_unstress
000000026f1c1de8 (__TEXT,__text) external _shorten_weak_syllables
000000026f20a468 (__TEXT,__text) non-external _showDialogs
                 (undefined) external _sinf (from libSystem)
000000026f18d038 (__TEXT,__text) external _single_chars
000000026f19502c (__TEXT,__text) external _single_chars_count_inp
000000026f17d11c (__TEXT,__text) external _single_chars_forced_syn
000000026f194e28 (__TEXT,__text) external _single_chars_to_punct
000000026f18ce70 (__TEXT,__text) external _single_chars_token
000000026f18ff98 (__TEXT,__text) external _single_letter
000000026f218778 (__TEXT,__text) external _single_letter_stream
000000026f169630 (__TEXT,__text) external _size_filter
000000026f191f78 (__TEXT,__text) external _skip_delimiters
000000026f1914c8 (__TEXT,__text) external _skip_punct_and_delimiters
000000026f18bb04 (__TEXT,__text) external _slash
000000026f192ce4 (__TEXT,__text) external _slash_before_measure
000000026f18810c (__TEXT,__text) external _space
000000026f224bc4 (__TEXT,__text) non-external _space_syncs
000000026f18bfd8 (__TEXT,__text) external _span_inverted_punct
000000026f18e5a8 (__TEXT,__text) external _spell_out_alphanum
000000026f197fe0 (__TEXT,__text) external _spell_out_large_num
000000026f18d80c (__TEXT,__text) external _spell_out_sequence
000000026f194d5c (__TEXT,__text) external _spell_out_token
000000026f1796e4 (__TEXT,__text) external _spellout_mode_anno
0000000297d98604 (__DATA,__common) external _spine_changed
000000026f17956c (__TEXT,__text) external _spr_output_anno
                 (undefined) external _sprintf (from libSystem)
                 (undefined) external _sscanf (from libSystem)
000000026f2152ac (__TEXT,__text) external _startcmd
000000026f214018 (__TEXT,__text) external _startloop
000000026f21529c (__TEXT,__text) external _startstmt
000000026f215298 (__TEXT,__text) external _startstmt_e
000000026f215294 (__TEXT,__text) external _startstmt_l
000000026f217854 (__TEXT,__text) external _starttest
000000026f217824 (__TEXT,__text) external _starttest_e
000000026f2177d0 (__TEXT,__text) external _starttest_l
                 (undefined) external _stat (from libSystem)
000000029a4a36e0 (__AUTH,__data) external _stdErrorFileClass_glob
000000026f22eddc (__TEXT,__text) external _stdErrorFileClose
000000026f22edd8 (__TEXT,__text) external _stdErrorFileEof
000000026f22ed64 (__TEXT,__text) external _stdErrorFileOpen
000000026f22ed6c (__TEXT,__text) external _stdErrorFileRead
000000026f22ed70 (__TEXT,__text) external _stdErrorFileWrite
000000029a4a3660 (__AUTH,__data) external _stdTermFileClass_glob
000000026f22ed60 (__TEXT,__text) external _stdTermFileClose
000000026f22ed5c (__TEXT,__text) external _stdTermFileEof
000000026f22ec68 (__TEXT,__text) external _stdTermFileOpen
000000026f22ec70 (__TEXT,__text) external _stdTermFileRead
000000026f22ecf4 (__TEXT,__text) external _stdTermFileWrite
000000026f20f264 (__TEXT,__text) external _stmarray_delete
000000026f20f210 (__TEXT,__text) external _stmarray_new
000000026f20e4f8 (__TEXT,__text) external _stopSynthesizing
000000026f229ca0 (__TEXT,__text) external _strcasecmp
                 (undefined) external _strchr (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strcpy (from libSystem)
000000026f229d48 (__TEXT,__text) external _strdup
000000026f20f200 (__TEXT,__text) external _streamArrayCount
000000026f21aefc (__TEXT,__text) external _streamName
000000026f218760 (__TEXT,__text) external _stream_name
000000026f20158c (__TEXT,__text) external _stress_vowel
000000026f167de0 (__TEXT,__text) external _stretch_focus
000000026f22a958 (__TEXT,__text) non-external _stringHashFunction
0000000297d8dc53 (__DATA,__data) non-external _string_1
0000000297d8eaf7 (__DATA,__data) non-external _string_1
0000000297d8dc63 (__DATA,__data) non-external _string_10
0000000297d8ddc7 (__DATA,__data) non-external _string_13
0000000297d8ddae (__DATA,__data) non-external _string_14
0000000297d8dc55 (__DATA,__data) non-external _string_15
0000000297d8dc00 (__DATA,__data) non-external _string_16
