                 (undefined) external _APP_SANDBOX_READ (from libSystem)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CVMetalTextureCacheCreate (from CoreVideo)
                 (undefined) external _CVMetalTextureCacheCreateTextureFromImage (from CoreVideo)
                 (undefined) external _CVMetalTextureCacheFlush (from CoreVideo)
                 (undefined) external _CVMetalTextureGetTexture (from CoreVideo)
                 (undefined) external _CVOpenGLTextureCacheCreate (from CoreVideo)
                 (undefined) external _CVOpenGLTextureCacheCreateTextureFromImage (from CoreVideo)
                 (undefined) external _CVOpenGLTextureCacheFlush (from CoreVideo)
                 (undefined) external _CVOpenGLTextureGetName (from CoreVideo)
                 (undefined) external _CVPixelBufferCreate (from CoreVideo)
                 (undefined) external _MTLCopyAllDevices (from Metal)
                 (undefined) external _MTLCreateSystemDefaultDevice (from Metal)
                 (undefined) external _NSClassFromString (from Foundation)
                 (undefined) external _NSLog (from Foundation)
                 (undefined) external _NSTemporaryDirectory (from Foundation)
                 (undefined) external _OBJC_CLASS_$_MTLArgumentDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLCaptureManager (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLCompileOptions (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLComputePipelineDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLDepthStencilDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLIndirectCommandBufferDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLRenderPassDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLRenderPipelineDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLSamplerDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLStencilDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLTextureDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLVertexDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSAutoreleasePool (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantIntegerNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSURLComponents (from Foundation)
0000000259d261d0 (__DATA,__data) external _PXR_WORK_THREAD_LIMIT
000000024908d8ac (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__16UsdUsdFileFormat4ReadEPNS_8SdfLayerERKNSt3__112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEEb
000000024908d3ac (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__16UsdUsdFileFormat7CanReadERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE
000000024908ca14 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__16UsdUsdFileFormat8InitDataERKNSt3__13mapINS1_12basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEES8_NS1_4lessIS8_EENS6_INS1_4pairIKS8_S8_EEEEEE
000000024910a7f8 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__16UsdVolFieldAsset10_GetTfTypeEv
000000024910a6ec (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__16UsdVolFieldAsset14_GetSchemaKindEv
000000024910a818 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__16UsdVolFieldAsset15GetFilePathAttrEv
000000024910a978 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__16UsdVolFieldAsset16GetFieldNameAttrEv
000000024910aad8 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__16UsdVolFieldAsset17GetFieldIndexAttrEv
000000024910a8c8 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__16UsdVolFieldAsset18CreateFilePathAttrERKNS_7VtValueEb
000000024910aa28 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__16UsdVolFieldAsset19CreateFieldNameAttrERKNS_7VtValueEb
000000024910ab88 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__16UsdVolFieldAsset20CreateFieldIndexAttrERKNS_7VtValueEb
000000024910ac38 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__16UsdVolFieldAsset20GetFieldDataTypeAttrEv
000000024910ace8 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__16UsdVolFieldAsset23CreateFieldDataTypeAttrERKNS_7VtValueEb
000000024910ad98 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__16UsdVolFieldAsset25GetVectorDataRoleHintAttrEv
000000024910ae48 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__16UsdVolFieldAsset28CreateVectorDataRoleHintAttrERKNS_7VtValueEb
00000002492cdaf4 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__16UsdXpcFileFormat13WriteToStreamERKNS_9SdfHandleINS_7SdfSpecEEERNSt3__113basic_ostreamIcNS6_11char_traitsIcEEEEm
00000002492cd9fc (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__16UsdXpcFileFormat13WriteToStringERKNS_8SdfLayerEPNSt3__112basic_stringIcNS4_11char_traitsIcEENS4_9allocatorIcEEEERKSA_
00000002492cd628 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__16UsdXpcFileFormat14ReadFromStringEPNS_8SdfLayerERKNSt3__112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEE
00000002492cd1d8 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__16UsdXpcFileFormat15CallbackFromXPCEPU24objcproto13OS_xpc_object8NSObject
00000002492cd2c4 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__16UsdXpcFileFormat4ReadEPNS_8SdfLayerERKNSt3__112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEEb
00000002492cd1d0 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__16UsdXpcFileFormat7CanReadERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE
0000000248bde664 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__17ArDefaultResolver10_OpenAssetERKNS_14ArResolvedPathE
0000000248bddc98 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__17ArDefaultResolver17_CreateIdentifierERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEERKNS_14ArResolvedPathE
0000000248bde6a0 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__17ArDefaultResolver18_OpenAssetForWriteERKNS_14ArResolvedPathENS_10ArResolver9WriteModeE
0000000248bde598 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__17ArDefaultResolver19_ResolveForNewAssetERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE
0000000248bde6e8 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__17ArDefaultResolver21_CreateDefaultContextEv
0000000248bde564 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__17ArDefaultResolver21_GetCurrentContextPtrEv
0000000248bde6e0 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__17ArDefaultResolver23_IsContextDependentPathERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE
0000000248bde704 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__17ArDefaultResolver24_CreateContextFromStringERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE
0000000248bde65c (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__17ArDefaultResolver25_GetModificationTimestampERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEERKNS_14ArResolvedPathE
0000000248bde0e8 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__17ArDefaultResolver28_CreateIdentifierForNewAssetERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEERKNS_14ArResolvedPathE
0000000248bde7a8 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__17ArDefaultResolver29_CreateDefaultContextForAssetERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE
0000000248bde244 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__17ArDefaultResolver8_ResolveERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE
0000000248be0114 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__17ArFilesystemAsset13GetFileUnsafeEv
0000000248be0000 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__17ArFilesystemAsset4ReadEPvmm
0000000248bdfef8 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__17ArFilesystemAsset7GetSizeEv
0000000248bdff00 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__17ArFilesystemAsset9GetBufferEv
0000000248bf0d68 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__17ArResolverContext14GetDebugStringEv
0000000248bf08e4 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__17ArResolverContexteqERKS0_
0000000248bf0a14 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__17ArResolverContextltERKS0_
00000002492daee4 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__17CameraUtilFraming23ApplyToProjectionMatrixERKNS_10GfMatrix4dENS_29CameraUtilConformWindowPolicyE
00000002492dadc4 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__17CameraUtilFraming7IsValidEv
00000002492dae2c (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__17CameraUtilFramingeqERKS0_
00000002492daec8 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__17CameraUtilFramingneERKS0_
000000024944d514 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__17GlfSimpleMaterial10GetAmbientEv
000000024944d524 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__17GlfSimpleMaterial10GetDiffuseEv
000000024944d54c (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__17GlfSimpleMaterial11GetEmissionEv
000000024944d538 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__17GlfSimpleMaterial11GetSpecularEv
000000024944d560 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__17GlfSimpleMaterial12GetShininessEv
000000024944d570 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__17GlfSimpleMaterialeqERKS0_
000000024944d68c (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__17GlfSimpleMaterialneERKS0_
0000000249395f78 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__17HdRenderPassState13GetClipPlanesEv
00000002493961a8 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__17HdRenderPassState13GetDepthRangeEv
00000002493960fc (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__17HdRenderPassState14GetAovBindingsEv
0000000249395c58 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__17HdRenderPassState15GetWindowPolicyEv
00000002493961c8 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__17HdRenderPassState17GetStencilEnabledEv
0000000249396254 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__17HdRenderPassState18GetDrawingRangeNDCEv
0000000249396174 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__17HdRenderPassState18GetEnableDepthMaskEv
0000000249396184 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__17HdRenderPassState18GetEnableDepthTestEv
0000000249396134 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__17HdRenderPassState19GetAovInputBindingsEv
0000000249396194 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__17HdRenderPassState19GetEnableDepthClampEv
0000000249395c84 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__17HdRenderPassState19GetProjectionMatrixEv
0000000249396144 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__17HdRenderPassState20GetUseAovMultiSampleEv
0000000249395c34 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__17HdRenderPassState20GetWorldToViewMatrixEv
0000000249395d94 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__17HdRenderPassState21GetImageToWorldMatrixEv
00000002493b8474 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__17HdRprimCollection11ComputeHashEv
00000002493b804c (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__17HdRprimCollection12GetRootPathsEv
00000002493b846c (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__17HdRprimCollection14GetMaterialTagEv
00000002493b845c (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__17HdRprimCollection15GetExcludePathsEv
00000002493b8014 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__17HdRprimCollection23CreateInverseCollectionEv
00000002493b84d4 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__17HdRprimCollectioneqERKS0_
00000002493b85c8 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__17HdRprimCollectionneERKS0_
00000002495bcd28 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__17HdStSamplerObject7_GetHgiEv
00000002495ca0dc (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__17HdStTextureHandle18UseBindlessHandlesEv
00000002495cd0e8 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__17HdStTextureObject13_GetDebugNameERKNS_21HdStTextureIdentifierE
00000002495cdc20 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__17HdStTextureObject20_GetPremultiplyAlphaEPKNS_24HdStSubtextureIdentifierE
00000002495ccbec (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__17HdStTextureObject20_GetResourceRegistryEv
00000002495cdd6c (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__17HdStTextureObject20_GetSourceColorSpaceEPKNS_24HdStSubtextureIdentifierE
00000002495ccd5c (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__17HdStTextureObject7_GetHgiEv
0000000249505a2c (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__17HdSt_MeshTopology18RefinesToTrianglesEv
0000000249505ab4 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__17HdSt_MeshTopology23RefinesToBSplinePatchesEv
0000000249505b5c (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__17HdSt_MeshTopology33RefinesToBoxSplineTrianglePatchesEv
0000000249505318 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__17HdSt_MeshTopologyeqERKS0_
000000024953ace0 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__17HdSt_VolumeShader24AddResourcesFromTexturesERNS_14HdStShaderCode15ResourceContextE
00000002495fb7f4 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__17HdxDrawTargetTask13GetRenderTagsEv
00000002495fa81c (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__17HdxDrawTargetTask22_UpdateRenderPassStateERKNS_13HdRenderIndexERKNS0_11_CameraInfoERKNSt3__110shared_ptrINS_24HdStSimpleLightingShaderEEEPKNS_29HdStDrawTargetRenderPassStateERKNS8_INS_19HdStRenderPassStateEEE
0000000249602bd4 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__17HdxOitResolveTask15_GetAovBindingsEPNSt3__113unordered_mapINS_7TfTokenENS_7VtValueENS3_11HashFunctorENS1_8equal_toIS3_EENS1_9allocatorINS1_4pairIKS3_S4_EEEEEE
0000000249602f48 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__17HdxOitResolveTask18_ComputeScreenSizeEPNSt3__113unordered_mapINS_7TfTokenENS_7VtValueENS3_11HashFunctorENS1_8equal_toIS3_EENS1_9allocatorINS1_4pairIKS3_S4_EEEEEEPNS_13HdRenderIndexE
0000000249625d48 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__17HdxTaskController10_UsingAovsEv
000000024962c500 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__17HdxTaskController11IsConvergedEv
000000024962629c (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__17HdxTaskController11_GetAovPathERKNS_7TfTokenE
000000024962297c (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__17HdxTaskController14_AovsSupportedEv
00000002496261f0 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__17HdxTaskController15GetPickingTasksEv
00000002496254e0 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__17HdxTaskController15_ShadowsEnabledEv
0000000249625d58 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__17HdxTaskController17GetRenderingTasksEv
0000000249625728 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__17HdxTaskController17_SelectionEnabledEv
00000002496240c0 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__17HdxTaskController18_GetRenderTaskPathERKNS_7TfTokenE
0000000249625cf0 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__17HdxTaskController20_VisualizeAovEnabledEv
0000000249629704 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__17HdxTaskController23GetRenderOutputSettingsERKNS_7TfTokenE
0000000249625aa4 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__17HdxTaskController23_ColorCorrectionEnabledEv
0000000249625a4c (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__17HdxTaskController25_ColorizeSelectionEnabledEv
00000002496241d4 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__17HdxTaskController28_SetBlendStateForMaterialTagERKNS_7TfTokenEPNS_19HdxRenderTaskParamsE
00000002496209c8 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__17HdxTaskController9_Delegate9IsEnabledERKNS_7TfTokenE
0000000249465710 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__17HgiGLCapabilities13GetAPIVersionEv
0000000249465718 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__17HgiGLCapabilities16GetShaderVersionEv
0000000249454040 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__17HgiShaderFunction13GetDescriptorEv
0000000248e13354 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__17PcpLayerStackSite4HashclERKS0_
0000000248e132f8 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__17PcpLayerStackSiteeqERKS0_
0000000248e13324 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__17PcpLayerStackSiteltERKS0_
00000002492db8ec (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__17PxOsdMeshTopology11ComputeHashEv
00000002492dba28 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__17PxOsdMeshTopology8ValidateEv
00000002492db97c (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__17PxOsdMeshTopologyeqERKS0_
0000000248d48620 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__17SdfTextFileFormat11WriteToFileERKNS_8SdfLayerERKNSt3__112basic_stringIcNS4_11char_traitsIcEENS4_9allocatorIcEEEESC_RKNS4_3mapISA_SA_NS4_4lessISA_EENS8_INS4_4pairISB_SA_EEEEEE
0000000248d495e4 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__17SdfTextFileFormat13WriteToStreamERKNS_9SdfHandleINS_7SdfSpecEEERNSt3__113basic_ostreamIcNS6_11char_traitsIcEEEEm
0000000248d492b8 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__17SdfTextFileFormat13WriteToStringERKNS_8SdfLayerEPNSt3__112basic_stringIcNS4_11char_traitsIcEENS4_9allocatorIcEEEERKSA_
0000000248d4912c (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__17SdfTextFileFormat14ReadFromStringEPNS_8SdfLayerERKNSt3__112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEE
0000000248d48258 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__17SdfTextFileFormat14_ReadFromAssetEPNS_8SdfLayerERKNSt3__112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEERKNS3_10shared_ptrINS_7ArAssetEEEb
0000000248d4811c (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__17SdfTextFileFormat17_CanReadFromAssetERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEERKNS1_10shared_ptrINS_7ArAssetEEE
0000000248d495f4 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__17SdfTextFileFormat26_ShouldSkipAnonymousReloadEv
0000000248d48158 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__17SdfTextFileFormat4ReadEPNS_8SdfLayerERKNSt3__112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEEb
0000000248d47e68 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__17SdfTextFileFormat7CanReadERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE
0000000248d68e58 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__17SdfVariantSetSpec11GetVariantsEv
0000000248d68c74 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__17SdfVariantSetSpec12GetNameTokenEv
0000000248d68f88 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__17SdfVariantSetSpec14GetVariantListEv
0000000248d68be8 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__17SdfVariantSetSpec7GetNameEv
0000000248d68d08 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__17SdfVariantSetSpec8GetOwnerEv
0000000248c209c8 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__17Sdf_LayerRegistry15_FindByRealPathERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEES9_
0000000248c1f9c4 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__17Sdf_LayerRegistry15layer_real_pathclERKNS_9TfWeakPtrINS_8SdfLayerEEE
0000000248c20790 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__17Sdf_LayerRegistry16FindByIdentifierERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE
0000000248c1f720 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__17Sdf_LayerRegistry16layer_identifierclERKNS_9TfWeakPtrINS_8SdfLayerEEE
0000000248c208a0 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__17Sdf_LayerRegistry21_FindByRepositoryPathERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE
0000000248c1f7dc (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__17Sdf_LayerRegistry21layer_repository_pathclERKNS_9TfWeakPtrINS_8SdfLayerEEE
0000000248c20324 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__17Sdf_LayerRegistry4FindERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEES9_
0000000248c20e00 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__17Sdf_LayerRegistry9GetLayersEv
0000000248d94ba8 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__17SdrShaderProperty12CanConnectToERKNS_11NdrPropertyE
0000000248d95a40 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__17SdrShaderProperty14IsDefaultInputEv
0000000248d9591c (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__17SdrShaderProperty15IsVStructMemberEv
0000000248d959cc (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__17SdrShaderProperty16GetTypeAsSdfTypeEv
0000000248d959e4 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__17SdrShaderProperty17IsAssetIdentifierEv
0000000248d94b28 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__17SdrShaderProperty21GetImplementationNameEv
0000000248d94a94 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__17SdrShaderProperty7GetHelpEv
0000000248d95974 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__17SdrShaderProperty9IsVStructEv
0000000248b96960 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__17TraceReporterBase29SerializeProcessedCollectionsERNSt3__113basic_ostreamIcNS1_11char_traitsIcEEEE
0000000248f1c668 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__17UsdAttributeQuery12GetAttributeEv
0000000248f1c920 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__17UsdAttributeQuery14GetTimeSamplesEPNSt3__16vectorIdNS1_9allocatorIdEEEE
0000000248f1cd0c (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__17UsdAttributeQuery16HasAuthoredValueEv
