00000001e7124358 (__TEXT,__text) non-external +[STKAnimatedStickerUtilities downSampledHeicsDataFromData:maxLength:]
00000001e72750b0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 10StickerKit19BlockingSubCategoryO21UnspecifiedCodingKeys33_D778DF6A6C159ACE3F51072062A2E358LLO
00000001e7274fec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 10StickerKit19BlockingSubCategoryO24MultiplePeopleCodingKeys33_D778DF6A6C159ACE3F51072062A2E358LLO
00000001e7275078 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 10StickerKit19BlockingSubCategoryO25TextSafetyModelCodingKeys33_D778DF6A6C159ACE3F51072062A2E358LLO
00000001e7275094 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 10StickerKit19BlockingSubCategoryO27LexiconOrLanguageCodingKeys33_D778DF6A6C159ACE3F51072062A2E358LLO
00000001e7275032 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 10StickerKit19BlockingSubCategoryO29StructuralIntegrityCodingKeys33_D778DF6A6C159ACE3F51072062A2E358LLO
00000001e7275024 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 10StickerKit19BlockingSubCategoryO32MultiplePeopleInPromptCodingKeys33_D778DF6A6C159ACE3F51072062A2E358LLO
00000001e7274ffa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 10StickerKit19BlockingSubCategoryO34UnexpectedPeopleInOutputCodingKeys33_D778DF6A6C159ACE3F51072062A2E358LLO
00000001e7275016 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 10StickerKit19BlockingSubCategoryO38MultiplePeopleButNoFaceprintCodingKeys33_D778DF6A6C159ACE3F51072062A2E358LLO
00000001e7275008 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 10StickerKit19BlockingSubCategoryO40AnimalsCanBeConfusedWithPeopleCodingKeys33_D778DF6A6C159ACE3F51072062A2E358LLO
00000001e7274490 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 10Foundation12URLQueryItemV
00000001e7274482 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 10Foundation3URLV
00000001e7274432 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 10Foundation4UUIDV
00000001e72752f2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 10Foundation6LocaleV
00000001e727449e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 10StickerKit14FeedbackHelperC23EmojiCarouselBlobStatusV
00000001e7274458 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 10StickerKit16SearchResultItemO
00000001e72744fe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 10StickerKit19EmojiPageControlDotV
00000001e7276f02 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 10StickerKit5EmojiV
00000001e7276616 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 15FeedbackService15FBKSInteractionC16AnnotatedContentV
00000001e7274726 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 16GenerativeModels0dE12AvailabilityV0F0O14RestrictedInfoV0G6ReasonO
00000001e7274718 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 16GenerativeModels0dE12AvailabilityV0F0O15UnavailableInfoV0G6ReasonO
00000001e7274150 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 23ImagePlaygroundInternal0D26GenerationPeoplePickerViewV12PresentationV11ContentKindV
00000001e7273cb8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 7SwiftUI22NSHostingSizingOptionsV
00000001e7276a9a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC So16NSAppearanceNamea
00000001e7274d26 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC So24EMFSkinToneSpecifierTypea
00000001e7276f50 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC s5UInt8V
00000001e72740ce (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____GSg 7SwiftUI19NSHostingControllerC 10StickerKit21PeoplePickerSheetView33_5193C823CF8BD1FD977A19DC70A8DD58LLV
00000001e727429c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G______t 7SwiftUI6ButtonV AA4TextV AA6SpacerV
00000001e7274a8a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SaySSGG s18_DictionaryStorageC 15FeedbackService8FBKSFormC8QuestionO
00000001e7275f6a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgABG 7SwiftUI19_ConditionalContentV AA4TextV
00000001e7274304 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG s11_SetStorageC 10Foundation4UUIDV
00000001e7276f30 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG s23_ContiguousArrayStorageC 10Foundation4UUIDV
00000001e7274d84 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG s23_ContiguousArrayStorageC 10StickerKit10ImageGlyphC
00000001e7275ebc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____Sg______y_____y_____AEyAFSgAFGG_____GSgtG 7SwiftUI9TupleViewV AA5ImageV AA15ModifiedContentV AA012_ConditionalG0V AA4TextV 10StickerKit23IntelligenceLightEffectV
00000001e7276bd8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SiG s18_DictionaryStorageC So11CFStringRefa
00000001e7274a5e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____So7NSImageCG s18_DictionaryStorageC 10Foundation4UUIDV
00000001e7274afc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____So8NSObjectCG s18_DictionaryStorageC 10StickerKit16STK_IAPayloadKeyV
00000001e7274b16 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____So8NSObjectCG s18_DictionaryStorageC So12IAPayloadKeya
00000001e72749ea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____So8NSObjectCSgG s18_DictionaryStorageC 10StickerKit16STK_IAPayloadKeyV
00000001e7275f90 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______G 7SwiftUI11EnvironmentV7ContentO AA11ColorSchemeO
00000001e727416a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______G So16NSViewControllerC6AppKitE11ViewLoadingV 07StickerD0010PersonPillE5ModelC
00000001e727487a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______G So16NSViewControllerC6AppKitE11ViewLoadingV 07StickerD014EmojiGeneratorC
00000001e727546a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______G So16NSViewControllerC6AppKitE11ViewLoadingV 07StickerD016AmbiguityManagerC
00000001e72765f2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______SaySSGtG s23_ContiguousArrayStorageC 15FeedbackService8FBKSFormC8QuestionO
00000001e7273f1c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______SitG s23_ContiguousArrayStorageC So11CFStringRefa
00000001e72749a4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______So8NSObjectCSgtG s23_ContiguousArrayStorageC 10StickerKit16STK_IAPayloadKeyV
00000001e7274e2c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______So8NSObjectCtG s23_ContiguousArrayStorageC 10StickerKit16STK_IAPayloadKeyV
00000001e7274e7e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______So8NSObjectCtG s23_ContiguousArrayStorageC So12IAPayloadKeya
00000001e7275fdc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G 7SwiftUI15ModifiedContentV AA4TextV 10StickerKit23IntelligenceLightEffectV
00000001e72764fa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G 7SwiftUI15ModifiedContentV AA5ImageV AA18_AspectRatioLayoutV
00000001e7275426 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G s23AsyncCompactMapSequenceV So11CSUserQueryC13CoreSpotlightE9ResponsesV 10Foundation4UUIDV
00000001e7275fee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________GSg 7SwiftUI15ModifiedContentV AA4TextV 10StickerKit23IntelligenceLightEffectV
00000001e7274a76 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________SgG s18_DictionaryStorageC 10Foundation4UUIDV 8Stickers7StickerC14RepresentationC
00000001e7275412 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y___________G s23AsyncCompactMapSequenceV8IteratorV So11CSUserQueryC13CoreSpotlightE9ResponsesV 10Foundation4UUIDV
00000001e7275fc6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y___________Qo_ 7SwiftUI4ViewPAAE13textSelectionyQrqd__AA17TextSelectabilityRd__lFQO AA0F0V AA07EnabledfG0V
00000001e72765c6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y___________pG s6ResultOsRi_zrlE 10Foundation4UUIDV s5ErrorP
00000001e72752d4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y___________p_G Scs8IteratorV 16VisualGeneration22KeyboardEmojiGeneratorC0C5EventO s5ErrorP
00000001e7274274 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y___________y_____y_____G______tGG 7SwiftUI13_VariadicViewO4TreeV AA13_HStackLayoutV AA05TupleD0V AA6ButtonV AA4TextV AA6SpacerV
00000001e7276314 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y___________y_____y__________y_____GGSg_ADyADyADyADyADyADy__________G_____G_____ySbGG_____G_____G_____GtGG 7SwiftUI13_VariadicViewO4TreeV AA13_ZStackLayoutV AA05TupleD0V AA15ModifiedContentV AA9RectangleV AA35_EnvironmentBackgroundStyleModifierV AA017HierarchicalShapeN0V AA5ImageV AA012_AspectRatioG0V AA15_RotationEffectV AA010_AnimationO0V AA017_AppearanceActionO0V AA010_BlendModeV0V AA023AccessibilityAttachmentO0V
00000001e72741c2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y___________y_____y_____yACy_____y_____G______tGG_____G______tGG 7SwiftUI13_VariadicViewO4TreeV AA13_VStackLayoutV AA05TupleD0V AA15ModifiedContentV AA6HStackV AA6ButtonV AA4TextV AA6SpacerV AA08_PaddingG0V 23ImagePlaygroundInternal0p22GenerationPeoplePickerD0V
00000001e72759f6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y___________y_____y_____yAEy__________G_____GSg_AEy__________GSgtG_____y_____yAL______Qo_ALGSgAEyAQyAEy_____y_____yADyAFSg_AEyAQyAlQyALSgALGGAMGSgtGG______Qo______GAQyA6_SgA4_GG_____GSgGG 7SwiftUI13_VariadicViewO4TreeV AA13_ZStackLayoutV AA018ContentUnavailableD0V AA05TupleD0V AA08ModifiedH0V AA5ImageV AA012_AspectRatioG0V AA06_FrameG0V AA4TextV 10StickerKit23IntelligenceLightEffectV AA012_ConditionalH0V AA0D0PAAE13textSelectionyQrqd__AA0P13SelectabilityRd__lFQO AA07EnabledpY0V A0_AAE11buttonStyleyQrqd__AA20PrimitiveButtonStyleRd__lFQO AA6ButtonV AA19BorderedButtonStyleV AA05_FlexoG0V AA08_PaddingG0V
00000001e7276516 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________y_____GGSg_AAyAAyAAyAAyAAyAAy__________G_____G_____ySbGG_____G_____G_____Gt 7SwiftUI15ModifiedContentV AA9RectangleV AA35_EnvironmentBackgroundStyleModifierV AA017HierarchicalShapeH0V AA5ImageV AA18_AspectRatioLayoutV AA15_RotationEffectV AA010_AnimationI0V AA017_AppearanceActionI0V AA010_BlendModeQ0V AA023AccessibilityAttachmentI0V
00000001e7274440 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______pG s23_ContiguousArrayStorageC s5ErrorP
00000001e7274c06 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______pG s23_ContiguousArrayStorageC s7CVarArgP
00000001e72754f2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______y_____GG So16NSViewControllerC6AppKitE11ViewLoadingV 7SwiftUI09NSHostingB0C 07StickerD0010BlobStatusE0V
00000001e7273efe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______yptG s23_ContiguousArrayStorageC So11CFStringRefa
00000001e7276fc8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______yptG s23_ContiguousArrayStorageC So13CIImageOptiona
00000001e727468a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______yptG s23_ContiguousArrayStorageC So38NSAttributedStringDocumentAttributeKeya
00000001e7275b9a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____yAAy_____y_____y_____y_____Sg_AAyABy_____AByAGSgAGGG_____GSgtGG______Qo______GAByASSgAQGG_____G 7SwiftUI15ModifiedContentV AA012_ConditionalD0V AA4ViewPAAE11buttonStyleyQrqd__AA015PrimitiveButtonH0Rd__lFQO AA0J0V AA05TupleF0V AA5ImageV AA4TextV 10StickerKit23IntelligenceLightEffectV AA08BorderedjH0V AA16_FlexFrameLayoutV AA08_PaddingV0V
00000001e7275b0e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____yAAy_____y_____y_____y_____Sg_AAyABy_____AByAGSgAGGG_____GSgtGG______Qo______GAByASSgAQGG_____GSg 7SwiftUI15ModifiedContentV AA012_ConditionalD0V AA4ViewPAAE11buttonStyleyQrqd__AA015PrimitiveButtonH0Rd__lFQO AA0J0V AA05TupleF0V AA5ImageV AA4TextV 10StickerKit23IntelligenceLightEffectV AA08BorderedjH0V AA16_FlexFrameLayoutV AA08_PaddingV0V
00000001e7275ab8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____yABy__________G_____GSg_ABy__________GSgtG 7SwiftUI9TupleViewV AA15ModifiedContentV AA5ImageV AA18_AspectRatioLayoutV AA06_FrameJ0V AA4TextV 10StickerKit23IntelligenceLightEffectV
00000001e7276070 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____yABy_____y_____G_____G_____yABy_____y_____yABy__________y_____GGSg_AByAByAByAByAByABy__________G_____G_____ySbGG_____G_____G_____GtGG_____yAEGGGGAEG 7SwiftUI19_ConditionalContentV AA08ModifiedD0V AA014_ViewModifier_D0V 10StickerKit23IntelligenceLightEffectV AA08_OpacityL0V AA011_BackgroundG0V AA6ZStackV AA05TupleF0V AA9RectangleV AA012_Environmentn5StyleG0V AA017HierarchicalShapeS0V AA5ImageV AA18_AspectRatioLayoutV AA09_RotationL0V AA010_AnimationG0V AA017_AppearanceActionG0V AA010_BlendModeL0V AA023AccessibilityAttachmentG0V AA05_MaskL0V
00000001e727612a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____yABy_____y_____G_____G_____yABy_____y_____yABy__________y_____GGSg_AByAByAByAByAByABy__________G_____G_____ySbGG_____G_____G_____GtGG_____yAEGGGGAE_G 7SwiftUI19_ConditionalContentV7StorageO AA08ModifiedD0V AA014_ViewModifier_D0V 10StickerKit23IntelligenceLightEffectV AA08_OpacityM0V AA011_BackgroundH0V AA6ZStackV AA05TupleG0V AA9RectangleV AA012_Environmento5StyleH0V AA017HierarchicalShapeT0V AA5ImageV AA18_AspectRatioLayoutV AA09_RotationM0V AA010_AnimationH0V AA017_AppearanceActionH0V AA010_BlendModeM0V AA023AccessibilityAttachmentH0V AA05_MaskM0V
00000001e7274574 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____ySfGG s23_ContiguousArrayStorageC s5SIMD2V
00000001e7275ef2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____AByACSgACGG_____G 7SwiftUI15ModifiedContentV AA012_ConditionalD0V AA4TextV 10StickerKit23IntelligenceLightEffectV
00000001e7275f16 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____AByACSgACGG_____GSg 7SwiftUI15ModifiedContentV AA012_ConditionalD0V AA4TextV 10StickerKit23IntelligenceLightEffectV
00000001e7276272 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____G_____G 7SwiftUI15ModifiedContentV AA014_ViewModifier_D0V 10StickerKit23IntelligenceLightEffectV AA08_OpacityK0V
00000001e7275cbc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____Sg______y_____y_____AFyAGSgAGGG_____GSgtGG 7SwiftUI6ButtonV AA9TupleViewV AA5ImageV AA15ModifiedContentV AA012_ConditionalH0V AA4TextV 10StickerKit23IntelligenceLightEffectV
