0000000273115d80 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00000002977503a4 (__DATA,__data) non-external _lex_prefix_setentries
0000000272fff3e4 (__TEXT,__text) external _lex_prefixes
00000002730ffa8c (__TEXT,__text) external _lf_print_delta
0000000273101144 (__TEXT,__text) non-external _lf_put_disp_line
00000002730e34a0 (__TEXT,__text) external _link_delete
00000002730e334c (__TEXT,__text) external _link_new
00000002730f80a0 (__TEXT,__text) external _lithex
00000002730fbc90 (__TEXT,__text) non-external _lmost
                 (undefined) external _log (from libSystem)
0000000273108ce0 (__TEXT,__text) external _logicalFileAddPhysical
00000002731091e0 (__TEXT,__text) external _logicalFileFindPhysical
0000000273108cc8 (__TEXT,__text) external _logicalFileInputBuffer
0000000273107e80 (__TEXT,__text) external _logicalFileName
00000002731083f0 (__TEXT,__text) external _logicalFileOpen
0000000273109110 (__TEXT,__text) external _logicalFileRemoveAllPhysical
0000000273108d04 (__TEXT,__text) external _logicalFileRemovePhysical
0000000273107ce8 (__TEXT,__text) external _logicalIOCleanup
0000000273107abc (__TEXT,__text) external _logicalIOInit
0000000273107a78 (__TEXT,__text) external _logio_delete
0000000273107994 (__TEXT,__text) external _logio_new
0000000272fda9a0 (__TEXT,__text) external _longdash
                 (undefined) external _longjmp (from libSystem)
0000000272faacc0 (__TEXT,__text) external _low_high_star_tone
0000000272faada4 (__TEXT,__text) external _low_star_high_tone
0000000272faabdc (__TEXT,__text) external _low_tone
0000000272fddbc8 (__TEXT,__text) external _lowercase_and_normalize
00000002730f1920 (__TEXT,__text) external _lpta_ctxtl
00000002730f19ac (__TEXT,__text) external _lpta_ctxtr
00000002730f1900 (__TEXT,__text) external _lpta_leftmost
00000002730f1880 (__TEXT,__text) external _lpta_loadf
00000002730f1810 (__TEXT,__text) external _lpta_loadi
00000002730f1768 (__TEXT,__text) external _lpta_loadlng
00000002730f16a8 (__TEXT,__text) external _lpta_loadp
00000002730ecbd8 (__TEXT,__text) external _lpta_loadp_setscan_l
00000002730ecc30 (__TEXT,__text) external _lpta_loadp_setscan_r
00000002730f16b0 (__TEXT,__text) external _lpta_loadpn
00000002730f16b8 (__TEXT,__text) external _lpta_loadv
00000002730f1a38 (__TEXT,__text) external _lpta_movel
00000002730f1abc (__TEXT,__text) external _lpta_mover
00000002730f1910 (__TEXT,__text) external _lpta_rightmost
00000002730f0d08 (__TEXT,__text) external _lpta_rpta_loadp
00000002730f1dbc (__TEXT,__text) external _lpta_storep
00000002730f1b38 (__TEXT,__text) external _lpta_tstctxtl
00000002730f1be4 (__TEXT,__text) external _lpta_tstctxtr
00000002730f1c9c (__TEXT,__text) external _lpta_tstmovel
00000002730f1d30 (__TEXT,__text) external _lpta_tstmover
00000002730a7a24 (__TEXT,__text) external _m_rules
                 (undefined) external _malloc_type_calloc (from libSystem)
                 (undefined) external _malloc_type_malloc (from libSystem)
                 (undefined) external _malloc_type_realloc (from libSystem)
00000002730f77bc (__TEXT,__text) external _mapsyncs
000000027303c48c (__TEXT,__text) external _mark_adj_by_ending
000000027303cad8 (__TEXT,__text) external _mark_adj_by_rule
000000027303b528 (__TEXT,__text) external _mark_adj_from_sets
000000027303be54 (__TEXT,__text) external _mark_adverb_by_ending
000000027303ab48 (__TEXT,__text) external _mark_cliticized_word_category
0000000272fa9b88 (__TEXT,__text) external _mark_content_word
0000000273039948 (__TEXT,__text) external _mark_eng_conjunctions
000000027303a2f4 (__TEXT,__text) external _mark_eng_content_word
0000000273039e4c (__TEXT,__text) external _mark_eng_interjections
00000002730397c4 (__TEXT,__text) external _mark_eng_prepositions
0000000273039f68 (__TEXT,__text) external _mark_eng_quantifiers
0000000273039c5c (__TEXT,__text) external _mark_eng_refl_pronouns
000000027304c040 (__TEXT,__text) external _mark_eng_subcategory
0000000273039a80 (__TEXT,__text) external _mark_eng_wh_words
00000002730ed6e8 (__TEXT,__text) external _mark_f
0000000272fa9a98 (__TEXT,__text) external _mark_function_word
0000000272fe3728 (__TEXT,__text) external _mark_h
00000002730ed684 (__TEXT,__text) external _mark_i
00000002730ed5bc (__TEXT,__text) external _mark_l
00000002730ed620 (__TEXT,__text) external _mark_lng
0000000272fdd98c (__TEXT,__text) external _mark_non_letter
000000027303c998 (__TEXT,__text) external _mark_noun_adj_by_ending
000000027303b040 (__TEXT,__text) external _mark_noun_adj_from_sets
000000027303bf84 (__TEXT,__text) external _mark_noun_by_ending
000000027303ba18 (__TEXT,__text) external _mark_noun_from_sets
000000027303b3ac (__TEXT,__text) external _mark_noun_verb_adj_from_sets
000000027303b21c (__TEXT,__text) external _mark_noun_verb_from_sets
0000000272fcd0fc (__TEXT,__text) external _mark_nuclear_accent
0000000272fc9804 (__TEXT,__text) external _mark_potential_phrase_breaks
00000002730ed558 (__TEXT,__text) external _mark_s
0000000272fe2b94 (__TEXT,__text) external _mark_spr_syll_vals
0000000272fa9d6c (__TEXT,__text) external _mark_subcategory
0000000272fe6178 (__TEXT,__text) external _mark_syll_stress
000000027307b8ec (__TEXT,__text) external _mark_u_con
0000000272fdd81c (__TEXT,__text) external _mark_uppercase
00000002730ed488 (__TEXT,__text) external _mark_v
000000027303ae98 (__TEXT,__text) external _mark_verb_adj_from_sets
000000027303c840 (__TEXT,__text) external _mark_verb_by_ending
000000027303bc64 (__TEXT,__text) external _mark_verb_from_sets
0000000272fc43c0 (__TEXT,__text) external _mark_word_categories
0000000272fe8890 (__TEXT,__text) external _mark_word_str_annot
0000000272fe6c48 (__TEXT,__text) external _mark_word_stress
000000029774f63b (__DATA,__data) non-external _medial_prefix_strip_setentries
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
00000002730ed28c (__TEXT,__text) external _merge
0000000272fd03cc (__TEXT,__text) external _merge_adjacent_spaces
00000002730f4a30 (__TEXT,__text) external _merge_sync
0000000272fd4bc4 (__TEXT,__text) external _misc_chars
00000002730aed40 (__TEXT,__text) external _misc_non_phrasal_comma
00000002730b6228 (__TEXT,__text) external _misc_phrase
0000000272fb57f0 (__TEXT,__text) external _modulate_nas_AV
0000000272fb557c (__TEXT,__text) external _modulate_noise
0000000272fb8538 (__TEXT,__text) external _modulate_pwind
00000002731022ac (__TEXT,__text) external _modulate_pwindi
000000027310230c (__TEXT,__text) external _modulo
0000000272fe7eec (__TEXT,__text) external _modulus
0000000272fa8f30 (__TEXT,__text) external _monetary_exp
000000027308c5bc (__TEXT,__text) external _morph_based_rules
00000002730f0ba0 (__TEXT,__text) external _move_f
00000002730f0aa4 (__TEXT,__text) external _move_i
00000002730f09ac (__TEXT,__text) external _move_lng
00000002730d2df4 (__TEXT,__text) external _multi_stress
00000002730e53cc (__TEXT,__text) external _multitask
00000002730a4038 (__TEXT,__text) external _n_rules
000000027303239c (__TEXT,__text) external _nasalize_eng_vow
0000000272fb3ec0 (__TEXT,__text) external _nasalize_vow
00000002730f22a4 (__TEXT,__text) external _ncompare
00000002730f22f8 (__TEXT,__text) external _ncompare_s
00000002730b367c (__TEXT,__text) external _neg_phrase
00000002731009a0 (__TEXT,__text) non-external _new_sync
0000000273101258 (__TEXT,__text) non-external _next_abs_split
00000002730f3610 (__TEXT,__text) external _next_field
00000002730f427c (__TEXT,__text) external _next_fieldval
0000000273100dcc (__TEXT,__text) external _next_non_blank
00000002731012a0 (__TEXT,__text) non-external _next_ptr_split
00000002731006d0 (__TEXT,__text) non-external _next_space_or_sync
0000000273101210 (__TEXT,__text) non-external _next_stream_split
00000002731004b4 (__TEXT,__text) external _next_sync
00000002730f36f8 (__TEXT,__text) external _next_token
000000027301d0b8 (__TEXT,__text) external _no_acc_in_continuation_phr
000000029774e69a (__DATA,__data) non-external _no_medial_prefix_strip_setentries
0000000273049d10 (__TEXT,__text) external _no_one_cases
0000000272fc648c (__TEXT,__text) external _no_readin
000000027308fb54 (__TEXT,__text) external _no_reduce_vowel
00000002977538be (__DATA,__data) non-external _no_suffix_strip_setentries
0000000272fce79c (__TEXT,__text) external _no_words_in_delta
00000002730ec87c (__TEXT,__text) external _noass
00000002730f3dc0 (__TEXT,__text) external _non_unique_value
0000000272ffe5c4 (__TEXT,__text) external _nonlex_prefixes
00000002730f0060 (__TEXT,__text) external _noop1
000000027307b5c8 (__TEXT,__text) external _normalize_eng_letters
0000000272fa8dc0 (__TEXT,__text) external _normalize_letters
0000000272fcfcd8 (__TEXT,__text) external _normalize_text
00000002977527a8 (__DATA,__data) non-external _not_compound_setentries
00000002731076e8 (__TEXT,__text) external _notspecialvar
0000000272fec6a0 (__TEXT,__text) external _noun_cmpnd1
0000000272fecc30 (__TEXT,__text) external _noun_cmpnd2
00000002977376e8 (__DATA,__data) non-external _noun_cmpnd2_actentries
0000000297742dc0 (__DATA,__data) non-external _noun_compounds1_setentries
000000029774368b (__DATA,__data) non-external _noun_compounds2_setentries
0000000273042ba4 (__TEXT,__text) external _noun_vs_adj
0000000273043ad8 (__TEXT,__text) external _noun_vs_verb
00000002730f221c (__TEXT,__text) external _npop
00000002730f20f4 (__TEXT,__text) external _npush_f
00000002730f2124 (__TEXT,__text) external _npush_fld
00000002730f20c4 (__TEXT,__text) external _npush_i
00000002730f2064 (__TEXT,__text) external _npush_l
00000002730f2094 (__TEXT,__text) external _npush_lng
00000002730f2034 (__TEXT,__text) external _npush_s
00000002730f1fac (__TEXT,__text) external _npush_v
00000002730f1ff0 (__TEXT,__text) external _npush_vf
000000027301c17c (__TEXT,__text) external _nucl_acc_t1pos
0000000272fb6c68 (__TEXT,__text) external _nucl_f0
0000000272fab5f4 (__TEXT,__text) external _nucl_high_low_star_tone
0000000272fab6d8 (__TEXT,__text) external _nucl_high_star_low_tone
0000000272fab348 (__TEXT,__text) external _nucl_high_tone
0000000272fab510 (__TEXT,__text) external _nucl_low_high_star_tone
0000000272fab7bc (__TEXT,__text) external _nucl_low_star_high_tone
0000000272fab42c (__TEXT,__text) external _nucl_low_tone
0000000272faa6ac (__TEXT,__text) external _nucleus_vals
0000000299dc05d0 (__AUTH,__data) external _nullFileClass_glob
00000002731099cc (__TEXT,__text) external _nullFileClose
00000002731099c4 (__TEXT,__text) external _nullFileEof
0000000273109990 (__TEXT,__text) external _nullFileOpen
0000000273109994 (__TEXT,__text) external _nullFileRead
00000002731099bc (__TEXT,__text) external _nullFileWrite
00000002977732d8 (__DATA,__bss) non-external _null_str
00000002977732d9 (__DATA,__bss) non-external _null_str
00000002977732da (__DATA,__bss) non-external _null_str
00000002977732dd (__DATA,__bss) non-external _null_str
00000002977732de (__DATA,__bss) non-external _null_str
00000002977732e1 (__DATA,__bss) non-external _null_str
00000002977732e2 (__DATA,__bss) non-external _null_str
00000002977732ed (__DATA,__bss) non-external _null_str
00000002977732f0 (__DATA,__bss) non-external _null_str
00000002977732f1 (__DATA,__bss) non-external _null_str
00000002977732f5 (__DATA,__bss) non-external _null_str
00000002977732f9 (__DATA,__bss) non-external _null_str
00000002977732fa (__DATA,__bss) non-external _null_str
00000002977732fb (__DATA,__bss) non-external _null_str
00000002977732fc (__DATA,__bss) non-external _null_str
0000000297773302 (__DATA,__bss) non-external _null_str
00000002730f00a4 (__TEXT,__text) external _nullines
00000002730f00a0 (__TEXT,__text) external _nullines_l
00000002730f3578 (__TEXT,__text) external _num_fields
00000002730f3500 (__TEXT,__text) external _num_fields_in_stream
00000002730f34f8 (__TEXT,__text) external _num_streams
0000000273100e2c (__TEXT,__text) external _num_to_sync
0000000272fca3a4 (__TEXT,__text) external _num_tokens_in_range
0000000272fe8730 (__TEXT,__text) external _num_words_in_range
000000027309ae1c (__TEXT,__text) external _o_rules
000000027304d650 (__TEXT,__text) external _obj_vs_poss
00000002730799e0 (__TEXT,__text) external _one_eng_syllable
00000002977570b9 (__DATA,__data) non-external _one_stress_setentries
0000000273108904 (__TEXT,__text) non-external _openInputFile
0000000273108960 (__TEXT,__text) non-external _openOutputFile
00000002730efc94 (__TEXT,__text) external _open_append
00000002730efbdc (__TEXT,__text) external _open_input
00000002730efc38 (__TEXT,__text) external _open_output
00000002730a7c74 (__TEXT,__text) external _p_rules
000000027308e64c (__TEXT,__text) external _palatal_cons_bef_u
0000000272fd1bfc (__TEXT,__text) external _parenthesis
00000002730f0404 (__TEXT,__text) external _pause
0000000272fbf010 (__TEXT,__text) external _pause_anno
00000002730fda04 (__TEXT,__text) external _peekDeltaStackNext
00000002730fd9d0 (__TEXT,__text) external _peekDeltaStackStart
00000002730cd368 (__TEXT,__text) external _penult_one
00000002730cb4e8 (__TEXT,__text) external _penult_one_two_longalt
00000002730ce9dc (__TEXT,__text) external _penult_two
0000000272fcaa10 (__TEXT,__text) external _period_phrase
000000029774a3e7 (__DATA,__data) non-external _personal_names_setentries
0000000273025f8c (__TEXT,__text) external _pf_non_final_1stress_syll
00000002730254a8 (__TEXT,__text) external _pf_word_final_syll
000000027308cc3c (__TEXT,__text) external _phone_based_rules
00000002730abd48 (__TEXT,__text) external _phone_inserted
0000000272fbea8c (__TEXT,__text) external _phr_final_anno
000000027306fbcc (__TEXT,__text) external _phr_final_str_situation
0000000272fab180 (__TEXT,__text) external _phr_initial_F0
0000000272fbee14 (__TEXT,__text) external _phr_prediction_anno
00000002730b1898 (__TEXT,__text) external _phrase_break_after_be
000000027302407c (__TEXT,__text) external _phrase_final_dur
0000000272fc4c68 (__TEXT,__text) external _phrase_level_printouts
0000000272fe3600 (__TEXT,__text) external _phrase_level_rules
0000000273023e6c (__TEXT,__text) external _phrase_medial_dur
0000000272fab8a0 (__TEXT,__text) external _phrase_tone
00000002730e55a0 (__TEXT,__text) external _placePhoneme
00000002730e5690 (__TEXT,__text) external _placePhonemeText
00000002731007a0 (__TEXT,__text) external _place_char
0000000273100508 (__TEXT,__text) non-external _place_char_in_stream
00000002731007a8 (__TEXT,__text) external _place_sync
0000000273001fd8 (__TEXT,__text) external _places
000000029773a9c3 (__DATA,__data) non-external _places_actentries
0000000273000bd0 (__TEXT,__text) external _pnames
00000002977399c5 (__DATA,__data) non-external _pnames_actentries
00000002730fdab8 (__TEXT,__text) external _popDeltaStackTop
0000000272fab264 (__TEXT,__text) external _position_t_ptrs
000000027304cdf8 (__TEXT,__text) external _poss_vs_nom
0000000272fc8a04 (__TEXT,__text) external _post_comma_phrase
00000002730c6280 (__TEXT,__text) external _post_inflection_strip
000000027308bfbc (__TEXT,__text) external _post_syll_adjustments
0000000272fab050 (__TEXT,__text) external _postnucl_f0
000000027301a3e0 (__TEXT,__text) external _postnucl_high_tone
00000002730356ec (__TEXT,__text) external _potential_compound
00000002730bd628 (__TEXT,__text) external _potential_prefix
0000000272fdb40c (__TEXT,__text) external _potential_sent_end
00000002730c67e4 (__TEXT,__text) external _potential_suffix
                 (undefined) external _pow (from libSystem)
000000027308b24c (__TEXT,__text) external _pre_syll_phone_adjustments
0000000273024894 (__TEXT,__text) external _pre_voice_lengthening
00000002730b78fc (__TEXT,__text) external _preceded_by_copula_verb
0000000273100908 (__TEXT,__text) external _preceded_by_token
0000000272fcb7cc (__TEXT,__text) external _precedes_end_quote
0000000272fdc92c (__TEXT,__text) external _precedes_number
0000000272fd8d90 (__TEXT,__text) external _preceding_disk_word
0000000297758e82 (__DATA,__data) non-external _prefix_1stress_nouns_setentries
00000002730af174 (__TEXT,__text) external _prenom_adj_series
