00007ffc052ce72d (__TEXT,__text) non-external +[SROSmartRepliesManager sharedManager]
00007ffc40c8cfa0 (__DATA,__data) non-external (was a private external) _$ss23_ContiguousArrayStorageCySS_So8NSObjectCtGMD
00007ffc40c8df00 (__DATA,__data) non-external (was a private external) _$ss23_ContiguousArrayStorageCySaySSGGMD
00007ffc40c8ce28 (__DATA,__data) non-external (was a private external) _$ss23_ContiguousArrayStorageCySaySdGGMD
00007ffc40c8ce20 (__DATA,__data) non-external (was a private external) _$ss23_ContiguousArrayStorageCySdGMD
00007ffc40c8def0 (__DATA,__data) non-external (was a private external) _$ss23_ContiguousArrayStorageCySfGMD
00007ffc40c8c7c8 (__DATA,__data) non-external (was a private external) _$ss23_ContiguousArrayStorageCySi6offset_Sd7elementtGMD
00007ffc40c8cd38 (__DATA,__data) non-external (was a private external) _$ss23_ContiguousArrayStorageCySiGMD
00007ffc40c8dee8 (__DATA,__data) non-external (was a private external) _$ss23_ContiguousArrayStorageCySnySiGGMD
00007ffc40c8cdc0 (__DATA,__data) non-external (was a private external) _$ss23_ContiguousArrayStorageCySo11CFStringRefa_yptGMD
00007ffc40c8d740 (__DATA,__data) non-external (was a private external) _$ss23_ContiguousArrayStorageCySo11NLTagSchemeaGMD
00007ffc40c8c798 (__DATA,__data) non-external (was a private external) _$ss23_ContiguousArrayStorageCys12StaticStringVGMD
00007ffc40c8c990 (__DATA,__data) non-external (was a private external) _$ss23_ContiguousArrayStorageCys5UInt8VGMD
00007ffc40c8cae8 (__DATA,__data) non-external (was a private external) _$ss23_ContiguousArrayStorageCys7CVarArg_pGMD
00007ffc40c8cd60 (__DATA,__data) non-external (was a private external) _$ss23_ContiguousArrayStorageCyyXlGMD
00007ffc40c8df08 (__DATA,__data) non-external (was a private external) _$ss23_ContiguousArrayStorageCyypGMD
                 (undefined) external _$ss26DefaultStringInterpolationVN (from libswiftCore)
                 (undefined) external _$ss26DefaultStringInterpolationVs16TextOutputStreamsWP (from libswiftCore)
                 (undefined) external _$ss27_bridgeAnythingToObjectiveCyyXlxlF (from libswiftCore)
                 (undefined) external _$ss27_stringCompareWithSmolCheck__9expectingSbs11_StringGutsV_ADs01_G16ComparisonResultOtF (from libswiftCore)
                 (undefined) external _$ss28CustomDebugStringConvertibleMp (from libswiftCore)
                 (undefined) external _$ss28CustomDebugStringConvertibleP16debugDescriptionSSvgTq (from libswiftCore)
                 (undefined) external _$ss28__ContiguousArrayStorageBaseC17staticElementTypeypXpvgTj (from libswiftCore)
                 (undefined) external _$ss28__ContiguousArrayStorageBaseCMa (from libswiftCore)
00007ffc052d9f70 (__TEXT,__text) non-external (was a private external) _$ss2eeoiySbx_xtSYRzSQ8RawValueRpzlF12SmartReplies35ExtractiveSummarizationStrategyTypeO_TB5
00007ffc052ddbf0 (__TEXT,__text) non-external (was a private external) _$ss30_copySequenceToContiguousArrayys0dE0Vy7ElementQzGxSTRzlFs010EnumeratedB0VySaySdGG_Tg5
00007ffc0533f9b0 (__TEXT,__text) non-external (was a private external) _$ss30_dictionaryDownCastConditionalySDyq0_q1_GSgSDyxq_GSHRzSHR0_r2_lFs11AnyHashableV_ypSSypTg5
00007ffc052f4020 (__TEXT,__text) non-external (was a private external) _$ss32_copyCollectionToContiguousArrayys0dE0Vy7ElementQzGxSlRzlFSDySSSdG_Tg5
00007ffc052e28d0 (__TEXT,__text) non-external (was a private external) _$ss32_copyCollectionToContiguousArrayys0dE0Vy7ElementQzGxSlRzlFSS8UTF8ViewV_Tgq5
00007ffc052f4410 (__TEXT,__text) non-external (was a private external) _$ss32_copyCollectionToContiguousArrayys0dE0Vy7ElementQzGxSlRzlFSay12SmartReplies07SRSmartH16ConversationTurnCG_Tg5
00007ffc052f4440 (__TEXT,__text) non-external _$ss32_copyCollectionToContiguousArrayys0dE0Vy7ElementQzGxSlRzlFSay12SmartReplies07SRSmartH7CaptionCG_Tg5Tm
00007ffc052f4580 (__TEXT,__text) non-external (was a private external) _$ss32_copyCollectionToContiguousArrayys0dE0Vy7ElementQzGxSlRzlFSnySiG_Tg5
00007ffc052f4120 (__TEXT,__text) non-external (was a private external) _$ss32_copyCollectionToContiguousArrayys0dE0Vy7ElementQzGxSlRzlFs0E5SliceVy12SmartReplies07SRSmartI7CaptionCG_Tg5
00007ffc052f4290 (__TEXT,__text) non-external (was a private external) _$ss32_copyCollectionToContiguousArrayys0dE0Vy7ElementQzGxSlRzlFs0E5SliceVySSG_Tg5
00007ffc052f3eb0 (__TEXT,__text) non-external (was a private external) _$ss32_copyCollectionToContiguousArrayys0dE0Vy7ElementQzGxSlRzlFs0E5SliceVySi6offset_Sd7elementtG_Tg5
                 (undefined) external _$ss32_diagnoseUnexpectedEnumCaseValue4type03rawE0s5NeverOxm_q_tr0_lF (from libswiftCore)
                 (undefined) external _$ss35_HasCustomAnyHashableRepresentationMp (from libswiftCore)
                 (undefined) external _$ss35_HasCustomAnyHashableRepresentationP03_tobcD0s0cD0VSgyFTq (from libswiftCore)
                 (undefined) external _$ss38_bridgeAnythingNonVerbatimToObjectiveCyyXlxnlF (from libswiftCore)
                 (undefined) external _$ss50ELEMENT_TYPE_OF_SET_VIOLATES_HASHABLE_REQUIREMENTSys5NeverOypXpF (from libswiftCore)
                 (undefined) external _$ss53KEY_TYPE_OF_DICTIONARY_VIOLATES_HASHABLE_REQUIREMENTSys5NeverOypXpF (from libswiftCore)
                 (undefined) external _$ss5ErrorMp (from libswiftCore)
                 (undefined) external _$ss5ErrorP19_getEmbeddedNSErroryXlSgyFTq (from libswiftCore)
                 (undefined) external _$ss5ErrorP5_codeSivgTq (from libswiftCore)
                 (undefined) external _$ss5ErrorP7_domainSSvgTq (from libswiftCore)
                 (undefined) external _$ss5ErrorP9_userInfoyXlSgvgTq (from libswiftCore)
                 (undefined) external _$ss5ErrorPsE19_getEmbeddedNSErroryXlSgyF (from libswiftCore)
                 (undefined) external _$ss5ErrorPsE5_codeSivg (from libswiftCore)
                 (undefined) external _$ss5ErrorPsE7_domainSSvg (from libswiftCore)
                 (undefined) external _$ss5ErrorPsE9_userInfoyXlSgvg (from libswiftCore)
                 (undefined) external _$ss5ErrorWS (from libswiftCore)
00007ffc0532d430 (__TEXT,__text) non-external (was a private external) _$ss5Error_pIegg_So7NSErrorCIeyBy_TR
00007ffc40c8cd88 (__DATA,__data) non-external (was a private external) _$ss5Error_pMD
00007ffc0530ea30 (__TEXT,__text) non-external (was a private external) _$ss5Int32VIegd_ABIegr_TR
                 (undefined) external _$ss5Int32VMn (from libswiftCore)
                 (undefined) external _$ss5Int32VN (from libswiftCore)
                 (undefined) external _$ss5Int32Vs23CustomStringConvertiblesWP (from libswiftCore)
                 (undefined) external _$ss5NeverOMn (from libswiftCore)
                 (undefined) external _$ss5NeverON (from libswiftCore)
                 (undefined) external _$ss5NeverOs5ErrorsWP (from libswiftCore)
                 (undefined) external _$ss5UInt8VMn (from libswiftCore)
                 (undefined) external _$ss6HasherV5_hash4seed_S2i_s6UInt64VtFZ (from libswiftCore)
                 (undefined) external _$ss6HasherV5_seedABSi_tcfC (from libswiftCore)
                 (undefined) external _$ss6HasherV8_combineyySuF (from libswiftCore)
                 (undefined) external _$ss6HasherV8_combineyys5UInt8VF (from libswiftCore)
                 (undefined) external _$ss6HasherV8finalizeSiyF (from libswiftCore)
                 (undefined) external _$ss6HasherV9_finalizeSiyF (from libswiftCore)
                 (undefined) external _$ss6HasherVABycfC (from libswiftCore)
                 (undefined) external _$ss6ResultOMn (from libswiftCore)
00007ffc0531cb50 (__TEXT,__text) non-external (was a private external) _$ss6ResultOySDy12SmartReplies16SRPredictionTypeOSayAC0D4ItemVGGSgs5Error_pGSgWOe
00007ffc0531cb70 (__TEXT,__text) non-external (was a private external) _$ss6ResultOySDy12SmartReplies16SRPredictionTypeOSayAC0D4ItemVGGSgs5Error_pGWOe
00007ffc0531cb90 (__TEXT,__text) non-external (was a private external) _$ss6ResultOySDy12SmartReplies16SRPredictionTypeOSayAC0D4ItemVGGSgs5Error_pGWOy
                 (undefined) external _$ss6UInt64VMn (from libswiftCore)
00007ffc0531c090 (__TEXT,__text) non-external _$ss6_merge3low3mid4high6buffer2bySbSpyxG_A3GSbx_xtKXEtKlF12SmartReplies07SRSmartH16ConversationTurnC_Tg504$s12g98Replies20ModelResponseManagerV21conversationTurnsFrom33_11E0EE17A845D61B3B9327FEF8ADEA0BLLySayAA07i3B16jK43CGAA0qB17SuggestionRequestCFZSbAG_AGtXEfU0_Tf1nnnnc_nTm
00007ffc052f70b0 (__TEXT,__text) non-external (was a private external) _$ss6_merge3low3mid4high6buffer2bySbSpyxG_A3GSbx_xtKXEtKlF12SmartReplies07SRSmartH7CaptionC_Tg504$s12g9Replies07i119B9CaptionerC14simpleCaptions33_FBE1375325F8AD8315EF29005DB964FDLL3for10onCompleteySo21INMessageLinkMetadataC_ySayAA0cB7J21CGSgctFSbAK_AKtXEfU0_Tf1nnnnc_n
00007ffc052f73f0 (__TEXT,__text) non-external (was a private external) _$ss6_merge3low3mid4high6buffer2bySbSpyxG_A3GSbx_xtKXEtKlF12SmartReplies07SRSmartH7CaptionC_Tg504$s12g9Replies07i97B9CaptionerC15summaryCaptions3for14withTopicsOnly014preferBusinessI010onCompleteySS_S2bySayAA0cB7J21CGSgctFSbAJ_AJtXEfU6_Tf1nnnnc_n
00007ffc0531c6e0 (__TEXT,__text) non-external _$ss6_merge3low3mid4high6buffer2bySbSpyxG_A3GSbx_xtKXEtKlF12SmartReplies16SRPredictionItemV_Tg504$s12g150Replies20ModelResponseManagerV22dynamicTextSuggestions33_11E0EE17A845D61B3B9327FEF8ADEA0BLL3forSayAA07SRSmartB10SuggestionCGAA0rbS7RequestC_tYaFSbAA16iJ10V_AMtXEfU_Tf1nnnnc_nTm
00007ffc05334ad0 (__TEXT,__text) non-external (was a private external) _$ss6_merge3low3mid4high6buffer2bySbSpyxG_A3GSbx_xtKXEtKlFSS3key_Sd5valuet_Tg5131$s12SmartReplies10StringRakeV14rankedKeywords4from5style8maxCountSaySSGSS_AA0D10TokenStyleOSitFSbSS3key_Sd5valuet_SSAK_SdALttXEfU2_SaySSGTf1nnnnc_n
00007ffc052f6ec0 (__TEXT,__text) non-external (was a private external) _$ss6_merge3low3mid4high6buffer2bySbSpyxG_A3GSbx_xtKXEtKlFSS3key_Sd5valuet_Tg5164$s12SmartReplies07SRSmartB9CaptionerC16mostSalientNouns33_FBE1375325F8AD8315EF29005DB964FDLL3for06properG04textSaySSGSgAI_AISStFSbSS3key_Sd5valuet_SSAK_SdALttXEfU3_Tf1nnnnc_n
00007ffc052f7690 (__TEXT,__text) non-external (was a private external) _$ss6_merge3low3mid4high6buffer2bySbSpyxG_A3GSbx_xtKXEtKlFSS_Tg50138$s12SmartReplies07SRSmartB9CaptionerC15summaryCaptions3for14withTopicsOnly014preferBusinessI010onCompleteySS_S2bySayAA0cB7CaptionCGSgctFSbT10_SStXEfU3_Tf1nnnnc_n
00007ffc0534c660 (__TEXT,__text) non-external (was a private external) _$ss6_merge3low3mid4high6buffer2bySbSpyxG_A3GSbx_xtKXEtKlFSS_Tg5048$sSTsSL7ElementRpzrlE6sortedSayABGyFSbAB_ABtcfu_M8SSG_TGm5Tf1nnnnc_n
00007ffc052dda40 (__TEXT,__text) non-external (was a private external) _$ss6_merge3low3mid4high6buffer2bySbSpyxG_A3GSbx_xtKXEtKlFSi6offset_Sd7elementt_Tg5185$s12SmartReplies24ExtractiveTextSummarizerV9summarize4text25summarizationStrategyType4topN14inLogicalOrderSaySSGSS_AA0c13SummarizationiJ0OSiSbtFZSbSi6offset_Sd7elementt_SiAL_SdAMttXEfU_Tf1nnnnc_n
00007ffc052dd8c0 (__TEXT,__text) non-external (was a private external) _$ss6_merge3low3mid4high6buffer2bySbSpyxG_A3GSbx_xtKXEtKlFSi6offset_Sd7elementt_Tg5186$s12SmartReplies24ExtractiveTextSummarizerV9summarize4text25summarizationStrategyType4topN14inLogicalOrderSaySSGSS_AA0c13SummarizationiJ0OSiSbtFZSbSi6offset_Sd7elementt_SiAL_SdAMttXEfU0_Tf1nnnnc_n
                 (undefined) external _$ss7CVarArgMp (from libswiftCore)
                 (undefined) external _$ss7DecoderP9container7keyedBys22KeyedDecodingContainerVyqd__Gqd__m_tKs9CodingKeyRd__lFTj (from libswiftCore)
                 (undefined) external _$ss7UnicodeO6ScalarV10PropertiesV11isUppercaseSbvg (from libswiftCore)
                 (undefined) external _$ss7UnicodeO6ScalarV10PropertiesV7isCasedSbvg (from libswiftCore)
                 (undefined) external _$ss7UnicodeO6ScalarV10PropertiesV7isEmojiSbvg (from libswiftCore)
                 (undefined) external _$ss7UnicodeO6ScalarV10PropertiesVMa (from libswiftCore)
                 (undefined) external _$ss7UnicodeO6ScalarV10propertiesAD10PropertiesVvg (from libswiftCore)
                 (undefined) external _$ss9CodingKeyMp (from libswiftCore)
                 (undefined) external _$ss9CodingKeyP11stringValueSSvgTq (from libswiftCore)
                 (undefined) external _$ss9CodingKeyP11stringValuexSgSS_tcfCTq (from libswiftCore)
                 (undefined) external _$ss9CodingKeyP8intValueSiSgvgTq (from libswiftCore)
                 (undefined) external _$ss9CodingKeyP8intValuexSgSi_tcfCTq (from libswiftCore)
                 (undefined) external _$ss9CodingKeyPs23CustomStringConvertibleTb (from libswiftCore)
                 (undefined) external _$ss9CodingKeyPs28CustomDebugStringConvertibleTb (from libswiftCore)
                 (undefined) external _$ss9CodingKeyPsE11descriptionSSvg (from libswiftCore)
                 (undefined) external _$ss9CodingKeyPsE16debugDescriptionSSvg (from libswiftCore)
00007ffc052f3790 (__TEXT,__text) non-external (was a private external) _$sxIeghHr_xs5Error_pIegHrzo_s8SendableRzs5NeverORs_r0_lTRyt_Tg5
00007ffc052fd750 (__TEXT,__text) non-external _$sxIeghHr_xs5Error_pIegHrzo_s8SendableRzs5NeverORs_r0_lTRyt_Tg5TA
00007ffc05340450 (__TEXT,__text) non-external _$sxIeghHr_xs5Error_pIegHrzo_s8SendableRzs5NeverORs_r0_lTRyt_Tg5TA
00007ffc052fd880 (__TEXT,__text) non-external _$sxIeghHr_xs5Error_pIegHrzo_s8SendableRzs5NeverORs_r0_lTRyt_Tg5TA.13
00007ffc052fd900 (__TEXT,__text) non-external _$sxIeghHr_xs5Error_pIegHrzo_s8SendableRzs5NeverORs_r0_lTRyt_Tg5TA.13TQ0_
00007ffc40c8cc60 (__DATA,__data) non-external (was a private external) _$sxIeghHr_xs5Error_pIegHrzo_s8SendableRzs5NeverORs_r0_lTRyt_Tg5TA.13Tu
00007ffc05343830 (__TEXT,__text) non-external _$sxIeghHr_xs5Error_pIegHrzo_s8SendableRzs5NeverORs_r0_lTRyt_Tg5TA.19
00007ffc053438b0 (__TEXT,__text) non-external _$sxIeghHr_xs5Error_pIegHrzo_s8SendableRzs5NeverORs_r0_lTRyt_Tg5TA.19TQ0_
00007ffc40c8dce8 (__DATA,__data) non-external (was a private external) _$sxIeghHr_xs5Error_pIegHrzo_s8SendableRzs5NeverORs_r0_lTRyt_Tg5TA.19Tu
00007ffc052fdae0 (__TEXT,__text) non-external _$sxIeghHr_xs5Error_pIegHrzo_s8SendableRzs5NeverORs_r0_lTRyt_Tg5TA.28
00007ffc05343990 (__TEXT,__text) non-external _$sxIeghHr_xs5Error_pIegHrzo_s8SendableRzs5NeverORs_r0_lTRyt_Tg5TA.28
00007ffc052ffbc0 (__TEXT,__text) non-external _$sxIeghHr_xs5Error_pIegHrzo_s8SendableRzs5NeverORs_r0_lTRyt_Tg5TA.28TQ0_
00007ffc05345470 (__TEXT,__text) non-external _$sxIeghHr_xs5Error_pIegHrzo_s8SendableRzs5NeverORs_r0_lTRyt_Tg5TA.28TQ0_
00007ffc40c8cc78 (__DATA,__data) non-external (was a private external) _$sxIeghHr_xs5Error_pIegHrzo_s8SendableRzs5NeverORs_r0_lTRyt_Tg5TA.28Tu
00007ffc052fea90 (__TEXT,__text) non-external _$sxIeghHr_xs5Error_pIegHrzo_s8SendableRzs5NeverORs_r0_lTRyt_Tg5TA.37
00007ffc052ffbe0 (__TEXT,__text) non-external _$sxIeghHr_xs5Error_pIegHrzo_s8SendableRzs5NeverORs_r0_lTRyt_Tg5TA.37TQ0_
00007ffc40c8cc90 (__DATA,__data) non-external (was a private external) _$sxIeghHr_xs5Error_pIegHrzo_s8SendableRzs5NeverORs_r0_lTRyt_Tg5TA.37Tu
00007ffc052ff1f0 (__TEXT,__text) non-external _$sxIeghHr_xs5Error_pIegHrzo_s8SendableRzs5NeverORs_r0_lTRyt_Tg5TA.59
00007ffc052ffc40 (__TEXT,__text) non-external _$sxIeghHr_xs5Error_pIegHrzo_s8SendableRzs5NeverORs_r0_lTRyt_Tg5TA.59TQ0_
00007ffc40c8cd20 (__DATA,__data) non-external (was a private external) _$sxIeghHr_xs5Error_pIegHrzo_s8SendableRzs5NeverORs_r0_lTRyt_Tg5TA.59Tu
00007ffc05343f10 (__TEXT,__text) non-external _$sxIeghHr_xs5Error_pIegHrzo_s8SendableRzs5NeverORs_r0_lTRyt_Tg5TA.63
00007ffc053454f0 (__TEXT,__text) non-external _$sxIeghHr_xs5Error_pIegHrzo_s8SendableRzs5NeverORs_r0_lTRyt_Tg5TA.63TQ0_
00007ffc40c8de08 (__DATA,__data) non-external (was a private external) _$sxIeghHr_xs5Error_pIegHrzo_s8SendableRzs5NeverORs_r0_lTRyt_Tg5TA.63Tu
00007ffc052ff350 (__TEXT,__text) non-external _$sxIeghHr_xs5Error_pIegHrzo_s8SendableRzs5NeverORs_r0_lTRyt_Tg5TA.73
00007ffc052ffc60 (__TEXT,__text) non-external _$sxIeghHr_xs5Error_pIegHrzo_s8SendableRzs5NeverORs_r0_lTRyt_Tg5TA.73TQ0_
00007ffc40c8cd30 (__DATA,__data) non-external (was a private external) _$sxIeghHr_xs5Error_pIegHrzo_s8SendableRzs5NeverORs_r0_lTRyt_Tg5TA.73Tu
00007ffc05344da0 (__TEXT,__text) non-external _$sxIeghHr_xs5Error_pIegHrzo_s8SendableRzs5NeverORs_r0_lTRyt_Tg5TA.83
00007ffc05345510 (__TEXT,__text) non-external _$sxIeghHr_xs5Error_pIegHrzo_s8SendableRzs5NeverORs_r0_lTRyt_Tg5TA.83TQ0_
00007ffc40c8de18 (__DATA,__data) non-external (was a private external) _$sxIeghHr_xs5Error_pIegHrzo_s8SendableRzs5NeverORs_r0_lTRyt_Tg5TA.83Tu
00007ffc052ffba0 (__TEXT,__text) non-external _$sxIeghHr_xs5Error_pIegHrzo_s8SendableRzs5NeverORs_r0_lTRyt_Tg5TATQ0_
00007ffc05345450 (__TEXT,__text) non-external _$sxIeghHr_xs5Error_pIegHrzo_s8SendableRzs5NeverORs_r0_lTRyt_Tg5TATQ0_
00007ffc40c8cc40 (__DATA,__data) non-external (was a private external) _$sxIeghHr_xs5Error_pIegHrzo_s8SendableRzs5NeverORs_r0_lTRyt_Tg5TATu
00007ffc052f37f0 (__TEXT,__text) non-external _$sxIeghHr_xs5Error_pIegHrzo_s8SendableRzs5NeverORs_r0_lTRyt_Tg5TQ0_
00007ffc40c8cc38 (__DATA,__data) non-external (was a private external) _$sxIeghHr_xs5Error_pIegHrzo_s8SendableRzs5NeverORs_r0_lTRyt_Tg5Tu
00007ffc0532e900 (__TEXT,__text) non-external (was a private external) _$sxIeghHr_xs5Error_pIegHrzo_s8SendableRzs5NeverORs_r0_lTRyt_Tgq5
00007ffc0532ee90 (__TEXT,__text) non-external _$sxIeghHr_xs5Error_pIegHrzo_s8SendableRzs5NeverORs_r0_lTRyt_Tgq5TA
00007ffc0532ef10 (__TEXT,__text) non-external _$sxIeghHr_xs5Error_pIegHrzo_s8SendableRzs5NeverORs_r0_lTRyt_Tgq5TATQ0_
00007ffc40c8d9d8 (__DATA,__data) non-external (was a private external) _$sxIeghHr_xs5Error_pIegHrzo_s8SendableRzs5NeverORs_r0_lTRyt_Tgq5TATu
00007ffc0532e960 (__TEXT,__text) non-external _$sxIeghHr_xs5Error_pIegHrzo_s8SendableRzs5NeverORs_r0_lTRyt_Tgq5TQ0_
00007ffc40c8d9d0 (__DATA,__data) non-external (was a private external) _$sxIeghHr_xs5Error_pIegHrzo_s8SendableRzs5NeverORs_r0_lTRyt_Tgq5Tu
                 (undefined) external _$syXlN (from libswiftCore)
                 (undefined) external _$sypN (from libswiftCore)
00007ffc40c8c670 (__DATA,__data) non-external (was a private external) _$sypSgMD
00007ffc052d39b0 (__TEXT,__text) non-external (was a private external) _$sypSgWOb
00007ffc052d3a20 (__TEXT,__text) non-external (was a private external) _$sypSgWOc
00007ffc052d39f0 (__TEXT,__text) non-external (was a private external) _$sypSgWOh
00007ffc052d5f10 (__TEXT,__text) non-external _$sypSgWOhTm
00007ffc05332520 (__TEXT,__text) non-external _$sypSgWOhTm
00007ffc052e36d0 (__TEXT,__text) non-external (was a private external) _$sypWOb
00007ffc052e36a0 (__TEXT,__text) non-external (was a private external) _$sypWOc
                 (undefined) external _$sytN (from libswiftCore)
                 (undefined) external _$sytWV (from libswiftCore)
                 (undefined) external _AnalyticsSendEventLazy (from CoreAnalytics)
                 (undefined) external _BiomeLibrary (from BiomeLibrary)
                 (undefined) external _CGBitmapContextCreate (from CoreGraphics)
                 (undefined) external _CGBitmapContextCreateImage (from CoreGraphics)
                 (undefined) external _CGImageGetAlphaInfo (from CoreGraphics)
                 (undefined) external _CGImageGetBitsPerComponent (from CoreGraphics)
                 (undefined) external _CGImageGetBitsPerPixel (from CoreGraphics)
                 (undefined) external _CGImageGetColorSpace (from CoreGraphics)
                 (undefined) external _CGImageGetHeight (from CoreGraphics)
                 (undefined) external _CGImageGetWidth (from CoreGraphics)
                 (undefined) external _CGImageSourceCopyPropertiesAtIndex (from ImageIO)
