0000000273b84070 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
0000000273b614dc (__TEXT,__text) external _gendef_framedur
0000000273b61550 (__TEXT,__text) external _gendef_params
0000000273b61534 (__TEXT,__text) external _gendef_timestm
0000000273b6146c (__TEXT,__text) external _generate
0000000273a8cf24 (__TEXT,__text) external _generate_acoustic_vals
0000000273a80558 (__TEXT,__text) external _generate_durations
0000000273b31c10 (__TEXT,__text) external _generate_ger_diaphons
0000000273a87148 (__TEXT,__text) external _generate_intonation
0000000273ac2ba8 (__TEXT,__text) external _ger_abbr
0000000273b27750 (__TEXT,__text) external _ger_acrotest
0000000297b01131 (__DATA,__data) non-external _ger_adverbs_setentries
0000000273ac409c (__TEXT,__text) external _ger_char_name
0000000297afeb40 (__DATA,__data) non-external _ger_char_name_actentries
0000000273b39848 (__TEXT,__text) external _ger_city_country
0000000273ac3f1c (__TEXT,__text) external _ger_compound_abbr
0000000273b27480 (__TEXT,__text) external _ger_compound_abbrev
0000000273ac0318 (__TEXT,__text) external _ger_compounds
0000000297afccaf (__DATA,__data) non-external _ger_compounds_actentries
0000000273acaba0 (__TEXT,__text) external _ger_con_durs
0000000273ae63f8 (__TEXT,__text) external _ger_con_vals
0000000273afbc98 (__TEXT,__text) external _ger_funct_words
0000000273abbad4 (__TEXT,__text) external _ger_gramm_cat_dict
0000000297afbc00 (__DATA,__data) non-external _ger_gramm_cat_dict_actentries
0000000273ac1eb0 (__TEXT,__text) external _ger_homog_roots
0000000273ac26e4 (__TEXT,__text) external _ger_homog_words
0000000273b27d94 (__TEXT,__text) external _ger_hyphen_between_nums
0000000273b27c5c (__TEXT,__text) external _ger_hyphenated_compound
0000000273abfa68 (__TEXT,__text) external _ger_inflections
0000000273b2459c (__TEXT,__text) external _ger_legal_initial_cons
0000000273b24d44 (__TEXT,__text) external _ger_legal_root_final_cons
0000000273b25cfc (__TEXT,__text) external _ger_legal_word_final_cons
0000000273b2bc9c (__TEXT,__text) external _ger_monetary_exp
0000000273b38b30 (__TEXT,__text) external _ger_non_phrasal_comma
0000000273b38d34 (__TEXT,__text) external _ger_nonphrasal_comma
0000000273abee74 (__TEXT,__text) external _ger_particles
0000000273af0b60 (__TEXT,__text) external _ger_ph_G
0000000273ad4918 (__TEXT,__text) external _ger_ph_G_dur
0000000273aedc94 (__TEXT,__text) external _ger_ph_S
0000000273ad19a4 (__TEXT,__text) external _ger_ph_S_dur
0000000273aee5d0 (__TEXT,__text) external _ger_ph_X
0000000273ad2534 (__TEXT,__text) external _ger_ph_X_dur
0000000273aee29c (__TEXT,__text) external _ger_ph_Z
0000000273ad2374 (__TEXT,__text) external _ger_ph_Z_dur
0000000273ae77a4 (__TEXT,__text) external _ger_ph_b
0000000273acb998 (__TEXT,__text) external _ger_ph_b_dur
0000000273ae94e0 (__TEXT,__text) external _ger_ph_d
0000000273acdc84 (__TEXT,__text) external _ger_ph_d_dur
0000000273aec0e4 (__TEXT,__text) external _ger_ph_f
0000000273acf5f0 (__TEXT,__text) external _ger_ph_f_dur
0000000273aeb50c (__TEXT,__text) external _ger_ph_g
0000000273acefa0 (__TEXT,__text) external _ger_ph_g_dur
0000000273af29b8 (__TEXT,__text) external _ger_ph_j
0000000273ad5a48 (__TEXT,__text) external _ger_ph_j_dur
0000000273ae9e88 (__TEXT,__text) external _ger_ph_k
0000000273ace710 (__TEXT,__text) external _ger_ph_k_dur
0000000273af13d8 (__TEXT,__text) external _ger_ph_l
0000000273ad4d70 (__TEXT,__text) external _ger_ph_l_dur
0000000273aef108 (__TEXT,__text) external _ger_ph_m
0000000273ad2e18 (__TEXT,__text) external _ger_ph_m_dur
0000000273aefe7c (__TEXT,__text) external _ger_ph_n
0000000273ad3964 (__TEXT,__text) external _ger_ph_n_dur
0000000273ae6998 (__TEXT,__text) external _ger_ph_p
0000000273acb1d4 (__TEXT,__text) external _ger_ph_p_dur
0000000273af17dc (__TEXT,__text) external _ger_ph_r
0000000273ad5590 (__TEXT,__text) external _ger_ph_r_dur
0000000273aecdd8 (__TEXT,__text) external _ger_ph_s
0000000273ad02f0 (__TEXT,__text) external _ger_ph_s_dur
0000000273ae7f78 (__TEXT,__text) external _ger_ph_t
0000000273acc22c (__TEXT,__text) external _ger_ph_t_dur
0000000273aec6d4 (__TEXT,__text) external _ger_ph_v
0000000273ad0088 (__TEXT,__text) external _ger_ph_v_dur
0000000273af2e80 (__TEXT,__text) external _ger_ph_w
0000000273ad5e78 (__TEXT,__text) external _ger_ph_w_dur
0000000273aeec44 (__TEXT,__text) external _ger_ph_x
0000000273ad2b64 (__TEXT,__text) external _ger_ph_x_dur
0000000273aed6a8 (__TEXT,__text) external _ger_ph_z
0000000273ad15dc (__TEXT,__text) external _ger_ph_z_dur
0000000273b39a24 (__TEXT,__text) external _ger_post_comma_phrase
0000000273abf5d4 (__TEXT,__text) external _ger_prefixes
0000000273b39514 (__TEXT,__text) external _ger_prenom_adj_series
0000000273ac2554 (__TEXT,__text) external _ger_pseudo_morphs
0000000273ac06fc (__TEXT,__text) external _ger_roots
0000000297afd916 (__DATA,__data) non-external _ger_roots_actentries
0000000273b23c78 (__TEXT,__text) external _ger_roots_dict_lookup
0000000273b3a484 (__TEXT,__text) external _ger_said_phrase
0000000297b000ec (__DATA,__data) non-external _ger_sent_initial_words_setentries
0000000273abfd74 (__TEXT,__text) external _ger_suffixes
0000000273b52ab0 (__TEXT,__text) external _ger_symbolic_rules
0000000273b39b0c (__TEXT,__text) external _ger_tag_phrase
0000000273ac50dc (__TEXT,__text) external _ger_tok_dict
0000000273aca140 (__TEXT,__text) external _ger_trans_features
0000000273b39d5c (__TEXT,__text) external _ger_vocative_phrase
0000000273ac5938 (__TEXT,__text) external _ger_words
0000000273b23bac (__TEXT,__text) external _ger_words_dict_lookup
0000000273b5b6b0 (__TEXT,__text) external _getDeltaCcodeParm
0000000273b7116c (__TEXT,__text) external _getDeltaHeapSegNumber
0000000273b587b4 (__TEXT,__text) external _getEngsynError
0000000273b58788 (__TEXT,__text) external _getEngsynErrorRange
0000000273b593c8 (__TEXT,__text) external _getFullPathName
0000000273b591e0 (__TEXT,__text) external _getObject
0000000273b63918 (__TEXT,__text) external _getProgramName
0000000273af3020 (__TEXT,__text) external _get_amp_scale
0000000273a91fe8 (__TEXT,__text) external _get_formant_voice_vals
0000000273ad9e44 (__TEXT,__text) external _get_ger_fric_trans_dur
0000000273adafb0 (__TEXT,__text) external _get_ger_l_trans_dur
0000000273ad963c (__TEXT,__text) external _get_ger_nas_trans_dur
0000000273b09184 (__TEXT,__text) external _get_ger_nuclear_accent
0000000273ada930 (__TEXT,__text) external _get_ger_r_trans_dur
0000000273ad7ed4 (__TEXT,__text) external _get_ger_stop_trans_dur
0000000273ad6094 (__TEXT,__text) external _get_ger_trans_dur
0000000273ad6a30 (__TEXT,__text) external _get_ger_vow_trans_dur
0000000273a8179c (__TEXT,__text) external _get_h_dur
0000000273aa0250 (__TEXT,__text) external _get_indices
0000000273a96ad4 (__TEXT,__text) external _get_input
0000000273a7afe4 (__TEXT,__text) external _get_lang_nuclear_accent
0000000273a7b448 (__TEXT,__text) external _get_nuc_AV
0000000273a9ca9c (__TEXT,__text) external _get_nuclear_accent
0000000273ab54d0 (__TEXT,__text) external _get_numRootSylls
0000000273aaff9c (__TEXT,__text) external _get_number_info
0000000273b619c0 (__TEXT,__text) external _get_parm
0000000273a81cf4 (__TEXT,__text) external _get_pause_trans_dur
0000000273ae4b54 (__TEXT,__text) external _get_stanger_nuc_AV
0000000273a96ea0 (__TEXT,__text) external _get_tok
0000000273a7b7e8 (__TEXT,__text) external _get_trans_dur
                 (undefined) external _getchar (from libSystem)
                 (undefined) external _getcwd (from libSystem)
                 (undefined) external _getenv (from libSystem)
0000000273b6dfac (__TEXT,__text) non-external _getgptr
0000000273b6e048 (__TEXT,__text) non-external _getlptr
0000000273a97170 (__TEXT,__text) external _gettok
0000000273b6bd40 (__TEXT,__text) non-external _gettok
0000000297b12a00 (__DATA,__common) external _globalJustGetLanguage
0000000273b6392c (__TEXT,__text) external _goto_1
0000000273a7a78c (__TEXT,__text) external _gramm_cat_dict_lookup
0000000273b63930 (__TEXT,__text) external _halt
0000000273ab14c8 (__TEXT,__text) external _handle_SPR
0000000273b1ab1c (__TEXT,__text) external _handle_alle_words
0000000273b1ad90 (__TEXT,__text) external _handle_dann_und_wann
0000000273af6f64 (__TEXT,__text) external _handle_en
0000000273aa0d68 (__TEXT,__text) external _handle_end_of_delta
0000000273af8ce0 (__TEXT,__text) external _handle_er
0000000273af91e8 (__TEXT,__text) external _handle_es
0000000273b09ae0 (__TEXT,__text) external _handle_final_adj_or_adv
0000000273b0fa44 (__TEXT,__text) external _handle_final_be_aux
0000000273b0971c (__TEXT,__text) external _handle_final_noun
0000000273b1f480 (__TEXT,__text) external _handle_final_prep_phr
0000000273b09da4 (__TEXT,__text) external _handle_final_verb
0000000273b0f010 (__TEXT,__text) external _handle_final_verb_verb
0000000273b1c790 (__TEXT,__text) external _handle_im_Jahr_zuvor
0000000273b0ff40 (__TEXT,__text) external _handle_insep_zu_inf
0000000273b103bc (__TEXT,__text) external _handle_intransitives
0000000273a9105c (__TEXT,__text) external _handle_invalid_anno
0000000273b1b07c (__TEXT,__text) external _handle_nach_wie_vor
0000000273b1cab8 (__TEXT,__text) external _handle_nicht_einmal
0000000273a98fcc (__TEXT,__text) external _handle_non_phrasal_commas
0000000273a8d2cc (__TEXT,__text) external _handle_pause
0000000273b1f9e0 (__TEXT,__text) external _handle_prep_pro_verb
0000000273af8ee0 (__TEXT,__text) external _handle_s
0000000273b1dd68 (__TEXT,__text) external _handle_split_adj_or_adv_compounds
0000000273b20b60 (__TEXT,__text) external _handle_split_adjective_compounds
0000000273b210e0 (__TEXT,__text) external _handle_split_adv_adj_compounds
0000000273b1d72c (__TEXT,__text) external _handle_split_noun_compounds
0000000273b204f0 (__TEXT,__text) external _handle_split_prespart_compounds
0000000273b10958 (__TEXT,__text) external _handle_split_verb_verb_compounds
0000000273b1ce0c (__TEXT,__text) external _handle_voll_expressions
0000000273b1e654 (__TEXT,__text) external _handle_von_Anfang_an
0000000273b7871c (__TEXT,__text) external _hasExtension
0000000273b78c48 (__TEXT,__text) external _hashDelete
0000000273b78dac (__TEXT,__text) external _hashDeleteInt
0000000273b78fcc (__TEXT,__text) external _hashDeleteString
0000000273b78cf8 (__TEXT,__text) external _hashInsertInt
0000000273b78ed8 (__TEXT,__text) external _hashInsertString
0000000273b79144 (__TEXT,__text) external _hashIterConstruct
0000000273b791b8 (__TEXT,__text) external _hashIterInt
0000000273b79168 (__TEXT,__text) external _hashIterNext
0000000273b791d0 (__TEXT,__text) external _hashIterRef
0000000273b791c4 (__TEXT,__text) external _hashIterString
0000000273b78d5c (__TEXT,__text) external _hashLookupInt
0000000273b78f74 (__TEXT,__text) external _hashLookupString
0000000273b78e34 (__TEXT,__text) external _hashMoveInt
0000000273b79088 (__TEXT,__text) external _hashMoveString
0000000273b78b68 (__TEXT,__text) external _hashNew
0000000297b127cf (__DATA,__bss) non-external _heading_string.buf
0000000273a7bd0c (__TEXT,__text) external _high_low_star_tone
0000000273a7bdf0 (__TEXT,__text) external _high_star_low_tone
0000000273a7b97c (__TEXT,__text) external _high_tone
0000000273b5ce14 (__TEXT,__text) external _holdSynthDevice
0000000273aa456c (__TEXT,__text) external _hyphen
0000000273aab6f8 (__TEXT,__text) external _hyphen_between_nums
0000000273aa8dcc (__TEXT,__text) external _hyphenated_compound
0000000273b2a6c4 (__TEXT,__text) external _identify_ger_year
0000000273b63d34 (__TEXT,__text) external _if_testeq
0000000273b63ff8 (__TEXT,__text) external _if_testeq_v_i
0000000273b63cf8 (__TEXT,__text) external _if_testeq_v_lng
0000000273b63e34 (__TEXT,__text) external _if_testge
0000000273b64070 (__TEXT,__text) external _if_testge_v_i
0000000273b63df8 (__TEXT,__text) external _if_testge_v_lng
0000000273b63eb4 (__TEXT,__text) external _if_testgt
0000000273b640ac (__TEXT,__text) external _if_testgt_v_i
0000000273b63e78 (__TEXT,__text) external _if_testgt_v_lng
0000000273b63db4 (__TEXT,__text) external _if_testle
0000000273b64034 (__TEXT,__text) external _if_testle_v_i
0000000273b63d78 (__TEXT,__text) external _if_testle_v_lng
0000000273b63f34 (__TEXT,__text) external _if_testlt
0000000273b640e8 (__TEXT,__text) external _if_testlt_v_i
0000000273b63ef8 (__TEXT,__text) external _if_testlt_v_lng
0000000273b63fb4 (__TEXT,__text) external _if_testneq
0000000273b64124 (__TEXT,__text) external _if_testneq_v_i
0000000273b63f78 (__TEXT,__text) external _if_testneq_v_lng
0000000273aaa938 (__TEXT,__text) external _in_brackets
0000000273aaa7f8 (__TEXT,__text) external _in_quotes
0000000273ab8858 (__TEXT,__text) external _in_syllable
0000000273a7f3e4 (__TEXT,__text) external _increment_output_file_number
0000000273b40364 (__TEXT,__text) external _infinitive_phrase
0000000273b59018 (__TEXT,__text) external _initDllLink
0000000273b624ac (__TEXT,__text) external _initGlobalVars
0000000273b5d770 (__TEXT,__text) external _initStreamArray
0000000273b587c0 (__TEXT,__text) external _initStreamArrays
0000000273a7f6c0 (__TEXT,__text) external _init_current_word_ptrs
0000000273b7adc0 (__TEXT,__text) external _init_delete
0000000273a9fd74 (__TEXT,__text) external _init_delta
0000000273a955ac (__TEXT,__text) external _init_gcat_vars
0000000273abb804 (__TEXT,__text) external _init_ger_vars
0000000273a7c8ec (__TEXT,__text) external _init_lang_vars
0000000273b75044 (__TEXT,__text) non-external _init_line
0000000273b7acfc (__TEXT,__text) external _init_new
0000000273a88788 (__TEXT,__text) external _init_nuclwrd_vars
0000000273a7fccc (__TEXT,__text) external _init_phr_feature_vars
0000000273a875a0 (__TEXT,__text) external _init_phrase_inton_vars
0000000273a7fad4 (__TEXT,__text) external _init_phrase_vars
0000000273a7cf1c (__TEXT,__text) external _init_platform
0000000273aa56e8 (__TEXT,__text) external _init_ptr_End_reproc_string
0000000273b68090 (__TEXT,__text) external _init_stream
0000000273a8d76c (__TEXT,__text) external _init_syll_acoustic_vars
0000000273a877d0 (__TEXT,__text) external _init_syll_inton_vars
0000000273a80054 (__TEXT,__text) external _init_syll_vars
0000000273a7f490 (__TEXT,__text) external _init_symbolic_vars
0000000273a7f518 (__TEXT,__text) external _init_tm_vars
0000000273b58aa8 (__TEXT,__text) external _init_user_dicts
0000000273a7e824 (__TEXT,__text) external _init_vars
0000000273a88424 (__TEXT,__text) external _init_voice_vars
0000000273ab3d9c (__TEXT,__text) external _init_word
0000000273a876dc (__TEXT,__text) external _init_word_inton_vars
0000000273a7f648 (__TEXT,__text) external _init_word_ptrs
0000000273a7f74c (__TEXT,__text) external _init_word_vars
0000000273b60bcc (__TEXT,__text) external _initdelta
0000000273af638c (__TEXT,__text) external _initial_compound_word
0000000297b0289e (__DATA,__data) non-external _initial_compound_words_setentries
0000000273b70ce0 (__TEXT,__text) external _initializeDeltaHeap
0000000273b711e4 (__TEXT,__text) external _initializeDeltaStack
0000000273b58c8c (__TEXT,__text) external _initializeIO
0000000273b5c38c (__TEXT,__text) external _ins_rdtoks
0000000273b681bc (__TEXT,__text) external _ins_sync
0000000273b680b0 (__TEXT,__text) external _ins_tok_named
0000000273b5c05c (__TEXT,__text) external _ins_tokens
0000000273b64a80 (__TEXT,__text) external _ins_tokens_f
0000000273b64960 (__TEXT,__text) external _ins_tokens_i
0000000273b64700 (__TEXT,__text) external _ins_tokens_l
0000000273b64828 (__TEXT,__text) external _ins_tokens_lng
0000000273b645f4 (__TEXT,__text) external _ins_tokens_s
0000000273b5d050 (__TEXT,__text) external _insertDelayedSynthIndex
0000000273b5d004 (__TEXT,__text) external _insertPhoneme
0000000273b5d0ec (__TEXT,__text) external _insertSynthIndex
0000000273b61014 (__TEXT,__text) external _insert_2pt
0000000273b64cac (__TEXT,__text) external _insert_2pt_f
0000000273b64c6c (__TEXT,__text) external _insert_2pt_i
0000000273b64bec (__TEXT,__text) external _insert_2pt_l
0000000273b64c2c (__TEXT,__text) external _insert_2pt_lng
0000000273b64bac (__TEXT,__text) external _insert_2pt_s
0000000273b61094 (__TEXT,__text) external _insert_2ptv
0000000273a854f4 (__TEXT,__text) external _insert_acoustic_vals
0000000273a82174 (__TEXT,__text) external _insert_burst_dur
0000000273a97ddc (__TEXT,__text) external _insert_char_count
0000000273a9953c (__TEXT,__text) external _insert_comma_phrase
0000000273a81a90 (__TEXT,__text) external _insert_dur
0000000273a89244 (__TEXT,__text) external _insert_f0
0000000273ab5aec (__TEXT,__text) external _insert_final_stress
0000000273b500dc (__TEXT,__text) external _insert_ger_particle_stress
0000000273b4bc40 (__TEXT,__text) external _insert_ger_spr_phone
