00007ff8098540d0 (__TEXT,__const) non-external _A1_Table
00007ff809631a90 (__TEXT,__text) non-external (was a private external) _vSquareBoxPlanar8cip_9x9_avx
00007ff8097a1c10 (__TEXT,__text) non-external (was a private external) _vSquareBoxPlanar8cip_9x9_avx2
00007ff809363010 (__TEXT,__text) non-external (was a private external) _vSquareBoxPlanar8cip_9x9_avx512
00007ff8094d1c30 (__TEXT,__text) non-external (was a private external) _vSquareBoxPlanar8cip_9x9_sse4_1
00007ff80920b460 (__TEXT,__text) non-external (was a private external) _vSquareBoxPlanar8cip_9x9_vec
00007ff80961e460 (__TEXT,__text) non-external (was a private external) _vSquareBoxPlanar8ext_11x11_avx
00007ff809790520 (__TEXT,__text) non-external (was a private external) _vSquareBoxPlanar8ext_11x11_avx2
00007ff809350c90 (__TEXT,__text) non-external (was a private external) _vSquareBoxPlanar8ext_11x11_avx512
00007ff8094c4170 (__TEXT,__text) non-external (was a private external) _vSquareBoxPlanar8ext_11x11_sse4_1
00007ff8091fd9a0 (__TEXT,__text) non-external (was a private external) _vSquareBoxPlanar8ext_11x11_vec
00007ff8096155b0 (__TEXT,__text) non-external (was a private external) _vSquareBoxPlanar8ext_3x3_avx
00007ff809788570 (__TEXT,__text) non-external (was a private external) _vSquareBoxPlanar8ext_3x3_avx2
00007ff809348700 (__TEXT,__text) non-external (was a private external) _vSquareBoxPlanar8ext_3x3_avx512
00007ff8094bdd40 (__TEXT,__text) non-external (was a private external) _vSquareBoxPlanar8ext_3x3_sse4_1
00007ff8091f7570 (__TEXT,__text) non-external (was a private external) _vSquareBoxPlanar8ext_3x3_vec
00007ff809616a90 (__TEXT,__text) non-external (was a private external) _vSquareBoxPlanar8ext_5x5_avx
00007ff8097898e0 (__TEXT,__text) non-external (was a private external) _vSquareBoxPlanar8ext_5x5_avx2
00007ff809349ad0 (__TEXT,__text) non-external (was a private external) _vSquareBoxPlanar8ext_5x5_avx512
00007ff8094becc0 (__TEXT,__text) non-external (was a private external) _vSquareBoxPlanar8ext_5x5_sse4_1
00007ff8091f84f0 (__TEXT,__text) non-external (was a private external) _vSquareBoxPlanar8ext_5x5_vec
00007ff809618910 (__TEXT,__text) non-external (was a private external) _vSquareBoxPlanar8ext_7x7_avx
00007ff80978b4e0 (__TEXT,__text) non-external (was a private external) _vSquareBoxPlanar8ext_7x7_avx2
00007ff80934b770 (__TEXT,__text) non-external (was a private external) _vSquareBoxPlanar8ext_7x7_avx512
00007ff8094c0250 (__TEXT,__text) non-external (was a private external) _vSquareBoxPlanar8ext_7x7_sse4_1
00007ff8091f9a80 (__TEXT,__text) non-external (was a private external) _vSquareBoxPlanar8ext_7x7_vec
00007ff80961b180 (__TEXT,__text) non-external (was a private external) _vSquareBoxPlanar8ext_9x9_avx
00007ff80978d8f0 (__TEXT,__text) non-external (was a private external) _vSquareBoxPlanar8ext_9x9_avx2
00007ff80934ddd0 (__TEXT,__text) non-external (was a private external) _vSquareBoxPlanar8ext_9x9_avx512
00007ff8094c1e50 (__TEXT,__text) non-external (was a private external) _vSquareBoxPlanar8ext_9x9_sse4_1
00007ff8091fb680 (__TEXT,__text) non-external (was a private external) _vSquareBoxPlanar8ext_9x9_vec
00007ff808f6ec10 (__TEXT,__text) non-external (was a private external) _vSymmetricOctilePolynomial_PlanarF_WithTable
00007ff808f74b20 (__TEXT,__text) non-external (was a private external) _vSymmetricPiecewisePolynomial_PlanarF
00007ff808f54a50 (__TEXT,__text) non-external (was a private external) _vSymmetricPiecewisePolynomial_PlanarF_AVX
00007ff808f60240 (__TEXT,__text) non-external (was a private external) _vSymmetricQuartilePolynomial_PlanarF_WithPerm
00007ff808e5b530 (__TEXT,__text) non-external (was a private external) _vTableLookUp_ARGB_8888
00007ff808e5b990 (__TEXT,__text) non-external (was a private external) _vTableLookUp_Planar_UInt8
00007ff808e9e430 (__TEXT,__text) non-external (was a private external) _vTentConvolve
00007ff809649e50 (__TEXT,__text) non-external (was a private external) _vTransformHLGLuminanceScaling_Planar16Q12_avx
00007ff8097b7f50 (__TEXT,__text) non-external (was a private external) _vTransformHLGLuminanceScaling_Planar16Q12_avx2
00007ff809379040 (__TEXT,__text) non-external (was a private external) _vTransformHLGLuminanceScaling_Planar16Q12_avx512
00007ff8094e97b0 (__TEXT,__text) non-external (was a private external) _vTransformHLGLuminanceScaling_Planar16Q12_sse4_1
00007ff809222fe0 (__TEXT,__text) non-external (was a private external) _vTransformHLGLuminanceScaling_Planar16Q12_vec
00007ff809649590 (__TEXT,__text) non-external (was a private external) _vTransformHLGLuminanceScaling_PlanarF_avx
00007ff8097b76d0 (__TEXT,__text) non-external (was a private external) _vTransformHLGLuminanceScaling_PlanarF_avx2
00007ff809378760 (__TEXT,__text) non-external (was a private external) _vTransformHLGLuminanceScaling_PlanarF_avx512
00007ff8094e8a60 (__TEXT,__text) non-external (was a private external) _vTransformHLGLuminanceScaling_PlanarF_sse4_1
00007ff809222290 (__TEXT,__text) non-external (was a private external) _vTransformHLGLuminanceScaling_PlanarF_vec
00007ff80964b870 (__TEXT,__text) non-external (was a private external) _vTransformHLGSceneReferredMapping_Planar16Q12_avx
00007ff8097b96c0 (__TEXT,__text) non-external (was a private external) _vTransformHLGSceneReferredMapping_Planar16Q12_avx2
00007ff80937a7f0 (__TEXT,__text) non-external (was a private external) _vTransformHLGSceneReferredMapping_Planar16Q12_avx512
00007ff8094ec2d0 (__TEXT,__text) non-external (was a private external) _vTransformHLGSceneReferredMapping_Planar16Q12_sse4_1
00007ff809225b00 (__TEXT,__text) non-external (was a private external) _vTransformHLGSceneReferredMapping_Planar16Q12_vec
00007ff80964a860 (__TEXT,__text) non-external (was a private external) _vTransformHLGSceneReferredMapping_PlanarF_avx
00007ff8097b88e0 (__TEXT,__text) non-external (was a private external) _vTransformHLGSceneReferredMapping_PlanarF_avx2
00007ff809379a30 (__TEXT,__text) non-external (was a private external) _vTransformHLGSceneReferredMapping_PlanarF_avx512
00007ff8094ea680 (__TEXT,__text) non-external (was a private external) _vTransformHLGSceneReferredMapping_PlanarF_sse4_1
00007ff809223eb0 (__TEXT,__text) non-external (was a private external) _vTransformHLGSceneReferredMapping_PlanarF_vec
00007ff80964e080 (__TEXT,__text) non-external (was a private external) _vTransformPQToneMapping_Planar16Q12_avx
00007ff8097bb8a0 (__TEXT,__text) non-external (was a private external) _vTransformPQToneMapping_Planar16Q12_avx2
00007ff80937c720 (__TEXT,__text) non-external (was a private external) _vTransformPQToneMapping_Planar16Q12_avx512
00007ff8094ef830 (__TEXT,__text) non-external (was a private external) _vTransformPQToneMapping_Planar16Q12_sse4_1
00007ff809229060 (__TEXT,__text) non-external (was a private external) _vTransformPQToneMapping_Planar16Q12_vec
00007ff80964ca20 (__TEXT,__text) non-external (was a private external) _vTransformPQToneMapping_PlanarF_avx
00007ff8097ba5c0 (__TEXT,__text) non-external (was a private external) _vTransformPQToneMapping_PlanarF_avx2
00007ff80937b630 (__TEXT,__text) non-external (was a private external) _vTransformPQToneMapping_PlanarF_avx512
00007ff8094ed520 (__TEXT,__text) non-external (was a private external) _vTransformPQToneMapping_PlanarF_sse4_1
00007ff809226d50 (__TEXT,__text) non-external (was a private external) _vTransformPQToneMapping_PlanarF_vec
00007ff809640b20 (__TEXT,__text) non-external (was a private external) _vTransformTRCParametric_Planar16Q12_avx
00007ff8097aeca0 (__TEXT,__text) non-external (was a private external) _vTransformTRCParametric_Planar16Q12_avx2
00007ff8093707b0 (__TEXT,__text) non-external (was a private external) _vTransformTRCParametric_Planar16Q12_avx512
00007ff8094dedf0 (__TEXT,__text) non-external (was a private external) _vTransformTRCParametric_Planar16Q12_sse4_1
00007ff809218620 (__TEXT,__text) non-external (was a private external) _vTransformTRCParametric_Planar16Q12_vec
00007ff80963fdf0 (__TEXT,__text) non-external (was a private external) _vTransformTRCParametric_PlanarF_avx
00007ff8097ae090 (__TEXT,__text) non-external (was a private external) _vTransformTRCParametric_PlanarF_avx2
00007ff80936faa0 (__TEXT,__text) non-external (was a private external) _vTransformTRCParametric_PlanarF_avx512
00007ff8094dd8d0 (__TEXT,__text) non-external (was a private external) _vTransformTRCParametric_PlanarF_sse4_1
00007ff809217100 (__TEXT,__text) non-external (was a private external) _vTransformTRCParametric_PlanarF_vec
00007ff809647b80 (__TEXT,__text) non-external (was a private external) _vTransformTRC_HLG_EOTF_Planar16Q12_avx
00007ff8097b5f20 (__TEXT,__text) non-external (was a private external) _vTransformTRC_HLG_EOTF_Planar16Q12_avx2
00007ff809376e90 (__TEXT,__text) non-external (was a private external) _vTransformTRC_HLG_EOTF_Planar16Q12_avx512
00007ff8094e62e0 (__TEXT,__text) non-external (was a private external) _vTransformTRC_HLG_EOTF_Planar16Q12_sse4_1
00007ff80921fb10 (__TEXT,__text) non-external (was a private external) _vTransformTRC_HLG_EOTF_Planar16Q12_vec
00007ff809647650 (__TEXT,__text) non-external (was a private external) _vTransformTRC_HLG_EOTF_PlanarF_avx
00007ff8097b59f0 (__TEXT,__text) non-external (was a private external) _vTransformTRC_HLG_EOTF_PlanarF_avx2
00007ff8093768d0 (__TEXT,__text) non-external (was a private external) _vTransformTRC_HLG_EOTF_PlanarF_avx512
00007ff8094e5bb0 (__TEXT,__text) non-external (was a private external) _vTransformTRC_HLG_EOTF_PlanarF_sse4_1
00007ff80921f3e0 (__TEXT,__text) non-external (was a private external) _vTransformTRC_HLG_EOTF_PlanarF_vec
00007ff809648b10 (__TEXT,__text) non-external (was a private external) _vTransformTRC_HLG_OETF_Planar16Q12_avx
00007ff8097b6d90 (__TEXT,__text) non-external (was a private external) _vTransformTRC_HLG_OETF_Planar16Q12_avx2
00007ff809377e10 (__TEXT,__text) non-external (was a private external) _vTransformTRC_HLG_OETF_Planar16Q12_avx512
00007ff8094e7a40 (__TEXT,__text) non-external (was a private external) _vTransformTRC_HLG_OETF_Planar16Q12_sse4_1
00007ff809221270 (__TEXT,__text) non-external (was a private external) _vTransformTRC_HLG_OETF_Planar16Q12_vec
00007ff809648160 (__TEXT,__text) non-external (was a private external) _vTransformTRC_HLG_OETF_PlanarF_avx
00007ff8097b6510 (__TEXT,__text) non-external (was a private external) _vTransformTRC_HLG_OETF_PlanarF_avx2
00007ff809377530 (__TEXT,__text) non-external (was a private external) _vTransformTRC_HLG_OETF_PlanarF_avx512
00007ff8094e6ac0 (__TEXT,__text) non-external (was a private external) _vTransformTRC_HLG_OETF_PlanarF_sse4_1
00007ff8092202f0 (__TEXT,__text) non-external (was a private external) _vTransformTRC_HLG_OETF_PlanarF_vec
00007ff809644020 (__TEXT,__text) non-external (was a private external) _vTransformTRC_PQ_EOTF_Planar16Q12_avx
00007ff8097b18a0 (__TEXT,__text) non-external (was a private external) _vTransformTRC_PQ_EOTF_Planar16Q12_avx2
00007ff809373080 (__TEXT,__text) non-external (was a private external) _vTransformTRC_PQ_EOTF_Planar16Q12_avx512
00007ff8094e3370 (__TEXT,__text) non-external (was a private external) _vTransformTRC_PQ_EOTF_Planar16Q12_sse4_1
00007ff80921cba0 (__TEXT,__text) non-external (was a private external) _vTransformTRC_PQ_EOTF_Planar16Q12_vec
00007ff8096419e0 (__TEXT,__text) non-external (was a private external) _vTransformTRC_PQ_EOTF_PlanarF_avx
00007ff8097af980 (__TEXT,__text) non-external (was a private external) _vTransformTRC_PQ_EOTF_PlanarF_avx2
00007ff8093715c0 (__TEXT,__text) non-external (was a private external) _vTransformTRC_PQ_EOTF_PlanarF_avx512
00007ff8094e0460 (__TEXT,__text) non-external (was a private external) _vTransformTRC_PQ_EOTF_PlanarF_sse4_1
00007ff809219c90 (__TEXT,__text) non-external (was a private external) _vTransformTRC_PQ_EOTF_PlanarF_vec
00007ff809646a90 (__TEXT,__text) non-external (was a private external) _vTransformTRC_PQ_OETF_Planar16Q12_avx
00007ff8097b48d0 (__TEXT,__text) non-external (was a private external) _vTransformTRC_PQ_OETF_Planar16Q12_avx2
00007ff809375a80 (__TEXT,__text) non-external (was a private external) _vTransformTRC_PQ_OETF_Planar16Q12_avx512
00007ff8094e5840 (__TEXT,__text) non-external (was a private external) _vTransformTRC_PQ_OETF_Planar16Q12_sse4_1
00007ff80921f070 (__TEXT,__text) non-external (was a private external) _vTransformTRC_PQ_OETF_Planar16Q12_vec
00007ff809645720 (__TEXT,__text) non-external (was a private external) _vTransformTRC_PQ_OETF_PlanarF_avx
00007ff8097b38d0 (__TEXT,__text) non-external (was a private external) _vTransformTRC_PQ_OETF_PlanarF_avx2
00007ff809374ca0 (__TEXT,__text) non-external (was a private external) _vTransformTRC_PQ_OETF_PlanarF_avx512
00007ff8094e47a0 (__TEXT,__text) non-external (was a private external) _vTransformTRC_PQ_OETF_PlanarF_sse4_1
00007ff80921dfd0 (__TEXT,__text) non-external (was a private external) _vTransformTRC_PQ_OETF_PlanarF_vec
00007ff80956bba0 (__TEXT,__text) non-external (was a private external) _vUnpremultiplyData_ARGB16Q12_CV_avx
00007ff8096eb1e0 (__TEXT,__text) non-external (was a private external) _vUnpremultiplyData_ARGB16Q12_CV_avx2
00007ff8092ace80 (__TEXT,__text) non-external (was a private external) _vUnpremultiplyData_ARGB16Q12_CV_avx512
00007ff809410e00 (__TEXT,__text) non-external (was a private external) _vUnpremultiplyData_ARGB16Q12_CV_sse4_1
00007ff80914a630 (__TEXT,__text) non-external (was a private external) _vUnpremultiplyData_ARGB16Q12_CV_vec
00007ff80956b790 (__TEXT,__text) non-external (was a private external) _vUnpremultiplyData_ARGB16U_CV_avx
00007ff8096eac90 (__TEXT,__text) non-external (was a private external) _vUnpremultiplyData_ARGB16U_CV_avx2
00007ff8092ac970 (__TEXT,__text) non-external (was a private external) _vUnpremultiplyData_ARGB16U_CV_avx512
00007ff8094109b0 (__TEXT,__text) non-external (was a private external) _vUnpremultiplyData_ARGB16U_CV_sse4_1
00007ff80914a1e0 (__TEXT,__text) non-external (was a private external) _vUnpremultiplyData_ARGB16U_CV_vec
00007ff80956b0d0 (__TEXT,__text) non-external (was a private external) _vUnpremultiplyData_ARGB8888_CV_avx
00007ff8096ea630 (__TEXT,__text) non-external (was a private external) _vUnpremultiplyData_ARGB8888_CV_avx2
00007ff808d8e960 (__TEXT,__text) non-external (was a private external) _vUnpremultiplyData_ARGB8888_CV_avx512
00007ff8094102d0 (__TEXT,__text) non-external (was a private external) _vUnpremultiplyData_ARGB8888_CV_sse4_1
00007ff809149b00 (__TEXT,__text) non-external (was a private external) _vUnpremultiplyData_ARGB8888_CV_vec
00007ff80956d210 (__TEXT,__text) non-external (was a private external) _vUnpremultiplyData_ARGBFFFF_CV_avx
00007ff8096ec380 (__TEXT,__text) non-external (was a private external) _vUnpremultiplyData_ARGBFFFF_CV_avx2
00007ff8092aee50 (__TEXT,__text) non-external (was a private external) _vUnpremultiplyData_ARGBFFFF_CV_avx512
00007ff809412680 (__TEXT,__text) non-external (was a private external) _vUnpremultiplyData_ARGBFFFF_CV_sse4_1
00007ff80914beb0 (__TEXT,__text) non-external (was a private external) _vUnpremultiplyData_ARGBFFFF_CV_vec
00007ff80956a970 (__TEXT,__text) non-external (was a private external) _vUnpremultiplyData_Planar8_CV_avx
00007ff8096e9fa0 (__TEXT,__text) non-external (was a private external) _vUnpremultiplyData_Planar8_CV_avx2
00007ff8092ac110 (__TEXT,__text) non-external (was a private external) _vUnpremultiplyData_Planar8_CV_avx512
00007ff80940fb60 (__TEXT,__text) non-external (was a private external) _vUnpremultiplyData_Planar8_CV_sse4_1
00007ff809149390 (__TEXT,__text) non-external (was a private external) _vUnpremultiplyData_Planar8_CV_vec
00007ff80956cd00 (__TEXT,__text) non-external (was a private external) _vUnpremultiplyData_PlanarF_CV_avx
00007ff8096ebf10 (__TEXT,__text) non-external (was a private external) _vUnpremultiplyData_PlanarF_CV_avx2
00007ff8092ae820 (__TEXT,__text) non-external (was a private external) _vUnpremultiplyData_PlanarF_CV_avx512
00007ff809412140 (__TEXT,__text) non-external (was a private external) _vUnpremultiplyData_PlanarF_CV_sse4_1
00007ff80914b970 (__TEXT,__text) non-external (was a private external) _vUnpremultiplyData_PlanarF_CV_vec
00007ff80956d890 (__TEXT,__text) non-external (was a private external) _vUnpremultiplyData_RGBA16F_CV_avx
00007ff8096eca30 (__TEXT,__text) non-external (was a private external) _vUnpremultiplyData_RGBA16F_CV_avx2
00007ff8092af7e0 (__TEXT,__text) non-external (was a private external) _vUnpremultiplyData_RGBA16F_CV_avx512
00007ff809412d30 (__TEXT,__text) non-external (was a private external) _vUnpremultiplyData_RGBA16F_CV_sse4_1
00007ff80914c560 (__TEXT,__text) non-external (was a private external) _vUnpremultiplyData_RGBA16F_CV_vec
00007ff80956c450 (__TEXT,__text) non-external (was a private external) _vUnpremultiplyData_RGBA16Q12_CV_avx
00007ff8096eb870 (__TEXT,__text) non-external (was a private external) _vUnpremultiplyData_RGBA16Q12_CV_avx2
00007ff8092adb40 (__TEXT,__text) non-external (was a private external) _vUnpremultiplyData_RGBA16Q12_CV_avx512
00007ff8094117a0 (__TEXT,__text) non-external (was a private external) _vUnpremultiplyData_RGBA16Q12_CV_sse4_1
00007ff80914afd0 (__TEXT,__text) non-external (was a private external) _vUnpremultiplyData_RGBA16Q12_CV_vec
00007ff80956b990 (__TEXT,__text) non-external (was a private external) _vUnpremultiplyData_RGBA16U_CV_avx
00007ff8096eaf40 (__TEXT,__text) non-external (was a private external) _vUnpremultiplyData_RGBA16U_CV_avx2
00007ff8092acc00 (__TEXT,__text) non-external (was a private external) _vUnpremultiplyData_RGBA16U_CV_avx512
00007ff809410bd0 (__TEXT,__text) non-external (was a private external) _vUnpremultiplyData_RGBA16U_CV_sse4_1
00007ff80914a400 (__TEXT,__text) non-external (was a private external) _vUnpremultiplyData_RGBA16U_CV_vec
00007ff80956b430 (__TEXT,__text) non-external (was a private external) _vUnpremultiplyData_RGBA8888_CV_avx
00007ff8096ea960 (__TEXT,__text) non-external (was a private external) _vUnpremultiplyData_RGBA8888_CV_avx2
00007ff809410640 (__TEXT,__text) non-external (was a private external) _vUnpremultiplyData_RGBA8888_CV_sse4_1
00007ff809149e70 (__TEXT,__text) non-external (was a private external) _vUnpremultiplyData_RGBA8888_CV_vec
00007ff80956d550 (__TEXT,__text) non-external (was a private external) _vUnpremultiplyData_RGBAFFFF_CV_avx
00007ff8096ec6d0 (__TEXT,__text) non-external (was a private external) _vUnpremultiplyData_RGBAFFFF_CV_avx2
00007ff8092af310 (__TEXT,__text) non-external (was a private external) _vUnpremultiplyData_RGBAFFFF_CV_avx512
00007ff8094129e0 (__TEXT,__text) non-external (was a private external) _vUnpremultiplyData_RGBAFFFF_CV_sse4_1
00007ff80914c210 (__TEXT,__text) non-external (was a private external) _vUnpremultiplyData_RGBAFFFF_CV_vec
00007ff8095b28a0 (__TEXT,__text) non-external (was a private external) _vVerticalScale_ARGB16F_avx
00007ff8097293d0 (__TEXT,__text) non-external (was a private external) _vVerticalScale_ARGB16F_avx2
00007ff8092e5f00 (__TEXT,__text) non-external (was a private external) _vVerticalScale_ARGB16F_avx512
00007ff80945b3f0 (__TEXT,__text) non-external (was a private external) _vVerticalScale_ARGB16F_sse4_1
00007ff809194c20 (__TEXT,__text) non-external (was a private external) _vVerticalScale_ARGB16F_vec
00007ff8095ae3e0 (__TEXT,__text) non-external (was a private external) _vVerticalScale_CbCr16F_avx
00007ff8097262a0 (__TEXT,__text) non-external (was a private external) _vVerticalScale_CbCr16F_avx2
00007ff8092e2d00 (__TEXT,__text) non-external (was a private external) _vVerticalScale_CbCr16F_avx512
00007ff809456680 (__TEXT,__text) non-external (was a private external) _vVerticalScale_CbCr16F_sse4_1
00007ff80918feb0 (__TEXT,__text) non-external (was a private external) _vVerticalScale_CbCr16F_vec
00007ff8095b1000 (__TEXT,__text) non-external (was a private external) _vVerticalScale_CbCrF_avx
00007ff809727b80 (__TEXT,__text) non-external (was a private external) _vVerticalScale_CbCrF_avx2
00007ff8092e45b0 (__TEXT,__text) non-external (was a private external) _vVerticalScale_CbCrF_avx512
00007ff8094596d0 (__TEXT,__text) non-external (was a private external) _vVerticalScale_CbCrF_sse4_1
00007ff809192f00 (__TEXT,__text) non-external (was a private external) _vVerticalScale_CbCrF_vec
