00007ffd1ec7dd40 (__TEXT,__text) non-external K256
                 (undefined) external _stat$INODE64 (from libSystem)
00007ffd44b99b38 (__DATA,__bss) non-external _store_table
00007ffd1ecbbb0b (__TEXT,__text) non-external _str_copy
00007ffd1ed3f143 (__TEXT,__text) non-external _str_free
00007ffd1ed458cb (__TEXT,__text) non-external _str_free
                 (undefined) external _strcasecmp (from libSystem)
                 (undefined) external _strchr (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strcspn (from libSystem)
                 (undefined) external _strdup (from libSystem)
00007ffd42b2d7b0 (__DATA_CONST,__const) non-external _streebog256_md
00007ffd42b2d828 (__DATA_CONST,__const) non-external _streebog512_md
00007ffd1ecf2419 (__TEXT,__text) non-external _streebog_final256
00007ffd1ecf2449 (__TEXT,__text) non-external _streebog_final512
00007ffd1ecf23fd (__TEXT,__text) non-external _streebog_init256
00007ffd1ecf242d (__TEXT,__text) non-external _streebog_init512
00007ffd1ecfc4f7 (__TEXT,__text) non-external _streebog_single_block
00007ffd1ecf240b (__TEXT,__text) non-external _streebog_update256
00007ffd1ecf243b (__TEXT,__text) non-external _streebog_update512
                 (undefined) external _strerror (from libSystem)
00007ffd1ed3ec67 (__TEXT,__text) external _string_to_hex
00007ffd1ec8bdad (__TEXT,__text) non-external _strip_ends
00007ffd1ed3eb03 (__TEXT,__text) non-external _strip_spaces
                 (undefined) external _strlcat (from libSystem)
                 (undefined) external _strlcpy (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncasecmp (from libSystem)
                 (undefined) external _strncmp (from libSystem)
                 (undefined) external _strndup (from libSystem)
                 (undefined) external _strrchr (from libSystem)
                 (undefined) external _strtol (from libSystem)
                 (undefined) external _strtoul (from libSystem)
00007ffd44b99a08 (__DATA,__bss) non-external _supported_modules
00007ffd1ed3d74c (__TEXT,__text) non-external _sxnet_i2r
00007ffd1ed3d6b2 (__TEXT,__text) non-external _sxnet_v2i
                 (undefined) external _sysconf (from libSystem)
                 (undefined) external _syslog$DARWIN_EXTSN (from libSystem)
00007ffd1ed47779 (__TEXT,__text) non-external (was a private external) _syslog_r
00007ffd1ec86bb2 (__TEXT,__text) non-external _table_cmp_BSEARCH_CMP_FN
00007ffd44b99ad8 (__DATA,__bss) non-external _table_flags
00007ffd1ecbf4d5 (__TEXT,__text) non-external _table_select
00007ffd1ed62320 (__TEXT,__const) non-external _tag2bit
00007ffd1ed61f00 (__TEXT,__const) non-external _tag2nbyte
00007ffd1ed61fa0 (__TEXT,__const) non-external _tbl_standard
                 (undefined) external _tcgetattr (from libSystem)
                 (undefined) external _tcsetattr (from libSystem)
00007ffd44b99960 (__DATA,__data) non-external _tea_enabled
00007ffd44b96b70 (__DATA,__data) non-external _test_cipher_nids
00007ffd44b96b78 (__DATA,__data) non-external _test_digest_nids
00007ffd42b2a2e0 (__DATA_CONST,__const) non-external _test_r4_40_cipher
00007ffd42b2a288 (__DATA_CONST,__const) non-external _test_r4_cipher
00007ffd1ece2ccf (__TEXT,__text) non-external _test_rc4_cipher
00007ffd1ece2c57 (__TEXT,__text) non-external _test_rc4_init_key
00007ffd1ece2d0c (__TEXT,__text) non-external _test_sha1_final
00007ffd1ece2cf0 (__TEXT,__text) non-external _test_sha1_init
00007ffd1ece2cfe (__TEXT,__text) non-external _test_sha1_update
00007ffd42b2a338 (__DATA_CONST,__const) non-external _test_sha_md
                 (undefined) external _time (from libSystem)
                 (undefined) external _timegm (from libSystem)
                 (undefined) external _timingsafe_bcmp (from libSystem)
00007ffd1ed47826 (__TEXT,__text) external _timingsafe_memcmp
00007ffd1ed3e119 (__TEXT,__text) non-external _tr_cmp
00007ffd1ecf5242 (__TEXT,__text) non-external _trans_cb
00007ffd1ecfca1b (__TEXT,__text) non-external _transform
00007ffd1ecfc36b (__TEXT,__text) non-external _transform_3
00007ffd1ec84904 (__TEXT,__text) non-external _traverse_string
00007ffd1ed2f53c (__TEXT,__text) non-external _tree_add_auth_node
00007ffd1ed2f4b0 (__TEXT,__text) non-external _tree_add_unmatched
00007ffd1ed2e84d (__TEXT,__text) non-external (was a private external) _tree_find_sk
00007ffd44b99820 (__DATA,__data) non-external _trstandard
00007ffd44b9a3c0 (__DATA,__bss) non-external _trtable
00007ffd1ed3e172 (__TEXT,__text) non-external _trtable_free
00007ffd1ed3e21d (__TEXT,__text) non-external _trust_1oid
00007ffd1ed3e1c4 (__TEXT,__text) non-external _trust_1oidany
00007ffd1ed3de23 (__TEXT,__text) non-external _trust_compat
00007ffd1ed26927 (__TEXT,__text) non-external _ts_resp_cb
00007ffd44b9a0f8 (__DATA,__bss) non-external _tty_in
00007ffd44b9a108 (__DATA,__bss) non-external _tty_orig
00007ffd44b9a100 (__DATA,__bss) non-external _tty_out
00007ffd1ec84a5b (__TEXT,__text) non-external _type_str
00007ffd44b98a10 (__DATA,__data) non-external _ui_openssl
00007ffd1ed3b8e4 (__TEXT,__text) non-external _unknown_ext_print
00007ffd1ecf3dd0 (__TEXT,__text) non-external _unsup_alg
00007ffd1ecf1b5d (__TEXT,__text) non-external _update
00007ffd1ecf1b9a (__TEXT,__text) non-external _update
00007ffd1ecf1bd7 (__TEXT,__text) non-external _update
00007ffd1ecf1cca (__TEXT,__text) non-external _update
00007ffd1ecf1d07 (__TEXT,__text) non-external _update
00007ffd1ecf1e10 (__TEXT,__text) non-external _update
00007ffd1ecf1e41 (__TEXT,__text) non-external _update
00007ffd1ecf1eb2 (__TEXT,__text) non-external _update
00007ffd1ecf24b5 (__TEXT,__text) non-external _update
00007ffd1ecf1ee2 (__TEXT,__text) non-external _update256
00007ffd1ecf1f20 (__TEXT,__text) non-external _update512
00007ffd1ec86ced (__TEXT,__text) non-external (was a private external) _utctime_string_from_tm
00007ffd1ed31503 (__TEXT,__text) external _v2i_ASN1_BIT_STRING
00007ffd1ed36f09 (__TEXT,__text) non-external _v2i_AUTHORITY_INFO_ACCESS
00007ffd1ed2f6be (__TEXT,__text) non-external _v2i_AUTHORITY_KEYID
00007ffd1ed312e0 (__TEXT,__text) non-external _v2i_BASIC_CONSTRAINTS
00007ffd1ed367db (__TEXT,__text) non-external _v2i_EXTENDED_KEY_USAGE
00007ffd1ed303d6 (__TEXT,__text) external _v2i_GENERAL_NAME
00007ffd1ed30308 (__TEXT,__text) external _v2i_GENERAL_NAMES
00007ffd1ed303ee (__TEXT,__text) external _v2i_GENERAL_NAME_ex
00007ffd1ed3951c (__TEXT,__text) non-external _v2i_NAME_CONSTRAINTS
00007ffd1ed3b04b (__TEXT,__text) non-external _v2i_POLICY_CONSTRAINTS
00007ffd1ed3b3d4 (__TEXT,__text) non-external _v2i_POLICY_MAPPINGS
00007ffd1ed35446 (__TEXT,__text) non-external _v2i_crld
00007ffd1ed358f8 (__TEXT,__text) non-external _v2i_idp
00007ffd1ed2fc61 (__TEXT,__text) non-external _v2i_issuer_alt
00007ffd1ed2fb00 (__TEXT,__text) non-external _v2i_subject_alt
00007ffd42b3b1c0 (__DATA_CONST,__const) non-external (was a private external) _v3_akey_id
00007ffd42b3b2e0 (__DATA_CONST,__const) non-external (was a private external) _v3_alt
00007ffd42b3b458 (__DATA_CONST,__const) non-external (was a private external) _v3_bcons
00007ffd1ed31dde (__TEXT,__text) non-external _v3_check_critical
00007ffd1ed31e66 (__TEXT,__text) non-external _v3_check_generic
00007ffd42b3b618 (__DATA_CONST,__const) non-external (was a private external) _v3_cpols
00007ffd42b3cca8 (__DATA_CONST,__const) non-external (was a private external) _v3_crl_hold
00007ffd42b3cc40 (__DATA_CONST,__const) non-external (was a private external) _v3_crl_invdate
00007ffd42b3c890 (__DATA_CONST,__const) non-external (was a private external) _v3_crl_num
00007ffd42b3bed0 (__DATA_CONST,__const) non-external (was a private external) _v3_crl_reason
00007ffd42b3b9e8 (__DATA_CONST,__const) non-external (was a private external) _v3_crld
00007ffd42b3c8f8 (__DATA_CONST,__const) non-external (was a private external) _v3_delta_crl
00007ffd42b3bf70 (__DATA_CONST,__const) non-external (was a private external) _v3_ext_ku
00007ffd42b3ba50 (__DATA_CONST,__const) non-external (was a private external) _v3_freshest_crl
00007ffd1ed31f2e (__TEXT,__text) non-external _v3_generic_extension
00007ffd42b3bd78 (__DATA_CONST,__const) non-external (was a private external) _v3_idp
00007ffd42b3c708 (__DATA_CONST,__const) non-external (was a private external) _v3_info
00007ffd42b3c960 (__DATA_CONST,__const) non-external (was a private external) _v3_inhibit_anyp
00007ffd42b3b578 (__DATA_CONST,__const) non-external (was a private external) _v3_key_usage
00007ffd42b3ca08 (__DATA_CONST,__const) non-external (was a private external) _v3_name_constraints
00007ffd42b3c390 (__DATA_CONST,__const) non-external (was a private external) _v3_ns_ia5_list
00007ffd42b3b510 (__DATA_CONST,__const) non-external (was a private external) _v3_nscert
00007ffd42b3bfd8 (__DATA_CONST,__const) non-external (was a private external) _v3_ocsp_accresp
00007ffd42b3cbd8 (__DATA_CONST,__const) non-external (was a private external) _v3_ocsp_acutoff
00007ffd42b3cb70 (__DATA_CONST,__const) non-external (was a private external) _v3_ocsp_crlid
00007ffd42b3cd78 (__DATA_CONST,__const) non-external (was a private external) _v3_ocsp_nocheck
00007ffd42b3cd10 (__DATA_CONST,__const) non-external (was a private external) _v3_ocsp_nonce
00007ffd42b3cde0 (__DATA_CONST,__const) non-external (was a private external) _v3_ocsp_serviceloc
00007ffd42b3ce48 (__DATA_CONST,__const) non-external (was a private external) _v3_pci
00007ffd42b3d0f8 (__DATA_CONST,__const) non-external (was a private external) _v3_pkey_usage_period
00007ffd42b3d008 (__DATA_CONST,__const) non-external (was a private external) _v3_policy_constraints
00007ffd42b3d1e8 (__DATA_CONST,__const) non-external (was a private external) _v3_policy_mappings
00007ffd42b3c770 (__DATA_CONST,__const) non-external (was a private external) _v3_sinfo
00007ffd42b3d300 (__DATA_CONST,__const) non-external (was a private external) _v3_skey_id
00007ffd42b3d3a8 (__DATA_CONST,__const) non-external (was a private external) _v3_sxnet
00007ffd1ecbaf49 (__TEXT,__text) non-external _value_free_hash_LHASH_DOALL_ARG
00007ffd1ecbaf65 (__TEXT,__text) non-external _value_free_stack_LHASH_DOALL
                 (undefined) external _vasprintf (from libSystem)
00007ffd1ec6dae0 (__TEXT,__text) non-external (was a private external) _vpaes_cbc_encrypt
00007ffd1ec6dbc0 (__TEXT,__text) non-external _vpaes_consts
00007ffd1ec6dac0 (__TEXT,__text) non-external (was a private external) _vpaes_decrypt
00007ffd1ec6d520 (__TEXT,__text) non-external _vpaes_decrypt_core
00007ffd1ec6daa0 (__TEXT,__text) non-external (was a private external) _vpaes_encrypt
00007ffd1ec6d3c0 (__TEXT,__text) non-external _vpaes_encrypt_core
00007ffd1ec6db60 (__TEXT,__text) non-external _vpaes_preheat
00007ffd1ec6d820 (__TEXT,__text) non-external _vpaes_schedule_192_smear
00007ffd1ec6d6c0 (__TEXT,__text) non-external _vpaes_schedule_core
00007ffd1ec6d861 (__TEXT,__text) non-external _vpaes_schedule_low_round
00007ffd1ec6d930 (__TEXT,__text) non-external _vpaes_schedule_mangle
00007ffd1ec6d840 (__TEXT,__text) non-external _vpaes_schedule_round
00007ffd1ec6d900 (__TEXT,__text) non-external _vpaes_schedule_transform
00007ffd1ec6da60 (__TEXT,__text) non-external (was a private external) _vpaes_set_decrypt_key
00007ffd1ec6da30 (__TEXT,__text) non-external (was a private external) _vpaes_set_encrypt_key
                 (undefined) external _vsnprintf (from libSystem)
                 (undefined) external _vsyslog (from libSystem)
00007ffd1ed47815 (__TEXT,__text) non-external (was a private external) _vsyslog_r
00007ffd1ed6fc00 (__TEXT,__const) non-external _weak_keys
00007ffd1ec7f380 (__TEXT,__text) non-external (was a private external) _whirlpool_block
00007ffd42b2d918 (__DATA_CONST,__const) non-external _whirlpool_md
00007ffd1ecacd20 (__TEXT,__text) non-external _witness
                 (undefined) external _write (from libSystem)
00007ffd1ec9a048 (__TEXT,__text) non-external _write_bio
00007ffd1ec99ffb (__TEXT,__text) non-external _write_fp
00007ffd1ed0ea50 (__TEXT,__text) non-external _write_lebn
00007ffd1ed2c577 (__TEXT,__text) non-external _write_string
00007ffd1ecbebc2 (__TEXT,__text) non-external (was a private external) _x25519_ge_add
00007ffd1ecbdf9b (__TEXT,__text) non-external (was a private external) _x25519_ge_frombytes_vartime
00007ffd1ecbeb10 (__TEXT,__text) non-external (was a private external) _x25519_ge_p1p1_to_p2
00007ffd1ecbeb5c (__TEXT,__text) non-external (was a private external) _x25519_ge_p1p1_to_p3
00007ffd1ecbeab4 (__TEXT,__text) non-external (was a private external) _x25519_ge_p3_to_cached
00007ffd1ecbfd44 (__TEXT,__text) non-external (was a private external) _x25519_ge_scalarmult
00007ffd1ecbf269 (__TEXT,__text) non-external (was a private external) _x25519_ge_scalarmult_base
00007ffd1ecbee43 (__TEXT,__text) non-external (was a private external) _x25519_ge_scalarmult_small_precomp
00007ffd1ecbed07 (__TEXT,__text) non-external (was a private external) _x25519_ge_sub
00007ffd1ecbd22c (__TEXT,__text) non-external (was a private external) _x25519_ge_tobytes
00007ffd1ecc112f (__TEXT,__text) non-external (was a private external) _x25519_public_from_private
00007ffd1ed679b0 (__TEXT,__const) non-external _x25519_public_from_private.kMongomeryBasePoint
00007ffd1ecc014e (__TEXT,__text) non-external (was a private external) _x25519_sc_reduce
00007ffd1ecbd222 (__TEXT,__text) non-external (was a private external) _x25519_scalar_mult
00007ffd1ecc0bae (__TEXT,__text) non-external (was a private external) _x25519_scalar_mult_generic
00007ffd1ec98637 (__TEXT,__text) non-external _x509_cb
00007ffd1ed438f3 (__TEXT,__text) non-external (was a private external) _x509_check_cert_time
00007ffd1ed3430b (__TEXT,__text) non-external (was a private external) _x509_constraints_chain
00007ffd1ed341e4 (__TEXT,__text) non-external (was a private external) _x509_constraints_check
00007ffd1ed3361b (__TEXT,__text) non-external (was a private external) _x509_constraints_dirname
00007ffd1ed334a6 (__TEXT,__text) non-external (was a private external) _x509_constraints_domain
00007ffd1ed33e70 (__TEXT,__text) non-external (was a private external) _x509_constraints_extract_constraints
00007ffd1ed33700 (__TEXT,__text) non-external (was a private external) _x509_constraints_extract_names
00007ffd1ed33642 (__TEXT,__text) non-external (was a private external) _x509_constraints_general_to_bytes
00007ffd1ed335df (__TEXT,__text) non-external (was a private external) _x509_constraints_ipaddr
00007ffd1ed3404a (__TEXT,__text) non-external (was a private external) _x509_constraints_match
00007ffd1ed32a06 (__TEXT,__text) non-external (was a private external) _x509_constraints_name_clear
00007ffd1ed32a69 (__TEXT,__text) non-external (was a private external) _x509_constraints_name_dup
00007ffd1ed32a47 (__TEXT,__text) non-external (was a private external) _x509_constraints_name_free
00007ffd1ed329e8 (__TEXT,__text) non-external (was a private external) _x509_constraints_name_new
00007ffd1ed32be2 (__TEXT,__text) non-external (was a private external) _x509_constraints_names_add
00007ffd1ed32b62 (__TEXT,__text) non-external (was a private external) _x509_constraints_names_clear
00007ffd1ed32c46 (__TEXT,__text) non-external (was a private external) _x509_constraints_names_dup
00007ffd1ed32bc0 (__TEXT,__text) non-external (was a private external) _x509_constraints_names_free
00007ffd1ed32b30 (__TEXT,__text) non-external (was a private external) _x509_constraints_names_new
00007ffd1ed32eea (__TEXT,__text) non-external (was a private external) _x509_constraints_parse_mailbox
00007ffd1ed33477 (__TEXT,__text) non-external (was a private external) _x509_constraints_sandns
00007ffd1ed334fe (__TEXT,__text) non-external (was a private external) _x509_constraints_uri
00007ffd1ed33393 (__TEXT,__text) non-external (was a private external) _x509_constraints_uri_host
00007ffd1ed32cfe (__TEXT,__text) non-external (was a private external) _x509_constraints_valid_domain
00007ffd1ed33363 (__TEXT,__text) non-external (was a private external) _x509_constraints_valid_domain_constraint
00007ffd1ed32d27 (__TEXT,__text) non-external _x509_constraints_valid_domain_internal
00007ffd1ed32e1b (__TEXT,__text) non-external (was a private external) _x509_constraints_valid_host
00007ffd1ed32eab (__TEXT,__text) non-external (was a private external) _x509_constraints_valid_sandns
00007ffd1ed33c08 (__TEXT,__text) non-external (was a private external) _x509_constraints_validate
00007ffd44b98a48 (__DATA,__data) non-external _x509_dir_lookup
00007ffd44b98a98 (__DATA,__data) non-external _x509_file_lookup
00007ffd44b9a3a0 (__DATA,__bss) non-external _x509_issuer_cache
00007ffd1ed37aeb (__TEXT,__text) non-external (was a private external) _x509_issuer_cache_add
00007ffd44b9a3a8 (__DATA,__bss) non-external _x509_issuer_cache_count
00007ffd1ed379f1 (__TEXT,__text) non-external (was a private external) _x509_issuer_cache_find
00007ffd44b994e0 (__DATA,__data) non-external _x509_issuer_cache_max
00007ffd1ed379b5 (__TEXT,__text) non-external (was a private external) _x509_issuer_cache_set_max
00007ffd1ed37847 (__TEXT,__text) non-external _x509_issuer_cmp
00007ffd44b994e8 (__DATA,__data) non-external _x509_issuer_lru
00007ffd1ed37885 (__TEXT,__text) non-external (was a private external) _x509_issuer_tree_RB_FIND
00007ffd1ed377b9 (__TEXT,__text) non-external (was a private external) _x509_issuer_tree_RB_INSERT
00007ffd1ed37236 (__TEXT,__text) non-external (was a private external) _x509_issuer_tree_RB_INSERT_COLOR
00007ffd1ed37990 (__TEXT,__text) non-external (was a private external) _x509_issuer_tree_RB_MINMAX
00007ffd1ed37910 (__TEXT,__text) non-external (was a private external) _x509_issuer_tree_RB_NEXT
00007ffd1ed378be (__TEXT,__text) non-external (was a private external) _x509_issuer_tree_RB_NFIND
00007ffd1ed37950 (__TEXT,__text) non-external (was a private external) _x509_issuer_tree_RB_PREV
00007ffd1ed376b3 (__TEXT,__text) non-external (was a private external) _x509_issuer_tree_RB_REMOVE
00007ffd1ed373fa (__TEXT,__text) non-external (was a private external) _x509_issuer_tree_RB_REMOVE_COLOR
00007ffd44b994a0 (__DATA,__data) non-external _x509_issuer_tree_mutex
00007ffd44b98ae8 (__DATA,__data) non-external _x509_mem_lookup
00007ffd1ec9750a (__TEXT,__text) non-external _x509_name_canon
00007ffd1ec9703f (__TEXT,__text) non-external _x509_name_ex_d2i
00007ffd1ec96ff3 (__TEXT,__text) non-external _x509_name_ex_free
00007ffd1ec971f4 (__TEXT,__text) non-external _x509_name_ex_i2d
00007ffd1ec96f32 (__TEXT,__text) non-external _x509_name_ex_new
00007ffd1ec973dd (__TEXT,__text) non-external _x509_name_ex_print
00007ffd42b24d28 (__DATA_CONST,__const) non-external (was a private external) _x509_name_ff
00007ffd1ed38511 (__TEXT,__text) non-external _x509_object_cmp
00007ffd1ed38d1e (__TEXT,__text) non-external _x509_object_idx_cnt
00007ffd1ed45c24 (__TEXT,__text) non-external _x509_param_set1_internal
00007ffd1ed45ac7 (__TEXT,__text) non-external _x509_param_set_hosts_internal
00007ffd1ed409c4 (__TEXT,__text) non-external (was a private external) _x509_verify
00007ffd1ed406da (__TEXT,__text) non-external (was a private external) _x509_verify_asn1_time_to_tm
00007ffd1ed4139f (__TEXT,__text) non-external _x509_verify_build_chains
00007ffd1ed418c6 (__TEXT,__text) non-external _x509_verify_cert_time
00007ffd1ed40d1d (__TEXT,__text) non-external _x509_verify_cert_valid
00007ffd1ed410d4 (__TEXT,__text) non-external _x509_verify_chain_append
00007ffd1ed4199e (__TEXT,__text) non-external _x509_verify_chain_dup
00007ffd1ed4067b (__TEXT,__text) non-external _x509_verify_chain_free
