0000000212a5edc4 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
0000000212a420f4 (__TEXT,__text) external _test_string_lng
0000000212a41ec0 (__TEXT,__text) external _test_string_s
0000000212a42550 (__TEXT,__text) external _test_synch
0000000212a42420 (__TEXT,__text) external _test_time
0000000212a41b04 (__TEXT,__text) external _testeq
0000000212a3fc84 (__TEXT,__text) external _testeq_tvars
0000000212a41b4c (__TEXT,__text) external _testge
0000000212a41b34 (__TEXT,__text) external _testgt
0000000212a41b7c (__TEXT,__text) external _testle
0000000212a41b64 (__TEXT,__text) external _testlt
0000000212a41b1c (__TEXT,__text) external _testneq
0000000212a3fcbc (__TEXT,__text) external _testneq_tvars
00000002129b73ec (__TEXT,__text) external _text_index
00000002129a705c (__TEXT,__text) external _textnorm_anno
00000002129b94ec (__TEXT,__text) external _three_letter_extension
0000000212a3d45c (__TEXT,__text) external _throwDeltaErrorNow
0000000212a38080 (__TEXT,__text) external _timeDuration
0000000212a4379c (__TEXT,__text) external _time_field_value
0000000212a42a98 (__TEXT,__text) external _time_stream
00000002129901e4 (__TEXT,__text) external _tok_dict
00000002129be610 (__TEXT,__text) external _tok_dict_entry
00000002129b9b24 (__TEXT,__text) external _tok_lookup
00000002129cede4 (__TEXT,__text) external _token_to_digit
00000002129ce820 (__TEXT,__text) external _token_to_number
000000022f33ce80 (__DATA,__common) external _total_ins
000000022f33ce48 (__DATA,__common) external _tracelog
0000000212a38a10 (__TEXT,__text) external _turnLazyWriteOff
0000000212a389f8 (__TEXT,__text) external _turnLazyWriteOn
0000000212a43138 (__TEXT,__text) external _unique_value
0000000212a365d8 (__TEXT,__text) external _unreg
0000000212a4f9a4 (__TEXT,__text) non-external _unregister_sync
0000000212a4faa8 (__TEXT,__text) non-external _update_token
0000000212a34ca8 (__TEXT,__text) external _userIndexCallback
00000002129ab7e0 (__TEXT,__text) external _user_abbr_dict
00000002129ab16c (__TEXT,__text) external _user_dict_error
00000002129aaec8 (__TEXT,__text) external _user_rootdict
0000000212a5bf90 (__TEXT,__const) non-external _vactdtbl_glob
0000000212a4d55c (__TEXT,__text) external _vadd
0000000212a4a928 (__TEXT,__text) external _val_expr
0000000212a3f5d4 (__TEXT,__text) external _val_expr1
0000000212a4a950 (__TEXT,__text) external _val_expr2
00000002129a0d94 (__TEXT,__text) external _valid_f0_posn
0000000212a42cb0 (__TEXT,__text) external _valid_prefix
0000000212a42ff8 (__TEXT,__text) external _valid_prefix_char
0000000212a37118 (__TEXT,__text) non-external _valueSetReset
0000000212a4747c (__TEXT,__text) non-external _var_rderr
0000000212a50e20 (__TEXT,__text) external _vardesc
000000022f33ce88 (__DATA,__common) external _vargc
000000022f33ce90 (__DATA,__common) external _vargv
0000000212a471e8 (__TEXT,__text) external _varloc
0000000212a4db68 (__TEXT,__text) external _vassign
0000000212a3d8f0 (__TEXT,__text) external _vback
000000022f33ce98 (__DATA,__common) external _vbkreps
000000022f33ba80 (__DATA,__data) external _vbkrstat
000000022f33cea0 (__DATA,__common) external _vcallproc
0000000212a464e0 (__TEXT,__text) external _vchkseqbad
0000000212a46f2c (__TEXT,__text) external _vclrctxt
0000000212a57094 (__TEXT,__text) external _vcmdend
0000000212a56e94 (__TEXT,__text) external _vcmdinit
0000000212a4c528 (__TEXT,__text) external _vcomp_pta
0000000212a4dd48 (__TEXT,__text) external _vcompare
0000000212a4df7c (__TEXT,__text) external _vcompareTypeCheck
0000000212a4c284 (__TEXT,__text) external _vctxt_tv
0000000212a44d44 (__TEXT,__text) external _vctxtinit
0000000212a44fe0 (__TEXT,__text) external _vdef_proj
0000000212a46c74 (__TEXT,__text) external _vdelCleanup
0000000212a45938 (__TEXT,__text) external _vdel_1pt
0000000212a455b0 (__TEXT,__text) external _vdel_2pt
0000000212a46bdc (__TEXT,__text) external _vdelinit
000000022f33ce4c (__DATA,__common) external _vdelta_changed
0000000212a376f8 (__TEXT,__text) external _vdictinit
0000000212a4d958 (__TEXT,__text) external _vdiv
0000000212a4e26c (__TEXT,__text) external _vdltinit
0000000212a4a68c (__TEXT,__text) external _vdur
0000000212a4a2a4 (__TEXT,__text) external _vdur_ass
0000000212a3db94 (__TEXT,__text) external _ventproc
0000000212a24f80 (__TEXT,__text) external _verb_phrase
000000022f33d000 (__DATA,__common) external _verrbuf
000000022f33d190 (__DATA,__common) external _verrlvl
0000000212a58448 (__TEXT,__text) external _vf_clrbuf
0000000212a57658 (__TEXT,__text) external _vf_eof
0000000212a58394 (__TEXT,__text) external _vf_getc
0000000212a581f0 (__TEXT,__text) external _vf_gets
0000000212a578f8 (__TEXT,__text) external _vf_printf
0000000212a57a60 (__TEXT,__text) external _vf_puts
0000000212a58404 (__TEXT,__text) external _vf_ungetc
0000000212a58164 (__TEXT,__text) external _vfclose_lf
0000000212a575b8 (__TEXT,__text) external _vfdef_lf
0000000212a575bc (__TEXT,__text) external _vffind_lf
0000000212a33948 (__TEXT,__text) non-external _vfg0000
0000000212a33950 (__TEXT,__text) non-external _vfg0001
0000000212a33954 (__TEXT,__text) non-external _vfg0002
0000000212a33958 (__TEXT,__text) non-external _vfg0003
0000000212a3395c (__TEXT,__text) non-external _vfg0004
0000000212a33964 (__TEXT,__text) non-external _vfg0005
0000000212a33968 (__TEXT,__text) non-external _vfg0006
0000000212a3396c (__TEXT,__text) non-external _vfg0007
0000000212a3398c (__TEXT,__text) non-external _vfg0008
0000000212a33990 (__TEXT,__text) non-external _vfg0009
0000000212a33994 (__TEXT,__text) non-external _vfg0010
0000000212a3399c (__TEXT,__text) non-external _vfg0011
0000000212a339a0 (__TEXT,__text) non-external _vfg0012
0000000212a339a4 (__TEXT,__text) non-external _vfg0013
0000000212a339a8 (__TEXT,__text) non-external _vfg0014
0000000212a339ac (__TEXT,__text) non-external _vfg0015
0000000212a339b0 (__TEXT,__text) non-external _vfg0016
0000000212a339b8 (__TEXT,__text) non-external _vfg0017
0000000212a339bc (__TEXT,__text) non-external _vfg0018
0000000212a339c0 (__TEXT,__text) non-external _vfg0019
0000000212a339c8 (__TEXT,__text) non-external _vfg0020
0000000212a339d0 (__TEXT,__text) non-external _vfg0021
0000000212a33a28 (__TEXT,__text) non-external _vfg0022
0000000212a33a30 (__TEXT,__text) non-external _vfg0023
0000000212a33a34 (__TEXT,__text) non-external _vfg0024
0000000212a33a38 (__TEXT,__text) non-external _vfg0025
0000000212a33a3c (__TEXT,__text) non-external _vfg0026
0000000212a33a40 (__TEXT,__text) non-external _vfg0027
0000000212a33a44 (__TEXT,__text) non-external _vfg0028
0000000212a33a4c (__TEXT,__text) non-external _vfg0029
0000000212a33a50 (__TEXT,__text) non-external _vfg0030
0000000212a33a54 (__TEXT,__text) non-external _vfg0031
0000000212a33a7c (__TEXT,__text) non-external _vfg0032
0000000212a33a80 (__TEXT,__text) non-external _vfg0033
0000000212a33a84 (__TEXT,__text) non-external _vfg0034
0000000212a33a88 (__TEXT,__text) non-external _vfg0035
0000000212a33a8c (__TEXT,__text) non-external _vfg0036
0000000212a33a90 (__TEXT,__text) non-external _vfg0037
0000000212a33a94 (__TEXT,__text) non-external _vfg0038
0000000212a33ab4 (__TEXT,__text) non-external _vfg0039
0000000212a33ab8 (__TEXT,__text) non-external _vfg0040
0000000212a33abc (__TEXT,__text) non-external _vfg0041
0000000212a33ac0 (__TEXT,__text) non-external _vfg0042
0000000212a33ac4 (__TEXT,__text) non-external _vfg0043
0000000212a33ac8 (__TEXT,__text) non-external _vfg0044
0000000212a33acc (__TEXT,__text) non-external _vfg0045
0000000212a33ad0 (__TEXT,__text) non-external _vfg0046
0000000212a33ad8 (__TEXT,__text) non-external _vfg0047
0000000212a33ae0 (__TEXT,__text) non-external _vfg0048
0000000212a33ae8 (__TEXT,__text) non-external _vfg0049
0000000212a33af0 (__TEXT,__text) non-external _vfg0050
0000000212a33af8 (__TEXT,__text) non-external _vfg0051
0000000212a33b00 (__TEXT,__text) non-external _vfg0052
0000000212a33b08 (__TEXT,__text) non-external _vfg0053
0000000212a33b9c (__TEXT,__text) non-external _vfg0054
0000000212a33ba4 (__TEXT,__text) non-external _vfg0055
0000000212a3394c (__TEXT,__text) non-external _vfp0000
0000000212a33970 (__TEXT,__text) non-external _vfp0001
0000000212a33974 (__TEXT,__text) non-external _vfp0002
0000000212a33978 (__TEXT,__text) non-external _vfp0003
0000000212a3397c (__TEXT,__text) non-external _vfp0004
0000000212a33980 (__TEXT,__text) non-external _vfp0005
0000000212a33984 (__TEXT,__text) non-external _vfp0006
0000000212a33988 (__TEXT,__text) non-external _vfp0007
0000000212a339d8 (__TEXT,__text) non-external _vfp0008
0000000212a339dc (__TEXT,__text) non-external _vfp0009
0000000212a339e0 (__TEXT,__text) non-external _vfp0010
0000000212a339e4 (__TEXT,__text) non-external _vfp0011
0000000212a339e8 (__TEXT,__text) non-external _vfp0012
0000000212a339ec (__TEXT,__text) non-external _vfp0013
0000000212a339f0 (__TEXT,__text) non-external _vfp0014
0000000212a339f4 (__TEXT,__text) non-external _vfp0015
0000000212a339f8 (__TEXT,__text) non-external _vfp0016
0000000212a339fc (__TEXT,__text) non-external _vfp0017
0000000212a33a00 (__TEXT,__text) non-external _vfp0018
0000000212a33a04 (__TEXT,__text) non-external _vfp0019
0000000212a33a10 (__TEXT,__text) non-external _vfp0020
0000000212a33a1c (__TEXT,__text) non-external _vfp0021
0000000212a33a2c (__TEXT,__text) non-external _vfp0022
0000000212a33a58 (__TEXT,__text) non-external _vfp0023
0000000212a33a5c (__TEXT,__text) non-external _vfp0024
0000000212a33a60 (__TEXT,__text) non-external _vfp0025
0000000212a33a64 (__TEXT,__text) non-external _vfp0026
0000000212a33a68 (__TEXT,__text) non-external _vfp0027
0000000212a33a6c (__TEXT,__text) non-external _vfp0028
0000000212a33a70 (__TEXT,__text) non-external _vfp0029
0000000212a33a74 (__TEXT,__text) non-external _vfp0030
0000000212a33a78 (__TEXT,__text) non-external _vfp0031
0000000212a33a98 (__TEXT,__text) non-external _vfp0032
0000000212a33a9c (__TEXT,__text) non-external _vfp0033
0000000212a33aa0 (__TEXT,__text) non-external _vfp0034
0000000212a33aa4 (__TEXT,__text) non-external _vfp0035
0000000212a33aa8 (__TEXT,__text) non-external _vfp0036
0000000212a33aac (__TEXT,__text) non-external _vfp0037
0000000212a33ab0 (__TEXT,__text) non-external _vfp0038
0000000212a33b10 (__TEXT,__text) non-external _vfp0039
0000000212a33b14 (__TEXT,__text) non-external _vfp0040
0000000212a33b20 (__TEXT,__text) non-external _vfp0041
0000000212a33b24 (__TEXT,__text) non-external _vfp0042
0000000212a33b28 (__TEXT,__text) non-external _vfp0043
0000000212a33b2c (__TEXT,__text) non-external _vfp0044
0000000212a33b30 (__TEXT,__text) non-external _vfp0045
0000000212a33b3c (__TEXT,__text) non-external _vfp0046
0000000212a33b48 (__TEXT,__text) non-external _vfp0047
0000000212a33b54 (__TEXT,__text) non-external _vfp0048
0000000212a33b60 (__TEXT,__text) non-external _vfp0049
0000000212a33b6c (__TEXT,__text) non-external _vfp0050
0000000212a33b78 (__TEXT,__text) non-external _vfp0051
0000000212a33b84 (__TEXT,__text) non-external _vfp0052
0000000212a33b90 (__TEXT,__text) non-external _vfp0053
0000000212a33ba0 (__TEXT,__text) non-external _vfp0054
0000000212a33ba8 (__TEXT,__text) non-external _vfp0055
                 (undefined) external _vfprintf (from libSystem)
0000000212a576c0 (__TEXT,__text) external _vfstat
0000000212a57b28 (__TEXT,__text) external _vfstatall
0000000212a5750c (__TEXT,__text) external _vfundef_lf
000000022f328408 (__DATA,__data) non-external _vfv0001
000000022f328a80 (__DATA,__data) non-external _vfv0002
000000022f328a98 (__DATA,__data) non-external _vfv0003
000000022f328aa8 (__DATA,__data) non-external _vfv0004
000000022f328ad8 (__DATA,__data) non-external _vfv0005
000000022f328b00 (__DATA,__data) non-external _vfv0006
000000022f328b10 (__DATA,__data) non-external _vfv0008
000000022f328c28 (__DATA,__data) non-external _vfv0009
000000022f328c48 (__DATA,__data) non-external _vfv0010
000000022f328c58 (__DATA,__data) non-external _vfv0011
000000022f328c68 (__DATA,__data) non-external _vfv0012
000000022f328cc0 (__DATA,__data) non-external _vfv0013
000000022f328cf0 (__DATA,__data) non-external _vfv0014
000000022f328d10 (__DATA,__data) non-external _vfv0015
000000022f328d30 (__DATA,__data) non-external _vfv0016
000000022f328d40 (__DATA,__data) non-external _vfv0018
000000022f328d58 (__DATA,__data) non-external _vfv0019
000000022f328d88 (__DATA,__data) non-external _vfv0020
000000022f328d98 (__DATA,__data) non-external _vfv0022
000000022f328dc0 (__DATA,__data) non-external _vfv0024
000000022f328e78 (__DATA,__data) non-external _vfv0025
000000022f328f00 (__DATA,__data) non-external _vfv0027
000000022f328f38 (__DATA,__data) non-external _vfv0028
000000022f328f48 (__DATA,__data) non-external _vfv0029
000000022f328f68 (__DATA,__data) non-external _vfv0031
000000022f328f78 (__DATA,__data) non-external _vfv0033
000000022f328fc0 (__DATA,__data) non-external _vfv0034
000000022f329000 (__DATA,__data) non-external _vfv0035
000000022f329010 (__DATA,__data) non-external _vfv0036
0000000212a4b6e4 (__TEXT,__text) external _vgen
0000000212a37a64 (__TEXT,__text) external _vgen_copy
0000000212a378e0 (__TEXT,__text) external _vgen_frame
0000000212a379a0 (__TEXT,__text) external _vgen_params
0000000212a3795c (__TEXT,__text) external _vgen_time
0000000212a37b34 (__TEXT,__text) external _vgenerate
0000000212a44800 (__TEXT,__text) external _vgetsc
0000000212a337a0 (__TEXT,__text) external _viasizes
0000000212a454fc (__TEXT,__text) external _vinit_stm
0000000212a463f8 (__TEXT,__text) external _vinitflds
0000000212a4e01c (__TEXT,__text) external _vinitloc
0000000212a3d6b0 (__TEXT,__text) external _vinitloc_new
0000000212a3da4c (__TEXT,__text) external _vinitrun
0000000212a461dc (__TEXT,__text) external _vins_sync
0000000212a45678 (__TEXT,__text) external _vins_tok
000000022f33ba90 (__DATA,__data) external _vinstr
000000022f33d194 (__DATA,__common) external _vinteractivelfs
000000022f33d198 (__DATA,__common) external _vintstop
0000000212a4beb0 (__TEXT,__text) external _visleft
0000000212a46628 (__TEXT,__text) external _visnonseq
0000000212a4c12c (__TEXT,__text) external _visright
000000022f3283a8 (__DATA,__data) non-external _vlfnames_glob
0000000212a570c4 (__TEXT,__text) external _vlinkinit
0000000212a45f28 (__TEXT,__text) external _vmark
0000000212a4d438 (__TEXT,__text) external _vmeminit
0000000212a45798 (__TEXT,__text) external _vmergable
0000000212a457dc (__TEXT,__text) external _vmerge
0000000212a4c2d8 (__TEXT,__text) external _vmove_tv
0000000212a45ed4 (__TEXT,__text) external _vmovel
0000000212a45efc (__TEXT,__text) external _vmover
0000000212a4d7f8 (__TEXT,__text) external _vmult
0000000212a4db18 (__TEXT,__text) external _vnegate
0000000212a4dabc (__TEXT,__text) external _vnegative
000000022f33ce68 (__DATA,__common) external _vnonseq
0000000212a4af48 (__TEXT,__text) external _vnormalize
0000000212a4e188 (__TEXT,__text) external _vnspop
0000000212a4e0d4 (__TEXT,__text) external _vnspush
0000000212a46564 (__TEXT,__text) external _vnsqflags
0000000212a4e454 (__TEXT,__text) external _vnstackCleanup
00000002129a83f4 (__TEXT,__text) external _vocal_tract_anno
00000002129a7640 (__TEXT,__text) external _voice_anno
00000002129a85ac (__TEXT,__text) external _voice_feature_anno
000000022f33cc04 (__DATA,__common) external _voices
0000000212a4e1c0 (__TEXT,__text) external _vonstack
000000022f33ce60 (__DATA,__common) external _vphpsize
000000022f33ba88 (__DATA,__data) external _vpretcode
000000022f33ba89 (__DATA,__data) external _vprogent
0000000212a44c58 (__TEXT,__text) external _vproj_l
0000000212a44724 (__TEXT,__text) external _vproj_r
0000000212a44e5c (__TEXT,__text) external _vproject
0000000212a4c90c (__TEXT,__text) external _vprt_range
0000000212a483c4 (__TEXT,__text) external _vprt_strm
0000000212a3de30 (__TEXT,__text) external _vprt_var
0000000212a4d4d4 (__TEXT,__text) external _vpush_var
0000000212a4a430 (__TEXT,__text) external _vrange_2pt
0000000212a4c700 (__TEXT,__text) external _vrange_l
0000000212a4c858 (__TEXT,__text) external _vrange_r
0000000212a47ff0 (__TEXT,__text) external _vrd_delta
0000000212a47268 (__TEXT,__text) external _vrd_nvar
0000000212a47838 (__TEXT,__text) external _vrd_tvar
0000000212a46dd8 (__TEXT,__text) external _vredoctxt
0000000212a3dca8 (__TEXT,__text) external _vretproc
