000000022fb53710 (__TEXT,__text) non-external +[NSBundle(PhotosUI) pu_PhotosUIFrameworkBundle]
000000022fb61520 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y___________y_____y_____y__________GG_Qo_AJtGG 7SwiftUI6HStackV AA9TupleViewV AA6SpacerV AA0E0PAAE16keyboardShortcutyQrAA08KeyboardH0VFQO AA6ButtonV AA15ModifiedContentV AA4TextV AA16_FlexFrameLayoutV
000000022fb63690 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y__________ySayACGSSAAy_____yACG_____y_____GGG_____yAC__________yAcN_____y_____yAAy_____y_____y______AAyAAy__________y_____GGAUySiSgGG_____Sg_____tGG_____y_____GGG______Qo_ATG_AOyAcN_____yAPyAAyAAyAQyARyA__A2_AQyARy_____yAPy_____G_A10_Qo_Sg______tGSgGtGG_____GA7_GG_A10_Qo_ATGtGG_____G 7SwiftUI15ModifiedContentV AA5TableV 15PhotosUIPrivate18StorySongViewModelC AA7ForEachV AA0E3RowV AA012_ContextMenueN8ModifierV AF0h13MusicFeedbackoP0V AA05Tuplee6ColumnD0V s5NeverO AA0eU0V AA0J0PAAE11buttonStyleyQrqd__AA015PrimitiveButtonX0Rd__lFQO AA0Z0V AA6HStackV AA0tJ0V AF0hr6Editori9ThumbnailJ0V AA4TextV AA022_EnvironmentKeyWritingQ0V A8_14TruncationModeO AF0hr6Editori8ExplicitJ0V AA6SpacerV AA01_d5ShapeQ0V AA9RectangleV AA05PlainzX0V AxAEAYyQrqd__AaZRd__lFQO AxAEAYyQrqd__AaZRd__lFQO AF0hr6Editori13ExportWarningJ0V AF0hr6Editori9SelectionJ0V AA16_FlexFrameLayoutV AF0hr6Editori5AlertQ033_F869B6F6922938D73593D7A81EC020A2LLV
000000022fb65c6e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____yAAyAAyAAy__________y_____GGAEySiSgGG_____G___________tGG_____G 7SwiftUI15ModifiedContentV AA6HStackV AA9TupleViewV AA4TextV AA30_EnvironmentKeyWritingModifierV AI14TruncationModeO AA023AccessibilityAttachmentL0V AA6SpacerV 15PhotosUIPrivate22largeTitleSearchButtonV AA14_PaddingLayoutV
000000022fb65a44 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____yAAyAAyAAy__________y_____GGAEySiSgGG_____G______tGG_____G 7SwiftUI15ModifiedContentV AA6HStackV AA9TupleViewV AA4TextV AA30_EnvironmentKeyWritingModifierV AI14TruncationModeO AA023AccessibilityAttachmentL0V AA6SpacerV AA12_FrameLayoutV
000000022fb65aea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____yAAyAAyAAy__________y_____GGAEySiSgGG_____G______tGG_____G______yAAyAAy_____y______Qo______GAEy_____SgGG_____Gt 7SwiftUI15ModifiedContentV AA6HStackV AA9TupleViewV AA4TextV AA30_EnvironmentKeyWritingModifierV AI14TruncationModeO AA023AccessibilityAttachmentL0V AA6SpacerV AA12_FrameLayoutV AA012_ConditionalD0V AA0G0PAAE20accessibilityElement8childrenQrAA0O13ChildBehaviorV_tFQO AA03AnyG0V AA05_FlexrS0V 15PhotosUIPrivate029StoryMusicEditorMacNavigationG5StateC AA05EmptyG0V
000000022fb63ed4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____yAAyAAy__________y_____GGAEySiSgGG______AByACy_____y_____y_____G______Qo_Sg______tGSgGtGG_____G 7SwiftUI15ModifiedContentV AA6HStackV AA9TupleViewV AA4TextV AA30_EnvironmentKeyWritingModifierV AI14TruncationModeO AA6SpacerV AA0G0PAAE11buttonStyleyQrqd__AA015PrimitiveButtonQ0Rd__lFQO AA0S0V 15PhotosUIPrivate033StoryMusicEditorSongExportWarningG0V AA05PlainsQ0V AV0vwxy9SelectionG0V AA16_FlexFrameLayoutV
000000022fb65540 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____yAAyAAy_____yACyAAyAAyAAy__________y_____GGAFySiSgGG_____G___________tGG_____G_____G_AAy_____yAAy__________G_Qo_AFy_____SgGGtGGAMG 7SwiftUI15ModifiedContentV AA6VStackV AA9TupleViewV AA6HStackV AA4TextV AA30_EnvironmentKeyWritingModifierV AK14TruncationModeO AA023AccessibilityAttachmentM0V AA6SpacerV 15PhotosUIPrivate22largeTitleSearchButtonV AA14_PaddingLayoutV AA06_FrameZ0V AA0G0PAAE20accessibilityElement8childrenQrAA0P13ChildBehaviorV_tFQO AT016StoryMusicEditordG0V AA010_FlexFrameZ0V AT029StoryMusicEditorMacNavigationG5StateC
000000022fb65668 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____yAAyAAy_____yACyAAyAAyAAy__________y_____GGAFySiSgGG_____G___________tGG_____G_____G_AAy_____yAAy__________G_Qo_AFy_____SgGGtGGAMG_AAyAAyAAyAAyAByACyAAyADyACyAN_AOtGGAUG______yAAyAAy_____y______Qo_AXGA1_G_____GtGGASG_____y_____GGA19_y_____GG_____y_____GGSgt 7SwiftUI15ModifiedContentV AA6VStackV AA9TupleViewV AA6HStackV AA4TextV AA30_EnvironmentKeyWritingModifierV AK14TruncationModeO AA023AccessibilityAttachmentM0V AA6SpacerV 15PhotosUIPrivate22largeTitleSearchButtonV AA14_PaddingLayoutV AA06_FrameZ0V AA0G0PAAE20accessibilityElement8childrenQrAA0P13ChildBehaviorV_tFQO AT016StoryMusicEditordG0V AA010_FlexFrameZ0V AT029StoryMusicEditorMacNavigationG5StateC AA012_ConditionalD0V A0_AAEA1_A2_QrA4__tFQO AA03AnyG0V AA05EmptyG0V AA06_TraitlM0V AA015TransitionTraitK0V AA011ZIndexTraitK0V AA016_BackgroundStyleM0V AA15BackgroundStyleV
000000022fb6130c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____yAAyAByACy_____yACyAAyAAy__________y_____GGAFySiSgGG______tGG______tGG_____G______yAAy_____ASG_Qo_AmpAyADyACyAM______y_____yAAyAE_____GG_Qo_A0_tGGASGtGGAYG 7SwiftUI15ModifiedContentV AA6VStackV AA9TupleViewV AA6HStackV AA4TextV AA30_EnvironmentKeyWritingModifierV AK14TruncationModeO AA6SpacerV AA7DividerV AA14_PaddingLayoutV AA0G0P12PhotosUICoreE22pxReadingAvailableSize2toQrAA7BindingVySo6CGSizeVSgG_tFQO 0T9UIPrivate021StoryColorGradeEditordG0V AwAE16keyboardShortcutyQrAA16KeyboardShortcutVFQO AA6ButtonV AA010_FlexFrameS0V
000000022fb61264 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____yAAyABy_____yAByACyACy__________y_____GGAFySiSgGG______tGG______tGG_____G______yACy_____ASG_Qo_AmpCyADyAByAM______y_____yACyAE_____GG_Qo_A0_tGGASGtGG 7SwiftUI6VStackV AA9TupleViewV AA15ModifiedContentV AA6HStackV AA4TextV AA30_EnvironmentKeyWritingModifierV AK14TruncationModeO AA6SpacerV AA7DividerV AA14_PaddingLayoutV AA0E0P12PhotosUICoreE22pxReadingAvailableSize2toQrAA7BindingVySo6CGSizeVSgG_tFQO 0T9UIPrivate021StoryColorGradeEditorgE0V AwAE16keyboardShortcutyQrAA16KeyboardShortcutVFQO AA6ButtonV AA010_FlexFrameS0V
000000022fb66f46 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____yAAyACyAByACy_____yADy__________y_____GGAFySiSgGG______SgtGG_ALtGG______AByACy_____y_____y_____G______Qo_Sg______tGGSgtGGG 7SwiftUI6VStackV AA6HStackV AA9TupleViewV AA15ModifiedContentV AA4TextV AA30_EnvironmentKeyWritingModifierV AK14TruncationModeO 15PhotosUIPrivate028StoryMusicEditorSongExplicitF0V AA6SpacerV AA0F0PAAE11buttonStyleyQrqd__AA015PrimitiveButtonY0Rd__lFQO AA6ButtonV AP0rstu13ExportWarningF0V AA011PlainButtonY0V AP0rstu9SelectionF0V
000000022fb6250e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____yAAy__________GSg_AAy_____y_____y_____y_____y_____y_____y_____y_____y_____ySnySiGSiAAyAAyAAy_____yAJy_____y_____GSS_____y_____y_____G______Qo_GG_____G_____GAYGGG_Qo_G_Qo_______Qo__Qo__SSSgQo__A8_Qo_AYGAGtGG_____G 7SwiftUI15ModifiedContentV AA6HStackV AA9TupleViewV 15PhotosUIPrivate034StoryMusicEditorSongsCollectionRowG0V12ScrollButton33_0D9C64AB384EB33A96CC36AB145A83A5LLV AA14_PaddingLayoutV AA0G0PAAE8onChange2of7initial_Qrqd___SbyyctSQRd__lFQO AqAEArsT_Qrqd___SbyyctSQRd__lFQO AqAE16scrollIndicators_4axesQrAA0P19IndicatorVisibilityV_AA4AxisO3SetVtFQO AqAE20scrollTargetBehavioryQrqd__AA0P14TargetBehaviorRd__lFQO AqAE14contentMargins_3forQr12CoreGraphics7CGFloatV_AA0D15MarginPlacementVtFQO AA0pG0V AqAE18scrollTargetLayout9isEnabledQrSb_tFQO AA04LazyE0V AA7ForEachV AA6VStackV s10ArraySliceV AH0j4SongG5ModelC AqAE11buttonStyleyQrqd__AA09PrimitiveQ5StyleRd__lFQO AA0Q0V AH0jkl4SongoG0V AA05PlainQ5StyleV AA12_FrameLayoutV AA25_AppearanceActionModifierV AA0g7AlignedP14TargetBehaviorV AA20_HoverRegionModifierV
000000022fb67950 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____yAAy__________G_____GG_____G 7SwiftUI15ModifiedContentV AA5GroupV AA012_ConditionalD0V AA5ImageV AA18_AspectRatioLayoutV AA5ColorV AA06_FrameJ0V
000000022fb65808 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____yAAy_____yACyAAyAAyAAy__________y_____GGAFySiSgGG_____G______tGG_____G______yAAyAAy_____y______Qo______GAFy_____SgGG_____GtGG_____G 7SwiftUI15ModifiedContentV AA6VStackV AA9TupleViewV AA6HStackV AA4TextV AA30_EnvironmentKeyWritingModifierV AK14TruncationModeO AA023AccessibilityAttachmentM0V AA6SpacerV AA12_FrameLayoutV AA012_ConditionalD0V AA0G0PAAE20accessibilityElement8childrenQrAA0P13ChildBehaviorV_tFQO AA03AnyG0V AA05_FlexsT0V 15PhotosUIPrivate029StoryMusicEditorMacNavigationG5StateC AA05EmptyG0V AA08_PaddingT0V
000000022fb6204c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____yAAy_____yACy________________y_____y_____yAEG______Qo_AKGtGG_____G______yAAyADyACyAAy_____AOGSg_AAy_____y_____y_____y_____y_____y_____y_____y_____y_____ySnySiGSiAAyAAyAAyAByAWy_____y_____GSS_____yAHy_____G_AJQo_GG_____G_____GA7_GGG_Qo_G_Qo_______Qo__Qo__SSSgQo__A18_Qo_A7_GATtGG_____GGSgtGGA7_G 7SwiftUI15ModifiedContentV AA6VStackV AA9TupleViewV AA6HStackV AA4TextV AA6SpacerV AA012_ConditionalD0V AA0G0PAAE11buttonStyleyQrqd__AA015PrimitiveButtonM0Rd__lFQO AA0O0V AA05PlainoM0V AA14_PaddingLayoutV AA06ScrollG6ReaderV 15PhotosUIPrivate034StoryMusicEditorSongsCollectionRowG0V0sO033_0D9C64AB384EB33A96CC36AB145A83A5LLV AqAE8onChange2of7initial_Qrqd___SbyyctSQRd__lFQO AqAEA6_A7_A8__Qrqd___SbyyctSQRd__lFQO AqAE16scrollIndicators_4axesQrAA0S19IndicatorVisibilityV_AA4AxisO3SetVtFQO AqAE20scrollTargetBehavioryQrqd__AA0S14TargetBehaviorRd__lFQO AqAE14contentMargins_3forQr12CoreGraphics7CGFloatV_AA0D15MarginPlacementVtFQO AA0sG0V AqAE012scrollTargetR09isEnabledQrSb_tFQO AA04LazyH0V AA7ForEachV s10ArraySliceV A0_0w4SongG5ModelC AqAEARyQrqd__AaSRd__lFQO A0_0wxy7SongRowG0V AA06_FrameR0V AA25_AppearanceActionModifierV AA0g7AlignedS14TargetBehaviorV AA20_HoverRegionModifierV
000000022fb671c4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____yABy_____yADy__________y_____GGAFySiSgGG______SgtGG_ALtGG 7SwiftUI6VStackV AA9TupleViewV AA6HStackV AA15ModifiedContentV AA4TextV AA30_EnvironmentKeyWritingModifierV AK14TruncationModeO 15PhotosUIPrivate028StoryMusicEditorSongExplicitE0V
000000022fb67296 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____yABy_____yADy__________y_____GGAFySiSgGG______SgtGG_ALtGG______ACyABy_____y_____y_____G______Qo_Sg______tGGSgt 7SwiftUI6VStackV AA9TupleViewV AA6HStackV AA15ModifiedContentV AA4TextV AA30_EnvironmentKeyWritingModifierV AK14TruncationModeO 15PhotosUIPrivate028StoryMusicEditorSongExplicitE0V AA6SpacerV AA0E0PAAE11buttonStyleyQrqd__AA015PrimitiveButtonY0Rd__lFQO AA6ButtonV AP0rstu13ExportWarningE0V AA011PlainButtonY0V AP0rstu9SelectionE0V
000000022fb615ba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____yABy_____yADy__________y_____GGAFySiSgGG______tGG______tGG 7SwiftUI6VStackV AA9TupleViewV AA6HStackV AA15ModifiedContentV AA4TextV AA30_EnvironmentKeyWritingModifierV AK14TruncationModeO AA6SpacerV AA7DividerV
000000022fb63d3a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____yABy_____y_____yAByABy__________y_____GGAFySiSgGG______ACyADy_____yAAy_____G______Qo_Sg______tGSgGtGG_____G_____y_____GGG_APQo_ 7SwiftUI4ViewPAAE11buttonStyleyQrqd__AA015PrimitiveButtonE0Rd__lFQO AA0G0V AA15ModifiedContentV AA6HStackV AA05TupleC0V AA4TextV AA30_EnvironmentKeyWritingModifierV AO14TruncationModeO AA6SpacerV AcAEADyQrqd__AaERd__lFQO 15PhotosUIPrivate033StoryMusicEditorSongExportWarningC0V AA05PlaingE0V AV0vwxy9SelectionC0V AA16_FlexFrameLayoutV AA01_i5ShapeP0V AA9RectangleV
000000022fb65080 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____yABy_____y_____y__________G______Qo______G_____y_____GGG______Qo_ 7SwiftUI4ViewPAAE11buttonStyleyQrqd__AA015PrimitiveButtonE0Rd__lFQO AA0G0V AA15ModifiedContentV AcAE05labelE0yQrqd__AA05LabelE0Rd__lFQO AA0K0V AA4TextV AA5ImageV AA08IconOnlykE0V AA16_FlexFrameLayoutV AA01_I13ShapeModifierV AA9RectangleV AA05PlaingE0V
000000022fb65152 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____yABy_____y_____y__________G______Qo______G_____y_____GGG______Qo_______t 7SwiftUI4ViewPAAE11buttonStyleyQrqd__AA015PrimitiveButtonE0Rd__lFQO AA0G0V AA15ModifiedContentV AcAE05labelE0yQrqd__AA05LabelE0Rd__lFQO AA0K0V AA4TextV AA5ImageV AA08IconOnlykE0V AA16_FlexFrameLayoutV AA01_I13ShapeModifierV AA9RectangleV AA05PlaingE0V AA6SpacerV
000000022fb65c26 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____yACyACy__________y_____GGAEySiSgGG_____G___________tGG 7SwiftUI6HStackV AA9TupleViewV AA15ModifiedContentV AA4TextV AA30_EnvironmentKeyWritingModifierV AI14TruncationModeO AA023AccessibilityAttachmentL0V AA6SpacerV 15PhotosUIPrivate22largeTitleSearchButtonV
000000022fb65a00 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____yACyACy__________y_____GGAEySiSgGG_____G______tGG 7SwiftUI6HStackV AA9TupleViewV AA15ModifiedContentV AA4TextV AA30_EnvironmentKeyWritingModifierV AI14TruncationModeO AA023AccessibilityAttachmentL0V AA6SpacerV
000000022fb63f46 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____yACy__________y_____GGAEySiSgGG______AAyABy_____y_____y_____G______Qo_Sg______tGSgGtGG 7SwiftUI6HStackV AA9TupleViewV AA15ModifiedContentV AA4TextV AA30_EnvironmentKeyWritingModifierV AI14TruncationModeO AA6SpacerV AA0E0PAAE11buttonStyleyQrqd__AA015PrimitiveButtonQ0Rd__lFQO AA0S0V 15PhotosUIPrivate033StoryMusicEditorSongExportWarningE0V AA05PlainsQ0V AV0vwxy9SelectionE0V
000000022fb67350 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____yACy__________y_____GGAEySiSgGG______SgtGG 7SwiftUI6HStackV AA9TupleViewV AA15ModifiedContentV AA4TextV AA30_EnvironmentKeyWritingModifierV AI14TruncationModeO 15PhotosUIPrivate028StoryMusicEditorSongExplicitE0V
000000022fb673ce (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____yACy__________y_____GGAEySiSgGG______SgtGG_AKt 7SwiftUI6HStackV AA9TupleViewV AA15ModifiedContentV AA4TextV AA30_EnvironmentKeyWritingModifierV AI14TruncationModeO 15PhotosUIPrivate028StoryMusicEditorSongExplicitE0V
000000022fb6181c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____yACy__________y_____GGAEySiSgGG______tGG 7SwiftUI6HStackV AA9TupleViewV AA15ModifiedContentV AA4TextV AA30_EnvironmentKeyWritingModifierV AI14TruncationModeO AA6SpacerV
000000022fb61896 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____yACy__________y_____GGAEySiSgGG______tGG______t 7SwiftUI6HStackV AA9TupleViewV AA15ModifiedContentV AA4TextV AA30_EnvironmentKeyWritingModifierV AI14TruncationModeO AA6SpacerV AA7DividerV
000000022fb654b2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____yACy_____yAByACyACyACy__________y_____GGAFySiSgGG_____G___________tGG_____G_____G_ACy_____yACy__________G_Qo_AFy_____SgGGtGG 7SwiftUI6VStackV AA9TupleViewV AA15ModifiedContentV AA6HStackV AA4TextV AA30_EnvironmentKeyWritingModifierV AK14TruncationModeO AA023AccessibilityAttachmentM0V AA6SpacerV 15PhotosUIPrivate22largeTitleSearchButtonV AA14_PaddingLayoutV AA06_FrameZ0V AA0E0PAAE20accessibilityElement8childrenQrAA0P13ChildBehaviorV_tFQO AT016StoryMusicEditorgE0V AA010_FlexFrameZ0V AT029StoryMusicEditorMacNavigationE5StateC
000000022fb6607c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____ySay_____G__________y_____y__________GSg______tGGGSgG 7SwiftUI10ScrollViewV AA10LazyVStackV AA7ForEachV 15PhotosUIPrivate030StoryMusicEditorSongCollectionD5ModelC 10Foundation4UUIDV AA05TupleD0V AA15ModifiedContentV AA7DividerV AA14_PaddingLayoutV AH0klm5Songso3RowD0V
000000022fb62b16 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____ySnySiGSi_____yADyADy_____yABy_____y_____GSS_____y_____y_____G______Qo_GG_____G_____GARGGG_Qo_ 7SwiftUI4ViewPAAE18scrollTargetLayout9isEnabledQrSb_tFQO AA10LazyHStackV AA7ForEachV AA15ModifiedContentV AA6VStackV s10ArraySliceV 15PhotosUIPrivate09StorySongC5ModelC AcAE11buttonStyleyQrqd__AA015PrimitiveButtonX0Rd__lFQO AA0Z0V AP0t11MusicEditoru3RowC0V AA05PlainzX0V AA06_FrameF0V AA25_AppearanceActionModifierV
000000022fb661b4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____y_____ACG______Qo_SgG 7SwiftUI16_OverlayModifierV AA4ViewPAAE08progressE5StyleyQrqd__AA08ProgresseG0Rd__lFQO AA0hE0V AA05EmptyE0V AA08CircularheG0V
000000022fb62e16 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____y_____GSS_____y_____y_____G______Qo_GG 7SwiftUI6VStackV AA7ForEachV s10ArraySliceV 15PhotosUIPrivate18StorySongViewModelC AA0L0PAAE11buttonStyleyQrqd__AA015PrimitiveButtonO0Rd__lFQO AA0Q0V AH0j11MusicEditork3RowL0V AA05PlainqO0V
000000022fb62f94 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____y_____G______Qo_AFG 7SwiftUI19_ConditionalContentV AA4ViewPAAE11buttonStyleyQrqd__AA015PrimitiveButtonG0Rd__lFQO AA0I0V AA4TextV AA05PlainiG0V
000000022fb62f52 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____y_____G______Qo_AF_G 7SwiftUI19_ConditionalContentV7StorageO AA4ViewPAAE11buttonStyleyQrqd__AA015PrimitiveButtonH0Rd__lFQO AA0J0V AA4TextV AA05PlainjH0V
000000022fb6414a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____y_____G______Qo_Sg______tG 7SwiftUI9TupleViewV AA0D0PAAE11buttonStyleyQrqd__AA015PrimitiveButtonF0Rd__lFQO AA0H0V 15PhotosUIPrivate033StoryMusicEditorSongExportWarningD0V AA05PlainhF0V AJ0klmn9SelectionD0V
000000022fb641be (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____y______AAyAAy__________y_____GGAFySiSgGG_____Sg_____tGG_____y_____GG 7SwiftUI15ModifiedContentV AA6HStackV AA9TupleViewV 15PhotosUIPrivate029StoryMusicEditorSongThumbnailG0V AA4TextV AA30_EnvironmentKeyWritingModifierV AL14TruncationModeO AH0jklm8ExplicitG0V AA6SpacerV AA01_d5ShapeS0V AA9RectangleV
000000022fb64384 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____y______Qo____________yAFy_____yABy___________y_____yAFy__________GG_Qo_ANtGG_____GAKGtGG 7SwiftUI6VStackV AA9TupleViewV AA0E0P12PhotosUICoreE22pxReadingAvailableSize2toQrAA7BindingVySo6CGSizeVSgG_tFQO 0F9UIPrivate029StoryMusicEditorMacNavigationE0V AA7DividerV AA15ModifiedContentV AA6HStackV AA6SpacerV AgAE16keyboardShortcutyQrAA16KeyboardShortcutVFQO AA6ButtonV AA4TextV AA16_FlexFrameLayoutV AA14_PaddingLayoutV
000000022fb617ba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____y__________GG_Qo_ 7SwiftUI4ViewPAAE16keyboardShortcutyQrAA08KeyboardE0VFQO AA6ButtonV AA15ModifiedContentV AA4TextV AA16_FlexFrameLayoutV
000000022fb62430 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____y__________GSg_ACy_____y_____y_____y_____y_____y_____y_____y_____y_____ySnySiGSiACyACyACy_____yAJy_____y_____GSS_____y_____y_____G______Qo_GG_____G_____GAYGGG_Qo_G_Qo_______Qo__Qo__SSSgQo__A8_Qo_AYGAGtGG 7SwiftUI6HStackV AA9TupleViewV AA15ModifiedContentV 15PhotosUIPrivate034StoryMusicEditorSongsCollectionRowE0V12ScrollButton33_0D9C64AB384EB33A96CC36AB145A83A5LLV AA14_PaddingLayoutV AA0E0PAAE8onChange2of7initial_Qrqd___SbyyctSQRd__lFQO AqAEArsT_Qrqd___SbyyctSQRd__lFQO AqAE16scrollIndicators_4axesQrAA0P19IndicatorVisibilityV_AA4AxisO3SetVtFQO AqAE20scrollTargetBehavioryQrqd__AA0P14TargetBehaviorRd__lFQO AqAE14contentMargins_3forQr12CoreGraphics7CGFloatV_AA0G15MarginPlacementVtFQO AA0pE0V AqAE18scrollTargetLayout9isEnabledQrSb_tFQO AA04LazyC0V AA7ForEachV AA6VStackV s10ArraySliceV AH0j4SongE5ModelC AqAE11buttonStyleyQrqd__AA09PrimitiveQ5StyleRd__lFQO AA0Q0V AH0jkl4SongoE0V AA05PlainQ5StyleV AA12_FrameLayoutV AA25_AppearanceActionModifierV AA0e7AlignedP14TargetBehaviorV
000000022fb66e28 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____y__________G_____GG 7SwiftUI19_BackgroundModifierV AA15ModifiedContentV AA10_ShapeViewV AA9RectangleV AA0C5StyleV AA30_SafeAreaRegionsIgnoringLayoutV
000000022fb6797e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____y__________G_____GG 7SwiftUI5GroupV AA19_ConditionalContentV AA08ModifiedE0V AA5ImageV AA18_AspectRatioLayoutV AA5ColorV
000000022fb65112 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____y__________G______Qo______G 7SwiftUI15ModifiedContentV AA4ViewPAAE10labelStyleyQrqd__AA05LabelG0Rd__lFQO AA0H0V AA4TextV AA5ImageV AA08IconOnlyhG0V AA16_FlexFrameLayoutV
000000022fb622be (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____y________________y_____y_____yADG______Qo_AJGtGG_____G 7SwiftUI15ModifiedContentV AA6HStackV AA9TupleViewV AA4TextV AA6SpacerV AA012_ConditionalD0V AA0G0PAAE11buttonStyleyQrqd__AA015PrimitiveButtonL0Rd__lFQO AA0N0V AA05PlainnL0V AA14_PaddingLayoutV
000000022fb62306 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____y________________y_____y_____yADG______Qo_AJGtGG_____G______yAAyAByACyAAy_____ANGSg_AAy_____y_____y_____y_____y_____y_____y_____y_____y_____ySnySiGSiAAyAAyAAy_____yAVy_____y_____GSS_____yAGy_____G_AIQo_GG_____G_____GA7_GGG_Qo_G_Qo_______Qo__Qo__SSSgQo__A18_Qo_A7_GAStGG_____GGSgt 7SwiftUI15ModifiedContentV AA6HStackV AA9TupleViewV AA4TextV AA6SpacerV AA012_ConditionalD0V AA0G0PAAE11buttonStyleyQrqd__AA015PrimitiveButtonL0Rd__lFQO AA0N0V AA05PlainnL0V AA14_PaddingLayoutV AA06ScrollG6ReaderV 15PhotosUIPrivate034StoryMusicEditorSongsCollectionRowG0V0rN033_0D9C64AB384EB33A96CC36AB145A83A5LLV AoAE8onChange2of7initial_Qrqd___SbyyctSQRd__lFQO AoAEA4_A5_A6__Qrqd___SbyyctSQRd__lFQO AoAE16scrollIndicators_4axesQrAA0R19IndicatorVisibilityV_AA4AxisO3SetVtFQO AoAE20scrollTargetBehavioryQrqd__AA0R14TargetBehaviorRd__lFQO AoAE14contentMargins_3forQr12CoreGraphics7CGFloatV_AA0D15MarginPlacementVtFQO AA0rG0V AoAE012scrollTargetQ09isEnabledQrSb_tFQO AA04LazyE0V AA7ForEachV AA6VStackV s10ArraySliceV AZ0v4SongG5ModelC AoAEAPyQrqd__AaQRd__lFQO AZ0vwx7SongRowG0V AA06_FrameQ0V AA25_AppearanceActionModifierV AA0g7AlignedR14TargetBehaviorV AA20_HoverRegionModifierV
