00007ffc061ea22e (__TEXT,__text) non-external +[CLLocationManager(WeatherCore) wc_authorizationStatus]
00007ffc0635711a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 11WeatherCore14ConfiguredUnitO19WindSpeedCodingKeys33_32C1F03DCA08C8FC626B1C3FA0F6D8B7LLO
00007ffc06357128 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 11WeatherCore14ConfiguredUnitO21TemperatureCodingKeys33_32C1F03DCA08C8FC626B1C3FA0F6D8B7LLO
00007ffc06357144 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 11WeatherCore14ConfiguredUnitO23PrecipitationCodingKeys33_32C1F03DCA08C8FC626B1C3FA0F6D8B7LLO
00007ffc063546fa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 11WeatherCore14SyncedLocationV10CodingKeysO
00007ffc06354bc2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 11WeatherCore15CurrentLocationO0G10CodingKeys33_618059C4983984810BA41EDB6ACBE368LLO
00007ffc06354bd0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 11WeatherCore15CurrentLocationO10CodingKeys33_618059C4983984810BA41EDB6ACBE368LLO
00007ffc06354bb4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 11WeatherCore15CurrentLocationO15StaleCodingKeys33_618059C4983984810BA41EDB6ACBE368LLO
00007ffc06354ba6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 11WeatherCore15CurrentLocationO19UncertainCodingKeys33_618059C4983984810BA41EDB6ACBE368LLO
00007ffc06354b98 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 11WeatherCore15CurrentLocationO21PlaceholderCodingKeys33_618059C4983984810BA41EDB6ACBE368LLO
00007ffc06355698 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 11WeatherCore16AppConfigurationV10CodingKeys33_9364EC76CB09EA88E3C5B5D8B25A8F00LLO
00007ffc0635632e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 11WeatherCore17CountryCodeEntityV10CodingKeys33_4A2AA1F36D99A2412CE01A02A05D607ALLO
00007ffc063532b2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 11WeatherCore17FetchResultEntityV10CodingKeys33_0126DD15A273953C7E8D884EAA1C990FLLO
00007ffc06356b8a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 11WeatherCore17LocationDataModelV10CodingKeys33_CB8DC0DDAE7164EBFFB38B25F3A0E49FLLO
00007ffc06354cf4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 11WeatherCore17MapsConfigurationV010ZoomLevelsG0V10CodingKeys33_BD640AEF837F7EB734BE836183D289A4LLO
00007ffc06354ce6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 11WeatherCore17MapsConfigurationV08EndpointG0V10CodingKeys33_BD640AEF837F7EB734BE836183D289A4LLO
00007ffc06354cca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 11WeatherCore17MapsConfigurationV10CodingKeys33_BD640AEF837F7EB734BE836183D289A4LLO
00007ffc0635488c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 11WeatherCore17NewsConfigurationV10CodingKeys33_FFFAC9960496FFDADE5CDF7035CF2EA3LLO
00007ffc06355b5a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 11WeatherCore17SyncedLocationKeyV10CodingKeysO
00007ffc063571c2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 11WeatherCore17UnitConfigurationV10CodingKeys33_32C1F03DCA08C8FC626B1C3FA0F6D8B7LLO
00007ffc063551ea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 11WeatherCore18SubscriptionEntityV10CodingKeys33_F73ECF4339462923E765CCF0F5124A0ALLO
00007ffc06353846 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 11WeatherCore19FetchScheduleEntityV10CodingKeys33_2CA329B06D34A178098080C1A8E437F4LLO
00007ffc063541ac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 11WeatherCore19WidgetConfigurationV10CodingKeys33_37E6A916B94DF0739A8CE1D09D1584F3LLO
00007ffc0635340e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 11WeatherCore20GeocodeConfigurationV10CodingKeys33_2CCF16CCD92234A4F8F5490FE476D0FELLO
00007ffc06353f16 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 11WeatherCore20NetworkConfigurationV10CodingKeys33_3C92850DE95EBAB296BE762B4C27864ALLO
00007ffc06356822 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 11WeatherCore20PrivacyConfigurationV10CodingKeys33_C09429F37141AB83215C17EF77B5DF36LLO
00007ffc063567ce (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 11WeatherCore21EndpointConfigurationV10CodingKeys33_4CD2CC3050943CB971C8A738EAF913F2LLO
00007ffc06353b22 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 11WeatherCore21FeaturesConfigurationV10CodingKeys33_848DDC4DD8C230037A4470E58446F0ABLLO
00007ffc063575f8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 11WeatherCore21IncomingMessageEntityV10CodingKeys33_679E1A44E2794D9080AE93C7E8F6D0D7LLO
00007ffc0635619c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 11WeatherCore21LanguageConfigurationV10CodingKeys33_FC5D37E4005DBDC96FBD9FC1B1DD2399LLO
00007ffc063545dc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 11WeatherCore22DeliveryScheduleEntityV10CodingKeys33_77ED2D7FFBFCC5DCF1EFDC71A63A6FACLLO
00007ffc06352bb2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 11WeatherCore22GeocodedLocationEntityV10CodingKeys33_315EB4132435CD0D325D334C0C3EB5CCLLO
00007ffc06355aec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 11WeatherCore22LocationMetadataEntityV10CodingKeys33_AC5F0BCE372C522EAD78317314D0B317LLO
00007ffc06355206 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 11WeatherCore22SubscriptionEntity_004V10CodingKeys33_F73ECF4339462923E765CCF0F5124A0ALLO
00007ffc063557ca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 11WeatherCore24CurrentLocationRawEntityV10CodingKeys33_A4C777FC8D070F4C8BC6DAFF1BE0D322LLO
00007ffc06356e32 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 11WeatherCore24NotificationSubscriptionV10CodingKeys33_F313C689C9533550D73A77C3B638CEFALLO
00007ffc06353008 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 11WeatherCore24SevereNotificationEntityV10CodingKeys33_BAC3BD4EA2024571DC4AF7528B6554BBLLO
00007ffc06356492 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 11WeatherCore24StoredUnitsConfigurationV10CodingKeys33_EE3DB63EEEFC587DD4BFD2FA723735A5LLO
00007ffc06356968 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 11WeatherCore25AutomationStubFileMappingV10CodingKeys018_BD004BE3B1D6D5AB2P13BCC91BA94DEECLLO
00007ffc06352b02 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 11WeatherCore25NamedNetworkConfigurationV10CodingKeys33_C2BFC6225D0BE3860690973A3FFA941FLLO
00007ffc06356400 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 11WeatherCore25PrecipitationNotificationV10CodingKeys33_AEE38687B307868BB93E63A297786FB2LLO
00007ffc063531b0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 11WeatherCore26NotificationsConfigurationV10CodingKeys33_9455F3A52BEC188FF406C2552CDB5B77LLO
00007ffc06354010 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 11WeatherCore26WidgetRefreshConfigurationV10CodingKeys33_FB0A19B29CFD632D353D09218BC9842DLLO
00007ffc06352f4c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 11WeatherCore27AppStoreReviewConfigurationV10CodingKeys33_F66BE9B2A049939241FEFE67F822EDA9LLO
00007ffc06354eb0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 11WeatherCore27LocationDisplayRegionEntityV10CodingKeys031_98D13107A453C8AB20ABBCF121E6F7N0LLO
00007ffc063538c6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 11WeatherCore28AutomationSavedLocationsDataV10CodingKeys33_E12B21C68191A8C7CC830F4DD9B60462LLO
00007ffc06353910 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 11WeatherCore29CurrentLocationGeocodedEntityV10CodingKeys33_8CB48CA706029E7A2EAE35CD111DE4E5LLO
00007ffc0635556c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 11WeatherCore29TemperatureScaleConfigurationV10CodingKeys33_F01BD7BB6FDB88203E29F09066AA2A76LLO
00007ffc06355538 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 11WeatherCore29TemperatureScaleConfigurationV8GradientV10CodingKeys33_F01BD7BB6FDB88203E29F09066AA2A76LLO
00007ffc0635551c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 11WeatherCore29TemperatureScaleConfigurationV9ColorStopV10CodingKeys33_F01BD7BB6FDB88203E29F09066AA2A76LLO
00007ffc06352dba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 11WeatherCore32PrecipitationNotificationContentV10CodingKeys33_5F9B2E9D5CF667B4D877774B02AF77C6LLO
00007ffc06356cca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 11WeatherCore32ProviderAttributionConfigurationV10CodingKeys33_CEAA686A2CF46CA1D1B437EAC5C8CD85LLO
00007ffc06355e38 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 11WeatherCore8LocationV10CodingKeys33_519DD13E03B60B4D7B8DA0AE72B88CE0LLO
00007ffc06356a56 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 11WeatherCore8LocationV10IdentifierV10CodingKeys33_6FDEE28FE39852BBAEDFE86C9E0C985FLLO
00007ffc06356fd4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV So22CLLocationCoordinate2DV11WeatherCoreE10CodingKeys33_C112D844B5C884BDAFE416C8895AEE80LLO
00007ffc06352e9a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 10Foundation4DateV
00007ffc06353128 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 10Foundation8CalendarV9ComponentO
00007ffc06353758 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 11WeatherCore13SavedLocationO
00007ffc063546ec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 11WeatherCore14SyncedLocationV10CodingKeysO
00007ffc06352e44 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 11WeatherCore17LocationDataModelV
00007ffc06352ed2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 11WeatherCore17MapsConfigurationV08EndpointG0V
00007ffc06352ee0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 11WeatherCore17SyncedLocationKeyV
00007ffc06355b4c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 11WeatherCore17SyncedLocationKeyV10CodingKeysO
00007ffc06353dd8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 11WeatherCore17UnitConfigurationV11TemperatureO
00007ffc06353dbc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 11WeatherCore17UnitConfigurationV13PrecipitationO
00007ffc06353dae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 11WeatherCore17UnitConfigurationV8DistanceO
00007ffc06353dca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 11WeatherCore17UnitConfigurationV8PressureO
00007ffc06353de6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 11WeatherCore17UnitConfigurationV9WindSpeedO
00007ffc06356806 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 11WeatherCore21EndpointConfigurationV
00007ffc06352f22 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 11WeatherCore21IncomingMessageEntityV
00007ffc06355672 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 11WeatherCore21LanguageConfigurationV
00007ffc063537f0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 11WeatherCore22GeocodedLocationEntityV
00007ffc06352f06 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 11WeatherCore24NotificationSubscriptionV
00007ffc0635605c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 11WeatherCore25LocationManagerUpdateTypeO
00007ffc063555e6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 11WeatherCore29TemperatureScaleConfigurationV9ColorStopV
00007ffc06352f14 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 11WeatherCore38PrecipitationNotificationFetchScheduleV
00007ffc06352f30 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 11WeatherCore8LocationV
00007ffc063537c2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 11WeatherCore8LocationV10IdentifierV
00007ffc06353f9c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 13TeaFoundation10UnfairLockC7OptionsV
00007ffc063539aa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 13TeaFoundation11XPCArgumentV
00007ffc0635399c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 13TeaFoundation11XPCSelectorV
00007ffc063539b8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 13TeaFoundation8XPCClassV
00007ffc0635325c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 13TeaFoundation9ContainerC9TestSuiteO
00007ffc0635617a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 13WeatherDaemon0D11DataRequestO
00007ffc06352eb6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 13WeatherDaemon11DayForecastV
00007ffc06352ea8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 13WeatherDaemon12HourForecastV
00007ffc06352ec4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 13WeatherDaemon13ConditionCodeO
00007ffc06353780 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 13WeatherDaemon14ForecastMinuteV
00007ffc06355e98 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 13WeatherDaemon15ForecastSummaryV
00007ffc063566f6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 13WeatherDaemon17ForecastConditionV
00007ffc06356690 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 13WeatherDaemon26AirQualityScaleAqiCategoryV
00007ffc06356682 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 13WeatherDaemon27AirQualityScaleGradientStopV
00007ffc06352b3e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC s12StaticStringV
