00000002275b2008 (__TEXT,__text) non-external _DiToMD5
0000000293f69418 (__DATA,__common) external _gOSAction_IOUserClient_KernelCompletionMetaClass
000000028f40ac50 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gOSAction_IOUserClient_KernelCompletion_Declaration
0000000293f694b0 (__DATA,__common) external _gOSAction__IOBlockStorageDevice_KernelCompletionMetaClass
000000028f40ace8 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gOSAction__IOBlockStorageDevice_KernelCompletion_Declaration
0000000293f69438 (__DATA,__common) external _gOSArrayMetaClass
000000028f40ac70 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gOSArray_Declaration
0000000293f69440 (__DATA,__common) external _gOSBooleanMetaClass
000000028f40ac78 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gOSBoolean_Declaration
0000000293f69448 (__DATA,__common) external _gOSBundleMetaClass
000000028f40ac80 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gOSBundle_Declaration
0000000293f69450 (__DATA,__common) external _gOSCollectionMetaClass
000000028f40ac88 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gOSCollection_Declaration
0000000293f69458 (__DATA,__common) external _gOSContainerMetaClass
000000028f40ac90 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gOSContainer_Declaration
0000000293f69460 (__DATA,__common) external _gOSDataMetaClass
000000028f40ac98 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gOSData_Declaration
0000000293f69468 (__DATA,__common) external _gOSDictionaryMetaClass
000000028f40aca0 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gOSDictionary_Declaration
0000000293f69470 (__DATA,__common) external _gOSMappedFileMetaClass
000000028f40aca8 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gOSMappedFile_Declaration
00000002984a3830 (__DATA_DIRTY,__common) non-external (was a private external) _gOSMetaClassBasePrivateLayout
000000028f40ab98 (__DATA_CONST,__structlayouts) non-external (was a private external) _gOSMetaClassBasePrivateLayout_Declaration
00000002984a3650 (__DATA_DIRTY,__common) non-external (was a private external) _gOSMetaClassBaseRemotePrivateLayout
000000028f40ab90 (__DATA_CONST,__structlayouts) non-external (was a private external) _gOSMetaClassBaseRemotePrivateLayout_Declaration
0000000293f69478 (__DATA,__common) external _gOSNumberMetaClass
000000028f40acb0 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gOSNumber_Declaration
0000000293f69480 (__DATA,__common) external _gOSObjectMetaClass
000000028f40acb8 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gOSObject_Declaration
0000000293f69488 (__DATA,__common) external _gOSOrderedSetMetaClass
000000028f40acc0 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gOSOrderedSet_Declaration
0000000293f69490 (__DATA,__common) external _gOSSerializationMetaClass
000000028f40acc8 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gOSSerialization_Declaration
0000000293f69498 (__DATA,__common) external _gOSSetMetaClass
000000028f40acd0 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gOSSet_Declaration
0000000293f694a0 (__DATA,__common) external _gOSStringMetaClass
000000028f40acd8 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gOSString_Declaration
0000000293f694a8 (__DATA,__common) external _g_IOBlockStorageDeviceMetaClass
000000028f40ace0 (__DATA_CONST,__osclassinfo) non-external (was a private external) _g_IOBlockStorageDevice_Declaration
                 (undefined) external _getpid (from libSystem)
                 (undefined) external _getsectiondata (from libSystem)
                 (undefined) external _host_get_io_main (from libSystem)
00000002275a7fcc (__TEXT,__text) non-external (was a private external) _io_catalog_get_data
00000002275a8198 (__TEXT,__text) non-external (was a private external) _io_catalog_get_gen_count
00000002275a82e8 (__TEXT,__text) non-external (was a private external) _io_catalog_module_loaded
00000002275a8484 (__TEXT,__text) non-external (was a private external) _io_catalog_reset
00000002275a7c84 (__TEXT,__text) non-external (was a private external) _io_catalog_send_data
00000002275a7e28 (__TEXT,__text) non-external (was a private external) _io_catalog_terminate
00000002275a6b78 (__TEXT,__text) non-external (was a private external) _io_connect_add_client
00000002275aa2a4 (__TEXT,__text) non-external (was a private external) _io_connect_async_method
00000002275a8afc (__TEXT,__text) non-external (was a private external) _io_connect_get_notification_semaphore
00000002275a6a10 (__TEXT,__text) non-external (was a private external) _io_connect_get_service
00000002275a9bbc (__TEXT,__text) non-external (was a private external) _io_connect_map_memory_into_task
00000002275a65f0 (__TEXT,__text) non-external (was a private external) _io_connect_map_shared_memory
00000002275a9ec0 (__TEXT,__text) non-external (was a private external) _io_connect_method
00000002275ab15c (__TEXT,__text) non-external (was a private external) _io_connect_method_var_output
00000002275aa6d8 (__TEXT,__text) non-external (was a private external) _io_connect_set_notification_port
00000002275a6ca0 (__TEXT,__text) non-external (was a private external) _io_connect_set_properties
00000002275a9d54 (__TEXT,__text) non-external (was a private external) _io_connect_unmap_memory_from_task
00000002275acfa0 (__TEXT,__text) non-external (was a private external) _io_device_tree_entry_exists_with_name
00000002275a7b34 (__TEXT,__text) non-external (was a private external) _io_iterator_is_valid
00000002275a4ed8 (__TEXT,__text) non-external (was a private external) _io_iterator_next
00000002275a5040 (__TEXT,__text) non-external (was a private external) _io_iterator_reset
00000002275a4d00 (__TEXT,__text) non-external (was a private external) _io_object_conforms_to
00000002275a97e8 (__TEXT,__text) non-external (was a private external) _io_object_get_bundle_identifier
00000002275a4b18 (__TEXT,__text) non-external (was a private external) _io_object_get_class
00000002275a756c (__TEXT,__text) non-external (was a private external) _io_object_get_retain_count
00000002275a95c8 (__TEXT,__text) non-external (was a private external) _io_object_get_superclass
00000002275a5578 (__TEXT,__text) non-external (was a private external) _io_registry_create_iterator
00000002275a7934 (__TEXT,__text) non-external (was a private external) _io_registry_entry_create_iterator
00000002275a59b0 (__TEXT,__text) non-external (was a private external) _io_registry_entry_from_path
00000002275acd2c (__TEXT,__text) non-external (was a private external) _io_registry_entry_from_path_ool
00000002275a6210 (__TEXT,__text) non-external (was a private external) _io_registry_entry_get_child_iterator
00000002275a8c78 (__TEXT,__text) non-external (was a private external) _io_registry_entry_get_location_in_plane
00000002275a5bc8 (__TEXT,__text) non-external (was a private external) _io_registry_entry_get_name
00000002275a86dc (__TEXT,__text) non-external (was a private external) _io_registry_entry_get_name_in_plane
00000002275a6400 (__TEXT,__text) non-external (was a private external) _io_registry_entry_get_parent_iterator
00000002275a6e44 (__TEXT,__text) non-external (was a private external) _io_registry_entry_get_path
00000002275aca8c (__TEXT,__text) non-external (was a private external) _io_registry_entry_get_path_ool
00000002275a5db0 (__TEXT,__text) non-external (was a private external) _io_registry_entry_get_properties
00000002275abd04 (__TEXT,__text) non-external (was a private external) _io_registry_entry_get_properties_bin
00000002275ad178 (__TEXT,__text) non-external (was a private external) _io_registry_entry_get_properties_bin_buf
00000002275a5374 (__TEXT,__text) non-external (was a private external) _io_registry_entry_get_property
00000002275abeb8 (__TEXT,__text) non-external (was a private external) _io_registry_entry_get_property_bin
00000002275ad348 (__TEXT,__text) non-external (was a private external) _io_registry_entry_get_property_bin_buf
00000002275a5f64 (__TEXT,__text) non-external (was a private external) _io_registry_entry_get_property_bytes
00000002275a8e98 (__TEXT,__text) non-external (was a private external) _io_registry_entry_get_property_recursively
00000002275aafdc (__TEXT,__text) non-external (was a private external) _io_registry_entry_get_registry_entry_id
00000002275a7394 (__TEXT,__text) non-external (was a private external) _io_registry_entry_in_plane
00000002275a71f0 (__TEXT,__text) non-external (was a private external) _io_registry_entry_set_properties
00000002275a7088 (__TEXT,__text) non-external (was a private external) _io_registry_get_root_entry
00000002275a5778 (__TEXT,__text) non-external (was a private external) _io_registry_iterator_enter_entry
00000002275a5894 (__TEXT,__text) non-external (was a private external) _io_registry_iterator_exit_entry
00000002275abb84 (__TEXT,__text) non-external (was a private external) _io_server_version
00000002275aab00 (__TEXT,__text) non-external (was a private external) _io_service_add_interest_notification
00000002275aa844 (__TEXT,__text) non-external (was a private external) _io_service_add_notification
00000002275ac7bc (__TEXT,__text) non-external (was a private external) _io_service_add_notification_bin
00000002275aad5c (__TEXT,__text) non-external (was a private external) _io_service_add_notification_ool
00000002275a68f4 (__TEXT,__text) non-external (was a private external) _io_service_close
00000002275ab8dc (__TEXT,__text) non-external (was a private external) _io_service_get_authorization_id
00000002275a76bc (__TEXT,__text) non-external (was a private external) _io_service_get_busy_state
00000002275ab528 (__TEXT,__text) non-external (was a private external) _io_service_get_matching_service
00000002275ac12c (__TEXT,__text) non-external (was a private external) _io_service_get_matching_service_bin
00000002275ab740 (__TEXT,__text) non-external (was a private external) _io_service_get_matching_service_ool
00000002275a515c (__TEXT,__text) non-external (was a private external) _io_service_get_matching_services
00000002275ac364 (__TEXT,__text) non-external (was a private external) _io_service_get_matching_services_bin
00000002275a92ac (__TEXT,__text) non-external (was a private external) _io_service_get_matching_services_ool
00000002275a910c (__TEXT,__text) non-external (was a private external) _io_service_get_state
00000002275a88fc (__TEXT,__text) non-external (was a private external) _io_service_match_property_table
00000002275ac59c (__TEXT,__text) non-external (was a private external) _io_service_match_property_table_bin
00000002275a9448 (__TEXT,__text) non-external (was a private external) _io_service_match_property_table_ool
00000002275a9a08 (__TEXT,__text) non-external (was a private external) _io_service_open_extended
00000002275a85b0 (__TEXT,__text) non-external (was a private external) _io_service_request_probe
00000002275aba5c (__TEXT,__text) non-external (was a private external) _io_service_set_authorization_id
00000002275a780c (__TEXT,__text) non-external (was a private external) _io_service_wait_quiet
00000002275ad5e0 (__TEXT,__text) non-external (was a private external) _io_service_wait_quiet_with_options
0000000227590a78 (__TEXT,__text) non-external (was a private external) _iokit_user_client_trap
0000000293f69360 (__DATA,__common) external _kOSBooleanFalse
0000000293f69358 (__DATA,__common) external _kOSBooleanTrue
                 (undefined) external _mach_absolute_time (from libSystem)
                 (undefined) external _mach_continuous_time (from libSystem)
                 (undefined) external _mach_error (from libSystem)
                 (undefined) external _mach_error_string (from libSystem)
                 (undefined) external _mach_host_self (from libSystem)
                 (undefined) external _mach_msg2_internal (from libSystem)
                 (undefined) external _mach_msg_destroy (from libSystem)
                 (undefined) external _mach_port_allocate (from libSystem)
                 (undefined) external _mach_port_deallocate (from libSystem)
                 (undefined) external _mach_port_mod_refs (from libSystem)
                 (undefined) external _mach_ports_lookup (from libSystem)
                 (undefined) external _mach_task_self_ (from libSystem)
                 (undefined) external _mach_timebase_info (from libSystem)
                 (undefined) external _malloc_type_calloc (from libSystem)
                 (undefined) external _malloc_type_malloc (from libSystem)
                 (undefined) external _malloc_type_realloc (from libSystem)
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
                 (undefined) external _mig_dealloc_reply_port (from libSystem)
                 (undefined) external _mig_deallocate (from libSystem)
                 (undefined) external _mig_get_reply_port (from libSystem)
                 (undefined) external _mig_put_reply_port (from libSystem)
                 (undefined) external _mig_strncpy (from libSystem)
                 (undefined) weak external _mig_strncpy_zerofill (from libSystem)
                 (undefined) external _mmap (from libSystem)
                 (undefined) external _munmap (from libSystem)
0000000227592608 (__TEXT,__text) external _nanoseconds_to_absolutetime
00000002275c3f38 (__TEXT,__text) non-external _nanoseconds_to_absolutetime.cold.1
00000002275c3f64 (__TEXT,__text) non-external _nanoseconds_to_absolutetime.cold.2
                 (undefined) external _open (from libSystem)
                 (undefined) external _os_eventlink_activate (from libSystem)
                 (undefined) external _os_eventlink_associate (from libSystem)
                 (undefined) external _os_eventlink_cancel (from libSystem)
                 (undefined) external _os_eventlink_create_with_port (from libSystem)
                 (undefined) external _os_eventlink_disassociate (from libSystem)
                 (undefined) external _os_eventlink_signal (from libSystem)
                 (undefined) external _os_eventlink_signal_and_wait (from libSystem)
                 (undefined) external _os_eventlink_signal_and_wait_until (from libSystem)
                 (undefined) external _os_eventlink_wait (from libSystem)
                 (undefined) external _os_eventlink_wait_until (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_release (from libSystem)
                 (undefined) external _os_unfair_lock_assert_not_owner (from libSystem)
                 (undefined) external _os_unfair_lock_assert_owner (from libSystem)
                 (undefined) external _os_unfair_lock_lock (from libSystem)
                 (undefined) external _os_unfair_lock_trylock (from libSystem)
                 (undefined) external _os_unfair_lock_unlock (from libSystem)
                 (undefined) external _os_unfair_recursive_lock_lock_with_options (from libSystem)
                 (undefined) external _os_unfair_recursive_lock_owned (from libSystem)
                 (undefined) external _os_unfair_recursive_lock_trylock (from libSystem)
