00000001838d3708 (__TEXT,__text) external _CreateLSTMBreakEngine
00000001838b1edc (__TEXT,__text) external _uprv_strndup
00000001838b1e08 (__TEXT,__text) external _uprv_strnicmp
00000001838c094c (__TEXT,__text) external _uprv_svc_hook
0000000183970d28 (__TEXT,__text) external _uprv_syntaxError
00000001838e4184 (__TEXT,__text) external _uprv_timezone
00000001838b1af4 (__TEXT,__text) external _uprv_toupper
00000001838e4118 (__TEXT,__text) external _uprv_trunc
00000001838e41a0 (__TEXT,__text) external _uprv_tzname
00000001838e4194 (__TEXT,__text) external _uprv_tzname_clear_cache
00000001838e4180 (__TEXT,__text) external _uprv_tzset
00000001839022c4 (__TEXT,__text) external _uprv_uint16Comparator
00000001839022e4 (__TEXT,__text) external _uprv_uint32Comparator
00000001838e325c (__TEXT,__text) external _upvec_cloneArray
00000001838e2a10 (__TEXT,__text) external _upvec_close
00000001838e2f6c (__TEXT,__text) external _upvec_compact
00000001838e3398 (__TEXT,__text) external _upvec_compactToUTrie2Handler
00000001838e3324 (__TEXT,__text) external _upvec_compactToUTrie2WithRowIndexes
00000001838e3228 (__TEXT,__text) external _upvec_getArray
00000001838e2f10 (__TEXT,__text) external _upvec_getRow
00000001838e2ea0 (__TEXT,__text) external _upvec_getValue
00000001838e2914 (__TEXT,__text) external _upvec_open
00000001838e2a54 (__TEXT,__text) external _upvec_setValue
00000001839644e4 (__TEXT,__text) external _urbtok57_getBinaryRules
0000000183964390 (__TEXT,__text) external _urbtok57_openBinaryRules
0000000183964454 (__TEXT,__text) external _urbtok57_openBinaryRulesNoCopy
0000000183964294 (__TEXT,__text) external _urbtok57_openRules
00000001839645ec (__TEXT,__text) external _urbtok57_tokenize
0000000183963fbc (__TEXT,__text) external _urbtok_getBinaryRules
0000000183963d0c (__TEXT,__text) external _urbtok_open
0000000183963e1c (__TEXT,__text) external _urbtok_openBinaryRules
0000000183963f00 (__TEXT,__text) external _urbtok_openBinaryRulesNoCopy
0000000183963d58 (__TEXT,__text) external _urbtok_openRules
00000001839640d8 (__TEXT,__text) external _urbtok_swapBinaryRules
00000001839640c4 (__TEXT,__text) external _urbtok_tokenize
0000000183ae0ea0 (__TEXT,__text) external _uregex_appendReplacement
0000000183ae1814 (__TEXT,__text) external _uregex_appendReplacementUText
0000000183ae0ea4 (__TEXT,__text) external _uregex_appendTail
0000000183ae1a80 (__TEXT,__text) external _uregex_appendTailUText
0000000183adfc78 (__TEXT,__text) external _uregex_clone
0000000183adfc30 (__TEXT,__text) external _uregex_close
0000000183ae0724 (__TEXT,__text) external _uregex_end
0000000183ae073c (__TEXT,__text) external _uregex_end64
0000000183ae0214 (__TEXT,__text) external _uregex_find
0000000183ae021c (__TEXT,__text) external _uregex_find64
0000000183ae02e0 (__TEXT,__text) external _uregex_findNext
0000000183adfdb8 (__TEXT,__text) external _uregex_flags
0000000183ae0d14 (__TEXT,__text) external _uregex_getFindProgressCallback
0000000183ae0c9c (__TEXT,__text) external _uregex_getMatchCallback
0000000183ae0c24 (__TEXT,__text) external _uregex_getStackLimit
0000000183adff80 (__TEXT,__text) external _uregex_getText
0000000183ae0bac (__TEXT,__text) external _uregex_getTimeLimit
0000000183ae00bc (__TEXT,__text) external _uregex_getUText
0000000183ae046c (__TEXT,__text) external _uregex_group
0000000183ae0338 (__TEXT,__text) external _uregex_groupCount
0000000183ae0430 (__TEXT,__text) external _uregex_groupNumberFromCName
0000000183ae0374 (__TEXT,__text) external _uregex_groupNumberFromName
0000000183ae0610 (__TEXT,__text) external _uregex_groupUText
0000000183ae0a48 (__TEXT,__text) external _uregex_hasAnchoringBounds
0000000183ae09d0 (__TEXT,__text) external _uregex_hasTransparentBounds
0000000183ae0ac0 (__TEXT,__text) external _uregex_hitEnd
0000000183ae01a4 (__TEXT,__text) external _uregex_lookingAt
0000000183ae01ac (__TEXT,__text) external _uregex_lookingAt64
0000000183ae0134 (__TEXT,__text) external _uregex_matches
0000000183ae013c (__TEXT,__text) external _uregex_matches64
0000000183adf834 (__TEXT,__text) external _uregex_open
0000000183ae1e4c (__TEXT,__text) external _uregex_openC
0000000183adfa28 (__TEXT,__text) external _uregex_openUText
0000000183adfd60 (__TEXT,__text) external _uregex_pattern
0000000183adfdb0 (__TEXT,__text) external _uregex_patternUText
0000000183ae00f8 (__TEXT,__text) external _uregex_refreshUText
0000000183ae0940 (__TEXT,__text) external _uregex_regionEnd
0000000183ae0958 (__TEXT,__text) external _uregex_regionEnd64
0000000183ae08b0 (__TEXT,__text) external _uregex_regionStart
0000000183ae08c8 (__TEXT,__text) external _uregex_regionStart64
0000000183ae0d50 (__TEXT,__text) external _uregex_replaceAll
0000000183ae0ea8 (__TEXT,__text) external _uregex_replaceAllUText
0000000183ae0f04 (__TEXT,__text) external _uregex_replaceFirst
0000000183ae1030 (__TEXT,__text) external _uregex_replaceFirstUText
0000000183ae0b18 (__TEXT,__text) external _uregex_requireEnd
0000000183ae0794 (__TEXT,__text) external _uregex_reset
0000000183ae079c (__TEXT,__text) external _uregex_reset64
0000000183ae0cd8 (__TEXT,__text) external _uregex_setFindProgressCallback
0000000183ae0c60 (__TEXT,__text) external _uregex_setMatchCallback
0000000183ae07f4 (__TEXT,__text) external _uregex_setRegion
0000000183ae0800 (__TEXT,__text) external _uregex_setRegion64
0000000183ae0858 (__TEXT,__text) external _uregex_setRegionAndStart
0000000183ae0be8 (__TEXT,__text) external _uregex_setStackLimit
0000000183adfdf4 (__TEXT,__text) external _uregex_setText
0000000183ae0b70 (__TEXT,__text) external _uregex_setTimeLimit
0000000183adfee0 (__TEXT,__text) external _uregex_setUText
0000000183ae1a88 (__TEXT,__text) external _uregex_split
0000000183ae1dec (__TEXT,__text) external _uregex_splitUText
0000000183ae06b4 (__TEXT,__text) external _uregex_start
0000000183ae06cc (__TEXT,__text) external _uregex_start64
0000000183ae0a84 (__TEXT,__text) external _uregex_useAnchoringBounds
0000000183ae0a0c (__TEXT,__text) external _uregex_useTransparentBounds
0000000183ae1f94 (__TEXT,__text) external _uregion_areEqual
0000000183ae2018 (__TEXT,__text) external _uregion_contains
0000000183ae1f5c (__TEXT,__text) external _uregion_getAvailable
0000000183ae1fa8 (__TEXT,__text) external _uregion_getContainedRegions
0000000183ae1fe0 (__TEXT,__text) external _uregion_getContainedRegionsOfType
0000000183ae1fa0 (__TEXT,__text) external _uregion_getContainingRegion
0000000183ae1fa4 (__TEXT,__text) external _uregion_getContainingRegionOfType
0000000183ae2058 (__TEXT,__text) external _uregion_getNumericCode
0000000183ae201c (__TEXT,__text) external _uregion_getPreferredValues
0000000183ae2054 (__TEXT,__text) external _uregion_getRegionCode
0000000183ae1f54 (__TEXT,__text) external _uregion_getRegionFromCode
0000000183ae1f58 (__TEXT,__text) external _uregion_getRegionFromNumericCode
0000000183ae205c (__TEXT,__text) external _uregion_getType
0000000183a7d5d0 (__TEXT,__text) external _ureldatefmt_close
0000000183a7d438 (__TEXT,__text) external _ureldatefmt_closeResult
0000000183a7da94 (__TEXT,__text) external _ureldatefmt_combineDateAndTime
0000000183a7d848 (__TEXT,__text) external _ureldatefmt_format
0000000183a7d5fc (__TEXT,__text) external _ureldatefmt_formatNumeric
0000000183a7d774 (__TEXT,__text) external _ureldatefmt_formatNumericToResult
0000000183a7d9c0 (__TEXT,__text) external _ureldatefmt_formatToResult
0000000183a7d4a0 (__TEXT,__text) external _ureldatefmt_open
0000000183a7d35c (__TEXT,__text) external _ureldatefmt_openResult
0000000183a7d3ec (__TEXT,__text) external _ureldatefmt_resultAsValue
0000000183964920 (__TEXT,__text) external _ures_close
000000018396759c (__TEXT,__text) external _ures_countArrayItems
00000001839656d8 (__TEXT,__text) external _ures_findResource
0000000183965850 (__TEXT,__text) external _ures_findSubResource
0000000183966110 (__TEXT,__text) external _ures_getAllChildrenWithFallback
000000018396615c (__TEXT,__text) external _ures_getAllItemsWithFallback
0000000183964e58 (__TEXT,__text) external _ures_getBinary
0000000183965364 (__TEXT,__text) external _ures_getByIndex
00000001839664ac (__TEXT,__text) external _ures_getByKey
0000000183965a70 (__TEXT,__text) external _ures_getByKeyWithFallback
00000001839678bc (__TEXT,__text) external _ures_getFunctionalEquivalent
0000000183964f30 (__TEXT,__text) external _ures_getInt
0000000183964ec4 (__TEXT,__text) external _ures_getIntVector
0000000183964fcc (__TEXT,__text) external _ures_getKey
000000018396842c (__TEXT,__text) external _ures_getKeywordValues
0000000183964730 (__TEXT,__text) external _ures_getLocParent
0000000183966928 (__TEXT,__text) external _ures_getLocale
000000018396695c (__TEXT,__text) external _ures_getLocaleByType
00000001839668f4 (__TEXT,__text) external _ures_getLocaleInternal
0000000183965208 (__TEXT,__text) external _ures_getNextResource
000000018396500c (__TEXT,__text) external _ures_getNextString
0000000183964fd8 (__TEXT,__text) external _ures_getSize
0000000183964c7c (__TEXT,__text) external _ures_getString
00000001839654c4 (__TEXT,__text) external _ures_getStringByIndex
0000000183966708 (__TEXT,__text) external _ures_getStringByKey
0000000183965930 (__TEXT,__text) external _ures_getStringByKeyWithFallback
0000000183964fb8 (__TEXT,__text) external _ures_getType
0000000183964f74 (__TEXT,__text) external _ures_getUInt
0000000183964ce8 (__TEXT,__text) external _ures_getUTF8String
0000000183965674 (__TEXT,__text) external _ures_getUTF8StringByIndex
0000000183966890 (__TEXT,__text) external _ures_getUTF8StringByKey
000000018396625c (__TEXT,__text) external _ures_getValueWithFallback
0000000183967740 (__TEXT,__text) external _ures_getVersion
0000000183968754 (__TEXT,__text) external _ures_getVersionByKey
000000018396773c (__TEXT,__text) external _ures_getVersionNumber
0000000183967680 (__TEXT,__text) external _ures_getVersionNumberInternal
0000000183964ff4 (__TEXT,__text) external _ures_hasNext
00000001839648a0 (__TEXT,__text) external _ures_initStackObject
0000000183965838 (__TEXT,__text) external _ures_open
0000000183967784 (__TEXT,__text) external _ures_openAvailableLocales
00000001839670a0 (__TEXT,__text) external _ures_openDirect
00000001839670e0 (__TEXT,__text) external _ures_openDirectFillIn
00000001839670b8 (__TEXT,__text) external _ures_openFillIn
0000000183967088 (__TEXT,__text) external _ures_openNoDefault
00000001839645f0 (__TEXT,__text) external _ures_openU
0000000183967108 (__TEXT,__text) external _ures_openWithCountryFallback
0000000183964fe4 (__TEXT,__text) external _ures_resetIterator
000000018396bdc4 (__TEXT,__text) external _ures_swap
000000018396d4e4 (__TEXT,__text) external _uscript_breaksBetweenLetters
000000018396cb90 (__TEXT,__text) external _uscript_closeRun
000000018396cec4 (__TEXT,__text) external _uscript_getCode
00000001838e28f4 (__TEXT,__text) external _uscript_getName
000000018396d398 (__TEXT,__text) external _uscript_getSampleString
0000000183910bc4 (__TEXT,__text) external _uscript_getScript
0000000183910ce4 (__TEXT,__text) external _uscript_getScriptExtensions
00000001838e2904 (__TEXT,__text) external _uscript_getShortName
000000018396d498 (__TEXT,__text) external _uscript_getUsage
0000000183910c5c (__TEXT,__text) external _uscript_hasScript
000000018396d508 (__TEXT,__text) external _uscript_isCased
000000018396d4bc (__TEXT,__text) external _uscript_isRightToLeft
000000018396cbbc (__TEXT,__text) external _uscript_nextRun
000000018396ca6c (__TEXT,__text) external _uscript_openRun
000000018396cb9c (__TEXT,__text) external _uscript_resetRun
000000018396cb2c (__TEXT,__text) external _uscript_setRunText
0000000183ae23a8 (__TEXT,__text) external _usearch_close
0000000183ae2d3c (__TEXT,__text) external _usearch_first
0000000183ae2fcc (__TEXT,__text) external _usearch_following
0000000183ae285c (__TEXT,__text) external _usearch_getAttribute
0000000183ae2a04 (__TEXT,__text) external _usearch_getBreakIterator
0000000183ae2c84 (__TEXT,__text) external _usearch_getCollator
0000000183ae29b4 (__TEXT,__text) external _usearch_getMatchedLength
0000000183ae28bc (__TEXT,__text) external _usearch_getMatchedStart
0000000183ae28d4 (__TEXT,__text) external _usearch_getMatchedText
0000000183ae2788 (__TEXT,__text) external _usearch_getOffset
0000000183ae2d28 (__TEXT,__text) external _usearch_getPattern
0000000183ae2b08 (__TEXT,__text) external _usearch_getText
0000000183ae3048 (__TEXT,__text) external _usearch_last
0000000183ae2dbc (__TEXT,__text) external _usearch_next
0000000183ae2060 (__TEXT,__text) external _usearch_open
0000000183ae212c (__TEXT,__text) external _usearch_openFromCollator
0000000183ae3294 (__TEXT,__text) external _usearch_preceding
0000000183ae30c4 (__TEXT,__text) external _usearch_previous
0000000183ae35b4 (__TEXT,__text) external _usearch_reset
0000000183ae36e4 (__TEXT,__text) external _usearch_search
0000000183ae4464 (__TEXT,__text) external _usearch_searchBackwards
0000000183ae27d0 (__TEXT,__text) external _usearch_setAttribute
0000000183ae29cc (__TEXT,__text) external _usearch_setBreakIterator
0000000183ae2b20 (__TEXT,__text) external _usearch_setCollator
0000000183ae271c (__TEXT,__text) external _usearch_setOffset
0000000183ae2c90 (__TEXT,__text) external _usearch_setPattern
0000000183ae2a14 (__TEXT,__text) external _usearch_setText
000000018396d5f0 (__TEXT,__text) external _uset_add
000000018396d5ec (__TEXT,__text) external _uset_addAll
000000018396d694 (__TEXT,__text) external _uset_addAllCodePoints
000000018396d5f4 (__TEXT,__text) external _uset_addRange
000000018396d5f8 (__TEXT,__text) external _uset_addString
000000018396e454 (__TEXT,__text) external _uset_applyIntPropertyValue
000000018396e354 (__TEXT,__text) external _uset_applyPattern
000000018396e458 (__TEXT,__text) external _uset_applyPropertyAlias
000000018396dcb0 (__TEXT,__text) external _uset_charAt
000000018396daf4 (__TEXT,__text) external _uset_clear
000000018396d5bc (__TEXT,__text) external _uset_clone
000000018396d5e4 (__TEXT,__text) external _uset_cloneAsThawed
000000018396d58c (__TEXT,__text) external _uset_close
000000018396e6e0 (__TEXT,__text) external _uset_closeOver
000000018396d9a4 (__TEXT,__text) external _uset_compact
000000018396d9a8 (__TEXT,__text) external _uset_complement
000000018396daf0 (__TEXT,__text) external _uset_complementAll
000000018396da50 (__TEXT,__text) external _uset_complementAllCodePoints
000000018396d9ac (__TEXT,__text) external _uset_complementRange
000000018396d9b0 (__TEXT,__text) external _uset_complementString
000000018396db04 (__TEXT,__text) external _uset_contains
000000018396dbb4 (__TEXT,__text) external _uset_containsAll
000000018396dbb8 (__TEXT,__text) external _uset_containsAllCodePoints
000000018396dc60 (__TEXT,__text) external _uset_containsNone
000000018396db08 (__TEXT,__text) external _uset_containsRange
000000018396dc64 (__TEXT,__text) external _uset_containsSome
000000018396db0c (__TEXT,__text) external _uset_containsString
000000018396dc94 (__TEXT,__text) external _uset_equals
000000018396d5e0 (__TEXT,__text) external _uset_freeze
000000018396dcf0 (__TEXT,__text) external _uset_getItem
000000018396dcbc (__TEXT,__text) external _uset_getItemCount
000000018396dcb8 (__TEXT,__text) external _uset_getRangeCount
000000018396e0ac (__TEXT,__text) external _uset_getSerializedRange
000000018396e080 (__TEXT,__text) external _uset_getSerializedRangeCount
000000018396de08 (__TEXT,__text) external _uset_getSerializedSet
000000018396db00 (__TEXT,__text) external _uset_hasStrings
000000018396dcac (__TEXT,__text) external _uset_indexOf
000000018396dafc (__TEXT,__text) external _uset_isEmpty
000000018396d5c0 (__TEXT,__text) external _uset_isFrozen
000000018396d550 (__TEXT,__text) external _uset_open
000000018396d52c (__TEXT,__text) external _uset_openEmpty
000000018396e188 (__TEXT,__text) external _uset_openPattern
000000018396e264 (__TEXT,__text) external _uset_openPatternOptions
000000018396d710 (__TEXT,__text) external _uset_remove
000000018396d858 (__TEXT,__text) external _uset_removeAll
000000018396d7b8 (__TEXT,__text) external _uset_removeAllCodePoints
000000018396daf8 (__TEXT,__text) external _uset_removeAllStrings
000000018396d714 (__TEXT,__text) external _uset_removeRange
000000018396d718 (__TEXT,__text) external _uset_removeString
000000018396e514 (__TEXT,__text) external _uset_resemblesPattern
000000018396d85c (__TEXT,__text) external _uset_retain
000000018396d9a0 (__TEXT,__text) external _uset_retainAll
000000018396d900 (__TEXT,__text) external _uset_retainAllCodePoints
000000018396d860 (__TEXT,__text) external _uset_retainString
000000018396ddec (__TEXT,__text) external _uset_serialize
000000018396df2c (__TEXT,__text) external _uset_serializedContains
000000018396d5e8 (__TEXT,__text) external _uset_set
000000018396de80 (__TEXT,__text) external _uset_setSerializedToOne
000000018396dcb4 (__TEXT,__text) external _uset_size
000000018396dc84 (__TEXT,__text) external _uset_span
000000018396dc88 (__TEXT,__text) external _uset_spanBack
000000018396dc90 (__TEXT,__text) external _uset_spanBackUTF8
000000018396dc8c (__TEXT,__text) external _uset_spanUTF8
000000018396e604 (__TEXT,__text) external _uset_toPattern
0000000183a21ba8 (__TEXT,__text) external _usnum_close
0000000183a215d0 (__TEXT,__text) external _usnum_multiplyByPowerOfTen
0000000183a21490 (__TEXT,__text) external _usnum_openForInt64
