0000000273e9295c (__TEXT,__gcc_except_tab) non-external GCC_except_table0
0000000273d6fa10 (__TEXT,__text) external _eng_gramm_cat_disambig_dict
0000000273d98cec (__TEXT,__text) external _eng_high_low_star_tone
0000000273dae118 (__TEXT,__text) external _eng_high_pal_Fv
0000000273d989d4 (__TEXT,__text) external _eng_high_star_low_tone
0000000273d97540 (__TEXT,__text) external _eng_high_tone
0000000273d796bc (__TEXT,__text) external _eng_homog_words
0000000273dfd6d4 (__TEXT,__text) external _eng_hyphen_between_nums
0000000273dfaf5c (__TEXT,__text) external _eng_hyphenated_word
0000000273dabf34 (__TEXT,__text) external _eng_intd_Fv
0000000273df7ab0 (__TEXT,__text) external _eng_internal_dict_lookup
0000000273daad5c (__TEXT,__text) external _eng_lab_Fv
0000000273dad1b0 (__TEXT,__text) external _eng_lat_Fv
0000000273df9b74 (__TEXT,__text) external _eng_legal_final_cons
0000000273df8ee4 (__TEXT,__text) external _eng_legal_initial_cons
0000000273d98604 (__TEXT,__text) external _eng_low_high_star_tone
0000000273d9870c (__TEXT,__text) external _eng_low_star_high_tone
0000000273d98340 (__TEXT,__text) external _eng_low_tone
0000000273e034b8 (__TEXT,__text) external _eng_monetary_exp
0000000273d8cfdc (__TEXT,__text) external _eng_months
0000000273e2bb54 (__TEXT,__text) external _eng_non_phrasal_comma
0000000273d99b64 (__TEXT,__text) external _eng_nucl_high_low_star_tone
0000000273d99a6c (__TEXT,__text) external _eng_nucl_high_star_low_tone
0000000273d98de0 (__TEXT,__text) external _eng_nucl_high_tone
0000000273d99618 (__TEXT,__text) external _eng_nucl_low_high_star_tone
0000000273d99e34 (__TEXT,__text) external _eng_nucl_low_star_high_tone
0000000273d99540 (__TEXT,__text) external _eng_nucl_low_tone
0000000273dac2bc (__TEXT,__text) external _eng_pal_Fv
0000000273da79d0 (__TEXT,__text) external _eng_ph_D
0000000273d93668 (__TEXT,__text) external _eng_ph_D_dur
0000000273da8668 (__TEXT,__text) external _eng_ph_F
0000000273d938e0 (__TEXT,__text) external _eng_ph_F_dur
0000000273da944c (__TEXT,__text) external _eng_ph_G
0000000273d945c0 (__TEXT,__text) external _eng_ph_G_dur
0000000273da9108 (__TEXT,__text) external _eng_ph_S
0000000273d94fa4 (__TEXT,__text) external _eng_ph_S_dur
0000000273da99d8 (__TEXT,__text) external _eng_ph_T
0000000273d958ec (__TEXT,__text) external _eng_ph_T_dur
0000000273da9aa0 (__TEXT,__text) external _eng_ph_Z
0000000273d9581c (__TEXT,__text) external _eng_ph_Z_dur
0000000273da86f0 (__TEXT,__text) external _eng_ph_b
0000000273d93970 (__TEXT,__text) external _eng_ph_b_dur
0000000273da4e8c (__TEXT,__text) external _eng_ph_d
0000000273d9118c (__TEXT,__text) external _eng_ph_d_dur
0000000273da6758 (__TEXT,__text) external _eng_ph_f
0000000273d92100 (__TEXT,__text) external _eng_ph_f_dur
0000000273da8be0 (__TEXT,__text) external _eng_ph_g
0000000273d94af4 (__TEXT,__text) external _eng_ph_g_dur
0000000273daa0e0 (__TEXT,__text) external _eng_ph_glot
0000000273d95cd4 (__TEXT,__text) external _eng_ph_glot_dur
0000000273da54f0 (__TEXT,__text) external _eng_ph_k
0000000273d90978 (__TEXT,__text) external _eng_ph_k_dur
0000000273da8a40 (__TEXT,__text) external _eng_ph_l
0000000273d93e24 (__TEXT,__text) external _eng_ph_l_dur
0000000273da7cc4 (__TEXT,__text) external _eng_ph_m
0000000273d92d8c (__TEXT,__text) external _eng_ph_m_dur
0000000273da4000 (__TEXT,__text) external _eng_ph_n
0000000273d8f0e0 (__TEXT,__text) external _eng_ph_n_dur
0000000273da682c (__TEXT,__text) external _eng_ph_p
0000000273d92480 (__TEXT,__text) external _eng_ph_p_dur
0000000273da630c (__TEXT,__text) external _eng_ph_r
0000000273d918e4 (__TEXT,__text) external _eng_ph_r_dur
0000000273da4db0 (__TEXT,__text) external _eng_ph_s
0000000273d9008c (__TEXT,__text) external _eng_ph_s_dur
0000000273da4684 (__TEXT,__text) external _eng_ph_t
0000000273d8e858 (__TEXT,__text) external _eng_ph_t_dur
0000000273da76d4 (__TEXT,__text) external _eng_ph_v
0000000273d94268 (__TEXT,__text) external _eng_ph_v_dur
0000000273da8378 (__TEXT,__text) external _eng_ph_w
0000000273d92ae0 (__TEXT,__text) external _eng_ph_w_dur
0000000273db0038 (__TEXT,__text) external _eng_ph_x
0000000273da992c (__TEXT,__text) external _eng_ph_y
0000000273d95474 (__TEXT,__text) external _eng_ph_y_dur
0000000273da6eb4 (__TEXT,__text) external _eng_ph_z
0000000273d91b84 (__TEXT,__text) external _eng_ph_z_dur
0000000273d96458 (__TEXT,__text) external _eng_phr_initial_F0
0000000273e0ec5c (__TEXT,__text) external _eng_phrase_level_rules
0000000273d9a490 (__TEXT,__text) external _eng_phrase_tone
0000000273d96944 (__TEXT,__text) external _eng_position_t_ptrs
0000000273e2cd50 (__TEXT,__text) external _eng_post_comma_phrase
0000000273d971f8 (__TEXT,__text) external _eng_postnucl_f0
0000000273d968a0 (__TEXT,__text) external _eng_prenucl_f0
0000000273dac758 (__TEXT,__text) external _eng_ret_Fv
0000000273df67c4 (__TEXT,__text) external _eng_roots_dict_lookup
0000000273e2d4bc (__TEXT,__text) external _eng_said_phrase
0000000273e55688 (__TEXT,__text) external _eng_symbolic_rules
0000000273d8c6f8 (__TEXT,__text) external _eng_tok_dict
0000000273d9b288 (__TEXT,__text) external _eng_trans_features
0000000273daa1c8 (__TEXT,__text) external _eng_vel_Fv
0000000273d8d720 (__TEXT,__text) external _eng_words
0000000273df66e0 (__TEXT,__text) external _eng_words_dict_lookup
0000000273e62c60 (__TEXT,__text) external _engsynClearInput
0000000273e62e54 (__TEXT,__text) external _engsynClose
0000000273e62ee8 (__TEXT,__text) external _engsynDeleteDict
0000000273e62f70 (__TEXT,__text) external _engsynDictFindFirst
0000000273e62f7c (__TEXT,__text) external _engsynDictFindNext
0000000273e62f88 (__TEXT,__text) external _engsynDictLookup
0000000273e62888 (__TEXT,__text) external _engsynEnd
0000000273e62bfc (__TEXT,__text) external _engsynFlush
0000000273e62ee0 (__TEXT,__text) external _engsynGetDict
0000000273e62a48 (__TEXT,__text) external _engsynGetLastError
0000000273e62e2c (__TEXT,__text) external _engsynInsertDelayedSynthesisIndex
0000000273e62e0c (__TEXT,__text) external _engsynInsertSynthesisIndex
0000000273e62f34 (__TEXT,__text) external _engsynLoadDict
0000000273e62e94 (__TEXT,__text) external _engsynNewDict
0000000273e62d08 (__TEXT,__text) external _engsynOutputPlaying
0000000273e62d40 (__TEXT,__text) external _engsynPause
0000000273e629a4 (__TEXT,__text) external _engsynProcessRemaining
0000000273e62904 (__TEXT,__text) external _engsynProcessSentences
0000000273e62b9c (__TEXT,__text) external _engsynReadErrorMessage
0000000273e62b48 (__TEXT,__text) external _engsynReadPhonemes
0000000273e62df8 (__TEXT,__text) external _engsynRegisterAnnoCallback
0000000273e62e04 (__TEXT,__text) external _engsynRegisterIndexCallback
0000000273e62e08 (__TEXT,__text) external _engsynRegisterPhonemeCallback
0000000273e62dec (__TEXT,__text) external _engsynRegisterUserIndexCallback
0000000273e62dd4 (__TEXT,__text) external _engsynRegisterWordCallback
0000000273e62de0 (__TEXT,__text) external _engsynRegisterWordIndexCallback
0000000273e62a80 (__TEXT,__text) external _engsynRestart
0000000273e62f50 (__TEXT,__text) external _engsynSaveDict
0000000273e62cd4 (__TEXT,__text) external _engsynSetAbort
0000000273e62ee4 (__TEXT,__text) external _engsynSetDict
0000000273e62d98 (__TEXT,__text) external _engsynSetDurationCallback
0000000273e62d9c (__TEXT,__text) external _engsynSetKlattConstHook
0000000273e62db8 (__TEXT,__text) external _engsynSetKlattDynamicHook
0000000273e62d7c (__TEXT,__text) external _engsynSetSynthToCallback
0000000273e62d60 (__TEXT,__text) external _engsynSetSynthToNamedFile
0000000273e62790 (__TEXT,__text) external _engsynStart
0000000273e62f60 (__TEXT,__text) external _engsynUpdateDict
0000000273e62e48 (__TEXT,__text) external _engsynWantPhonemeIndices
0000000273e63e74 (__TEXT,__text) external _ensureInputStream
0000000273e7dc6c (__TEXT,__text) non-external _ensure_spaces
0000000273e70d24 (__TEXT,__text) external _enum_field
0000000273d3c6b4 (__TEXT,__text) external _environment_anno
0000000273e816a0 (__TEXT,__text) external _errorIgnore
0000000273e7f3dc (__TEXT,__text) external _errorKlattIgnore
0000000273e816a8 (__TEXT,__text) external _errorStd
0000000273e546b4 (__TEXT,__text) external _estimate_eng_nsylls
0000000273d27440 (__TEXT,__text) external _estimate_lang_nsylls
0000000273d61978 (__TEXT,__text) external _estimate_nsylls
0000000273e6ccec (__TEXT,__text) external _etiwinMain
0000000273e6cd60 (__TEXT,__text) external _etiwinMainDLL
0000000273e521ec (__TEXT,__text) external _except_stress1
0000000273e52524 (__TEXT,__text) external _except_stress2
0000000273e47fbc (__TEXT,__text) external _exceptional_stress_from_dict
0000000273d47dd0 (__TEXT,__text) external _exclam_phrase
0000000273e6d180 (__TEXT,__text) external _execcmd
                 (undefined) external _exit (from libSystem)
                 (undefined) external _exp (from libSystem)
                 (undefined) external _exp2 (from libSystem)
0000000273e7e6f4 (__TEXT,__text) non-external _expand_cols
0000000273e7e5ec (__TEXT,__text) non-external _expand_lines
                 (undefined) external _expf (from libSystem)
0000000273d324d0 (__TEXT,__text) external _extend_vals
0000000273e64e54 (__TEXT,__text) non-external _extract
0000000273e645bc (__TEXT,__text) external _extractInputStreamString
0000000273e71428 (__TEXT,__text) external _extract_string
0000000273d35078 (__TEXT,__text) external _f0_step
0000000273e7ee9c (__TEXT,__text) external _f0_stepi
0000000297ba6608 (__DATA,__common) external _f1d
0000000273e6cfe0 (__TEXT,__text) external _fail
                 (undefined) external _fclose (from libSystem)
0000000273e743ac (__TEXT,__text) non-external _fdel
0000000273e73edc (__TEXT,__text) non-external _fdeldel
0000000273d258f8 (__TEXT,__text) non-external _fence
0000000273d290e0 (__TEXT,__text) non-external _fence
0000000273d2a994 (__TEXT,__text) non-external _fence
0000000273d2cd50 (__TEXT,__text) non-external _fence
0000000273d2fbb0 (__TEXT,__text) non-external _fence
0000000273d3180c (__TEXT,__text) non-external _fence
0000000273d32bd8 (__TEXT,__text) non-external _fence
0000000273d33414 (__TEXT,__text) non-external _fence
0000000273d365d8 (__TEXT,__text) non-external _fence
0000000273d3923c (__TEXT,__text) non-external _fence
0000000273d3aa0c (__TEXT,__text) non-external _fence
0000000273d3afa4 (__TEXT,__text) non-external _fence
0000000273d4012c (__TEXT,__text) non-external _fence
0000000273d413a0 (__TEXT,__text) non-external _fence
0000000273d42ad8 (__TEXT,__text) non-external _fence
0000000273d44a3c (__TEXT,__text) non-external _fence
0000000273d4b220 (__TEXT,__text) non-external _fence
0000000273d4cc60 (__TEXT,__text) non-external _fence
0000000273d5bac8 (__TEXT,__text) non-external _fence
0000000273d5de20 (__TEXT,__text) non-external _fence
0000000273d60324 (__TEXT,__text) non-external _fence
0000000273d6211c (__TEXT,__text) non-external _fence
0000000273d671b0 (__TEXT,__text) non-external _fence
0000000273d69680 (__TEXT,__text) non-external _fence
0000000273d6b274 (__TEXT,__text) non-external _fence
0000000273d71c6c (__TEXT,__text) non-external _fence
0000000273d7b404 (__TEXT,__text) non-external _fence
0000000273d7dbb0 (__TEXT,__text) non-external _fence
0000000273d80450 (__TEXT,__text) non-external _fence
0000000273d85958 (__TEXT,__text) non-external _fence
0000000273d8e180 (__TEXT,__text) non-external _fence
0000000273d963e0 (__TEXT,__text) non-external _fence
0000000273d9aeb8 (__TEXT,__text) non-external _fence
0000000273da0068 (__TEXT,__text) non-external _fence
0000000273da3a44 (__TEXT,__text) non-external _fence
0000000273db2354 (__TEXT,__text) non-external _fence
0000000273db63f4 (__TEXT,__text) non-external _fence
0000000273dcef30 (__TEXT,__text) non-external _fence
0000000273df61f4 (__TEXT,__text) non-external _fence
0000000273df85a8 (__TEXT,__text) non-external _fence
0000000273dfe510 (__TEXT,__text) non-external _fence
0000000273e081d4 (__TEXT,__text) non-external _fence
0000000273e115a8 (__TEXT,__text) non-external _fence
0000000273e2badc (__TEXT,__text) non-external _fence
0000000273e36ec0 (__TEXT,__text) non-external _fence
0000000273e3bdf8 (__TEXT,__text) non-external _fence
0000000273e45a48 (__TEXT,__text) non-external _fence
0000000273e46cf4 (__TEXT,__text) non-external _fence
0000000273e53538 (__TEXT,__text) non-external _fence
0000000273e55610 (__TEXT,__text) non-external _fence
0000000273e56190 (__TEXT,__text) non-external _fence
                 (undefined) external _feof (from libSystem)
                 (undefined) external _fflush (from libSystem)
                 (undefined) external _fgetc (from libSystem)
                 (undefined) external _fgets (from libSystem)
0000000273e70324 (__TEXT,__text) external _field_name
0000000273e70d5c (__TEXT,__text) external _field_value
0000000273e81ce0 (__TEXT,__text) external _fileExists
0000000273e81e90 (__TEXT,__text) external _fileFindInPath
0000000273e81dfc (__TEXT,__text) external _fileFindProgDir
0000000273e81da0 (__TEXT,__text) external _fileModTime
0000000273e81d40 (__TEXT,__text) external _filenameModTime
                 (undefined) external _fileno (from libSystem)
0000000273e71988 (__TEXT,__text) external _fill_stream_list
0000000273d2ff50 (__TEXT,__text) external _filter_by_range
0000000297b83bdf (__DATA,__data) non-external _final_compound_word_setentries
0000000273e48864 (__TEXT,__text) external _final_one
0000000297b89a46 (__DATA,__data) non-external _final_one_stress_setentries
0000000273e4b1c0 (__TEXT,__text) external _final_two
0000000273d37bfc (__TEXT,__text) external _final_voiced_release
0000000273e859c8 (__TEXT,__text) non-external _findInputFile
0000000273e85b74 (__TEXT,__text) non-external _findOutputElement
0000000273e85b20 (__TEXT,__text) non-external _findOutputFile
0000000273d2d9c4 (__TEXT,__text) external _find_acoustic_nuc
0000000273df3cd4 (__TEXT,__text) external _find_an_if
0000000273d259f8 (__TEXT,__text) external _find_enclitic_to_left
0000000273d25af8 (__TEXT,__text) external _find_enclitic_to_right
0000000273dfcca8 (__TEXT,__text) external _find_eng_enclitic_to_left
0000000273dfcf9c (__TEXT,__text) external _find_eng_enclitic_to_right
0000000273da00e0 (__TEXT,__text) external _find_eng_nucleus
0000000273e2e02c (__TEXT,__text) external _find_eng_obligatory_phrase
0000000273e2e52c (__TEXT,__text) external _find_eng_potential_phrase
0000000273d26ec0 (__TEXT,__text) external _find_lang_obligatory_phrase
0000000273d26fe0 (__TEXT,__text) external _find_lang_potential_phrase
0000000273d62c90 (__TEXT,__text) external _find_last_syll
0000000273d3619c (__TEXT,__text) external _find_most_stressed_syll
0000000273d590a4 (__TEXT,__text) external _find_next_token
0000000273d592b0 (__TEXT,__text) external _find_next_word
0000000273d277d8 (__TEXT,__text) external _find_nucleus
0000000273e7c7d4 (__TEXT,__text) external _find_off
0000000273d5f954 (__TEXT,__text) external _find_pair_of_single_quotes
0000000273dfb800 (__TEXT,__text) external _find_preceding_city_name
0000000273d5975c (__TEXT,__text) external _find_prev_word_optional_comma
0000000273d595a4 (__TEXT,__text) external _find_previous_word
0000000273df8144 (__TEXT,__text) external _find_root
0000000273e7c798 (__TEXT,__text) external _find_sync
0000000273d45e90 (__TEXT,__text) external _find_unpuncted_phrases
0000000273e768bc (__TEXT,__text) external _findsync
0000000273e70350 (__TEXT,__text) external _first_field
0000000273e70f90 (__TEXT,__text) external _first_fieldval
0000000273d33eb0 (__TEXT,__text) external _first_postnucl_accent
0000000273d66844 (__TEXT,__text) external _first_root_vow
0000000273e7879c (__TEXT,__text) non-external _firstdefd
0000000273e0e484 (__TEXT,__text) external _flap_or_glot_stop
0000000273e66244 (__TEXT,__text) external _floatDur
0000000273e665f4 (__TEXT,__text) external _flushDelayedSynthQueue
0000000273d5a494 (__TEXT,__text) external _followed_by_hyphen
0000000273e7d6cc (__TEXT,__text) external _followed_by_token
                 (undefined) external _fopen (from libSystem)
0000000273e6c270 (__TEXT,__text) external _for_adv
0000000273e6c448 (__TEXT,__text) external _for_cont_from
0000000273e6b228 (__TEXT,__text) external _for_loop_preamble
0000000273e6c364 (__TEXT,__text) external _for_test
0000000273e6bbf0 (__TEXT,__text) external _forall_adv_l
0000000273e6bcbc (__TEXT,__text) external _forall_adv_over_l
0000000273e6bde8 (__TEXT,__text) external _forall_adv_over_r
0000000273e6bd28 (__TEXT,__text) external _forall_adv_r
