000000018047c164 (__TEXT,__text) external _NSAddImage
000000018047b760 (__TEXT,__text) external __dyld_find_unwind_sections
000000018047b25c (__TEXT,__text) external __dyld_for_each_objc_class
000000018047af40 (__TEXT,__text) external __dyld_for_each_objc_protocol
000000018047d0b4 (__TEXT,__text) external __dyld_for_each_prewarming_range
000000018047ce4c (__TEXT,__text) external __dyld_for_objc_header_opt_ro
000000018047ce18 (__TEXT,__text) external __dyld_for_objc_header_opt_rw
000000018047bc64 (__TEXT,__text) external __dyld_fork_child
000000018047c94c (__TEXT,__text) external __dyld_get_dlopen_image_header
000000018047b148 (__TEXT,__text) external __dyld_get_image_header
000000018047c32c (__TEXT,__text) external __dyld_get_image_header_containing_address
000000018047b118 (__TEXT,__text) external __dyld_get_image_name
000000018047b458 (__TEXT,__text) external __dyld_get_image_slide
000000018047b87c (__TEXT,__text) external __dyld_get_image_uuid
000000018047b920 (__TEXT,__text) external __dyld_get_image_vmaddr_slide
000000018047ae6c (__TEXT,__text) external __dyld_get_objc_selector
000000018047c7c4 (__TEXT,__text) external __dyld_get_prog_image_header
000000018047ae34 (__TEXT,__text) external __dyld_get_shared_cache_range
000000018047b1ac (__TEXT,__text) external __dyld_get_shared_cache_uuid
000000018047ceec (__TEXT,__text) external __dyld_get_swift_prespecialized_data
000000018047c6a0 (__TEXT,__text) external __dyld_has_fix_for_radar
000000018047cabc (__TEXT,__text) external __dyld_has_preoptimized_swift_protocol_conformances
000000018047c230 (__TEXT,__text) external __dyld_image_containing_address
000000018047b0ec (__TEXT,__text) external __dyld_image_count
000000018047b490 (__TEXT,__text) external __dyld_images_for_addresses
000000018047b9c0 (__TEXT,__text) external __dyld_initializer
000000018047afe8 (__TEXT,__text) external __dyld_is_memory_immutable
000000018047c664 (__TEXT,__text) external __dyld_is_objc_constant
000000018047cde0 (__TEXT,__text) external __dyld_is_preoptimized_objc_image_loaded
000000018047cf20 (__TEXT,__text) external __dyld_is_pseudodylib
000000018047c630 (__TEXT,__text) external __dyld_launch_mode
000000018047c1a8 (__TEXT,__text) external __dyld_launched_prebound
000000018047c268 (__TEXT,__text) external __dyld_lookup_and_bind
000000018047c2ec (__TEXT,__text) external __dyld_lookup_and_bind_fully
000000018047c2a8 (__TEXT,__text) external __dyld_lookup_and_bind_with_hint
000000018047cc18 (__TEXT,__text) external __dyld_lookup_section_info
000000018047c830 (__TEXT,__text) external __dyld_objc_class_count
000000018047adf4 (__TEXT,__text) external __dyld_objc_notify_register
000000018047c984 (__TEXT,__text) external __dyld_objc_register_callbacks
000000018047c864 (__TEXT,__text) external __dyld_objc_uses_large_shared_cache
000000018047c1a0 (__TEXT,__text) external __dyld_present
000000018047ec4c (__TEXT,__text) external __dyld_process_info_create
000000018047f700 (__TEXT,__text) external __dyld_process_info_for_each_aot_image
000000018047f694 (__TEXT,__text) external __dyld_process_info_for_each_image
000000018047f76c (__TEXT,__text) external __dyld_process_info_for_each_segment
000000018047f508 (__TEXT,__text) external __dyld_process_info_get_aot_cache
000000018047f4a4 (__TEXT,__text) external __dyld_process_info_get_cache
000000018047f5c8 (__TEXT,__text) external __dyld_process_info_get_platform
000000018047f438 (__TEXT,__text) external __dyld_process_info_get_state
000000018048151c (__TEXT,__text) external __dyld_process_info_notify
0000000180481600 (__TEXT,__text) external __dyld_process_info_notify_main
0000000180481704 (__TEXT,__text) external __dyld_process_info_notify_release
00000001804816ac (__TEXT,__text) external __dyld_process_info_notify_retain
000000018047f618 (__TEXT,__text) external __dyld_process_info_release
000000018047f574 (__TEXT,__text) external __dyld_process_info_retain
000000018047cda8 (__TEXT,__text) external __dyld_pseudodylib_deregister
000000018047cd2c (__TEXT,__text) external __dyld_pseudodylib_deregister_callbacks
000000018047cd64 (__TEXT,__text) external __dyld_pseudodylib_register
000000018047cc58 (__TEXT,__text) external __dyld_pseudodylib_register_callbacks
000000018047ceb4 (__TEXT,__text) external __dyld_register_dlsym_notifier
000000018047c5f8 (__TEXT,__text) external __dyld_register_driverkit_main
000000018047af7c (__TEXT,__text) external __dyld_register_for_bulk_image_loads
000000018047ba34 (__TEXT,__text) external __dyld_register_for_image_loads
000000018047abe0 (__TEXT,__text) external __dyld_register_func_for_add_image
000000018047b21c (__TEXT,__text) external __dyld_register_func_for_remove_image
000000018047c710 (__TEXT,__text) external __dyld_shared_cache_contains_path
000000018047c5c4 (__TEXT,__text) external __dyld_shared_cache_is_locally_built
000000018047c590 (__TEXT,__text) external __dyld_shared_cache_optimized
000000018047c6d8 (__TEXT,__text) external __dyld_shared_cache_real_path
00000001ebe10190 (__DATA,__common) external __dyld_stack_bottom
000000018047d078 (__TEXT,__text) external __dyld_stack_range
00000001ebe10188 (__DATA,__common) external __dyld_stack_top
000000018047c918 (__TEXT,__text) external __dyld_swift_optimizations_version
000000018047c7f8 (__TEXT,__text) external __dyld_visit_objc_classes
                 (undefined) external __simple_salloc (from libsystem_platform)
                 (undefined) external __simple_sfree (from libsystem_platform)
                 (undefined) external __simple_sresize (from libsystem_platform)
                 (undefined) external __simple_string (from libsystem_platform)
                 (undefined) external __simple_vsprintf (from libsystem_platform)
000000018047b804 (__TEXT,__text) external __tlv_atexit
000000018047d0f0 (__TEXT,__text) external __tlv_bootstrap
000000018047c368 (__TEXT,__text) non-external (was a private external) __tlv_bootstrap_error
000000018047b950 (__TEXT,__text) external __tlv_exit
000000018047d0f8 (__TEXT,__text) non-external (was a private external) __tlv_get_addr
                 (undefined) external _abort (from libsystem_c)
                 (undefined) external _abort_report_np (from libsystem_c)
                 (undefined) external _basename (from libsystem_c)
                 (undefined) external _bzero (from libsystem_c)
                 (undefined) external _close (from libsystem_kernel)
                 (undefined) external _closedir (from libsystem_c)
                 (undefined) external _dispatch_activate (from libdispatch)
                 (undefined) external _dispatch_async (from libdispatch)
                 (undefined) external _dispatch_async_and_wait (from libdispatch)
                 (undefined) external _dispatch_get_current_queue (from libdispatch)
                 (undefined) external _dispatch_once (from libdispatch)
                 (undefined) external _dispatch_queue_create (from libdispatch)
                 (undefined) external _dispatch_release (from libdispatch)
                 (undefined) external _dispatch_retain (from libdispatch)
                 (undefined) external _dispatch_source_cancel (from libdispatch)
                 (undefined) external _dispatch_source_create (from libdispatch)
                 (undefined) external _dispatch_source_set_cancel_handler (from libdispatch)
                 (undefined) external _dispatch_source_set_event_handler (from libdispatch)
000000018047b848 (__TEXT,__text) external _dladdr
000000018047b7d4 (__TEXT,__text) external _dlclose
000000018047b95c (__TEXT,__text) external _dlerror
000000018047b2fc (__TEXT,__text) external _dlopen
000000018047c788 (__TEXT,__text) external _dlopen_audited
000000018047c748 (__TEXT,__text) external _dlopen_from
000000018047b818 (__TEXT,__text) external _dlopen_preflight
000000018047b340 (__TEXT,__text) external _dlsym
00000001804a4b28 (__TEXT,__const) external _dyldVersionNumber
00000001804a4b00 (__TEXT,__const) external _dyldVersionString
000000018047c364 (__TEXT,__text) external _dyld_dynamic_interpose
0000000180483b70 (__TEXT,__text) external _dyld_for_each_installed_shared_cache
00000001804a3404 (__TEXT,__text) non-external _dyld_for_each_installed_shared_cache.cold.1
00000001804a3418 (__TEXT,__text) non-external _dyld_for_each_installed_shared_cache.cold.2
0000000180483a58 (__TEXT,__text) external _dyld_for_each_installed_shared_cache_with_system_path
00000001804a3404 (__TEXT,__text) non-external _dyld_for_each_installed_shared_cache_with_system_path.cold.1
00000001804a3418 (__TEXT,__text) non-external _dyld_for_each_installed_shared_cache_with_system_path.cold.2
000000018047aed8 (__TEXT,__text) external _dyld_get_active_platform
000000018047b988 (__TEXT,__text) external _dyld_get_base_platform
000000018047c518 (__TEXT,__text) external _dyld_get_image_versions
000000018047bbf8 (__TEXT,__text) external _dyld_get_min_os_version
000000018047b3ec (__TEXT,__text) external _dyld_get_program_min_os_version
000000018047cfd0 (__TEXT,__text) external _dyld_get_program_minos_version_token
000000018047aea4 (__TEXT,__text) external _dyld_get_program_sdk_version
000000018047cf9c (__TEXT,__text) external _dyld_get_program_sdk_version_token
000000018047b79c (__TEXT,__text) external _dyld_get_sdk_version
000000018047b2c8 (__TEXT,__text) external _dyld_has_inserted_or_interposing_libraries
0000000180483e64 (__TEXT,__text) external _dyld_image_content_for_section
00000001804a3404 (__TEXT,__text) non-external _dyld_image_content_for_section.cold.1
0000000180483dc4 (__TEXT,__text) external _dyld_image_content_for_segment
00000001804a3404 (__TEXT,__text) non-external _dyld_image_content_for_segment.cold.1
0000000180483f10 (__TEXT,__text) external _dyld_image_copy_uuid
00000001804a3404 (__TEXT,__text) non-external _dyld_image_copy_uuid.cold.1
00000001804840b0 (__TEXT,__text) external _dyld_image_for_each_section_info
00000001804a3404 (__TEXT,__text) non-external _dyld_image_for_each_section_info.cold.1
0000000180484028 (__TEXT,__text) external _dyld_image_for_each_segment_info
00000001804a3404 (__TEXT,__text) non-external _dyld_image_for_each_segment_info.cold.1
00000001804841b4 (__TEXT,__text) external _dyld_image_get_file_path
00000001804a3404 (__TEXT,__text) non-external _dyld_image_get_file_path.cold.1
0000000180484138 (__TEXT,__text) external _dyld_image_get_installname
00000001804a3404 (__TEXT,__text) non-external _dyld_image_get_installname.cold.1
000000018047b3b4 (__TEXT,__text) external _dyld_image_header_containing_address
000000018048440c (__TEXT,__text) external _dyld_image_local_nlist_content_4Symbolication
00000001804a3404 (__TEXT,__text) non-external _dyld_image_local_nlist_content_4Symbolication.cold.1
000000018047b1e4 (__TEXT,__text) external _dyld_image_path_containing_address
000000018047c430 (__TEXT,__text) external _dyld_is_simulator_platform
000000018047c4a4 (__TEXT,__text) external _dyld_minos_at_least
000000018047c554 (__TEXT,__text) external _dyld_need_closure
0000000180482f2c (__TEXT,__text) external _dyld_process_create_for_current_task
00000001804a3404 (__TEXT,__text) non-external _dyld_process_create_for_current_task.cold.1
0000000180482e3c (__TEXT,__text) external _dyld_process_create_for_task
00000001804a3404 (__TEXT,__text) non-external _dyld_process_create_for_task.cold.1
00000001804a3418 (__TEXT,__text) non-external _dyld_process_create_for_task.cold.2
0000000180482fa0 (__TEXT,__text) external _dyld_process_dispose
00000001804a3404 (__TEXT,__text) non-external _dyld_process_dispose.cold.1
00000001ebe101a0 (__DATA,__common) external _dyld_process_has_objc_patches
000000018047b178 (__TEXT,__text) external _dyld_process_is_restricted
00000001804830e8 (__TEXT,__text) external _dyld_process_register_for_event_notification
00000001804a3404 (__TEXT,__text) non-external _dyld_process_register_for_event_notification.cold.1
0000000180483030 (__TEXT,__text) external _dyld_process_register_for_image_notifications
00000001804a3404 (__TEXT,__text) non-external _dyld_process_register_for_image_notifications.cold.1
0000000180483240 (__TEXT,__text) external _dyld_process_snapshot_create_for_process
00000001804a3404 (__TEXT,__text) non-external _dyld_process_snapshot_create_for_process.cold.1
00000001804832e0 (__TEXT,__text) external _dyld_process_snapshot_create_from_data
00000001804a3404 (__TEXT,__text) non-external _dyld_process_snapshot_create_from_data.cold.1
00000001804a342c (__TEXT,__text) non-external _dyld_process_snapshot_create_from_data.cold.2
00000001804a3458 (__TEXT,__text) non-external _dyld_process_snapshot_create_from_data.cold.3
00000001804a3418 (__TEXT,__text) non-external _dyld_process_snapshot_create_from_data.cold.4
0000000180483404 (__TEXT,__text) external _dyld_process_snapshot_dispose
00000001804a3404 (__TEXT,__text) non-external _dyld_process_snapshot_dispose.cold.1
0000000180483490 (__TEXT,__text) external _dyld_process_snapshot_for_each_image
00000001804a3404 (__TEXT,__text) non-external _dyld_process_snapshot_for_each_image.cold.1
000000018048357c (__TEXT,__text) external _dyld_process_snapshot_get_shared_cache
00000001804a3404 (__TEXT,__text) non-external _dyld_process_snapshot_get_shared_cache.cold.1
00000001804831b8 (__TEXT,__text) external _dyld_process_unregister_for_notification
00000001804a3404 (__TEXT,__text) non-external _dyld_process_unregister_for_notification.cold.1
000000018047c4e0 (__TEXT,__text) external _dyld_program_minos_at_least
000000018047b420 (__TEXT,__text) external _dyld_program_sdk_at_least
000000018047c468 (__TEXT,__text) external _dyld_sdk_at_least
0000000180483870 (__TEXT,__text) external _dyld_shared_cache_copy_uuid
00000001804a3404 (__TEXT,__text) non-external _dyld_shared_cache_copy_uuid.cold.1
000000018047c3bc (__TEXT,__text) external _dyld_shared_cache_file_path
000000018047c3f0 (__TEXT,__text) external _dyld_shared_cache_find_iterate_text
00000001804838f0 (__TEXT,__text) external _dyld_shared_cache_for_each_file
00000001804a3404 (__TEXT,__text) non-external _dyld_shared_cache_for_each_file.cold.1
0000000180483978 (__TEXT,__text) external _dyld_shared_cache_for_each_image
00000001804a3404 (__TEXT,__text) non-external _dyld_shared_cache_for_each_image.cold.1
0000000180484230 (__TEXT,__text) external _dyld_shared_cache_for_each_subcache4Rosetta
00000001804a3404 (__TEXT,__text) non-external _dyld_shared_cache_for_each_subcache4Rosetta.cold.1
0000000180483c78 (__TEXT,__text) external _dyld_shared_cache_for_file
00000001804a3404 (__TEXT,__text) non-external _dyld_shared_cache_for_file.cold.1
00000001804a3418 (__TEXT,__text) non-external _dyld_shared_cache_for_file.cold.2
00000001804836fc (__TEXT,__text) external _dyld_shared_cache_get_base_address
00000001804a3404 (__TEXT,__text) non-external _dyld_shared_cache_get_base_address.cold.1
0000000180483778 (__TEXT,__text) external _dyld_shared_cache_get_mapped_size
00000001804a3404 (__TEXT,__text) non-external _dyld_shared_cache_get_mapped_size.cold.1
00000001804837f4 (__TEXT,__text) external _dyld_shared_cache_is_mapped_private
00000001804a3404 (__TEXT,__text) non-external _dyld_shared_cache_is_mapped_private.cold.1
000000018047c380 (__TEXT,__text) external _dyld_shared_cache_iterate_text
0000000180483604 (__TEXT,__text) external _dyld_shared_cache_pin_mapping
00000001804a3404 (__TEXT,__text) non-external _dyld_shared_cache_pin_mapping.cold.1
000000018047af0c (__TEXT,__text) external _dyld_shared_cache_some_image_overridden
0000000180483680 (__TEXT,__text) external _dyld_shared_cache_unpin_mapping
00000001804a3404 (__TEXT,__text) non-external _dyld_shared_cache_unpin_mapping.cold.1
00000001804842b8 (__TEXT,__text) external _dyld_shared_subcache_get_info4Rosetta
000000018047d03c (__TEXT,__text) external _dyld_version_token_at_least
000000018047d004 (__TEXT,__text) external _dyld_version_token_get_platform
00000001ee419848 (__DATA_DIRTY,__common) external _environ
                 (undefined) external _exit (from libsystem_c)
                 (undefined) external _fprintf (from libsystem_c)
                 (undefined) external _free (from libsystem_malloc)
                 (undefined) external _fsgetpath (from libsystem_kernel)
                 (undefined) external _fstat (from libsystem_kernel)
                 (undefined) external _fwrite (from libsystem_c)
00000001ebe10050 (__DATA,__crash_info) non-external (was a private external) _gCRAnnotations
00000001804a4b80 (__TEXT,__const) non-external (was a private external) _gHeaderAddImplicitPlatform
00000001804a4b81 (__TEXT,__const) non-external (was a private external) _gHeaderAllowEmptyPlatform
00000001804a4b83 (__TEXT,__const) non-external (was a private external) _gImageAssumeContentRebased
00000001804a4b82 (__TEXT,__const) non-external (was a private external) _gImageValidateInitializers
000000018047bc30 (__TEXT,__text) non-external (was a private external) _getProcessDyldInfo
                 (undefined) external _getattrlist (from libsystem_kernel)
                 (undefined) external _getenv (from libsystem_c)
                 (undefined) external _getfsstat (from libsystem_kernel)
                 (undefined) external _mach_msg (from libsystem_kernel)
                 (undefined) external _mach_msg_destroy (from libsystem_kernel)
                 (undefined) external _mach_port_construct (from libsystem_kernel)
                 (undefined) external _mach_port_destruct (from libsystem_kernel)
                 (undefined) external _mach_port_request_notification (from libsystem_kernel)
                 (undefined) external _mach_task_self_ (from libsystem_kernel)
                 (undefined) external _mach_vm_read_overwrite (from libsystem_kernel)
                 (undefined) external _mach_vm_region (from libsystem_kernel)
                 (undefined) external _mach_vm_remap_new (from libsystem_kernel)
00000001804817d4 (__TEXT,__text) external _macho_arch_name_for_cpu_type
00000001804818ac (__TEXT,__text) external _macho_arch_name_for_mach_header
0000000180481ad4 (__TEXT,__text) external _macho_best_slice
0000000180481b38 (__TEXT,__text) external _macho_best_slice_in_fd
