0000000212acdca8 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
0000000212aabdb0 (__TEXT,__text) external _lpta_loadp_setscan_l
0000000212aabe04 (__TEXT,__text) external _lpta_loadp_setscan_r
0000000212ab0aa4 (__TEXT,__text) external _lpta_loadpn
0000000212ab0aac (__TEXT,__text) external _lpta_loadv
0000000212ab0e14 (__TEXT,__text) external _lpta_movel
0000000212ab0eac (__TEXT,__text) external _lpta_mover
0000000212ab0cd4 (__TEXT,__text) external _lpta_rightmost
0000000212ab0074 (__TEXT,__text) external _lpta_rpta_loadp
0000000212ab11c4 (__TEXT,__text) external _lpta_storep
0000000212ab0f34 (__TEXT,__text) external _lpta_tstctxtl
0000000212ab0fe8 (__TEXT,__text) external _lpta_tstctxtr
0000000212ab10a0 (__TEXT,__text) external _lpta_tstmovel
0000000212ab113c (__TEXT,__text) external _lpta_tstmover
0000000212a8f8e8 (__TEXT,__text) external _m_rules
                 (undefined) external _malloc (from libSystem)
0000000212ab6c7c (__TEXT,__text) external _mapsyncs
0000000212a719d0 (__TEXT,__text) external _mark_adverb
0000000212a70268 (__TEXT,__text) external _mark_aux_verb
00000002129f5954 (__TEXT,__text) external _mark_content_word
0000000212a6c6b4 (__TEXT,__text) external _mark_determiners
0000000212aac944 (__TEXT,__text) external _mark_f
00000002129f5840 (__TEXT,__text) external _mark_function_word
0000000212aac8d0 (__TEXT,__text) external _mark_i
0000000212a71440 (__TEXT,__text) external _mark_inf
0000000212aac7f0 (__TEXT,__text) external _mark_l
0000000212aac864 (__TEXT,__text) external _mark_lng
0000000212a2aa10 (__TEXT,__text) external _mark_non_letter
0000000212a7266c (__TEXT,__text) external _mark_noun_verb
0000000212a70fa0 (__TEXT,__text) external _mark_noun_verb_from_sets
0000000212a71ebc (__TEXT,__text) external _mark_nounadj_by_rule
0000000212a709d8 (__TEXT,__text) external _mark_nounadj_from_sets
0000000212a19bc4 (__TEXT,__text) external _mark_nuclear_accent
0000000212a6c860 (__TEXT,__text) external _mark_number
0000000212a706d0 (__TEXT,__text) external _mark_numbers
0000000212a6ff9c (__TEXT,__text) external _mark_por_content_word
0000000212a6c5ec (__TEXT,__text) external _mark_por_funct_words
0000000212a76c84 (__TEXT,__text) external _mark_por_subcategory
0000000212a15f60 (__TEXT,__text) external _mark_potential_phrase_breaks
0000000212a71100 (__TEXT,__text) external _mark_prespart
0000000212a7013c (__TEXT,__text) external _mark_proper_name
0000000212aac784 (__TEXT,__text) external _mark_s
0000000212a31508 (__TEXT,__text) external _mark_spr_syll_vals
00000002129f5c64 (__TEXT,__text) external _mark_subcategory
0000000212a347f8 (__TEXT,__text) external _mark_syll_stress
0000000212a2a884 (__TEXT,__text) external _mark_uppercase
0000000212aac6ac (__TEXT,__text) external _mark_v
0000000212a71c84 (__TEXT,__text) external _mark_verb_by_rule
0000000212a70df4 (__TEXT,__text) external _mark_verb_from_sets
0000000212a10774 (__TEXT,__text) external _mark_word_categories
0000000212a36d98 (__TEXT,__text) external _mark_word_str_annot
0000000212a3541c (__TEXT,__text) external _mark_word_stress
0000000212a72d04 (__TEXT,__text) external _match_por_paradigm_verb
0000000212a72b30 (__TEXT,__text) external _match_verb_pattern
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
0000000212aac4a8 (__TEXT,__text) external _merge
0000000212a1d92c (__TEXT,__text) external _merge_adjacent_spaces
0000000212ab3fc8 (__TEXT,__text) external _merge_sync
0000000212a8a404 (__TEXT,__text) external _mid_vowel_lowering
0000000212a21dec (__TEXT,__text) external _misc_chars
0000000212a97650 (__TEXT,__text) external _misc_phrase
00000002129ff44c (__TEXT,__text) external _modify_breathiness_for_femV
0000000212a0174c (__TEXT,__text) external _modulate_burst
0000000212a01a48 (__TEXT,__text) external _modulate_nas_AV
0000000212a014dc (__TEXT,__text) external _modulate_noise
0000000212a04904 (__TEXT,__text) external _modulate_pwind
0000000212ac1a24 (__TEXT,__text) external _modulate_pwindi
0000000212ac1a84 (__TEXT,__text) external _modulo
0000000212a36370 (__TEXT,__text) external _modulus
00000002129f491c (__TEXT,__text) external _monetary_exp
0000000212aafef4 (__TEXT,__text) external _move_f
0000000212aafdf0 (__TEXT,__text) external _move_i
0000000212aafcf4 (__TEXT,__text) external _move_lng
0000000212aa4ab4 (__TEXT,__text) external _multitask
0000000212a8f9b4 (__TEXT,__text) external _n_rules
00000002129ffb24 (__TEXT,__text) external _nasalize_vow
0000000212ab16d0 (__TEXT,__text) external _ncompare
0000000212ab1724 (__TEXT,__text) external _ncompare_s
0000000212ac00f4 (__TEXT,__text) non-external _new_sync
0000000212ac0a38 (__TEXT,__text) non-external _next_abs_split
0000000212ab2aa8 (__TEXT,__text) external _next_field
0000000212ab37d4 (__TEXT,__text) external _next_fieldval
0000000212ac0568 (__TEXT,__text) external _next_non_blank
0000000212ac0a88 (__TEXT,__text) non-external _next_ptr_split
0000000212abfe2c (__TEXT,__text) non-external _next_space_or_sync
0000000212ac09e8 (__TEXT,__text) non-external _next_stream_split
0000000212abfc14 (__TEXT,__text) external _next_sync
0000000212ab2b80 (__TEXT,__text) external _next_token
0000000212a1283c (__TEXT,__text) external _no_readin
0000000212a1ba40 (__TEXT,__text) external _no_words_in_delta
0000000212aaba44 (__TEXT,__text) external _noass
0000000212ab32bc (__TEXT,__text) external _non_unique_value
0000000212a8be68 (__TEXT,__text) external _nonverb_e_lowering
0000000212a8c4d4 (__TEXT,__text) external _nonverb_o_lowering
0000000212aaf400 (__TEXT,__text) external _noop1
00000002129f4864 (__TEXT,__text) external _normalize_letters
0000000212a80cd4 (__TEXT,__text) external _normalize_por_letters
0000000212a1d198 (__TEXT,__text) external _normalize_text
0000000212ac6dec (__TEXT,__text) external _notspecialvar
0000000212a96dfc (__TEXT,__text) external _noun_phrase
0000000212a75ccc (__TEXT,__text) external _noun_vs_verb
000000022f05f8c3 (__DATA,__data) non-external _nounadjs_setentries
0000000212ab1648 (__TEXT,__text) external _npop
0000000212ab1510 (__TEXT,__text) external _npush_f
0000000212ab153c (__TEXT,__text) external _npush_fld
0000000212ab14e4 (__TEXT,__text) external _npush_i
0000000212ab148c (__TEXT,__text) external _npush_l
0000000212ab14b8 (__TEXT,__text) external _npush_lng
0000000212ab1460 (__TEXT,__text) external _npush_s
0000000212ab13d8 (__TEXT,__text) external _npush_v
0000000212ab141c (__TEXT,__text) external _npush_vf
0000000212a030bc (__TEXT,__text) external _nucl_f0
00000002129f730c (__TEXT,__text) external _nucl_high_low_star_tone
00000002129f73b0 (__TEXT,__text) external _nucl_high_star_low_tone
00000002129f7120 (__TEXT,__text) external _nucl_high_tone
00000002129f7268 (__TEXT,__text) external _nucl_low_high_star_tone
00000002129f7454 (__TEXT,__text) external _nucl_low_star_high_tone
00000002129f71c4 (__TEXT,__text) external _nucl_low_tone
00000002129f667c (__TEXT,__text) external _nucleus_vals
000000023046d440 (__AUTH,__data) external _nullFileClass_glob
0000000212ac90a4 (__TEXT,__text) external _nullFileClose
0000000212ac90a0 (__TEXT,__text) external _nullFileEof
0000000212ac906c (__TEXT,__text) external _nullFileOpen
0000000212ac9074 (__TEXT,__text) external _nullFileRead
0000000212ac909c (__TEXT,__text) external _nullFileWrite
000000022f064490 (__DATA,__bss) non-external _null_str
000000022f064491 (__DATA,__bss) non-external _null_str
000000022f064492 (__DATA,__bss) non-external _null_str
000000022f064495 (__DATA,__bss) non-external _null_str
000000022f064496 (__DATA,__bss) non-external _null_str
000000022f064499 (__DATA,__bss) non-external _null_str
000000022f06449a (__DATA,__bss) non-external _null_str
000000022f06449e (__DATA,__bss) non-external _null_str
000000022f0644a2 (__DATA,__bss) non-external _null_str
000000022f0644a3 (__DATA,__bss) non-external _null_str
000000022f0644a4 (__DATA,__bss) non-external _null_str
000000022f0644a5 (__DATA,__bss) non-external _null_str
000000022f0644a6 (__DATA,__bss) non-external _null_str
000000022f0644aa (__DATA,__bss) non-external _null_str
000000022f0644ab (__DATA,__bss) non-external _null_str
000000022f0644ac (__DATA,__bss) non-external _null_str
000000022f0644b0 (__DATA,__bss) non-external _null_str
0000000212aaf458 (__TEXT,__text) external _nullines
0000000212aaf454 (__TEXT,__text) external _nullines_l
0000000212ab2a10 (__TEXT,__text) external _num_fields
0000000212ab29b0 (__TEXT,__text) external _num_fields_in_stream
0000000212ab29a8 (__TEXT,__text) external _num_streams
0000000212ac05c8 (__TEXT,__text) external _num_to_sync
0000000212a16b90 (__TEXT,__text) external _num_tokens_in_range
0000000212a36c0c (__TEXT,__text) external _num_words_in_range
0000000212a921a4 (__TEXT,__text) external _o_acute_rules
0000000212a92270 (__TEXT,__text) external _o_circon_rules
0000000212a91f50 (__TEXT,__text) external _o_rules
0000000212a9238c (__TEXT,__text) external _o_tilda_rules
0000000212a808a4 (__TEXT,__text) external _one_syllable
0000000212ac7fe8 (__TEXT,__text) non-external _openInputFile
0000000212ac8044 (__TEXT,__text) non-external _openOutputFile
0000000212aaf000 (__TEXT,__text) external _open_append
0000000212aaef48 (__TEXT,__text) external _open_input
0000000212aaefa4 (__TEXT,__text) external _open_output
0000000212a8fae8 (__TEXT,__text) external _p_rules
0000000212a1f060 (__TEXT,__text) external _parenthesis
0000000212aaf7b8 (__TEXT,__text) external _pause
0000000212a0b12c (__TEXT,__text) external _pause_anno
0000000212abd1c4 (__TEXT,__text) external _peekDeltaStackNext
0000000212abd190 (__TEXT,__text) external _peekDeltaStackStart
0000000212a17294 (__TEXT,__text) external _period_phrase
0000000212a0aca0 (__TEXT,__text) external _phr_final_anno
00000002129f6fd8 (__TEXT,__text) external _phr_initial_F0
0000000212a0aedc (__TEXT,__text) external _phr_prediction_anno
0000000212a10f9c (__TEXT,__text) external _phrase_level_printouts
0000000212a3207c (__TEXT,__text) external _phrase_level_rules
00000002129f74f8 (__TEXT,__text) external _phrase_tone
0000000212a5c834 (__TEXT,__text) external _phrase_word_final_dur
0000000212aa4c68 (__TEXT,__text) external _placePhoneme
0000000212aa4d58 (__TEXT,__text) external _placePhonemeText
0000000212abfefc (__TEXT,__text) external _place_char
0000000212abfc68 (__TEXT,__text) non-external _place_char_in_stream
0000000212abff04 (__TEXT,__text) external _place_sync
0000000212abd278 (__TEXT,__text) external _popDeltaStackTop
0000000212a87534 (__TEXT,__text) external _por_1_and_2
0000000212a3fdb0 (__TEXT,__text) external _por_abbr
0000000212a814b8 (__TEXT,__text) external _por_acrotest
0000000212a5046c (__TEXT,__text) external _por_add_target
0000000212a58868 (__TEXT,__text) external _por_boundary_tone
0000000212a3ec34 (__TEXT,__text) external _por_char_name
0000000212a4c3a8 (__TEXT,__text) external _por_coart_Fv
0000000212a68270 (__TEXT,__text) external _por_coarticulation
0000000212a45770 (__TEXT,__text) external _por_con_vals
0000000212a415ac (__TEXT,__text) external _por_cons_durs
0000000212a4caf4 (__TEXT,__text) external _por_dental_Fv
0000000212a58724 (__TEXT,__text) external _por_first_postnucl_accent
0000000212a5fc4c (__TEXT,__text) external _por_glide_dur
0000000212a5ffb8 (__TEXT,__text) external _por_glide_w_dur
0000000212a5fe64 (__TEXT,__text) external _por_glide_y_dur
0000000212a3afe8 (__TEXT,__text) external _por_gramm_cat_dict
000000022f05e068 (__DATA,__data) non-external _por_gramm_cat_dict_actentries
0000000212a56620 (__TEXT,__text) external _por_high_low_star_tone
0000000212a4b808 (__TEXT,__text) external _por_high_pal_Fv
0000000212a56514 (__TEXT,__text) external _por_high_star_low_tone
0000000212a56240 (__TEXT,__text) external _por_high_tone
0000000212a820b4 (__TEXT,__text) external _por_hyphen_between_nums
0000000212a4bc70 (__TEXT,__text) external _por_labial_Fv
0000000212a81da8 (__TEXT,__text) external _por_legal_final_cons
0000000212a81944 (__TEXT,__text) external _por_legal_initial_cons
0000000212a5632c (__TEXT,__text) external _por_low_high_star_tone
0000000212a56424 (__TEXT,__text) external _por_low_star_high_tone
0000000212a56138 (__TEXT,__text) external _por_low_tone
0000000212a83b34 (__TEXT,__text) external _por_monetary_exp
0000000212a44064 (__TEXT,__text) external _por_nasal_dur
0000000212a93338 (__TEXT,__text) external _por_non_phrasal_comma
0000000212a579a4 (__TEXT,__text) external _por_nucl_high_low_star_tone
0000000212a577ac (__TEXT,__text) external _por_nucl_high_star_low_tone
0000000212a567bc (__TEXT,__text) external _por_nucl_high_tone
0000000212a56fd0 (__TEXT,__text) external _por_nucl_low_high_star_tone
0000000212a57b74 (__TEXT,__text) external _por_nucl_low_star_high_tone
0000000212a5698c (__TEXT,__text) external _por_nucl_low_tone
0000000212a4b284 (__TEXT,__text) external _por_pal_Fv
0000000212a51504 (__TEXT,__text) external _por_peak
0000000212a631ec (__TEXT,__text) external _por_ph_E
0000000212a68014 (__TEXT,__text) external _por_ph_M
0000000212a4ae90 (__TEXT,__text) external _por_ph_N
0000000212a4452c (__TEXT,__text) external _por_ph_N_dur
0000000212a48f20 (__TEXT,__text) external _por_ph_R
0000000212a4328c (__TEXT,__text) external _por_ph_R_dur
0000000212a497f4 (__TEXT,__text) external _por_ph_S
0000000212a67de4 (__TEXT,__text) external _por_ph_W
0000000212a67eb8 (__TEXT,__text) external _por_ph_Y
0000000212a498e0 (__TEXT,__text) external _por_ph_Z
0000000212a43e9c (__TEXT,__text) external _por_ph_Z_dur
0000000212a63744 (__TEXT,__text) external _por_ph_a
0000000212a665c8 (__TEXT,__text) external _por_ph_a_nas
0000000212a462a0 (__TEXT,__text) external _por_ph_b
0000000212a42108 (__TEXT,__text) external _por_ph_b_dur
0000000212a64e24 (__TEXT,__text) external _por_ph_c
0000000212a46488 (__TEXT,__text) external _por_ph_d
0000000212a421b0 (__TEXT,__text) external _por_ph_d_dur
0000000212a62acc (__TEXT,__text) external _por_ph_e
0000000212a662fc (__TEXT,__text) external _por_ph_e_nas
0000000212a49434 (__TEXT,__text) external _por_ph_f
0000000212a43498 (__TEXT,__text) external _por_ph_f_dur
0000000212a46768 (__TEXT,__text) external _por_ph_g
0000000212a42330 (__TEXT,__text) external _por_ph_g_dur
0000000212a624d8 (__TEXT,__text) external _por_ph_i
0000000212a6612c (__TEXT,__text) external _por_ph_i_nas
0000000212a46064 (__TEXT,__text) external _por_ph_k
0000000212a41e54 (__TEXT,__text) external _por_ph_k_dur
0000000212a47800 (__TEXT,__text) external _por_ph_l
0000000212a42b30 (__TEXT,__text) external _por_ph_l_dur
0000000212a42cb0 (__TEXT,__text) external _por_ph_ly_dur
0000000212a4a51c (__TEXT,__text) external _por_ph_m
0000000212a49b4c (__TEXT,__text) external _por_ph_n
0000000212a4e2ac (__TEXT,__text) external _por_ph_ng
0000000212a64638 (__TEXT,__text) external _por_ph_o
0000000212a66cc4 (__TEXT,__text) external _por_ph_o_nas
0000000212a45c58 (__TEXT,__text) external _por_ph_p
0000000212a41bf4 (__TEXT,__text) external _por_ph_p_dur
0000000212a47228 (__TEXT,__text) external _por_ph_pal_l
0000000212a47f04 (__TEXT,__text) external _por_ph_r
0000000212a42dd4 (__TEXT,__text) external _por_ph_r_dur
0000000212a495d4 (__TEXT,__text) external _por_ph_s
0000000212a43770 (__TEXT,__text) external _por_ph_sS_dur
0000000212a45e50 (__TEXT,__text) external _por_ph_t
0000000212a41c9c (__TEXT,__text) external _por_ph_t_dur
0000000212a655b4 (__TEXT,__text) external _por_ph_u
0000000212a67414 (__TEXT,__text) external _por_ph_u_nas
0000000212a494dc (__TEXT,__text) external _por_ph_v
0000000212a43bd4 (__TEXT,__text) external _por_ph_v_dur
0000000212a46d5c (__TEXT,__text) external _por_ph_w
0000000212a4250c (__TEXT,__text) external _por_ph_w_dur
0000000212a46f84 (__TEXT,__text) external _por_ph_y
0000000212a427e8 (__TEXT,__text) external _por_ph_y_dur
0000000212a496c4 (__TEXT,__text) external _por_ph_z
0000000212a43df8 (__TEXT,__text) external _por_ph_z_dur
0000000212a4f970 (__TEXT,__text) external _por_phr_initial_F0
0000000212a8cbf0 (__TEXT,__text) external _por_phrase_level_rules
0000000212a580e4 (__TEXT,__text) external _por_phrase_tone
0000000212a50de0 (__TEXT,__text) external _por_position_t_ptrs
0000000212a93634 (__TEXT,__text) external _por_post_comma_phrase
0000000212a57c18 (__TEXT,__text) external _por_postnucl_f0
0000000212a57e44 (__TEXT,__text) external _por_postnucl_high_tone
0000000212a503a0 (__TEXT,__text) external _por_prenucl_f0
0000000212a3dd70 (__TEXT,__text) external _por_roots
0000000212a93f70 (__TEXT,__text) external _por_said_phrase
0000000212a9de0c (__TEXT,__text) external _por_symbolic_rules
