00000001ff43d17c (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00000001ff3e0954 (__TEXT,__text) external _find_root_boundary
00000001ff42dfc8 (__TEXT,__text) external _find_sync
00000001ff37f8dc (__TEXT,__text) external _find_unpuncted_phrases
00000001ff3e401c (__TEXT,__text) external _find_verb_inflection
00000001ff427ea4 (__TEXT,__text) external _findsync
00000001ff42181c (__TEXT,__text) external _first_field
00000001ff4224e8 (__TEXT,__text) external _first_fieldval
00000001ff36cf84 (__TEXT,__text) external _first_postnucl_accent
00000001ff3a1458 (__TEXT,__text) external _first_root_vow
00000001ff42a06c (__TEXT,__text) non-external _firstdefd
00000001ff417550 (__TEXT,__text) external _floatDur
00000001ff4178b0 (__TEXT,__text) external _flushDelayedSynthQueue
00000001ff39393c (__TEXT,__text) external _followed_by_hyphen
00000001ff42ee5c (__TEXT,__text) external _followed_by_token
                 (undefined) external _fopen (from libSystem)
00000001ff41d578 (__TEXT,__text) external _for_adv
00000001ff41d708 (__TEXT,__text) external _for_cont_from
00000001ff41c4e0 (__TEXT,__text) external _for_loop_preamble
00000001ff41d648 (__TEXT,__text) external _for_test
00000001ff41cedc (__TEXT,__text) external _forall_adv_l
00000001ff41cfc0 (__TEXT,__text) external _forall_adv_over_l
00000001ff41d104 (__TEXT,__text) external _forall_adv_over_r
00000001ff41d044 (__TEXT,__text) external _forall_adv_r
00000001ff41cf44 (__TEXT,__text) external _forall_adv_upto_l
00000001ff41d08c (__TEXT,__text) external _forall_adv_upto_r
00000001ff41d510 (__TEXT,__text) external _forall_cont_from
00000001ff41d470 (__TEXT,__text) external _forall_to_test
00000001ff41c100 (__TEXT,__text) external _forceErrorBacktrack
00000001ff37c70c (__TEXT,__text) external _forced_synthesis
00000001ff41d184 (__TEXT,__text) external _forto_adv_l
00000001ff41d280 (__TEXT,__text) external _forto_adv_over_l
00000001ff41d3f4 (__TEXT,__text) external _forto_adv_over_r
00000001ff41d300 (__TEXT,__text) external _forto_adv_r
00000001ff41d1e4 (__TEXT,__text) external _forto_adv_upto_l
00000001ff41d35c (__TEXT,__text) external _forto_adv_upto_r
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _fputc (from libSystem)
                 (undefined) external _fputs (from libSystem)
                 (undefined) external _fread (from libSystem)
                 (undefined) external _free (from libSystem)
00000001ff42bd04 (__TEXT,__text) external _freeDeltaHeapObject
00000001ff42be44 (__TEXT,__text) external _freeDeltaHeapTo
00000001ff41ca68 (__TEXT,__text) non-external _freeDeltaStackTo
00000001ff41d7a8 (__TEXT,__text) non-external _freeDeltaStackTo
00000001ff420680 (__TEXT,__text) non-external _freeDeltaStackTo
00000001ff421504 (__TEXT,__text) non-external _freeDeltaStackTo
00000001ff42be04 (__TEXT,__text) non-external _freeDynaMem
00000001ff42d144 (__TEXT,__text) external _free_heap
00000001ff42e4fc (__TEXT,__text) non-external _free_lines
00000001ff4230d0 (__TEXT,__text) external _free_stream_list
                 (undefined) external _fstat (from libSystem)
                 (undefined) external _fwrite (from libSystem)
00000001ff42948c (__TEXT,__text) external _gcql
00000001ff4294dc (__TEXT,__text) external _gcqr
0000000216cfdb6c (__DATA,__data) non-external _geminating_roots_setentries
00000001ff41bd70 (__TEXT,__text) external _gen_copy
00000001ff41bc88 (__TEXT,__text) external _gencur_framedur
00000001ff41bcf4 (__TEXT,__text) external _gencur_params
00000001ff41bce8 (__TEXT,__text) external _gencur_timestm
00000001ff41bba0 (__TEXT,__text) external _gendef_framedur
00000001ff41bc0c (__TEXT,__text) external _gendef_params
00000001ff41bc00 (__TEXT,__text) external _gendef_timestm
00000001ff3aed6c (__TEXT,__text) external _general_consonant_reduction
00000001ff41bb14 (__TEXT,__text) external _generate
00000001ff37288c (__TEXT,__text) external _generate_acoustic_vals
00000001ff400e68 (__TEXT,__text) external _generate_diaphones
00000001ff364c40 (__TEXT,__text) external _generate_durations
00000001ff36c498 (__TEXT,__text) external _generate_intonation
00000001ff415dd4 (__TEXT,__text) external _getDeltaCcodeParm
00000001ff42bf84 (__TEXT,__text) external _getDeltaHeapSegNumber
00000001ff412efc (__TEXT,__text) external _getEngsynError
00000001ff412ed0 (__TEXT,__text) external _getEngsynErrorRange
00000001ff413b44 (__TEXT,__text) external _getFullPathName
00000001ff413940 (__TEXT,__text) external _getObject
00000001ff41e110 (__TEXT,__text) external _getProgramName
00000001ff3f4c80 (__TEXT,__text) external _get_abbr_case_and_num
00000001ff3f6b40 (__TEXT,__text) external _get_case
00000001ff3f50fc (__TEXT,__text) external _get_case_and_num
00000001ff3f606c (__TEXT,__text) external _get_case_from_word_end
00000001ff3fc670 (__TEXT,__text) external _get_case_of_hyphenated_num
00000001ff3fcd98 (__TEXT,__text) external _get_case_of_hyphenated_ordinal
00000001ff3b7a88 (__TEXT,__text) external _get_fin_fric_trans_dur
00000001ff3b70ec (__TEXT,__text) external _get_fin_nas_trans_dur
00000001ff3b8898 (__TEXT,__text) external _get_fin_son_trans_dur
00000001ff3b8084 (__TEXT,__text) external _get_fin_stop_trans_dur
00000001ff3b5a5c (__TEXT,__text) external _get_fin_trans_dur
00000001ff3b7638 (__TEXT,__text) external _get_fin_trill_trans_dur
00000001ff3b5e60 (__TEXT,__text) external _get_fin_vow_trans_dur
00000001ff3778f0 (__TEXT,__text) external _get_formant_voice_vals
00000001ff365e0c (__TEXT,__text) external _get_h_dur
00000001ff38657c (__TEXT,__text) external _get_indices
00000001ff37cb88 (__TEXT,__text) external _get_input
00000001ff35f3b0 (__TEXT,__text) external _get_nuc_AV
00000001ff382ce0 (__TEXT,__text) external _get_nuclear_accent
00000001ff39dc28 (__TEXT,__text) external _get_numRootSylls
00000001ff3fb520 (__TEXT,__text) external _get_num_case_and_grade
00000001ff3fc9ac (__TEXT,__text) external _get_num_case_from_next_word
00000001ff396048 (__TEXT,__text) external _get_number_info
00000001ff41c128 (__TEXT,__text) external _get_parm
00000001ff3663c4 (__TEXT,__text) external _get_pause_trans_dur
00000001ff3be150 (__TEXT,__text) external _get_stanfin_non_vowels
00000001ff3d5c38 (__TEXT,__text) external _get_stanfin_nuc_AV
00000001ff37cf3c (__TEXT,__text) external _get_tok
00000001ff35f854 (__TEXT,__text) external _get_trans_dur
                 (undefined) external _getchar (from libSystem)
                 (undefined) external _getcwd (from libSystem)
                 (undefined) external _getenv (from libSystem)
00000001ff428a04 (__TEXT,__text) non-external _getgptr
00000001ff428aa0 (__TEXT,__text) non-external _getlptr
00000001ff37d1f8 (__TEXT,__text) external _gettok
00000001ff4268e0 (__TEXT,__text) non-external _gettok
0000000216d07400 (__DATA,__common) external _globalJustGetLanguage
00000001ff403c28 (__TEXT,__text) external _glottalize_vow
00000001ff41e124 (__TEXT,__text) external _goto_1
00000001ff35e5cc (__TEXT,__text) external _gramm_cat_dict_lookup
00000001ff401e54 (__TEXT,__text) external _h_rules
00000001ff41e128 (__TEXT,__text) external _halt
00000001ff39977c (__TEXT,__text) external _handle_SPR
00000001ff3872ac (__TEXT,__text) external _handle_end_of_delta
00000001ff406d90 (__TEXT,__text) external _handle_han
00000001ff3769a8 (__TEXT,__text) external _handle_invalid_anno
00000001ff406edc (__TEXT,__text) external _handle_kaan
00000001ff40717c (__TEXT,__text) external _handle_kin
00000001ff407554 (__TEXT,__text) external _handle_ko
00000001ff37f204 (__TEXT,__text) external _handle_non_phrasal_commas
00000001ff4079d4 (__TEXT,__text) external _handle_pa
00000001ff407840 (__TEXT,__text) external _handle_pas
00000001ff372bf8 (__TEXT,__text) external _handle_pause
00000001ff3eb748 (__TEXT,__text) external _handle_sti
00000001ff433770 (__TEXT,__text) external _hasExtension
00000001ff3f6d44 (__TEXT,__text) external _has_case_ending
00000001ff3fbdf4 (__TEXT,__text) external _has_num_case_ending
00000001ff433c78 (__TEXT,__text) external _hashDelete
00000001ff433dd4 (__TEXT,__text) external _hashDeleteInt
00000001ff433fec (__TEXT,__text) external _hashDeleteString
00000001ff433d24 (__TEXT,__text) external _hashInsertInt
00000001ff433ef8 (__TEXT,__text) external _hashInsertString
00000001ff434158 (__TEXT,__text) external _hashIterConstruct
00000001ff4341cc (__TEXT,__text) external _hashIterInt
00000001ff43417c (__TEXT,__text) external _hashIterNext
00000001ff4341e4 (__TEXT,__text) external _hashIterRef
00000001ff4341d8 (__TEXT,__text) external _hashIterString
00000001ff433d8c (__TEXT,__text) external _hashLookupInt
00000001ff433f94 (__TEXT,__text) external _hashLookupString
00000001ff433e58 (__TEXT,__text) external _hashMoveInt
00000001ff434098 (__TEXT,__text) external _hashMoveString
00000001ff433bb4 (__TEXT,__text) external _hashNew
0000000216d072cf (__DATA,__bss) non-external _heading_string.buf
00000001ff35fce8 (__TEXT,__text) external _high_low_star_tone
00000001ff35fd88 (__TEXT,__text) external _high_star_low_tone
00000001ff35fa68 (__TEXT,__text) external _high_tone
00000001ff4175d8 (__TEXT,__text) external _holdSynthDevice
0000000216cc5455 (__DATA,__data) non-external _htaa_verbs_setentries
00000001ff38aa7c (__TEXT,__text) external _hyphen
00000001ff3911fc (__TEXT,__text) external _hyphen_between_nums
00000001ff38eb94 (__TEXT,__text) external _hyphenated_compound
00000001ff4030f8 (__TEXT,__text) external _i_rules
0000000216ccc633 (__DATA,__data) non-external _ia_verbs_setentries
00000001ff3fbc5c (__TEXT,__text) external _identify_fin_ordinal
00000001ff41e558 (__TEXT,__text) external _if_testeq
00000001ff41e7d4 (__TEXT,__text) external _if_testeq_v_i
00000001ff41e51c (__TEXT,__text) external _if_testeq_v_lng
00000001ff41e640 (__TEXT,__text) external _if_testge
00000001ff41e84c (__TEXT,__text) external _if_testge_v_i
00000001ff41e604 (__TEXT,__text) external _if_testge_v_lng
00000001ff41e6b4 (__TEXT,__text) external _if_testgt
00000001ff41e888 (__TEXT,__text) external _if_testgt_v_i
00000001ff41e678 (__TEXT,__text) external _if_testgt_v_lng
00000001ff41e5cc (__TEXT,__text) external _if_testle
00000001ff41e810 (__TEXT,__text) external _if_testle_v_i
00000001ff41e590 (__TEXT,__text) external _if_testle_v_lng
00000001ff41e728 (__TEXT,__text) external _if_testlt
00000001ff41e8c4 (__TEXT,__text) external _if_testlt_v_i
00000001ff41e6ec (__TEXT,__text) external _if_testlt_v_lng
00000001ff41e79c (__TEXT,__text) external _if_testneq
00000001ff41e900 (__TEXT,__text) external _if_testneq_v_i
00000001ff41e760 (__TEXT,__text) external _if_testneq_v_lng
00000001ff390450 (__TEXT,__text) external _in_brackets
00000001ff3902f8 (__TEXT,__text) external _in_quotes
00000001ff3a11f0 (__TEXT,__text) external _in_syllable
00000001ff3630f0 (__TEXT,__text) external _increment_output_file_number
00000001ff413788 (__TEXT,__text) external _initDllLink
00000001ff41cc58 (__TEXT,__text) external _initGlobalVars
00000001ff417e84 (__TEXT,__text) external _initStreamArray
00000001ff412f08 (__TEXT,__text) external _initStreamArrays
00000001ff3634c0 (__TEXT,__text) external _init_adjacent_word_ptrs
00000001ff3a2768 (__TEXT,__text) external _init_case_and_grade
00000001ff363418 (__TEXT,__text) external _init_current_word_ptrs
00000001ff435dd8 (__TEXT,__text) external _init_delete
00000001ff3860dc (__TEXT,__text) external _init_delta
00000001ff3a260c (__TEXT,__text) external _init_fin_textnorm_vars
00000001ff3a24c0 (__TEXT,__text) external _init_fin_vars
00000001ff40c068 (__TEXT,__text) external _init_fin_word_vars
00000001ff37b460 (__TEXT,__text) external _init_gcat_vars
00000001ff360518 (__TEXT,__text) external _init_lang_vars
00000001ff42ff44 (__TEXT,__text) non-external _init_line
00000001ff3a2804 (__TEXT,__text) external _init_morph_vars
00000001ff435d30 (__TEXT,__text) external _init_new
00000001ff36daf8 (__TEXT,__text) external _init_nuclwrd_vars
00000001ff364124 (__TEXT,__text) external _init_phr_feature_vars
00000001ff36c918 (__TEXT,__text) external _init_phrase_inton_vars
00000001ff363f00 (__TEXT,__text) external _init_phrase_vars
00000001ff360b84 (__TEXT,__text) external _init_platform
00000001ff38bc10 (__TEXT,__text) external _init_ptr_End_reproc_string
00000001ff422ad4 (__TEXT,__text) external _init_stream
00000001ff3730b8 (__TEXT,__text) external _init_syll_acoustic_vars
00000001ff36cb54 (__TEXT,__text) external _init_syll_inton_vars
00000001ff364454 (__TEXT,__text) external _init_syll_vars
00000001ff3631b0 (__TEXT,__text) external _init_symbolic_vars
00000001ff363254 (__TEXT,__text) external _init_tm_vars
00000001ff3d1598 (__TEXT,__text) external _init_two_ph_r
00000001ff4131f8 (__TEXT,__text) external _init_user_dicts
00000001ff3624d8 (__TEXT,__text) external _init_vars
00000001ff36d7b0 (__TEXT,__text) external _init_voice_vars
00000001ff39c3d4 (__TEXT,__text) external _init_word
00000001ff36ca64 (__TEXT,__text) external _init_word_inton_vars
00000001ff363374 (__TEXT,__text) external _init_word_ptrs
00000001ff363ac0 (__TEXT,__text) external _init_word_vars
00000001ff41b1f8 (__TEXT,__text) external _initdelta
00000001ff3de7c4 (__TEXT,__text) external _initial_compound_word
0000000216ce1abf (__DATA,__data) non-external _initial_compound_words_setentries
00000001ff42bb04 (__TEXT,__text) external _initializeDeltaHeap
00000001ff42bffc (__TEXT,__text) external _initializeDeltaStack
00000001ff4133cc (__TEXT,__text) external _initializeIO
00000001ff416ac8 (__TEXT,__text) external _ins_rdtoks
00000001ff422bf8 (__TEXT,__text) external _ins_sync
00000001ff422af0 (__TEXT,__text) external _ins_tok_named
00000001ff41678c (__TEXT,__text) external _ins_tokens
00000001ff41f240 (__TEXT,__text) external _ins_tokens_f
00000001ff41f13c (__TEXT,__text) external _ins_tokens_i
00000001ff41eee4 (__TEXT,__text) external _ins_tokens_l
00000001ff41eff8 (__TEXT,__text) external _ins_tokens_lng
00000001ff41edd0 (__TEXT,__text) external _ins_tokens_s
00000001ff4177d0 (__TEXT,__text) external _insertDelayedSynthIndex
00000001ff41777c (__TEXT,__text) external _insertPhoneme
00000001ff417868 (__TEXT,__text) external _insertSynthIndex
00000001ff41b674 (__TEXT,__text) external _insert_2pt
00000001ff41f47c (__TEXT,__text) external _insert_2pt_f
00000001ff41f43c (__TEXT,__text) external _insert_2pt_i
00000001ff41f3bc (__TEXT,__text) external _insert_2pt_l
00000001ff41f3fc (__TEXT,__text) external _insert_2pt_lng
00000001ff41f37c (__TEXT,__text) external _insert_2pt_s
00000001ff41b6f0 (__TEXT,__text) external _insert_2ptv
00000001ff36a2bc (__TEXT,__text) external _insert_acoustic_vals
00000001ff36687c (__TEXT,__text) external _insert_burst_dur
00000001ff37ddf0 (__TEXT,__text) external _insert_char_count
00000001ff37f6a0 (__TEXT,__text) external _insert_comma_phrase
00000001ff3df10c (__TEXT,__text) external _insert_compound
00000001ff366158 (__TEXT,__text) external _insert_dur
00000001ff36e520 (__TEXT,__text) external _insert_f0
00000001ff3ff92c (__TEXT,__text) external _insert_fin_large_number
00000001ff409818 (__TEXT,__text) external _insert_fin_spr_phone
00000001ff39e2e4 (__TEXT,__text) external _insert_final_stress
00000001ff403d6c (__TEXT,__text) external _insert_gem_con
00000001ff3f7d10 (__TEXT,__text) external _insert_harmonic_vow
00000001ff39e430 (__TEXT,__text) external _insert_initial_stress
00000001ff41b810 (__TEXT,__text) external _insert_l
00000001ff35dc88 (__TEXT,__text) external _insert_lang_large_number
00000001ff41b8e0 (__TEXT,__text) external _insert_lv
00000001ff37efa8 (__TEXT,__text) external _insert_major_phrase
00000001ff392170 (__TEXT,__text) external _insert_non_phrase_pause
00000001ff3fd3c0 (__TEXT,__text) external _insert_number_word
00000001ff42f124 (__TEXT,__text) non-external _insert_padding
00000001ff3651c0 (__TEXT,__text) external _insert_pause_durs
00000001ff39e150 (__TEXT,__text) external _insert_penult_stress
00000001ff381334 (__TEXT,__text) external _insert_phrase
00000001ff36d3ac (__TEXT,__text) external _insert_phrase_final_tones
00000001ff383f14 (__TEXT,__text) external _insert_phrase_pause
00000001ff36d5fc (__TEXT,__text) external _insert_preset_phrase_tone
00000001ff41b878 (__TEXT,__text) external _insert_r
00000001ff39e57c (__TEXT,__text) external _insert_root_final_stress
00000001ff41ba08 (__TEXT,__text) external _insert_rv
00000001ff3968c0 (__TEXT,__text) external _insert_single_digit
00000001ff39eefc (__TEXT,__text) external _insert_space
00000001ff42f4f0 (__TEXT,__text) non-external _insert_space
00000001ff42eb08 (__TEXT,__text) external _insert_spaces
00000001ff35e224 (__TEXT,__text) external _insert_spr_phone
00000001ff39dff0 (__TEXT,__text) external _insert_stress
00000001ff423130 (__TEXT,__text) external _insert_string
00000001ff408f78 (__TEXT,__text) external _insert_suffix
00000001ff373158 (__TEXT,__text) external _insert_syll_level_vals
00000001ff36d04c (__TEXT,__text) external _insert_target_t3
00000001ff42ef60 (__TEXT,__text) external _insert_token
00000001ff42f12c (__TEXT,__text) non-external _insert_token_name
00000001ff364d20 (__TEXT,__text) external _insert_transitions
00000001ff380ffc (__TEXT,__text) external _insert_unpuncted_phrase
00000001ff38068c (__TEXT,__text) external _insert_unpuncted_phrases
00000001ff37a248 (__TEXT,__text) external _insert_userdict_root
00000001ff378610 (__TEXT,__text) external _insert_voice_change_pause
00000001ff39c09c (__TEXT,__text) external _insert_word
00000001ff39e744 (__TEXT,__text) external _insert_zero_sylls
00000001ff393f84 (__TEXT,__text) external _inside_orig_inp_token
00000001ff37a3e8 (__TEXT,__text) external _internal_dict_lookup
00000001ff387f78 (__TEXT,__text) external _interpret_single_char_modes
00000001ff3ce524 (__TEXT,__text) external _intervocalic_l
