000000026f001dd0 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
000000026efecf84 (__TEXT,__text) external _svgeterr
000000026efecfc8 (__TEXT,__text) external _svgeti
000000026efecf8c (__TEXT,__text) external _svgetimp
000000026efecf90 (__TEXT,__text) external _svgetl
000000026efecf88 (__TEXT,__text) external _svgetmsg
000000026efedea0 (__TEXT,__text) non-external _svgetptrs
000000026efed064 (__TEXT,__text) external _svgets
000000026efed038 (__TEXT,__text) external _svgetu
000000026efed12c (__TEXT,__text) external _svputc
000000026efed0b4 (__TEXT,__text) external _svputerr
000000026efed1cc (__TEXT,__text) external _svputgptrs
000000026efed0f0 (__TEXT,__text) external _svputi
000000026efed0b8 (__TEXT,__text) external _svputl
000000026efed1d0 (__TEXT,__text) external _svputlptrs
000000026efed17c (__TEXT,__text) external _svputs
000000026efed154 (__TEXT,__text) external _svputu
000000026efe80dc (__TEXT,__text) external _sync_in_stm
000000026eff35c4 (__TEXT,__text) external _sync_in_ticks
000000026efe7194 (__TEXT,__text) external _sync_to_left
000000026efe7184 (__TEXT,__text) external _sync_to_right
000000026efe7280 (__TEXT,__text) external _syncmark_equ
000000026efe728c (__TEXT,__text) external _syncmark_order
000000026efdcdc8 (__TEXT,__text) external _synthDevicePlaying
000000026efdc568 (__TEXT,__text) external _synthesize
000000026ef5128c (__TEXT,__text) external _synthesizeRange
000000026efd8e80 (__TEXT,__text) external _synthesizingWord
000000026efe3b8c (__TEXT,__text) external _tag
000000026efe3b88 (__TEXT,__text) external _tag_e
000000026efe3b84 (__TEXT,__text) external _tag_l
000000026efe4404 (__TEXT,__text) external _testFldeq
000000026efe6e4c (__TEXT,__text) external _test_eof
000000026efe6c80 (__TEXT,__text) external _test_fence
000000026efe6e70 (__TEXT,__text) external _test_hasval
000000026efe6a10 (__TEXT,__text) external _test_ptr
000000026ef81074 (__TEXT,__text) external _test_stress_annot
000000026efe62ac (__TEXT,__text) external _test_string
000000026efe6928 (__TEXT,__text) external _test_string_f
000000026efe6844 (__TEXT,__text) external _test_string_i
000000026efe6658 (__TEXT,__text) external _test_string_l
000000026efe673c (__TEXT,__text) external _test_string_lng
000000026efe6518 (__TEXT,__text) external _test_string_s
000000026efe6ba8 (__TEXT,__text) external _test_synch
000000026efe6a80 (__TEXT,__text) external _test_time
000000026efe6168 (__TEXT,__text) external _testeq
000000026efe4394 (__TEXT,__text) external _testeq_tvars
000000026efe61b0 (__TEXT,__text) external _testge
000000026efe6198 (__TEXT,__text) external _testgt
000000026efe61e0 (__TEXT,__text) external _testle
000000026efe61c8 (__TEXT,__text) external _testlt
000000026efe6180 (__TEXT,__text) external _testneq
000000026efe43cc (__TEXT,__text) external _testneq_tvars
000000026ef6a57c (__TEXT,__text) external _text_index
000000026ef5afd8 (__TEXT,__text) external _textnorm_anno
000000026ef6ca18 (__TEXT,__text) external _three_letter_extension
000000026efe1b60 (__TEXT,__text) external _throwDeltaErrorNow
000000026efdc468 (__TEXT,__text) external _timeDuration
000000026efe7cbc (__TEXT,__text) external _time_field_value
000000026efe7074 (__TEXT,__text) external _time_stream
000000026ef439fc (__TEXT,__text) external _tok_dict
000000026ef71c68 (__TEXT,__text) external _tok_dict_entry
000000026ef6d094 (__TEXT,__text) external _tok_lookup
000000026ef7fb1c (__TEXT,__text) external _token_to_digit
000000026ef7f534 (__TEXT,__text) external _token_to_number
0000000297bf6a80 (__DATA,__common) external _total_ins
0000000297bf6a48 (__DATA,__common) external _tracelog
000000026efdce4c (__TEXT,__text) external _turnLazyWriteOff
000000026efdce38 (__TEXT,__text) external _turnLazyWriteOn
000000026efe76dc (__TEXT,__text) external _unique_value
000000026efda95c (__TEXT,__text) external _unreg
000000026eff3db0 (__TEXT,__text) non-external _unregister_sync
000000026eff3eac (__TEXT,__text) non-external _update_token
000000026efd8ee0 (__TEXT,__text) external _userIndexCallback
000000026ef5fa6c (__TEXT,__text) external _user_abbr_dict
000000026ef5f31c (__TEXT,__text) external _user_dict_error
000000026ef5b620 (__TEXT,__text) external _user_index_anno
000000026ef5f094 (__TEXT,__text) external _user_rootdict
000000026effeb88 (__TEXT,__const) non-external _vactdtbl_glob
000000026eff188c (__TEXT,__text) external _vadd
000000026efeec2c (__TEXT,__text) external _val_expr
000000026efe3c7c (__TEXT,__text) external _val_expr1
000000026efeec54 (__TEXT,__text) external _val_expr2
000000026ef541e0 (__TEXT,__text) external _valid_f0_posn
000000026efe7290 (__TEXT,__text) external _valid_prefix
000000026efe75b8 (__TEXT,__text) external _valid_prefix_char
000000026efdb50c (__TEXT,__text) non-external _valueSetReset
000000026efeb9dc (__TEXT,__text) non-external _var_rderr
000000026eff519c (__TEXT,__text) external _vardesc
0000000297bf6a88 (__DATA,__common) external _vargc
0000000297bf6a90 (__DATA,__common) external _vargv
000000026efeb758 (__TEXT,__text) external _varloc
000000026eff1f74 (__TEXT,__text) external _vassign
000000026efe1fd8 (__TEXT,__text) external _vback
0000000297bf6a98 (__DATA,__common) external _vbkreps
0000000297bf56e8 (__DATA,__data) external _vbkrstat
0000000297bf6aa0 (__DATA,__common) external _vcallproc
000000026efeaa5c (__TEXT,__text) external _vchkseqbad
000000026efeb4bc (__TEXT,__text) external _vclrctxt
000000026effb5f8 (__TEXT,__text) external _vcmdend
000000026effb3f4 (__TEXT,__text) external _vcmdinit
000000026eff08b8 (__TEXT,__text) external _vcomp_pta
000000026eff217c (__TEXT,__text) external _vcompare
000000026eff23b8 (__TEXT,__text) external _vcompareTypeCheck
000000026eff0600 (__TEXT,__text) external _vctxt_tv
000000026efe9244 (__TEXT,__text) external _vctxtinit
000000026efe952c (__TEXT,__text) external _vdef_proj
000000026efeb1f0 (__TEXT,__text) external _vdelCleanup
000000026efe9ec0 (__TEXT,__text) external _vdel_1pt
000000026efe9b40 (__TEXT,__text) external _vdel_2pt
000000026efeb14c (__TEXT,__text) external _vdelinit
0000000297bf6a4c (__DATA,__common) external _vdelta_changed
000000026efdbb00 (__TEXT,__text) external _vdictinit
000000026eff1d24 (__TEXT,__text) external _vdiv
000000026eff26b4 (__TEXT,__text) external _vdltinit
000000026efee97c (__TEXT,__text) external _vdur
000000026efee5d0 (__TEXT,__text) external _vdur_ass
000000026efe2278 (__TEXT,__text) external _ventproc
0000000297be7d29 (__DATA,__data) non-external _verb_stem_P_infl_setentries
0000000297be895e (__DATA,__data) non-external _verb_stem_e_contr_setentries
0000000297beabd4 (__DATA,__data) non-external _verb_stem_ha_contr_setentries
0000000297bec44c (__DATA,__data) non-external _verb_stem_i_contr_setentries
0000000297bf058b (__DATA,__data) non-external _verb_stem_setentries
0000000297bf6c00 (__DATA,__common) external _verrbuf
0000000297bf6d90 (__DATA,__common) external _verrlvl
000000026effca0c (__TEXT,__text) external _vf_clrbuf
000000026effbbd4 (__TEXT,__text) external _vf_eof
000000026effc938 (__TEXT,__text) external _vf_getc
000000026effc7a8 (__TEXT,__text) external _vf_gets
000000026effbe54 (__TEXT,__text) external _vf_printf
000000026effbfc4 (__TEXT,__text) external _vf_puts
000000026effc9bc (__TEXT,__text) external _vf_ungetc
000000026effc70c (__TEXT,__text) external _vfclose_lf
000000026effbb34 (__TEXT,__text) external _vfdef_lf
000000026effbb38 (__TEXT,__text) external _vffind_lf
000000026efd7cf4 (__TEXT,__text) non-external _vfg0000
000000026efd7cf8 (__TEXT,__text) non-external _vfg0001
000000026efd7cfc (__TEXT,__text) non-external _vfg0002
000000026efd7d0c (__TEXT,__text) non-external _vfg0003
000000026efd7d10 (__TEXT,__text) non-external _vfg0004
000000026efd7d14 (__TEXT,__text) non-external _vfg0005
000000026efd7d18 (__TEXT,__text) non-external _vfg0006
000000026efd7d1c (__TEXT,__text) non-external _vfg0007
000000026efd7d20 (__TEXT,__text) non-external _vfg0008
000000026efd7d3c (__TEXT,__text) non-external _vfg0009
000000026efd7d44 (__TEXT,__text) non-external _vfg0010
000000026efd7d48 (__TEXT,__text) non-external _vfg0011
000000026efd7d4c (__TEXT,__text) non-external _vfg0012
000000026efd7d50 (__TEXT,__text) non-external _vfg0013
000000026efd7d54 (__TEXT,__text) non-external _vfg0014
000000026efd7d58 (__TEXT,__text) non-external _vfg0015
000000026efd7d5c (__TEXT,__text) non-external _vfg0016
000000026efd7d60 (__TEXT,__text) non-external _vfg0017
000000026efd7d64 (__TEXT,__text) non-external _vfg0018
000000026efd7d68 (__TEXT,__text) non-external _vfg0019
000000026efd7d70 (__TEXT,__text) non-external _vfg0020
000000026efd7d74 (__TEXT,__text) non-external _vfg0021
000000026efd7d7c (__TEXT,__text) non-external _vfg0022
000000026efd7dc0 (__TEXT,__text) non-external _vfg0023
000000026efd7dc4 (__TEXT,__text) non-external _vfg0024
000000026efd7dc8 (__TEXT,__text) non-external _vfg0025
000000026efd7dcc (__TEXT,__text) non-external _vfg0026
000000026efd7de0 (__TEXT,__text) non-external _vfg0027
000000026efd7de4 (__TEXT,__text) non-external _vfg0028
000000026efd7de8 (__TEXT,__text) non-external _vfg0029
000000026efd7dec (__TEXT,__text) non-external _vfg0030
000000026efd7df0 (__TEXT,__text) non-external _vfg0031
000000026efd7df4 (__TEXT,__text) non-external _vfg0032
000000026efd7df8 (__TEXT,__text) non-external _vfg0033
000000026efd7dfc (__TEXT,__text) non-external _vfg0034
000000026efd7e00 (__TEXT,__text) non-external _vfg0035
000000026efd7e08 (__TEXT,__text) non-external _vfg0036
000000026efd7e0c (__TEXT,__text) non-external _vfg0037
000000026efd7e10 (__TEXT,__text) non-external _vfg0038
000000026efd7e18 (__TEXT,__text) non-external _vfg0039
000000026efd7e20 (__TEXT,__text) non-external _vfg0040
000000026efd7e78 (__TEXT,__text) non-external _vfg0041
000000026efd7e7c (__TEXT,__text) non-external _vfg0042
000000026efd7e80 (__TEXT,__text) non-external _vfg0043
000000026efd7e84 (__TEXT,__text) non-external _vfg0044
000000026efd7e88 (__TEXT,__text) non-external _vfg0045
000000026efd7e90 (__TEXT,__text) non-external _vfg0046
000000026efd7e94 (__TEXT,__text) non-external _vfg0047
000000026efd7e98 (__TEXT,__text) non-external _vfg0048
000000026efd7ec4 (__TEXT,__text) non-external _vfg0049
000000026efd7ec8 (__TEXT,__text) non-external _vfg0050
000000026efd7ecc (__TEXT,__text) non-external _vfg0051
000000026efd7ed0 (__TEXT,__text) non-external _vfg0052
000000026efd7ed4 (__TEXT,__text) non-external _vfg0053
000000026efd7ed8 (__TEXT,__text) non-external _vfg0054
000000026efd7edc (__TEXT,__text) non-external _vfg0055
000000026efd7ee0 (__TEXT,__text) non-external _vfg0056
000000026efd7ee4 (__TEXT,__text) non-external _vfg0057
000000026efd7eec (__TEXT,__text) non-external _vfg0058
000000026efd7ef4 (__TEXT,__text) non-external _vfg0059
000000026efd7efc (__TEXT,__text) non-external _vfg0060
000000026efd7f04 (__TEXT,__text) non-external _vfg0061
000000026efd7f0c (__TEXT,__text) non-external _vfg0062
000000026efd7f14 (__TEXT,__text) non-external _vfg0063
000000026efd7f98 (__TEXT,__text) non-external _vfg0064
000000026efd7f9c (__TEXT,__text) non-external _vfg0065
000000026efd7fa0 (__TEXT,__text) non-external _vfg0066
000000026efd7fb0 (__TEXT,__text) non-external _vfg0067
000000026efd7d00 (__TEXT,__text) non-external _vfp0000
000000026efd7d04 (__TEXT,__text) non-external _vfp0001
000000026efd7d08 (__TEXT,__text) non-external _vfp0002
000000026efd7d24 (__TEXT,__text) non-external _vfp0003
000000026efd7d28 (__TEXT,__text) non-external _vfp0004
000000026efd7d2c (__TEXT,__text) non-external _vfp0005
000000026efd7d30 (__TEXT,__text) non-external _vfp0006
000000026efd7d34 (__TEXT,__text) non-external _vfp0007
000000026efd7d38 (__TEXT,__text) non-external _vfp0008
000000026efd7d80 (__TEXT,__text) non-external _vfp0009
000000026efd7d84 (__TEXT,__text) non-external _vfp0010
000000026efd7d88 (__TEXT,__text) non-external _vfp0011
000000026efd7d8c (__TEXT,__text) non-external _vfp0012
000000026efd7d90 (__TEXT,__text) non-external _vfp0013
000000026efd7d94 (__TEXT,__text) non-external _vfp0014
000000026efd7d98 (__TEXT,__text) non-external _vfp0015
000000026efd7d9c (__TEXT,__text) non-external _vfp0016
000000026efd7da0 (__TEXT,__text) non-external _vfp0017
000000026efd7da4 (__TEXT,__text) non-external _vfp0018
000000026efd7da8 (__TEXT,__text) non-external _vfp0019
000000026efd7dac (__TEXT,__text) non-external _vfp0020
000000026efd7db0 (__TEXT,__text) non-external _vfp0021
000000026efd7dbc (__TEXT,__text) non-external _vfp0022
000000026efd7dd0 (__TEXT,__text) non-external _vfp0023
000000026efd7dd4 (__TEXT,__text) non-external _vfp0024
000000026efd7dd8 (__TEXT,__text) non-external _vfp0025
000000026efd7ddc (__TEXT,__text) non-external _vfp0026
000000026efd7e28 (__TEXT,__text) non-external _vfp0027
000000026efd7e2c (__TEXT,__text) non-external _vfp0028
000000026efd7e30 (__TEXT,__text) non-external _vfp0029
000000026efd7e34 (__TEXT,__text) non-external _vfp0030
000000026efd7e38 (__TEXT,__text) non-external _vfp0031
000000026efd7e3c (__TEXT,__text) non-external _vfp0032
000000026efd7e40 (__TEXT,__text) non-external _vfp0033
000000026efd7e44 (__TEXT,__text) non-external _vfp0034
000000026efd7e48 (__TEXT,__text) non-external _vfp0035
000000026efd7e4c (__TEXT,__text) non-external _vfp0036
000000026efd7e50 (__TEXT,__text) non-external _vfp0037
000000026efd7e54 (__TEXT,__text) non-external _vfp0038
000000026efd7e60 (__TEXT,__text) non-external _vfp0039
000000026efd7e6c (__TEXT,__text) non-external _vfp0040
000000026efd7e9c (__TEXT,__text) non-external _vfp0041
000000026efd7ea0 (__TEXT,__text) non-external _vfp0042
000000026efd7ea4 (__TEXT,__text) non-external _vfp0043
000000026efd7ea8 (__TEXT,__text) non-external _vfp0044
000000026efd7eac (__TEXT,__text) non-external _vfp0045
000000026efd7eb0 (__TEXT,__text) non-external _vfp0046
000000026efd7ebc (__TEXT,__text) non-external _vfp0047
000000026efd7ec0 (__TEXT,__text) non-external _vfp0048
000000026efd7f1c (__TEXT,__text) non-external _vfp0049
000000026efd7f20 (__TEXT,__text) non-external _vfp0050
000000026efd7f24 (__TEXT,__text) non-external _vfp0051
000000026efd7f28 (__TEXT,__text) non-external _vfp0052
000000026efd7f34 (__TEXT,__text) non-external _vfp0053
000000026efd7f38 (__TEXT,__text) non-external _vfp0054
000000026efd7f3c (__TEXT,__text) non-external _vfp0055
000000026efd7f40 (__TEXT,__text) non-external _vfp0056
000000026efd7f44 (__TEXT,__text) non-external _vfp0057
000000026efd7f50 (__TEXT,__text) non-external _vfp0058
000000026efd7f5c (__TEXT,__text) non-external _vfp0059
000000026efd7f68 (__TEXT,__text) non-external _vfp0060
000000026efd7f74 (__TEXT,__text) non-external _vfp0061
000000026efd7f80 (__TEXT,__text) non-external _vfp0062
000000026efd7f8c (__TEXT,__text) non-external _vfp0063
000000026efd7fa4 (__TEXT,__text) non-external _vfp0064
000000026efd7fa8 (__TEXT,__text) non-external _vfp0065
000000026efd7fac (__TEXT,__text) non-external _vfp0066
000000026efd7fb4 (__TEXT,__text) non-external _vfp0067
                 (undefined) external _vfprintf (from libSystem)
000000026effbc30 (__TEXT,__text) external _vfstat
000000026effc08c (__TEXT,__text) external _vfstatall
000000026effba8c (__TEXT,__text) external _vfundef_lf
0000000297bd2ee8 (__DATA,__data) non-external _vfv0003
0000000297bd3560 (__DATA,__data) non-external _vfv0004
0000000297bd3578 (__DATA,__data) non-external _vfv0005
0000000297bd3588 (__DATA,__data) non-external _vfv0006
0000000297bd35b8 (__DATA,__data) non-external _vfv0007
0000000297bd35e0 (__DATA,__data) non-external _vfv0008
0000000297bd3608 (__DATA,__data) non-external _vfv0009
0000000297bd3758 (__DATA,__data) non-external _vfv0010
0000000297bd3770 (__DATA,__data) non-external _vfv0011
0000000297bd3780 (__DATA,__data) non-external _vfv0012
0000000297bd3790 (__DATA,__data) non-external _vfv0013
0000000297bd37d8 (__DATA,__data) non-external _vfv0014
0000000297bd3818 (__DATA,__data) non-external _vfv0015
0000000297bd3838 (__DATA,__data) non-external _vfv0017
0000000297bd3858 (__DATA,__data) non-external _vfv0018
0000000297bd3870 (__DATA,__data) non-external _vfv0019
