00007ff81d5308e4 (__TEXT,__text) non-external -[AVCAudioSessionDelegate .cxx_construct]
00007ff842b14d00 (__DATA_CONST,__const) external _kIMSCallDisconnectionReasonOnEmergencyCall
00007ff842b14cb8 (__DATA_CONST,__const) external _kIMSCallDisconnectionReasonRemoteBusy
00007ff842b14cd0 (__DATA_CONST,__const) external _kIMSCallDisconnectionReasonRequiresCSFB
00007ff842b14cd8 (__DATA_CONST,__const) external _kIMSCallDisconnectionReasonRequiresRedial
00007ff842b14ce0 (__DATA_CONST,__const) external _kIMSCallDisconnectionReasonRequiresRedialOverLteOnly
00007ff842b14ce8 (__DATA_CONST,__const) external _kIMSCallDisconnectionReasonSecondaryDeviceAlreadyInUse
00007ff842b14d10 (__DATA_CONST,__const) external _kIMSCallDisconnectionReasonTransferredToOtherDevice
00007ff842b14c80 (__DATA_CONST,__const) external _kIMSCallDisconnectionReasonUnknownError
00007ff842b14d58 (__DATA_CONST,__const) external _kIMSCallDisconnectionResponseCode
00007ff842b14e68 (__DATA_CONST,__const) external _kIMSCallEmergencyCategory
00007ff842b14f50 (__DATA_CONST,__const) external _kIMSCallEmergencySessionImsOnly
00007ff842b14f48 (__DATA_CONST,__const) external _kIMSCallEmergencySessionUrn
00007ff842b14d88 (__DATA_CONST,__const) external _kIMSCallId
00007ff842b14e60 (__DATA_CONST,__const) external _kIMSCallIsEmergency
00007ff842b14f00 (__DATA_CONST,__const) external _kIMSCallIsShortCode
00007ff842b14f08 (__DATA_CONST,__const) external _kIMSCallLatitude
00007ff842b14f10 (__DATA_CONST,__const) external _kIMSCallLongitude
00007ff842b14f38 (__DATA_CONST,__const) external _kIMSCallOptionsInternal
00007ff842b14f30 (__DATA_CONST,__const) external _kIMSCallPostalCode
00007ff842b14e48 (__DATA_CONST,__const) external _kIMSCallRTTEnabled
00007ff842b14e50 (__DATA_CONST,__const) external _kIMSCallRelayEnabled
00007ff842b14e58 (__DATA_CONST,__const) external _kIMSCallScreeningEnabled
00007ff842b14f20 (__DATA_CONST,__const) external _kIMSCallState
00007ff842b14bd0 (__DATA_CONST,__const) external _kIMSCallStatus
00007ff842b14c68 (__DATA_CONST,__const) external _kIMSCallStatusAcknowledged
00007ff842b14c20 (__DATA_CONST,__const) external _kIMSCallStatusActive
00007ff842b14d78 (__DATA_CONST,__const) external _kIMSCallStatusConferenceSubscribeFailed
00007ff842b14d80 (__DATA_CONST,__const) external _kIMSCallStatusConferenceSubscribeSuccess
00007ff842b14bd8 (__DATA_CONST,__const) external _kIMSCallStatusDialing
00007ff842b14c48 (__DATA_CONST,__const) external _kIMSCallStatusDisconnected
00007ff842b14c38 (__DATA_CONST,__const) external _kIMSCallStatusHoldFailed
00007ff842b14c18 (__DATA_CONST,__const) external _kIMSCallStatusInProgress
00007ff842b14c30 (__DATA_CONST,__const) external _kIMSCallStatusInactive
00007ff842b14c28 (__DATA_CONST,__const) external _kIMSCallStatusIncoming
00007ff842b14d70 (__DATA_CONST,__const) external _kIMSCallStatusJoinedConference
00007ff842b14c50 (__DATA_CONST,__const) external _kIMSCallStatusMediaActive
00007ff842b14c58 (__DATA_CONST,__const) external _kIMSCallStatusMediaInactive
00007ff842b14c60 (__DATA_CONST,__const) external _kIMSCallStatusMediaInitialized
00007ff842b14d68 (__DATA_CONST,__const) external _kIMSCallStatusMergeCallsFailed
00007ff842b14d60 (__DATA_CONST,__const) external _kIMSCallStatusMergedCalls
00007ff842b14bf8 (__DATA_CONST,__const) external _kIMSCallStatusPlayLRBT
00007ff842b14be0 (__DATA_CONST,__const) external _kIMSCallStatusPulling
00007ff842b14c40 (__DATA_CONST,__const) external _kIMSCallStatusResumeFailed
00007ff842b14bf0 (__DATA_CONST,__const) external _kIMSCallStatusRinging
00007ff842b14c00 (__DATA_CONST,__const) external _kIMSCallStatusStopLRBT
00007ff842b14c10 (__DATA_CONST,__const) external _kIMSCallStatusTextMediaDeactivated
00007ff842b14c08 (__DATA_CONST,__const) external _kIMSCallStatusTextMediaDetected
00007ff842b14be8 (__DATA_CONST,__const) external _kIMSCallStatusTrying
00007ff842b14e30 (__DATA_CONST,__const) external _kIMSCallSubject
00007ff842b14e40 (__DATA_CONST,__const) external _kIMSCallTTYEnabled
00007ff842b14d90 (__DATA_CONST,__const) external _kIMSCallUuid
00007ff842b14ed8 (__DATA_CONST,__const) external _kIMSCodecAMR
00007ff842b14ee0 (__DATA_CONST,__const) external _kIMSCodecAMRWB
00007ff842b14ef8 (__DATA_CONST,__const) external _kIMSCodecEVS
00007ff842b14ef0 (__DATA_CONST,__const) external _kIMSCodecPCMA
00007ff842b14ee8 (__DATA_CONST,__const) external _kIMSCodecPCMU
00007ff842b14f40 (__DATA_CONST,__const) external _kIMSDumpReason
00007ff842b14e00 (__DATA_CONST,__const) external _kIMSExtCallCanPull
00007ff842b14de0 (__DATA_CONST,__const) external _kIMSExtCallDirection
00007ff842b14de8 (__DATA_CONST,__const) external _kIMSExtCallDuration
00007ff842b14da0 (__DATA_CONST,__const) external _kIMSExtCallId
00007ff842b14df8 (__DATA_CONST,__const) external _kIMSExtCallIsEmergency
00007ff842b14db0 (__DATA_CONST,__const) external _kIMSExtCallLocal
00007ff842b14dc0 (__DATA_CONST,__const) external _kIMSExtCallLocalSD
00007ff842b14dd0 (__DATA_CONST,__const) external _kIMSExtCallLocalURI
00007ff842b14df0 (__DATA_CONST,__const) external _kIMSExtCallOnHold
00007ff842b14db8 (__DATA_CONST,__const) external _kIMSExtCallRemote
00007ff842b14dc8 (__DATA_CONST,__const) external _kIMSExtCallRemoteSD
00007ff842b14dd8 (__DATA_CONST,__const) external _kIMSExtCallRemoteURI
00007ff842b14da8 (__DATA_CONST,__const) external _kIMSExtCallState
00007ff842b14f58 (__DATA_CONST,__const) external _kIMSExtCallState_FSM_Confirmed
00007ff842b14f60 (__DATA_CONST,__const) external _kIMSExtCallState_FSM_Terminated
00007ff842b14eb0 (__DATA_CONST,__const) external _kIMSFurtherInfoRequired
00007ff842b14e28 (__DATA_CONST,__const) external _kIMSIncomingCallerCountryCode
00007ff842b14e18 (__DATA_CONST,__const) external _kIMSIncomingCallerId
00007ff842b14e20 (__DATA_CONST,__const) external _kIMSIncomingCallerIdBlocked
00007ff842b14e10 (__DATA_CONST,__const) external _kIMSIncomingCallerName
00007ff842b14ea0 (__DATA_CONST,__const) external _kIMSIncomingUSSDData
00007ff842b14ea8 (__DATA_CONST,__const) external _kIMSIncomingUSSDError
00007ff842b14e98 (__DATA_CONST,__const) external _kIMSIsEmergencyMediaManager
00007ff842b14e90 (__DATA_CONST,__const) external _kIMSPreferredMediaStackAP
00007ff842b14e88 (__DATA_CONST,__const) external _kIMSPreferredMediaStackBaseband
00007ff842b14e80 (__DATA_CONST,__const) external _kIMSPreferredMediaStackKey
00007ff842b14e78 (__DATA_CONST,__const) external _kIMSQOSInfoPortList
00007ff842b14ed0 (__DATA_CONST,__const) external _kIMSTextStreamToken
00007ff842b14e08 (__DATA_CONST,__const) external _kIMSThumperDialogId
00007ff842b14ec0 (__DATA_CONST,__const) external _kIMSVocoderCodec
00007ff842b14ec8 (__DATA_CONST,__const) external _kIMSVocoderSampleRate
00007ff842b2bf98 (__DATA_CONST,__const) non-external (was a private external) _kIpTelephony
00007ff81d6c0c78 (__TEXT,__const) non-external _kLogDestOslog
00007ff81d6c0c48 (__TEXT,__const) non-external _kLogDestStderr
00007ff81d6c0c60 (__TEXT,__const) non-external _kLogDestSyslog
                 (undefined) external _kSecAttrKeySizeInBits (from Security)
                 (undefined) external _kSecAttrKeyType (from Security)
                 (undefined) external _kSecAttrKeyTypeECSECPrimeRandom (from Security)
                 (undefined) external _kSecAttrKeyTypeRSA (from Security)
                 (undefined) external _kSecCMSHashingAlgorithmSHA256 (from Security)
                 (undefined) external _kSecCMSSignHashAlgorithm (from Security)
                 (undefined) external _kSecCertificateKeyUsage (from Security)
                 (undefined) external _kSecOidCommonName (from Security)
                 (undefined) external _kSecOidOrganization (from Security)
                 (undefined) external _kSymptomDiagnosticActionCrashAndSpinLogs (from SymptomDiagnosticReporter)
                 (undefined) external _kSymptomDiagnosticActionDiagnosticExtensions (from SymptomDiagnosticReporter)
                 (undefined) external _kSymptomDiagnosticActionGetNetworkInfo (from SymptomDiagnosticReporter)
                 (undefined) external _kSymptomDiagnosticActionLogArchive (from SymptomDiagnosticReporter)
                 (undefined) external _kSymptomDiagnosticActionProbePacketCapture (from SymptomDiagnosticReporter)
                 (undefined) external _kSymptomDiagnosticExtensionsCommonActions (from SymptomDiagnosticReporter)
                 (undefined) external _kSymptomDiagnosticReplyReason (from SymptomDiagnosticReporter)
                 (undefined) external _kSymptomDiagnosticReplyReasonString (from SymptomDiagnosticReporter)
                 (undefined) external _kSymptomDiagnosticReplySuccess (from SymptomDiagnosticReporter)
00007ff843f74418 (__DATA,__data) non-external (was a private external) _kXcapLoggingFacility
                 (undefined) external _listen (from libSystem)
                 (undefined) external _memchr (from libSystem)
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
                 (undefined) external _nw_connection_cancel (from Network)
                 (undefined) external _nw_connection_copy_description (from Network)
                 (undefined) external _nw_connection_copy_endpoint (from Network)
                 (undefined) external _nw_connection_create (from Network)
                 (undefined) external _nw_connection_force_cancel (from Network)
                 (undefined) external _nw_connection_get_privacy_stance (from Network)
                 (undefined) external _nw_connection_get_uuid (from Network)
                 (undefined) external _nw_connection_read_buffer (from Network)
                 (undefined) external _nw_connection_send (from Network)
                 (undefined) external _nw_connection_set_queue (from Network)
                 (undefined) external _nw_connection_set_state_changed_handler (from Network)
                 (undefined) external _nw_connection_start (from Network)
                 (undefined) external _nw_endpoint_copy_address_string (from Network)
                 (undefined) external _nw_endpoint_create_host_with_numeric_port (from Network)
                 (undefined) external _nw_endpoint_get_address (from Network)
                 (undefined) external _nw_endpoint_get_port (from Network)
                 (undefined) external _nw_error_get_error_code (from Network)
                 (undefined) external _nw_interface_create_with_name (from Network)
                 (undefined) external _nw_ip_options_set_dscp_value (from Network)
                 (undefined) external _nw_listener_cancel (from Network)
                 (undefined) external _nw_listener_copy_local_endpoint (from Network)
                 (undefined) external _nw_listener_create (from Network)
                 (undefined) external _nw_listener_get_port (from Network)
                 (undefined) external _nw_listener_set_new_connection_handler (from Network)
                 (undefined) external _nw_listener_set_new_connection_limit (from Network)
                 (undefined) external _nw_listener_set_queue (from Network)
                 (undefined) external _nw_listener_set_state_changed_handler (from Network)
                 (undefined) external _nw_listener_start (from Network)
                 (undefined) external _nw_parameters_allow_sharing_port_with_listener (from Network)
                 (undefined) external _nw_parameters_copy_default_protocol_stack (from Network)
                 (undefined) external _nw_parameters_create_legacy_tcp_socket (from Network)
                 (undefined) external _nw_parameters_create_secure_tcp (from Network)
                 (undefined) external _nw_parameters_require_interface (from Network)
                 (undefined) external _nw_parameters_set_indefinite (from Network)
                 (undefined) external _nw_parameters_set_local_endpoint (from Network)
                 (undefined) external _nw_parameters_set_server_mode (from Network)
                 (undefined) external _nw_parameters_set_source_application_by_bundle_id (from Network)
                 (undefined) external _nw_parameters_set_traffic_class (from Network)
                 (undefined) external _nw_protocol_stack_copy_internet_protocol (from Network)
                 (undefined) external _nw_tcp_options_set_connection_timeout (from Network)
                 (undefined) external _nw_tcp_options_set_enable_keepalive (from Network)
                 (undefined) external _nw_tcp_options_set_keepalive_count (from Network)
                 (undefined) external _nw_tcp_options_set_keepalive_idle_time (from Network)
                 (undefined) external _nw_tcp_options_set_keepalive_interval (from Network)
                 (undefined) external _nw_tcp_options_set_maximum_segment_size (from Network)
                 (undefined) external _nw_tls_copy_sec_protocol_options (from Network)
                 (undefined) external _objc_alloc (from libobjc)
                 (undefined) external _objc_alloc_init (from libobjc)
                 (undefined) external _objc_autorelease (from libobjc)
                 (undefined) external _objc_autoreleasePoolPop (from libobjc)
                 (undefined) external _objc_autoreleasePoolPush (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_msgSend_stret (from libobjc)
                 (undefined) external _objc_opt_class (from libobjc)
                 (undefined) external _objc_opt_isKindOfClass (from libobjc)
                 (undefined) external _objc_opt_new (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutorelease (from libobjc)
                 (undefined) external _objc_retainAutoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
                 (undefined) external _objc_retainBlock (from libobjc)
                 (undefined) external _objc_storeStrong (from libobjc)
                 (undefined) external _os_log_create (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_release (from libSystem)
                 (undefined) external _os_variant_has_internal_content (from libSystem)
                 (undefined) external _pthread_mutex_destroy (from libSystem)
                 (undefined) external _pthread_mutex_init (from libSystem)
                 (undefined) external _pthread_mutex_lock (from libSystem)
                 (undefined) external _pthread_mutex_unlock (from libSystem)
                 (undefined) external _pthread_once (from libSystem)
                 (undefined) external _random (from libSystem)
                 (undefined) external _read (from libSystem)
                 (undefined) external _recvfrom (from libSystem)
                 (undefined) external _sec_identity_create (from Security)
                 (undefined) external _sec_protocol_options_set_local_identity (from Security)
                 (undefined) external _sec_protocol_options_set_max_tls_protocol_version (from Security)
                 (undefined) external _sec_protocol_options_set_min_tls_protocol_version (from Security)
                 (undefined) external _sec_protocol_options_set_pqtls_mode (from Security)
                 (undefined) external _sec_protocol_options_set_tls_server_name (from Security)
                 (undefined) external _sec_protocol_options_set_verify_block (from Security)
                 (undefined) external _sec_trust_copy_ref (from Security)
                 (undefined) external _select$1050 (from libSystem)
                 (undefined) external _send (from libSystem)
                 (undefined) external _sendto (from libSystem)
                 (undefined) external _setsockopt (from libSystem)
                 (undefined) external _shutdown (from libSystem)
                 (undefined) external _snprintf (from libSystem)
                 (undefined) external _socket (from libSystem)
                 (undefined) external _srandomdev (from libSystem)
                 (undefined) external _strcasecmp (from libSystem)
                 (undefined) external _strchr (from libSystem)
                 (undefined) external _strerror (from libSystem)
                 (undefined) external _strerror_r (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncasecmp (from libSystem)
                 (undefined) external _strncpy (from libSystem)
                 (undefined) external _strtod (from libSystem)
                 (undefined) external _strtol (from libSystem)
                 (undefined) external _strtoul (from libSystem)
                 (undefined) external _symlink (from libSystem)
                 (undefined) external _syslog$DARWIN_EXTSN (from libSystem)
                 (undefined) external _time (from libSystem)
                 (undefined) external _timegm (from libSystem)
                 (undefined) external _unlink (from libSystem)
                 (undefined) external _uuid_generate (from libSystem)
                 (undefined) external _uuid_parse (from libSystem)
                 (undefined) external _uuid_unparse (from libSystem)
                 (undefined) external _xmlAddChild (from libxml2)
                 (undefined) external _xmlDocDumpFormatMemory (from libxml2)
                 (undefined) external _xmlDocGetRootElement (from libxml2)
                 (undefined) external _xmlDocSetRootElement (from libxml2)
                 (undefined) external _xmlFreeDoc (from libxml2)
                 (undefined) external _xmlNewDoc (from libxml2)
                 (undefined) external _xmlNewNode (from libxml2)
                 (undefined) external _xmlNewNs (from libxml2)
                 (undefined) external _xmlNewProp (from libxml2)
                 (undefined) external _xmlNewText (from libxml2)
                 (undefined) external _xmlNewTextChild (from libxml2)
                 (undefined) external _xmlNodeSetName (from libxml2)
                 (undefined) external _xmlReadMemory (from libxml2)
