
/System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ImageIO.framework/Versions/A/XPCServices/ImageIOXPCService.xpc/Contents/MacOS/ImageIOXPCService (for architecture x86_64):
00000001002ed0e6 (__TEXT,__const) external $ld$install_name$os10.4$/System/Library/Frameworks/ApplicationServices.framework/Versions/A/ApplicationServices
00000001002ed0e7 (__TEXT,__const) external $ld$install_name$os10.5$/System/Library/Frameworks/ApplicationServices.framework/Versions/A/ApplicationServices
00000001002ed0e8 (__TEXT,__const) external $ld$install_name$os10.6$/System/Library/Frameworks/ApplicationServices.framework/Versions/A/ApplicationServices
00000001002ed0e9 (__TEXT,__const) external $ld$install_name$os10.7$/System/Library/Frameworks/ApplicationServices.framework/Versions/A/ApplicationServices
000000010005f94f (__TEXT,__text) external _AddMWGRegionsFromExifAuxRegions
00000001000dc6cc (__TEXT,__text) external __ZN13BMPReadPlugin17copyImageBlockSetEP7InfoRecP15CGImageProvider6CGRect6CGSizePK14__CFDictionary
00000001000dbd90 (__TEXT,__text) external __ZN13BMPReadPlugin18decodeUncompressedEPhm
00000001000da244 (__TEXT,__text) external __ZN13BMPReadPlugin19saveDataToXPCObjectEPv
00000001000da1cc (__TEXT,__text) external __ZN13BMPReadPlugin21loadDataFromXPCObjectEPv
00000001000db510 (__TEXT,__text) external __ZN13BMPReadPlugin26countBitsAndCalculateShiftEjPiS0_
00000001000db568 (__TEXT,__text) external __ZN13BMPReadPlugin9decodeRLEEPhm
00000001000da0d0 (__TEXT,__text) external __ZN13BMPReadPluginC1EP11CGImagePlusjx
00000001000da158 (__TEXT,__text) external __ZN13BMPReadPluginC1EP18ReadPluginInitData
00000001000da08c (__TEXT,__text) external __ZN13BMPReadPluginC2EP11CGImagePlusjx
00000001000da114 (__TEXT,__text) external __ZN13BMPReadPluginC2EP18ReadPluginInitData
00000001000da1a4 (__TEXT,__text) external __ZN13BMPReadPluginD0Ev
00000001000da1a0 (__TEXT,__text) external __ZN13BMPReadPluginD1Ev
00000001000da19c (__TEXT,__text) external __ZN13BMPReadPluginD2Ev
0000000100108708 (__TEXT,__text) external __ZN13DDSReadPlugin10initializeEP13IIODictionary
00000001001086d4 (__TEXT,__text) external __ZN13DDSReadPlugin10readHeaderEv
0000000100108750 (__TEXT,__text) external __ZN13DDSReadPlugin17copyImageBlockSetEP7InfoRecP15CGImageProvider6CGRect6CGSizePK14__CFDictionary
000000010010864c (__TEXT,__text) external __ZN13DDSReadPlugin19saveDataToXPCObjectEPv
00000001001085bc (__TEXT,__text) external __ZN13DDSReadPlugin21loadDataFromXPCObjectEPv
000000010010849c (__TEXT,__text) external __ZN13DDSReadPluginC1EP11CGImagePlusjx
000000010010853c (__TEXT,__text) external __ZN13DDSReadPluginC1EP18ReadPluginInitData
000000010010844c (__TEXT,__text) external __ZN13DDSReadPluginC2EP11CGImagePlusjx
00000001001084ec (__TEXT,__text) external __ZN13DDSReadPluginC2EP18ReadPluginInitData
0000000100108594 (__TEXT,__text) external __ZN13DDSReadPluginD0Ev
0000000100108590 (__TEXT,__text) external __ZN13DDSReadPluginD1Ev
000000010010858c (__TEXT,__text) external __ZN13DDSReadPluginD2Ev
000000010010a6f0 (__TEXT,__text) external __ZN13ETCReadPlugin10initializeEP13IIODictionary
000000010010a5e0 (__TEXT,__text) external __ZN13ETCReadPlugin11debugHeaderEv
000000010010ace0 (__TEXT,__text) external __ZN13ETCReadPlugin11sanityCheckEbb
000000010010aca8 (__TEXT,__text) external __ZN13ETCReadPlugin13bytesPerBlockEj
000000010010a594 (__TEXT,__text) external __ZN13ETCReadPlugin13setupCallbackEP7InfoRec
000000010010acd0 (__TEXT,__text) external __ZN13ETCReadPlugin13setupGeometryEv
000000010010ad7c (__TEXT,__text) external __ZN13ETCReadPlugin15decodeETCtoRGBXEP19IIOImageReadSessionP13vImage_Bufferb
000000010010ace8 (__TEXT,__text) external __ZN13ETCReadPlugin15decodeETCtoRGBXEPvlP13vImage_Bufferb
000000010010af08 (__TEXT,__text) external __ZN13ETCReadPlugin17copyImageBlockSetEP7InfoRecP15CGImageProvider6CGRect6CGSizePK14__CFDictionary
000000010010a668 (__TEXT,__text) external __ZN13ETCReadPlugin19saveDataToXPCObjectEPv
000000010010b29c (__TEXT,__text) external __ZN13ETCReadPlugin20copyImageTextureDataEP7InfoRecP15CGImageProviderPK14__CFDictionary
000000010010a5ec (__TEXT,__text) external __ZN13ETCReadPlugin21loadDataFromXPCObjectEPv
000000010010acd8 (__TEXT,__text) external __ZN13ETCReadPlugin23createIndexedColorSpaceEm
000000010010a410 (__TEXT,__text) external __ZN13ETCReadPluginC1EP11CGImagePlusjxj
000000010010a4f8 (__TEXT,__text) external __ZN13ETCReadPluginC1EP18ReadPluginInitDataj
000000010010a32c (__TEXT,__text) external __ZN13ETCReadPluginC2EP11CGImagePlusjxj
000000010010a414 (__TEXT,__text) external __ZN13ETCReadPluginC2EP18ReadPluginInitDataj
000000010010a56c (__TEXT,__text) external __ZN13ETCReadPluginD0Ev
000000010010a568 (__TEXT,__text) external __ZN13ETCReadPluginD1Ev
000000010010a4fc (__TEXT,__text) external __ZN13ETCReadPluginD2Ev
000000010010a264 (__TEXT,__text) external __ZN13ETCTextureImp16cacheImmediatelyEP19IIOImageReadSessionPK14__CFDictionaryP7CGImage
000000010010a25c (__TEXT,__text) external __ZN13ETCTextureImp19saveDataToXPCObjectEPv
000000010010a268 (__TEXT,__text) external __ZN13ETCTextureImp19textureDataLockDataEP19IIOImageReadSessionmmPmS2_S2_j
000000010010a254 (__TEXT,__text) external __ZN13ETCTextureImp21loadDataFromXPCObjectEPv
000000010010a328 (__TEXT,__text) external __ZN13ETCTextureImp21textureDataUnlockDataEv
000000010010a15c (__TEXT,__text) external __ZN13ETCTextureImpC1Ej
000000010010a110 (__TEXT,__text) external __ZN13ETCTextureImpC2Ej
000000010010a22c (__TEXT,__text) external __ZN13ETCTextureImpD0Ev
000000010010a228 (__TEXT,__text) external __ZN13ETCTextureImpD1Ev
000000010010a1a8 (__TEXT,__text) external __ZN13ETCTextureImpD2Ev
00000001000bbac8 (__TEXT,__text) external __ZN13EXRReadPlugin10initializeEP13IIODictionary
00000001000bc294 (__TEXT,__text) external __ZN13EXRReadPlugin15CallDecodeBlockEP12IIOImageReadRK14ReadPluginDataRK13EXRPluginDataR20IIODecodeFrameParams
00000001000bbfa0 (__TEXT,__text) external __ZN13EXRReadPlugin17copyImageBlockSetEP7InfoRecP15CGImageProvider6CGRect6CGSizePK14__CFDictionary
00000001000bc818 (__TEXT,__text) external __ZN13EXRReadPlugin19DecodeBlockAppleEXREP12IIOImageReadRK14ReadPluginDataRK13EXRPluginDataR20IIODecodeFrameParams
00000001000bbf18 (__TEXT,__text) external __ZN13EXRReadPlugin19saveDataToXPCObjectEPv
00000001000bbe78 (__TEXT,__text) external __ZN13EXRReadPlugin21loadDataFromXPCObjectEPv
00000001000bb958 (__TEXT,__text) external __ZN13EXRReadPluginC1EP11CGImagePlusjx
00000001000bb9ec (__TEXT,__text) external __ZN13EXRReadPluginC1EP18ReadPluginInitData
00000001000bb874 (__TEXT,__text) external __ZN13EXRReadPluginC2EP11CGImagePlusjx
00000001000bb95c (__TEXT,__text) external __ZN13EXRReadPluginC2EP18ReadPluginInitData
00000001000bba68 (__TEXT,__text) external __ZN13EXRReadPluginD0Ev
00000001000bba2c (__TEXT,__text) external __ZN13EXRReadPluginD1Ev
00000001000bb9f0 (__TEXT,__text) external __ZN13EXRReadPluginD2Ev
00000001000710ec (__TEXT,__text) external __ZN13ExifScannerDP10fillBufferEv
0000000100071170 (__TEXT,__text) external __ZN13ExifScannerDP14growBufferSizeEm
0000000100070ff4 (__TEXT,__text) external __ZN13ExifScannerDPC1E33CGDataProviderSequentialCallbacksPvx
0000000100070f60 (__TEXT,__text) external __ZN13ExifScannerDPC2E33CGDataProviderSequentialCallbacksPvx
0000000100071090 (__TEXT,__text) external __ZN13ExifScannerDPD0Ev
0000000100071044 (__TEXT,__text) external __ZN13ExifScannerDPD1Ev
0000000100070ff8 (__TEXT,__text) external __ZN13ExifScannerDPD2Ev
00000001000acd5c (__TEXT,__text) external __ZN13GIFBufferInfo13writeToStreamEP15__CFWriteStream
00000001000acb34 (__TEXT,__text) external __ZN13GIFBufferInfo14readFromStreamEP14__CFReadStream
00000001000ace00 (__TEXT,__text) external __ZN13GIFBufferInfo29writeEmptyPlaceholderToStreamEP15__CFWriteStream
00000001000acbfc (__TEXT,__text) external __ZN13GIFBufferInfoC1EP14__CFReadStream
00000001000acadc (__TEXT,__text) external __ZN13GIFBufferInfoC1EPhbjjj
00000001000aca18 (__TEXT,__text) external __ZN13GIFBufferInfoC1Ev
00000001000acae0 (__TEXT,__text) external __ZN13GIFBufferInfoC2EP14__CFReadStream
00000001000aca48 (__TEXT,__text) external __ZN13GIFBufferInfoC2EPhbjjj
00000001000ac9e8 (__TEXT,__text) external __ZN13GIFBufferInfoC2Ev
00000001000accf8 (__TEXT,__text) external __ZN13GIFBufferInfoD0Ev
00000001000acca4 (__TEXT,__text) external __ZN13GIFBufferInfoD1Ev
00000001000acc50 (__TEXT,__text) external __ZN13GIFBufferInfoD2Ev
00000001000557d0 (__TEXT,__text) external __ZN13GIFReadPlugin10initializeEP13IIODictionary
0000000100055df8 (__TEXT,__text) external __ZN13GIFReadPlugin16cacheImmediatelyEPK14__CFDictionaryP7CGImage
0000000100056f80 (__TEXT,__text) external __ZN13GIFReadPlugin17DoDecodeImageDataEP19IIOImageReadSessionP13GlobalGIFInfoRK14ReadPluginDataRK13GIFPluginDataPhmNSt3__110shared_ptrI13GIFBufferInfoEEPl
0000000100057ed8 (__TEXT,__text) external __ZN13GIFReadPlugin17copyImageBlockSetEP7InfoRecP15CGImageProvider6CGRect6CGSizePK14__CFDictionary
0000000100055748 (__TEXT,__text) external __ZN13GIFReadPlugin19saveDataToXPCObjectEPv
00000001000556d8 (__TEXT,__text) external __ZN13GIFReadPlugin21loadDataFromXPCObjectEPv
0000000100055e00 (__TEXT,__text) external __ZN13GIFReadPlugin23DecodeIndexedColorFrameEP10IIOScannerP13GlobalGIFInfoRK14ReadPluginDataRK13GIFPluginDataR20IIODecodeFrameParams
0000000100056698 (__TEXT,__text) external __ZN13GIFReadPlugin24CreateFrameBufferAtIndexERK6CGRectmP19IIOImageReadSessionP13GlobalGIFInfoRK14ReadPluginDataRK13GIFPluginData
0000000100056504 (__TEXT,__text) external __ZN13GIFReadPlugin24DecodeIndexedColorFramesEP12IIOImageReadP13GlobalGIFInfoRK14ReadPluginDataRK13GIFPluginDataRNSt3__16vectorI20IIODecodeFrameParamsNSA_9allocatorISC_EEEE
0000000100056af4 (__TEXT,__text) external __ZN13GIFReadPlugin28CallDecodeIndexedColorFramesEP10IIO_ReaderP12IIOImageReadP13GlobalGIFInfo14ReadPluginData13GIFPluginDataRNSt3__16vectorI20IIODecodeFrameParamsNS8_9allocatorISA_EEEE
00000001000584e8 (__TEXT,__text) external __ZN13GIFReadPlugin29ReadImageAtIndexIntoIOSurfaceEP19IIOImageReadSessionP13IIOBaseObjectmP11__IOSurfaceS5_
00000001000555f4 (__TEXT,__text) external __ZN13GIFReadPluginC1EP11CGImagePlusjx
000000010005566c (__TEXT,__text) external __ZN13GIFReadPluginC1EP18ReadPluginInitData
00000001000555b8 (__TEXT,__text) external __ZN13GIFReadPluginC2EP11CGImagePlusjx
0000000100055630 (__TEXT,__text) external __ZN13GIFReadPluginC2EP18ReadPluginInitData
00000001000556b0 (__TEXT,__text) external __ZN13GIFReadPluginD0Ev
00000001000556ac (__TEXT,__text) external __ZN13GIFReadPluginD1Ev
00000001000556a8 (__TEXT,__text) external __ZN13GIFReadPluginD2Ev
00000001000ad820 (__TEXT,__text) external __ZN13GlobalGIFInfo10frameCountEv
00000001000ad788 (__TEXT,__text) external __ZN13GlobalGIFInfo10lockBufferEv
00000001000ad5c0 (__TEXT,__text) external __ZN13GlobalGIFInfo10unlockInfoEv
00000001000ad790 (__TEXT,__text) external __ZN13GlobalGIFInfo12unlockBufferEv
00000001000adbe0 (__TEXT,__text) external __ZN13GlobalGIFInfo13writeToStreamEP15__CFWriteStreamRK7CFRange
00000001000ad8f8 (__TEXT,__text) external __ZN13GlobalGIFInfo14lastFrameCountEv
00000001000ad228 (__TEXT,__text) external __ZN13GlobalGIFInfo14readFromStreamEP14__CFReadStream
00000001000ad94c (__TEXT,__text) external __ZN13GlobalGIFInfo15getMinMaxFramesEPtS0_S0_S0_
00000001000ad84c (__TEXT,__text) external __ZN13GlobalGIFInfo17setGlobalColorMapEP14ColorMapObject
00000001000ad900 (__TEXT,__text) external __ZN13GlobalGIFInfo17setLastFrameCountEj
00000001000ad524 (__TEXT,__text) external __ZN13GlobalGIFInfo19getFrameInfoAtIndexEl
00000001000ad83c (__TEXT,__text) external __ZN13GlobalGIFInfo19lastImageDescOffsetEv
00000001000ad5c8 (__TEXT,__text) external __ZN13GlobalGIFInfo19setFrameInfoAtIndexE12GIFFrameInfol
00000001000ad718 (__TEXT,__text) external __ZN13GlobalGIFInfo20getCachedFrameBufferEv
00000001000ad798 (__TEXT,__text) external __ZN13GlobalGIFInfo20setCachedFrameBufferERKNSt3__110shared_ptrI13GIFBufferInfoEE
00000001000ad810 (__TEXT,__text) external __ZN13GlobalGIFInfo22colorSyncProfileOffsetEv
00000001000ad844 (__TEXT,__text) external __ZN13GlobalGIFInfo22setLastImageDescOffsetEy
00000001000add68 (__TEXT,__text) external __ZN13GlobalGIFInfo24createDataRepresentationERK7CFRange
00000001000ad908 (__TEXT,__text) external __ZN13GlobalGIFInfo25frameSizesMatchCanvasSizeEtt
00000001000ad818 (__TEXT,__text) external __ZN13GlobalGIFInfo25setColorSyncProfileOffsetEy
00000001000ad9d4 (__TEXT,__text) external __ZN13GlobalGIFInfo5debugEi
00000001000ad8dc (__TEXT,__text) external __ZN13GlobalGIFInfo7getSizeEPjS0_
00000001000ad8f0 (__TEXT,__text) external __ZN13GlobalGIFInfo7setSizeEjj
00000001000ad5b8 (__TEXT,__text) external __ZN13GlobalGIFInfo8lockInfoEv
00000001000ad808 (__TEXT,__text) external __ZN13GlobalGIFInfo8setFinalEb
00000001000ad474 (__TEXT,__text) external __ZN13GlobalGIFInfoC1EPhm
00000001000ad0f8 (__TEXT,__text) external __ZN13GlobalGIFInfoC1ERKS_
00000001000acfd4 (__TEXT,__text) external __ZN13GlobalGIFInfoC1Ev
00000001000ad0fc (__TEXT,__text) external __ZN13GlobalGIFInfoC2EPhm
00000001000acfd8 (__TEXT,__text) external __ZN13GlobalGIFInfoC2ERKS_
00000001000aced8 (__TEXT,__text) external __ZN13GlobalGIFInfoC2Ev
00000001000ad4fc (__TEXT,__text) external __ZN13GlobalGIFInfoD0Ev
00000001000ad4f8 (__TEXT,__text) external __ZN13GlobalGIFInfoD1Ev
00000001000ad478 (__TEXT,__text) external __ZN13GlobalGIFInfoD2Ev
00000001001164ec (__TEXT,__text) external __ZN13GlobalJP2Info24createDataRepresentationEv
0000000100116414 (__TEXT,__text) external __ZN13GlobalJP2InfoC1EPK8__CFData
0000000100116490 (__TEXT,__text) external __ZN13GlobalJP2InfoC1ERKS_
0000000100116350 (__TEXT,__text) external __ZN13GlobalJP2InfoC1Ev
0000000100116360 (__TEXT,__text) external __ZN13GlobalJP2InfoC2EPK8__CFData
0000000100116418 (__TEXT,__text) external __ZN13GlobalJP2InfoC2ERKS_
0000000100116340 (__TEXT,__text) external __ZN13GlobalJP2InfoC2Ev
00000001001164c0 (__TEXT,__text) external __ZN13GlobalJP2InfoD1Ev
0000000100116494 (__TEXT,__text) external __ZN13GlobalJP2InfoD2Ev
00000001000affbc (__TEXT,__text) external __ZN13GlobalMPOInfo11getMetadataEv
00000001000affb4 (__TEXT,__text) external __ZN13GlobalMPOInfo11setMetadataEP9__CFArray
00000001000affcc (__TEXT,__text) external __ZN13GlobalMPOInfo13getBaseOffsetEv
00000001000affdc (__TEXT,__text) external __ZN13GlobalMPOInfo13getEntryCountEv
00000001000affc4 (__TEXT,__text) external __ZN13GlobalMPOInfo13setBaseOffsetEy
00000001000affd4 (__TEXT,__text) external __ZN13GlobalMPOInfo13setEntryCountEt
00000001000afd7c (__TEXT,__text) external __ZN13GlobalMPOInfo13writeToStreamEP15__CFWriteStream
00000001000afaf8 (__TEXT,__text) external __ZN13GlobalMPOInfo14readFromStreamEP14__CFReadStream
00000001000afec4 (__TEXT,__text) external __ZN13GlobalMPOInfo15getEntryAtIndexEj
00000001000afcf0 (__TEXT,__text) external __ZN13GlobalMPOInfo24createDataRepresentationEv
00000001000afe30 (__TEXT,__text) external __ZN13GlobalMPOInfo4dumpEv
00000001000afed0 (__TEXT,__text) external __ZN13GlobalMPOInfo8addEntryEP8_MPEntry
00000001000afc04 (__TEXT,__text) external __ZN13GlobalMPOInfoC1EPhm
00000001000afa0c (__TEXT,__text) external __ZN13GlobalMPOInfoC1Ev
00000001000afa10 (__TEXT,__text) external __ZN13GlobalMPOInfoC2EPhm
00000001000af984 (__TEXT,__text) external __ZN13GlobalMPOInfoC2Ev
00000001000afcc8 (__TEXT,__text) external __ZN13GlobalMPOInfoD0Ev
00000001000afcc4 (__TEXT,__text) external __ZN13GlobalMPOInfoD1Ev
00000001000afc08 (__TEXT,__text) external __ZN13GlobalMPOInfoD2Ev
00000001001025ac (__TEXT,__text) external __ZN13GlobalPNGInfo10lockBufferEv
00000001001025b4 (__TEXT,__text) external __ZN13GlobalPNGInfo12unlockBufferEv
00000001001025bc (__TEXT,__text) external __ZN13GlobalPNGInfo13currentBufferEPj
0000000100102448 (__TEXT,__text) external __ZN13GlobalPNGInfo13writeToStreamEP15__CFWriteStreamRK7CFRange
00000001001020d8 (__TEXT,__text) external __ZN13GlobalPNGInfo14readFromStreamEP14__CFReadStream
0000000100102610 (__TEXT,__text) external __ZN13GlobalPNGInfo16setCurrentBufferEPhjb
0000000100102678 (__TEXT,__text) external __ZN13GlobalPNGInfo18currentBufferIndexEv
0000000100102704 (__TEXT,__text) external __ZN13GlobalPNGInfo21currentBufferRowBytesEv
00000001001026b4 (__TEXT,__text) external __ZN13GlobalPNGInfo21setCurrentBufferIndexEj
00000001001023ac (__TEXT,__text) external __ZN13GlobalPNGInfo24createDataRepresentationERK7CFRange
000000010010270c (__TEXT,__text) external __ZN13GlobalPNGInfo24setCurrentBufferRowBytesEj
000000010010230c (__TEXT,__text) external __ZN13GlobalPNGInfoC1EPhm
0000000100101ff4 (__TEXT,__text) external __ZN13GlobalPNGInfoC1ERKS_
0000000100101f40 (__TEXT,__text) external __ZN13GlobalPNGInfoC1Ev
0000000100101ff8 (__TEXT,__text) external __ZN13GlobalPNGInfoC2EPhm
0000000100101f44 (__TEXT,__text) external __ZN13GlobalPNGInfoC2ERKS_
0000000100101eb4 (__TEXT,__text) external __ZN13GlobalPNGInfoC2Ev
0000000100102384 (__TEXT,__text) external __ZN13GlobalPNGInfoD0Ev
0000000100102380 (__TEXT,__text) external __ZN13GlobalPNGInfoD1Ev
0000000100102310 (__TEXT,__text) external __ZN13GlobalPNGInfoD2Ev
00000001000494c8 (__TEXT,__text) external __ZN13HEIFGroupItem12getGroupTypeEv
00000001000494d0 (__TEXT,__text) external __ZN13HEIFGroupItem13getGroupIndexEv
00000001000494f4 (__TEXT,__text) external __ZN13HEIFGroupItem13writeToStreamEP15__CFWriteStream
00000001000491e4 (__TEXT,__text) external __ZN13HEIFGroupItem14readFromStreamEP14__CFReadStream
00000001000494d8 (__TEXT,__text) external __ZN13HEIFGroupItem22getDisparityAdjustmentEv
00000001000494e0 (__TEXT,__text) external __ZN13HEIFGroupItem22hasDisparityAdjustmentEv
00000001000494e8 (__TEXT,__text) external __ZN13HEIFGroupItem27getGroupPictureIndexAtIndexEj
00000001000494b8 (__TEXT,__text) external __ZN13HEIFGroupItem29getGroupPictureIndexListCountEv
000000010004931c (__TEXT,__text) external __ZN13HEIFGroupItem4dumpEv
0000000100049218 (__TEXT,__text) external __ZN13HEIFGroupItemC1EP14__CFReadStream
000000010004915c (__TEXT,__text) external __ZN13HEIFGroupItemC1EPK14__CFDictionaryS2_j
0000000100049160 (__TEXT,__text) external __ZN13HEIFGroupItemC2EP14__CFReadStream
0000000100048e5c (__TEXT,__text) external __ZN13HEIFGroupItemC2EPK14__CFDictionaryS2_j
00000001000492bc (__TEXT,__text) external __ZN13HEIFGroupItemD0Ev
000000010004926c (__TEXT,__text) external __ZN13HEIFGroupItemD1Ev
000000010004921c (__TEXT,__text) external __ZN13HEIFGroupItemD2Ev
000000010004b320 (__TEXT,__text) external __ZN13HEIFMainImage10isKeyFrameEv
000000010004b2e8 (__TEXT,__text) external __ZN13HEIFMainImage12getTileWidthEv
000000010004b338 (__TEXT,__text) external __ZN13HEIFMainImage13getColorSpaceEv
000000010004b318 (__TEXT,__text) external __ZN13HEIFMainImage13getSequenceIDEv
000000010004b2f0 (__TEXT,__text) external __ZN13HEIFMainImage13getTileLengthEv
000000010004b65c (__TEXT,__text) external __ZN13HEIFMainImage13writeToStreamEP15__CFWriteStream
000000010004ac44 (__TEXT,__text) external __ZN13HEIFMainImage14readFromStreamEP14__CFReadStream
000000010004b328 (__TEXT,__text) external __ZN13HEIFMainImage16getFrameDurationEv
000000010004b330 (__TEXT,__text) external __ZN13HEIFMainImage17getColorSpaceNameEv
000000010004b350 (__TEXT,__text) external __ZN13HEIFMainImage20getNumberOfAuxImagesEv
000000010004b3b4 (__TEXT,__text) external __ZN13HEIFMainImage22getHEIFAuxImageAtIndexEj
000000010004b380 (__TEXT,__text) external __ZN13HEIFMainImage22getNumberOfXMPPayloadsEv
000000010004b360 (__TEXT,__text) external __ZN13HEIFMainImage23getNumberOfExifPayloadsEv
000000010004b420 (__TEXT,__text) external __ZN13HEIFMainImage24getHEIFXMPPayloadAtIndexEj
000000010004b3d8 (__TEXT,__text) external __ZN13HEIFMainImage25getHEIFExifPayloadAtIndexEj
000000010004b3fc (__TEXT,__text) external __ZN13HEIFMainImage25getHEIFItemPayloadAtIndexEj
000000010004b340 (__TEXT,__text) external __ZN13HEIFMainImage26getNumberOfThumbnailImagesEv
000000010004b370 (__TEXT,__text) external __ZN13HEIFMainImage27getNumberOfHeifItemPayloadsEv
000000010004b390 (__TEXT,__text) external __ZN13HEIFMainImage28getHEIFThumbnailImageAtIndexEj
000000010004b444 (__TEXT,__text) external __ZN13HEIFMainImage4dumpEv
000000010004b2d0 (__TEXT,__text) external __ZN13HEIFMainImage5widthEv
000000010004b2d8 (__TEXT,__text) external __ZN13HEIFMainImage6heightEv
000000010004b2f8 (__TEXT,__text) external __ZN13HEIFMainImage7isTiledEv
000000010004b2e0 (__TEXT,__text) external __ZN13HEIFMainImage8bitDepthEv
000000010004b064 (__TEXT,__text) external __ZN13HEIFMainImageC1EP14__CFReadStream
000000010004ab94 (__TEXT,__text) external __ZN13HEIFMainImageC1EPK14__CFDictionaryS2_S2_i
000000010004ab98 (__TEXT,__text) external __ZN13HEIFMainImageC2EP14__CFReadStream
000000010004a000 (__TEXT,__text) external __ZN13HEIFMainImageC2EPK14__CFDictionaryS2_S2_i
000000010004b2a8 (__TEXT,__text) external __ZN13HEIFMainImageD0Ev
000000010004b2a4 (__TEXT,__text) external __ZN13HEIFMainImageD1Ev
000000010004b068 (__TEXT,__text) external __ZN13HEIFMainImageD2Ev
00000001000ba694 (__TEXT,__text) external __ZN13ICOReadPlugin10initializeEP13IIODictionary
00000001000baf48 (__TEXT,__text) external __ZN13ICOReadPlugin15decodeImageDataEPhm
00000001000bb56c (__TEXT,__text) external __ZN13ICOReadPlugin17copyImageBlockSetEP7InfoRecP15CGImageProvider6CGRect6CGSizePK14__CFDictionary
00000001000ba60c (__TEXT,__text) external __ZN13ICOReadPlugin19saveDataToXPCObjectEPv
00000001000ba59c (__TEXT,__text) external __ZN13ICOReadPlugin21loadDataFromXPCObjectEPv
00000001000ba4c4 (__TEXT,__text) external __ZN13ICOReadPluginC1EP11CGImagePlusjx
00000001000ba534 (__TEXT,__text) external __ZN13ICOReadPluginC1EP18ReadPluginInitData
00000001000ba48c (__TEXT,__text) external __ZN13ICOReadPluginC2EP11CGImagePlusjx
00000001000ba4fc (__TEXT,__text) external __ZN13ICOReadPluginC2EP18ReadPluginInitData
00000001000ba574 (__TEXT,__text) external __ZN13ICOReadPluginD0Ev
00000001000ba570 (__TEXT,__text) external __ZN13ICOReadPluginD1Ev
