00000002681bc034 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
000000026819ea28 (__TEXT,__text) external _rpta_loadv
000000026819ed90 (__TEXT,__text) external _rpta_movel
000000026819ee10 (__TEXT,__text) external _rpta_mover
000000026819ec30 (__TEXT,__text) external _rpta_rightmost
000000026819f130 (__TEXT,__text) external _rpta_storep
000000026819eea4 (__TEXT,__text) external _rpta_tstctxtl
000000026819ef5c (__TEXT,__text) external _rpta_tstctxtr
000000026819effc (__TEXT,__text) external _rpta_tstmovel
000000026819f08c (__TEXT,__text) external _rpta_tstmover
00000002680f6288 (__TEXT,__text) external _run_filters
0000000268113bd0 (__TEXT,__text) external _run_speech_module
0000000268113b1c (__TEXT,__text) external _run_text_module
000000026819c038 (__TEXT,__text) external _runtime_delete
000000026819bfd8 (__TEXT,__text) external _runtime_new
000000026810d120 (__TEXT,__text) external _said_phrase
000000026812d864 (__TEXT,__text) external _same_inp
000000026819ba3c (__TEXT,__text) external _save_var
0000000268199a90 (__TEXT,__text) external _savescptr
0000000268199b30 (__TEXT,__text) external _savetok
00000002681af69c (__TEXT,__text) external _scaleValue100i
00000002680f52ec (__TEXT,__text) external _scale_transdur
00000002680f5154 (__TEXT,__text) external _scale_word_final_trans
000000026813c15c (__TEXT,__text) external _secondary_stress_short
000000026810f2c0 (__TEXT,__text) external _semicolon_phrase
000000026819491c (__TEXT,__text) external _sendArrayParameters
000000026817d65c (__TEXT,__text) external _sent_initial_imperative
000000026811d770 (__TEXT,__text) external _separate_tokens
00000002681a4db4 (__TEXT,__text) non-external _seqscan
0000000268194e68 (__TEXT,__text) external _setDeltaCcodeReturnValue
0000000268194e58 (__TEXT,__text) external _setDeltaReturnCode
0000000268191d18 (__TEXT,__text) external _setEngsynError
0000000268191d3c (__TEXT,__text) external _setEngsynErrorRange
00000002681b68cc (__TEXT,__text) external _setInterrupt
0000000268196720 (__TEXT,__text) external _setKlattConstantHook
00000002681966fc (__TEXT,__text) external _setKlattDynamicHook
00000002681920bc (__TEXT,__text) external _setNonSequential
0000000268196744 (__TEXT,__text) external _setSynthDurationCallback
0000000268196690 (__TEXT,__text) external _setSynthToCallback
0000000268196614 (__TEXT,__text) external _setSynthToNamedFile
00000002681b1990 (__TEXT,__text) non-external _setUsed
0000000268197b5c (__TEXT,__text) external _setUserDictInputStream
0000000268191ce0 (__TEXT,__text) external _set_dict_delete
0000000268191768 (__TEXT,__text) external _set_dict_new
00000002680f5f10 (__TEXT,__text) external _set_end_of_pause_trans
00000002680fcafc (__TEXT,__text) external _set_f0_range_ptrs
00000002680fc0a8 (__TEXT,__text) external _set_f0_wind_and_base
000000026814484c (__TEXT,__text) external _set_first_postnuc_value
00000002681a1c18 (__TEXT,__text) external _set_fld_value
00000002680f1ac8 (__TEXT,__text) external _set_global_constants
00000002680f9ef4 (__TEXT,__text) external _set_klattparms
00000002680efb48 (__TEXT,__text) external _set_lang_global_constants
000000026811da54 (__TEXT,__text) external _set_letter_name_wordcats
000000026810e5a4 (__TEXT,__text) external _set_min_token_vals
00000002680fa284 (__TEXT,__text) external _set_num_formants
0000000268100cb8 (__TEXT,__text) external _set_phone_offset_vals
000000026810d024 (__TEXT,__text) external _set_phrase_defaults
000000026810d434 (__TEXT,__text) external _set_said_phr_vals
000000026819b6ec (__TEXT,__text) external _set_saved_ptrs
00000002680fea08 (__TEXT,__text) external _set_seg_default_acoustic_vals
00000002681313f0 (__TEXT,__text) external _set_span_global_constants
00000002680f47e0 (__TEXT,__text) external _set_syll_offset_vals
00000002680f2dec (__TEXT,__text) external _set_syll_stream_word_ptrs
00000002680f2104 (__TEXT,__text) external _set_voice_param_constants
00000002681102e0 (__TEXT,__text) external _set_window_size
00000002680f6ba8 (__TEXT,__text) external _set_word_default_acoustic_vals
000000026819d674 (__TEXT,__text) external _setd_lookup
0000000268194f40 (__TEXT,__text) external _setdlookup
00000002680f5bfc (__TEXT,__text) external _setdur
                 (undefined) external _setjmp (from libSystem)
00000002681a4a6c (__TEXT,__text) external _setnonseqIndex
0000000268199ce4 (__TEXT,__text) external _setscan_l
0000000268199f24 (__TEXT,__text) external _setscan_nof_l
0000000268199f70 (__TEXT,__text) external _setscan_nof_r
0000000268199d84 (__TEXT,__text) external _setscan_r
00000002681998c4 (__TEXT,__text) external _settvar_f
000000026819987c (__TEXT,__text) external _settvar_i
00000002681997ec (__TEXT,__text) external _settvar_l
0000000268199834 (__TEXT,__text) external _settvar_lng
00000002681997a4 (__TEXT,__text) external _settvar_s
000000026819990c (__TEXT,__text) external _settvar_v
00000002680f0f48 (__TEXT,__text) external _setup_lang_reg
00000002681adb7c (__TEXT,__text) non-external _shift_table_right
00000002680fd28c (__TEXT,__text) external _shift_tone
000000026811fb20 (__TEXT,__text) external _shortdash
000000026813bc74 (__TEXT,__text) external _shorten_unstress
00000002681924c0 (__TEXT,__text) non-external _showDialogs
00000002939b0519 (__DATA,__data) non-external _simple_ar_stem_setentries
00000002939b4821 (__DATA,__data) non-external _simple_ir_stem_setentries
                 (undefined) external _sinf (from libSystem)
000000026811a650 (__TEXT,__text) external _single_chars
000000026812272c (__TEXT,__text) external _single_chars_count_inp
0000000268109da4 (__TEXT,__text) external _single_chars_forced_syn
000000026812252c (__TEXT,__text) external _single_chars_to_punct
000000026811a488 (__TEXT,__text) external _single_chars_token
000000026811d654 (__TEXT,__text) external _single_letter
00000002681a0860 (__TEXT,__text) external _single_letter_stream
00000002680f64a0 (__TEXT,__text) external _size_filter
000000026811f700 (__TEXT,__text) external _skip_delimiters
000000026811eb2c (__TEXT,__text) external _skip_punct_and_delimiters
0000000268119098 (__TEXT,__text) external _slash
000000026812042c (__TEXT,__text) external _slash_before_measure
00000002681154cc (__TEXT,__text) external _space
00000002681acd0c (__TEXT,__text) non-external _space_syncs
0000000268188458 (__TEXT,__text) external _span_1
00000002681326d4 (__TEXT,__text) external _span_abbr
00000002939ae7f0 (__DATA,__data) non-external _span_abbr_actentries
000000026816df3c (__TEXT,__text) external _span_acrotest
0000000268146910 (__TEXT,__text) external _span_boundary_tone
0000000268133d9c (__TEXT,__text) external _span_char_name
0000000268153cc8 (__TEXT,__text) external _span_coart_Fv
000000026814a994 (__TEXT,__text) external _span_con_vals
0000000268136690 (__TEXT,__text) external _span_cons_durs
0000000268154304 (__TEXT,__text) external _span_dental_Fv
000000026817fdc8 (__TEXT,__text) external _span_dictassigned_stress
000000026818067c (__TEXT,__text) external _span_final_str
00000002681467dc (__TEXT,__text) external _span_first_postnucl_accent
0000000268131c7c (__TEXT,__text) external _span_funct_dict
000000026813171c (__TEXT,__text) external _span_funct_words
0000000268145eb0 (__TEXT,__text) external _span_high_low_star_tone
000000026815239c (__TEXT,__text) external _span_high_pal_Fv
0000000268145e10 (__TEXT,__text) external _span_high_star_low_tone
00000002681457e4 (__TEXT,__text) external _span_high_tone
000000026816fbf8 (__TEXT,__text) external _span_hyphen_between_nums
0000000268154fb4 (__TEXT,__text) external _span_intd_Fv
0000000268119570 (__TEXT,__text) external _span_inverted_punct
00000002681534b8 (__TEXT,__text) external _span_labial_Fv
000000026816e9c8 (__TEXT,__text) external _span_legal_final_cons
000000026816e3e0 (__TEXT,__text) external _span_legal_initial_cons
0000000268145cd0 (__TEXT,__text) external _span_low_high_star_tone
0000000268145d70 (__TEXT,__text) external _span_low_star_high_tone
0000000268145b20 (__TEXT,__text) external _span_low_tone
0000000268185374 (__TEXT,__text) external _span_monetary_exp
00000002681761b0 (__TEXT,__text) external _span_non_phrasal_comma
000000026814669c (__TEXT,__text) external _span_nucl_high_low_star_tone
00000002681465fc (__TEXT,__text) external _span_nucl_high_star_low_tone
0000000268145f50 (__TEXT,__text) external _span_nucl_high_tone
000000026814633c (__TEXT,__text) external _span_nucl_low_high_star_tone
000000026814673c (__TEXT,__text) external _span_nucl_low_star_high_tone
0000000268146174 (__TEXT,__text) external _span_nucl_low_tone
0000000268151f88 (__TEXT,__text) external _span_pal_Fv
0000000268180484 (__TEXT,__text) external _span_penult_str
000000026814f73c (__TEXT,__text) external _span_ph_B
0000000268137cec (__TEXT,__text) external _span_ph_B_dur
000000026814fd40 (__TEXT,__text) external _span_ph_D
000000026813a2dc (__TEXT,__text) external _span_ph_D_dur
0000000268150058 (__TEXT,__text) external _span_ph_G
000000026813871c (__TEXT,__text) external _span_ph_G_dur
000000026814cd1c (__TEXT,__text) external _span_ph_L
0000000268139330 (__TEXT,__text) external _span_ph_L_dur
00000002681515d4 (__TEXT,__text) external _span_ph_N
000000026813abf4 (__TEXT,__text) external _span_ph_N_dur
000000026814e1a8 (__TEXT,__text) external _span_ph_R
0000000268139740 (__TEXT,__text) external _span_ph_R_dur
000000026814f200 (__TEXT,__text) external _span_ph_S
0000000268139f18 (__TEXT,__text) external _span_ph_S_dur
000000026814f410 (__TEXT,__text) external _span_ph_T
000000026813a138 (__TEXT,__text) external _span_ph_T_dur
000000026814cb50 (__TEXT,__text) external _span_ph_Y
000000026813ad20 (__TEXT,__text) external _span_ph_Y_dur
000000026814f2c0 (__TEXT,__text) external _span_ph_Z
000000026813a0a4 (__TEXT,__text) external _span_ph_Z_dur
000000026814b970 (__TEXT,__text) external _span_ph_b
0000000268137b7c (__TEXT,__text) external _span_ph_b_dur
000000026814bcf0 (__TEXT,__text) external _span_ph_d
0000000268137e5c (__TEXT,__text) external _span_ph_d_dur
000000026814e938 (__TEXT,__text) external _span_ph_f
00000002681397d4 (__TEXT,__text) external _span_ph_f_dur
000000026814c298 (__TEXT,__text) external _span_ph_g
00000002681382d8 (__TEXT,__text) external _span_ph_g_dur
000000026813b22c (__TEXT,__text) external _span_ph_glot_dur
000000026814edcc (__TEXT,__text) external _span_ph_j
000000026813ac8c (__TEXT,__text) external _span_ph_j_dur
000000026814b528 (__TEXT,__text) external _span_ph_k
00000002681375b4 (__TEXT,__text) external _span_ph_k_dur
000000026814cdc8 (__TEXT,__text) external _span_ph_l
0000000268138f2c (__TEXT,__text) external _span_ph_l_dur
0000000268150ccc (__TEXT,__text) external _span_ph_m
000000026813a778 (__TEXT,__text) external _span_ph_m_dur
0000000268150484 (__TEXT,__text) external _span_ph_n
000000026813a500 (__TEXT,__text) external _span_ph_n_dur
0000000268151940 (__TEXT,__text) external _span_ph_ng
000000026813aa14 (__TEXT,__text) external _span_ph_ng_dur
000000026814b05c (__TEXT,__text) external _span_ph_p
0000000268136efc (__TEXT,__text) external _span_ph_p_dur
000000026814d530 (__TEXT,__text) external _span_ph_r
00000002681393ec (__TEXT,__text) external _span_ph_r_dur
000000026814e9e0 (__TEXT,__text) external _span_ph_s
0000000268139938 (__TEXT,__text) external _span_ph_s_dur
000000026814b190 (__TEXT,__text) external _span_ph_t
0000000268137290 (__TEXT,__text) external _span_ph_t_dur
000000026814c6b0 (__TEXT,__text) external _span_ph_w
0000000268138800 (__TEXT,__text) external _span_ph_w_dur
000000026814cab0 (__TEXT,__text) external _span_ph_y
00000002681389d4 (__TEXT,__text) external _span_ph_y_dur
000000026814ea8c (__TEXT,__text) external _span_ph_z
0000000268139d6c (__TEXT,__text) external _span_ph_z_dur
00000002681441d4 (__TEXT,__text) external _span_phr_initial_F0
00000002681701d0 (__TEXT,__text) external _span_phrase_level_rules
0000000268144f8c (__TEXT,__text) external _span_phrase_tone
0000000268144a98 (__TEXT,__text) external _span_position_t_ptrs
00000002681762f4 (__TEXT,__text) external _span_post_comma_phrase
0000000268144b4c (__TEXT,__text) external _span_postnucl_f0
0000000268144d98 (__TEXT,__text) external _span_postnucl_high_tone
00000002681449d8 (__TEXT,__text) external _span_prenucl_f0
0000000268176828 (__TEXT,__text) external _span_said_phrase
000000026816ac1c (__TEXT,__text) external _span_specific_word_cases
0000000268182064 (__TEXT,__text) external _span_symbolic_rules
0000000268134ed0 (__TEXT,__text) external _span_tok_dict
0000000268147634 (__TEXT,__text) external _span_trans_features
000000026815269c (__TEXT,__text) external _span_trill_Fv
0000000268155ac4 (__TEXT,__text) external _span_velar_Fv
0000000268135638 (__TEXT,__text) external _span_words
000000026813d4d8 (__TEXT,__text) external _spec_adjust_dur
000000026811bc70 (__TEXT,__text) external _spell_out_alphanum
0000000268124dac (__TEXT,__text) external _spell_out_large_num
000000026811aeb8 (__TEXT,__text) external _spell_out_sequence
0000000268122460 (__TEXT,__text) external _spell_out_token
0000000268106504 (__TEXT,__text) external _spellout_mode_anno
00000002939ba804 (__DATA,__common) external _spine_changed
000000026815d5dc (__TEXT,__text) external _spot_clitic
000000026810638c (__TEXT,__text) external _spr_output_anno
                 (undefined) external _sprintf (from libSystem)
                 (undefined) external _sscanf (from libSystem)
00000002681411dc (__TEXT,__text) external _stanspan_ph_a
0000000268140a40 (__TEXT,__text) external _stanspan_ph_e
000000026814012c (__TEXT,__text) external _stanspan_ph_i
0000000268142ab0 (__TEXT,__text) external _stanspan_ph_o
0000000268141f90 (__TEXT,__text) external _stanspan_ph_u
0000000268143bc8 (__TEXT,__text) external _stanspan_ph_w
0000000268143b04 (__TEXT,__text) external _stanspan_ph_y
000000026813feec (__TEXT,__text) external _stanspan_vals
000000026819d394 (__TEXT,__text) external _startcmd
000000026819c100 (__TEXT,__text) external _startloop
000000026819d384 (__TEXT,__text) external _startstmt
000000026819d380 (__TEXT,__text) external _startstmt_e
000000026819d37c (__TEXT,__text) external _startstmt_l
000000026819f93c (__TEXT,__text) external _starttest
000000026819f90c (__TEXT,__text) external _starttest_e
000000026819f8b8 (__TEXT,__text) external _starttest_l
                 (undefined) external _stat (from libSystem)
00000002962c58b0 (__AUTH,__data) external _stdErrorFileClass_glob
00000002681b6fb4 (__TEXT,__text) external _stdErrorFileClose
00000002681b6fac (__TEXT,__text) external _stdErrorFileEof
00000002681b6f2c (__TEXT,__text) external _stdErrorFileOpen
00000002681b6f30 (__TEXT,__text) external _stdErrorFileRead
00000002681b6f38 (__TEXT,__text) external _stdErrorFileWrite
00000002962c5830 (__AUTH,__data) external _stdTermFileClass_glob
00000002681b6f24 (__TEXT,__text) external _stdTermFileClose
00000002681b6f1c (__TEXT,__text) external _stdTermFileEof
00000002681b6e20 (__TEXT,__text) external _stdTermFileOpen
00000002681b6e24 (__TEXT,__text) external _stdTermFileRead
00000002681b6ea8 (__TEXT,__text) external _stdTermFileWrite
0000000268197328 (__TEXT,__text) external _stmarray_delete
00000002681972d0 (__TEXT,__text) external _stmarray_new
000000026819658c (__TEXT,__text) external _stopSynthesizing
00000002681b1e14 (__TEXT,__text) external _strcasecmp
                 (undefined) external _strchr (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strcpy (from libSystem)
00000002681b1ebc (__TEXT,__text) external _strdup
00000002681972c0 (__TEXT,__text) external _streamArrayCount
00000002681a300c (__TEXT,__text) external _streamName
00000002681a0848 (__TEXT,__text) external _stream_name
000000026816b86c (__TEXT,__text) external _stress_phr_init_verbs
00000002680f4c5c (__TEXT,__text) external _stretch_focus
00000002681b2ae0 (__TEXT,__text) non-external _stringHashFunction
