00007ffa1b537a9b (__TEXT,__text) non-external _DiToMD5
00007ffa41e84630 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gIOWorkGroup_Declaration
00007ffa42ff42a8 (__DATA,__common) external _gOSActionMetaClass
00007ffa41e84638 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gOSAction_Declaration
00007ffa42ff4290 (__DATA,__common) external _gOSAction_IOUserClient_KernelCompletionMetaClass
00007ffa41e84620 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gOSAction_IOUserClient_KernelCompletion_Declaration
00007ffa42ff4328 (__DATA,__common) external _gOSAction__IOBlockStorageDevice_KernelCompletionMetaClass
00007ffa41e846b8 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gOSAction__IOBlockStorageDevice_KernelCompletion_Declaration
00007ffa42ff42b0 (__DATA,__common) external _gOSArrayMetaClass
00007ffa41e84640 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gOSArray_Declaration
00007ffa42ff42b8 (__DATA,__common) external _gOSBooleanMetaClass
00007ffa41e84648 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gOSBoolean_Declaration
00007ffa42ff42c0 (__DATA,__common) external _gOSBundleMetaClass
00007ffa41e84650 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gOSBundle_Declaration
00007ffa42ff42c8 (__DATA,__common) external _gOSCollectionMetaClass
00007ffa41e84658 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gOSCollection_Declaration
00007ffa42ff42d0 (__DATA,__common) external _gOSContainerMetaClass
00007ffa41e84660 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gOSContainer_Declaration
00007ffa42ff42d8 (__DATA,__common) external _gOSDataMetaClass
00007ffa41e84668 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gOSData_Declaration
00007ffa42ff42e0 (__DATA,__common) external _gOSDictionaryMetaClass
00007ffa41e84670 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gOSDictionary_Declaration
00007ffa42ff42e8 (__DATA,__common) external _gOSMappedFileMetaClass
00007ffa41e84678 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gOSMappedFile_Declaration
00007ffa42ff40d0 (__DATA,__common) non-external (was a private external) _gOSMetaClassBasePrivateLayout
00007ffa41e84570 (__DATA_CONST,__structlayouts) non-external (was a private external) _gOSMetaClassBasePrivateLayout_Declaration
00007ffa42ff3ef0 (__DATA,__common) non-external (was a private external) _gOSMetaClassBaseRemotePrivateLayout
00007ffa41e84568 (__DATA_CONST,__structlayouts) non-external (was a private external) _gOSMetaClassBaseRemotePrivateLayout_Declaration
00007ffa42ff42f0 (__DATA,__common) external _gOSNumberMetaClass
00007ffa41e84680 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gOSNumber_Declaration
00007ffa42ff42f8 (__DATA,__common) external _gOSObjectMetaClass
00007ffa41e84688 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gOSObject_Declaration
00007ffa42ff4300 (__DATA,__common) external _gOSOrderedSetMetaClass
00007ffa41e84690 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gOSOrderedSet_Declaration
00007ffa42ff4308 (__DATA,__common) external _gOSSerializationMetaClass
00007ffa41e84698 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gOSSerialization_Declaration
00007ffa42ff4310 (__DATA,__common) external _gOSSetMetaClass
00007ffa41e846a0 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gOSSet_Declaration
00007ffa42ff4318 (__DATA,__common) external _gOSStringMetaClass
00007ffa41e846a8 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gOSString_Declaration
00007ffa42ff4320 (__DATA,__common) external _g_IOBlockStorageDeviceMetaClass
00007ffa41e846b0 (__DATA_CONST,__osclassinfo) non-external (was a private external) _g_IOBlockStorageDevice_Declaration
                 (undefined) external _getpid (from libSystem)
                 (undefined) external _getsectiondata (from libSystem)
                 (undefined) external _host_get_io_main (from libSystem)
00007ffa1b52efe3 (__TEXT,__text) non-external (was a private external) _io_catalog_get_data
00007ffa1b52f154 (__TEXT,__text) non-external (was a private external) _io_catalog_get_gen_count
00007ffa1b52f27c (__TEXT,__text) non-external (was a private external) _io_catalog_module_loaded
00007ffa1b52f432 (__TEXT,__text) non-external (was a private external) _io_catalog_reset
00007ffa1b52ecd5 (__TEXT,__text) non-external (was a private external) _io_catalog_send_data
00007ffa1b52ee31 (__TEXT,__text) non-external (was a private external) _io_catalog_terminate
00007ffa1b52dd66 (__TEXT,__text) non-external (was a private external) _io_connect_add_client
00007ffa1b53102c (__TEXT,__text) non-external (was a private external) _io_connect_async_method
00007ffa1b52fa3d (__TEXT,__text) non-external (was a private external) _io_connect_get_notification_semaphore
00007ffa1b52dc32 (__TEXT,__text) non-external (was a private external) _io_connect_get_service
00007ffa1b5309ee (__TEXT,__text) non-external (was a private external) _io_connect_map_memory_into_task
00007ffa1b530c79 (__TEXT,__text) non-external (was a private external) _io_connect_method
00007ffa1b531e4e (__TEXT,__text) non-external (was a private external) _io_connect_method_var_output
00007ffa1b531421 (__TEXT,__text) non-external (was a private external) _io_connect_set_notification_port
00007ffa1b52de6d (__TEXT,__text) non-external (was a private external) _io_connect_set_properties
00007ffa1b530b48 (__TEXT,__text) non-external (was a private external) _io_connect_unmap_memory_from_task
00007ffa1b5339c8 (__TEXT,__text) non-external (was a private external) _io_device_tree_entry_exists_with_name
00007ffa1b52ebad (__TEXT,__text) non-external (was a private external) _io_iterator_is_valid
00007ffa1b52c59a (__TEXT,__text) non-external (was a private external) _io_iterator_next
00007ffa1b52c6ce (__TEXT,__text) non-external (was a private external) _io_iterator_reset
00007ffa1b52c3a5 (__TEXT,__text) non-external (was a private external) _io_object_conforms_to
00007ffa1b530657 (__TEXT,__text) non-external (was a private external) _io_object_get_bundle_identifier
00007ffa1b52c1d0 (__TEXT,__text) non-external (was a private external) _io_object_get_class
00007ffa1b52e660 (__TEXT,__text) non-external (was a private external) _io_object_get_retain_count
00007ffa1b530421 (__TEXT,__text) non-external (was a private external) _io_object_get_superclass
00007ffa1b52cbbd (__TEXT,__text) non-external (was a private external) _io_registry_create_iterator
00007ffa1b52e9a9 (__TEXT,__text) non-external (was a private external) _io_registry_entry_create_iterator
00007ffa1b52cfa5 (__TEXT,__text) non-external (was a private external) _io_registry_entry_from_path
00007ffa1b533794 (__TEXT,__text) non-external (was a private external) _io_registry_entry_from_path_ool
00007ffa1b52d738 (__TEXT,__text) non-external (was a private external) _io_registry_entry_get_child_iterator
00007ffa1b52fb7e (__TEXT,__text) non-external (was a private external) _io_registry_entry_get_location_in_plane
00007ffa1b52d18b (__TEXT,__text) non-external (was a private external) _io_registry_entry_get_name
00007ffa1b52f630 (__TEXT,__text) non-external (was a private external) _io_registry_entry_get_name_in_plane
00007ffa1b52d93c (__TEXT,__text) non-external (was a private external) _io_registry_entry_get_parent_iterator
00007ffa1b52dfc6 (__TEXT,__text) non-external (was a private external) _io_registry_entry_get_path
00007ffa1b533523 (__TEXT,__text) non-external (was a private external) _io_registry_entry_get_path_ool
00007ffa1b52d360 (__TEXT,__text) non-external (was a private external) _io_registry_entry_get_properties
00007ffa1b5328dc (__TEXT,__text) non-external (was a private external) _io_registry_entry_get_properties_bin
00007ffa1b533bbd (__TEXT,__text) non-external (was a private external) _io_registry_entry_get_properties_bin_buf
00007ffa1b52c9a6 (__TEXT,__text) non-external (was a private external) _io_registry_entry_get_property
00007ffa1b532a4a (__TEXT,__text) non-external (was a private external) _io_registry_entry_get_property_bin
00007ffa1b533d4f (__TEXT,__text) non-external (was a private external) _io_registry_entry_get_property_bin_buf
00007ffa1b52d4ce (__TEXT,__text) non-external (was a private external) _io_registry_entry_get_property_bytes
00007ffa1b52fdb4 (__TEXT,__text) non-external (was a private external) _io_registry_entry_get_property_recursively
00007ffa1b531d0c (__TEXT,__text) non-external (was a private external) _io_registry_entry_get_registry_entry_id
00007ffa1b52e46b (__TEXT,__text) non-external (was a private external) _io_registry_entry_in_plane
00007ffa1b52e312 (__TEXT,__text) non-external (was a private external) _io_registry_entry_set_properties
00007ffa1b52e1de (__TEXT,__text) non-external (was a private external) _io_registry_get_root_entry
00007ffa1b52cdc1 (__TEXT,__text) non-external (was a private external) _io_registry_iterator_enter_entry
00007ffa1b52ceb3 (__TEXT,__text) non-external (was a private external) _io_registry_iterator_exit_entry
00007ffa1b53279a (__TEXT,__text) non-external (was a private external) _io_server_version
00007ffa1b5317fb (__TEXT,__text) non-external (was a private external) _io_service_add_interest_notification
00007ffa1b531552 (__TEXT,__text) non-external (was a private external) _io_service_add_notification
00007ffa1b53327e (__TEXT,__text) non-external (was a private external) _io_service_add_notification_bin
00007ffa1b531a86 (__TEXT,__text) non-external (was a private external) _io_service_add_notification_ool
00007ffa1b52db40 (__TEXT,__text) non-external (was a private external) _io_service_close
00007ffa1b53255f (__TEXT,__text) non-external (was a private external) _io_service_get_authorization_id
00007ffa1b52e788 (__TEXT,__text) non-external (was a private external) _io_service_get_busy_state
00007ffa1b532223 (__TEXT,__text) non-external (was a private external) _io_service_get_matching_service
00007ffa1b532cb2 (__TEXT,__text) non-external (was a private external) _io_service_get_matching_service_bin
00007ffa1b532409 (__TEXT,__text) non-external (was a private external) _io_service_get_matching_service_ool
00007ffa1b52c7c0 (__TEXT,__text) non-external (was a private external) _io_service_get_matching_services
00007ffa1b532ea4 (__TEXT,__text) non-external (was a private external) _io_service_get_matching_services_bin
00007ffa1b530188 (__TEXT,__text) non-external (was a private external) _io_service_get_matching_services_ool
00007ffa1b53001c (__TEXT,__text) non-external (was a private external) _io_service_get_state
00007ffa1b52f866 (__TEXT,__text) non-external (was a private external) _io_service_match_property_table
00007ffa1b533096 (__TEXT,__text) non-external (was a private external) _io_service_match_property_table_bin
00007ffa1b5302de (__TEXT,__text) non-external (was a private external) _io_service_match_property_table_ool
00007ffa1b53088d (__TEXT,__text) non-external (was a private external) _io_service_open_extended
00007ffa1b52f531 (__TEXT,__text) non-external (was a private external) _io_service_request_probe
00007ffa1b5326a1 (__TEXT,__text) non-external (was a private external) _io_service_set_authorization_id
00007ffa1b52e8b0 (__TEXT,__text) non-external (was a private external) _io_service_wait_quiet
00007ffa1b533fdf (__TEXT,__text) non-external (was a private external) _io_service_wait_quiet_with_options
00007ffa1b52c1c0 (__TEXT,__text) non-external (was a private external) _iokit_user_client_trap
00007ffa42ff3ee0 (__DATA,__common) external _kOSBooleanFalse
00007ffa42ff3ed8 (__DATA,__common) external _kOSBooleanTrue
                 (undefined) external _mach_absolute_time (from libSystem)
                 (undefined) external _mach_continuous_time (from libSystem)
                 (undefined) external _mach_error (from libSystem)
                 (undefined) external _mach_error_string (from libSystem)
                 (undefined) external _mach_host_self (from libSystem)
                 (undefined) external _mach_msg2_internal (from libSystem)
                 (undefined) external _mach_msg_destroy (from libSystem)
                 (undefined) external _mach_port_allocate (from libSystem)
                 (undefined) external _mach_port_deallocate (from libSystem)
                 (undefined) external _mach_port_mod_refs (from libSystem)
                 (undefined) external _mach_ports_lookup (from libSystem)
                 (undefined) external _mach_task_self_ (from libSystem)
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
                 (undefined) external _mig_dealloc_reply_port (from libSystem)
                 (undefined) external _mig_deallocate (from libSystem)
                 (undefined) external _mig_get_reply_port (from libSystem)
                 (undefined) external _mig_put_reply_port (from libSystem)
                 (undefined) external _mig_strncpy (from libSystem)
                 (undefined) weak external _mig_strncpy_zerofill (from libSystem)
                 (undefined) external _mmap (from libSystem)
                 (undefined) external _munmap (from libSystem)
00007ffa1b51d6e5 (__TEXT,__text) external _nanoseconds_to_absolutetime
00007ffa1b546d00 (__TEXT,__text) non-external _nanoseconds_to_absolutetime.cold.1
                 (undefined) external _open (from libSystem)
                 (undefined) external _os_eventlink_activate (from libSystem)
                 (undefined) external _os_eventlink_associate (from libSystem)
                 (undefined) external _os_eventlink_cancel (from libSystem)
                 (undefined) external _os_eventlink_create_with_port (from libSystem)
                 (undefined) external _os_eventlink_disassociate (from libSystem)
                 (undefined) external _os_eventlink_signal (from libSystem)
                 (undefined) external _os_eventlink_signal_and_wait (from libSystem)
                 (undefined) external _os_eventlink_signal_and_wait_until (from libSystem)
                 (undefined) external _os_eventlink_wait (from libSystem)
                 (undefined) external _os_eventlink_wait_until (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_release (from libSystem)
                 (undefined) external _os_unfair_lock_assert_not_owner (from libSystem)
                 (undefined) external _os_unfair_lock_assert_owner (from libSystem)
                 (undefined) external _os_unfair_lock_lock (from libSystem)
                 (undefined) external _os_unfair_lock_trylock (from libSystem)
                 (undefined) external _os_unfair_lock_unlock (from libSystem)
                 (undefined) external _os_unfair_recursive_lock_lock_with_options (from libSystem)
                 (undefined) external _os_unfair_recursive_lock_owned (from libSystem)
                 (undefined) external _os_unfair_recursive_lock_trylock (from libSystem)
                 (undefined) external _os_unfair_recursive_lock_unlock (from libSystem)
                 (undefined) external _os_workgroup_create_with_port (from libSystem)
                 (undefined) external _os_workgroup_join (from libSystem)
                 (undefined) external _os_workgroup_leave (from libSystem)
00007ffa1b546b76 (__TEXT,__text) external _panic
                 (undefined) external _pthread_attr_destroy (from libSystem)
                 (undefined) external _pthread_attr_getschedparam (from libSystem)
                 (undefined) external _pthread_attr_init (from libSystem)
                 (undefined) external _pthread_attr_setdetachstate (from libSystem)
                 (undefined) external _pthread_attr_setschedparam (from libSystem)
                 (undefined) external _pthread_attr_setschedpolicy (from libSystem)
                 (undefined) external _pthread_cond_broadcast (from libSystem)
                 (undefined) external _pthread_cond_destroy (from libSystem)
                 (undefined) external _pthread_cond_init (from libSystem)
                 (undefined) external _pthread_cond_signal (from libSystem)
                 (undefined) external _pthread_cond_timedwait (from libSystem)
                 (undefined) external _pthread_cond_wait (from libSystem)
