                 (undefined) external _CFDataCreate (from CoreFoundation)
                 (undefined) external _CFDataCreateWithBytesNoCopy (from CoreFoundation)
                 (undefined) external _CFDataGetMutableBytePtr (from CoreFoundation)
                 (undefined) external _CFDictionaryCreate (from CoreFoundation)
                 (undefined) external _CFErrorCreateWithUserInfoKeysAndValues (from CoreFoundation)
                 (undefined) external _CFNumberCreate (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCString (from CoreFoundation)
0000000232991a84 (__TEXT,__text) external _DRBufferAsResource
00000002329788fc (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re9SharedPtrINS1_13DirectTextureEEENS_9allocatorIS4_EEE8__appendEm
0000000232978858 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re9SharedPtrINS1_20DirectMemoryResourceEEENS_9allocatorIS4_EEE16__destroy_vectorclB8nn190102Ev
0000000232978538 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re9SharedPtrINS1_20DirectMemoryResourceEEENS_9allocatorIS4_EEE6resizeEm
00000002329788ac (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re9SharedPtrINS1_20DirectMemoryResourceEEENS_9allocatorIS4_EEE7__clearB8nn190102Ev
00000002329788fc (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re9SharedPtrINS1_20DirectMemoryResourceEEENS_9allocatorIS4_EEE8__appendEm
0000000232978858 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re9SharedPtrINS1_24DirectResourcesReuseListEEENS_9allocatorIS4_EEE16__destroy_vectorclB8nn190102Ev
00000002329788ac (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re9SharedPtrINS1_24DirectResourcesReuseListEEENS_9allocatorIS4_EEE7__clearB8nn190102Ev
0000000232978858 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re9SharedPtrINS1_28DirectResourcesPendingCommitEEENS_9allocatorIS4_EEE16__destroy_vectorclB8nn190102Ev
00000002329788ac (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re9SharedPtrINS1_28DirectResourcesPendingCommitEEENS_9allocatorIS4_EEE7__clearB8nn190102Ev
0000000232978858 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re9SharedPtrINS1_29DirectResourcesResolvedCommitEEENS_9allocatorIS4_EEE16__destroy_vectorclB8nn190102Ev
000000023298ba54 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re9SharedPtrINS1_29DirectResourcesResolvedCommitEEENS_9allocatorIS4_EEE18__insert_with_sizeB8nn190102INS_11__wrap_iterIPS4_EESB_EESB_NS9_IPKS4_EET_T0_l
000000023298bc78 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re9SharedPtrINS1_29DirectResourcesResolvedCommitEEENS_9allocatorIS4_EEE26__swap_out_circular_bufferERNS_14__split_bufferIS4_RS6_EEPS4_
0000000232988144 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re9SharedPtrINS1_29DirectResourcesResolvedCommitEEENS_9allocatorIS4_EEE5eraseENS_11__wrap_iterIPKS4_EESB_
00000002329788ac (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re9SharedPtrINS1_29DirectResourcesResolvedCommitEEENS_9allocatorIS4_EEE7__clearB8nn190102Ev
0000000232989af8 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorINS_4pairIN2re9SharedPtrINS2_10DirectMeshEEENS3_INS2_16DirectMeshUpdateEEEEENS_9allocatorIS8_EEE13__vdeallocateEv
00000002329899a8 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorINS_4pairIN2re9SharedPtrINS2_10DirectMeshEEENS3_INS2_16DirectMeshUpdateEEEEENS_9allocatorIS8_EEE16__destroy_vectorclB8nn190102Ev
000000023298c07c (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorINS_4pairIN2re9SharedPtrINS2_10DirectMeshEEENS3_INS2_16DirectMeshUpdateEEEEENS_9allocatorIS8_EEE7reserveEm
0000000232989af8 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorINS_4pairIN2re9SharedPtrINS2_12DirectBufferEEENS3_INS2_18DirectBufferUpdateEEEEENS_9allocatorIS8_EEE13__vdeallocateEv
00000002329899a8 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorINS_4pairIN2re9SharedPtrINS2_12DirectBufferEEENS3_INS2_18DirectBufferUpdateEEEEENS_9allocatorIS8_EEE16__destroy_vectorclB8nn190102Ev
000000023298c07c (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorINS_4pairIN2re9SharedPtrINS2_12DirectBufferEEENS3_INS2_18DirectBufferUpdateEEEEENS_9allocatorIS8_EEE7reserveEm
0000000232989af8 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorINS_4pairIN2re9SharedPtrINS2_13DirectTextureEEENS3_INS2_19DirectTextureUpdateEEEEENS_9allocatorIS8_EEE13__vdeallocateEv
00000002329899a8 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorINS_4pairIN2re9SharedPtrINS2_13DirectTextureEEENS3_INS2_19DirectTextureUpdateEEEEENS_9allocatorIS8_EEE16__destroy_vectorclB8nn190102Ev
000000023298c07c (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorINS_4pairIN2re9SharedPtrINS2_13DirectTextureEEENS3_INS2_19DirectTextureUpdateEEEEENS_9allocatorIS8_EEE7reserveEm
0000000232978018 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorINS_8functionIFvPN2re11DirectFenceEEEENS_9allocatorIS6_EEE16__destroy_vectorclB8nn190102Ev
0000000232977dd0 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorINS_8functionIFvPN2re11DirectFenceEEEENS_9allocatorIS6_EEE9push_backB8nn190102EOS6_
00000002329787e0 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorImNS_9allocatorImEEE11__vallocateB8nn190102Em
0000000232978778 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorImNS_9allocatorImEEEC2ERKS3_
0000000232987a3c (__TEXT,__text) non-external (was a private external) __ZNSt3__18functionIFvPN2re21DirectResourceContextEPNS1_22DirectResourceCommandsEEEaSERKS7_
00000002329879c0 (__TEXT,__text) non-external (was a private external) __ZNSt3__18functionIFvPN2re21DirectResourceContextEyEEaSERKS5_
000000023297cb54 (__TEXT,__text) non-external (was a private external) __ZNSt3__19allocatorIN2re16CreateDirectMeshEE7destroyB8nn190102EPS2_
0000000232989a30 (__TEXT,__text) non-external (was a private external) __ZNSt3__19allocatorINS_4pairIN2re9SharedPtrINS2_10DirectMeshEEENS3_INS2_16DirectMeshUpdateEEEEEE7destroyB8nn190102EPS8_
0000000232989a30 (__TEXT,__text) non-external (was a private external) __ZNSt3__19allocatorINS_4pairIN2re9SharedPtrINS2_12DirectBufferEEENS3_INS2_18DirectBufferUpdateEEEEEE7destroyB8nn190102EPS8_
0000000232989a30 (__TEXT,__text) non-external (was a private external) __ZNSt3__19allocatorINS_4pairIN2re9SharedPtrINS2_13DirectTextureEEENS3_INS2_19DirectTextureUpdateEEEEEE7destroyB8nn190102EPS8_
0000000232978008 (__TEXT,__text) non-external (was a private external) __ZSt28__throw_bad_array_new_lengthB8nn190102v
0000000283284278 (__AUTH_CONST,__const) non-external __ZTV13ContextConfig
0000000283283f88 (__AUTH_CONST,__const) non-external (was a private external) __ZTV15ArcSharedObject
00000002832843b0 (__AUTH_CONST,__const) non-external __ZTV16ClientConnection
0000000283284378 (__AUTH_CONST,__const) non-external __ZTV22ClientConnectionConfig
00000002832840d8 (__AUTH_CONST,__const) non-external (was a private external) __ZTVN2re10DirectMeshE
0000000283283720 (__AUTH_CONST,__const) non-external (was a private external) __ZTVN2re11DirectFenceE
00000002832837c8 (__AUTH_CONST,__const) non-external (was a private external) __ZTVN2re12DirectBufferE
0000000283284068 (__AUTH_CONST,__const) non-external (was a private external) __ZTVN2re13DirectTextureE
0000000283283ff8 (__AUTH_CONST,__const) non-external (was a private external) __ZTVN2re14DirectResourceE
0000000283283988 (__AUTH_CONST,__const) non-external (was a private external) __ZTVN2re16DirectMeshUpdateE
0000000283283ad8 (__AUTH_CONST,__const) non-external (was a private external) __ZTVN2re18DirectBufferUpdateE
0000000283283870 (__AUTH_CONST,__const) non-external (was a private external) __ZTVN2re18MemoryMappedRegionE
0000000283283a68 (__AUTH_CONST,__const) non-external (was a private external) __ZTVN2re19DirectTextureUpdateE
00000002832839f8 (__AUTH_CONST,__const) non-external (was a private external) __ZTVN2re20DirectContentsUpdateE
00000002832838a8 (__AUTH_CONST,__const) non-external (was a private external) __ZTVN2re20DirectMemoryResourceE
00000002832841a8 (__AUTH_CONST,__const) non-external __ZTVN2re20DirectMeshDescriptorE
0000000283283c88 (__AUTH_CONST,__const) non-external (was a private external) __ZTVN2re21DirectResourceContextE
0000000283283b80 (__AUTH_CONST,__const) non-external (was a private external) __ZTVN2re21DirectResourcesCommitE
0000000283284340 (__AUTH_CONST,__const) non-external __ZTVN2re22DirectBufferDescriptorE
0000000283283838 (__AUTH_CONST,__const) non-external (was a private external) __ZTVN2re22DirectResourceCommandsE
00000002832841e0 (__AUTH_CONST,__const) non-external __ZTVN2re23DirectTextureDescriptorE
0000000283283758 (__AUTH_CONST,__const) non-external (was a private external) __ZTVN2re24DirectMaterialParametersE
0000000283283fc0 (__AUTH_CONST,__const) non-external (was a private external) __ZTVN2re24DirectResourcesReuseListE
0000000283283db0 (__AUTH_CONST,__const) non-external (was a private external) __ZTVN2re26DirectResourcesCommitQueueE
0000000283283de8 (__AUTH_CONST,__const) non-external (was a private external) __ZTVN2re28DirectResourceClientReceiverE
0000000283283bb8 (__AUTH_CONST,__const) non-external (was a private external) __ZTVN2re28DirectResourcesPendingCommitE
0000000283283c20 (__AUTH_CONST,__const) non-external (was a private external) __ZTVN2re29DirectResourceCommitSignalingE
0000000283283b48 (__AUTH_CONST,__const) non-external (was a private external) __ZTVN2re29DirectResourcesResolvedCommitE
00000002832842f8 (__AUTH_CONST,__const) non-external __ZTVNSt3__110__function6__funcIU8__strongU13block_pointerFvPN2re21DirectResourceContextEPNS2_22DirectResourceCommandsEENS_9allocatorIS9_EES7_EE
00000002832842b0 (__AUTH_CONST,__const) non-external __ZTVNSt3__110__function6__funcIU8__strongU13block_pointerFvPN2re21DirectResourceContextEyENS_9allocatorIS7_EES5_EE
00000002832843e8 (__AUTH_CONST,__const) non-external __ZTVNSt3__110__function6__funcIZ22DRCommitQueueEnumerateE3$_0NS_9allocatorIS2_EEFbPKN2re29DirectResourcesResolvedCommitEEEE
0000000283284430 (__AUTH_CONST,__const) non-external __ZTVNSt3__110__function6__funcIZ25DRCommitQueueApplyThroughE3$_0NS_9allocatorIS2_EEFvRKN2re19DirectResourceEventEyEEE
0000000283283eb0 (__AUTH_CONST,__const) non-external __ZTVNSt3__110__function6__funcIZN2re21DirectResourceContext11addResourceERKNS2_9SharedPtrINS2_14DirectResourceEEEE3$_0NS_9allocatorIS9_EEFvNS2_18DirectResourceSlotEEEE
0000000283283ef8 (__AUTH_CONST,__const) non-external __ZTVNSt3__110__function6__funcIZN2re21DirectResourceContext14removeResourceEPNS2_14DirectResourceEE3$_0NS_9allocatorIS6_EEFvNS2_18DirectResourceSlotEEEE
0000000283283f40 (__AUTH_CONST,__const) non-external __ZTVNSt3__110__function6__funcIZN2re28DirectResourceClientReceiver4loadERKNS2_9SharedPtrINS2_22DirectResourceCommandsEEEE3$_0NS_9allocatorIS9_EEFPNS2_20DirectMemoryResourceERKNS2_16DirectResourceIdEEEE
0000000283283e20 (__AUTH_CONST,__const) non-external __ZTVNSt3__110__function6__funcIZN2re28DirectResourcesPendingCommit8addFenceENS2_10UnownedPtrINS2_11DirectFenceEEEE3$_0NS_9allocatorIS7_EEFvPS5_EEE
0000000283283940 (__AUTH_CONST,__const) non-external __ZTVNSt3__110__function6__funcIZN2re4loadERKNS2_22DirectResourceCommandsEONS_8functionIFPNS2_20DirectMemoryResourceERKNS2_16DirectResourceIdEEEEE3$_0NS_9allocatorISF_EESC_EE
0000000283283e68 (__AUTH_CONST,__const) non-external __ZTVNSt3__110__function6__funcIZNK2re21DirectResourceContext20freeListWaitTimedOutEyE3$_0NS_9allocatorIS4_EEFvPNS2_11DirectFenceEEEE
00000002329872b0 (__TEXT,__text) non-external (was a private external) __ZThn16_N2re21DirectResourceContext10willChangeEPNS_14DirectResourceENS_18DirectResourceSlotENS_22DirectResourceDelegate10ChangeModeEPN3MTL13CommandBufferE
0000000232987864 (__TEXT,__text) non-external (was a private external) __ZThn16_N2re21DirectResourceContext15destroyResourceEPNS_14DirectResourceE
00000002329876fc (__TEXT,__text) non-external (was a private external) __ZThn16_N2re21DirectResourceContext17payloadDidReplaceEPNS_14DirectResourceENS_18DirectResourceSlotE
00000002329875bc (__TEXT,__text) non-external (was a private external) __ZThn16_N2re21DirectResourceContext18payloadWillReplaceEPNS_14DirectResourceENS_18DirectResourceSlotE
0000000232987434 (__TEXT,__text) non-external (was a private external) __ZThn16_N2re21DirectResourceContext9didChangeEPNS_14DirectResourceENS_18DirectResourceSlotEPN3MTL13CommandBufferE
0000000232986974 (__TEXT,__text) non-external (was a private external) __ZThn16_N2re21DirectResourceContextD0Ev
0000000232986934 (__TEXT,__text) non-external (was a private external) __ZThn16_N2re21DirectResourceContextD1Ev
000000023298c4ec (__TEXT,__text) non-external __ZZ14ArcObjectClassvENK3$_0clEv
0000000232993938 (__TEXT,__const) non-external __ZZN2re10DirectMesh14attachToDeviceEPN3MTL6DeviceEE8gpuSlots
00000002329938b0 (__TEXT,__const) non-external __ZZN2re16DirectMeshUpdate5applyEPNS_14DirectResourceEE10kMeshSlots
0000000232993988 (__TEXT,__const) non-external __ZZNK2re10DirectMesh11forEachSlotERKNSt3__18functionIFvNS_18DirectResourceSlotEEEEE8allSlots
0000000232993850 (__TEXT,__const) non-external __ZZNK2re16DirectMeshUpdate11forEachSlotERKNSt3__18functionIFvNS_18DirectResourceSlotEEEEE13kAllMeshSlots
                 (undefined) external __ZdlPv (from libc++)
                 (undefined) external __ZdlPvSt19__type_descriptor_t (from libc++)
                 (undefined) external __Znwm (from libc++)
                 (undefined) external __ZnwmSt19__type_descriptor_t (from libc++)
00000002329802e0 (__TEXT,__text) non-external ___Block_byref_object_copy_
00000002329802f0 (__TEXT,__text) non-external ___Block_byref_object_dispose_
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
0000000232991540 (__TEXT,__text) non-external ___DRContextSetChangeObserver_block_invoke
000000023299126c (__TEXT,__text) non-external ___DRContextSetOnCommitBegan_block_invoke
0000000232991410 (__TEXT,__text) non-external ___DRContextSetOnCommitComplete_block_invoke
000000023299023c (__TEXT,__text) non-external ___DRMeshReadIndices_block_invoke
000000023298ffdc (__TEXT,__text) non-external ___DRMeshReadVertices_block_invoke
00000002329902f4 (__TEXT,__text) non-external ___DRMeshReplaceIndices_block_invoke
00000002329900bc (__TEXT,__text) non-external ___DRMeshReplaceVertices_block_invoke
000000023298fc0c (__TEXT,__text) non-external ___DRMeshSetPartAt_block_invoke
000000023298fe74 (__TEXT,__text) non-external ___DRMeshSetPartRenderFlagsAt_block_invoke
00000002329903ac (__TEXT,__text) non-external ___DRMeshUpdateIndices_block_invoke
0000000232990184 (__TEXT,__text) non-external ___DRMeshUpdateVertices_block_invoke
000000023297e75c (__TEXT,__text) non-external ____ZN2re20xpc_array_get_valuesINS_15DestroyResourceEEEbPU24objcproto13OS_xpc_object8NSObjectRNSt3__16vectorIT_NS5_9allocatorIS7_EEEE_block_invoke
000000023297cdd0 (__TEXT,__text) non-external ____ZN2re20xpc_array_get_valuesINS_16CreateDirectMeshEEEbPU24objcproto13OS_xpc_object8NSObjectRNSt3__16vectorIT_NS5_9allocatorIS7_EEEE_block_invoke
000000023297d384 (__TEXT,__text) non-external ____ZN2re20xpc_array_get_valuesINS_16UpdateDirectMeshEEEbPU24objcproto13OS_xpc_object8NSObjectRNSt3__16vectorIT_NS5_9allocatorIS7_EEEE_block_invoke
000000023297ddbc (__TEXT,__text) non-external ____ZN2re20xpc_array_get_valuesINS_18CreateDirectBufferEEEbPU24objcproto13OS_xpc_object8NSObjectRNSt3__16vectorIT_NS5_9allocatorIS7_EEEE_block_invoke
000000023297e0b0 (__TEXT,__text) non-external ____ZN2re20xpc_array_get_valuesINS_18UpdateDirectBufferEEEbPU24objcproto13OS_xpc_object8NSObjectRNSt3__16vectorIT_NS5_9allocatorIS7_EEEE_block_invoke
000000023297e38c (__TEXT,__text) non-external ____ZN2re20xpc_array_get_valuesINS_19CreateDirectPayloadEEEbPU24objcproto13OS_xpc_object8NSObjectRNSt3__16vectorIT_NS5_9allocatorIS7_EEEE_block_invoke
000000023297d7d8 (__TEXT,__text) non-external ____ZN2re20xpc_array_get_valuesINS_19CreateDirectTextureEEEbPU24objcproto13OS_xpc_object8NSObjectRNSt3__16vectorIT_NS5_9allocatorIS7_EEEE_block_invoke
000000023297da34 (__TEXT,__text) non-external ____ZN2re20xpc_array_get_valuesINS_19UpdateDirectTextureEEEbPU24objcproto13OS_xpc_object8NSObjectRNSt3__16vectorIT_NS5_9allocatorIS7_EEEE_block_invoke
000000023297c448 (__TEXT,__text) non-external ____ZN2re20xpc_array_get_valuesINS_22DirectMeshVertexLayoutEEEbPU24objcproto13OS_xpc_object8NSObjectRNSt3__16vectorIT_NS5_9allocatorIS7_EEEE_block_invoke
000000023297c258 (__TEXT,__text) non-external ____ZN2re20xpc_array_get_valuesINS_25DirectMeshVertexAttributeEEEbPU24objcproto13OS_xpc_object8NSObjectRNSt3__16vectorIT_NS5_9allocatorIS7_EEEE_block_invoke
0000000232987804 (__TEXT,__text) non-external ____ZN2re21DirectResourceContext15destroyResourceEPNS_14DirectResourceE_block_invoke
000000023298786c (__TEXT,__text) non-external ____ZN2re21DirectResourceContext25destroyPayloads_anyThreadENSt3__16vectorINS_16DirectResourceIdENS1_9allocatorIS3_EEEE_block_invoke
0000000232985008 (__TEXT,__text) non-external ____ZN2re28DirectResourcesPendingCommit16addCommandBufferEPN3MTL13CommandBufferE_block_invoke
00000002329855ac (__TEXT,__text) non-external ____ZN2re29DirectResourceCommitSignalingC2ENS_10UnownedPtrINS_21DirectResourceContextEEEPN3MTL6DeviceE_block_invoke
00000002329802d8 (__TEXT,__text) non-external ____ZNK2re20DirectMemoryResource10makeBufferEPN3MTL6DeviceE_block_invoke
0000000232980328 (__TEXT,__text) non-external ____ZNK2re20DirectMemoryResource10makeBufferEPN3MTL6DeviceE_block_invoke.5
000000023298037c (__TEXT,__text) non-external ____ZNK2re20DirectMemoryResource10makeBufferEPN3MTL6DeviceE_block_invoke.7
                 (undefined) external ___assert_rtn (from libSystem)
000000027a196728 (__DATA_CONST,__const) non-external ___block_descriptor_104_e34_v24?0^{DirectMeshPart=QQQQQQ}8Q16l
0000000283284248 (__AUTH_CONST,__const) non-external ___block_descriptor_40_a8_32bs_e109_v32?0^v8Q16^{DirectResource=^^?{ArcRefCount=(isa_t=^v)}{DirectResourceId=[16C]}Q^{DirectResourceDelegate}}24l
0000000283284178 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_a8_32bs_e12_v24?0^v8Q16l
0000000283284218 (__AUTH_CONST,__const) non-external ___block_descriptor_40_a8_32bs_e13_v24?0^v8^v16l
0000000283284148 (__AUTH_CONST,__const) non-external ___block_descriptor_40_a8_32bs_e13_v24?0r^v8Q16l
000000027a1966e8 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_40_e36_B24?0Q8"NSObject<OS_xpc_object>"16l
000000027a196748 (__DATA_CONST,__const) non-external ___block_descriptor_48_e34_v24?0^{DirectMeshPart=QQQQQQ}8Q16l
000000027a196708 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
0000000283283bf0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp
0000000283283910 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.10
0000000283283d50 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.11
0000000283283d80 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.12
00000002832838e0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.6
0000000283283c58 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.7
0000000232985010 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32c38_ZTSN2re9SharedPtrINS_11DirectFenceEEE
0000000232985914 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32c50_ZTSN2re10ArcWeakPtrINS_21DirectResourceContextEEE
00000002329878f4 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32c50_ZTSN2re10ArcWeakPtrINS_21DirectResourceContextEEE40c63_ZTSNSt3__16vectorIN2re16DirectResourceIdENS_9allocatorIS2_EEEE
0000000232980360 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r
000000023298ffec (__TEXT,__text) non-external (was a private external) ___copy_helper_block_a8_32b
                 (undefined) external ___cxa_guard_acquire (from libc++)
                 (undefined) external ___cxa_guard_release (from libc++)
                 (undefined) external ___cxa_pure_virtual (from libc++)
0000000232985028 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32c38_ZTSN2re9SharedPtrINS_11DirectFenceEEE
