00000002032c6ab0 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00000002032a8610 (__TEXT,__text) external _lpta_storep
00000002032a8360 (__TEXT,__text) external _lpta_tstctxtl
00000002032a8424 (__TEXT,__text) external _lpta_tstctxtr
00000002032a84ec (__TEXT,__text) external _lpta_tstmovel
00000002032a8588 (__TEXT,__text) external _lpta_tstmover
0000000203278df8 (__TEXT,__text) external _m_rules
000000020322be98 (__TEXT,__text) external _make_stanfren_word_stress_adjustments
000000020322bd88 (__TEXT,__text) external _make_syllable_stress_adjustments
                 (undefined) external _malloc (from libSystem)
00000002032ae180 (__TEXT,__text) external _mapsyncs
000000020325941c (__TEXT,__text) external _mark_acc_phr
0000000203259260 (__TEXT,__text) external _mark_acc_phr_pos
0000000203264e94 (__TEXT,__text) external _mark_acc_phr_strength
000000020324591c (__TEXT,__text) external _mark_adverbs_by_rule
000000020324392c (__TEXT,__text) external _mark_adverbs_from_sets
000000020324045c (__TEXT,__text) external _mark_ant_words
0000000203249630 (__TEXT,__text) external _mark_cats_on_compounds
000000020324704c (__TEXT,__text) external _mark_compound_nouns
00000002031b39b8 (__TEXT,__text) external _mark_content_word
0000000203241214 (__TEXT,__text) external _mark_ent_words
0000000203242888 (__TEXT,__text) external _mark_er_words
00000002032a3d14 (__TEXT,__text) external _mark_f
000000020325b9d4 (__TEXT,__text) external _mark_floating_tone
000000020325567c (__TEXT,__text) external _mark_fren_conjunctions
000000020323fcc8 (__TEXT,__text) external _mark_fren_content_word
0000000203255ac4 (__TEXT,__text) external _mark_fren_demonstratives
0000000203255510 (__TEXT,__text) external _mark_fren_prepositions
0000000203255d4c (__TEXT,__text) external _mark_fren_pronouns
0000000203255800 (__TEXT,__text) external _mark_fren_relative_pronouns
00000002032538ec (__TEXT,__text) external _mark_fren_subcategory
0000000203255c34 (__TEXT,__text) external _mark_fren_wh_adjectives
00000002031b3874 (__TEXT,__text) external _mark_function_word
00000002032a3ca0 (__TEXT,__text) external _mark_i
00000002032a3bc0 (__TEXT,__text) external _mark_l
00000002032a3c34 (__TEXT,__text) external _mark_lng
00000002031ea4f0 (__TEXT,__text) external _mark_non_letter
000000020324c904 (__TEXT,__text) external _mark_nounadj_subcat
0000000203244780 (__TEXT,__text) external _mark_nounadjs_by_rule
0000000203242d00 (__TEXT,__text) external _mark_nounadjs_from_sets
00000002031d9158 (__TEXT,__text) external _mark_nuclear_accent
000000020323ff9c (__TEXT,__text) external _mark_number_from_inp
0000000203245e5c (__TEXT,__text) external _mark_number_from_var
0000000203244000 (__TEXT,__text) external _mark_pastparts_by_rule
00000002031d552c (__TEXT,__text) external _mark_potential_phrase_breaks
00000002032a3b54 (__TEXT,__text) external _mark_s
00000002031f0e98 (__TEXT,__text) external _mark_spr_syll_vals
0000000203245aec (__TEXT,__text) external _mark_subcat_nouns_from_sets
00000002031b3d10 (__TEXT,__text) external _mark_subcategory
00000002031f4288 (__TEXT,__text) external _mark_syll_stress
0000000203241e9c (__TEXT,__text) external _mark_tion_words
00000002031ea344 (__TEXT,__text) external _mark_uppercase
00000002032a3a8c (__TEXT,__text) external _mark_v
0000000203245648 (__TEXT,__text) external _mark_verbs_by_rule
0000000203243324 (__TEXT,__text) external _mark_verbs_from_sets
00000002031cfacc (__TEXT,__text) external _mark_word_categories
00000002031f6738 (__TEXT,__text) external _mark_word_str_annot
00000002031f4ea0 (__TEXT,__text) external _mark_word_stress
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
00000002032a389c (__TEXT,__text) external _merge
00000002031dcf20 (__TEXT,__text) external _merge_adjacent_spaces
00000002032ab440 (__TEXT,__text) external _merge_sync
0000000203282c78 (__TEXT,__text) external _mid_vowel_alternations
0000000203213bc8 (__TEXT,__text) external _minor_phrase_r_edge
00000002031e15f0 (__TEXT,__text) external _misc_chars
00000002031bdd00 (__TEXT,__text) external _modify_breathiness_for_femV
00000002031bff48 (__TEXT,__text) external _modulate_burst
00000002031c023c (__TEXT,__text) external _modulate_nas_AV
00000002031bfd14 (__TEXT,__text) external _modulate_noise
00000002031c31bc (__TEXT,__text) external _modulate_pwind
00000002032b91ec (__TEXT,__text) external _modulate_pwindi
00000002032b9250 (__TEXT,__text) external _modulo
00000002031f5d2c (__TEXT,__text) external _modulus
00000002031b29a8 (__TEXT,__text) external _monetary_exp
00000002032a7350 (__TEXT,__text) external _move_f
00000002032a7254 (__TEXT,__text) external _move_i
00000002032a7160 (__TEXT,__text) external _move_lng
0000000203246b3c (__TEXT,__text) external _move_past_nounadj_pl
000000020321b7fc (__TEXT,__text) external _move_t1_begin_prev_syllable
000000020321ba10 (__TEXT,__text) external _move_t1_end_prev_syllable
000000020329bd14 (__TEXT,__text) external _multitask
00000002032790a0 (__TEXT,__text) external _n_rules
00000002031be304 (__TEXT,__text) external _nasalize_vow
00000002032a8b3c (__TEXT,__text) external _ncompare
00000002032a8b84 (__TEXT,__text) external _ncompare_s
0000000203274f2c (__TEXT,__text) external _ne_vow_elision
00000002032b75b8 (__TEXT,__text) non-external _new_sync
00000002032b7e74 (__TEXT,__text) non-external _next_abs_split
00000002032a9f70 (__TEXT,__text) external _next_field
00000002032aac68 (__TEXT,__text) external _next_fieldval
00000002032b79fc (__TEXT,__text) external _next_non_blank
0000000203290c04 (__TEXT,__text) external _next_phone_is_vowel
00000002032b7eb8 (__TEXT,__text) non-external _next_ptr_split
00000002032b7308 (__TEXT,__text) non-external _next_space_or_sync
00000002032b7e24 (__TEXT,__text) non-external _next_stream_split
00000002032b710c (__TEXT,__text) external _next_sync
00000002032aa048 (__TEXT,__text) external _next_token
000000020328ad70 (__TEXT,__text) external _no_pause_btw_coordinated_NPs
00000002031d1d60 (__TEXT,__text) external _no_readin
00000002031daf34 (__TEXT,__text) external _no_words_in_delta
00000002032a2e30 (__TEXT,__text) external _noass
00000002032aa74c (__TEXT,__text) external _non_unique_value
00000002032a682c (__TEXT,__text) external _noop1
00000002032671c0 (__TEXT,__text) external _normalize_fren_letters
00000002031b280c (__TEXT,__text) external _normalize_letters
00000002031dc770 (__TEXT,__text) external _normalize_text
00000002032be510 (__TEXT,__text) external _notspecialvar
0000000203240234 (__TEXT,__text) external _noun_no_override_rules
0000000203288834 (__TEXT,__text) external _noun_phrase
0000000203273324 (__TEXT,__text) external _noun_phrase_liaison
000000020324d830 (__TEXT,__text) external _noun_vs_prep
000000020324db0c (__TEXT,__text) external _noun_vs_verb
00000002032476bc (__TEXT,__text) external _nounadj_stem_change
00000002032475d0 (__TEXT,__text) external _nounadj_stem_change_lookups
00000002032a8ac0 (__TEXT,__text) external _npop
00000002032a8984 (__TEXT,__text) external _npush_f
00000002032a89b0 (__TEXT,__text) external _npush_fld
00000002032a8958 (__TEXT,__text) external _npush_i
00000002032a8900 (__TEXT,__text) external _npush_l
00000002032a892c (__TEXT,__text) external _npush_lng
00000002032a88d4 (__TEXT,__text) external _npush_s
00000002032a885c (__TEXT,__text) external _npush_v
00000002032a8898 (__TEXT,__text) external _npush_vf
000000020322aff8 (__TEXT,__text) external _nucdur_shortening
00000002031c1984 (__TEXT,__text) external _nucl_f0
00000002031b5438 (__TEXT,__text) external _nucl_high_low_star_tone
00000002031b54d4 (__TEXT,__text) external _nucl_high_star_low_tone
00000002031b5264 (__TEXT,__text) external _nucl_high_tone
00000002031b539c (__TEXT,__text) external _nucl_low_high_star_tone
00000002031b5570 (__TEXT,__text) external _nucl_low_star_high_tone
00000002031b5300 (__TEXT,__text) external _nucl_low_tone
00000002031b4830 (__TEXT,__text) external _nucleus_vals
000000021d40a5e8 (__AUTH,__data) external _nullFileClass_glob
00000002032c0768 (__TEXT,__text) external _nullFileClose
00000002032c0764 (__TEXT,__text) external _nullFileEof
00000002032c0734 (__TEXT,__text) external _nullFileOpen
00000002032c073c (__TEXT,__text) external _nullFileRead
00000002032c0760 (__TEXT,__text) external _nullFileWrite
000000021b966720 (__DATA,__bss) non-external _null_str
000000021b966721 (__DATA,__bss) non-external _null_str
000000021b966722 (__DATA,__bss) non-external _null_str
000000021b966725 (__DATA,__bss) non-external _null_str
000000021b966726 (__DATA,__bss) non-external _null_str
000000021b966729 (__DATA,__bss) non-external _null_str
000000021b96672a (__DATA,__bss) non-external _null_str
000000021b96672e (__DATA,__bss) non-external _null_str
000000021b96672f (__DATA,__bss) non-external _null_str
000000021b966737 (__DATA,__bss) non-external _null_str
000000021b966738 (__DATA,__bss) non-external _null_str
000000021b966739 (__DATA,__bss) non-external _null_str
000000021b96673a (__DATA,__bss) non-external _null_str
000000021b96673b (__DATA,__bss) non-external _null_str
000000021b96673c (__DATA,__bss) non-external _null_str
000000021b96673d (__DATA,__bss) non-external _null_str
000000021b96673e (__DATA,__bss) non-external _null_str
000000021b96673f (__DATA,__bss) non-external _null_str
00000002032a6884 (__TEXT,__text) external _nullines
00000002032a6880 (__TEXT,__text) external _nullines_l
00000002032a9ed8 (__TEXT,__text) external _num_fields
00000002032a9e78 (__TEXT,__text) external _num_fields_in_stream
00000002032a9e70 (__TEXT,__text) external _num_streams
00000002032b7a5c (__TEXT,__text) external _num_to_sync
00000002031d6078 (__TEXT,__text) external _num_tokens_in_range
00000002031f65ac (__TEXT,__text) external _num_words_in_range
000000020327f824 (__TEXT,__text) external _o_circ_rules
000000020327eccc (__TEXT,__text) external _o_rules
000000020322dea0 (__TEXT,__text) external _onset_effects
00000002032bf6c0 (__TEXT,__text) non-external _openInputFile
00000002032bf71c (__TEXT,__text) non-external _openOutputFile
00000002032a640c (__TEXT,__text) external _open_append
00000002032930b4 (__TEXT,__text) external _open_final_syll
00000002032a6364 (__TEXT,__text) external _open_input
00000002032a63b8 (__TEXT,__text) external _open_output
0000000203273e4c (__TEXT,__text) external _other_liaison
0000000203279300 (__TEXT,__text) external _p_rules
00000002031d7050 (__TEXT,__text) external _paren_phrase
00000002031de6d0 (__TEXT,__text) external _parenthesis
00000002032719e0 (__TEXT,__text) external _particle_vow_elision
00000002032a6bc0 (__TEXT,__text) external _pause
00000002031ca3d8 (__TEXT,__text) external _pause_anno
00000002032b4814 (__TEXT,__text) external _peekDeltaStackNext
00000002032b47e0 (__TEXT,__text) external _peekDeltaStackStart
00000002031d690c (__TEXT,__text) external _period_phrase
00000002031c9f40 (__TEXT,__text) external _phr_final_anno
00000002031b512c (__TEXT,__text) external _phr_initial_F0
00000002031ca190 (__TEXT,__text) external _phr_prediction_anno
00000002031d0270 (__TEXT,__text) external _phrase_level_printouts
00000002031f1e40 (__TEXT,__text) external _phrase_level_rules
00000002031b560c (__TEXT,__text) external _phrase_tone
000000021b9509fe (__DATA,__data) non-external _pl_modal_verbs_setentries
000000020329bf2c (__TEXT,__text) external _placePhoneme
000000020329c01c (__TEXT,__text) external _placePhonemeText
00000002032b73d8 (__TEXT,__text) external _place_char
00000002032b7164 (__TEXT,__text) non-external _place_char_in_stream
00000002032b73e0 (__TEXT,__text) external _place_sync
00000002032b48c8 (__TEXT,__text) external _popDeltaStackTop
00000002031b51c8 (__TEXT,__text) external _position_t_ptrs
0000000203253db4 (__TEXT,__text) external _poss_vs_obj_vs_nom
00000002031d4598 (__TEXT,__text) external _post_comma_phrase
00000002031b5060 (__TEXT,__text) external _postnucl_f0
00000002031e7c98 (__TEXT,__text) external _potential_sent_end
                 (undefined) external _pow (from libSystem)
0000000203271790 (__TEXT,__text) external _pre_syll_phonology
000000020322d44c (__TEXT,__text) external _pre_vocalic_adjustments
00000002032b7528 (__TEXT,__text) external _preceded_by_token
00000002031d7a14 (__TEXT,__text) external _precedes_end_quote
00000002031e92d0 (__TEXT,__text) external _precedes_number
00000002031e5010 (__TEXT,__text) external _preceding_disk_word
00000002031b4c1c (__TEXT,__text) external _prenucl_f0
0000000203288f20 (__TEXT,__text) external _prep_phrase
00000002031cba88 (__TEXT,__text) external _prestored_voice_anno
00000002032b7cd8 (__TEXT,__text) non-external _prev_abs_split
00000002032b7974 (__TEXT,__text) external _prev_non_blank
000000020328c5cc (__TEXT,__text) external _prev_phrase_triggers_voc
00000002032b7d1c (__TEXT,__text) non-external _prev_ptr_split
00000002032b7090 (__TEXT,__text) external _prev_sync
00000002032aa038 (__TEXT,__text) external _prev_token
00000002032b10e0 (__TEXT,__text) non-external _prinsert
00000002032a07a8 (__TEXT,__text) external _printAllStreamArrays
00000002032a07a4 (__TEXT,__text) external _printStreamArrays
00000002031c8f00 (__TEXT,__text) external _print_F_trans
00000002031efebc (__TEXT,__text) external _print_after_word_chars
00000002031ef9d0 (__TEXT,__text) external _print_between_word_chars
00000002032b5b48 (__TEXT,__text) external _print_delta
00000002032a6468 (__TEXT,__text) external _print_delta1
000000020328fb38 (__TEXT,__text) external _print_fren_SPR
00000002031d08cc (__TEXT,__text) external _print_interword_chars
00000002032a65c4 (__TEXT,__text) external _print_lit
00000002031d04d4 (__TEXT,__text) external _print_normalized_inp
00000002031b61e4 (__TEXT,__text) external _print_prompt
00000002031ef4cc (__TEXT,__text) external _print_spr
00000002032a6548 (__TEXT,__text) external _print_stream
00000002031c93b4 (__TEXT,__text) external _print_streamarrays_from_delta
00000002032a6608 (__TEXT,__text) external _print_tvar
00000002032a65d0 (__TEXT,__text) external _print_var
00000002031efaf8 (__TEXT,__text) external _print_word_stress
00000002031db9e0 (__TEXT,__text) external _printouts
00000002031c94f0 (__TEXT,__text) external _process_annotation
00000002031e3180 (__TEXT,__text) external _process_final_apostrophe
00000002031e2ef8 (__TEXT,__text) external _process_final_parenthetical
00000002031e275c (__TEXT,__text) external _process_hostname
00000002031daba8 (__TEXT,__text) external _process_input
00000002031e2c98 (__TEXT,__text) external _process_pathname
00000002031e4d34 (__TEXT,__text) external _process_trailing_period
00000002031b2504 (__TEXT,__text) external _proclitic
00000002032a3790 (__TEXT,__text) external _proj_def
00000002032a3728 (__TEXT,__text) external _proj_def_mult
00000002032a37ec (__TEXT,__text) external _proj_l
00000002032a3848 (__TEXT,__text) external _proj_r
00000002032abf80 (__TEXT,__text) non-external _project_rl
00000002032ab3f0 (__TEXT,__text) external _project_sync
00000002031e8568 (__TEXT,__text) external _project_word_boundary_sync
00000002031f51cc (__TEXT,__text) external _promote_word
000000021b950026 (__DATA,__data) non-external _pronounced_final_s_setentries
00000002032b1088 (__TEXT,__text) non-external _prrange
00000002032b0da4 (__TEXT,__text) non-external _prstuff
00000002032a51a0 (__TEXT,__text) external _prt_tvar
00000002031de10c (__TEXT,__text) external _punctuation
00000002032a4b20 (__TEXT,__text) external _push_ptr_init
00000002032aafec (__TEXT,__text) external _pvlist_name
00000002032aafd8 (__TEXT,__text) external _pvlist_size
00000002032ab01c (__TEXT,__text) external _pvlist_val
0000000203279734 (__TEXT,__text) external _q_rules
00000002031d6abc (__TEXT,__text) external _question_phrase
00000002031e0cbc (__TEXT,__text) external _quote_mark
0000000203279d90 (__TEXT,__text) external _r_rules
00000002032b8580 (__TEXT,__text) external _rb_alloc
00000002032b869c (__TEXT,__text) external _rb_free
00000002032b8d84 (__TEXT,__text) external _rb_getc
00000002032b8f94 (__TEXT,__text) external _rb_gets
00000002032b8934 (__TEXT,__text) external _rb_insc
00000002032b89e8 (__TEXT,__text) external _rb_inscn
00000002032b8d78 (__TEXT,__text) external _rb_lines
00000002032b8e80 (__TEXT,__text) external _rb_push
00000002032b86fc (__TEXT,__text) external _rb_putc
00000002032b8ad8 (__TEXT,__text) external _rb_puts
00000002032b8b70 (__TEXT,__text) external _rb_puts_v
00000002032b8c44 (__TEXT,__text) external _rb_stradd
