00007ff803378519 (__TEXT,__text) external _CreateLSTMBreakEngine
00007ff8404d7178 (__DATA_CONST,__const) external __ZTVN3icu17StringTrieBuilder14FinalValueNodeE
00007ff8404d72d8 (__DATA_CONST,__const) external __ZTVN3icu17StringTrieBuilder14ListBranchNodeE
00007ff8404d7280 (__DATA_CONST,__const) external __ZTVN3icu17StringTrieBuilder15LinearMatchNodeE
00007ff8404d7318 (__DATA_CONST,__const) external __ZTVN3icu17StringTrieBuilder15SplitBranchNodeE
00007ff8404d7228 (__DATA_CONST,__const) external __ZTVN3icu17StringTrieBuilder21IntermediateValueNodeE
00007ff8404d7120 (__DATA_CONST,__const) external __ZTVN3icu17StringTrieBuilder4NodeE
00007ff8404d71d0 (__DATA_CONST,__const) external __ZTVN3icu17StringTrieBuilder9ValueNodeE
00007ff8404d7070 (__DATA_CONST,__const) external __ZTVN3icu17StringTrieBuilderE
00007ff8404d83e8 (__DATA_CONST,__const) external __ZTVN3icu17UCharsTrieBuilder18UCTLinearMatchNodeE
00007ff8404d8338 (__DATA_CONST,__const) external __ZTVN3icu17UCharsTrieBuilderE
00007ff8404f09f8 (__DATA_CONST,__const) external __ZTVN3icu18AnnualTimeZoneRuleE
00007ff8404e3c10 (__DATA_CONST,__const) external __ZTVN3icu18CalendarAstronomer9AngleFuncE
00007ff8404e3c78 (__DATA_CONST,__const) external __ZTVN3icu18CalendarAstronomer9CoordFuncE
00007ff8404d1f08 (__DATA_CONST,__const) external __ZTVN3icu18CharStringByteSinkE
00007ff8404e5348 (__DATA_CONST,__const) external __ZTVN3icu18CollationTailoringE
00007ff8404e73b8 (__DATA_CONST,__const) external __ZTVN3icu18CurrencyPluralInfoE
00007ff8404e8118 (__DATA_CONST,__const) external __ZTVN3icu18DateIntervalFormatE
00007ff8404d2ad0 (__DATA_CONST,__const) external __ZTVN3icu18LocaleDisplayNamesE
00007ff8404d6c70 (__DATA_CONST,__const) external __ZTVN3icu18RuleBasedTokenizerE
00007ff8404ed160 (__DATA_CONST,__const) external __ZTVN3icu18SharedNumberFormatE
00007ff8404f0b28 (__DATA_CONST,__const) external __ZTVN3icu18TimeZoneTransitionE
00007ff8404e2eb0 (__DATA_CONST,__const) external __ZTVN3icu18UStringEnumerationE
00007ff8404e2ce8 (__DATA_CONST,__const) external __ZTVN3icu18UnicodeSetIteratorE
00007ff8404e5370 (__DATA_CONST,__const) external __ZTVN3icu19CollationCacheEntryE
00007ff8404e5260 (__DATA_CONST,__const) external __ZTVN3icu19CollationRuleParser4SinkE
00007ff8404e52c0 (__DATA_CONST,__const) external __ZTVN3icu19CollationRuleParser8ImporterE
00007ff8404d2818 (__DATA_CONST,__const) external __ZTVN3icu19FilteredNormalizer2E
00007ff8404f0990 (__DATA_CONST,__const) external __ZTVN3icu19InitialTimeZoneRuleE
00007ff8404e9cd8 (__DATA_CONST,__const) external __ZTVN3icu19IslamicRGSACalendarE
00007ff8404e9918 (__DATA_CONST,__const) external __ZTVN3icu19IslamicTBLACalendarE
00007ff8404ef590 (__DATA_CONST,__const) external __ZTVN3icu19SharedBreakIteratorE
00007ff8404d1f58 (__DATA_CONST,__const) external __ZTVN3icu20CheckedArrayByteSinkE
00007ff8404e50b8 (__DATA_CONST,__const) external __ZTVN3icu20CollationDataBuilder10CEModifierE
00007ff8404e5078 (__DATA_CONST,__const) external __ZTVN3icu20CollationDataBuilderE
00007ff8404e53c8 (__DATA_CONST,__const) external __ZTVN3icu20CompactDecimalFormatE
00007ff8404e7940 (__DATA_CONST,__const) external __ZTVN3icu20DecimalFormatSymbolsE
00007ff8404e8d60 (__DATA_CONST,__const) external __ZTVN3icu20FieldPositionHandlerE
00007ff8404e9738 (__DATA_CONST,__const) external __ZTVN3icu20IslamicCivilCalendarE
00007ff8404f0440 (__DATA_CONST,__const) external __ZTVN3icu20TimeZoneGenericNamesE
00007ff8404e8dc8 (__DATA_CONST,__const) external __ZTVN3icu21FieldPositionIteratorE
00007ff8404e80d8 (__DATA_CONST,__const) external __ZTVN3icu21FormattedDateIntervalE
00007ff8404ee3f0 (__DATA_CONST,__const) external __ZTVN3icu21RuleBasedNumberFormatE
00007ff8404f0a60 (__DATA_CONST,__const) external __ZTVN3icu21TimeArrayTimeZoneRuleE
00007ff8404f1588 (__DATA_CONST,__const) external __ZTVN3icu21UTF8CollationIteratorE
00007ff8404d2520 (__DATA_CONST,__const) external __ZTVN3icu22BytesDictionaryMatcherE
00007ff8404e5838 (__DATA_CONST,__const) external __ZTVN3icu22CompoundTransliteratorE
00007ff8404d6b40 (__DATA_CONST,__const) external __ZTVN3icu22RuleBasedBreakIterator10BreakCacheE
00007ff8404d6940 (__DATA_CONST,__const) external __ZTVN3icu22RuleBasedBreakIteratorE
00007ff8404d8458 (__DATA_CONST,__const) external __ZTVN3icu22UCharCharacterIteratorE
00007ff8404f1018 (__DATA_CONST,__const) external __ZTVN3icu22UIterCollationIteratorE
00007ff8404f13a8 (__DATA_CONST,__const) external __ZTVN3icu22UTF16CollationIteratorE
00007ff8404e9af8 (__DATA_CONST,__const) external __ZTVN3icu23IslamicUmalquraCalendarE
00007ff8404e7eb0 (__DATA_CONST,__const) external __ZTVN3icu23SharedDateFormatSymbolsE
00007ff8404d6ea0 (__DATA_CONST,__const) external __ZTVN3icu23StringCharacterIteratorE
00007ff8404d24f0 (__DATA_CONST,__const) external __ZTVN3icu23UCharsDictionaryMatcherE
00007ff8404e2258 (__DATA_CONST,__const) external __ZTVN3icu23UnicodeStringAppendableE
00007ff8404e4b68 (__DATA_CONST,__const) external __ZTVN3icu24CollationElementIteratorE
00007ff8404e82a0 (__DATA_CONST,__const) external __ZTVN3icu24DateTimePatternGeneratorE
00007ff8404f14f8 (__DATA_CONST,__const) external __ZTVN3icu24FCDUTF8CollationIteratorE
00007ff8404d2148 (__DATA_CONST,__const) external __ZTVN3icu24ForwardCharacterIteratorE
00007ff8404d6a40 (__DATA_CONST,__const) external __ZTVN3icu24RuleBasedBreakIterator57E
00007ff8404e5138 (__DATA_CONST,__const) external __ZTVN3icu25CollationFastLatinBuilderE
00007ff8404f0f88 (__DATA_CONST,__const) external __ZTVN3icu25FCDUIterCollationIteratorE
00007ff8404f1438 (__DATA_CONST,__const) external __ZTVN3icu25FCDUTF16CollationIteratorE
00007ff8404ee910 (__DATA_CONST,__const) external __ZTVN3icu25FormattedRelativeDateTimeE
00007ff8404ee950 (__DATA_CONST,__const) external __ZTVN3icu25RelativeDateTimeFormatterE
00007ff8404ef400 (__DATA_CONST,__const) external __ZTVN3icu25ScientificNumberFormatter11MarkupStyleE
00007ff8404ef438 (__DATA_CONST,__const) external __ZTVN3icu25ScientificNumberFormatter16SuperscriptStyleE
00007ff8404ef3d8 (__DATA_CONST,__const) external __ZTVN3icu25ScientificNumberFormatterE
00007ff8404e8d28 (__DATA_CONST,__const) external __ZTVN3icu28FieldPositionIteratorHandlerE
00007ff8404d2750 (__DATA_CONST,__const) external __ZTVN3icu28FilteredBreakIteratorBuilderE
00007ff8404e8c60 (__DATA_CONST,__const) external __ZTVN3icu31FormattedValueStringBuilderImplE
00007ff8404ee130 (__DATA_CONST,__const) external __ZTVN3icu33PluralAvailableLocalesEnumerationE
00007ff8404e3370 (__DATA_CONST,__const) external __ZTVN3icu4IDNAE
00007ff8404e8b78 (__DATA_CONST,__const) external __ZTVN3icu6FormatE
00007ff8404d32a8 (__DATA_CONST,__const) external __ZTVN3icu6Locale8IteratorE
00007ff8404d2bd0 (__DATA_CONST,__const) external __ZTVN3icu6LocaleE
00007ff8404ee828 (__DATA_CONST,__const) external __ZTVN3icu6RegionE
00007ff8404e2d28 (__DATA_CONST,__const) external __ZTVN3icu6UStackE
00007ff8404ecbe0 (__DATA_CONST,__const) external __ZTVN3icu6number15FormattedNumberE
00007ff8404ecc60 (__DATA_CONST,__const) external __ZTVN3icu6number20FormattedNumberRangeE
00007ff8404ecb68 (__DATA_CONST,__const) external __ZTVN3icu6number4impl13ModifierStoreE
00007ff8404ec988 (__DATA_CONST,__const) external __ZTVN3icu6number4impl14SimpleModifierE
00007ff8404ec470 (__DATA_CONST,__const) external __ZTVN3icu6number4impl14SymbolProviderE
00007ff8404ec5c0 (__DATA_CONST,__const) external __ZTVN3icu6number4impl15DecimalQuantityE
00007ff8404ecea0 (__DATA_CONST,__const) external __ZTVN3icu6number4impl17ParsedPatternInfoE
00007ff8404ecfd0 (__DATA_CONST,__const) external __ZTVN3icu6number4impl17UsagePrefsHandlerE
00007ff8404ecf20 (__DATA_CONST,__const) external __ZTVN3icu6number4impl18ScientificModifierE
00007ff8404ece20 (__DATA_CONST,__const) external __ZTVN3icu6number4impl20AffixPatternProviderE
00007ff8404ecc20 (__DATA_CONST,__const) external __ZTVN3icu6number4impl20UFormattedNumberDataE
00007ff8404eca90 (__DATA_CONST,__const) external __ZTVN3icu6number4impl21ConstantAffixModifierE
00007ff8404ecff8 (__DATA_CONST,__const) external __ZTVN3icu6number4impl21UnitConversionHandlerE
00007ff8404ecd10 (__DATA_CONST,__const) external __ZTVN3icu6number4impl22MutablePatternModifierE
00007ff8404ecbb8 (__DATA_CONST,__const) external __ZTVN3icu6number4impl23MultiplierFormatHandlerE
00007ff8404ecdf8 (__DATA_CONST,__const) external __ZTVN3icu6number4impl24ImmutablePatternModifierE
00007ff8404ecb10 (__DATA_CONST,__const) external __ZTVN3icu6number4impl26ConstantMultiFieldModifierE
00007ff8404ec920 (__DATA_CONST,__const) external __ZTVN3icu6number4impl27AdoptingSignumModifierStoreE
00007ff8404ec9e0 (__DATA_CONST,__const) external __ZTVN3icu6number4impl30CurrencySpacingEnabledModifierE
00007ff8404ec4a8 (__DATA_CONST,__const) external __ZTVN3icu6number4impl32LocalizedNumberFormatterAsFormatE
00007ff8404eca38 (__DATA_CONST,__const) external __ZTVN3icu6number4impl8ModifierE
00007ff8404eb9a0 (__DATA_CONST,__const) external __ZTVN3icu7MeasureE
00007ff8404e2358 (__DATA_CONST,__const) external __ZTVN3icu7UObjectE
00007ff8404e38a0 (__DATA_CONST,__const) external __ZTVN3icu7UVectorE
00007ff8404d1f98 (__DATA_CONST,__const) external __ZTVN3icu8ByteSinkE
00007ff8404e4118 (__DATA_CONST,__const) external __ZTVN3icu8CalendarE
00007ff8404e4bf0 (__DATA_CONST,__const) external __ZTVN3icu8CollatorE
00007ff8404eff08 (__DATA_CONST,__const) external __ZTVN3icu8TimeUnitE
00007ff8404efd40 (__DATA_CONST,__const) external __ZTVN3icu8TimeZoneE
00007ff8404ed380 (__DATA_CONST,__const) external __ZTVN3icu8numparse4impl13SeriesMatcherE
00007ff8404ed550 (__DATA_CONST,__const) external __ZTVN3icu8numparse4impl13SymbolMatcherE
00007ff8404ed760 (__DATA_CONST,__const) external __ZTVN3icu8numparse4impl14PercentMatcherE
00007ff8404ed7b8 (__DATA_CONST,__const) external __ZTVN3icu8numparse4impl15PermilleMatcherE
00007ff8404ed810 (__DATA_CONST,__const) external __ZTVN3icu8numparse4impl15PlusSignMatcherE
00007ff8404ed290 (__DATA_CONST,__const) external __ZTVN3icu8numparse4impl16CodePointMatcherE
00007ff8404ed658 (__DATA_CONST,__const) external __ZTVN3icu8numparse4impl16MinusSignMatcherE
00007ff8404ed488 (__DATA_CONST,__const) external __ZTVN3icu8numparse4impl16NumberParserImplE
00007ff8404ed5a8 (__DATA_CONST,__const) external __ZTVN3icu8numparse4impl17IgnorablesMatcherE
00007ff8404ed320 (__DATA_CONST,__const) external __ZTVN3icu8numparse4impl18ArraySeriesMatcherE
00007ff8404ed4b0 (__DATA_CONST,__const) external __ZTVN3icu8numparse4impl18NumberParseMatcherE
00007ff8404ed3f8 (__DATA_CONST,__const) external __ZTVN3icu8numparse4impl23CombinedCurrencyMatcherE
00007ff8404d2600 (__DATA_CONST,__const) external __ZTVN3icu9ErrorCodeE
00007ff8404e38e0 (__DATA_CONST,__const) external __ZTVN3icu9UVector32E
00007ff8404e3920 (__DATA_CONST,__const) external __ZTVN3icu9UVector64E
00007ff8404f1700 (__DATA_CONST,__const) external __ZTVN3icu9VTimeZoneE
00007ff8034c9860 (__TEXT,__text) external __ZThn16_NK3icu6number4impl22MutablePatternModifier9getSymbolENS1_16AffixPatternTypeE
00007ff8033f2d80 (__TEXT,__text) external __ZThn8_N3icu10UnicodeSet7matchesERKNS_11ReplaceableERiia
00007ff8033f2096 (__TEXT,__text) external __ZThn8_N3icu10UnicodeSetD0Ev
00007ff8033f206c (__TEXT,__text) external __ZThn8_N3icu10UnicodeSetD1Ev
00007ff8034ec938 (__TEXT,__text) external __ZThn8_N3icu12FixedDecimalD0Ev
00007ff8034ec8f2 (__TEXT,__text) external __ZThn8_N3icu12FixedDecimalD1Ev
00007ff8033f184a (__TEXT,__text) external __ZThn8_N3icu13UnicodeFilter7matchesERKNS_11ReplaceableERiia
00007ff8033f175e (__TEXT,__text) external __ZThn8_N3icu13UnicodeFilterD0Ev
00007ff8033f1752 (__TEXT,__text) external __ZThn8_N3icu13UnicodeFilterD1Ev
00007ff8033f2e26 (__TEXT,__text) external __ZThn8_NK3icu10UnicodeSet13addMatchSetToERS0_
00007ff8033f2a4c (__TEXT,__text) external __ZThn8_NK3icu10UnicodeSet17matchesIndexValueEh
00007ff8033f4dda (__TEXT,__text) external __ZThn8_NK3icu10UnicodeSet9toPatternERNS_13UnicodeStringEa
00007ff8034c96ac (__TEXT,__text) external __ZThn8_NK3icu6number4impl22MutablePatternModifier13containsFieldENS_22FormattedStringBuilder5FieldE
00007ff8034c96c0 (__TEXT,__text) external __ZThn8_NK3icu6number4impl22MutablePatternModifier13getParametersERNS1_8Modifier10ParametersE
00007ff8034c95ce (__TEXT,__text) external __ZThn8_NK3icu6number4impl22MutablePatternModifier15getPrefixLengthEv
00007ff8034c9680 (__TEXT,__text) external __ZThn8_NK3icu6number4impl22MutablePatternModifier17getCodePointCountEv
00007ff8034c96d4 (__TEXT,__text) external __ZThn8_NK3icu6number4impl22MutablePatternModifier22semanticallyEquivalentERKNS1_8ModifierE
00007ff8034c9528 (__TEXT,__text) external __ZThn8_NK3icu6number4impl22MutablePatternModifier5applyERNS_22FormattedStringBuilderEiiR10UErrorCode
00007ff8034c9698 (__TEXT,__text) external __ZThn8_NK3icu6number4impl22MutablePatternModifier8isStrongEv
                 (undefined) weak external __ZdaPv (from libc++)
                 (undefined) weak external __ZdlPv (from libc++)
                 (undefined) weak external __Znam (from libc++)
                 (undefined) weak external __Znwm (from libc++)
                 (undefined) weak external ____chkstk_darwin (from libSystem)
                 (undefined) external ___bzero (from libSystem)
                 (undefined) external ___cxa_atexit (from libSystem)
                 (undefined) external ___cxa_bad_typeid (from libc++)
                 (undefined) external ___cxa_guard_acquire (from libc++)
                 (undefined) external ___cxa_guard_release (from libc++)
                 (undefined) external ___cxa_pure_virtual (from libc++)
                 (undefined) external ___dynamic_cast (from libc++)
                 (undefined) external ___exp10 (from libSystem)
                 (undefined) external ___sincos_stret (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stdoutp (from libSystem)
                 (undefined) external __os_log_default (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external _abort (from libSystem)
                 (undefined) external _acos (from libSystem)
                 (undefined) external _asin (from libSystem)
                 (undefined) external _atan (from libSystem)
                 (undefined) external _atan2 (from libSystem)
                 (undefined) external _atoi (from libSystem)
                 (undefined) external _atol (from libSystem)
                 (undefined) external _bsearch (from libSystem)
                 (undefined) external _close (from libSystem)
                 (undefined) external _closedir (from libSystem)
                 (undefined) external _cos (from libSystem)
                 (undefined) external _div (from libSystem)
                 (undefined) external _dlclose (from libSystem)
                 (undefined) external _dlopen (from libSystem)
                 (undefined) external _dlsym (from libSystem)
                 (undefined) external _expf (from libSystem)
                 (undefined) external _fclose (from libSystem)
                 (undefined) external _feof (from libSystem)
                 (undefined) external _fflush (from libSystem)
                 (undefined) external _fgets (from libSystem)
                 (undefined) external _fileno (from libSystem)
                 (undefined) external _fmod (from libSystem)
                 (undefined) external _fopen (from libSystem)
                 (undefined) external _fread (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _fseek (from libSystem)
                 (undefined) external _ftell (from libSystem)
                 (undefined) external _fwrite (from libSystem)
                 (undefined) external _getenv (from libSystem)
                 (undefined) external _getprogname (from libSystem)
                 (undefined) external _gettimeofday (from libSystem)
00007ff8035dc470 (__TEXT,__const) external _icudt74_dat
00007ff803575939 (__TEXT,__text) external _izrule_clone
00007ff803575927 (__TEXT,__text) external _izrule_close
00007ff803575943 (__TEXT,__text) external _izrule_equals
00007ff803575a27 (__TEXT,__text) external _izrule_getDSTSavings
00007ff803575a6d (__TEXT,__text) external _izrule_getDynamicClassID
00007ff803575a45 (__TEXT,__text) external _izrule_getFinalStart
00007ff803575a3b (__TEXT,__text) external _izrule_getFirstStart
00007ff803575952 (__TEXT,__text) external _izrule_getName
00007ff803575a4f (__TEXT,__text) external _izrule_getNextStart
00007ff803575a59 (__TEXT,__text) external _izrule_getPreviousStart
00007ff803575a1d (__TEXT,__text) external _izrule_getRawOffset
00007ff803575a63 (__TEXT,__text) external _izrule_getStaticClassID
00007ff803575a31 (__TEXT,__text) external _izrule_isEquivalentTo
00007ff80357587e (__TEXT,__text) external _izrule_open
00007ff8033e12b7 (__TEXT,__text) external _locale_getKeywordsStart
                 (undefined) external _localtime_r (from libSystem)
                 (undefined) external _log (from libSystem)
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _memchr (from libSystem)
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
                 (undefined) external _memset_pattern16 (from libSystem)
                 (undefined) external _mmap (from libSystem)
                 (undefined) external _modf (from libSystem)
                 (undefined) external _munmap (from libSystem)
                 (undefined) external _open (from libSystem)
                 (undefined) external _opendir$INODE64 (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _pow (from libSystem)
                 (undefined) external _qsort (from libSystem)
                 (undefined) external _readdir$INODE64 (from libSystem)
                 (undefined) external _readlink (from libSystem)
                 (undefined) external _realloc (from libSystem)
                 (undefined) external _realpath (from libSystem)
00007ff8034090b1 (__TEXT,__text) external _res_countArrayItems
00007ff803408feb (__TEXT,__text) external _res_getAlias
00007ff803409df8 (__TEXT,__text) external _res_getArrayItem
00007ff80340902d (__TEXT,__text) external _res_getBinaryNoTrace
00007ff80340906f (__TEXT,__text) external _res_getIntVectorNoTrace
00007ff803408efd (__TEXT,__text) external _res_getPublicType
00007ff803409cc2 (__TEXT,__text) external _res_getResource
00007ff803408f14 (__TEXT,__text) external _res_getStringNoTrace
00007ff803409b75 (__TEXT,__text) external _res_getTableItemByIndex
00007ff8034098fe (__TEXT,__text) external _res_getTableItemByKey
00007ff803408c20 (__TEXT,__text) external _res_read
                 (undefined) external _rewind (from libSystem)
                 (undefined) external _setlocale (from libSystem)
                 (undefined) external _sin (from libSystem)
                 (undefined) external _snprintf (from libSystem)
                 (undefined) external _sprintf (from libSystem)
                 (undefined) external _stat$INODE64 (from libSystem)
                 (undefined) external _strcat (from libSystem)
                 (undefined) external _strchr (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strcpy (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncat (from libSystem)
                 (undefined) external _strncmp (from libSystem)
                 (undefined) external _strncpy (from libSystem)
                 (undefined) external _strnlen (from libSystem)
                 (undefined) external _strrchr (from libSystem)
                 (undefined) external _strstr (from libSystem)
                 (undefined) external _strtod (from libSystem)
                 (undefined) external _strtol (from libSystem)
                 (undefined) external _strtoul (from libSystem)
                 (undefined) external _tan (from libSystem)
                 (undefined) external _tanhf (from libSystem)
                 (undefined) external _timezone (from libSystem)
                 (undefined) external _tzname (from libSystem)
