
/System/Library/PrivateFrameworks/SpeechRecognitionCore.framework/Versions/Current/XPCServices/com.apple.SpeechRecognitionCore.brokerd.xpc/Contents/XPCServices/com.apple.SpeechRecognitionCore.speechrecognitiond.xpc/Contents/MacOS/com.apple.SpeechRecognitionCore.speechrecognitiond (for architecture x86_64):
00000001007bdd64 (__TEXT,__const) external __ZTS24SearchCrossLayerParamSet
00000001007bd403 (__TEXT,__const) external __ZTS24ThreadedFrameTransformer
00000001007c0d50 (__TEXT,__const) external __ZTS25ClsBasicProfilerSingleton
00000001007c08f9 (__TEXT,__const) external __ZTS25ClsDSXMultiSpeaker_SI_LID
00000001007c0d91 (__TEXT,__const) external __ZTS25ClsScopedTracingMsgLogger
00000001007c016c (__TEXT,__const) external __ZTS25ClsSetAlternateFormChange
00000001007b9b8c (__TEXT,__const) external __ZTS25PrefiltererSearchParamSet
00000001007bfc5d (__TEXT,__const) external __ZTS27ClsCloneTemplate_SingleWord
00000001007bc0f7 (__TEXT,__const) external __ZTS27FstSearchLateLatticeBackoff
00000001007bbfad (__TEXT,__const) external __ZTS27FstSearchLatticeHashBackoff
00000001007bc085 (__TEXT,__const) external __ZTS27FstSearchLeafLatticeBackoff
00000001007b9514 (__TEXT,__const) external __ZTS27LookaheadScorerThreadWorker
00000001007c0188 (__TEXT,__const) external __ZTS28ClsDeleteAlternateFormChange
00000001007bd3e4 (__TEXT,__const) external __ZTS28FrameTransformerThreadWorker
00000001007bbfe2 (__TEXT,__const) external __ZTS28FstSearchDurationHashBackoff
00000001007bc159 (__TEXT,__const) external __ZTS28FstSearchLeafDurationBackoff
00000001007bc066 (__TEXT,__const) external __ZTS28FstSearchLeafLatticeDuration
00000001007c021b (__TEXT,__const) external __ZTS29ClsITNRuleSetClientdataChange
00000001007bfc9e (__TEXT,__const) external __ZTS29ClsLmWordOrderFirstMiddleLast
00000001007bfccf (__TEXT,__const) external __ZTS29ClsLmWordOrderLastFirstMiddle
00000001007bbf70 (__TEXT,__const) external __ZTS31FstSearchLateLatticeHashBackoff
00000001007bc0ba (__TEXT,__const) external __ZTS31FstSearchLatticeDurationBackoff
00000001007ba02f (__TEXT,__const) external __ZTS31RecogGermArrayRecogGermIterator
00000001007bfc7b (__TEXT,__const) external __ZTS32ClsCloneTemplate_FirstMiddleLast
00000001007c0966 (__TEXT,__const) external __ZTS33ClsStringGetterFromClsStringArray
00000001007bc040 (__TEXT,__const) external __ZTS35FstSearchLeafLatticeDurationBackoff
00000001007bfcef (__TEXT,__const) external __ZTS47ClsLmWordOrderFirstMiddleLastAndLastFirstMiddle
00000001007cedf0 (__TEXT,__const) external __ZTS4TFhm
00000001007d0956 (__TEXT,__const) external __ZTS4TRne
00000001007b4cad (__TEXT,__const) external __ZTS5DFile
00000001007e75e0 (__TEXT,__const) external __ZTS5TTmfe
00000001007bfb00 (__TEXT,__const) external __ZTS6ClsCFG
00000001007c0634 (__TEXT,__const) external __ZTS6ClsNLP
00000001007bc2b1 (__TEXT,__const) external __ZTS6FwdBwd
00000001007b93c6 (__TEXT,__const) external __ZTS6HmmNet
00000001007aa018 (__TEXT,__const) external __ZTS6RDPeer
00000001007ccdfd (__TEXT,__const) external __ZTS6TParam
00000001007b8762 (__TEXT,__const) external __ZTS7Channel
00000001007b8abf (__TEXT,__const) external __ZTS7HScorer
00000001007b93e0 (__TEXT,__const) external __ZTS7NodeNet
00000001007b944b (__TEXT,__const) external __ZTS7SyncNet
00000001007c0d46 (__TEXT,__const) external __ZTS8ClsEvent
00000001007c0617 (__TEXT,__const) external __ZTS8ClsNBest
00000001007b9396 (__TEXT,__const) external __ZTS8EmptyNet
00000001007af46a (__TEXT,__const) external __ZTS8HashBase
00000001007aa070 (__TEXT,__const) external __ZTS8RDS2Peer
00000001007c31ea (__TEXT,__const) external __ZTS8TLattice
00000001007c688f (__TEXT,__const) external __ZTS8TLexicon
00000001007c0d3b (__TEXT,__const) external __ZTS9ClsThread
00000001007b4dc8 (__TEXT,__const) external __ZTS9DgnStream
00000001007bc2d4 (__TEXT,__const) external __ZTS9FstHmmNet
00000001007bc1f9 (__TEXT,__const) external __ZTS9FstSearch
00000001007b5432 (__TEXT,__const) external __ZTS9ListDFile
00000001007af5e6 (__TEXT,__const) external __ZTS9ParamSpec
00000001007b8eb0 (__TEXT,__const) external __ZTS9PelScorer
00000001007aa142 (__TEXT,__const) external __ZTS9RDQSRPeer
00000001007b5824 (__TEXT,__const) external __ZTS9RealDFile
00000001007bc240 (__TEXT,__const) external __ZTS9SearchItf
00000001007cce05 (__TEXT,__const) external __ZTS9TIntParam
00000001007b93f8 (__TEXT,__const) external __ZTS9TraceNode
00000001007c154e (__TEXT,__const) external __ZTSN5pproc11TConjPhraseE
00000001007c1564 (__TEXT,__const) external __ZTSN5pproc11TNounPhraseE
00000001007c1538 (__TEXT,__const) external __ZTSN5pproc11TPrepPhraseE
00000001007c157a (__TEXT,__const) external __ZTSN5pproc11TVerbPhraseE
00000001007c15a9 (__TEXT,__const) external __ZTSN5pproc12THomoPrefMgrE
00000001007c149e (__TEXT,__const) external __ZTSN5pproc13TDecompounderE
00000001007c1601 (__TEXT,__const) external __ZTSN5pproc13TNormalHammerE
00000001007c151e (__TEXT,__const) external __ZTSN5pproc15TAnalysisPhraseE
00000001007c14cc (__TEXT,__const) external __ZTSN5pproc16TEspAccentuationE
00000001007c15c1 (__TEXT,__const) external __ZTSN5pproc17TLatticeProcessorE
00000001007c1500 (__TEXT,__const) external __ZTSN5pproc18TFraGrammarGuesserE
00000001007c15f2 (__TEXT,__const) external __ZTSN5pproc5TToolE
                 (undefined) external __ZTTNSt3__114basic_ifstreamIcNS_11char_traitsIcEEEE (from libc++)
                 (undefined) external __ZTTNSt3__114basic_ofstreamIcNS_11char_traitsIcEEEE (from libc++)
                 (undefined) external __ZTTNSt3__118basic_stringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE (from libc++)
                 (undefined) external __ZTTNSt3__119basic_istringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE (from libc++)
                 (undefined) external __ZTTNSt3__119basic_ostringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE (from libc++)
00000001008a62e0 (__DATA_CONST,__const) external __ZTV10ActiveWord
00000001008aea68 (__DATA_CONST,__const) external __ZTV10ClsChoices
00000001008aee48 (__DATA_CONST,__const) external __ZTV10ClsIRBuild
00000001008980f8 (__DATA_CONST,__const) external __ZTV10RDS2Result
00000001008a6d20 (__DATA_CONST,__const) external __ZTV10Recognizer
00000001008b5788 (__DATA_CONST,__const) external __ZTV10TBoolParam
00000001008b61a0 (__DATA_CONST,__const) external __ZTV10TFormatter
00000001008b6080 (__DATA_CONST,__const) external __ZTV10TTokenizer
00000001008a3070 (__DATA_CONST,__const) external __ZTV11AcousticNet
00000001008a3df8 (__DATA_CONST,__const) external __ZTV11BaseSyncNet
00000001008b3d10 (__DATA_CONST,__const) external __ZTV11CKActiveNLP
00000001008af3d8 (__DATA_CONST,__const) external __ZTV11ClsDSXRecog
00000001008b10a0 (__DATA_CONST,__const) external __ZTV11ClsNotifier
000000010089f448 (__DATA_CONST,__const) external __ZTV11DgnTextFile
00000001008a23b8 (__DATA_CONST,__const) external __ZTV11FileChannel
000000010089ebc0 (__DATA_CONST,__const) external __ZTV11GlobalParam
00000001008a3b58 (__DATA_CONST,__const) external __ZTV11NodeNetNode
00000001008a5450 (__DATA_CONST,__const) external __ZTV11Prefilterer
00000001008977b8 (__DATA_CONST,__const) external __ZTV11RDDummyPeer
0000000100896a38 (__DATA_CONST,__const) external __ZTV11RDQSRResult
00000001008b5b38 (__DATA_CONST,__const) external __ZTV11TCompounder
00000001008b4b50 (__DATA_CONST,__const) external __ZTV11TEnvManager
00000001008b57c8 (__DATA_CONST,__const) external __ZTV11TFloatParam
00000001008b66e0 (__DATA_CONST,__const) external __ZTV11TTagManager
00000001008a7158 (__DATA_CONST,__const) external __ZTV11WordLattice
00000001008a31e0 (__DATA_CONST,__const) external __ZTV12BaumWelchNet
00000001008a1310 (__DATA_CONST,__const) external __ZTV12CDFEstimator
00000001008a1210 (__DATA_CONST,__const) external __ZTV12CMSEstimator
00000001008a1290 (__DATA_CONST,__const) external __ZTV12CVNEstimator
00000001008a1f58 (__DATA_CONST,__const) external __ZTV12ClsDecimator
00000001008afd28 (__DATA_CONST,__const) external __ZTV12ClsEnvChange
00000001008b33a0 (__DATA_CONST,__const) external __ZTV12ClsException
00000001008b1728 (__DATA_CONST,__const) external __ZTV12ClsSRWrapper
00000001008aee00 (__DATA_CONST,__const) external __ZTV12ClsSlotBuild
000000010089dec8 (__DATA_CONST,__const) external __ZTV12DgnException
000000010089ede8 (__DATA_CONST,__const) external __ZTV12IntParamSpec
00000001008ab5f0 (__DATA_CONST,__const) external __ZTV12RecogGrammar
00000001008b5f18 (__DATA_CONST,__const) external __ZTV12TChartSeeder
00000001008b5d60 (__DATA_CONST,__const) external __ZTV12TCliticsProc
00000001008b4af8 (__DATA_CONST,__const) external __ZTV12TDataManager
00000001008b5e88 (__DATA_CONST,__const) external __ZTV12TDigitObject
00000001008b5eb8 (__DATA_CONST,__const) external __ZTV12TRomanObject
00000001008a39b0 (__DATA_CONST,__const) external __ZTV12TraceNodeNet
00000001008a2060 (__DATA_CONST,__const) external __ZTV12WaveAdjuster
000000010089ee68 (__DATA_CONST,__const) external __ZTV13BoolParamSpec
00000001008ae688 (__DATA_CONST,__const) external __ZTV13ClsDSXGrammar
00000001008af4a0 (__DATA_CONST,__const) external __ZTV13ClsDSXSpeaker
00000001008b3440 (__DATA_CONST,__const) external __ZTV13ClsMessageMap
00000001008b1800 (__DATA_CONST,__const) external __ZTV13ClsResultInfo
00000001008aedb8 (__DATA_CONST,__const) external __ZTV13ClsTopicBuild
000000010089f288 (__DATA_CONST,__const) external __ZTV13DgnFileStream
000000010089ee28 (__DATA_CONST,__const) external __ZTV13EnumParamSpec
00000001008a1bb8 (__DATA_CONST,__const) external __ZTV13FeatureCopier
00000001008a1c00 (__DATA_CONST,__const) external __ZTV13FeatureFilter
00000001008a1cd8 (__DATA_CONST,__const) external __ZTV13FeatureScaler
00000001008a7a08 (__DATA_CONST,__const) external __ZTV13FstSearchHash
00000001008a8708 (__DATA_CONST,__const) external __ZTV13FstSearchLeaf
000000010089fff8 (__DATA_CONST,__const) external __ZTV13LanguageModel
0000000100898070 (__DATA_CONST,__const) external __ZTV13RDS2LMBuilder
00000001008a6fd8 (__DATA_CONST,__const) external __ZTV13SimGenEndHack
00000001008b5718 (__DATA_CONST,__const) external __ZTV13TParamManager
00000001008a7138 (__DATA_CONST,__const) external __ZTV13WordLatticeLC
00000001008a1148 (__DATA_CONST,__const) external __ZTV14ChannelAdapter
00000001008b05e0 (__DATA_CONST,__const) external __ZTV14ClsDSXParamSet
00000001008b08e0 (__DATA_CONST,__const) external __ZTV14ClsDictGrammar
00000001008aff30 (__DATA_CONST,__const) external __ZTV14ClsTP_lattproc
00000001008a1df8 (__DATA_CONST,__const) external __ZTV14FrameDecimator
00000001008a71f8 (__DATA_CONST,__const) external __ZTV14InputLatticeLC
00000001008a6c50 (__DATA_CONST,__const) external __ZTV14PhonemeLattice
0000000100898128 (__DATA_CONST,__const) external __ZTV14RDS2ResultIter
00000001008ab538 (__DATA_CONST,__const) external __ZTV14RecogCtlThread
00000001008ab990 (__DATA_CONST,__const) external __ZTV14SearchParamSet
00000001008b5ff8 (__DATA_CONST,__const) external __ZTV14TResGraphMaker
00000001008b6528 (__DATA_CONST,__const) external __ZTV14TResultManager
00000001008a91d0 (__DATA_CONST,__const) external __ZTV15AdapterParamSet
00000001008a15e0 (__DATA_CONST,__const) external __ZTV15ChannelParamSet
00000001008b04b8 (__DATA_CONST,__const) external __ZTV15ClsDSXMrecParam
00000001008b0428 (__DATA_CONST,__const) external __ZTV15ClsDSXWordFlags
00000001008aeb08 (__DATA_CONST,__const) external __ZTV15ClsEmptyChoices
000000010089e278 (__DATA_CONST,__const) external __ZTV15DgnThreadClient
000000010089e2b0 (__DATA_CONST,__const) external __ZTV15DgnThreadWorker
000000010089eea8 (__DATA_CONST,__const) external __ZTV15DoubleParamSpec
00000001008a2258 (__DATA_CONST,__const) external __ZTV15ExternalChannel
00000001008a1db0 (__DATA_CONST,__const) external __ZTV15FeatureSelector
00000001008a1d08 (__DATA_CONST,__const) external __ZTV15FeatureUnscaler
00000001008a0e28 (__DATA_CONST,__const) external __ZTV15FileAudioSource
00000001008a3c48 (__DATA_CONST,__const) external __ZTV15NonCoartSyncNet
0000000100898c28 (__DATA_CONST,__const) external __ZTV15RDS2SoundSource
00000001008ab1b0 (__DATA_CONST,__const) external __ZTV15RecogController
00000001008a70a0 (__DATA_CONST,__const) external __ZTV15SausageParamSet
00000001008a6f90 (__DATA_CONST,__const) external __ZTV15SimGenInterWord
00000001008a6f38 (__DATA_CONST,__const) external __ZTV15SimGenIntraWord
000000010089eee8 (__DATA_CONST,__const) external __ZTV15StringParamSpec
00000001008b5ee8 (__DATA_CONST,__const) external __ZTV15TCountingObject
00000001008b65a0 (__DATA_CONST,__const) external __ZTV15TItnRuleManager
00000001008b5960 (__DATA_CONST,__const) external __ZTV15TRegExpCompiler
00000001008b6150 (__DATA_CONST,__const) external __ZTV15TWordBlockMaker
00000001008a5f38 (__DATA_CONST,__const) external __ZTV15TreePrefilterer
00000001008a6468 (__DATA_CONST,__const) external __ZTV16ActiveWordCoart1
00000001008a64b0 (__DATA_CONST,__const) external __ZTV16ActiveWordCoartN
00000001008b3da8 (__DATA_CONST,__const) external __ZTV16CKActiveSentence
00000001008a1190 (__DATA_CONST,__const) external __ZTV16ChannelEstimator
00000001008afa68 (__DATA_CONST,__const) external __ZTV16ClsAddWordChange
00000001008b3598 (__DATA_CONST,__const) external __ZTV16ClsBasicProfiler
00000001008af040 (__DATA_CONST,__const) external __ZTV16ClsCloneTemplate
00000001008ae148 (__DATA_CONST,__const) external __ZTV16ClsDSXFileSystem
00000001008b0520 (__DATA_CONST,__const) external __ZTV16ClsDSXScopeParam
00000001008af9a8 (__DATA_CONST,__const) external __ZTV16ClsModelGuidPair
00000001008b13a0 (__DATA_CONST,__const) external __ZTV16ClsSelectGrammar
00000001008afbc8 (__DATA_CONST,__const) external __ZTV16ClsSetPronChange
00000001008b1350 (__DATA_CONST,__const) external __ZTV16ClsStdNewWordMgr
00000001008b12d8 (__DATA_CONST,__const) external __ZTV16ClsTheMessageMap
00000001008b2178 (__DATA_CONST,__const) external __ZTV16ClsWordSpecArray
00000001008a1c48 (__DATA_CONST,__const) external __ZTV16FeatureGenerator
00000001008a87d8 (__DATA_CONST,__const) external __ZTV16FstSearchBackoff
00000001008a8228 (__DATA_CONST,__const) external __ZTV16FstSearchLattice
00000001008965f8 (__DATA_CONST,__const) external __ZTV16RDQSRSoundSource
00000001008b4c68 (__DATA_CONST,__const) external __ZTV16TGrammarCompiler
00000001008b63e0 (__DATA_CONST,__const) external __ZTV16TWideChartSeeder
00000001008a63e0 (__DATA_CONST,__const) external __ZTV17ActiveWordNoCoart
00000001008a63a0 (__DATA_CONST,__const) external __ZTV17ActiveWordSilence
00000001008a71b0 (__DATA_CONST,__const) external __ZTV17BaseWordLatticeLC
00000001008b3d70 (__DATA_CONST,__const) external __ZTV17CKActiveNLPResult
00000001008af350 (__DATA_CONST,__const) external __ZTV17ClsDSXSingleRecog
00000001008b11b8 (__DATA_CONST,__const) external __ZTV17ClsMsgMapNotifier
00000001008aeba8 (__DATA_CONST,__const) external __ZTV17ClsPartialChoices
000000010089f468 (__DATA_CONST,__const) external __ZTV17DgnTextFileParser
000000010089f4c8 (__DATA_CONST,__const) external __ZTV17DgnTextFileWriter
00000001008a8568 (__DATA_CONST,__const) external __ZTV17FstSearchDuration
00000001008a1f10 (__DATA_CONST,__const) external __ZTV17MaximumNormalizer
00000001008a2b70 (__DATA_CONST,__const) external __ZTV17OnDemandPelScorer
00000001008a40f8 (__DATA_CONST,__const) external __ZTV17OnePhonemeSyncNet
00000001008a6210 (__DATA_CONST,__const) external __ZTV17PrefiltererThread
00000001008a98a8 (__DATA_CONST,__const) external __ZTV17PronGuessParamSet
0000000100898168 (__DATA_CONST,__const) external __ZTV17RDS2ResultMatcher
00000001008963b0 (__DATA_CONST,__const) external __ZTV17RDSoundInputmacOS
00000001008a6990 (__DATA_CONST,__const) external __ZTV17RecogGermIterator
00000001008b4cc8 (__DATA_CONST,__const) external __ZTV17TLatticeProcessor
00000001008b6490 (__DATA_CONST,__const) external __ZTV17TWideChartSeeder2
00000001008a0c60 (__DATA_CONST,__const) external __ZTV17TransducerGrammar
00000001008a2d38 (__DATA_CONST,__const) external __ZTV17UserDeltaParamSet
00000001008a27b0 (__DATA_CONST,__const) external __ZTV17WarpChooseChannel
00000001008a06c8 (__DATA_CONST,__const) external __ZTV17WordLanguageModel
00000001008a6608 (__DATA_CONST,__const) external __ZTV18BackTraceNodeCache
00000001008b18d8 (__DATA_CONST,__const) external __ZTV18ClsDSXMultiSpeaker
00000001008b1bd0 (__DATA_CONST,__const) external __ZTV18ClsDSXTwoPassRecV2
00000001008b1b18 (__DATA_CONST,__const) external __ZTV18ClsDSXTwoPassRecog
00000001008a6a98 (__DATA_CONST,__const) external __ZTV18ConfidenceParamSet
000000010089dee8 (__DATA_CONST,__const) external __ZTV18DgnFileIOException
000000010089f320 (__DATA_CONST,__const) external __ZTV18DgnSharedMemStream
000000010089fd10 (__DATA_CONST,__const) external __ZTV18DummyLanguageModel
00000001008a1d38 (__DATA_CONST,__const) external __ZTV18FeatureFrameEnergy
000000010089ec08 (__DATA_CONST,__const) external __ZTV18IntGlobalParamBase
000000010089cf90 (__DATA_CONST,__const) external __ZTV18LoggerThreadWorker
00000001008a0310 (__DATA_CONST,__const) external __ZTV18MultiLanguageModel
0000000100896a60 (__DATA_CONST,__const) external __ZTV18RDQSRResultMatcher
00000001008980a0 (__DATA_CONST,__const) external __ZTV18RDS2GrammarBuilder
00000001008a0fb0 (__DATA_CONST,__const) external __ZTV18UtbFileAudioSource
00000001008a1080 (__DATA_CONST,__const) external __ZTV18UtdFileAudioSource
00000001008a6420 (__DATA_CONST,__const) external __ZTV19ActiveWordCoartBase
00000001008a3378 (__DATA_CONST,__const) external __ZTV19BaumWelchReverseNet
000000010089ec78 (__DATA_CONST,__const) external __ZTV19BoolGlobalParamBase
00000001008aec48 (__DATA_CONST,__const) external __ZTV19ClsCompletedChoices
00000001008af6c0 (__DATA_CONST,__const) external __ZTV19ClsDSXSingleSpeaker
00000001008aed48 (__DATA_CONST,__const) external __ZTV19ClsFindChoiceFromPQ
00000001008b16d0 (__DATA_CONST,__const) external __ZTV19ClsSelectResultInfo
00000001008b3538 (__DATA_CONST,__const) external __ZTV19ClsTracingMsgLogger
000000010089ec40 (__DATA_CONST,__const) external __ZTV19EnumGlobalParamBase
00000001008a0ee8 (__DATA_CONST,__const) external __ZTV19NistFileAudioSource
0000000100898d38 (__DATA_CONST,__const) external __ZTV19RDS2FileSoundSource
00000001008981c0 (__DATA_CONST,__const) external __ZTV19RDS2FinalResultIter
0000000100898e60 (__DATA_CONST,__const) external __ZTV19RDS2LiveSoundSource
00000001008b4be8 (__DATA_CONST,__const) external __ZTV19TGlobalParamManager
00000001008b1cd8 (__DATA_CONST,__const) external __ZTV20ClsDSXSpeaker2Passv2
00000001008afac0 (__DATA_CONST,__const) external __ZTV20ClsDeletedWordChange
00000001008b33d8 (__DATA_CONST,__const) external __ZTV20ClsFileLastErrorInfo
00000001008a1c90 (__DATA_CONST,__const) external __ZTV20FeatureRangeSelector
00000001008a7938 (__DATA_CONST,__const) external __ZTV20FstSearchHashBackoff
00000001008a8088 (__DATA_CONST,__const) external __ZTV20FstSearchLateLattice
00000001008a76c8 (__DATA_CONST,__const) external __ZTV20FstSearchLatticeHash
00000001008a8638 (__DATA_CONST,__const) external __ZTV20FstSearchLeafBackoff
00000001008a7d48 (__DATA_CONST,__const) external __ZTV20FstSearchLeafLattice
00000001008a97e0 (__DATA_CONST,__const) external __ZTV20LatticeNBestParamSet
0000000100896808 (__DATA_CONST,__const) external __ZTV20RDQSRFileSoundSource
