
/usr/lib/dyld (for architecture i386):
0006d550 (__TEXT,__const) non-external K_XMM_AR
000000000005b504 (__TEXT,__text) non-external (was a private external) __ZNK5dyld313MachOAnalyzer28validMachOForArchAndPlatformER11DiagnosticsmPKcRKNS_11GradedArchsENS_8PlatformEbb
0000000000061b94 (__TEXT,__text) non-external (was a private external) __ZNK5dyld313MachOAnalyzer29forEachBindTarget_RelocationsER11DiagnosticsU13block_pointerFvRKNS0_14BindTargetInfoERbE
00000000000638c8 (__TEXT,__text) non-external (was a private external) __ZNK5dyld313MachOAnalyzer29forEachRebaseLocation_OpcodesER11DiagnosticsU13block_pointerFvyRbE
00000000000634cc (__TEXT,__text) non-external (was a private external) __ZNK5dyld313MachOAnalyzer31forEachBindLocation_RelocationsER11DiagnosticsU13block_pointerFvyjRbE
000000000006197c (__TEXT,__text) non-external (was a private external) __ZNK5dyld313MachOAnalyzer31forEachBindTarget_ChainedFixupsER11DiagnosticsU13block_pointerFvRKNS0_14BindTargetInfoERbE
00000000000614bc (__TEXT,__text) non-external (was a private external) __ZNK5dyld313MachOAnalyzer33forEachObjCDuplicateClassToIgnoreEU13block_pointerFvPKcE
0000000000063f38 (__TEXT,__text) non-external (was a private external) __ZNK5dyld313MachOAnalyzer33forEachRebaseLocation_RelocationsER11DiagnosticsU13block_pointerFvyRbE
0000000000061800 (__TEXT,__text) non-external (was a private external) __ZNK5dyld313MachOAnalyzer35forEachThreadLocalVariableInSectionIiEEvR11DiagnosticsRKNS_9MachOFile11SectionInfoEU13block_pointerFvPU9__ptrauthILj0ELb0ELj0EEPFPvPNS0_9TLV_ThunkEEPmE
000000000006177c (__TEXT,__text) non-external (was a private external) __ZNK5dyld313MachOAnalyzer35forEachThreadLocalVariableInSectionIxEEvR11DiagnosticsRKNS_9MachOFile11SectionInfoEU13block_pointerFvPU9__ptrauthILj0ELb0ELj0EEPFPvPNS0_9TLV_ThunkEEPmE
0000000000060380 (__TEXT,__text) non-external (was a private external) __ZNK5dyld313MachOAnalyzer8hasSwiftEv
000000000005bc44 (__TEXT,__text) non-external (was a private external) __ZNK5dyld313MachOAnalyzer9validMainER11DiagnosticsPKc
0000000000051324 (__TEXT,__text) non-external (was a private external) __ZNK5dyld37FatFile12forEachSliceER11DiagnosticsyU13block_pointerFvjjPKvyRbE
0000000000050fc4 (__TEXT,__text) non-external (was a private external) __ZNK5dyld37FatFile12forEachSliceER11DiagnosticsybU13block_pointerFvjjPKvyRbE
0000000000050da8 (__TEXT,__text) non-external (was a private external) __ZNK5dyld37FatFile12isValidSliceER11Diagnosticsyjjjyy
00000000000514c0 (__TEXT,__text) non-external (was a private external) __ZNK5dyld37FatFile18isFatFileWithSliceER11DiagnosticsyRKNS_11GradedArchsEbRyS6_Rb
0000000000051330 (__TEXT,__text) non-external (was a private external) __ZNK5dyld37FatFile9archNamesEPcy
0000000000052ab8 (__TEXT,__text) non-external (was a private external) __ZNK5dyld39MachOFile10forDyldEnvEU13block_pointerFvPKcRbE
0000000000052548 (__TEXT,__text) non-external (was a private external) __ZNK5dyld39MachOFile10hasSectionEPKcS2_
0000000000054f7c (__TEXT,__text) non-external (was a private external) __ZNK5dyld39MachOFile10mappedSizeEv
00000000000538a4 (__TEXT,__text) non-external (was a private external) __ZNK5dyld39MachOFile11hasWeakDefsEv
0000000000051ee0 (__TEXT,__text) non-external (was a private external) __ZNK5dyld39MachOFile11inDyldCacheEv
0000000000052654 (__TEXT,__text) non-external (was a private external) __ZNK5dyld39MachOFile11installNameEv
0000000000051810 (__TEXT,__text) non-external (was a private external) __ZNK5dyld39MachOFile11pointerSizeEv
0000000000054778 (__TEXT,__text) non-external (was a private external) __ZNK5dyld39MachOFile12forEachRPathEU13block_pointerFvPKcRbE
0000000000051830 (__TEXT,__text) non-external (was a private external) __ZNK5dyld39MachOFile12isKextBundleEv
0000000000053794 (__TEXT,__text) non-external (was a private external) __ZNK5dyld39MachOFile12isRestrictedEv
0000000000055288 (__TEXT,__text) non-external (was a private external) __ZNK5dyld39MachOFile12segmentCountEv
00000000000538b0 (__TEXT,__text) non-external (was a private external) __ZNK5dyld39MachOFile12usesWeakDefsEv
0000000000055d00 (__TEXT,__text) non-external (was a private external) __ZNK5dyld39MachOFile13enforceFormatENS0_9MalformedE
00000000000553e0 (__TEXT,__text) non-external (was a private external) __ZNK5dyld39MachOFile13hasExportTrieERjS1_
00000000000521fc (__TEXT,__text) non-external (was a private external) __ZNK5dyld39MachOFile13hasMachOMagicEv
0000000000054848 (__TEXT,__text) non-external (was a private external) __ZNK5dyld39MachOFile13inCodeSectionEj
000000000005202c (__TEXT,__text) non-external (was a private external) __ZNK5dyld39MachOFile13isDyldManagedEv
0000000000055fcc (__TEXT,__text) non-external (was a private external) __ZNK5dyld39MachOFile13validSegmentsER11DiagnosticsPKcm
00000000000522d4 (__TEXT,__text) non-external (was a private external) __ZNK5dyld39MachOFile14forEachSectionEU13block_pointerFvRKNS0_11SectionInfoEbRbE
0000000000052eb8 (__TEXT,__text) non-external (was a private external) __ZNK5dyld39MachOFile14forEachSegmentEU13block_pointerFvRKNS0_11SegmentInfoERbE
0000000000052094 (__TEXT,__text) non-external (was a private external) __ZNK5dyld39MachOFile14hasLoadCommandEj
00000000000517e4 (__TEXT,__text) non-external (was a private external) __ZNK5dyld39MachOFile14machHeaderSizeEv
0000000000053bf4 (__TEXT,__text) non-external (was a private external) __ZNK5dyld39MachOFile15hasOpcodeFixupsEv
0000000000051aec (__TEXT,__text) non-external (was a private external) __ZNK5dyld39MachOFile16builtForPlatformENS_8PlatformEb
0000000000053b60 (__TEXT,__text) non-external (was a private external) __ZNK5dyld39MachOFile16hasChainedFixupsEv
0000000000054d78 (__TEXT,__text) non-external (was a private external) __ZNK5dyld39MachOFile16hasCodeSignatureERjS1_
0000000000052068 (__TEXT,__text) non-external (was a private external) __ZNK5dyld39MachOFile16isMainExecutableEv
0000000000051804 (__TEXT,__text) non-external (was a private external) __ZNK5dyld39MachOFile16maskedCpuSubtypeEv
0000000000055344 (__TEXT,__text) non-external (was a private external) __ZNK5dyld39MachOFile17forEachDOFSectionER11DiagnosticsU13block_pointerFvjE
0000000000054aa0 (__TEXT,__text) non-external (was a private external) __ZNK5dyld39MachOFile17hasPlusLoadMethodER11Diagnostics
00000000000021d0 (__TEXT,__text) non-external (was a private external) __ZNK5dyld39MachOFile18forEachLoadCommandER11DiagnosticsU13block_pointerFvPK12load_commandRbE
0000000000052168 (__TEXT,__text) non-external (was a private external) __ZNK5dyld39MachOFile18isStaticExecutableEv
0000000000054994 (__TEXT,__text) non-external (was a private external) __ZNK5dyld39MachOFile19dependentDylibCountEPb
0000000000055b84 (__TEXT,__text) non-external (was a private external) __ZNK5dyld39MachOFile19findObjCDataSectionEPKcRyS3_
0000000000052690 (__TEXT,__text) non-external (was a private external) __ZNK5dyld39MachOFile19getDylibInstallNameEPPKcPjS4_
00000000000524a4 (__TEXT,__text) non-external (was a private external) __ZNK5dyld39MachOFile19hasConstObjCSectionEv
0000000000051f5c (__TEXT,__text) non-external (was a private external) __ZNK5dyld39MachOFile19isBuiltForSimulatorEv
0000000000052078 (__TEXT,__text) non-external (was a private external) __ZNK5dyld39MachOFile19isDynamicExecutableEv
00000000000538c8 (__TEXT,__text) non-external (was a private external) __ZNK5dyld39MachOFile19isFairPlayEncryptedERjS1_
0000000000051c2c (__TEXT,__text) non-external (was a private external) __ZNK5dyld39MachOFile19loadableIntoProcessENS_8PlatformEPKcb
0000000000052e14 (__TEXT,__text) non-external (was a private external) __ZNK5dyld39MachOFile20preferredLoadAddressEv
0000000000054fac (__TEXT,__text) non-external (was a private external) __ZNK5dyld39MachOFile21analyzeSegmentsLayoutERyRb
00000000000527f0 (__TEXT,__text) non-external (was a private external) __ZNK5dyld39MachOFile21forEachDependentDylibEU13block_pointerFvPKcbbbjjRbE
0000000000056b90 (__TEXT,__text) non-external (was a private external) __ZNK5dyld39MachOFile21forEachSingletonPatchER11DiagnosticsU13block_pointerFvNS0_18SingletonPatchKindEyE
0000000000052bf4 (__TEXT,__text) non-external (was a private external) __ZNK5dyld39MachOFile22entryAddrFromThreadCmdEPK14thread_command
000000000007899c (__TEXT,__text) non-external __ZNK5dyld39MachOFile22entryAddrFromThreadCmdEPK14thread_command.cold.1
0000000000053a4c (__TEXT,__text) non-external (was a private external) __ZNK5dyld39MachOFile23allowsAlternatePlatformEv
00000000000538bc (__TEXT,__text) non-external (was a private external) __ZNK5dyld39MachOFile23hasThreadLocalVariablesEv
00000000000556ac (__TEXT,__text) non-external (was a private external) __ZNK5dyld39MachOFile24forEachCodeDirectoryBlobEPKvmU13block_pointerFvS2_E
000000000000420c (__TEXT,__text) non-external (was a private external) __ZNK5dyld39MachOFile24forEachSupportedPlatformEU13block_pointerFvNS_8PlatformEjjE
000000000005358c (__TEXT,__text) non-external (was a private external) __ZNK5dyld39MachOFile25forEachInterposingSectionER11DiagnosticsU13block_pointerFvyyRbE
0000000000053be8 (__TEXT,__text) non-external (was a private external) __ZNK5dyld39MachOFile27hasChainedFixupsLoadCommandEv
00000000000558e8 (__TEXT,__text) non-external (was a private external) __ZNK5dyld39MachOFile28forEachCDHashOfCodeSignatureEPKvmU13block_pointerFvPKhE
0000000000054bcc (__TEXT,__text) non-external (was a private external) __ZNK5dyld39MachOFile32forEachInitializerPointerSectionER11DiagnosticsU13block_pointerFvjjRbE
0000000000053924 (__TEXT,__text) non-external (was a private external) __ZNK5dyld39MachOFile33findFairPlayEncryptionLoadCommandEv
00000000000517cc (__TEXT,__text) non-external (was a private external) __ZNK5dyld39MachOFile4is64Ev
0000000000051840 (__TEXT,__text) non-external (was a private external) __ZNK5dyld39MachOFile6isArchEPKc
00000000000020d4 (__TEXT,__text) non-external (was a private external) __ZNK5dyld39MachOFile7getUuidEPh
0000000000052230 (__TEXT,__text) non-external (was a private external) __ZNK5dyld39MachOFile7hasObjCEv
0000000000052048 (__TEXT,__text) non-external (was a private external) __ZNK5dyld39MachOFile7isDylibEv
0000000000050eec (__TEXT,__text) non-external (was a private external) __ZNK5dyld39MachOFile7isMachOER11Diagnosticsy
00000000000518b4 (__TEXT,__text) non-external (was a private external) __ZNK5dyld39MachOFile8archNameEv
0000000000052cc8 (__TEXT,__text) non-external (was a private external) __ZNK5dyld39MachOFile8getEntryERyRb
0000000000052058 (__TEXT,__text) non-external (was a private external) __ZNK5dyld39MachOFile8isBundleEv
000000000005219c (__TEXT,__text) non-external (was a private external) __ZNK5dyld39MachOFile9isFileSetEv
00000000000521ac (__TEXT,__text) non-external (was a private external) __ZNK5dyld39MachOFile9isPreloadEv
000000000002ba44 (__TEXT,__text) non-external (was a private external) __ZNK5dyld410FileRecord10persistentEv
000000000002b924 (__TEXT,__text) non-external (was a private external) __ZNK5dyld410FileRecord4statEv
000000000002ba10 (__TEXT,__text) non-external (was a private external) __ZNK5dyld410FileRecord5mtimeEv
000000000002b8f4 (__TEXT,__text) non-external (was a private external) __ZNK5dyld410FileRecord6existsEv
000000000002ba7c (__TEXT,__text) non-external (was a private external) __ZNK5dyld410FileRecord6volumeEv
000000000002b860 (__TEXT,__text) non-external (was a private external) __ZNK5dyld410FileRecord7getPathEv
000000000002b9dc (__TEXT,__text) non-external (was a private external) __ZNK5dyld410FileRecord8objectIDEv
00000000000087f0 (__TEXT,__text) non-external (was a private external) __ZNK5dyld410KernelArgs8findEnvpEv
0000000000008800 (__TEXT,__text) non-external (was a private external) __ZNK5dyld410KernelArgs9findAppleEv
000000000002b170 (__TEXT,__text) non-external (was a private external) __ZNK5dyld411FileManager11fsidForUUIDERKN3lsl4UUIDE
000000000002aa7c (__TEXT,__text) non-external (was a private external) __ZNK5dyld411FileManager13reloadFSInfosEv
000000000002ae44 (__TEXT,__text) non-external (was a private external) __ZNK5dyld411FileManager17uuidForFileSystemEy
00000000000756e8 (__TEXT,__text) non-external __ZNK5dyld411FileManager17uuidForFileSystemEy.cold.1
000000000000d62c (__TEXT,__text) non-external (was a private external) __ZNK5dyld411PseudoDylib10initializeEv
000000000000d61c (__TEXT,__text) non-external (was a private external) __ZNK5dyld411PseudoDylib13disposeStringEPc
000000000000d69c (__TEXT,__text) non-external (was a private external) __ZNK5dyld411PseudoDylib13lookupAddressEPKvP7dl_info
000000000000d640 (__TEXT,__text) non-external (was a private external) __ZNK5dyld411PseudoDylib13lookupSymbolsENSt3__14spanIPKcLm18446744073709551615EEENS2_IPvLm18446744073709551615EEENS2_IyLm18446744073709551615EEE
0000000000073c18 (__TEXT,__text) non-external __ZNK5dyld411PseudoDylib13lookupSymbolsENSt3__14spanIPKcLm18446744073709551615EEENS2_IPvLm18446744073709551615EEENS2_IyLm18446744073709551615EEE.cold.1
0000000000073c44 (__TEXT,__text) non-external __ZNK5dyld411PseudoDylib13lookupSymbolsENSt3__14spanIPKcLm18446744073709551615EEENS2_IPvLm18446744073709551615EEENS2_IyLm18446744073709551615EEE.cold.2
000000000000d6b8 (__TEXT,__text) non-external (was a private external) __ZNK5dyld411PseudoDylib18findUnwindSectionsEPKvPbP20dyld_unwind_sections
0000000000073c70 (__TEXT,__text) non-external __ZNK5dyld411PseudoDylib18findUnwindSectionsEPKvPbP20dyld_unwind_sections.cold.1
0000000000073c9c (__TEXT,__text) non-external __ZNK5dyld411PseudoDylib18findUnwindSectionsEPKvPbP20dyld_unwind_sections.cold.2
000000000000fc0c (__TEXT,__text) non-external (was a private external) __ZNK5dyld412RuntimeState15PermanentRanges8containsEmmPhPPKNS_6LoaderE
0000000000016078 (__TEXT,__text) non-external (was a private external) __ZNK5dyld412RuntimeState16inPrebuiltLoaderEPKvm
00000000000159a0 (__TEXT,__text) non-external (was a private external) __ZNK5dyld412RuntimeState18findPrebuiltLoaderEPKc
00000000000740bc (__TEXT,__text) non-external __ZNK5dyld412RuntimeState18findPrebuiltLoaderEPKc.cold.1
000000000000fd30 (__TEXT,__text) non-external (was a private external) __ZNK5dyld412RuntimeState20checkHiddenCacheAddrEPKNS_6LoaderEPKvPKcRN5dyld317OverflowSafeArrayINS0_15HiddenCacheAddrELy4294967295EEE
0000000000014650 (__TEXT,__text) non-external (was a private external) __ZNK5dyld412RuntimeState25setDyldPatchedObjCClassesEv
0000000000015a28 (__TEXT,__text) non-external (was a private external) __ZNK5dyld412RuntimeState39allowNonOsProgramsToSaveUpdatedClosuresEv
000000000000e760 (__TEXT,__text) non-external (was a private external) __ZNK5dyld412RuntimeState3logEPKcz
000000000000d3ac (__TEXT,__text) non-external (was a private external) __ZNK5dyld413ProcessConfig10fileExistsEPKcPNS_6FileIDEPi
00000000000088f0 (__TEXT,__text) non-external (was a private external) __ZNK5dyld413ProcessConfig12scanForRootsEv
000000000000cb08 (__TEXT,__text) non-external (was a private external) __ZNK5dyld413ProcessConfig13PathOverrides18forEachImageSuffixEPKcNS1_4TypeERbU13block_pointerFvS3_S4_S5_E
0000000000008adc (__TEXT,__text) non-external (was a private external) __ZNK5dyld413ProcessConfig13PathOverrides18forEachPathVariantEPKcN5dyld38PlatformEbbRbU13block_pointerFvS3_NS1_4TypeES6_E
000000000000c748 (__TEXT,__text) non-external (was a private external) __ZNK5dyld413ProcessConfig13PathOverrides20forEachDylibFallbackEN5dyld38PlatformEbRbU13block_pointerFvPKcNS1_4TypeES4_E
000000000000c3d8 (__TEXT,__text) non-external (was a private external) __ZNK5dyld413ProcessConfig13PathOverrides20forEachInsertedDylibEU13block_pointerFvPKcRbE
000000000000bdc0 (__TEXT,__text) non-external (was a private external) __ZNK5dyld413ProcessConfig13PathOverrides21dontUsePrebuiltForAppEv
000000000000ccc8 (__TEXT,__text) non-external (was a private external) __ZNK5dyld413ProcessConfig13PathOverrides23getFrameworkPartialPathEPKc
000000000000c90c (__TEXT,__text) non-external (was a private external) __ZNK5dyld413ProcessConfig13PathOverrides24forEachFrameworkFallbackEN5dyld38PlatformEbRbU13block_pointerFvPKcNS1_4TypeES4_E
000000000000ca68 (__TEXT,__text) non-external (was a private external) __ZNK5dyld413ProcessConfig13PathOverrides9addSuffixEPKcS3_Pc
000000000000d430 (__TEXT,__text) non-external (was a private external) __ZNK5dyld413ProcessConfig25canonicalDylibPathInCacheEPKc
000000000000d21c (__TEXT,__text) non-external (was a private external) __ZNK5dyld413ProcessConfig29simulatorFileMatchesDyldCacheEPKc
00000000000092f8 (__TEXT,__text) non-external (was a private external) __ZNK5dyld413ProcessConfig7Process10appleParamEPKc
0000000000009d54 (__TEXT,__text) non-external (was a private external) __ZNK5dyld413ProcessConfig7Process24findVersionSetEquivalentEN5dyld38PlatformEj
0000000000009c38 (__TEXT,__text) non-external (was a private external) __ZNK5dyld413ProcessConfig7Process7environEPKc
000000000000b3cc (__TEXT,__text) non-external (was a private external) __ZNK5dyld413ProcessConfig9DyldCache11indexOfPathEPKcRj
000000000000b580 (__TEXT,__text) non-external (was a private external) __ZNK5dyld413ProcessConfig9DyldCache16getCanonicalPathEPKc
000000000000b540 (__TEXT,__text) non-external (was a private external) __ZNK5dyld413ProcessConfig9DyldCache17isOverridablePathEPKc
000000000000b5d4 (__TEXT,__text) non-external (was a private external) __ZNK5dyld413ProcessConfig9DyldCache19getIndexedImagePathEj
000000000000b5dc (__TEXT,__text) non-external (was a private external) __ZNK5dyld413ProcessConfig9DyldCache20getIndexedImageEntryEjRyS2_
000000000000adcc (__TEXT,__text) non-external (was a private external) __ZNK5dyld413ProcessConfig9DyldCache21makeDataConstWritableERKNS0_7LoggingERKNS_15SyscallDelegateEb
000000000000b3dc (__TEXT,__text) non-external (was a private external) __ZNK5dyld413ProcessConfig9DyldCache24findMachHeaderImageIndexEPK11mach_headerRj
000000000000affc (__TEXT,__text) non-external (was a private external) __ZNK5dyld413ProcessConfig9DyldCache26uuidOfFileMatchesDyldCacheERKNS0_7ProcessERKNS_15SyscallDelegateEPKc
00000000000279c4 (__TEXT,__text) non-external (was a private external) __ZNK5dyld414PrebuiltLoader10withLayoutER11DiagnosticsRNS_12RuntimeStateEU13block_pointerFvRKN6mach_o6LayoutEE
0000000000025f8c (__TEXT,__text) non-external (was a private external) __ZNK5dyld414PrebuiltLoader11applyFixupsER11DiagnosticsRNS_12RuntimeStateERNS_34DyldCacheDataConstLazyScopedWriterEb
000000000007529c (__TEXT,__text) non-external __ZNK5dyld414PrebuiltLoader11applyFixupsER11DiagnosticsRNS_12RuntimeStateERNS_34DyldCacheDataConstLazyScopedWriterEb.cold.1
