0000000239b10ca8 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
0000000239af29b8 (__TEXT,__text) external _if_testlt_v_lng
0000000239af2a60 (__TEXT,__text) external _if_testneq
0000000239af2bb0 (__TEXT,__text) external _if_testneq_v_i
0000000239af2a28 (__TEXT,__text) external _if_testneq_v_lng
0000000239a699c8 (__TEXT,__text) external _in_brackets
0000000239a69860 (__TEXT,__text) external _in_quotes
0000000239a7ac64 (__TEXT,__text) external _in_syllable
0000000239a3d24c (__TEXT,__text) external _increment_output_file_number
0000000239ae7b98 (__TEXT,__text) external _initDllLink
0000000239af0f58 (__TEXT,__text) external _initGlobalVars
0000000239aec178 (__TEXT,__text) external _initStreamArray
0000000239ae7334 (__TEXT,__text) external _initStreamArrays
0000000239a3d5ac (__TEXT,__text) external _init_current_word_ptrs
0000000239b09da4 (__TEXT,__text) external _init_delete
0000000239a5f58c (__TEXT,__text) external _init_delta
0000000239a54020 (__TEXT,__text) external _init_gcat_vars
0000000239a3a624 (__TEXT,__text) external _init_lang_vars
0000000239b03f00 (__TEXT,__text) non-external _init_line
0000000239b09cfc (__TEXT,__text) external _init_new
0000000239a46fc4 (__TEXT,__text) external _init_nuclwrd_vars
0000000239a3dd30 (__TEXT,__text) external _init_phr_feature_vars
0000000239a45c98 (__TEXT,__text) external _init_phrase_inton_vars
0000000239a3dad0 (__TEXT,__text) external _init_phrase_vars
0000000239a3acbc (__TEXT,__text) external _init_platform
0000000239a7ddb0 (__TEXT,__text) external _init_por_vars
0000000239ae0fbc (__TEXT,__text) external _init_por_word_vars
0000000239a650d4 (__TEXT,__text) external _init_ptr_End_reproc_string
0000000239af6d84 (__TEXT,__text) external _init_stream
0000000239a4c038 (__TEXT,__text) external _init_syll_acoustic_vars
0000000239a45efc (__TEXT,__text) external _init_syll_inton_vars
0000000239a3e1f0 (__TEXT,__text) external _init_syll_vars
0000000239a3d318 (__TEXT,__text) external _init_symbolic_vars
0000000239a3d3c0 (__TEXT,__text) external _init_tm_vars
0000000239ae7624 (__TEXT,__text) external _init_user_dicts
0000000239a3c60c (__TEXT,__text) external _init_vars
0000000239a46c44 (__TEXT,__text) external _init_voice_vars
0000000239a75cc0 (__TEXT,__text) external _init_word
0000000239a45df4 (__TEXT,__text) external _init_word_inton_vars
0000000239a3d514 (__TEXT,__text) external _init_word_ptrs
0000000239a3d658 (__TEXT,__text) external _init_word_vars
0000000239aef528 (__TEXT,__text) external _initdelta
0000000239affbe4 (__TEXT,__text) external _initializeDeltaHeap
0000000239b000e8 (__TEXT,__text) external _initializeDeltaStack
0000000239ae77fc (__TEXT,__text) external _initializeIO
0000000239aeae48 (__TEXT,__text) external _ins_rdtoks
0000000239af6eb0 (__TEXT,__text) external _ins_sync
0000000239af6da4 (__TEXT,__text) external _ins_tok_named
0000000239aeab0c (__TEXT,__text) external _ins_tokens
0000000239af3540 (__TEXT,__text) external _ins_tokens_f
0000000239af3430 (__TEXT,__text) external _ins_tokens_i
0000000239af31c0 (__TEXT,__text) external _ins_tokens_l
0000000239af32e0 (__TEXT,__text) external _ins_tokens_lng
0000000239af30a0 (__TEXT,__text) external _ins_tokens_s
0000000239aebaf0 (__TEXT,__text) external _insertDelayedSynthIndex
0000000239aeba9c (__TEXT,__text) external _insertPhoneme
0000000239aebb88 (__TEXT,__text) external _insertSynthIndex
0000000239aca8d8 (__TEXT,__text) external _insert_1_2
0000000239aef9b8 (__TEXT,__text) external _insert_2pt
0000000239af377c (__TEXT,__text) external _insert_2pt_f
0000000239af373c (__TEXT,__text) external _insert_2pt_i
0000000239af36bc (__TEXT,__text) external _insert_2pt_l
0000000239af36fc (__TEXT,__text) external _insert_2pt_lng
0000000239af367c (__TEXT,__text) external _insert_2pt_s
0000000239aefa40 (__TEXT,__text) external _insert_2ptv
0000000239a435fc (__TEXT,__text) external _insert_acoustic_vals
0000000239a3feb4 (__TEXT,__text) external _insert_burst_dur
0000000239a56aa0 (__TEXT,__text) external _insert_char_count
0000000239a5829c (__TEXT,__text) external _insert_comma_phrase
0000000239a3f788 (__TEXT,__text) external _insert_dur
0000000239ac972c (__TEXT,__text) external _insert_e_before_hundreds
0000000239a47a30 (__TEXT,__text) external _insert_f0
0000000239a77c24 (__TEXT,__text) external _insert_final_stress
0000000239ac9b68 (__TEXT,__text) external _insert_gender
0000000239ac9a84 (__TEXT,__text) external _insert_hundreds_ending
0000000239a77d60 (__TEXT,__text) external _insert_initial_stress
0000000239aefb7c (__TEXT,__text) external _insert_l
0000000239a37bbc (__TEXT,__text) external _insert_lang_large_number
0000000239aefc4c (__TEXT,__text) external _insert_lv
0000000239a57a7c (__TEXT,__text) external _insert_major_phrase
0000000239a6bd4c (__TEXT,__text) external _insert_non_phrase_pause
0000000239ac9608 (__TEXT,__text) external _insert_ordinal_ending
0000000239ac9f24 (__TEXT,__text) external _insert_ordinal_stem
0000000239b033a0 (__TEXT,__text) non-external _insert_padding
0000000239a3ec0c (__TEXT,__text) external _insert_pause_durs
0000000239a77a84 (__TEXT,__text) external _insert_penult_stress
0000000239a5a0f8 (__TEXT,__text) external _insert_phrase
0000000239a467d4 (__TEXT,__text) external _insert_phrase_final_tones
0000000239a5d0dc (__TEXT,__text) external _insert_phrase_pause
0000000239adf0c4 (__TEXT,__text) external _insert_por_final_stress
0000000239ac9278 (__TEXT,__text) external _insert_por_large_number
0000000239adf194 (__TEXT,__text) external _insert_por_penult_stress
0000000239add588 (__TEXT,__text) external _insert_por_spr_phone
0000000239a46a4c (__TEXT,__text) external _insert_preset_phrase_tone
0000000239aefbe4 (__TEXT,__text) external _insert_r
0000000239a77ea4 (__TEXT,__text) external _insert_root_final_stress
0000000239aefd94 (__TEXT,__text) external _insert_rv
0000000239a70964 (__TEXT,__text) external _insert_single_digit
0000000239a788b0 (__TEXT,__text) external _insert_space
0000000239b03794 (__TEXT,__text) non-external _insert_space
0000000239b02d3c (__TEXT,__text) external _insert_spaces
0000000239a38470 (__TEXT,__text) external _insert_spr_phone
0000000239a77924 (__TEXT,__text) external _insert_stress
0000000239af73fc (__TEXT,__text) external _insert_string
0000000239a4c0e4 (__TEXT,__text) external _insert_syll_level_vals
0000000239a46414 (__TEXT,__text) external _insert_target_t3
0000000239b031bc (__TEXT,__text) external _insert_token
0000000239b033a8 (__TEXT,__text) non-external _insert_token_name
0000000239a3e7cc (__TEXT,__text) external _insert_transitions
0000000239a59df4 (__TEXT,__text) external _insert_unpuncted_phrase
0000000239a59430 (__TEXT,__text) external _insert_unpuncted_phrases
0000000239a52cd8 (__TEXT,__text) external _insert_userdict_root
0000000239a51230 (__TEXT,__text) external _insert_voice_change_pause
0000000239a75810 (__TEXT,__text) external _insert_word
0000000239a7808c (__TEXT,__text) external _insert_zero_sylls
0000000239a6db28 (__TEXT,__text) external _inside_orig_inp_token
0000000239a52ea4 (__TEXT,__text) external _internal_dict_lookup
0000000239a61370 (__TEXT,__text) external _interpret_single_char_modes
0000000239a5294c (__TEXT,__text) external _isLegalWord
0000000239abc500 (__TEXT,__text) external _is_accented_wh_word
0000000239a4d6e4 (__TEXT,__text) external _is_afterslash_char
0000000239ab5ed8 (__TEXT,__text) external _is_ambig_noun_verb_ending
0000000239ab624c (__TEXT,__text) external _is_antepenult_stress
0000000239abc658 (__TEXT,__text) external _is_emphatic_word
0000000239ad75b4 (__TEXT,__text) external _is_exclam_verb
0000000239abd6b4 (__TEXT,__text) external _is_first_adjacent_noun_accent
0000000239a6d390 (__TEXT,__text) external _is_hyphenated_word
0000000239a7a1d8 (__TEXT,__text) external _is_in_parentheses
0000000239abda40 (__TEXT,__text) external _is_initial_matrix_verb
0000000239abcc54 (__TEXT,__text) external _is_minor_phrase
0000000239aa27a0 (__TEXT,__text) external _is_minor_phrase_edge
0000000239ad5838 (__TEXT,__text) external _is_nasalized_vowel
0000000239ab8a20 (__TEXT,__text) external _is_nounadj
0000000239aa238c (__TEXT,__text) external _is_open_class
0000000239a63484 (__TEXT,__text) external _is_pathname
0000000239aa28cc (__TEXT,__text) external _is_phon_phrase_edge
0000000239ac206c (__TEXT,__text) external _is_postnuclear_expr
0000000239a79ef0 (__TEXT,__text) external _is_proper_name
0000000239ad73c8 (__TEXT,__text) external _is_quotative_verb
0000000239abc920 (__TEXT,__text) external _is_sentential_adverb
0000000239aa2288 (__TEXT,__text) external _is_simple_nucleus
0000000239a7ad94 (__TEXT,__text) external _is_spr
0000000239abd40c (__TEXT,__text) external _is_start_VP
0000000239a45ff8 (__TEXT,__text) external _is_target_syll
0000000239af5b50 (__TEXT,__text) external _is_token_next
0000000239af5b30 (__TEXT,__text) external _is_token_prev
0000000239a39198 (__TEXT,__text) external _isitAlt
0000000239a39098 (__TEXT,__text) external _isitWH
0000000239adacc0 (__TEXT,__text) external _isit_por_Alt
0000000239ada9f0 (__TEXT,__text) external _isit_por_WH
                 (undefined) external _isspace (from libSystem)
0000000239ad24b4 (__TEXT,__text) external _j_rules
0000000239ad2580 (__TEXT,__text) external _k_rules
0000000239b06ac4 (__TEXT,__text) external _klattSetVolumeMultiplier
0000000239b04db0 (__TEXT,__text) external _klatt_delete
0000000239b04d40 (__TEXT,__text) external _klatt_new
0000000239ad264c (__TEXT,__text) external _l_rules
0000000239a38144 (__TEXT,__text) external _lang_hyphen_between_nums
0000000239a38d24 (__TEXT,__text) external _lang_non_phrasal_comma
0000000239a3946c (__TEXT,__text) external _lang_phrase_level_rules
0000000239a38624 (__TEXT,__text) external _lang_specific_SPR
                 (undefined) external _ldiv (from libSystem)
0000000239af5b98 (__TEXT,__text) external _left_context
0000000239af5b00 (__TEXT,__text) external _left_delta
0000000239af5ef0 (__TEXT,__text) non-external _legal_double
0000000239a4f6a4 (__TEXT,__text) external _legal_end_of_anno
0000000239adba10 (__TEXT,__text) external _legal_initial_consonants
0000000239af5e88 (__TEXT,__text) non-external _legal_int
0000000239af5e30 (__TEXT,__text) non-external _legal_long
0000000239a639f8 (__TEXT,__text) external _letter_sequence
0000000239b021d0 (__TEXT,__text) external _lf_print_delta
0000000239b03914 (__TEXT,__text) non-external _lf_put_disp_line
0000000239ae6b74 (__TEXT,__text) external _link_delete
0000000239ae6a5c (__TEXT,__text) external _link_new
0000000239afa5bc (__TEXT,__text) external _lithex
0000000239afe458 (__TEXT,__text) non-external _lmost
                 (undefined) external _log (from libSystem)
0000000239b0b3e8 (__TEXT,__text) external _logicalFileAddPhysical
0000000239b0b914 (__TEXT,__text) external _logicalFileFindPhysical
0000000239b0b3d0 (__TEXT,__text) external _logicalFileInputBuffer
0000000239b0a59c (__TEXT,__text) external _logicalFileName
0000000239b0ab18 (__TEXT,__text) external _logicalFileOpen
0000000239b0b840 (__TEXT,__text) external _logicalFileRemoveAllPhysical
0000000239b0b40c (__TEXT,__text) external _logicalFileRemovePhysical
0000000239b0a404 (__TEXT,__text) external _logicalIOCleanup
0000000239b0a1e4 (__TEXT,__text) external _logicalIOInit
0000000239b0a1a4 (__TEXT,__text) external _logio_delete
0000000239b0a0dc (__TEXT,__text) external _logio_new
0000000239a6a0d0 (__TEXT,__text) external _longdash
                 (undefined) external _longjmp (from libSystem)
0000000239a39c64 (__TEXT,__text) external _low_high_star_tone
0000000239a39d08 (__TEXT,__text) external _low_star_high_tone
0000000239a39bc0 (__TEXT,__text) external _low_tone
0000000239a6dc9c (__TEXT,__text) external _lowercase_and_normalize
0000000239af3ce8 (__TEXT,__text) external _lpta_ctxtl
0000000239af3d80 (__TEXT,__text) external _lpta_ctxtr
0000000239af3cc8 (__TEXT,__text) external _lpta_leftmost
0000000239af3c48 (__TEXT,__text) external _lpta_loadf
0000000239af3bd8 (__TEXT,__text) external _lpta_loadi
0000000239af3b48 (__TEXT,__text) external _lpta_loadlng
0000000239af3aa0 (__TEXT,__text) external _lpta_loadp
0000000239aeedb4 (__TEXT,__text) external _lpta_loadp_setscan_l
0000000239aeee08 (__TEXT,__text) external _lpta_loadp_setscan_r
0000000239af3aa8 (__TEXT,__text) external _lpta_loadpn
0000000239af3ab0 (__TEXT,__text) external _lpta_loadv
0000000239af3e18 (__TEXT,__text) external _lpta_movel
0000000239af3eb0 (__TEXT,__text) external _lpta_mover
0000000239af3cd8 (__TEXT,__text) external _lpta_rightmost
0000000239af3078 (__TEXT,__text) external _lpta_rpta_loadp
0000000239af41c8 (__TEXT,__text) external _lpta_storep
0000000239af3f38 (__TEXT,__text) external _lpta_tstctxtl
0000000239af3fec (__TEXT,__text) external _lpta_tstctxtr
0000000239af40a4 (__TEXT,__text) external _lpta_tstmovel
0000000239af4140 (__TEXT,__text) external _lpta_tstmover
0000000239ad28d8 (__TEXT,__text) external _m_rules
                 (undefined) external _malloc (from libSystem)
0000000239af9c88 (__TEXT,__text) external _mapsyncs
0000000239ab49c0 (__TEXT,__text) external _mark_adverb
0000000239ab3258 (__TEXT,__text) external _mark_aux_verb
0000000239a38944 (__TEXT,__text) external _mark_content_word
0000000239aaf6a4 (__TEXT,__text) external _mark_determiners
0000000239aef948 (__TEXT,__text) external _mark_f
0000000239a38830 (__TEXT,__text) external _mark_function_word
0000000239aef8d4 (__TEXT,__text) external _mark_i
0000000239ab4430 (__TEXT,__text) external _mark_inf
0000000239aef7f4 (__TEXT,__text) external _mark_l
0000000239aef868 (__TEXT,__text) external _mark_lng
0000000239a6da00 (__TEXT,__text) external _mark_non_letter
0000000239ab565c (__TEXT,__text) external _mark_noun_verb
0000000239ab3f90 (__TEXT,__text) external _mark_noun_verb_from_sets
0000000239ab4eac (__TEXT,__text) external _mark_nounadj_by_rule
0000000239ab39c8 (__TEXT,__text) external _mark_nounadj_from_sets
0000000239a5cbb4 (__TEXT,__text) external _mark_nuclear_accent
0000000239aaf850 (__TEXT,__text) external _mark_number
0000000239ab36c0 (__TEXT,__text) external _mark_numbers
0000000239ab2f8c (__TEXT,__text) external _mark_por_content_word
0000000239aaf5dc (__TEXT,__text) external _mark_por_funct_words
0000000239ab9c74 (__TEXT,__text) external _mark_por_subcategory
0000000239a58f50 (__TEXT,__text) external _mark_potential_phrase_breaks
0000000239ab40f0 (__TEXT,__text) external _mark_prespart
0000000239ab312c (__TEXT,__text) external _mark_proper_name
0000000239aef788 (__TEXT,__text) external _mark_s
0000000239a744f8 (__TEXT,__text) external _mark_spr_syll_vals
0000000239a38c54 (__TEXT,__text) external _mark_subcategory
0000000239a777e8 (__TEXT,__text) external _mark_syll_stress
0000000239a6d874 (__TEXT,__text) external _mark_uppercase
0000000239aef6b0 (__TEXT,__text) external _mark_v
0000000239ab4c74 (__TEXT,__text) external _mark_verb_by_rule
0000000239ab3de4 (__TEXT,__text) external _mark_verb_from_sets
0000000239a53764 (__TEXT,__text) external _mark_word_categories
0000000239a79d88 (__TEXT,__text) external _mark_word_str_annot
0000000239a7840c (__TEXT,__text) external _mark_word_stress
0000000239ab5cf4 (__TEXT,__text) external _match_por_paradigm_verb
0000000239ab5b20 (__TEXT,__text) external _match_verb_pattern
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
0000000239aef4ac (__TEXT,__text) external _merge
0000000239a6091c (__TEXT,__text) external _merge_adjacent_spaces
0000000239af6fe4 (__TEXT,__text) external _merge_sync
0000000239acd3f4 (__TEXT,__text) external _mid_vowel_lowering
0000000239a64ddc (__TEXT,__text) external _misc_chars
0000000239ada640 (__TEXT,__text) external _misc_phrase
0000000239a4243c (__TEXT,__text) external _modify_breathiness_for_femV
0000000239a4473c (__TEXT,__text) external _modulate_burst
0000000239a44a38 (__TEXT,__text) external _modulate_nas_AV
0000000239a444cc (__TEXT,__text) external _modulate_noise
0000000239a478f4 (__TEXT,__text) external _modulate_pwind
0000000239b04a30 (__TEXT,__text) external _modulate_pwindi
0000000239b04a90 (__TEXT,__text) external _modulo
0000000239a79360 (__TEXT,__text) external _modulus
0000000239a3790c (__TEXT,__text) external _monetary_exp
0000000239af2ef8 (__TEXT,__text) external _move_f
0000000239af2df4 (__TEXT,__text) external _move_i
0000000239af2cf8 (__TEXT,__text) external _move_lng
0000000239ae7aa8 (__TEXT,__text) external _multitask
0000000239ad29a4 (__TEXT,__text) external _n_rules
0000000239a42b14 (__TEXT,__text) external _nasalize_vow
