00000002002652e8 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00000002001b5cec (__TEXT,__text) external _insert_comma_phrase
000000020019d370 (__TEXT,__text) external _insert_dur
00000002001a5524 (__TEXT,__text) external _insert_f0
00000002001d5390 (__TEXT,__text) external _insert_final_stress
00000002001d54dc (__TEXT,__text) external _insert_initial_stress
000000020021c988 (__TEXT,__text) external _insert_ital_number_one
000000020022e27c (__TEXT,__text) external _insert_ital_spr_phone
0000000200242d80 (__TEXT,__text) external _insert_l
0000000200242e50 (__TEXT,__text) external _insert_lv
00000002001b5518 (__TEXT,__text) external _insert_major_phrase
00000002001c9df4 (__TEXT,__text) external _insert_non_phrase_pause
0000000200256694 (__TEXT,__text) non-external _insert_padding
000000020019c808 (__TEXT,__text) external _insert_pause_durs
00000002001d51fc (__TEXT,__text) external _insert_penult_stress
00000002001b7a54 (__TEXT,__text) external _insert_phrase
00000002001a43a0 (__TEXT,__text) external _insert_phrase_final_tones
00000002001ba67c (__TEXT,__text) external _insert_phrase_pause
00000002001a45f0 (__TEXT,__text) external _insert_preset_phrase_tone
0000000200242de8 (__TEXT,__text) external _insert_r
00000002001d5628 (__TEXT,__text) external _insert_root_final_stress
0000000200242f78 (__TEXT,__text) external _insert_rv
00000002001d5fa0 (__TEXT,__text) external _insert_space
0000000200256a60 (__TEXT,__text) non-external _insert_space
0000000200256078 (__TEXT,__text) external _insert_spaces
00000002001960e0 (__TEXT,__text) external _insert_spr_phone
00000002001d509c (__TEXT,__text) external _insert_stress
000000020024a6a0 (__TEXT,__text) external _insert_string
00000002001a9ab8 (__TEXT,__text) external _insert_syll_level_vals
00000002001a4040 (__TEXT,__text) external _insert_target_t3
00000002002564d0 (__TEXT,__text) external _insert_token
000000020025669c (__TEXT,__text) non-external _insert_token_name
000000020019c424 (__TEXT,__text) external _insert_transitions
00000002001b7720 (__TEXT,__text) external _insert_unpuncted_phrase
00000002001b6db0 (__TEXT,__text) external _insert_unpuncted_phrases
00000002001b07d8 (__TEXT,__text) external _insert_userdict_root
00000002001aed6c (__TEXT,__text) external _insert_voice_change_pause
00000002001d3044 (__TEXT,__text) external _insert_word
00000002001d57f4 (__TEXT,__text) external _insert_zero_sylls
00000002001cbbf4 (__TEXT,__text) external _inside_orig_inp_token
00000002001b0978 (__TEXT,__text) external _internal_dict_lookup
00000002001becdc (__TEXT,__text) external _interpret_single_char_modes
00000002001b0600 (__TEXT,__text) external _isLegalWord
00000002001ab2b0 (__TEXT,__text) external _is_afterslash_char
0000000200205fac (__TEXT,__text) external _is_ambiguous_adv
00000002001cb454 (__TEXT,__text) external _is_hyphenated_word
00000002001d7870 (__TEXT,__text) external _is_in_parentheses
0000000200205c98 (__TEXT,__text) external _is_ital_adverb
00000002002053f8 (__TEXT,__text) external _is_ital_clsd_class
000000020020dcac (__TEXT,__text) external _is_ital_determ
0000000200205a14 (__TEXT,__text) external _is_ital_fraction
0000000200207400 (__TEXT,__text) external _is_ital_nounadj
00000002002067b0 (__TEXT,__text) external _is_ital_verb
000000020022d44c (__TEXT,__text) external _is_not_prfxable
00000002001c0f74 (__TEXT,__text) external _is_pathname
00000002001d75b8 (__TEXT,__text) external _is_proper_name
00000002001d83cc (__TEXT,__text) external _is_spr
00000002001a3c58 (__TEXT,__text) external _is_target_syll
0000000200248e64 (__TEXT,__text) external _is_token_next
0000000200248e44 (__TEXT,__text) external _is_token_prev
0000000200206100 (__TEXT,__text) external _is_unambig_nounadj
0000000200207bb0 (__TEXT,__text) external _is_verb_in_ambiguous_set
00000002002079f4 (__TEXT,__text) external _is_verb_in_common_set
0000000200197054 (__TEXT,__text) external _isitAlt
0000000200196fa4 (__TEXT,__text) external _isitWH
000000020022b380 (__TEXT,__text) external _isit_ital_Alt
                 (undefined) external _isspace (from libSystem)
00000002001dfba4 (__TEXT,__text) external _ital_abbr
00000002002158fc (__TEXT,__text) external _ital_acrotest
00000002001eafbc (__TEXT,__text) external _ital_boundary_tone
00000002001e0574 (__TEXT,__text) external _ital_char_name
00000002001f7e00 (__TEXT,__text) external _ital_con_vals
00000002001e22c4 (__TEXT,__text) external _ital_cons_durs
00000002001ec1d4 (__TEXT,__text) external _ital_context_adjust
000000020022b0f0 (__TEXT,__text) external _ital_continuation_phrase
000000020022ae14 (__TEXT,__text) external _ital_day_date
0000000200200cdc (__TEXT,__text) external _ital_dental_Fv
00000002001eae7c (__TEXT,__text) external _ital_first_postnucl_accent
00000002001db778 (__TEXT,__text) external _ital_funct_words
00000002178b4c20 (__DATA,__data) non-external _ital_funct_words_actentries
00000002001e746c (__TEXT,__text) external _ital_glid_dur
00000002001ea190 (__TEXT,__text) external _ital_high_low_star_tone
0000000200202720 (__TEXT,__text) external _ital_high_pal_Fv
00000002001ea0e4 (__TEXT,__text) external _ital_high_star_low_tone
00000002001e97f4 (__TEXT,__text) external _ital_high_tone
0000000200216948 (__TEXT,__text) external _ital_hyphen_between_nums
00000002001ff5c8 (__TEXT,__text) external _ital_labial_Fv
0000000200215dac (__TEXT,__text) external _ital_legal_final_cons
000000020022ce94 (__TEXT,__text) external _ital_legal_initial_cons
00000002001e9f8c (__TEXT,__text) external _ital_low_high_star_tone
00000002001ea038 (__TEXT,__text) external _ital_low_star_high_tone
00000002001e9e54 (__TEXT,__text) external _ital_low_tone
0000000200219ce4 (__TEXT,__text) external _ital_monetary_exp
0000000200228074 (__TEXT,__text) external _ital_non_phrasal_comma
00000002001ea97c (__TEXT,__text) external _ital_nucl_high_low_star_tone
00000002001ea8d0 (__TEXT,__text) external _ital_nucl_high_star_low_tone
00000002001ea23c (__TEXT,__text) external _ital_nucl_high_tone
00000002001ea6f0 (__TEXT,__text) external _ital_nucl_low_high_star_tone
00000002001eac88 (__TEXT,__text) external _ital_nucl_low_star_high_tone
00000002001ea524 (__TEXT,__text) external _ital_nucl_low_tone
00000002001dea9c (__TEXT,__text) external _ital_numbers
000000020021314c (__TEXT,__text) external _ital_numwords
0000000200200990 (__TEXT,__text) external _ital_pal_Fv
00000002001e6808 (__TEXT,__text) external _ital_ph_D_dur
00000002001e7e38 (__TEXT,__text) external _ital_ph_F_dur
00000002001fcb04 (__TEXT,__text) external _ital_ph_G
00000002001e7284 (__TEXT,__text) external _ital_ph_G_dur
00000002001fd9d4 (__TEXT,__text) external _ital_ph_L
00000002001e5624 (__TEXT,__text) external _ital_ph_L_dur
00000002001fc7ec (__TEXT,__text) external _ital_ph_N
00000002001e6d98 (__TEXT,__text) external _ital_ph_N_dur
00000002001fe9a4 (__TEXT,__text) external _ital_ph_R
00000002001e5ccc (__TEXT,__text) external _ital_ph_R_dur
00000002001faed4 (__TEXT,__text) external _ital_ph_S
00000002001e6548 (__TEXT,__text) external _ital_ph_S_dur
00000002001e6770 (__TEXT,__text) external _ital_ph_T_dur
00000002001fb0f8 (__TEXT,__text) external _ital_ph_Z
00000002001e6698 (__TEXT,__text) external _ital_ph_Z_dur
00000002001f8880 (__TEXT,__text) external _ital_ph_b
00000002001e3de4 (__TEXT,__text) external _ital_ph_b_dur
00000002001f8fc8 (__TEXT,__text) external _ital_ph_d
00000002001e40a0 (__TEXT,__text) external _ital_ph_d_dur
00000002001fa680 (__TEXT,__text) external _ital_ph_f
00000002001e5d88 (__TEXT,__text) external _ital_ph_f_dur
00000002001fa120 (__TEXT,__text) external _ital_ph_g
00000002001e4434 (__TEXT,__text) external _ital_ph_g_dur
00000002001f9760 (__TEXT,__text) external _ital_ph_k
00000002001e36a8 (__TEXT,__text) external _ital_ph_k_dur
00000002001fcfd4 (__TEXT,__text) external _ital_ph_l
00000002001e514c (__TEXT,__text) external _ital_ph_l_dur
00000002001fb318 (__TEXT,__text) external _ital_ph_m
00000002001e6e74 (__TEXT,__text) external _ital_ph_m_dur
00000002001fbd34 (__TEXT,__text) external _ital_ph_n
00000002001e689c (__TEXT,__text) external _ital_ph_n_dur
00000002001f8310 (__TEXT,__text) external _ital_ph_p
00000002001e2974 (__TEXT,__text) external _ital_ph_p_dur
00000002001fddd4 (__TEXT,__text) external _ital_ph_r
00000002001e58cc (__TEXT,__text) external _ital_ph_r_dur
00000002001fabac (__TEXT,__text) external _ital_ph_s
00000002001e6048 (__TEXT,__text) external _ital_ph_s_dur
00000002001f8b34 (__TEXT,__text) external _ital_ph_t
00000002001e2f14 (__TEXT,__text) external _ital_ph_t_dur
00000002001fa830 (__TEXT,__text) external _ital_ph_v
00000002001e5fb4 (__TEXT,__text) external _ital_ph_v_dur
00000002001ff150 (__TEXT,__text) external _ital_ph_w
00000002001e463c (__TEXT,__text) external _ital_ph_w_dur
00000002001fede8 (__TEXT,__text) external _ital_ph_y
00000002001e4b3c (__TEXT,__text) external _ital_ph_y_dur
00000002001fac58 (__TEXT,__text) external _ital_ph_z
00000002001e63b4 (__TEXT,__text) external _ital_ph_z_dur
00000002001e865c (__TEXT,__text) external _ital_phr_initial_F0
00000002001e93dc (__TEXT,__text) external _ital_phrase_tone
00000002001e8b4c (__TEXT,__text) external _ital_position_t_ptrs
000000020022867c (__TEXT,__text) external _ital_post_comma_phrase
00000002001e8ff8 (__TEXT,__text) external _ital_postnucl_f0
00000002001e9230 (__TEXT,__text) external _ital_postnucl_high_tone
00000002001e8a88 (__TEXT,__text) external _ital_prenucl_f0
00000002001dd130 (__TEXT,__text) external _ital_roots
0000000200211e38 (__TEXT,__text) external _ital_roots_dict_lookup
0000000200228e18 (__TEXT,__text) external _ital_said_phrase
0000000200210a7c (__TEXT,__text) external _ital_specific_word_cases
000000020023359c (__TEXT,__text) external _ital_symbolic_rules
00000002002287a8 (__TEXT,__text) external _ital_tag_phrase
00000002001e1514 (__TEXT,__text) external _ital_tok_dict
00000002001f4884 (__TEXT,__text) external _ital_trans_features
0000000200202dc4 (__TEXT,__text) external _ital_trill_Fv
0000000200201c2c (__TEXT,__text) external _ital_velar_Fv
0000000200228970 (__TEXT,__text) external _ital_vocative_phrase
00000002001e1c5c (__TEXT,__text) external _ital_words
000000020025a054 (__TEXT,__text) external _klattSetVolumeMultiplier
00000002002583b8 (__TEXT,__text) external _klatt_delete
0000000200258348 (__TEXT,__text) external _klatt_new
0000000200195fd0 (__TEXT,__text) external _lang_hyphen_between_nums
0000000200196a9c (__TEXT,__text) external _lang_non_phrasal_comma
00000002001973e4 (__TEXT,__text) external _lang_phrase_level_rules
0000000200196274 (__TEXT,__text) external _lang_specific_SPR
                 (undefined) external _ldiv (from libSystem)
0000000200248eac (__TEXT,__text) external _left_context
0000000200248e14 (__TEXT,__text) external _left_delta
00000002002491d8 (__TEXT,__text) non-external _legal_double
00000002001ad21c (__TEXT,__text) external _legal_end_of_anno
0000000200249170 (__TEXT,__text) non-external _legal_int
0000000200249118 (__TEXT,__text) non-external _legal_long
00000002001c1480 (__TEXT,__text) external _letter_sequence
00000002002555a4 (__TEXT,__text) external _lf_print_delta
0000000200256bb8 (__TEXT,__text) non-external _lf_put_disp_line
0000000200239888 (__TEXT,__text) external _link_delete
0000000200239770 (__TEXT,__text) external _link_new
000000020024d96c (__TEXT,__text) external _lithex
0000000200251820 (__TEXT,__text) non-external _lmost
                 (undefined) external _log (from libSystem)
000000020025e910 (__TEXT,__text) external _logicalFileAddPhysical
000000020025ee3c (__TEXT,__text) external _logicalFileFindPhysical
000000020025e8f8 (__TEXT,__text) external _logicalFileInputBuffer
000000020025db40 (__TEXT,__text) external _logicalFileName
000000020025e0b0 (__TEXT,__text) external _logicalFileOpen
000000020025ed68 (__TEXT,__text) external _logicalFileRemoveAllPhysical
000000020025e934 (__TEXT,__text) external _logicalFileRemovePhysical
000000020025d9a8 (__TEXT,__text) external _logicalIOCleanup
000000020025d79c (__TEXT,__text) external _logicalIOInit
000000020025d75c (__TEXT,__text) external _logio_delete
000000020025d694 (__TEXT,__text) external _logio_new
00000002001c836c (__TEXT,__text) external _longdash
                 (undefined) external _longjmp (from libSystem)
0000000200197bb4 (__TEXT,__text) external _low_high_star_tone
0000000200197c54 (__TEXT,__text) external _low_star_high_tone
0000000200197b14 (__TEXT,__text) external _low_tone
00000002001cbd60 (__TEXT,__text) external _lowercase_and_normalize
0000000200246f98 (__TEXT,__text) external _lpta_ctxtl
0000000200247020 (__TEXT,__text) external _lpta_ctxtr
0000000200246f78 (__TEXT,__text) external _lpta_leftmost
0000000200246ef8 (__TEXT,__text) external _lpta_loadf
0000000200246e88 (__TEXT,__text) external _lpta_loadi
0000000200246df8 (__TEXT,__text) external _lpta_loadlng
0000000200246d50 (__TEXT,__text) external _lpta_loadp
0000000200241fd8 (__TEXT,__text) external _lpta_loadp_setscan_l
0000000200242024 (__TEXT,__text) external _lpta_loadp_setscan_r
0000000200246d58 (__TEXT,__text) external _lpta_loadpn
0000000200246d60 (__TEXT,__text) external _lpta_loadv
00000002002470a8 (__TEXT,__text) external _lpta_movel
0000000200247138 (__TEXT,__text) external _lpta_mover
0000000200246f88 (__TEXT,__text) external _lpta_rightmost
0000000200246318 (__TEXT,__text) external _lpta_rpta_loadp
0000000200247468 (__TEXT,__text) external _lpta_storep
00000002002471b8 (__TEXT,__text) external _lpta_tstctxtl
000000020024727c (__TEXT,__text) external _lpta_tstctxtr
0000000200247344 (__TEXT,__text) external _lpta_tstmovel
00000002002473e0 (__TEXT,__text) external _lpta_tstmover
000000020021e908 (__TEXT,__text) external _make_ital_phon_adjustments
                 (undefined) external _malloc (from libSystem)
000000020024cfd8 (__TEXT,__text) external _mapsyncs
00000002001966ec (__TEXT,__text) external _mark_content_word
0000000200242b74 (__TEXT,__text) external _mark_f
0000000200196598 (__TEXT,__text) external _mark_function_word
0000000200242b00 (__TEXT,__text) external _mark_i
0000000200205038 (__TEXT,__text) external _mark_ital_content_word
0000000200207d50 (__TEXT,__text) external _mark_ital_subcategory
0000000200242a20 (__TEXT,__text) external _mark_l
0000000200242a94 (__TEXT,__text) external _mark_lng
00000002001cbacc (__TEXT,__text) external _mark_non_letter
00000002001ba14c (__TEXT,__text) external _mark_nuclear_accent
00000002001b6930 (__TEXT,__text) external _mark_potential_phrase_breaks
00000002002429b4 (__TEXT,__text) external _mark_s
00000002001d1c4c (__TEXT,__text) external _mark_spr_syll_vals
00000002001969a8 (__TEXT,__text) external _mark_subcategory
00000002001d4f48 (__TEXT,__text) external _mark_syll_stress
00000002001cb920 (__TEXT,__text) external _mark_uppercase
00000002002428ec (__TEXT,__text) external _mark_v
00000002001b122c (__TEXT,__text) external _mark_word_categories
00000002001d7454 (__TEXT,__text) external _mark_word_str_annot
00000002001d5b58 (__TEXT,__text) external _mark_word_stress
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
00000002002426fc (__TEXT,__text) external _merge
00000002001be2ec (__TEXT,__text) external _merge_adjacent_spaces
000000020024a298 (__TEXT,__text) external _merge_sync
00000002001c29bc (__TEXT,__text) external _misc_chars
00000002001a00e0 (__TEXT,__text) external _modify_breathiness_for_femV
00000002001a22c8 (__TEXT,__text) external _modulate_burst
00000002001a25bc (__TEXT,__text) external _modulate_nas_AV
00000002001a2090 (__TEXT,__text) external _modulate_noise
