000000025a6d9f30 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
000000025a6afd44 (__TEXT,__text) non-external _vfg0011
000000025a6afd48 (__TEXT,__text) non-external _vfg0012
000000025a6afd4c (__TEXT,__text) non-external _vfg0013
000000025a6afd50 (__TEXT,__text) non-external _vfg0014
000000025a6afd54 (__TEXT,__text) non-external _vfg0015
000000025a6afd58 (__TEXT,__text) non-external _vfg0016
000000025a6afd5c (__TEXT,__text) non-external _vfg0017
000000025a6afd60 (__TEXT,__text) non-external _vfg0018
000000025a6afd64 (__TEXT,__text) non-external _vfg0019
000000025a6afd6c (__TEXT,__text) non-external _vfg0020
000000025a6afd70 (__TEXT,__text) non-external _vfg0021
000000025a6afd78 (__TEXT,__text) non-external _vfg0022
000000025a6afdbc (__TEXT,__text) non-external _vfg0023
000000025a6afdc0 (__TEXT,__text) non-external _vfg0024
000000025a6afdc4 (__TEXT,__text) non-external _vfg0025
000000025a6afdc8 (__TEXT,__text) non-external _vfg0026
000000025a6afddc (__TEXT,__text) non-external _vfg0027
000000025a6afde0 (__TEXT,__text) non-external _vfg0028
000000025a6afde4 (__TEXT,__text) non-external _vfg0029
000000025a6afde8 (__TEXT,__text) non-external _vfg0030
000000025a6afdec (__TEXT,__text) non-external _vfg0031
000000025a6afdf0 (__TEXT,__text) non-external _vfg0032
000000025a6afdf4 (__TEXT,__text) non-external _vfg0033
000000025a6afdf8 (__TEXT,__text) non-external _vfg0034
000000025a6afdfc (__TEXT,__text) non-external _vfg0035
000000025a6afe04 (__TEXT,__text) non-external _vfg0036
000000025a6afe08 (__TEXT,__text) non-external _vfg0037
000000025a6afe0c (__TEXT,__text) non-external _vfg0038
000000025a6afe14 (__TEXT,__text) non-external _vfg0039
000000025a6afe1c (__TEXT,__text) non-external _vfg0040
000000025a6afe74 (__TEXT,__text) non-external _vfg0041
000000025a6afe78 (__TEXT,__text) non-external _vfg0042
000000025a6afe7c (__TEXT,__text) non-external _vfg0043
000000025a6afe80 (__TEXT,__text) non-external _vfg0044
000000025a6afe84 (__TEXT,__text) non-external _vfg0045
000000025a6afe8c (__TEXT,__text) non-external _vfg0046
000000025a6afe90 (__TEXT,__text) non-external _vfg0047
000000025a6afe94 (__TEXT,__text) non-external _vfg0048
000000025a6afec0 (__TEXT,__text) non-external _vfg0049
000000025a6afec4 (__TEXT,__text) non-external _vfg0050
000000025a6afec8 (__TEXT,__text) non-external _vfg0051
000000025a6afecc (__TEXT,__text) non-external _vfg0052
000000025a6afed0 (__TEXT,__text) non-external _vfg0053
000000025a6afed4 (__TEXT,__text) non-external _vfg0054
000000025a6afed8 (__TEXT,__text) non-external _vfg0055
000000025a6afedc (__TEXT,__text) non-external _vfg0056
000000025a6afee0 (__TEXT,__text) non-external _vfg0057
000000025a6afee8 (__TEXT,__text) non-external _vfg0058
000000025a6afef0 (__TEXT,__text) non-external _vfg0059
000000025a6afef8 (__TEXT,__text) non-external _vfg0060
000000025a6aff00 (__TEXT,__text) non-external _vfg0061
000000025a6aff08 (__TEXT,__text) non-external _vfg0062
000000025a6aff10 (__TEXT,__text) non-external _vfg0063
000000025a6aff94 (__TEXT,__text) non-external _vfg0064
000000025a6aff98 (__TEXT,__text) non-external _vfg0065
000000025a6aff9c (__TEXT,__text) non-external _vfg0066
000000025a6affac (__TEXT,__text) non-external _vfg0067
000000025a6afcfc (__TEXT,__text) non-external _vfp0000
000000025a6afd00 (__TEXT,__text) non-external _vfp0001
000000025a6afd04 (__TEXT,__text) non-external _vfp0002
000000025a6afd20 (__TEXT,__text) non-external _vfp0003
000000025a6afd24 (__TEXT,__text) non-external _vfp0004
000000025a6afd28 (__TEXT,__text) non-external _vfp0005
000000025a6afd2c (__TEXT,__text) non-external _vfp0006
000000025a6afd30 (__TEXT,__text) non-external _vfp0007
000000025a6afd34 (__TEXT,__text) non-external _vfp0008
000000025a6afd7c (__TEXT,__text) non-external _vfp0009
000000025a6afd80 (__TEXT,__text) non-external _vfp0010
000000025a6afd84 (__TEXT,__text) non-external _vfp0011
000000025a6afd88 (__TEXT,__text) non-external _vfp0012
000000025a6afd8c (__TEXT,__text) non-external _vfp0013
000000025a6afd90 (__TEXT,__text) non-external _vfp0014
000000025a6afd94 (__TEXT,__text) non-external _vfp0015
000000025a6afd98 (__TEXT,__text) non-external _vfp0016
000000025a6afd9c (__TEXT,__text) non-external _vfp0017
000000025a6afda0 (__TEXT,__text) non-external _vfp0018
000000025a6afda4 (__TEXT,__text) non-external _vfp0019
000000025a6afda8 (__TEXT,__text) non-external _vfp0020
000000025a6afdac (__TEXT,__text) non-external _vfp0021
000000025a6afdb8 (__TEXT,__text) non-external _vfp0022
000000025a6afdcc (__TEXT,__text) non-external _vfp0023
000000025a6afdd0 (__TEXT,__text) non-external _vfp0024
000000025a6afdd4 (__TEXT,__text) non-external _vfp0025
000000025a6afdd8 (__TEXT,__text) non-external _vfp0026
000000025a6afe24 (__TEXT,__text) non-external _vfp0027
000000025a6afe28 (__TEXT,__text) non-external _vfp0028
000000025a6afe2c (__TEXT,__text) non-external _vfp0029
000000025a6afe30 (__TEXT,__text) non-external _vfp0030
000000025a6afe34 (__TEXT,__text) non-external _vfp0031
000000025a6afe38 (__TEXT,__text) non-external _vfp0032
000000025a6afe3c (__TEXT,__text) non-external _vfp0033
000000025a6afe40 (__TEXT,__text) non-external _vfp0034
000000025a6afe44 (__TEXT,__text) non-external _vfp0035
000000025a6afe48 (__TEXT,__text) non-external _vfp0036
000000025a6afe4c (__TEXT,__text) non-external _vfp0037
000000025a6afe50 (__TEXT,__text) non-external _vfp0038
000000025a6afe5c (__TEXT,__text) non-external _vfp0039
000000025a6afe68 (__TEXT,__text) non-external _vfp0040
000000025a6afe98 (__TEXT,__text) non-external _vfp0041
000000025a6afe9c (__TEXT,__text) non-external _vfp0042
000000025a6afea0 (__TEXT,__text) non-external _vfp0043
000000025a6afea4 (__TEXT,__text) non-external _vfp0044
000000025a6afea8 (__TEXT,__text) non-external _vfp0045
000000025a6afeac (__TEXT,__text) non-external _vfp0046
000000025a6afeb8 (__TEXT,__text) non-external _vfp0047
000000025a6afebc (__TEXT,__text) non-external _vfp0048
000000025a6aff18 (__TEXT,__text) non-external _vfp0049
000000025a6aff1c (__TEXT,__text) non-external _vfp0050
000000025a6aff20 (__TEXT,__text) non-external _vfp0051
000000025a6aff24 (__TEXT,__text) non-external _vfp0052
000000025a6aff30 (__TEXT,__text) non-external _vfp0053
000000025a6aff34 (__TEXT,__text) non-external _vfp0054
000000025a6aff38 (__TEXT,__text) non-external _vfp0055
000000025a6aff3c (__TEXT,__text) non-external _vfp0056
000000025a6aff40 (__TEXT,__text) non-external _vfp0057
000000025a6aff4c (__TEXT,__text) non-external _vfp0058
000000025a6aff58 (__TEXT,__text) non-external _vfp0059
000000025a6aff64 (__TEXT,__text) non-external _vfp0060
000000025a6aff70 (__TEXT,__text) non-external _vfp0061
000000025a6aff7c (__TEXT,__text) non-external _vfp0062
000000025a6aff88 (__TEXT,__text) non-external _vfp0063
000000025a6affa0 (__TEXT,__text) non-external _vfp0064
000000025a6affa4 (__TEXT,__text) non-external _vfp0065
000000025a6affa8 (__TEXT,__text) non-external _vfp0066
000000025a6affb0 (__TEXT,__text) non-external _vfp0067
                 (undefined) external _vfprintf (from libSystem)
000000025a6d3d64 (__TEXT,__text) external _vfstat
000000025a6d41cc (__TEXT,__text) external _vfstatall
000000025a6d3bb0 (__TEXT,__text) external _vfundef_lf
0000000280644ee8 (__DATA,__data) non-external _vfv0003
0000000280645560 (__DATA,__data) non-external _vfv0004
0000000280645578 (__DATA,__data) non-external _vfv0005
0000000280645588 (__DATA,__data) non-external _vfv0006
00000002806455b8 (__DATA,__data) non-external _vfv0007
00000002806455e0 (__DATA,__data) non-external _vfv0008
0000000280645608 (__DATA,__data) non-external _vfv0009
0000000280645758 (__DATA,__data) non-external _vfv0010
0000000280645770 (__DATA,__data) non-external _vfv0011
0000000280645780 (__DATA,__data) non-external _vfv0012
0000000280645790 (__DATA,__data) non-external _vfv0013
00000002806457d8 (__DATA,__data) non-external _vfv0014
0000000280645818 (__DATA,__data) non-external _vfv0015
0000000280645838 (__DATA,__data) non-external _vfv0017
0000000280645858 (__DATA,__data) non-external _vfv0018
0000000280645870 (__DATA,__data) non-external _vfv0019
0000000280645968 (__DATA,__data) non-external _vfv0020
0000000280645980 (__DATA,__data) non-external _vfv0021
0000000280645998 (__DATA,__data) non-external _vfv0023
00000002806459b8 (__DATA,__data) non-external _vfv0024
0000000280645a48 (__DATA,__data) non-external _vfv0025
0000000280645a68 (__DATA,__data) non-external _vfv0026
0000000280645aa0 (__DATA,__data) non-external _vfv0028
0000000280645b28 (__DATA,__data) non-external _vfv0029
0000000280645b60 (__DATA,__data) non-external _vfv0030
0000000280645b88 (__DATA,__data) non-external _vfv0031
0000000280645ba8 (__DATA,__data) non-external _vfv0032
0000000280645bc8 (__DATA,__data) non-external _vfv0034
0000000280645c00 (__DATA,__data) non-external _vfv0035
0000000280645c10 (__DATA,__data) non-external _vfv0036
0000000280645c30 (__DATA,__data) non-external _vfv0039
0000000280645c68 (__DATA,__data) non-external _vfv0042
0000000280645cb8 (__DATA,__data) non-external _vfv0044
0000000280645cf8 (__DATA,__data) non-external _vfv0045
0000000280645d08 (__DATA,__data) non-external _vfv0046
000000025a6c7ad8 (__TEXT,__text) external _vgen
000000025a6b3ea0 (__TEXT,__text) external _vgen_copy
000000025a6b3d2c (__TEXT,__text) external _vgen_frame
000000025a6b3de0 (__TEXT,__text) external _vgen_params
000000025a6b3da0 (__TEXT,__text) external _vgen_time
000000025a6b3f70 (__TEXT,__text) external _vgenerate
000000025a6c0e08 (__TEXT,__text) external _vgetsc
000000025a6afb08 (__TEXT,__text) external _viasizes
000000025a6c1b60 (__TEXT,__text) external _vinit_stm
000000025a6c2a6c (__TEXT,__text) external _vinitflds
000000025a6ca54c (__TEXT,__text) external _vinitloc
000000025a6b9e6c (__TEXT,__text) external _vinitloc_new
000000025a6ba1d4 (__TEXT,__text) external _vinitrun
000000025a6c2854 (__TEXT,__text) external _vins_sync
000000025a6c1ccc (__TEXT,__text) external _vins_tok
00000002806676f8 (__DATA,__data) external _vinstr
0000000280668d94 (__DATA,__common) external _vinteractivelfs
0000000280668d98 (__DATA,__common) external _vintstop
000000025a6c82f4 (__TEXT,__text) external _visleft
000000025a6c2c6c (__TEXT,__text) external _visnonseq
000000025a6c856c (__TEXT,__text) external _visright
0000000280644e88 (__DATA,__data) non-external _vlfnames_glob
000000025a6d3740 (__TEXT,__text) external _vlinkinit
000000025a6c2588 (__TEXT,__text) external _vmark
000000025a6c983c (__TEXT,__text) external _vmeminit
000000025a6c1df0 (__TEXT,__text) external _vmergable
000000025a6c1e34 (__TEXT,__text) external _vmerge
000000025a6c8730 (__TEXT,__text) external _vmove_tv
000000025a6c2538 (__TEXT,__text) external _vmovel
000000025a6c2560 (__TEXT,__text) external _vmover
000000025a6c9c78 (__TEXT,__text) external _vmult
000000025a6ca000 (__TEXT,__text) external _vnegate
000000025a6c9f9c (__TEXT,__text) external _vnegative
0000000280668a68 (__DATA,__common) external _vnonseq
000000025a6c72f0 (__TEXT,__text) external _vnormalize
000000025a6ca6b8 (__TEXT,__text) external _vnspop
000000025a6ca600 (__TEXT,__text) external _vnspush
000000025a6c2bb0 (__TEXT,__text) external _vnsqflags
000000025a6ca9ac (__TEXT,__text) external _vnstackCleanup
000000025a634678 (__TEXT,__text) external _vocal_tract_anno
000000025a6337ec (__TEXT,__text) external _voice_anno
000000025a63487c (__TEXT,__text) external _voice_feature_anno
0000000280668804 (__DATA,__common) external _voices
000000025a6ca6f0 (__TEXT,__text) external _vonstack
0000000280668a60 (__DATA,__common) external _vphpsize
00000002806676f0 (__DATA,__data) external _vpretcode
00000002806676f1 (__DATA,__data) external _vprogent
000000025a6c1230 (__TEXT,__text) external _vproj_l
000000025a6c0d38 (__TEXT,__text) external _vproj_r
000000025a6c143c (__TEXT,__text) external _vproject
000000025a6c8d58 (__TEXT,__text) external _vprt_range
000000025a6c48dc (__TEXT,__text) external _vprt_strm
000000025a6ba5ac (__TEXT,__text) external _vprt_var
000000025a6c98ec (__TEXT,__text) external _vpush_var
000000025a6c67f4 (__TEXT,__text) external _vrange_2pt
000000025a6c8b68 (__TEXT,__text) external _vrange_l
000000025a6c8cb0 (__TEXT,__text) external _vrange_r
000000025a6c44fc (__TEXT,__text) external _vrd_delta
000000025a6c38a4 (__TEXT,__text) external _vrd_nvar
000000025a6c3d80 (__TEXT,__text) external _vrd_tvar
000000025a6c3424 (__TEXT,__text) external _vredoctxt
000000025a6ba428 (__TEXT,__text) external _vretproc
000000025a6c5824 (__TEXT,__text) external _vrsdelta2
0000000280643bc0 (__DATA,__data) non-external _vsa0000
0000000280643c38 (__DATA,__data) non-external _vsa0001
0000000280644070 (__DATA,__data) non-external _vsa0002
00000002806443d8 (__DATA,__data) non-external _vsa0003
0000000280644478 (__DATA,__data) non-external _vsa0004
00000002806446c0 (__DATA,__data) non-external _vsa0005
0000000280644800 (__DATA,__data) non-external _vsa0006
0000000280644a88 (__DATA,__data) non-external _vsa0007
0000000280644b00 (__DATA,__data) non-external _vsa0008
000000025a6c2120 (__TEXT,__text) external _vscanadv
000000025a6c2424 (__TEXT,__text) external _vscanadvOverToken
000000025a6c2330 (__TEXT,__text) external _vscanadvUptoToken
000000025a6c2230 (__TEXT,__text) external _vscanadvUptoTokenOrMarker
000000025a6ca8cc (__TEXT,__text) external _vscaninit
000000028066771e (__DATA,__bss) non-external _vsd0000
0000000280644064 (__DATA,__data) non-external _vsd0001
00000002806443c6 (__DATA,__data) non-external _vsd0002
0000000280667724 (__DATA,__bss) non-external _vsd0003
00000002806446a8 (__DATA,__data) non-external _vsd0004
0000000280667728 (__DATA,__bss) non-external _vsd0005
0000000280644a58 (__DATA,__data) non-external _vsd0006
0000000280667736 (__DATA,__bss) non-external _vsd0007
000000028066773c (__DATA,__bss) non-external _vsd0008
000000025a6c0d34 (__TEXT,__text) external _vseqbad
000000025a6d5fe8 (__TEXT,__const) non-external _vsetdtbl_glob
000000025a6c16b8 (__TEXT,__text) external _vsetsc
0000000282067e18 (__AUTH,__data) non-external _vsg0000
0000000282067e48 (__AUTH,__data) non-external _vsg0001
0000000282067ea8 (__AUTH,__data) non-external _vsg0002
0000000282067f88 (__AUTH,__data) non-external _vsg0003
0000000282067fc8 (__AUTH,__data) non-external _vsg0004
00000002820680a8 (__AUTH,__data) non-external _vsg0005
0000000282068128 (__AUTH,__data) non-external _vsg0006
0000000282068218 (__AUTH,__data) non-external _vsg0007
0000000282068248 (__AUTH,__data) non-external _vsg0008
0000000280643d28 (__DATA,__data) non-external _vsn0001
00000002806442a0 (__DATA,__data) non-external _vsn0002
0000000282067e30 (__AUTH,__data) non-external _vsp0000
0000000282067e78 (__AUTH,__data) non-external _vsp0001
0000000282067f18 (__AUTH,__data) non-external _vsp0002
0000000282067fa8 (__AUTH,__data) non-external _vsp0003
0000000282068038 (__AUTH,__data) non-external _vsp0004
00000002820680e8 (__AUTH,__data) non-external _vsp0005
00000002820681a0 (__AUTH,__data) non-external _vsp0006
0000000282068230 (__AUTH,__data) non-external _vsp0007
0000000282068250 (__AUTH,__data) non-external _vsp0008
000000025a6c2660 (__TEXT,__text) external _vsplit_time
0000000280644b28 (__DATA,__data) external _vstmtbl
000000025a6c9b04 (__TEXT,__text) external _vsub
000000025a6c538c (__TEXT,__text) external _vsv2delta
000000025a6c4b9c (__TEXT,__text) external _vsvdelta
000000025a6c857c (__TEXT,__text) external _vsync_tv
000000025a6c8644 (__TEXT,__text) external _vtimept_tv
0000000280668d9c (__DATA,__common) external _vtimeron
000000025a6c85c8 (__TEXT,__text) external _vtmark_tv
0000000280668a50 (__DATA,__common) external _vtmbasticks
0000000280668a54 (__DATA,__common) external _vtmbrkticks
0000000280668a58 (__DATA,__common) external _vtmcmdticks
0000000280668da0 (__DATA,__common) external _vtmeu
0000000280668a5c (__DATA,__common) external _vtmtotticks
000000025a6c87f0 (__TEXT,__text) external _vtstctx_tv
000000025a6b85cc (__TEXT,__text) non-external _vtstsnc_tv
000000025a6c8768 (__TEXT,__text) external _vtsttmark_tv
000000025a61d880 (__TEXT,__text) external _which_get_non_vowels
000000025a6bb2e0 (__TEXT,__text) external _while_iterate
000000025a6b0ec0 (__TEXT,__text) external _wordIndexCallback
000000025a63391c (__TEXT,__text) external _word_accent_anno
000000025a631e1c (__TEXT,__text) external _word_cat_anno
000000025a6305ac (__TEXT,__text) external _word_initial_h
000000025a655910 (__TEXT,__text) external _word_level_rules
000000025a6a7bc4 (__TEXT,__text) external _words_that_makes_inton_phr
000000025a634d70 (__TEXT,__text) external _wpm_anno
000000025a636700 (__TEXT,__text) external _year_mode_anno
