0000000183904648 (__TEXT,__text) external _CreateLSTMBreakEngine
                 (undefined) external _strnlen (from libSystem)
                 (undefined) external _strrchr (from libSystem)
                 (undefined) external _strstr (from libSystem)
                 (undefined) external _strtod (from libSystem)
                 (undefined) external _strtol (from libSystem)
                 (undefined) external _strtoul (from libSystem)
                 (undefined) external _tan (from libSystem)
                 (undefined) external _tanhf (from libSystem)
                 (undefined) external _timezone (from libSystem)
                 (undefined) external _tzname (from libSystem)
                 (undefined) external _tzset (from libSystem)
000000018396fd5c (__TEXT,__text) external _u_UCharsToChars
00000001839a8b58 (__TEXT,__text) external _u_asciiToUpper
00000001839a31a0 (__TEXT,__text) external _u_austrcpy
00000001839a30a4 (__TEXT,__text) external _u_austrncpy
00000001839a5ec8 (__TEXT,__text) external _u_caseInsensitivePrefixMatch
00000001839407ac (__TEXT,__text) external _u_catclose
00000001839407b0 (__TEXT,__text) external _u_catgets
00000001839407a8 (__TEXT,__text) external _u_catopen
0000000183941ac0 (__TEXT,__text) external _u_charAge
00000001839416fc (__TEXT,__text) external _u_charDigitValue
000000018393836c (__TEXT,__text) external _u_charDirection
000000018397f14c (__TEXT,__text) external _u_charFromName
0000000183938374 (__TEXT,__text) external _u_charMirror
000000018397eab4 (__TEXT,__text) external _u_charName
00000001839408a0 (__TEXT,__text) external _u_charType
000000018396fd38 (__TEXT,__text) external _u_charsToUChars
00000001839454b0 (__TEXT,__text) external _u_cleanup
00000001839a7e58 (__TEXT,__text) external _u_countChar32
0000000183941958 (__TEXT,__text) external _u_digit
000000018397fa64 (__TEXT,__text) external _u_enumCharNames
0000000183940914 (__TEXT,__text) external _u_enumCharTypes
00000001839b8728 (__TEXT,__text) external _u_errorName
0000000183b29b70 (__TEXT,__text) external _u_fadopt
0000000183b29ed8 (__TEXT,__text) external _u_fclose
0000000183b29dd4 (__TEXT,__text) external _u_feof
0000000183b29e28 (__TEXT,__text) external _u_fflush
0000000183b2a048 (__TEXT,__text) external _u_fgetConverter
0000000183b2a050 (__TEXT,__text) external _u_fgetNumberFormat
0000000183b2e6f0 (__TEXT,__text) external _u_fgetc
0000000183b29f90 (__TEXT,__text) external _u_fgetcodepage
0000000183b2e7f8 (__TEXT,__text) external _u_fgetcx
0000000183b29f40 (__TEXT,__text) external _u_fgetfile
0000000183b29f48 (__TEXT,__text) external _u_fgetlocale
0000000183b2e528 (__TEXT,__text) external _u_fgets
0000000183b2e8a8 (__TEXT,__text) external _u_file_read
0000000183b2e308 (__TEXT,__text) external _u_file_write
0000000183b29a88 (__TEXT,__text) external _u_finit
00000001839a2e90 (__TEXT,__text) external _u_flushDefaultConverter
000000018393dc7c (__TEXT,__text) external _u_foldCase
0000000183b29b78 (__TEXT,__text) external _u_fopen
0000000183b29bd0 (__TEXT,__text) external _u_fopen_u
00000001839419f8 (__TEXT,__text) external _u_forDigit
0000000183b05e0c (__TEXT,__text) external _u_formatMessage
0000000183b063e0 (__TEXT,__text) external _u_formatMessageWithError
0000000183b2a664 (__TEXT,__text) external _u_fprintf
0000000183b2a7f0 (__TEXT,__text) external _u_fprintf_u
0000000183b2e314 (__TEXT,__text) external _u_fputc
0000000183b2e2a4 (__TEXT,__text) external _u_fputs
0000000183b29e8c (__TEXT,__text) external _u_frewind
0000000183b2c820 (__TEXT,__text) external _u_fscanf
0000000183b2c950 (__TEXT,__text) external _u_fscanf_u
0000000183b29fd0 (__TEXT,__text) external _u_fsetcodepage
0000000183b29f50 (__TEXT,__text) external _u_fsetlocale
0000000183b2de00 (__TEXT,__text) external _u_fsettransliterator
0000000183b29d58 (__TEXT,__text) external _u_fstropen
0000000183b2e824 (__TEXT,__text) external _u_fungetc
0000000183938378 (__TEXT,__text) external _u_getBidiPairedBracket
00000001838e1428 (__TEXT,__text) external _u_getBinaryPropertySet
0000000183909278 (__TEXT,__text) external _u_getCombiningClass
0000000183915aec (__TEXT,__text) external _u_getDataDirectory
00000001838ec2c0 (__TEXT,__text) external _u_getDataVersion
00000001839a2d6c (__TEXT,__text) external _u_getDefaultConverter
0000000183993b64 (__TEXT,__text) external _u_getFC_NFKC_Closure
000000018397f110 (__TEXT,__text) external _u_getISOComment
00000001838e1458 (__TEXT,__text) external _u_getIntPropertyMap
0000000183993878 (__TEXT,__text) external _u_getIntPropertyMaxValue
0000000183993870 (__TEXT,__text) external _u_getIntPropertyMinValue
00000001839937d4 (__TEXT,__text) external _u_getIntPropertyValue
000000018394177c (__TEXT,__text) external _u_getNumericValue
0000000183913820 (__TEXT,__text) external _u_getPropertyEnum
000000018391381c (__TEXT,__text) external _u_getPropertyName
0000000183913830 (__TEXT,__text) external _u_getPropertyValueEnum
000000018391382c (__TEXT,__text) external _u_getPropertyValueName
0000000183915b94 (__TEXT,__text) external _u_getTimeZoneFilesDirectory
0000000183941a1c (__TEXT,__text) external _u_getUnicodeVersion
0000000183916420 (__TEXT,__text) external _u_getVersion
0000000183b2a5dc (__TEXT,__text) external _u_get_stdout
0000000183993654 (__TEXT,__text) external _u_hasBinaryProperty
000000018396fc74 (__TEXT,__text) external _u_init
0000000183993680 (__TEXT,__text) external _u_isEmoji
0000000183941520 (__TEXT,__text) external _u_isIDIgnorable
00000001839936a8 (__TEXT,__text) external _u_isIDPart
0000000183993688 (__TEXT,__text) external _u_isIDStart
0000000183940fa0 (__TEXT,__text) external _u_isISOControl
0000000183941654 (__TEXT,__text) external _u_isJavaIDPart
00000001839415cc (__TEXT,__text) external _u_isJavaIDStart
0000000183941068 (__TEXT,__text) external _u_isJavaSpaceChar
0000000183938370 (__TEXT,__text) external _u_isMirrored
0000000183940cac (__TEXT,__text) external _u_isUAlphabetic
000000018393dc30 (__TEXT,__text) external _u_isULowercase
000000018393dc50 (__TEXT,__text) external _u_isUUppercase
0000000183941244 (__TEXT,__text) external _u_isUWhiteSpace
00000001839410e8 (__TEXT,__text) external _u_isWhitespace
0000000183940d5c (__TEXT,__text) external _u_isalnum
0000000183940c2c (__TEXT,__text) external _u_isalpha
0000000183940e9c (__TEXT,__text) external _u_isbase
00000001839411b0 (__TEXT,__text) external _u_isblank
0000000183940f20 (__TEXT,__text) external _u_iscntrl
0000000183940e24 (__TEXT,__text) external _u_isdefined
0000000183940af4 (__TEXT,__text) external _u_isdigit
0000000183941414 (__TEXT,__text) external _u_isgraph
0000000183940980 (__TEXT,__text) external _u_islower
0000000183941264 (__TEXT,__text) external _u_isprint
000000018394149c (__TEXT,__text) external _u_ispunct
0000000183940fb8 (__TEXT,__text) external _u_isspace
0000000183940a78 (__TEXT,__text) external _u_istitle
00000001839409fc (__TEXT,__text) external _u_isupper
0000000183940b70 (__TEXT,__text) external _u_isxdigit
0000000183b291b0 (__TEXT,__text) external _u_locbund_close
0000000183b29204 (__TEXT,__text) external _u_locbund_getNumberFormat
0000000183b29124 (__TEXT,__text) external _u_locbund_init
00000001839a5e38 (__TEXT,__text) external _u_memcasecmp
00000001839a71b8 (__TEXT,__text) external _u_memchr
00000001839a7298 (__TEXT,__text) external _u_memchr32
00000001839a8544 (__TEXT,__text) external _u_memcmp
00000001839a857c (__TEXT,__text) external _u_memcmpCodePointOrder
00000001839a84b4 (__TEXT,__text) external _u_memcpy
00000001839a84ec (__TEXT,__text) external _u_memmove
00000001839a74ec (__TEXT,__text) external _u_memrchr
00000001839a75e0 (__TEXT,__text) external _u_memrchr32
00000001839a8524 (__TEXT,__text) external _u_memset
0000000183b064b4 (__TEXT,__text) external _u_parseMessage
0000000183b0686c (__TEXT,__text) external _u_parseMessageWithError
0000000183b2a7b0 (__TEXT,__text) external _u_printf
0000000183b2a880 (__TEXT,__text) external _u_printf_u
00000001839a2de4 (__TEXT,__text) external _u_releaseDefaultConverter
000000018397ea50 (__TEXT,__text) external _u_setAtomicIncDecFunctions
0000000183915964 (__TEXT,__text) external _u_setDataDirectory
00000001838e2874 (__TEXT,__text) external _u_setMemoryFunctions
000000018397ea34 (__TEXT,__text) external _u_setMutexFunctions
0000000183915dec (__TEXT,__text) external _u_setTimeZoneFilesDirectory
000000018399fb14 (__TEXT,__text) external _u_shapeArabic
0000000183b295d4 (__TEXT,__text) external _u_snprintf
0000000183b29600 (__TEXT,__text) external _u_snprintf_u
0000000183b29380 (__TEXT,__text) external _u_sprintf
0000000183b294c0 (__TEXT,__text) external _u_sprintf_u
0000000183b297c0 (__TEXT,__text) external _u_sscanf
0000000183b298f0 (__TEXT,__text) external _u_sscanf_u
00000001839a5da8 (__TEXT,__text) external _u_strCaseCompare
00000001839a7d64 (__TEXT,__text) external _u_strCompare
00000001839a7bf0 (__TEXT,__text) external _u_strCompareIter
00000001839a6db0 (__TEXT,__text) external _u_strFindFirst
00000001839a7310 (__TEXT,__text) external _u_strFindLast
00000001839a56d0 (__TEXT,__text) external _u_strFoldCase
00000001839aa638 (__TEXT,__text) external _u_strFromJavaModifiedUTF8WithSub
00000001839148e4 (__TEXT,__text) external _u_strFromPunycode
00000001839a8fbc (__TEXT,__text) external _u_strFromUTF32
00000001839a8db0 (__TEXT,__text) external _u_strFromUTF32WithSub
00000001839a9930 (__TEXT,__text) external _u_strFromUTF8
00000001839a9940 (__TEXT,__text) external _u_strFromUTF8Lenient
00000001839a91e4 (__TEXT,__text) external _u_strFromUTF8WithSub
00000001839a3a30 (__TEXT,__text) external _u_strFromWCS
00000001839a7f24 (__TEXT,__text) external _u_strHasMoreChar32Than
00000001839a8020 (__TEXT,__text) external _u_strIsWellFormed
00000001839aab60 (__TEXT,__text) external _u_strToJavaModifiedUTF8
00000001839a5f0c (__TEXT,__text) external _u_strToLower
0000000183914380 (__TEXT,__text) external _u_strToPunycode
00000001839a36d8 (__TEXT,__text) external _u_strToTitle
00000001839a91d4 (__TEXT,__text) external _u_strToUTF32
00000001839a8fcc (__TEXT,__text) external _u_strToUTF32WithSub
00000001839aa628 (__TEXT,__text) external _u_strToUTF8
00000001839a9d6c (__TEXT,__text) external _u_strToUTF8WithSub
00000001839a5f8c (__TEXT,__text) external _u_strToUpper
00000001839a39e8 (__TEXT,__text) external _u_strToWCS
00000001839a5df4 (__TEXT,__text) external _u_strcasecmp
00000001839a792c (__TEXT,__text) external _u_strcat
00000001839a70d0 (__TEXT,__text) external _u_strchr
00000001839a7238 (__TEXT,__text) external _u_strchr32
00000001839a79a0 (__TEXT,__text) external _u_strcmp
00000001839a7d90 (__TEXT,__text) external _u_strcmpCodePointOrder
00000001839a7e18 (__TEXT,__text) external _u_strcpy
00000001839a7850 (__TEXT,__text) external _u_strcspn
00000001839936c8 (__TEXT,__text) external _u_stringHasBinaryProperty
00000001839a71a0 (__TEXT,__text) external _u_strlen
00000001839a5e7c (__TEXT,__text) external _u_strncasecmp
00000001839a7950 (__TEXT,__text) external _u_strncat
00000001839a7da8 (__TEXT,__text) external _u_strncmp
00000001839a7e00 (__TEXT,__text) external _u_strncmpCodePointOrder
00000001839a7e30 (__TEXT,__text) external _u_strncpy
00000001839a765c (__TEXT,__text) external _u_strpbrk
00000001839a7484 (__TEXT,__text) external _u_strrchr
00000001839a7578 (__TEXT,__text) external _u_strrchr32
00000001839a7568 (__TEXT,__text) external _u_strrstr
00000001839a7870 (__TEXT,__text) external _u_strspn
00000001839a7228 (__TEXT,__text) external _u_strstr
00000001839a7890 (__TEXT,__text) external _u_strtok_r
00000001839a8bb8 (__TEXT,__text) external _u_terminateChars
00000001839a8c04 (__TEXT,__text) external _u_terminateUChar32s
00000001839a8b70 (__TEXT,__text) external _u_terminateUChars
00000001839a8c4c (__TEXT,__text) external _u_terminateWChars
000000018393dc70 (__TEXT,__text) external _u_tolower
000000018393dc78 (__TEXT,__text) external _u_totitle
000000018393dc74 (__TEXT,__text) external _u_toupper
00000001839a3010 (__TEXT,__text) external _u_uastrcpy
00000001839a2f14 (__TEXT,__text) external _u_uastrncpy
00000001839a8994 (__TEXT,__text) external _u_unescape
00000001839a8594 (__TEXT,__text) external _u_unescapeAt
0000000183916174 (__TEXT,__text) external _u_versionFromString
0000000183916258 (__TEXT,__text) external _u_versionFromUString
0000000183916300 (__TEXT,__text) external _u_versionToString
0000000183b05e3c (__TEXT,__text) external _u_vformatMessage
0000000183b06410 (__TEXT,__text) external _u_vformatMessageWithError
0000000183b2a690 (__TEXT,__text) external _u_vfprintf
0000000183b2a83c (__TEXT,__text) external _u_vfprintf_u
0000000183b2c84c (__TEXT,__text) external _u_vfscanf
0000000183b2c97c (__TEXT,__text) external _u_vfscanf_u
0000000183b064e4 (__TEXT,__text) external _u_vparseMessage
0000000183b068a0 (__TEXT,__text) external _u_vparseMessageWithError
0000000183b293b4 (__TEXT,__text) external _u_vsnprintf
0000000183b294f4 (__TEXT,__text) external _u_vsnprintf_u
0000000183b295c4 (__TEXT,__text) external _u_vsprintf
0000000183b2962c (__TEXT,__text) external _u_vsprintf_u
0000000183b297ec (__TEXT,__text) external _u_vsscanf
0000000183b2991c (__TEXT,__text) external _u_vsscanf_u
0000000183afac28 (__TEXT,__text) external _uacal_getDayPeriod
0000000183b039d4 (__TEXT,__text) external _uadatpg_remapPatternWithOptions
0000000183974eb8 (__TEXT,__text) external _ualoc_canonicalForm
0000000183930cd4 (__TEXT,__text) external _ualoc_getAppleParent
000000018393027c (__TEXT,__text) external _ualoc_getLanguagesForRegion
0000000183930724 (__TEXT,__text) external _ualoc_getRegionsForLanguage
000000018393176c (__TEXT,__text) external _ualoc_localizationsToUse
0000000183af6d40 (__TEXT,__text) external _uameasfmt_close
0000000183af6d6c (__TEXT,__text) external _uameasfmt_format
0000000183af6d78 (__TEXT,__text) external _uameasfmt_formatGetPosition
0000000183af7044 (__TEXT,__text) external _uameasfmt_formatMultiple
0000000183af7050 (__TEXT,__text) external _uameasfmt_formatMultipleForFields
0000000183af7564 (__TEXT,__text) external _uameasfmt_getMultipleUnitNames
0000000183af7d5c (__TEXT,__text) external _uameasfmt_getUnitCategory
0000000183af73cc (__TEXT,__text) external _uameasfmt_getUnitName
0000000183af77c4 (__TEXT,__text) external _uameasfmt_getUnitsForUsage
0000000183af6c0c (__TEXT,__text) external _uameasfmt_open
00000001839164cc (__TEXT,__text) external _uaprv_onCalciumDevice
0000000183af87d4 (__TEXT,__text) external _uatimezone_close
0000000183af8940 (__TEXT,__text) external _uatimezone_getDisplayName
0000000183af8800 (__TEXT,__text) external _uatimezone_getOffset
0000000183af8838 (__TEXT,__text) external _uatimezone_getOffsetFromLocal
0000000183af8b5c (__TEXT,__text) external _uatimezone_getTimeZoneTransitionDate
0000000183af86b4 (__TEXT,__text) external _uatimezone_open
0000000183af809c (__TEXT,__text) external _uatmufmt_close
0000000183af8148 (__TEXT,__text) external _uatmufmt_format
0000000183af8590 (__TEXT,__text) external _uatmufmt_getListPattern
0000000183af848c (__TEXT,__text) external _uatmufmt_getTimePattern
0000000183af7f5c (__TEXT,__text) external _uatmufmt_open
0000000183af7f68 (__TEXT,__text) external _uatmufmt_openWithNumberFormat
0000000183af8470 (__TEXT,__text) external _uatmufmt_parse
0000000183af80c8 (__TEXT,__text) external _uatmufmt_setNumberFormat
0000000183933b3c (__TEXT,__text) external _ubidi_close
000000018393578c (__TEXT,__text) external _ubidi_countParagraphs
0000000183938970 (__TEXT,__text) external _ubidi_countRuns
0000000183933c60 (__TEXT,__text) external _ubidi_getBaseDirection
0000000183937f28 (__TEXT,__text) external _ubidi_getClass
0000000183935980 (__TEXT,__text) external _ubidi_getClassCallback
00000001839359a0 (__TEXT,__text) external _ubidi_getCustomizedClass
000000018393566c (__TEXT,__text) external _ubidi_getDirection
00000001839356cc (__TEXT,__text) external _ubidi_getLength
0000000183938694 (__TEXT,__text) external _ubidi_getLevelAt
0000000183938724 (__TEXT,__text) external _ubidi_getLevels
0000000183939508 (__TEXT,__text) external _ubidi_getLogicalIndex
000000018393980c (__TEXT,__text) external _ubidi_getLogicalMap
000000018393883c (__TEXT,__text) external _ubidi_getLogicalRun
000000018393575c (__TEXT,__text) external _ubidi_getParaLevel
00000001839358a0 (__TEXT,__text) external _ubidi_getParagraph
00000001839357bc (__TEXT,__text) external _ubidi_getParagraphByIndex
00000001839356fc (__TEXT,__text) external _ubidi_getProcessedLength
0000000183933c30 (__TEXT,__text) external _ubidi_getReorderingMode
0000000183933c54 (__TEXT,__text) external _ubidi_getReorderingOptions
000000018393572c (__TEXT,__text) external _ubidi_getResultLength
000000018393569c (__TEXT,__text) external _ubidi_getText
0000000183939290 (__TEXT,__text) external _ubidi_getVisualIndex
0000000183939ab0 (__TEXT,__text) external _ubidi_getVisualMap
0000000183938ec4 (__TEXT,__text) external _ubidi_getVisualRun
0000000183939dc0 (__TEXT,__text) external _ubidi_invertMap
0000000183933bf8 (__TEXT,__text) external _ubidi_isInverse
0000000183935654 (__TEXT,__text) external _ubidi_isOrderParagraphsLTR
0000000183933920 (__TEXT,__text) external _ubidi_open
0000000183933950 (__TEXT,__text) external _ubidi_openSized
0000000183935648 (__TEXT,__text) external _ubidi_orderParagraphsLTR
0000000183938ffc (__TEXT,__text) external _ubidi_reorderLogical
0000000183939140 (__TEXT,__text) external _ubidi_reorderVisual
000000018393593c (__TEXT,__text) external _ubidi_setClassCallback
0000000183933db4 (__TEXT,__text) external _ubidi_setContext
0000000183933bdc (__TEXT,__text) external _ubidi_setInverse
000000018393837c (__TEXT,__text) external _ubidi_setLine
0000000183933e64 (__TEXT,__text) external _ubidi_setPara
00000001839355e0 (__TEXT,__text) external _ubidi_setParaWithControls
0000000183933c10 (__TEXT,__text) external _ubidi_setReorderingMode
0000000183933c3c (__TEXT,__text) external _ubidi_setReorderingOptions
