000000027323392c (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00000002731819f8 (__TEXT,__text) external _reset_gcat_vars
00000002731692b4 (__TEXT,__text) external _reset_lang_sent_vars
000000027318a538 (__TEXT,__text) external _reset_phrase_vars
00000002731a8f04 (__TEXT,__text) external _reset_por_sent_vars
000000027316bb60 (__TEXT,__text) external _reset_sent_vars
000000027318d2e4 (__TEXT,__text) external _reset_token_vars
00000002731a1624 (__TEXT,__text) external _reset_word_vals
0000000273229628 (__TEXT,__text) non-external _resize
0000000273200680 (__TEXT,__text) external _restore_antepenult_accent
0000000273200c44 (__TEXT,__text) external _restore_final_accent
00000002732189c4 (__TEXT,__text) external _right_context
00000002732188ec (__TEXT,__text) external _right_delta
0000000273220dfc (__TEXT,__text) non-external _rmost
00000002731e86e8 (__TEXT,__text) external _roots_dict_lookup
0000000273216bdc (__TEXT,__text) external _rpta_ctxtl
0000000273216c68 (__TEXT,__text) external _rpta_ctxtr
0000000273216b80 (__TEXT,__text) external _rpta_leftmost
0000000273216b38 (__TEXT,__text) external _rpta_loadf
0000000273216ac0 (__TEXT,__text) external _rpta_loadi
0000000273216a34 (__TEXT,__text) external _rpta_loadl
0000000273216924 (__TEXT,__text) external _rpta_loadp
0000000273211f00 (__TEXT,__text) external _rpta_loadp_setscan_l
0000000273211f50 (__TEXT,__text) external _rpta_loadp_setscan_r
000000027321692c (__TEXT,__text) external _rpta_loadpn
0000000273216988 (__TEXT,__text) external _rpta_loadv
0000000273216cf0 (__TEXT,__text) external _rpta_movel
0000000273216d70 (__TEXT,__text) external _rpta_mover
0000000273216b90 (__TEXT,__text) external _rpta_rightmost
0000000273217090 (__TEXT,__text) external _rpta_storep
0000000273216e04 (__TEXT,__text) external _rpta_tstctxtl
0000000273216ebc (__TEXT,__text) external _rpta_tstctxtr
0000000273216f5c (__TEXT,__text) external _rpta_tstmovel
0000000273216fec (__TEXT,__text) external _rpta_tstmover
000000027316f940 (__TEXT,__text) external _run_filters
000000027318bdcc (__TEXT,__text) external _run_speech_module
000000027318bd38 (__TEXT,__text) external _run_text_module
0000000273213fb8 (__TEXT,__text) external _runtime_delete
0000000273213f58 (__TEXT,__text) external _runtime_new
00000002731f787c (__TEXT,__text) external _s_rules
0000000273185db0 (__TEXT,__text) external _said_phrase
00000002731a50ec (__TEXT,__text) external _same_inp
00000002732139ec (__TEXT,__text) external _save_var
0000000273211b08 (__TEXT,__text) external _savescptr
0000000273211ba8 (__TEXT,__text) external _savetok
00000002732274c4 (__TEXT,__text) external _scaleValue100i
000000027316e9e4 (__TEXT,__text) external _scale_transdur
000000027316e860 (__TEXT,__text) external _scale_word_final_trans
0000000273187bf4 (__TEXT,__text) external _semicolon_phrase
000000027320ca20 (__TEXT,__text) external _sendArrayParameters
0000000273194fac (__TEXT,__text) external _separate_tokens
000000027321cd24 (__TEXT,__text) non-external _seqscan
000000027320cf68 (__TEXT,__text) external _setDeltaCcodeReturnValue
000000027320cf58 (__TEXT,__text) external _setDeltaReturnCode
0000000273209e84 (__TEXT,__text) external _setEngsynError
0000000273209ea8 (__TEXT,__text) external _setEngsynErrorRange
000000027322e500 (__TEXT,__text) external _setInterrupt
000000027320e7e8 (__TEXT,__text) external _setKlattConstantHook
000000027320e7c4 (__TEXT,__text) external _setKlattDynamicHook
000000027320a228 (__TEXT,__text) external _setNonSequential
000000027320e80c (__TEXT,__text) external _setSynthDurationCallback
000000027320e758 (__TEXT,__text) external _setSynthToCallback
000000027320e6dc (__TEXT,__text) external _setSynthToNamedFile
00000002732297ac (__TEXT,__text) non-external _setUsed
000000027320fc28 (__TEXT,__text) external _setUserDictInputStream
00000002731cad2c (__TEXT,__text) external _set_av_limit
0000000273209e4c (__TEXT,__text) external _set_dict_delete
0000000273209b80 (__TEXT,__text) external _set_dict_new
000000027316f590 (__TEXT,__text) external _set_end_of_pause_trans
0000000273175ebc (__TEXT,__text) external _set_f0_range_ptrs
0000000273175474 (__TEXT,__text) external _set_f0_wind_and_base
00000002731bdad8 (__TEXT,__text) external _set_first_postnuc_value
0000000273219b08 (__TEXT,__text) external _set_fld_value
000000027316b314 (__TEXT,__text) external _set_global_constants
0000000273173480 (__TEXT,__text) external _set_klattparms
0000000273169330 (__TEXT,__text) external _set_lang_global_constants
0000000273195238 (__TEXT,__text) external _set_letter_name_wordcats
00000002731870c8 (__TEXT,__text) external _set_min_token_vals
00000002731737f4 (__TEXT,__text) external _set_num_formants
0000000273179ed0 (__TEXT,__text) external _set_phone_offset_vals
0000000273185cd4 (__TEXT,__text) external _set_phrase_defaults
00000002731a8d54 (__TEXT,__text) external _set_por_global_constants
00000002731860ac (__TEXT,__text) external _set_said_phr_vals
000000027321369c (__TEXT,__text) external _set_saved_ptrs
0000000273177ba0 (__TEXT,__text) external _set_seg_default_acoustic_vals
000000027316df60 (__TEXT,__text) external _set_syll_offset_vals
000000027316c5c4 (__TEXT,__text) external _set_syll_stream_word_ptrs
000000027316b938 (__TEXT,__text) external _set_voice_param_constants
0000000273188a70 (__TEXT,__text) external _set_window_size
0000000273170238 (__TEXT,__text) external _set_word_default_acoustic_vals
00000002732155f0 (__TEXT,__text) external _setd_lookup
000000027320d040 (__TEXT,__text) external _setdlookup
000000027316f2a8 (__TEXT,__text) external _setdur
                 (undefined) external _setjmp (from libSystem)
000000027321c9dc (__TEXT,__text) external _setnonseqIndex
0000000273211d60 (__TEXT,__text) external _setscan_l
0000000273211fa0 (__TEXT,__text) external _setscan_nof_l
0000000273211fec (__TEXT,__text) external _setscan_nof_r
0000000273211e00 (__TEXT,__text) external _setscan_r
000000027321193c (__TEXT,__text) external _settvar_f
00000002732118f4 (__TEXT,__text) external _settvar_i
0000000273211864 (__TEXT,__text) external _settvar_l
00000002732118ac (__TEXT,__text) external _settvar_lng
000000027321181c (__TEXT,__text) external _settvar_s
0000000273211984 (__TEXT,__text) external _settvar_v
000000027316a74c (__TEXT,__text) external _setup_lang_reg
000000029747f2bc (__DATA,__data) non-external _sg_verbs_setentries
00000002732259b0 (__TEXT,__text) non-external _shift_table_right
0000000273176540 (__TEXT,__text) external _shift_tone
0000000273196f7c (__TEXT,__text) external _shortdash
00000002731c83b4 (__TEXT,__text) external _shorten_2stress
00000002731c78f0 (__TEXT,__text) external _shorten_adjacent_vows
00000002731c65b4 (__TEXT,__text) external _shorten_func_unstressed_vows
00000002731c7124 (__TEXT,__text) external _shorten_unstress
00000002731c5750 (__TEXT,__text) external _shorten_weak_syllables
000000027320a5f4 (__TEXT,__text) non-external _showDialogs
                 (undefined) external _sinf (from libSystem)
0000000273192138 (__TEXT,__text) external _single_chars
00000002731998dc (__TEXT,__text) external _single_chars_count_inp
0000000273182d04 (__TEXT,__text) external _single_chars_forced_syn
0000000273199700 (__TEXT,__text) external _single_chars_to_punct
0000000273191f90 (__TEXT,__text) external _single_chars_token
0000000273194ebc (__TEXT,__text) external _single_letter
00000002732187b0 (__TEXT,__text) external _single_letter_stream
000000027316fb4c (__TEXT,__text) external _size_filter
0000000273196bbc (__TEXT,__text) external _skip_delimiters
0000000273196224 (__TEXT,__text) external _skip_punct_and_delimiters
0000000273190d40 (__TEXT,__text) external _slash
0000000273197840 (__TEXT,__text) external _slash_before_measure
000000027318d5d8 (__TEXT,__text) external _space
0000000273224b68 (__TEXT,__text) non-external _space_syncs
00000002731911bc (__TEXT,__text) external _span_inverted_punct
0000000273193558 (__TEXT,__text) external _spell_out_alphanum
000000027319c8b8 (__TEXT,__text) external _spell_out_large_num
0000000273192898 (__TEXT,__text) external _spell_out_sequence
0000000273199654 (__TEXT,__text) external _spell_out_token
000000027317f3e0 (__TEXT,__text) external _spellout_mode_anno
0000000297484804 (__DATA,__common) external _spine_changed
000000027317f28c (__TEXT,__text) external _spr_output_anno
                 (undefined) external _sprintf (from libSystem)
                 (undefined) external _sscanf (from libSystem)
0000000273215314 (__TEXT,__text) external _startcmd
0000000273214098 (__TEXT,__text) external _startloop
0000000273215304 (__TEXT,__text) external _startstmt
0000000273215300 (__TEXT,__text) external _startstmt_e
00000002732152fc (__TEXT,__text) external _startstmt_l
00000002732178ac (__TEXT,__text) external _starttest
000000027321787c (__TEXT,__text) external _starttest_e
000000027321782c (__TEXT,__text) external _starttest_l
                 (undefined) external _stat (from libSystem)
00000002999c5ad0 (__AUTH,__data) external _stdErrorFileClass_glob
000000027322ec00 (__TEXT,__text) external _stdErrorFileClose
000000027322ebf8 (__TEXT,__text) external _stdErrorFileEof
000000027322eb78 (__TEXT,__text) external _stdErrorFileOpen
000000027322eb7c (__TEXT,__text) external _stdErrorFileRead
000000027322eb84 (__TEXT,__text) external _stdErrorFileWrite
00000002999c5a50 (__AUTH,__data) external _stdTermFileClass_glob
000000027322eb70 (__TEXT,__text) external _stdTermFileClose
000000027322eb68 (__TEXT,__text) external _stdTermFileEof
000000027322ea6c (__TEXT,__text) external _stdTermFileOpen
000000027322ea70 (__TEXT,__text) external _stdTermFileRead
000000027322eaf4 (__TEXT,__text) external _stdTermFileWrite
000000027320f3f8 (__TEXT,__text) external _stmarray_delete
000000027320f3a0 (__TEXT,__text) external _stmarray_new
000000027320e654 (__TEXT,__text) external _stopSynthesizing
0000000273229c2c (__TEXT,__text) external _strcasecmp
                 (undefined) external _strchr (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strcpy (from libSystem)
0000000273229cd4 (__TEXT,__text) external _strdup
000000027320f390 (__TEXT,__text) external _streamArrayCount
000000027321af64 (__TEXT,__text) external _streamName
0000000273218798 (__TEXT,__text) external _stream_name
00000002732030e8 (__TEXT,__text) external _stress_vowel
000000027316e3a0 (__TEXT,__text) external _stretch_focus
000000027322a8f0 (__TEXT,__text) non-external _stringHashFunction
0000000297479e53 (__DATA,__data) non-external _string_1
000000029747acf7 (__DATA,__data) non-external _string_1
0000000297479e63 (__DATA,__data) non-external _string_10
0000000297479fc7 (__DATA,__data) non-external _string_13
0000000297479fae (__DATA,__data) non-external _string_14
0000000297479e55 (__DATA,__data) non-external _string_15
0000000297479e00 (__DATA,__data) non-external _string_16
0000000297479e5b (__DATA,__data) non-external _string_17
0000000297479e5c (__DATA,__data) non-external _string_18
000000029747b1f8 (__DATA,__data) non-external _string_20
0000000297479faf (__DATA,__data) non-external _string_23
0000000297479fc8 (__DATA,__data) non-external _string_29
000000029747b1f6 (__DATA,__data) non-external _string_3
0000000297479e64 (__DATA,__data) non-external _string_31
0000000297479eb8 (__DATA,__data) non-external _string_35
0000000297479e60 (__DATA,__data) non-external _string_43
000000029747ae63 (__DATA,__data) non-external _string_43
000000029747b150 (__DATA,__data) non-external _string_43
000000029747ae65 (__DATA,__data) non-external _string_44
0000000297479e65 (__DATA,__data) non-external _string_47
0000000297479e54 (__DATA,__data) non-external _string_5
0000000297479fba (__DATA,__data) non-external _string_5
0000000297479e68 (__DATA,__data) non-external _string_59
0000000297479e46 (__DATA,__data) non-external _string_6
0000000297479e69 (__DATA,__data) non-external _string_63
0000000297479e47 (__DATA,__data) non-external _string_7
0000000297479e5a (__DATA,__data) non-external _string_7
0000000297479ed4 (__DATA,__data) non-external _string_7
0000000297479e48 (__DATA,__data) non-external _string_8
0000000297479ed5 (__DATA,__data) non-external _string_87
00000002731a2a44 (__TEXT,__text) external _string_to_number
00000002731a25e4 (__TEXT,__text) external _string_to_short
000000027322a178 (__TEXT,__text) external _stripFileName
000000027322a144 (__TEXT,__text) external _stripPath
00000002732003c0 (__TEXT,__text) external _strip_diminutive
00000002731a4ab8 (__TEXT,__text) external _strip_last_digit
00000002731ffe14 (__TEXT,__text) external _strip_mente
00000002731ff8ec (__TEXT,__text) external _strip_nonlex_prefix
00000002731ffad4 (__TEXT,__text) external _strip_other_prefix
00000002731db68c (__TEXT,__text) external _strip_plural
00000002732000a4 (__TEXT,__text) external _strip_plural_suffix
00000002731ff97c (__TEXT,__text) external _strip_prod_prefix
00000002731ffd04 (__TEXT,__text) external _strip_suffix
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncpy (from libSystem)
0000000273229f20 (__TEXT,__text) external _strncpyWithEllipsis
0000000273218bc4 (__TEXT,__text) non-external _strprefix
                 (undefined) external _strtod (from libSystem)
                 (undefined) external _strtok (from libSystem)
                 (undefined) external _strtol (from libSystem)
00000002731fce48 (__TEXT,__text) external _subord_conj
00000002732154dc (__TEXT,__text) external _succeed
00000002731ac978 (__TEXT,__text) external _suffixes
000000027321e6d4 (__TEXT,__text) external _svgetc
000000027321e64c (__TEXT,__text) external _svgeterr
000000027321e690 (__TEXT,__text) external _svgeti
000000027321e654 (__TEXT,__text) external _svgetimp
000000027321e658 (__TEXT,__text) external _svgetl
000000027321e650 (__TEXT,__text) external _svgetmsg
000000027321f550 (__TEXT,__text) non-external _svgetptrs
000000027321e72c (__TEXT,__text) external _svgets
000000027321e700 (__TEXT,__text) external _svgetu
000000027321e7f4 (__TEXT,__text) external _svputc
000000027321e77c (__TEXT,__text) external _svputerr
000000027321e894 (__TEXT,__text) external _svputgptrs
000000027321e7b8 (__TEXT,__text) external _svputi
000000027321e780 (__TEXT,__text) external _svputl
000000027321e898 (__TEXT,__text) external _svputlptrs
000000027321e844 (__TEXT,__text) external _svputs
000000027321e81c (__TEXT,__text) external _svputu
0000000273219824 (__TEXT,__text) external _sync_in_stm
0000000273224c78 (__TEXT,__text) external _sync_in_ticks
0000000273218908 (__TEXT,__text) external _sync_to_left
00000002732188f8 (__TEXT,__text) external _sync_to_right
0000000273218a08 (__TEXT,__text) external _syncmark_equ
0000000273218a14 (__TEXT,__text) external _syncmark_order
000000027320e63c (__TEXT,__text) external _synthDevicePlaying
000000027320ddf4 (__TEXT,__text) external _synthesize
0000000273173228 (__TEXT,__text) external _synthesizeRange
000000027320a748 (__TEXT,__text) external _synthesizingWord
00000002731f7c6c (__TEXT,__text) external _t_rules
0000000273215310 (__TEXT,__text) external _tag
000000027321530c (__TEXT,__text) external _tag_e
0000000273215308 (__TEXT,__text) external _tag_l
00000002731fad04 (__TEXT,__text) external _tag_phrase
0000000273215b84 (__TEXT,__text) external _testFldeq
0000000273218580 (__TEXT,__text) external _test_eof
00000002732183b4 (__TEXT,__text) external _test_fence
00000002732185a4 (__TEXT,__text) external _test_hasval
0000000273218144 (__TEXT,__text) external _test_ptr
00000002731a3bec (__TEXT,__text) external _test_stress_annot
0000000273217a20 (__TEXT,__text) external _test_string
0000000273218060 (__TEXT,__text) external _test_string_f
0000000273217f94 (__TEXT,__text) external _test_string_i
0000000273217dc0 (__TEXT,__text) external _test_string_l
0000000273217e8c (__TEXT,__text) external _test_string_lng
0000000273217c84 (__TEXT,__text) external _test_string_s
00000002732182dc (__TEXT,__text) external _test_synch
00000002732181b4 (__TEXT,__text) external _test_time
