00000002126d5b18 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00000002126c4bb4 (__TEXT,__text) external _peekDeltaStackNext
00000002126c4b80 (__TEXT,__text) external _peekDeltaStackStart
000000021261aba0 (__TEXT,__text) external _period_phrase
000000021260e834 (__TEXT,__text) external _phr_final_anno
00000002125f9664 (__TEXT,__text) external _phr_initial_F0
000000021260ea74 (__TEXT,__text) external _phr_prediction_anno
0000000212655b48 (__TEXT,__text) external _phrase_final_adjust
00000002126559d8 (__TEXT,__text) external _phrase_init_adjust
0000000212614aa4 (__TEXT,__text) external _phrase_level_printouts
0000000212634918 (__TEXT,__text) external _phrase_level_rules
00000002125f9b84 (__TEXT,__text) external _phrase_tone
00000002126ac658 (__TEXT,__text) external _placePhoneme
00000002126ac748 (__TEXT,__text) external _placePhonemeText
00000002126c78ec (__TEXT,__text) external _place_char
00000002126c7658 (__TEXT,__text) non-external _place_char_in_stream
00000002126c78f4 (__TEXT,__text) external _place_sync
00000002126678f0 (__TEXT,__text) external _point_af
00000002126c4c68 (__TEXT,__text) external _popDeltaStackTop
00000002125f9708 (__TEXT,__text) external _position_t_ptrs
000000021268be2c (__TEXT,__text) external _possible_root_to_left
000000021268c1f4 (__TEXT,__text) external _possible_root_to_right
0000000212618b2c (__TEXT,__text) external _post_comma_phrase
00000002125f9590 (__TEXT,__text) external _postnucl_f0
000000021269cc30 (__TEXT,__text) external _postvoc_glide
000000021262ac78 (__TEXT,__text) external _potential_sent_end
                 (undefined) external _pow (from libSystem)
00000002126c7a54 (__TEXT,__text) external _preceded_by_token
000000021261ba70 (__TEXT,__text) external _precedes_end_quote
000000021262c340 (__TEXT,__text) external _precedes_number
00000002125f9114 (__TEXT,__text) external _prenucl_f0
0000000212610494 (__TEXT,__text) external _prestored_voice_anno
00000002126c8258 (__TEXT,__text) non-external _prev_abs_split
00000002126c7ed0 (__TEXT,__text) external _prev_non_blank
00000002126c82a8 (__TEXT,__text) non-external _prev_ptr_split
00000002126c7598 (__TEXT,__text) external _prev_sync
00000002126ba560 (__TEXT,__text) external _prev_token
00000002126c179c (__TEXT,__text) non-external _prinsert
00000002126b0da8 (__TEXT,__text) external _printAllStreamArrays
00000002126b0da4 (__TEXT,__text) external _printStreamArrays
000000021260d838 (__TEXT,__text) external _print_F_trans
000000021263277c (__TEXT,__text) external _print_after_word_chars
00000002126322b0 (__TEXT,__text) external _print_between_word_chars
00000002126c5e8c (__TEXT,__text) external _print_delta
00000002126b6a54 (__TEXT,__text) external _print_delta1
00000002126a3b6c (__TEXT,__text) external _print_fin_SPR
00000002126150cc (__TEXT,__text) external _print_interword_chars
00000002126b6bcc (__TEXT,__text) external _print_lit
0000000212614c84 (__TEXT,__text) external _print_normalized_inp
00000002125fa83c (__TEXT,__text) external _print_prompt
0000000212631d20 (__TEXT,__text) external _print_spr
00000002126b6b48 (__TEXT,__text) external _print_stream
000000021260dce4 (__TEXT,__text) external _print_streamarrays_from_delta
00000002126b6c10 (__TEXT,__text) external _print_tvar
00000002126b6bd8 (__TEXT,__text) external _print_var
00000002126323e4 (__TEXT,__text) external _print_word_stress
000000021261f698 (__TEXT,__text) external _printouts
000000021260dde0 (__TEXT,__text) external _process_annotation
00000002126269e8 (__TEXT,__text) external _process_final_apostrophe
0000000212626914 (__TEXT,__text) external _process_final_parenthetical
00000002126260ac (__TEXT,__text) external _process_hostname
000000021261e864 (__TEXT,__text) external _process_input
00000002126266ac (__TEXT,__text) external _process_pathname
000000021262859c (__TEXT,__text) external _process_trailing_period
00000002126b3d94 (__TEXT,__text) external _proj_def
00000002126b3d2c (__TEXT,__text) external _proj_def_mult
00000002126b3dec (__TEXT,__text) external _proj_l
00000002126b3e48 (__TEXT,__text) external _proj_r
00000002126bc494 (__TEXT,__text) non-external _project_rl
00000002126bb968 (__TEXT,__text) external _project_sync
000000021262b4c0 (__TEXT,__text) external _project_word_boundary_sync
00000002126382f0 (__TEXT,__text) external _promote_word
00000002126c1744 (__TEXT,__text) non-external _prrange
00000002126c1430 (__TEXT,__text) non-external _prstuff
00000002126b577c (__TEXT,__text) external _prt_tvar
0000000212621c6c (__TEXT,__text) external _punctuation
00000002126b5104 (__TEXT,__text) external _push_ptr_init
00000002126bb554 (__TEXT,__text) external _pvlist_name
00000002126bb540 (__TEXT,__text) external _pvlist_size
00000002126bb584 (__TEXT,__text) external _pvlist_val
000000021269ba28 (__TEXT,__text) external _q_rules
000000021261ad2c (__TEXT,__text) external _question_phrase
00000002126246d4 (__TEXT,__text) external _quote_mark
000000021269bba0 (__TEXT,__text) external _r_rules
00000002126c87fc (__TEXT,__text) external _rb_alloc
00000002126c8918 (__TEXT,__text) external _rb_free
00000002126c8fc4 (__TEXT,__text) external _rb_getc
00000002126c91d4 (__TEXT,__text) external _rb_gets
00000002126c8b9c (__TEXT,__text) external _rb_insc
00000002126c8c54 (__TEXT,__text) external _rb_inscn
00000002126c8fb8 (__TEXT,__text) external _rb_lines
00000002126c90c0 (__TEXT,__text) external _rb_push
00000002126c897c (__TEXT,__text) external _rb_putc
00000002126c8d48 (__TEXT,__text) external _rb_puts
00000002126c8de4 (__TEXT,__text) external _rb_puts_v
00000002126c8e84 (__TEXT,__text) external _rb_stradd
00000002126c8ff8 (__TEXT,__text) external _rb_strdel
00000002126c9204 (__TEXT,__text) external _rb_width
00000002126bf7f0 (__TEXT,__text) non-external _rdtokverr
00000002126c0258 (__TEXT,__text) non-external _reach
00000002126bef10 (__TEXT,__text) non-external _readErrorReport
00000002126b6784 (__TEXT,__text) external _read_2pt
00000002125fa638 (__TEXT,__text) external _read_end
00000002126b67d8 (__TEXT,__text) external _read_l
00000002126b6890 (__TEXT,__text) external _read_nvar
0000000212628860 (__TEXT,__text) external _read_punct_by_name
00000002126b6834 (__TEXT,__text) external _read_r
00000002126b68e0 (__TEXT,__text) external _read_tvar
0000000212607b88 (__TEXT,__text) external _realize_prenucl_tone
                 (undefined) external _realloc (from libSystem)
00000002126c49f8 (__TEXT,__text) external _recordDeltaHeapPos
000000021267663c (__TEXT,__text) external _reduce_long_vowel_coarticulation
00000002126ade04 (__TEXT,__text) external _reg
00000002126ae24c (__TEXT,__text) external _registerLanguage
00000002126ae050 (__TEXT,__text) external _registerPhoneme
00000002126b0478 (__TEXT,__text) external _registerPhonemeCallback
00000002126ae5f0 (__TEXT,__text) external _registerSAPIVoice
00000002126b0468 (__TEXT,__text) external _registerSynthIndexCallback
00000002126ae42c (__TEXT,__text) external _registerVoice
00000002125fadf4 (__TEXT,__text) external _register_SAPI_voices
000000021263bc04 (__TEXT,__text) external _register_fin_phones
00000002126c8100 (__TEXT,__text) non-external _register_sync
00000002125fb3d8 (__TEXT,__text) external _register_voices
00000002126b3d1c (__TEXT,__text) external _remfence
00000002126cff44 (__TEXT,__text) non-external _removeInputFile
00000002126d00dc (__TEXT,__text) non-external _removeOutputElement
00000002126b0618 (__TEXT,__text) external _resetDelayedSynthQueue
00000002126c4890 (__TEXT,__text) external _resetDeltaHeap
00000002126c4b38 (__TEXT,__text) external _resetDeltaStack
00000002126abcd4 (__TEXT,__text) external _resetEngsynError
00000002126b0d14 (__TEXT,__text) external _resetStreamArrayC
00000002126b0cd4 (__TEXT,__text) external _resetStreamArrayStreamC
000000021263a330 (__TEXT,__text) external _reset_endptr
000000021263a588 (__TEXT,__text) external _reset_endptr_bounded
000000021262f7bc (__TEXT,__text) external _reset_enum_ptr
000000021263b818 (__TEXT,__text) external _reset_fin_sent_vars
0000000212614bf0 (__TEXT,__text) external _reset_gcat_vars
00000002125f9d58 (__TEXT,__text) external _reset_lang_sent_vars
000000021261d998 (__TEXT,__text) external _reset_phrase_vars
00000002125fc750 (__TEXT,__text) external _reset_sent_vars
00000002126209a8 (__TEXT,__text) external _reset_token_vars
0000000212635880 (__TEXT,__text) external _reset_word_vals
00000002126cb610 (__TEXT,__text) non-external _resize
00000002126ba5b0 (__TEXT,__text) external _right_context
00000002126ba4f8 (__TEXT,__text) external _right_delta
00000002126c2d38 (__TEXT,__text) non-external _rmost
0000000212678ce4 (__TEXT,__text) external _root_disharmonic_vows
000000021268c09c (__TEXT,__text) external _roots_dict_entry
000000021268bb5c (__TEXT,__text) external _roots_dict_lookup
00000002126b8720 (__TEXT,__text) external _rpta_ctxtl
00000002126b87b8 (__TEXT,__text) external _rpta_ctxtr
00000002126b86bc (__TEXT,__text) external _rpta_leftmost
00000002126b8674 (__TEXT,__text) external _rpta_loadf
00000002126b85fc (__TEXT,__text) external _rpta_loadi
00000002126b857c (__TEXT,__text) external _rpta_loadl
00000002126b8490 (__TEXT,__text) external _rpta_loadp
00000002126b3848 (__TEXT,__text) external _rpta_loadp_setscan_l
00000002126b389c (__TEXT,__text) external _rpta_loadp_setscan_r
00000002126b8498 (__TEXT,__text) external _rpta_loadpn
00000002126b84e8 (__TEXT,__text) external _rpta_loadv
00000002126b8850 (__TEXT,__text) external _rpta_movel
00000002126b88e0 (__TEXT,__text) external _rpta_mover
00000002126b86cc (__TEXT,__text) external _rpta_rightmost
00000002126b8c1c (__TEXT,__text) external _rpta_storep
00000002126b8978 (__TEXT,__text) external _rpta_tstctxtl
00000002126b8a3c (__TEXT,__text) external _rpta_tstctxtr
00000002126b8adc (__TEXT,__text) external _rpta_tstmovel
00000002126b8b70 (__TEXT,__text) external _rpta_tstmover
00000002126017b8 (__TEXT,__text) external _run_filters
000000021261f2f4 (__TEXT,__text) external _run_speech_module
000000021261f23c (__TEXT,__text) external _run_text_module
00000002126b5a9c (__TEXT,__text) external _runtime_delete
00000002126b5a3c (__TEXT,__text) external _runtime_new
000000022eff1391 (__DATA,__data) non-external _s_final_roots_setentries
000000021269bd08 (__TEXT,__text) external _s_rules
00000002126191a8 (__TEXT,__text) external _said_phrase
00000002126393e8 (__TEXT,__text) external _same_inp
00000002126b54a0 (__TEXT,__text) external _save_var
00000002126b3448 (__TEXT,__text) external _savescptr
00000002126b34e8 (__TEXT,__text) external _savetok
00000002126c93b0 (__TEXT,__text) external _scaleValue100i
000000021260065c (__TEXT,__text) external _scale_transdur
00000002126004b4 (__TEXT,__text) external _scale_word_final_trans
000000021261b1d0 (__TEXT,__text) external _semicolon_phrase
00000002126ae6f8 (__TEXT,__text) external _sendArrayParameters
00000002126284bc (__TEXT,__text) external _separate_tokens
00000002126be93c (__TEXT,__text) non-external _seqscan
00000002126aec10 (__TEXT,__text) external _setDeltaCcodeReturnValue
00000002126aec00 (__TEXT,__text) external _setDeltaReturnCode
00000002126abcc8 (__TEXT,__text) external _setEngsynError
00000002126abcec (__TEXT,__text) external _setEngsynErrorRange
00000002126d0398 (__TEXT,__text) external _setInterrupt
00000002126ac074 (__TEXT,__text) external _setNonSequential
00000002126b0458 (__TEXT,__text) external _setSynthDurationCallback
00000002126b03f0 (__TEXT,__text) external _setSynthToCallback
00000002126b0374 (__TEXT,__text) external _setSynthToNamedFile
00000002126cb77c (__TEXT,__text) non-external _setUsed
00000002126b165c (__TEXT,__text) external _setUserDictInputStream
00000002125fcec0 (__TEXT,__text) external _set_adjacent_word_ptrs
0000000212697534 (__TEXT,__text) external _set_currency_word_case
00000002126abc94 (__TEXT,__text) external _set_dict_delete
00000002126ab8b4 (__TEXT,__text) external _set_dict_new
00000002126012e8 (__TEXT,__text) external _set_end_of_pause_trans
0000000212608338 (__TEXT,__text) external _set_f0_range_ptrs
0000000212607860 (__TEXT,__text) external _set_f0_wind_and_base
000000021263b674 (__TEXT,__text) external _set_fin_global_constants
0000000212649160 (__TEXT,__text) external _set_first_postnuc_value
00000002126bb81c (__TEXT,__text) external _set_fld_value
00000002125fbeb0 (__TEXT,__text) external _set_global_constants
00000002126055d0 (__TEXT,__text) external _set_klattparms
00000002125f9dfc (__TEXT,__text) external _set_lang_global_constants
0000000212628794 (__TEXT,__text) external _set_letter_name_wordcats
0000000212652e64 (__TEXT,__text) external _set_limits
000000021261a590 (__TEXT,__text) external _set_min_token_vals
000000021264c4d4 (__TEXT,__text) external _set_nuclhigh_levels
000000021264c828 (__TEXT,__text) external _set_nuclhigh_pos
0000000212605950 (__TEXT,__text) external _set_num_formants
00000002126965dc (__TEXT,__text) external _set_num_root_grade
000000021260cc3c (__TEXT,__text) external _set_phone_offset_vals
00000002126190c0 (__TEXT,__text) external _set_phrase_defaults
00000002126194a4 (__TEXT,__text) external _set_said_phr_vals
00000002126b5140 (__TEXT,__text) external _set_saved_ptrs
000000021260a278 (__TEXT,__text) external _set_seg_default_acoustic_vals
00000002125ff6a8 (__TEXT,__text) external _set_syll_offset_vals
00000002125fda00 (__TEXT,__text) external _set_syll_stream_word_ptrs
00000002125fc504 (__TEXT,__text) external _set_voice_param_constants
000000021261c01c (__TEXT,__text) external _set_window_size
00000002126020d0 (__TEXT,__text) external _set_word_default_acoustic_vals
000000021264829c (__TEXT,__text) external _setcdur
00000002126b711c (__TEXT,__text) external _setd_lookup
00000002126aecdc (__TEXT,__text) external _setdlookup
0000000212600fe4 (__TEXT,__text) external _setdur
                 (undefined) external _setjmp (from libSystem)
00000002126be614 (__TEXT,__text) external _setnonseqIndex
00000002126b36bc (__TEXT,__text) external _setscan_l
00000002126b38f0 (__TEXT,__text) external _setscan_nof_l
00000002126b3944 (__TEXT,__text) external _setscan_nof_r
00000002126b3750 (__TEXT,__text) external _setscan_r
00000002126b327c (__TEXT,__text) external _settvar_f
00000002126b3234 (__TEXT,__text) external _settvar_i
00000002126b31a4 (__TEXT,__text) external _settvar_l
00000002126b31ec (__TEXT,__text) external _settvar_lng
00000002126b315c (__TEXT,__text) external _settvar_s
00000002126b32c4 (__TEXT,__text) external _settvar_v
00000002125fb268 (__TEXT,__text) external _setup_lang_reg
00000002126c7884 (__TEXT,__text) non-external _shift_table_right
000000021260882c (__TEXT,__text) external _shift_tone
000000021262a320 (__TEXT,__text) external _shortdash
00000002126ac454 (__TEXT,__text) non-external _showDialogs
                 (undefined) external _sinf (from libSystem)
0000000212625820 (__TEXT,__text) external _single_chars
000000021262c94c (__TEXT,__text) external _single_chars_count_inp
000000021261602c (__TEXT,__text) external _single_chars_forced_syn
000000021262c75c (__TEXT,__text) external _single_chars_to_punct
0000000212625664 (__TEXT,__text) external _single_chars_token
000000021262812c (__TEXT,__text) external _single_letter
00000002126ba3d0 (__TEXT,__text) external _single_letter_stream
00000002126019cc (__TEXT,__text) external _size_filter
0000000212629f58 (__TEXT,__text) external _skip_delimiters
00000002126295cc (__TEXT,__text) external _skip_punct_and_delimiters
0000000212624424 (__TEXT,__text) external _slash
000000021262abc4 (__TEXT,__text) external _slash_before_measure
0000000212620ce8 (__TEXT,__text) external _space
00000002126c6a08 (__TEXT,__text) non-external _space_syncs
00000002126248d0 (__TEXT,__text) external _span_inverted_punct
0000000212626bb0 (__TEXT,__text) external _spell_out_alphanum
000000021262fc10 (__TEXT,__text) external _spell_out_large_num
0000000212625fdc (__TEXT,__text) external _spell_out_sequence
000000021262c68c (__TEXT,__text) external _spell_out_token
000000021261230c (__TEXT,__text) external _spellout_mode_anno
