00000002511ac2bc (__TEXT,__gcc_except_tab) non-external GCC_except_table0
000000025118d2b8 (__TEXT,__text) external _ventproc
0000000276d0eb00 (__DATA,__common) external _verrbuf
0000000276d0ec90 (__DATA,__common) external _verrlvl
00000002511a7f5c (__TEXT,__text) external _vf_clrbuf
00000002511a7100 (__TEXT,__text) external _vf_eof
00000002511a7ea8 (__TEXT,__text) external _vf_getc
00000002511a7d04 (__TEXT,__text) external _vf_gets
00000002511a73ac (__TEXT,__text) external _vf_printf
00000002511a7520 (__TEXT,__text) external _vf_puts
00000002511a7f18 (__TEXT,__text) external _vf_ungetc
00000002511a7c78 (__TEXT,__text) external _vfclose_lf
00000002511a7060 (__TEXT,__text) external _vfdef_lf
00000002511a7064 (__TEXT,__text) external _vffind_lf
0000000251183004 (__TEXT,__text) non-external _vfg0000
0000000251183008 (__TEXT,__text) non-external _vfg0001
000000025118300c (__TEXT,__text) non-external _vfg0002
000000025118301c (__TEXT,__text) non-external _vfg0003
0000000251183020 (__TEXT,__text) non-external _vfg0004
0000000251183024 (__TEXT,__text) non-external _vfg0005
0000000251183028 (__TEXT,__text) non-external _vfg0006
0000000251183030 (__TEXT,__text) non-external _vfg0007
0000000251183048 (__TEXT,__text) non-external _vfg0008
000000025118304c (__TEXT,__text) non-external _vfg0009
0000000251183050 (__TEXT,__text) non-external _vfg0010
0000000251183058 (__TEXT,__text) non-external _vfg0011
000000025118305c (__TEXT,__text) non-external _vfg0012
0000000251183060 (__TEXT,__text) non-external _vfg0013
0000000251183064 (__TEXT,__text) non-external _vfg0014
000000025118306c (__TEXT,__text) non-external _vfg0015
0000000251183070 (__TEXT,__text) non-external _vfg0016
0000000251183078 (__TEXT,__text) non-external _vfg0017
000000025118307c (__TEXT,__text) non-external _vfg0018
0000000251183080 (__TEXT,__text) non-external _vfg0019
0000000251183088 (__TEXT,__text) non-external _vfg0020
000000025118308c (__TEXT,__text) non-external _vfg0021
00000002511830ec (__TEXT,__text) non-external _vfg0022
00000002511830f4 (__TEXT,__text) non-external _vfg0023
00000002511830f8 (__TEXT,__text) non-external _vfg0024
00000002511830fc (__TEXT,__text) non-external _vfg0025
0000000251183100 (__TEXT,__text) non-external _vfg0026
0000000251183104 (__TEXT,__text) non-external _vfg0027
0000000251183108 (__TEXT,__text) non-external _vfg0028
0000000251183110 (__TEXT,__text) non-external _vfg0029
0000000251183114 (__TEXT,__text) non-external _vfg0030
0000000251183118 (__TEXT,__text) non-external _vfg0031
000000025118311c (__TEXT,__text) non-external _vfg0032
0000000251183148 (__TEXT,__text) non-external _vfg0033
000000025118314c (__TEXT,__text) non-external _vfg0034
0000000251183150 (__TEXT,__text) non-external _vfg0035
0000000251183154 (__TEXT,__text) non-external _vfg0036
0000000251183158 (__TEXT,__text) non-external _vfg0037
0000000251183160 (__TEXT,__text) non-external _vfg0038
0000000251183164 (__TEXT,__text) non-external _vfg0039
0000000251183168 (__TEXT,__text) non-external _vfg0040
000000025118318c (__TEXT,__text) non-external _vfg0041
0000000251183190 (__TEXT,__text) non-external _vfg0042
0000000251183194 (__TEXT,__text) non-external _vfg0043
0000000251183198 (__TEXT,__text) non-external _vfg0044
000000025118319c (__TEXT,__text) non-external _vfg0045
00000002511831a0 (__TEXT,__text) non-external _vfg0046
00000002511831a4 (__TEXT,__text) non-external _vfg0047
00000002511831a8 (__TEXT,__text) non-external _vfg0048
00000002511831ac (__TEXT,__text) non-external _vfg0049
00000002511831b4 (__TEXT,__text) non-external _vfg0050
00000002511831bc (__TEXT,__text) non-external _vfg0051
00000002511831c4 (__TEXT,__text) non-external _vfg0052
00000002511831cc (__TEXT,__text) non-external _vfg0053
00000002511831d4 (__TEXT,__text) non-external _vfg0054
00000002511831dc (__TEXT,__text) non-external _vfg0055
0000000251183258 (__TEXT,__text) non-external _vfg0056
000000025118325c (__TEXT,__text) non-external _vfg0057
0000000251183260 (__TEXT,__text) non-external _vfg0058
0000000251183270 (__TEXT,__text) non-external _vfg0059
0000000251183010 (__TEXT,__text) non-external _vfp0000
0000000251183014 (__TEXT,__text) non-external _vfp0001
0000000251183018 (__TEXT,__text) non-external _vfp0002
0000000251183034 (__TEXT,__text) non-external _vfp0003
0000000251183038 (__TEXT,__text) non-external _vfp0004
000000025118303c (__TEXT,__text) non-external _vfp0005
0000000251183040 (__TEXT,__text) non-external _vfp0006
0000000251183044 (__TEXT,__text) non-external _vfp0007
0000000251183094 (__TEXT,__text) non-external _vfp0008
00000002511830a0 (__TEXT,__text) non-external _vfp0009
00000002511830a4 (__TEXT,__text) non-external _vfp0010
00000002511830a8 (__TEXT,__text) non-external _vfp0011
00000002511830ac (__TEXT,__text) non-external _vfp0012
00000002511830b0 (__TEXT,__text) non-external _vfp0013
00000002511830b4 (__TEXT,__text) non-external _vfp0014
00000002511830b8 (__TEXT,__text) non-external _vfp0015
00000002511830bc (__TEXT,__text) non-external _vfp0016
00000002511830c0 (__TEXT,__text) non-external _vfp0017
00000002511830c4 (__TEXT,__text) non-external _vfp0018
00000002511830c8 (__TEXT,__text) non-external _vfp0019
00000002511830d4 (__TEXT,__text) non-external _vfp0020
00000002511830e0 (__TEXT,__text) non-external _vfp0021
00000002511830f0 (__TEXT,__text) non-external _vfp0022
0000000251183120 (__TEXT,__text) non-external _vfp0023
0000000251183124 (__TEXT,__text) non-external _vfp0024
0000000251183128 (__TEXT,__text) non-external _vfp0025
000000025118312c (__TEXT,__text) non-external _vfp0026
0000000251183130 (__TEXT,__text) non-external _vfp0027
0000000251183134 (__TEXT,__text) non-external _vfp0028
0000000251183138 (__TEXT,__text) non-external _vfp0029
000000025118313c (__TEXT,__text) non-external _vfp0030
0000000251183140 (__TEXT,__text) non-external _vfp0031
0000000251183144 (__TEXT,__text) non-external _vfp0032
000000025118316c (__TEXT,__text) non-external _vfp0033
0000000251183170 (__TEXT,__text) non-external _vfp0034
0000000251183174 (__TEXT,__text) non-external _vfp0035
0000000251183178 (__TEXT,__text) non-external _vfp0036
000000025118317c (__TEXT,__text) non-external _vfp0037
0000000251183180 (__TEXT,__text) non-external _vfp0038
0000000251183184 (__TEXT,__text) non-external _vfp0039
0000000251183188 (__TEXT,__text) non-external _vfp0040
00000002511831e4 (__TEXT,__text) non-external _vfp0041
00000002511831e8 (__TEXT,__text) non-external _vfp0042
00000002511831ec (__TEXT,__text) non-external _vfp0043
00000002511831f0 (__TEXT,__text) non-external _vfp0044
00000002511831f4 (__TEXT,__text) non-external _vfp0045
00000002511831f8 (__TEXT,__text) non-external _vfp0046
00000002511831fc (__TEXT,__text) non-external _vfp0047
0000000251183200 (__TEXT,__text) non-external _vfp0048
0000000251183204 (__TEXT,__text) non-external _vfp0049
0000000251183210 (__TEXT,__text) non-external _vfp0050
000000025118321c (__TEXT,__text) non-external _vfp0051
0000000251183228 (__TEXT,__text) non-external _vfp0052
0000000251183234 (__TEXT,__text) non-external _vfp0053
0000000251183240 (__TEXT,__text) non-external _vfp0054
000000025118324c (__TEXT,__text) non-external _vfp0055
0000000251183264 (__TEXT,__text) non-external _vfp0056
0000000251183268 (__TEXT,__text) non-external _vfp0057
000000025118326c (__TEXT,__text) non-external _vfp0058
0000000251183274 (__TEXT,__text) non-external _vfp0059
                 (undefined) external _vfprintf (from libSystem)
00000002511a7168 (__TEXT,__text) external _vfstat
00000002511a75e8 (__TEXT,__text) external _vfstatall
00000002511a6fb4 (__TEXT,__text) external _vfundef_lf
0000000276d0b810 (__DATA,__data) non-external _vfv0003
0000000276d0be88 (__DATA,__data) non-external _vfv0004
0000000276d0bea0 (__DATA,__data) non-external _vfv0005
0000000276d0beb0 (__DATA,__data) non-external _vfv0006
0000000276d0bee8 (__DATA,__data) non-external _vfv0007
0000000276d0bf10 (__DATA,__data) non-external _vfv0008
0000000276d0c088 (__DATA,__data) non-external _vfv0009
0000000276d0c0a8 (__DATA,__data) non-external _vfv0010
0000000276d0c0b8 (__DATA,__data) non-external _vfv0011
0000000276d0c0c8 (__DATA,__data) non-external _vfv0012
0000000276d0c118 (__DATA,__data) non-external _vfv0013
0000000276d0c160 (__DATA,__data) non-external _vfv0014
0000000276d0c180 (__DATA,__data) non-external _vfv0015
0000000276d0c190 (__DATA,__data) non-external _vfv0016
0000000276d0c1a8 (__DATA,__data) non-external _vfv0017
0000000276d0c1c0 (__DATA,__data) non-external _vfv0019
0000000276d0c1e0 (__DATA,__data) non-external _vfv0020
0000000276d0c1f0 (__DATA,__data) non-external _vfv0022
0000000276d0c200 (__DATA,__data) non-external _vfv0024
0000000276d0c2a0 (__DATA,__data) non-external _vfv0025
0000000276d0c330 (__DATA,__data) non-external _vfv0027
0000000276d0c368 (__DATA,__data) non-external _vfv0028
0000000276d0c378 (__DATA,__data) non-external _vfv0029
0000000276d0c398 (__DATA,__data) non-external _vfv0034
0000000276d0c3e8 (__DATA,__data) non-external _vfv0035
0000000276d0c428 (__DATA,__data) non-external _vfv0036
0000000276d0c438 (__DATA,__data) non-external _vfv0037
000000025119ade0 (__TEXT,__text) external _vgen
0000000251186e14 (__TEXT,__text) external _vgen_copy
0000000251186c90 (__TEXT,__text) external _vgen_frame
0000000251186d50 (__TEXT,__text) external _vgen_params
0000000251186d0c (__TEXT,__text) external _vgen_time
0000000251186ee4 (__TEXT,__text) external _vgenerate
0000000251193efc (__TEXT,__text) external _vgetsc
0000000251182e38 (__TEXT,__text) external _viasizes
0000000251194c48 (__TEXT,__text) external _vinit_stm
0000000251195b40 (__TEXT,__text) external _vinitflds
000000025119d7a8 (__TEXT,__text) external _vinitloc
000000025118cdd8 (__TEXT,__text) external _vinitloc_new
000000025118d170 (__TEXT,__text) external _vinitrun
0000000251195924 (__TEXT,__text) external _vins_sync
0000000251194dc4 (__TEXT,__text) external _vins_tok
0000000276d0d790 (__DATA,__data) external _vinstr
0000000276d0ec94 (__DATA,__common) external _vinteractivelfs
0000000276d0ec98 (__DATA,__common) external _vintstop
000000025119b5ac (__TEXT,__text) external _visleft
0000000251195d68 (__TEXT,__text) external _visnonseq
000000025119b834 (__TEXT,__text) external _visright
0000000276d0b7b0 (__DATA,__data) non-external _vlfnames_glob
00000002511a6b48 (__TEXT,__text) external _vlinkinit
0000000251195670 (__TEXT,__text) external _vmark
000000025119cbb0 (__TEXT,__text) external _vmeminit
0000000251194ee4 (__TEXT,__text) external _vmergable
0000000251194f28 (__TEXT,__text) external _vmerge
000000025119b9e0 (__TEXT,__text) external _vmove_tv
000000025119561c (__TEXT,__text) external _vmovel
0000000251195644 (__TEXT,__text) external _vmover
000000025119cf84 (__TEXT,__text) external _vmult
000000025119d2a4 (__TEXT,__text) external _vnegate
000000025119d248 (__TEXT,__text) external _vnegative
0000000276d0e860 (__DATA,__common) external _vnonseq
000000025119a650 (__TEXT,__text) external _vnormalize
000000025119d914 (__TEXT,__text) external _vnspop
000000025119d860 (__TEXT,__text) external _vnspush
0000000251195ca8 (__TEXT,__text) external _vnsqflags
000000025119dbe0 (__TEXT,__text) external _vnstackCleanup
000000025111c56c (__TEXT,__text) external _vocal_tract_anno
000000025111b7d4 (__TEXT,__text) external _voice_anno
000000025111c71c (__TEXT,__text) external _voice_feature_anno
0000000276d0e86c (__DATA,__common) external _voices
000000025119d94c (__TEXT,__text) external _vonstack
0000000276d0ead0 (__DATA,__common) external _vphpsize
0000000276d0d788 (__DATA,__data) external _vpretcode
0000000276d0d789 (__DATA,__data) external _vprogent
0000000251194354 (__TEXT,__text) external _vproj_l
0000000251193e20 (__TEXT,__text) external _vproj_r
0000000251194558 (__TEXT,__text) external _vproject
000000025119c01c (__TEXT,__text) external _vprt_range
0000000251197adc (__TEXT,__text) external _vprt_strm
000000025118d554 (__TEXT,__text) external _vprt_var
000000025119cc60 (__TEXT,__text) external _vpush_var
0000000251199b4c (__TEXT,__text) external _vrange_2pt
000000025119be10 (__TEXT,__text) external _vrange_l
000000025119bf68 (__TEXT,__text) external _vrange_r
000000025119770c (__TEXT,__text) external _vrd_delta
00000002511969a8 (__TEXT,__text) external _vrd_nvar
0000000251196f74 (__TEXT,__text) external _vrd_tvar
0000000251196518 (__TEXT,__text) external _vredoctxt
000000025118d3cc (__TEXT,__text) external _vretproc
0000000251198a1c (__TEXT,__text) external _vrsdelta2
0000000276d0a650 (__DATA,__data) non-external _vsa0000
0000000276d0a6c8 (__DATA,__data) non-external _vsa0001
0000000276d0aa08 (__DATA,__data) non-external _vsa0002
0000000276d0ae20 (__DATA,__data) non-external _vsa0003
0000000276d0ae48 (__DATA,__data) non-external _vsa0004
0000000276d0afe8 (__DATA,__data) non-external _vsa0005
0000000276d0b128 (__DATA,__data) non-external _vsa0006
0000000276d0b3b0 (__DATA,__data) non-external _vsa0007
0000000276d0b428 (__DATA,__data) non-external _vsa0008
000000025119521c (__TEXT,__text) external _vscanadv
0000000251195510 (__TEXT,__text) external _vscanadvOverToken
0000000251195424 (__TEXT,__text) external _vscanadvUptoToken
000000025119532c (__TEXT,__text) external _vscanadvUptoTokenOrMarker
000000025119db14 (__TEXT,__text) external _vscaninit
0000000276d0d7ae (__DATA,__bss) non-external _vsd0000
0000000276d0a9fd (__DATA,__data) non-external _vsd0001
0000000276d0ae0e (__DATA,__data) non-external _vsd0002
0000000276d0d7b4 (__DATA,__bss) non-external _vsd0003
0000000276d0afd8 (__DATA,__data) non-external _vsd0004
0000000276d0d7b6 (__DATA,__bss) non-external _vsd0005
0000000276d0b380 (__DATA,__data) non-external _vsd0006
0000000276d0d7c2 (__DATA,__bss) non-external _vsd0007
0000000276d0d7c8 (__DATA,__bss) non-external _vsd0008
0000000251193e1c (__TEXT,__text) external _vseqbad
00000002511a9428 (__TEXT,__const) non-external _vsetdtbl_glob
00000002511947d4 (__TEXT,__text) external _vsetsc
000000027886afa8 (__AUTH,__data) non-external _vsg0000
000000027886afd8 (__AUTH,__data) non-external _vsg0001
000000027886b028 (__AUTH,__data) non-external _vsg0002
000000027886b108 (__AUTH,__data) non-external _vsg0003
000000027886b118 (__AUTH,__data) non-external _vsg0004
000000027886b1b8 (__AUTH,__data) non-external _vsg0005
000000027886b238 (__AUTH,__data) non-external _vsg0006
000000027886b328 (__AUTH,__data) non-external _vsg0007
000000027886b358 (__AUTH,__data) non-external _vsg0008
0000000276d0a790 (__DATA,__data) non-external _vsn0001
0000000276d0ac38 (__DATA,__data) non-external _vsn0002
000000027886afc0 (__AUTH,__data) non-external _vsp0000
000000027886b000 (__AUTH,__data) non-external _vsp0001
000000027886b098 (__AUTH,__data) non-external _vsp0002
000000027886b110 (__AUTH,__data) non-external _vsp0003
000000027886b168 (__AUTH,__data) non-external _vsp0004
000000027886b1f8 (__AUTH,__data) non-external _vsp0005
000000027886b2b0 (__AUTH,__data) non-external _vsp0006
000000027886b340 (__AUTH,__data) non-external _vsp0007
000000027886b360 (__AUTH,__data) non-external _vsp0008
000000025119574c (__TEXT,__text) external _vsplit_time
0000000276d0b450 (__DATA,__data) external _vstmtbl
000000025119ce44 (__TEXT,__text) external _vsub
0000000251198560 (__TEXT,__text) external _vsv2delta
0000000251197db4 (__TEXT,__text) external _vsvdelta
000000025119b844 (__TEXT,__text) external _vsync_tv
000000025119b908 (__TEXT,__text) external _vtimept_tv
0000000276d0ec9c (__DATA,__common) external _vtimeron
000000025119b88c (__TEXT,__text) external _vtmark_tv
0000000276d0eac0 (__DATA,__common) external _vtmbasticks
0000000276d0eac4 (__DATA,__common) external _vtmbrkticks
0000000276d0eac8 (__DATA,__common) external _vtmcmdticks
