0000000212121830 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
0000000212091068 (__TEXT,__text) external _handle_en
0000000212039984 (__TEXT,__text) external _handle_end_of_delta
0000000212092bec (__TEXT,__text) external _handle_er
0000000212093154 (__TEXT,__text) external _handle_es
00000002120a42f8 (__TEXT,__text) external _handle_final_adj_or_adv
00000002120aa258 (__TEXT,__text) external _handle_final_be_aux
00000002120a3f14 (__TEXT,__text) external _handle_final_noun
00000002120b9a04 (__TEXT,__text) external _handle_final_prep_phr
00000002120a45c0 (__TEXT,__text) external _handle_final_verb
00000002120a97d4 (__TEXT,__text) external _handle_final_verb_verb
00000002120b6d7c (__TEXT,__text) external _handle_im_Jahr_zuvor
00000002120aa78c (__TEXT,__text) external _handle_insep_zu_inf
00000002120aabf0 (__TEXT,__text) external _handle_intransitives
00000002120289fc (__TEXT,__text) external _handle_invalid_anno
00000002120b5610 (__TEXT,__text) external _handle_nach_wie_vor
00000002120b7088 (__TEXT,__text) external _handle_nicht_einmal
00000002120310f0 (__TEXT,__text) external _handle_non_phrasal_commas
0000000212024d0c (__TEXT,__text) external _handle_pause
00000002120b9fbc (__TEXT,__text) external _handle_prep_pro_verb
0000000212092e04 (__TEXT,__text) external _handle_s
00000002120b82c4 (__TEXT,__text) external _handle_split_adj_or_adv_compounds
00000002120bb170 (__TEXT,__text) external _handle_split_adjective_compounds
00000002120bb6e4 (__TEXT,__text) external _handle_split_adv_adj_compounds
00000002120b7cb8 (__TEXT,__text) external _handle_split_noun_compounds
00000002120baaf8 (__TEXT,__text) external _handle_split_prespart_compounds
00000002120ab190 (__TEXT,__text) external _handle_split_verb_verb_compounds
00000002120b73b8 (__TEXT,__text) external _handle_voll_expressions
00000002120b8b48 (__TEXT,__text) external _handle_von_Anfang_an
0000000212115fa4 (__TEXT,__text) external _hasExtension
0000000212116488 (__TEXT,__text) external _hashDelete
00000002121165f0 (__TEXT,__text) external _hashDeleteInt
0000000212116814 (__TEXT,__text) external _hashDeleteString
0000000212116538 (__TEXT,__text) external _hashInsertInt
000000021211671c (__TEXT,__text) external _hashInsertString
0000000212116994 (__TEXT,__text) external _hashIterConstruct
0000000212116a08 (__TEXT,__text) external _hashIterInt
00000002121169b8 (__TEXT,__text) external _hashIterNext
0000000212116a20 (__TEXT,__text) external _hashIterRef
0000000212116a14 (__TEXT,__text) external _hashIterString
00000002121165a4 (__TEXT,__text) external _hashLookupInt
00000002121167bc (__TEXT,__text) external _hashLookupString
0000000212116678 (__TEXT,__text) external _hashMoveInt
00000002121168d4 (__TEXT,__text) external _hashMoveString
00000002121163c8 (__TEXT,__text) external _hashNew
000000022ef055df (__DATA,__bss) non-external _heading_string.buf
00000002120124a0 (__TEXT,__text) external _high_low_star_tone
00000002120125a8 (__TEXT,__text) external _high_star_low_tone
0000000212012080 (__TEXT,__text) external _high_tone
00000002120fa1c4 (__TEXT,__text) external _holdSynthDevice
000000021203d188 (__TEXT,__text) external _hyphen
0000000212044110 (__TEXT,__text) external _hyphen_between_nums
00000002120416e4 (__TEXT,__text) external _hyphenated_compound
00000002120c5750 (__TEXT,__text) external _identify_ger_year
00000002121010fc (__TEXT,__text) external _if_testeq
0000000212101364 (__TEXT,__text) external _if_testeq_v_i
00000002121010c4 (__TEXT,__text) external _if_testeq_v_lng
00000002121011dc (__TEXT,__text) external _if_testge
00000002121013d4 (__TEXT,__text) external _if_testge_v_i
00000002121011a4 (__TEXT,__text) external _if_testge_v_lng
000000021210124c (__TEXT,__text) external _if_testgt
000000021210140c (__TEXT,__text) external _if_testgt_v_i
0000000212101214 (__TEXT,__text) external _if_testgt_v_lng
000000021210116c (__TEXT,__text) external _if_testle
000000021210139c (__TEXT,__text) external _if_testle_v_i
0000000212101134 (__TEXT,__text) external _if_testle_v_lng
00000002121012bc (__TEXT,__text) external _if_testlt
0000000212101444 (__TEXT,__text) external _if_testlt_v_i
0000000212101284 (__TEXT,__text) external _if_testlt_v_lng
000000021210132c (__TEXT,__text) external _if_testneq
000000021210147c (__TEXT,__text) external _if_testneq_v_i
00000002121012f4 (__TEXT,__text) external _if_testneq_v_lng
00000002120432e4 (__TEXT,__text) external _in_brackets
000000021204317c (__TEXT,__text) external _in_quotes
00000002120527e0 (__TEXT,__text) external _in_syllable
0000000212015f0c (__TEXT,__text) external _increment_output_file_number
00000002120db8a8 (__TEXT,__text) external _infinitive_phrase
00000002120f6474 (__TEXT,__text) external _initDllLink
00000002120ff824 (__TEXT,__text) external _initGlobalVars
00000002120faa44 (__TEXT,__text) external _initStreamArray
00000002120f5c10 (__TEXT,__text) external _initStreamArrays
0000000212016274 (__TEXT,__text) external _init_current_word_ptrs
0000000212118664 (__TEXT,__text) external _init_delete
0000000212038864 (__TEXT,__text) external _init_delta
000000021202d368 (__TEXT,__text) external _init_gcat_vars
0000000212055e88 (__TEXT,__text) external _init_ger_vars
000000021201325c (__TEXT,__text) external _init_lang_vars
00000002121127c4 (__TEXT,__text) non-external _init_line
00000002121185bc (__TEXT,__text) external _init_new
000000021201fe30 (__TEXT,__text) external _init_nuclwrd_vars
0000000212016958 (__TEXT,__text) external _init_phr_feature_vars
000000021201ea68 (__TEXT,__text) external _init_phrase_inton_vars
00000002120166f4 (__TEXT,__text) external _init_phrase_vars
0000000212013978 (__TEXT,__text) external _init_platform
000000021203e2dc (__TEXT,__text) external _init_ptr_End_reproc_string
0000000212105638 (__TEXT,__text) external _init_stream
000000021202524c (__TEXT,__text) external _init_syll_acoustic_vars
000000021201ece4 (__TEXT,__text) external _init_syll_inton_vars
0000000212016d14 (__TEXT,__text) external _init_syll_vars
0000000212015fd8 (__TEXT,__text) external _init_symbolic_vars
0000000212016080 (__TEXT,__text) external _init_tm_vars
00000002120f5f00 (__TEXT,__text) external _init_user_dicts
00000002120152bc (__TEXT,__text) external _init_vars
000000021201fab0 (__TEXT,__text) external _init_voice_vars
000000021204d8a0 (__TEXT,__text) external _init_word
000000021201ebc4 (__TEXT,__text) external _init_word_inton_vars
00000002120161dc (__TEXT,__text) external _init_word_ptrs
0000000212016320 (__TEXT,__text) external _init_word_vars
00000002120fddf4 (__TEXT,__text) external _initdelta
0000000212090574 (__TEXT,__text) external _initial_compound_word
000000022eef56ae (__DATA,__data) non-external _initial_compound_words_setentries
000000021210e4a8 (__TEXT,__text) external _initializeDeltaHeap
000000021210e9ac (__TEXT,__text) external _initializeDeltaStack
00000002120f60d8 (__TEXT,__text) external _initializeIO
00000002120f9714 (__TEXT,__text) external _ins_rdtoks
0000000212105764 (__TEXT,__text) external _ins_sync
0000000212105658 (__TEXT,__text) external _ins_tok_named
00000002120f93d8 (__TEXT,__text) external _ins_tokens
0000000212101e0c (__TEXT,__text) external _ins_tokens_f
0000000212101cfc (__TEXT,__text) external _ins_tokens_i
0000000212101a8c (__TEXT,__text) external _ins_tokens_l
0000000212101bac (__TEXT,__text) external _ins_tokens_lng
000000021210196c (__TEXT,__text) external _ins_tokens_s
00000002120fa3bc (__TEXT,__text) external _insertDelayedSynthIndex
00000002120fa368 (__TEXT,__text) external _insertPhoneme
00000002120fa454 (__TEXT,__text) external _insertSynthIndex
00000002120fe284 (__TEXT,__text) external _insert_2pt
0000000212102048 (__TEXT,__text) external _insert_2pt_f
0000000212102008 (__TEXT,__text) external _insert_2pt_i
0000000212101f88 (__TEXT,__text) external _insert_2pt_l
0000000212101fc8 (__TEXT,__text) external _insert_2pt_lng
0000000212101f48 (__TEXT,__text) external _insert_2pt_s
00000002120fe30c (__TEXT,__text) external _insert_2ptv
000000021201c730 (__TEXT,__text) external _insert_acoustic_vals
0000000212018f94 (__TEXT,__text) external _insert_burst_dur
000000021202fde4 (__TEXT,__text) external _insert_char_count
00000002120316f8 (__TEXT,__text) external _insert_comma_phrase
0000000212018840 (__TEXT,__text) external _insert_dur
0000000212020900 (__TEXT,__text) external _insert_f0
000000021204f7ac (__TEXT,__text) external _insert_final_stress
00000002120ebdb4 (__TEXT,__text) external _insert_ger_particle_stress
00000002120e7b98 (__TEXT,__text) external _insert_ger_spr_phone
000000021204f8e8 (__TEXT,__text) external _insert_initial_stress
00000002120fe448 (__TEXT,__text) external _insert_l
00000002120d1470 (__TEXT,__text) external _insert_long_vowel
00000002120fe518 (__TEXT,__text) external _insert_lv
0000000212030db8 (__TEXT,__text) external _insert_major_phrase
0000000212045570 (__TEXT,__text) external _insert_non_phrase_pause
0000000212111c64 (__TEXT,__text) non-external _insert_padding
0000000212017818 (__TEXT,__text) external _insert_pause_durs
000000021204f60c (__TEXT,__text) external _insert_penult_stress
0000000212033590 (__TEXT,__text) external _insert_phrase
000000021201f640 (__TEXT,__text) external _insert_phrase_final_tones
000000021203635c (__TEXT,__text) external _insert_phrase_pause
000000021201f8b8 (__TEXT,__text) external _insert_preset_phrase_tone
00000002120fe4b0 (__TEXT,__text) external _insert_r
000000021204fa2c (__TEXT,__text) external _insert_root_final_stress
00000002120ec030 (__TEXT,__text) external _insert_root_stress_value
00000002120fe660 (__TEXT,__text) external _insert_rv
00000002120d17e0 (__TEXT,__text) external _insert_short_vowel
0000000212050440 (__TEXT,__text) external _insert_space
0000000212112058 (__TEXT,__text) non-external _insert_space
0000000212111600 (__TEXT,__text) external _insert_spaces
0000000212010974 (__TEXT,__text) external _insert_spr_phone
000000021204f4ac (__TEXT,__text) external _insert_stress
0000000212105cb0 (__TEXT,__text) external _insert_string
00000002120252f8 (__TEXT,__text) external _insert_syll_level_vals
000000021201f278 (__TEXT,__text) external _insert_target_t3
0000000212111a80 (__TEXT,__text) external _insert_token
0000000212111c6c (__TEXT,__text) non-external _insert_token_name
00000002120172d0 (__TEXT,__text) external _insert_transitions
0000000212033278 (__TEXT,__text) external _insert_unpuncted_phrase
0000000212032884 (__TEXT,__text) external _insert_unpuncted_phrases
000000021202c120 (__TEXT,__text) external _insert_userdict_root
000000021202a694 (__TEXT,__text) external _insert_voice_change_pause
000000021204d468 (__TEXT,__text) external _insert_word
000000021204fc0c (__TEXT,__text) external _insert_zero_sylls
0000000212047110 (__TEXT,__text) external _inside_orig_inp_token
000000021202c2c8 (__TEXT,__text) external _internal_dict_lookup
000000021203a618 (__TEXT,__text) external _interpret_single_char_modes
000000021202bd90 (__TEXT,__text) external _isLegalWord
00000002120a9020 (__TEXT,__text) external _is_accented_prefix_verb
00000002120b9e4c (__TEXT,__text) external _is_accented_prep
0000000212096418 (__TEXT,__text) external _is_adverb
0000000212052bd4 (__TEXT,__text) external _is_after_h
0000000212026af0 (__TEXT,__text) external _is_afterslash_char
0000000212096b90 (__TEXT,__text) external _is_attributive_adj
00000002120e2e38 (__TEXT,__text) external _is_chen_not_en
00000002120a77bc (__TEXT,__text) external _is_compound_verb
00000002120ab080 (__TEXT,__text) external _is_destressed_verb
00000002120a5a18 (__TEXT,__text) external _is_excluded_noun_construct
0000000212046bb0 (__TEXT,__text) external _is_hyphenated_word
0000000212051d68 (__TEXT,__text) external _is_in_parentheses
0000000212097674 (__TEXT,__text) external _is_inflected_adj
000000021209a65c (__TEXT,__text) external _is_inflected_past_part
0000000212099f4c (__TEXT,__text) external _is_inflected_verb
0000000212095794 (__TEXT,__text) external _is_noun
0000000212094dc4 (__TEXT,__text) external _is_number
000000021203c744 (__TEXT,__text) external _is_pathname
00000002120c3380 (__TEXT,__text) external _is_plural_abbr
00000002120994b0 (__TEXT,__text) external _is_predicate_adj_or_adv
0000000212051a8c (__TEXT,__text) external _is_proper_name
000000021209ab08 (__TEXT,__text) external _is_separable_prefix
0000000212052910 (__TEXT,__text) external _is_spr
000000021201ede0 (__TEXT,__text) external _is_target_syll
000000021210441c (__TEXT,__text) external _is_token_next
00000002121043fc (__TEXT,__text) external _is_token_prev
0000000212099154 (__TEXT,__text) external _is_uninflected_verb
00000002120116d4 (__TEXT,__text) external _isitAlt
00000002120115d4 (__TEXT,__text) external _isitWH
00000002120dc928 (__TEXT,__text) external _isit_ger_Alt
00000002120dc290 (__TEXT,__text) external _isit_ger_WH
                 (undefined) external _isspace (from libSystem)
0000000212115388 (__TEXT,__text) external _klattSetVolumeMultiplier
0000000212113674 (__TEXT,__text) external _klatt_delete
0000000212113604 (__TEXT,__text) external _klatt_new
0000000212010894 (__TEXT,__text) external _lang_hyphen_between_nums
0000000212011170 (__TEXT,__text) external _lang_non_phrasal_comma
000000021201196c (__TEXT,__text) external _lang_phrase_level_rules
0000000212010b1c (__TEXT,__text) external _lang_specific_SPR
                 (undefined) external _ldiv (from libSystem)
0000000212104464 (__TEXT,__text) external _left_context
00000002121043cc (__TEXT,__text) external _left_delta
00000002121047b0 (__TEXT,__text) non-external _legal_double
0000000212028af4 (__TEXT,__text) external _legal_end_of_anno
0000000212104748 (__TEXT,__text) non-external _legal_int
00000002121046f0 (__TEXT,__text) non-external _legal_long
00000002120c1424 (__TEXT,__text) external _legal_root_cons_plus_son
00000002120c1240 (__TEXT,__text) external _legal_root_cons_plus_t
000000021203ccac (__TEXT,__text) external _letter_sequence
0000000212110a94 (__TEXT,__text) external _lf_print_delta
00000002121121d8 (__TEXT,__text) non-external _lf_put_disp_line
00000002120f4dac (__TEXT,__text) external _link_delete
00000002120f4c94 (__TEXT,__text) external _link_new
0000000212108e80 (__TEXT,__text) external _lithex
000000021210cd1c (__TEXT,__text) non-external _lmost
                 (undefined) external _log (from libSystem)
0000000212119ca8 (__TEXT,__text) external _logicalFileAddPhysical
000000021211a1d4 (__TEXT,__text) external _logicalFileFindPhysical
0000000212119c90 (__TEXT,__text) external _logicalFileInputBuffer
0000000212118e5c (__TEXT,__text) external _logicalFileName
00000002121193d8 (__TEXT,__text) external _logicalFileOpen
000000021211a100 (__TEXT,__text) external _logicalFileRemoveAllPhysical
0000000212119ccc (__TEXT,__text) external _logicalFileRemovePhysical
0000000212118cc4 (__TEXT,__text) external _logicalIOCleanup
0000000212118aa4 (__TEXT,__text) external _logicalIOInit
0000000212118a64 (__TEXT,__text) external _logio_delete
000000021211899c (__TEXT,__text) external _logio_new
000000021204395c (__TEXT,__text) external _longdash
                 (undefined) external _longjmp (from libSystem)
0000000212012290 (__TEXT,__text) external _low_high_star_tone
0000000212012398 (__TEXT,__text) external _low_star_high_tone
0000000212012188 (__TEXT,__text) external _low_tone
000000021204727c (__TEXT,__text) external _lowercase_and_normalize
00000002121025b4 (__TEXT,__text) external _lpta_ctxtl
000000021210264c (__TEXT,__text) external _lpta_ctxtr
0000000212102594 (__TEXT,__text) external _lpta_leftmost
0000000212102514 (__TEXT,__text) external _lpta_loadf
00000002121024a4 (__TEXT,__text) external _lpta_loadi
0000000212102414 (__TEXT,__text) external _lpta_loadlng
000000021210236c (__TEXT,__text) external _lpta_loadp
00000002120fd680 (__TEXT,__text) external _lpta_loadp_setscan_l
00000002120fd6d4 (__TEXT,__text) external _lpta_loadp_setscan_r
0000000212102374 (__TEXT,__text) external _lpta_loadpn
000000021210237c (__TEXT,__text) external _lpta_loadv
00000002121026e4 (__TEXT,__text) external _lpta_movel
000000021210277c (__TEXT,__text) external _lpta_mover
00000002121025a4 (__TEXT,__text) external _lpta_rightmost
0000000212101944 (__TEXT,__text) external _lpta_rpta_loadp
