                 (undefined) external _CFArrayAppendValue (from CoreFoundation)
000000020c5e2f7c (__TEXT,__text) non-external (was a private external) _gleTextureImageCopy
000000020c5f0fdc (__TEXT,__text) non-external (was a private external) _gleTextureImagePut
000000020c5f0d20 (__TEXT,__text) non-external (was a private external) _gleTextureReleaseIOSurfaces
000000020c5e31e0 (__TEXT,__text) non-external (was a private external) _gleTextureSubImageCopy
000000020c5f3690 (__TEXT,__text) non-external (was a private external) _gleTextureTargetExtractor
000000020c5c2710 (__TEXT,__text) non-external (was a private external) _gleTransferBufferBindingToGLD
000000020c5cf950 (__TEXT,__text) non-external (was a private external) _gleTransformLightDirection
000000020c5f2234 (__TEXT,__text) non-external (was a private external) _gleTypeFromReadFramebuffer
000000020c5eb7f4 (__TEXT,__text) non-external _gleUbyteFilter1
000000020c5eb828 (__TEXT,__text) non-external _gleUbyteFilter2
000000020c5eb874 (__TEXT,__text) non-external _gleUbyteFilter3
000000020c5eb910 (__TEXT,__text) non-external _gleUbyteFilterBox
000000020c5ec05c (__TEXT,__text) non-external _gleUintFilter1
000000020c5ec098 (__TEXT,__text) non-external _gleUintFilter2
000000020c5ec0f0 (__TEXT,__text) non-external _gleUintFilter3
000000020c5ec18c (__TEXT,__text) non-external _gleUintFilterBox
000000020c5c066c (__TEXT,__text) non-external (was a private external) _gleUnbindAndFreeBufferObject
000000020c5cb1d0 (__TEXT,__text) non-external (was a private external) _gleUnbindAndFreeFramebufferObject
000000020c5d1c24 (__TEXT,__text) non-external (was a private external) _gleUnbindAndFreePipelineProgramObject
000000020c5f0e6c (__TEXT,__text) non-external (was a private external) _gleUnbindAndFreeTextureObject
000000020c5f4f04 (__TEXT,__text) non-external (was a private external) _gleUnbindAndFreeVertexArrayObject
000000020c5c0600 (__TEXT,__text) non-external (was a private external) _gleUnbindBufferObject
000000020c5cf704 (__TEXT,__text) non-external (was a private external) _gleUnbindDeleteHashNameAndObject
000000020c5cf7e0 (__TEXT,__text) non-external (was a private external) _gleUnbindDeleteHashNamesAndObjects
000000020c5cb0a0 (__TEXT,__text) non-external (was a private external) _gleUnbindFramebufferObject
000000020c5db7f4 (__TEXT,__text) non-external (was a private external) _gleUnbindProgramObject
000000020c5d8c10 (__TEXT,__text) non-external _gleUnbindProgramPipelineObject
000000020c5dc344 (__TEXT,__text) non-external (was a private external) _gleUnbindShaderObject
000000020c5f0d94 (__TEXT,__text) non-external (was a private external) _gleUnbindTextureObject
000000020c5f4d24 (__TEXT,__text) non-external (was a private external) _gleUnbindVertexArrayObject
000000020c5de25c (__TEXT,__text) non-external (was a private external) _gleUpdateAnyDrawBuffersFloat
000000020c5de300 (__TEXT,__text) non-external (was a private external) _gleUpdateBufferColorClamping
000000020c55b3e4 (__TEXT,__text) non-external (was a private external) _gleUpdateClipPlane
000000020c5da654 (__TEXT,__text) non-external _gleUpdateColorMode
000000020c5d23a8 (__TEXT,__text) non-external (was a private external) _gleUpdateContextStateBuffers
000000020c5d2038 (__TEXT,__text) non-external (was a private external) _gleUpdateContextStateData
000000020c5c02c4 (__TEXT,__text) non-external (was a private external) _gleUpdateCtxDirtyStateForBufStampChange
000000020c5f36b8 (__TEXT,__text) non-external (was a private external) _gleUpdateCtxDirtyStateForTexStampChange
000000020c5dac58 (__TEXT,__text) non-external (was a private external) _gleUpdateCurrentProgramState
000000020c5c3da4 (__TEXT,__text) non-external (was a private external) _gleUpdateDeferredState
000000020c5c5aa4 (__TEXT,__text) non-external (was a private external) _gleUpdateDeferredStateES2
000000020c5c3dbc (__TEXT,__text) non-external _gleUpdateDeferredStateFull
000000020c5c5a8c (__TEXT,__text) non-external (was a private external) _gleUpdateDeferredStateGL3
000000020c55b4c0 (__TEXT,__text) non-external (was a private external) _gleUpdateDepthRangeData
000000020c5c5f30 (__TEXT,__text) non-external (was a private external) _gleUpdateDepthRangeDataIndexed
000000020c566e50 (__TEXT,__text) non-external (was a private external) _gleUpdateDispatchCodeChange
000000020c5c3424 (__TEXT,__text) non-external (was a private external) _gleUpdateDispatchJIT
000000020c5b4bb4 (__TEXT,__text) non-external (was a private external) _gleUpdateDrawArraysFuncs
000000020c5df494 (__TEXT,__text) non-external (was a private external) _gleUpdateDrawColorClamping
000000020c5c5abc (__TEXT,__text) non-external (was a private external) _gleUpdateDrawFramebufferState
000000020c5f410c (__TEXT,__text) non-external _gleUpdateFBODirtyStateForLevDataChange
000000020c5f378c (__TEXT,__text) non-external (was a private external) _gleUpdateFBODirtyStateForTexStampChange
000000020c55b854 (__TEXT,__text) non-external (was a private external) _gleUpdateFogData
000000020c5de3b8 (__TEXT,__text) non-external (was a private external) _gleUpdateFragmentColorClamping
000000020c5be8a0 (__TEXT,__text) non-external (was a private external) _gleUpdateFragmentFallbackProgram
000000020c5bd838 (__TEXT,__text) non-external (was a private external) _gleUpdateFragmentStateProgram
000000020c5cbe20 (__TEXT,__text) non-external (was a private external) _gleUpdateFramebufferCompleteness
000000020c5d8150 (__TEXT,__text) non-external (was a private external) _gleUpdateInvalidPrimitives
000000020c55b1d0 (__TEXT,__text) non-external (was a private external) _gleUpdateInverseNeeds
000000020c55afe8 (__TEXT,__text) non-external (was a private external) _gleUpdateLightAttenuation
000000020c55a48c (__TEXT,__text) non-external (was a private external) _gleUpdateLightColorChangeFunc
000000020c55ac10 (__TEXT,__text) non-external (was a private external) _gleUpdateLightDirection
000000020c55ae24 (__TEXT,__text) non-external (was a private external) _gleUpdateLightExponents
000000020c55ab58 (__TEXT,__text) non-external (was a private external) _gleUpdateLightFast
000000020c55b38c (__TEXT,__text) non-external (was a private external) _gleUpdateLightModel
000000020c55a738 (__TEXT,__text) non-external (was a private external) _gleUpdateLightPosition
000000020c572070 (__TEXT,__text) non-external (was a private external) _gleUpdateLightRGBASums
000000020c5cfc40 (__TEXT,__text) non-external (was a private external) _gleUpdateLightRGBASumsUnconditional
000000020c55b470 (__TEXT,__text) non-external (was a private external) _gleUpdateMatrixMode
000000020c5df414 (__TEXT,__text) non-external (was a private external) _gleUpdatePluginConfig
000000020c58f53c (__TEXT,__text) non-external (was a private external) _gleUpdatePointAttenuation
000000020c5de710 (__TEXT,__text) non-external (was a private external) _gleUpdatePointSmooth
000000020c5d8df8 (__TEXT,__text) non-external (was a private external) _gleUpdateRasterStateProgram
000000020c5df60c (__TEXT,__text) non-external (was a private external) _gleUpdateReadColorClamping
000000020c5c5d48 (__TEXT,__text) non-external (was a private external) _gleUpdateReadFramebufferState
000000020c5ddc60 (__TEXT,__text) non-external (was a private external) _gleUpdateShaderTexData
000000020c559ee0 (__TEXT,__text) non-external (was a private external) _gleUpdateState
000000020c55b4c8 (__TEXT,__text) non-external (was a private external) _gleUpdateTextureCoordGen
000000020c55b7f4 (__TEXT,__text) non-external (was a private external) _gleUpdateTextureParams
000000020c5db360 (__TEXT,__text) non-external _gleUpdateUniformBufferCompleteness
000000020c5c04a8 (__TEXT,__text) non-external (was a private external) _gleUpdateVAODirtyStateForBufStampChange
000000020c5bd304 (__TEXT,__text) non-external (was a private external) _gleUpdateVertexFallbackProgram
000000020c5bc838 (__TEXT,__text) non-external (was a private external) _gleUpdateVertexStateProgram
000000020c55bb40 (__TEXT,__text) non-external (was a private external) _gleUpdateViewScissorData
000000020c5f5b04 (__TEXT,__text) non-external (was a private external) _gleUpdateViewScissorDataIndexed
000000020c5db5c4 (__TEXT,__text) non-external (was a private external) _gleUseProgramObject
000000020c5ebc14 (__TEXT,__text) non-external _gleUshortFilter1
000000020c5ebc50 (__TEXT,__text) non-external _gleUshortFilter2
000000020c5ebca8 (__TEXT,__text) non-external _gleUshortFilter3
000000020c5ebd44 (__TEXT,__text) non-external _gleUshortFilterBox
000000020c571998 (__TEXT,__text) non-external (was a private external) _gleVPChanged
000000020c5f5898 (__TEXT,__text) non-external _gleVPChangedCore
000000020c57259c (__TEXT,__text) non-external (was a private external) _gleVPDisable
000000020c57178c (__TEXT,__text) non-external (was a private external) _gleVPEnable
000000020c5f5a74 (__TEXT,__text) non-external (was a private external) _gleVPFlipColors
000000020c5d15b8 (__TEXT,__text) non-external (was a private external) _gleVectorNormalize
0000000217cc253c (__DATA,__common) non-external (was a private external) _gle_default_pix_map_f
0000000217cc2538 (__DATA,__common) non-external (was a private external) _gle_default_pix_map_i
0000000217cc2a00 (__DATA,__bss) non-external _gle_enable_hash_table
0000000217cc2a28 (__DATA,__bss) non-external _gle_enable_hash_table_lock
0000000217cc2550 (__DATA,__common) non-external (was a private external) _gle_globals_struct
0000000217cc2548 (__DATA,__common) non-external (was a private external) _gle_io_data
0000000217cc2540 (__DATA,__common) non-external (was a private external) _gle_lib_init
000000020c6223a0 (__TEXT,__const) non-external (was a private external) _gle_shader_targets
                 (undefined) external _glgConvertPixelHeightToBlocks (from libGLImage)
                 (undefined) external _glgConvertPixelWidthToBlocks (from libGLImage)
                 (undefined) external _glgConvertType (from libGLImage)
                 (undefined) external _glgCreateProcessor (from libGLImage)
                 (undefined) external _glgDestroyProcessor (from libGLImage)
                 (undefined) external _glgGetCompressedBlockBytes (from libGLImage)
                 (undefined) external _glgGetCompressedBlockHeight (from libGLImage)
                 (undefined) external _glgGetCompressedBlockWidth (from libGLImage)
                 (undefined) external _glgGetCompressedImageBytes (from libGLImage)
                 (undefined) external _glgProcessPixelsWithProcessor (from libGLImage)
                 (undefined) external _glgTerminateLibrary (from libGLImage)
000000020c61f2fc (__TEXT,__text) external _gliAttachDrawable
000000020c566ae8 (__TEXT,__text) external _gliAttachDrawableWithOptions
000000020c62099c (__TEXT,__text) external _gliBindViewES
000000020c55716c (__TEXT,__text) external _gliChoosePixelFormat
000000020c61f174 (__TEXT,__text) external _gliCopyAttributes
000000020c5572d8 (__TEXT,__text) external _gliCreateContext
000000020c557304 (__TEXT,__text) external _gliCreateContextWithShared
000000020c61f258 (__TEXT,__text) non-external (was a private external) _gliDestroyAllContexts
000000020c56b558 (__TEXT,__text) external _gliDestroyContext
000000020c557244 (__TEXT,__text) external _gliDestroyPixelFormat
000000020c566abc (__TEXT,__text) external _gliDestroyRendererInfo
000000020c61f09c (__TEXT,__text) external _gliGetAttribute
000000020c620fec (__TEXT,__text) non-external (was a private external) _gliGetIOSurfacePropertiesES
000000020c61f650 (__TEXT,__text) external _gliGetInteger
000000020c620994 (__TEXT,__text) external _gliGetMemoryAnnotationList
000000020c62109c (__TEXT,__text) non-external (was a private external) _gliGetNewIOSurfaceES
000000020c556fac (__TEXT,__text) external _gliGetVersion
0000000217cc2a6c (__DATA,__bss) non-external _gliGetVersion.gli_initialize_lock
0000000217cc2a70 (__DATA,__bss) non-external _gliGetVersion.gli_initialized
000000020c55bc90 (__TEXT,__text) non-external (was a private external) _gliInitDispatchTable
000000020c556f48 (__TEXT,__text) external _gliInitializeLibrary
000000020c61f2f4 (__TEXT,__text) non-external _gliNoop
000000020c620d84 (__TEXT,__text) external _gliPresentViewES
000000020c620e60 (__TEXT,__text) non-external _gliPresentViewES_Exec
000000020c620e28 (__TEXT,__text) non-external _gliPresentViewES_UnpackThread
000000020c56698c (__TEXT,__text) external _gliQueryRendererInfo
000000020c61f104 (__TEXT,__text) external _gliSetAttribute
000000020c562e18 (__TEXT,__text) external _gliSetInteger
000000020c61f48c (__TEXT,__text) external _gliTerminateLibrary
000000020c61f304 (__TEXT,__text) non-external (was a private external) _gliUpdateDispatchState
                 (undefined) external _glpCallFragmentStateToLLVMIR (from libGLProgrammability)
                 (undefined) external _glpCallVertexStateToLLVMIR (from libGLProgrammability)
                 (undefined) external _glpFragmentStateToPPStream (from libGLProgrammability)
                 (undefined) external _glpPPShaderLinearize (from libGLProgrammability)
                 (undefined) external _glpVertexStateToPPStream (from libGLProgrammability)
                 (undefined) external _glsmAllocateTextureLevels (from libGLProgrammability)
                 (undefined) external _glsmCreateBuffer (from libGLProgrammability)
                 (undefined) external _glsmCreateSampler (from libGLProgrammability)
                 (undefined) external _glsmCreateTexture (from libGLProgrammability)
                 (undefined) external _glsmDestroyBuffer (from libGLProgrammability)
                 (undefined) external _glsmDestroySampler (from libGLProgrammability)
                 (undefined) external _glsmDestroyTexture (from libGLProgrammability)
                 (undefined) external _glsmLoadTextureStructure (from libGLProgrammability)
                 (undefined) external _glsmUpdateTexImageDataInPPStream (from libGLProgrammability)
0000000217cc2a60 (__DATA,__bss) non-external _glt_absolutetime_to_nanoseconds.have_info
0000000217cc2a64 (__DATA,__bss) non-external _glt_absolutetime_to_nanoseconds.info
                 (undefined) external _glvmGetConstants (from libGLProgrammability)
                 (undefined) external _glvmInterpretGPTransformPrimitive (from libGLProgrammability)
                 (undefined) external _glvmInterpretVPTransformFour (from libGLProgrammability)
                 (undefined) external _kCFTypeArrayCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryKeyCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryValueCallBacks (from CoreFoundation)
                 (undefined) external _mach_absolute_time (from libSystem)
                 (undefined) external _mach_make_memory_entry_64 (from libSystem)
                 (undefined) external _mach_port_deallocate (from libSystem)
                 (undefined) external _mach_task_self_ (from libSystem)
                 (undefined) external _mach_timebase_info (from libSystem)
                 (undefined) external _mach_vm_allocate (from libSystem)
                 (undefined) external _mach_vm_deallocate (from libSystem)
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _memchr (from libSystem)
