00007ff80992e3b0 (__TEXT,__text) non-external +[IIO_CXMLParser dictionaryForXMLData:error:]
00007ff84217e378 (__DATA,__common) non-external (was a private external) _gFunc_axr_data_get_part_count
00007ff84217e380 (__DATA,__common) non-external (was a private external) _gFunc_axr_data_get_part_info
00007ff84217e390 (__DATA,__common) non-external (was a private external) _gFunc_axr_data_get_property
00007ff84217e388 (__DATA,__common) non-external (was a private external) _gFunc_axr_data_get_property_count
00007ff84217e3a8 (__DATA,__common) non-external (was a private external) _gFunc_axr_decoder_append_channel
00007ff84217e3b0 (__DATA,__common) non-external (was a private external) _gFunc_axr_decoder_append_constant_value_channel
00007ff84217e3b8 (__DATA,__common) non-external (was a private external) _gFunc_axr_decoder_clear_channel_list
00007ff84217e3a0 (__DATA,__common) non-external (was a private external) _gFunc_axr_decoder_copy
00007ff84217e398 (__DATA,__common) non-external (was a private external) _gFunc_axr_decoder_create
00007ff84217e3c0 (__DATA,__common) non-external (was a private external) _gFunc_axr_decoder_create_colorspace
00007ff84217e3c8 (__DATA,__common) non-external (was a private external) _gFunc_axr_decoder_get_channel_count
00007ff84217e3d0 (__DATA,__common) non-external (was a private external) _gFunc_axr_decoder_get_channel_info
00007ff84217e3d8 (__DATA,__common) non-external (was a private external) _gFunc_axr_decoder_get_data
00007ff84217e3e0 (__DATA,__common) non-external (was a private external) _gFunc_axr_decoder_get_info
00007ff84217e3f8 (__DATA,__common) non-external (was a private external) _gFunc_axr_decoder_read_pixels
00007ff84217e400 (__DATA,__common) non-external (was a private external) _gFunc_axr_decoder_read_planes
00007ff84217e3f0 (__DATA,__common) non-external (was a private external) _gFunc_axr_decoder_set_subregion
00007ff84217e3e8 (__DATA,__common) non-external (was a private external) _gFunc_axr_decoder_translate_channel_index
00007ff84217e408 (__DATA,__common) non-external (was a private external) _gFunc_axr_encoder_append_part
00007ff84217e410 (__DATA,__common) non-external (was a private external) _gFunc_axr_encoder_compress
00007ff84217e418 (__DATA,__common) non-external (was a private external) _gFunc_axr_encoder_create
00007ff84217e308 (__DATA,__common) non-external (was a private external) _gFunc_axr_error_get_name
00007ff84217e310 (__DATA,__common) non-external (was a private external) _gFunc_axr_flags_get_name
00007ff84217e2f0 (__DATA,__common) non-external (was a private external) _gFunc_axr_get_version
00007ff84217e338 (__DATA,__common) non-external (was a private external) _gFunc_axr_introspect_data
00007ff84217e318 (__DATA,__common) non-external (was a private external) _gFunc_axr_line_order_get_name
00007ff84217e420 (__DATA,__common) non-external (was a private external) _gFunc_axr_part_append_attribute
00007ff84217e428 (__DATA,__common) non-external (was a private external) _gFunc_axr_part_append_channels
00007ff84217e430 (__DATA,__common) non-external (was a private external) _gFunc_axr_part_create
00007ff84217e448 (__DATA,__common) non-external (was a private external) _gFunc_axr_part_create_colorspace
00007ff84217e440 (__DATA,__common) non-external (was a private external) _gFunc_axr_part_set_chromaticities
00007ff84217e438 (__DATA,__common) non-external (was a private external) _gFunc_axr_part_set_preview
00007ff84217e320 (__DATA,__common) non-external (was a private external) _gFunc_axr_property_flags_get_name
00007ff84217e328 (__DATA,__common) non-external (was a private external) _gFunc_axr_type_get_name
00007ff84217e330 (__DATA,__common) non-external (was a private external) _gFunc_axr_type_get_size
00007ff84217e25a (__DATA,__common) non-external (was a private external) _gHEIF_AVCI_DecodingSupported
00007ff84217e25d (__DATA,__common) non-external (was a private external) _gHEIF_AVCI_EncodingSupported
00007ff84217e258 (__DATA,__common) non-external (was a private external) _gHEIF_HEVC_DecodingSupported
00007ff84217e25b (__DATA,__common) non-external (was a private external) _gHEIF_HEVC_EncodingSupported
00007ff84217e259 (__DATA,__common) non-external (was a private external) _gHEIF_JPEG_DecodingSupported
00007ff84217e25c (__DATA,__common) non-external (was a private external) _gHEIF_JPEG_EncodingSupported
00007ff84217c480 (__DATA,__data) non-external (was a private external) _gICCMagic
00007ff809a4a4f4 (__TEXT,__const) non-external (was a private external) _gICCMagicLen
00007ff84217e2d0 (__DATA,__common) non-external (was a private external) _gIDRCount
00007ff84217e2c0 (__DATA,__common) non-external (was a private external) _gIIODebugFlags
00007ff84217b640 (__DATA,__data) non-external (was a private external) _gIIODebugFlagsInitializer
00007ff84217e160 (__DATA,__common) non-external (was a private external) _gIIO_kCMPhotoAuxiliaryImageTypeURN_Alpha
00007ff84217e168 (__DATA,__common) non-external (was a private external) _gIIO_kCMPhotoAuxiliaryImageTypeURN_Depth
00007ff84217e1a0 (__DATA,__common) non-external (was a private external) _gIIO_kCMPhotoAuxiliaryImageTypeURN_HDRGainMap
00007ff84217e170 (__DATA,__common) non-external (was a private external) _gIIO_kCMPhotoAuxiliaryImageTypeURN_PortraitEffectsMatte
00007ff84217e190 (__DATA,__common) non-external (was a private external) _gIIO_kCMPhotoAuxiliaryImageTypeURN_SemanticGlassesMatte
00007ff84217e180 (__DATA,__common) non-external (was a private external) _gIIO_kCMPhotoAuxiliaryImageTypeURN_SemanticHairMatte
00007ff84217e178 (__DATA,__common) non-external (was a private external) _gIIO_kCMPhotoAuxiliaryImageTypeURN_SemanticSkinMatte
00007ff84217e198 (__DATA,__common) non-external (was a private external) _gIIO_kCMPhotoAuxiliaryImageTypeURN_SemanticSkyMatte
00007ff84217e188 (__DATA,__common) non-external (was a private external) _gIIO_kCMPhotoAuxiliaryImageTypeURN_SemanticTeethMatte
00007ff84217df30 (__DATA,__common) non-external (was a private external) _gIIO_kCMPhotoCompressionContainerDescription_EXIFMetadata
00007ff84217df18 (__DATA,__common) non-external (was a private external) _gIIO_kCMPhotoCompressionContainerDescription_Orientation
00007ff84217df38 (__DATA,__common) non-external (was a private external) _gIIO_kCMPhotoCompressionContainerDescription_XMPMetadata
00007ff84217df20 (__DATA,__common) non-external (was a private external) _gIIO_kCMPhotoCompressionContainerOption_BackingType
00007ff84217df28 (__DATA,__common) non-external (was a private external) _gIIO_kCMPhotoCompressionContainerOption_Format
00007ff84217e158 (__DATA,__common) non-external (was a private external) _gIIO_kCMPhotoCompressionOption_AuxiliaryImageCustomTypeURN
00007ff84217df40 (__DATA,__common) non-external (was a private external) _gIIO_kCMPhotoCompressionOption_CodecType
00007ff84217df48 (__DATA,__common) non-external (was a private external) _gIIO_kCMPhotoCompressionOption_ForceHighSpeed
00007ff84217df60 (__DATA,__common) non-external (was a private external) _gIIO_kCMPhotoCompressionOption_ImageOrientation
00007ff84217df68 (__DATA,__common) non-external (was a private external) _gIIO_kCMPhotoCompressionOption_MaxPixelSize
00007ff84217df58 (__DATA,__common) non-external (was a private external) _gIIO_kCMPhotoCompressionOption_PreferSoftwareCodec
00007ff84217df70 (__DATA,__common) non-external (was a private external) _gIIO_kCMPhotoCompressionOption_PrimaryImage
00007ff84217df78 (__DATA,__common) non-external (was a private external) _gIIO_kCMPhotoCompressionOption_QualityControllerParameters
00007ff84217df80 (__DATA,__common) non-external (was a private external) _gIIO_kCMPhotoCompressionOption_QualityControllerType
00007ff84217df88 (__DATA,__common) non-external (was a private external) _gIIO_kCMPhotoCompressionOption_RGBToYUVDithering
00007ff84217df50 (__DATA,__common) non-external (was a private external) _gIIO_kCMPhotoCompressionOption_RequireHardwareCodec
00007ff84217df90 (__DATA,__common) non-external (was a private external) _gIIO_kCMPhotoCompressionOption_Subsampling
00007ff84217df98 (__DATA,__common) non-external (was a private external) _gIIO_kCMPhotoCompressionOption_Tiling
00007ff84217dfa0 (__DATA,__common) non-external (was a private external) _gIIO_kCMPhotoCompressionOption_UseVTCompression
00007ff84217dfa8 (__DATA,__common) non-external (was a private external) _gIIO_kCMPhotoCompressionSessionOption_UseCodecSessionPool
00007ff84217e048 (__DATA,__common) non-external (was a private external) _gIIO_kCMPhotoDecompressionContainerDescription_AudioTrackCount
00007ff84217e010 (__DATA,__common) non-external (was a private external) _gIIO_kCMPhotoDecompressionContainerDescription_AuxiliaryImages
00007ff84217e070 (__DATA,__common) non-external (was a private external) _gIIO_kCMPhotoDecompressionContainerDescription_AuxiliaryType
00007ff84217e078 (__DATA,__common) non-external (was a private external) _gIIO_kCMPhotoDecompressionContainerDescription_AuxiliaryTypeURN
00007ff84217e0b0 (__DATA,__common) non-external (was a private external) _gIIO_kCMPhotoDecompressionContainerDescription_BitDepth
00007ff84217e080 (__DATA,__common) non-external (was a private external) _gIIO_kCMPhotoDecompressionContainerDescription_ColorSpace
00007ff84217e060 (__DATA,__common) non-external (was a private external) _gIIO_kCMPhotoDecompressionContainerDescription_DataLength
00007ff84217e058 (__DATA,__common) non-external (was a private external) _gIIO_kCMPhotoDecompressionContainerDescription_DataOffset
00007ff84217e0b8 (__DATA,__common) non-external (was a private external) _gIIO_kCMPhotoDecompressionContainerDescription_DebugPayloads
00007ff84217e050 (__DATA,__common) non-external (was a private external) _gIIO_kCMPhotoDecompressionContainerDescription_Dimensions
00007ff84217e018 (__DATA,__common) non-external (was a private external) _gIIO_kCMPhotoDecompressionContainerDescription_ExifPayloads
00007ff84217e0f8 (__DATA,__common) non-external (was a private external) _gIIO_kCMPhotoDecompressionContainerDescription_Group_PictureIndexList
00007ff84217e0f0 (__DATA,__common) non-external (was a private external) _gIIO_kCMPhotoDecompressionContainerDescription_Group_Type
00007ff84217e0e8 (__DATA,__common) non-external (was a private external) _gIIO_kCMPhotoDecompressionContainerDescription_GroupsList
00007ff84217e038 (__DATA,__common) non-external (was a private external) _gIIO_kCMPhotoDecompressionContainerDescription_ImageSequenceCount
00007ff84217e000 (__DATA,__common) non-external (was a private external) _gIIO_kCMPhotoDecompressionContainerDescription_MainImages
00007ff84217e088 (__DATA,__common) non-external (was a private external) _gIIO_kCMPhotoDecompressionContainerDescription_NamedColorSpace
00007ff84217e090 (__DATA,__common) non-external (was a private external) _gIIO_kCMPhotoDecompressionContainerDescription_NclxColor
00007ff84217e098 (__DATA,__common) non-external (was a private external) _gIIO_kCMPhotoDecompressionContainerDescription_NclxColor_ColorPrimaries
00007ff84217e0a0 (__DATA,__common) non-external (was a private external) _gIIO_kCMPhotoDecompressionContainerDescription_NclxColor_TransferFunction
00007ff84217e0a8 (__DATA,__common) non-external (was a private external) _gIIO_kCMPhotoDecompressionContainerDescription_NclxColor_YCbCrMatrix
00007ff84217e030 (__DATA,__common) non-external (was a private external) _gIIO_kCMPhotoDecompressionContainerDescription_PrimaryImageIndex
00007ff84217e0d8 (__DATA,__common) non-external (was a private external) _gIIO_kCMPhotoDecompressionContainerDescription_SequenceSampleDependsOnOthers
00007ff84217e0c8 (__DATA,__common) non-external (was a private external) _gIIO_kCMPhotoDecompressionContainerDescription_SequenceSampleDuration
