00007ff80ce0d6f0 (__TEXT,__const) non-external _A1_Table
00007ff80c4b2a90 (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_ARGBFFFFToPlanarF
00007ff80c49a6e0 (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_ARGBFFFFToPlanarF_avx
00007ff80c4a2db0 (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_ARGBFFFFToPlanarF_avx2
00007ff80c49a0e0 (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_ARGBFFFF_AVX
00007ff80cc267c0 (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_Planar16S_0_avx2
00007ff80c62e290 (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_Planar16S_0_vec
00007ff80cc2c040 (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_Planar16S_10_avx2
00007ff80c6345d0 (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_Planar16S_10_vec
00007ff80cc2ce00 (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_Planar16S_11_avx2
00007ff80c635550 (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_Planar16S_11_vec
00007ff80c2d5ee0 (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_Planar16S_12_avx2
00007ff80c636150 (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_Planar16S_12_vec
00007ff80cc2d870 (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_Planar16S_13_avx2
00007ff80c636a50 (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_Planar16S_13_vec
00007ff80cc2e310 (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_Planar16S_14_avx2
00007ff80c637600 (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_Planar16S_14_vec
00007ff80cc2ee80 (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_Planar16S_15_avx2
00007ff80c6382d0 (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_Planar16S_15_vec
00007ff80cc2fbf0 (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_Planar16S_16_avx2
00007ff80c639270 (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_Planar16S_16_vec
00007ff80cc306b0 (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_Planar16S_17_avx2
00007ff80c639e70 (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_Planar16S_17_vec
00007ff80cc311e0 (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_Planar16S_18_avx2
00007ff80c63aad0 (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_Planar16S_18_vec
00007ff80c2c0fa0 (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_Planar16S_19_avx2
00007ff80c63b970 (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_Planar16S_19_vec
00007ff80cc26cc0 (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_Planar16S_1_avx2
00007ff80c62e7f0 (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_Planar16S_1_vec
00007ff80cc39550 (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_Planar16S_1x4_avx2
00007ff80c646cd0 (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_Planar16S_1x4_vec
00007ff80c2e58d0 (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_Planar16S_20_avx2
00007ff80c63c8c0 (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_Planar16S_20_vec
00007ff80cc31e90 (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_Planar16S_21_avx2
00007ff80c63d4d0 (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_Planar16S_21_vec
00007ff80cc32ab0 (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_Planar16S_22_avx2
00007ff80c63e260 (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_Planar16S_22_vec
00007ff80cc335a0 (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_Planar16S_23_avx2
00007ff80c63ee70 (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_Planar16S_23_vec
00007ff80cc34030 (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_Planar16S_24_avx2
00007ff80c63fa70 (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_Planar16S_24_vec
00007ff80cc34b90 (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_Planar16S_25_avx2
00007ff80c640710 (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_Planar16S_25_vec
00007ff80cc35620 (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_Planar16S_26_avx2
00007ff80c641290 (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_Planar16S_26_vec
00007ff80c314090 (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_Planar16S_27_avx2
00007ff80c641f10 (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_Planar16S_27_vec
00007ff80cc36120 (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_Planar16S_28_avx2
00007ff80c642860 (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_Planar16S_28_vec
00007ff80cc36e30 (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_Planar16S_29_avx2
00007ff80c6436f0 (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_Planar16S_29_vec
00007ff80c2b9450 (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_Planar16S_2_avx2
00007ff80c319cc0 (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_Planar16S_2_vec
00007ff80cc3a070 (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_Planar16S_2x4_avx2
00007ff80c647900 (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_Planar16S_2x4_vec
00007ff80cc37a50 (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_Planar16S_30_avx2
00007ff80c644390 (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_Planar16S_30_vec
00007ff80cc38240 (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_Planar16S_31_avx2
00007ff80c644d20 (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_Planar16S_31_vec
00007ff80cc38da0 (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_Planar16S_32_avx2
00007ff80c6459e0 (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_Planar16S_32_vec
00007ff80c2ed5d0 (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_Planar16S_33_avx2
00007ff80c646320 (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_Planar16S_33_vec
00007ff80c2db9e0 (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_Planar16S_34_avx2
00007ff80c317460 (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_Planar16S_34_vec
00007ff80cc274c0 (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_Planar16S_3_avx2
00007ff80c62f110 (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_Planar16S_3_vec
00007ff80cc3a910 (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_Planar16S_3x4_avx2
00007ff80c6482e0 (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_Planar16S_3x4_vec
00007ff80cc27b30 (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_Planar16S_4_avx2
00007ff80c62f7f0 (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_Planar16S_4_vec
00007ff80cc3d810 (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_Planar16S_4x1_avx2
00007ff80c64b8c0 (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_Planar16S_4x1_vec
00007ff80cc3ccf0 (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_Planar16S_4x2_avx2
00007ff80c64abd0 (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_Planar16S_4x2_vec
00007ff80cc3c270 (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_Planar16S_4x3_avx2
00007ff80c649fd0 (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_Planar16S_4x3_vec
00007ff80cc3b4e0 (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_Planar16S_4x4_avx2
00007ff80c649040 (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_Planar16S_4x4_vec
00007ff80cc28460 (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_Planar16S_5_avx2
00007ff80c630230 (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_Planar16S_5_vec
00007ff80cc28e60 (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_Planar16S_6_avx2
00007ff80c630d50 (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_Planar16S_6_vec
00007ff80cc29b10 (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_Planar16S_7_avx2
00007ff80c631bc0 (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_Planar16S_7_vec
00007ff80cc2a840 (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_Planar16S_8_avx2
00007ff80c632ab0 (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_Planar16S_8_vec
00007ff80cc2b2f0 (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_Planar16S_9_avx2
00007ff80c6336a0 (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_Planar16S_9_vec
00007ff80cc3e1f0 (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_Planar16S_Generic_avx2
00007ff80c64c380 (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_Planar16S_Generic_vec
00007ff80c2b48a0 (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_PlanarF
00007ff843b484f8 (__DATA,__bss) non-external _vMatrixMultiply_PlanarF.vMatrixMultiply_PlanarF_1dest
00007ff843b484f0 (__DATA,__bss) non-external _vMatrixMultiply_PlanarF.vMatrixMultiply_PlanarF_2dest
00007ff843b484e8 (__DATA,__bss) non-external _vMatrixMultiply_PlanarF.vMatrixMultiply_PlanarF_3dest
00007ff843b484e0 (__DATA,__bss) non-external _vMatrixMultiply_PlanarF.vMatrixMultiply_PlanarF_4dest
00007ff843b48500 (__DATA,__bss) non-external _vMatrixMultiply_PlanarF.vMatrixMultiply_PlanarF_many_src_planes
00007ff80c318b20 (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_PlanarF_1dest_avx
00007ff80cc24350 (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_PlanarF_1dest_avx2
00007ff80c2d1c00 (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_PlanarF_1dest_avx512
00007ff80c9283a0 (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_PlanarF_1dest_sse4_1
00007ff80c62b4b0 (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_PlanarF_1dest_vec
00007ff80caa36f0 (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_PlanarF_2dest_avx
00007ff80cc22af0 (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_PlanarF_2dest_avx2
00007ff80c7c9580 (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_PlanarF_2dest_avx512
00007ff80c9262f0 (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_PlanarF_2dest_sse4_1
00007ff80c629400 (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_PlanarF_2dest_vec
00007ff80c3147f0 (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_PlanarF_3dest_avx
00007ff80cc20ae0 (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_PlanarF_3dest_avx2
00007ff80c2b4c10 (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_PlanarF_3dest_avx512
00007ff80c923590 (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_PlanarF_3dest_sse4_1
00007ff80c6266a0 (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_PlanarF_3dest_vec
00007ff80caa0b80 (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_PlanarF_4dest_avx
00007ff80cc1e250 (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_PlanarF_4dest_avx2
00007ff80c7c73c0 (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_PlanarF_4dest_avx512
00007ff80c91fae0 (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_PlanarF_4dest_sse4_1
00007ff80c622bf0 (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_PlanarF_4dest_vec
00007ff80caa0190 (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_PlanarF_many_src_planes_avx
00007ff80cc1d8a0 (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_PlanarF_many_src_planes_avx2
00007ff80c7c6930 (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_PlanarF_many_src_planes_avx512
00007ff80c91efb0 (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_PlanarF_many_src_planes_sse4_1
00007ff80c6220c0 (__TEXT,__text) non-external (was a private external) _vMatrixMultiply_PlanarF_many_src_planes_vec
00007ff80cb5a700 (__TEXT,__text) non-external (was a private external) _vMaxFP_CV_avx
00007ff80ccf1f90 (__TEXT,__text) non-external (was a private external) _vMaxFP_CV_avx2
00007ff80c87f440 (__TEXT,__text) non-external (was a private external) _vMaxFP_CV_avx512
00007ff80c9e6770 (__TEXT,__text) non-external (was a private external) _vMaxFP_CV_sse4_1
00007ff80c70a140 (__TEXT,__text) non-external (was a private external) _vMaxFP_CV_vec
00007ff80cb65860 (__TEXT,__text) non-external (was a private external) _vMaxFP_Interleaved_CV_avx
00007ff80ccfd260 (__TEXT,__text) non-external (was a private external) _vMaxFP_Interleaved_CV_avx2
00007ff80c88bec0 (__TEXT,__text) non-external (was a private external) _vMaxFP_Interleaved_CV_avx512
00007ff80c9f0850 (__TEXT,__text) non-external (was a private external) _vMaxFP_Interleaved_CV_sse4_1
00007ff80c714220 (__TEXT,__text) non-external (was a private external) _vMaxFP_Interleaved_CV_vec
00007ff80cb56af0 (__TEXT,__text) non-external (was a private external) _vMaxH_CV_avx
00007ff80ccede30 (__TEXT,__text) non-external (was a private external) _vMaxH_CV_avx2
00007ff80c2d9eb0 (__TEXT,__text) non-external (was a private external) _vMaxH_CV_avx512
00007ff80c9e2e40 (__TEXT,__text) non-external (was a private external) _vMaxH_CV_sse4_1
00007ff80c706810 (__TEXT,__text) non-external (was a private external) _vMaxH_CV_vec
00007ff80c487570 (__TEXT,__text) non-external (was a private external) _vMaxH_FPInterleaved
00007ff80cb66470 (__TEXT,__text) non-external (was a private external) _vMaxH_FPInterleaved_CV_avx
00007ff80ccfe1e0 (__TEXT,__text) non-external (was a private external) _vMaxH_FPInterleaved_CV_avx2
00007ff80c88cf20 (__TEXT,__text) non-external (was a private external) _vMaxH_FPInterleaved_CV_avx512
00007ff80c9f1450 (__TEXT,__text) non-external (was a private external) _vMaxH_FPInterleaved_CV_sse4_1
00007ff80c714e20 (__TEXT,__text) non-external (was a private external) _vMaxH_FPInterleaved_CV_vec
00007ff80cb5b5b0 (__TEXT,__text) non-external (was a private external) _vMaxH_FP_CV_avx
00007ff80ccf2eb0 (__TEXT,__text) non-external (was a private external) _vMaxH_FP_CV_avx2
00007ff80c8804c0 (__TEXT,__text) non-external (was a private external) _vMaxH_FP_CV_avx512
00007ff80c9e7500 (__TEXT,__text) non-external (was a private external) _vMaxH_FP_CV_sse4_1
00007ff80c70aed0 (__TEXT,__text) non-external (was a private external) _vMaxH_FP_CV_vec
00007ff80cb61990 (__TEXT,__text) non-external (was a private external) _vMaxH_Interleaved_CV_avx
00007ff80ccf90b0 (__TEXT,__text) non-external (was a private external) _vMaxH_Interleaved_CV_avx2
00007ff80c887550 (__TEXT,__text) non-external (was a private external) _vMaxH_Interleaved_CV_avx512
00007ff80c9ed140 (__TEXT,__text) non-external (was a private external) _vMaxH_Interleaved_CV_sse4_1
00007ff80c710b10 (__TEXT,__text) non-external (was a private external) _vMaxH_Interleaved_CV_vec
00007ff80cb56fb0 (__TEXT,__text) non-external (was a private external) _vMaxV_CV_avx
00007ff80ccee340 (__TEXT,__text) non-external (was a private external) _vMaxV_CV_avx2
00007ff80c2d9690 (__TEXT,__text) non-external (was a private external) _vMaxV_CV_avx512
00007ff80c9e3320 (__TEXT,__text) non-external (was a private external) _vMaxV_CV_sse4_1
00007ff80c706cf0 (__TEXT,__text) non-external (was a private external) _vMaxV_CV_vec
00007ff80cb66890 (__TEXT,__text) non-external (was a private external) _vMaxV_FPInterleaved_CV_avx
00007ff80ccfe5b0 (__TEXT,__text) non-external (was a private external) _vMaxV_FPInterleaved_CV_avx2
00007ff80c88d290 (__TEXT,__text) non-external (was a private external) _vMaxV_FPInterleaved_CV_avx512
00007ff80c9f1870 (__TEXT,__text) non-external (was a private external) _vMaxV_FPInterleaved_CV_sse4_1
00007ff80c715240 (__TEXT,__text) non-external (was a private external) _vMaxV_FPInterleaved_CV_vec
00007ff80cb5b950 (__TEXT,__text) non-external (was a private external) _vMaxV_FP_CV_avx
00007ff80ccf32b0 (__TEXT,__text) non-external (was a private external) _vMaxV_FP_CV_avx2
00007ff80c880920 (__TEXT,__text) non-external (was a private external) _vMaxV_FP_CV_avx512
00007ff80c9e78d0 (__TEXT,__text) non-external (was a private external) _vMaxV_FP_CV_sse4_1
00007ff80c70b2a0 (__TEXT,__text) non-external (was a private external) _vMaxV_FP_CV_vec
00007ff80cb61d00 (__TEXT,__text) non-external (was a private external) _vMaxV_Interleaved_CV_avx
00007ff80ccf94b0 (__TEXT,__text) non-external (was a private external) _vMaxV_Interleaved_CV_avx2
00007ff80c8879b0 (__TEXT,__text) non-external (was a private external) _vMaxV_Interleaved_CV_avx512
00007ff80c9ed4d0 (__TEXT,__text) non-external (was a private external) _vMaxV_Interleaved_CV_sse4_1
00007ff80c710ea0 (__TEXT,__text) non-external (was a private external) _vMaxV_Interleaved_CV_vec
00007ff80cb55810 (__TEXT,__text) non-external (was a private external) _vMax_CV_avx
00007ff80ccec840 (__TEXT,__text) non-external (was a private external) _vMax_CV_avx2
00007ff80c87aca0 (__TEXT,__text) non-external (was a private external) _vMax_CV_avx512
00007ff80c9e1cb0 (__TEXT,__text) non-external (was a private external) _vMax_CV_sse4_1
00007ff80c705680 (__TEXT,__text) non-external (was a private external) _vMax_CV_vec
00007ff80cb60b80 (__TEXT,__text) non-external (was a private external) _vMax_Interleaved_CV_avx
00007ff80ccf8490 (__TEXT,__text) non-external (was a private external) _vMax_Interleaved_CV_avx2
00007ff80c886720 (__TEXT,__text) non-external (was a private external) _vMax_Interleaved_CV_avx512
00007ff80c9ec4f0 (__TEXT,__text) non-external (was a private external) _vMax_Interleaved_CV_sse4_1
00007ff80c70fec0 (__TEXT,__text) non-external (was a private external) _vMax_Interleaved_CV_vec
