0000000259ff1784 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
0000000259f165d8 (__TEXT,__text) external _get_number_info
0000000259fcec4c (__TEXT,__text) external _get_parm
0000000259ee66cc (__TEXT,__text) external _get_pause_trans_dur
0000000259f4cc58 (__TEXT,__text) external _get_stanger_nuc_AV
0000000259efc2b8 (__TEXT,__text) external _get_tok
0000000259edfd28 (__TEXT,__text) external _get_trans_dur
                 (undefined) external _getchar (from libSystem)
                 (undefined) external _getcwd (from libSystem)
                 (undefined) external _getenv (from libSystem)
0000000259fdb368 (__TEXT,__text) non-external _getgptr
0000000259fdb404 (__TEXT,__text) non-external _getlptr
0000000259efc590 (__TEXT,__text) external _gettok
0000000259fd9060 (__TEXT,__text) non-external _gettok
0000000280a72600 (__DATA,__common) external _globalJustGetLanguage
0000000259fd0bd4 (__TEXT,__text) external _goto_1
0000000259ede9f4 (__TEXT,__text) external _gramm_cat_dict_lookup
0000000259fd0bd8 (__TEXT,__text) external _halt
0000000259f17bd8 (__TEXT,__text) external _handle_SPR
0000000259f844c0 (__TEXT,__text) external _handle_alle_words
0000000259f84770 (__TEXT,__text) external _handle_dann_und_wann
0000000259f5f8b0 (__TEXT,__text) external _handle_en
0000000259f0679c (__TEXT,__text) external _handle_end_of_delta
0000000259f617a0 (__TEXT,__text) external _handle_er
0000000259f61cf8 (__TEXT,__text) external _handle_es
0000000259f72ad0 (__TEXT,__text) external _handle_final_adj_or_adv
0000000259f78e08 (__TEXT,__text) external _handle_final_be_aux
0000000259f726c4 (__TEXT,__text) external _handle_final_noun
0000000259f89150 (__TEXT,__text) external _handle_final_prep_phr
0000000259f72db8 (__TEXT,__text) external _handle_final_verb
0000000259f78338 (__TEXT,__text) external _handle_final_verb_verb
0000000259f862a4 (__TEXT,__text) external _handle_im_Jahr_zuvor
0000000259f79358 (__TEXT,__text) external _handle_insep_zu_inf
0000000259f79808 (__TEXT,__text) external _handle_intransitives
0000000259ef613c (__TEXT,__text) external _handle_invalid_anno
0000000259f84a7c (__TEXT,__text) external _handle_nach_wie_vor
0000000259f865e4 (__TEXT,__text) external _handle_nicht_einmal
0000000259efe494 (__TEXT,__text) external _handle_non_phrasal_commas
0000000259ef21d8 (__TEXT,__text) external _handle_pause
0000000259f896f4 (__TEXT,__text) external _handle_prep_pro_verb
0000000259f619c8 (__TEXT,__text) external _handle_s
0000000259f878f4 (__TEXT,__text) external _handle_split_adj_or_adv_compounds
0000000259f8a930 (__TEXT,__text) external _handle_split_adjective_compounds
0000000259f8af08 (__TEXT,__text) external _handle_split_adv_adj_compounds
0000000259f87294 (__TEXT,__text) external _handle_split_noun_compounds
0000000259f8a284 (__TEXT,__text) external _handle_split_prespart_compounds
0000000259f79df0 (__TEXT,__text) external _handle_split_verb_verb_compounds
0000000259f8693c (__TEXT,__text) external _handle_voll_expressions
0000000259f88210 (__TEXT,__text) external _handle_von_Anfang_an
0000000259fe5b2c (__TEXT,__text) external _hasExtension
0000000259fe605c (__TEXT,__text) external _hashDelete
0000000259fe61bc (__TEXT,__text) external _hashDeleteInt
0000000259fe63dc (__TEXT,__text) external _hashDeleteString
0000000259fe610c (__TEXT,__text) external _hashInsertInt
0000000259fe62e8 (__TEXT,__text) external _hashInsertString
0000000259fe6558 (__TEXT,__text) external _hashIterConstruct
0000000259fe65cc (__TEXT,__text) external _hashIterInt
0000000259fe657c (__TEXT,__text) external _hashIterNext
0000000259fe65e4 (__TEXT,__text) external _hashIterRef
0000000259fe65d8 (__TEXT,__text) external _hashIterString
0000000259fe6170 (__TEXT,__text) external _hashLookupInt
0000000259fe6384 (__TEXT,__text) external _hashLookupString
0000000259fe6244 (__TEXT,__text) external _hashMoveInt
0000000259fe6498 (__TEXT,__text) external _hashMoveString
0000000259fe5f7c (__TEXT,__text) external _hashNew
0000000280a723c7 (__DATA,__bss) non-external _heading_string.buf
0000000259ee0318 (__TEXT,__text) external _high_low_star_tone
0000000259ee0420 (__TEXT,__text) external _high_star_low_tone
0000000259edfef8 (__TEXT,__text) external _high_tone
0000000259fc9e0c (__TEXT,__text) external _holdSynthDevice
0000000259f0a23c (__TEXT,__text) external _hyphen
0000000259f11aac (__TEXT,__text) external _hyphen_between_nums
0000000259f0ee14 (__TEXT,__text) external _hyphenated_compound
0000000259f945b0 (__TEXT,__text) external _identify_ger_year
0000000259fd0ff4 (__TEXT,__text) external _if_testeq
0000000259fd12b8 (__TEXT,__text) external _if_testeq_v_i
0000000259fd0fb8 (__TEXT,__text) external _if_testeq_v_lng
0000000259fd10f4 (__TEXT,__text) external _if_testge
0000000259fd1330 (__TEXT,__text) external _if_testge_v_i
0000000259fd10b8 (__TEXT,__text) external _if_testge_v_lng
0000000259fd1174 (__TEXT,__text) external _if_testgt
0000000259fd136c (__TEXT,__text) external _if_testgt_v_i
0000000259fd1138 (__TEXT,__text) external _if_testgt_v_lng
0000000259fd1074 (__TEXT,__text) external _if_testle
0000000259fd12f4 (__TEXT,__text) external _if_testle_v_i
0000000259fd1038 (__TEXT,__text) external _if_testle_v_lng
0000000259fd11f4 (__TEXT,__text) external _if_testlt
0000000259fd13a8 (__TEXT,__text) external _if_testlt_v_i
0000000259fd11b8 (__TEXT,__text) external _if_testlt_v_lng
0000000259fd1274 (__TEXT,__text) external _if_testneq
0000000259fd13e4 (__TEXT,__text) external _if_testneq_v_i
0000000259fd1238 (__TEXT,__text) external _if_testneq_v_lng
0000000259f10be8 (__TEXT,__text) external _in_brackets
0000000259f10a6c (__TEXT,__text) external _in_quotes
0000000259f1f4f4 (__TEXT,__text) external _in_syllable
0000000259ee3c4c (__TEXT,__text) external _increment_output_file_number
0000000259fab04c (__TEXT,__text) external _infinitive_phrase
0000000259fc5e78 (__TEXT,__text) external _initDllLink
0000000259fcf768 (__TEXT,__text) external _initGlobalVars
0000000259fca7f8 (__TEXT,__text) external _initStreamArray
0000000259fc5608 (__TEXT,__text) external _initStreamArrays
0000000259ee3fa8 (__TEXT,__text) external _init_current_word_ptrs
0000000259fe849c (__TEXT,__text) external _init_delete
0000000259f05748 (__TEXT,__text) external _init_delta
0000000259efa91c (__TEXT,__text) external _init_gcat_vars
0000000259f224e0 (__TEXT,__text) external _init_ger_vars
0000000259ee10cc (__TEXT,__text) external _init_lang_vars
0000000259fe242c (__TEXT,__text) non-external _init_line
0000000259fe83b0 (__TEXT,__text) external _init_new
0000000259eed534 (__TEXT,__text) external _init_nuclwrd_vars
0000000259ee463c (__TEXT,__text) external _init_phr_feature_vars
0000000259eec1e0 (__TEXT,__text) external _init_phrase_inton_vars
0000000259ee43fc (__TEXT,__text) external _init_phrase_vars
0000000259ee16e8 (__TEXT,__text) external _init_platform
0000000259f0b4b8 (__TEXT,__text) external _init_ptr_End_reproc_string
0000000259fd53dc (__TEXT,__text) external _init_stream
0000000259ef26a0 (__TEXT,__text) external _init_syll_acoustic_vars
0000000259eec450 (__TEXT,__text) external _init_syll_inton_vars
0000000259ee49e0 (__TEXT,__text) external _init_syll_vars
0000000259ee3d18 (__TEXT,__text) external _init_symbolic_vars
0000000259ee3dc0 (__TEXT,__text) external _init_tm_vars
0000000259fc58f0 (__TEXT,__text) external _init_user_dicts
0000000259ee3024 (__TEXT,__text) external _init_vars
0000000259eed1b8 (__TEXT,__text) external _init_voice_vars
0000000259f1a5b0 (__TEXT,__text) external _init_word
0000000259eec334 (__TEXT,__text) external _init_word_inton_vars
0000000259ee3f10 (__TEXT,__text) external _init_word_ptrs
0000000259ee4054 (__TEXT,__text) external _init_word_vars
0000000259fcdd8c (__TEXT,__text) external _initdelta
0000000259f5ec8c (__TEXT,__text) external _initial_compound_word
0000000280a62496 (__DATA,__data) non-external _initial_compound_words_setentries
0000000259fde068 (__TEXT,__text) external _initializeDeltaHeap
0000000259fde574 (__TEXT,__text) external _initializeDeltaStack
0000000259fc5ad4 (__TEXT,__text) external _initializeIO
0000000259fc9304 (__TEXT,__text) external _ins_rdtoks
0000000259fd5508 (__TEXT,__text) external _ins_sync
0000000259fd53fc (__TEXT,__text) external _ins_tok_named
0000000259fc8fc4 (__TEXT,__text) external _ins_tokens
0000000259fd1d44 (__TEXT,__text) external _ins_tokens_f
0000000259fd1c18 (__TEXT,__text) external _ins_tokens_i
0000000259fd19b0 (__TEXT,__text) external _ins_tokens_l
0000000259fd1adc (__TEXT,__text) external _ins_tokens_lng
0000000259fd18a0 (__TEXT,__text) external _ins_tokens_s
0000000259fca048 (__TEXT,__text) external _insertDelayedSynthIndex
0000000259fc9ffc (__TEXT,__text) external _insertPhoneme
0000000259fca0e4 (__TEXT,__text) external _insertSynthIndex
0000000259fce1fc (__TEXT,__text) external _insert_2pt
0000000259fd1f7c (__TEXT,__text) external _insert_2pt_f
0000000259fd1f3c (__TEXT,__text) external _insert_2pt_i
0000000259fd1ebc (__TEXT,__text) external _insert_2pt_l
0000000259fd1efc (__TEXT,__text) external _insert_2pt_lng
0000000259fd1e7c (__TEXT,__text) external _insert_2pt_s
0000000259fce27c (__TEXT,__text) external _insert_2ptv
0000000259eea010 (__TEXT,__text) external _insert_acoustic_vals
0000000259ee6b84 (__TEXT,__text) external _insert_burst_dur
0000000259efd210 (__TEXT,__text) external _insert_char_count
0000000259efea60 (__TEXT,__text) external _insert_comma_phrase
0000000259ee6454 (__TEXT,__text) external _insert_dur
0000000259eee090 (__TEXT,__text) external _insert_f0
0000000259f1c430 (__TEXT,__text) external _insert_final_stress
0000000259fbb2a8 (__TEXT,__text) external _insert_ger_particle_stress
0000000259fb6c64 (__TEXT,__text) external _insert_ger_spr_phone
0000000259f1c588 (__TEXT,__text) external _insert_initial_stress
0000000259fce3cc (__TEXT,__text) external _insert_l
0000000259fa071c (__TEXT,__text) external _insert_long_vowel
0000000259fce4ac (__TEXT,__text) external _insert_lv
0000000259efe134 (__TEXT,__text) external _insert_major_phrase
0000000259f12f4c (__TEXT,__text) external _insert_non_phrase_pause
0000000259fe18f0 (__TEXT,__text) non-external _insert_padding
0000000259ee544c (__TEXT,__text) external _insert_pause_durs
0000000259f1c29c (__TEXT,__text) external _insert_penult_stress
0000000259f00904 (__TEXT,__text) external _insert_phrase
0000000259eecd64 (__TEXT,__text) external _insert_phrase_final_tones
0000000259f0373c (__TEXT,__text) external _insert_phrase_pause
0000000259eecfe0 (__TEXT,__text) external _insert_preset_phrase_tone
0000000259fce440 (__TEXT,__text) external _insert_r
0000000259f1c6e0 (__TEXT,__text) external _insert_root_final_stress
0000000259fbb548 (__TEXT,__text) external _insert_root_stress_value
0000000259fce5e0 (__TEXT,__text) external _insert_rv
0000000259fa0b20 (__TEXT,__text) external _insert_short_vowel
0000000259f1d0e0 (__TEXT,__text) external _insert_space
0000000259fe1ca0 (__TEXT,__text) non-external _insert_space
0000000259fe1290 (__TEXT,__text) external _insert_spaces
0000000259ede73c (__TEXT,__text) external _insert_spr_phone
0000000259f1c16c (__TEXT,__text) external _insert_stress
0000000259fd5a70 (__TEXT,__text) external _insert_string
0000000259ef274c (__TEXT,__text) external _insert_syll_level_vals
0000000259eec9a4 (__TEXT,__text) external _insert_target_t3
0000000259fe1724 (__TEXT,__text) external _insert_token
0000000259fe18f8 (__TEXT,__text) non-external _insert_token_name
0000000259ee4f88 (__TEXT,__text) external _insert_transitions
0000000259f005ec (__TEXT,__text) external _insert_unpuncted_phrase
0000000259effc50 (__TEXT,__text) external _insert_unpuncted_phrases
0000000259ef9758 (__TEXT,__text) external _insert_userdict_root
0000000259ef7e5c (__TEXT,__text) external _insert_voice_change_pause
0000000259f1a1b4 (__TEXT,__text) external _insert_word
0000000259f1c8b4 (__TEXT,__text) external _insert_zero_sylls
0000000259f14b34 (__TEXT,__text) external _inside_orig_inp_token
0000000259ef98f8 (__TEXT,__text) external _internal_dict_lookup
0000000259f07468 (__TEXT,__text) external _interpret_single_char_modes
0000000259ef9398 (__TEXT,__text) external _isLegalWord
0000000259f77b4c (__TEXT,__text) external _is_accented_prefix_verb
0000000259f89570 (__TEXT,__text) external _is_accented_prep
0000000259f64d78 (__TEXT,__text) external _is_adverb
0000000259f1f8c4 (__TEXT,__text) external _is_after_h
0000000259ef406c (__TEXT,__text) external _is_afterslash_char
0000000259f65510 (__TEXT,__text) external _is_attributive_adj
0000000259fb2014 (__TEXT,__text) external _is_chen_not_en
0000000259f760e4 (__TEXT,__text) external _is_compound_verb
0000000259f79cc0 (__TEXT,__text) external _is_destressed_verb
0000000259f74390 (__TEXT,__text) external _is_excluded_noun_construct
0000000259f145cc (__TEXT,__text) external _is_hyphenated_word
0000000259f1ea68 (__TEXT,__text) external _is_in_parentheses
0000000259f6607c (__TEXT,__text) external _is_inflected_adj
0000000259f693d0 (__TEXT,__text) external _is_inflected_past_part
0000000259f68cb8 (__TEXT,__text) external _is_inflected_verb
0000000259f63fcc (__TEXT,__text) external _is_noun
0000000259f634f4 (__TEXT,__text) external _is_number
0000000259f09790 (__TEXT,__text) external _is_pathname
0000000259f91ea0 (__TEXT,__text) external _is_plural_abbr
0000000259f6816c (__TEXT,__text) external _is_predicate_adj_or_adv
0000000259f1e7b8 (__TEXT,__text) external _is_proper_name
0000000259f698e4 (__TEXT,__text) external _is_separable_prefix
0000000259f1f628 (__TEXT,__text) external _is_spr
0000000259eec548 (__TEXT,__text) external _is_target_syll
0000000259fd4254 (__TEXT,__text) external _is_token_next
0000000259fd4230 (__TEXT,__text) external _is_token_prev
0000000259f67dd8 (__TEXT,__text) external _is_uninflected_verb
0000000259edf550 (__TEXT,__text) external _isitAlt
0000000259edf444 (__TEXT,__text) external _isitWH
0000000259fac1a0 (__TEXT,__text) external _isit_ger_Alt
0000000259fabab8 (__TEXT,__text) external _isit_ger_WH
                 (undefined) external _isspace (from libSystem)
0000000259fe4f40 (__TEXT,__text) external _klattSetVolumeMultiplier
0000000259fe32e0 (__TEXT,__text) external _klatt_delete
0000000259fe3264 (__TEXT,__text) external _klatt_new
0000000259ede654 (__TEXT,__text) external _lang_hyphen_between_nums
0000000259edef80 (__TEXT,__text) external _lang_non_phrasal_comma
0000000259edf7e8 (__TEXT,__text) external _lang_phrase_level_rules
0000000259ede8f0 (__TEXT,__text) external _lang_specific_SPR
                 (undefined) external _ldiv (from libSystem)
0000000259fd42a8 (__TEXT,__text) external _left_context
0000000259fd4200 (__TEXT,__text) external _left_delta
0000000259fd45f8 (__TEXT,__text) non-external _legal_double
0000000259ef623c (__TEXT,__text) external _legal_end_of_anno
0000000259fd4580 (__TEXT,__text) non-external _legal_int
0000000259fd4518 (__TEXT,__text) non-external _legal_long
0000000259f900d0 (__TEXT,__text) external _legal_root_cons_plus_son
0000000259f8fedc (__TEXT,__text) external _legal_root_cons_plus_t
0000000259f09d40 (__TEXT,__text) external _letter_sequence
0000000259fe0720 (__TEXT,__text) external _lf_print_delta
0000000259fe1e10 (__TEXT,__text) non-external _lf_put_disp_line
0000000259fc4518 (__TEXT,__text) external _link_delete
0000000259fc43c4 (__TEXT,__text) external _link_new
0000000259fd8c60 (__TEXT,__text) external _lithex
0000000259fdc8d0 (__TEXT,__text) non-external _lmost
                 (undefined) external _log (from libSystem)
0000000259fe9b6c (__TEXT,__text) external _logicalFileAddPhysical
0000000259fea07c (__TEXT,__text) external _logicalFileFindPhysical
0000000259fe9b54 (__TEXT,__text) external _logicalFileInputBuffer
0000000259fe8cbc (__TEXT,__text) external _logicalFileName
0000000259fe923c (__TEXT,__text) external _logicalFileOpen
0000000259fe9fac (__TEXT,__text) external _logicalFileRemoveAllPhysical
0000000259fe9b90 (__TEXT,__text) external _logicalFileRemovePhysical
0000000259fe8b24 (__TEXT,__text) external _logicalIOCleanup
0000000259fe88f8 (__TEXT,__text) external _logicalIOInit
0000000259fe88b4 (__TEXT,__text) external _logio_delete
0000000259fe87d0 (__TEXT,__text) external _logio_new
0000000259f112b8 (__TEXT,__text) external _longdash
                 (undefined) external _longjmp (from libSystem)
0000000259ee0108 (__TEXT,__text) external _low_high_star_tone
0000000259ee0210 (__TEXT,__text) external _low_star_high_tone
0000000259ee0000 (__TEXT,__text) external _low_tone
0000000259f14c9c (__TEXT,__text) external _lowercase_and_normalize
0000000259fd24c0 (__TEXT,__text) external _lpta_ctxtl
0000000259fd254c (__TEXT,__text) external _lpta_ctxtr
0000000259fd24a0 (__TEXT,__text) external _lpta_leftmost
0000000259fd2420 (__TEXT,__text) external _lpta_loadf
0000000259fd23b0 (__TEXT,__text) external _lpta_loadi
0000000259fd2308 (__TEXT,__text) external _lpta_loadlng
0000000259fd2248 (__TEXT,__text) external _lpta_loadp
0000000259fcd65c (__TEXT,__text) external _lpta_loadp_setscan_l
0000000259fcd6b4 (__TEXT,__text) external _lpta_loadp_setscan_r
0000000259fd2250 (__TEXT,__text) external _lpta_loadpn
0000000259fd2258 (__TEXT,__text) external _lpta_loadv
0000000259fd25d8 (__TEXT,__text) external _lpta_movel
0000000259fd265c (__TEXT,__text) external _lpta_mover
0000000259fd24b0 (__TEXT,__text) external _lpta_rightmost
0000000259fd1878 (__TEXT,__text) external _lpta_rpta_loadp
0000000259fd295c (__TEXT,__text) external _lpta_storep
