0000000251c4bfcc (__TEXT,__gcc_except_tab) non-external GCC_except_table0
0000000251c45248 (__TEXT,__text) non-external _openOutputFile
0000000251c2be08 (__TEXT,__text) external _open_append
0000000251c2bd50 (__TEXT,__text) external _open_input
0000000251c2bdac (__TEXT,__text) external _open_output
0000000251ba6810 (__TEXT,__text) external _parenthesis
0000000251c2c5c0 (__TEXT,__text) external _pause
0000000251b92d48 (__TEXT,__text) external _pause_anno
0000000251c3a02c (__TEXT,__text) external _peekDeltaStackNext
0000000251c39ff8 (__TEXT,__text) external _peekDeltaStackStart
0000000251b9eb80 (__TEXT,__text) external _period_phrase
0000000251b928b8 (__TEXT,__text) external _phr_final_anno
0000000251b7f0b4 (__TEXT,__text) external _phr_initial_F0
0000000251b92afc (__TEXT,__text) external _phr_prediction_anno
0000000251bd439c (__TEXT,__text) external _phrase_final_adjust
0000000251b988c0 (__TEXT,__text) external _phrase_level_printouts
0000000251bb9420 (__TEXT,__text) external _phrase_level_rules
0000000251b7f5d4 (__TEXT,__text) external _phrase_tone
0000000251c21538 (__TEXT,__text) external _placePhoneme
0000000251c21628 (__TEXT,__text) external _placePhonemeText
0000000251c3cd98 (__TEXT,__text) external _place_char
0000000251c3cb04 (__TEXT,__text) non-external _place_char_in_stream
0000000251c3cda0 (__TEXT,__text) external _place_sync
0000000251c3a0e0 (__TEXT,__text) external _popDeltaStackTop
0000000251b7f158 (__TEXT,__text) external _position_t_ptrs
0000000251b9ca68 (__TEXT,__text) external _post_comma_phrase
0000000251b7efe0 (__TEXT,__text) external _postnucl_f0
0000000251bafffc (__TEXT,__text) external _potential_sent_end
                 (undefined) external _pow (from libSystem)
0000000251c3cf00 (__TEXT,__text) external _preceded_by_token
0000000251b9fb98 (__TEXT,__text) external _precedes_end_quote
0000000251bb1714 (__TEXT,__text) external _precedes_number
0000000251bfcbfc (__TEXT,__text) external _preceding_ital_sing
0000000251b7eb64 (__TEXT,__text) external _prenucl_f0
0000000251bf145c (__TEXT,__text) external _prep_vs_nounadj
0000000251bf1b00 (__TEXT,__text) external _prep_vs_verb
0000000251b9450c (__TEXT,__text) external _prestored_voice_anno
0000000251c3d708 (__TEXT,__text) non-external _prev_abs_split
0000000251c3d388 (__TEXT,__text) external _prev_non_blank
0000000251c3d758 (__TEXT,__text) non-external _prev_ptr_split
0000000251c3ca44 (__TEXT,__text) external _prev_sync
0000000251c2f934 (__TEXT,__text) external _prev_token
0000000251c36bbc (__TEXT,__text) non-external _prinsert
0000000251c26010 (__TEXT,__text) external _printAllStreamArrays
0000000251c26008 (__TEXT,__text) external _printStreamArrays
0000000251b918e8 (__TEXT,__text) external _print_F_trans
0000000251bb7630 (__TEXT,__text) external _print_after_word_chars
0000000251bb7184 (__TEXT,__text) external _print_between_word_chars
0000000251c3b318 (__TEXT,__text) external _print_delta
0000000251c2be6c (__TEXT,__text) external _print_delta1
0000000251b98ee4 (__TEXT,__text) external _print_interword_chars
0000000251c143d0 (__TEXT,__text) external _print_ital_SPR
0000000251c2bfe4 (__TEXT,__text) external _print_lit
0000000251b98a80 (__TEXT,__text) external _print_normalized_inp
0000000251b8026c (__TEXT,__text) external _print_prompt
0000000251bb6cac (__TEXT,__text) external _print_spr
0000000251c2bf60 (__TEXT,__text) external _print_stream
0000000251b91d7c (__TEXT,__text) external _print_streamarrays_from_delta
0000000251c2c028 (__TEXT,__text) external _print_tvar
0000000251c2bff0 (__TEXT,__text) external _print_var
0000000251bb7294 (__TEXT,__text) external _print_word_stress
0000000251ba3cc4 (__TEXT,__text) external _printouts
0000000251b91e78 (__TEXT,__text) external _process_annotation
0000000251bab754 (__TEXT,__text) external _process_final_apostrophe
0000000251bab680 (__TEXT,__text) external _process_final_parenthetical
0000000251baa9fc (__TEXT,__text) external _process_hostname
0000000251ba2ea0 (__TEXT,__text) external _process_input
0000000251baaf98 (__TEXT,__text) external _process_pathname
0000000251bab200 (__TEXT,__text) external _process_proclitic
0000000251bad214 (__TEXT,__text) external _process_trailing_period
0000000251bc3c88 (__TEXT,__text) external _proclitics
0000000251bc4234 (__TEXT,__text) external _prod_prefixes
0000000251c291a8 (__TEXT,__text) external _proj_def
0000000251c29140 (__TEXT,__text) external _proj_def_mult
0000000251c29200 (__TEXT,__text) external _proj_l
0000000251c2925c (__TEXT,__text) external _proj_r
0000000251c31890 (__TEXT,__text) non-external _project_rl
0000000251c30d20 (__TEXT,__text) external _project_sync
0000000251bb08b0 (__TEXT,__text) external _project_word_boundary_sync
0000000251bbc9c4 (__TEXT,__text) external _promote_word
0000000251c36b64 (__TEXT,__text) non-external _prrange
0000000251c36850 (__TEXT,__text) non-external _prstuff
0000000251c2aba0 (__TEXT,__text) external _prt_tvar
0000000251ba6280 (__TEXT,__text) external _punctuation
0000000251c2a52c (__TEXT,__text) external _push_ptr_init
0000000251c3090c (__TEXT,__text) external _pvlist_name
0000000251c308f8 (__TEXT,__text) external _pvlist_size
0000000251c3093c (__TEXT,__text) external _pvlist_val
0000000251b9ed28 (__TEXT,__text) external _question_phrase
0000000251ba8fd4 (__TEXT,__text) external _quote_mark
0000000251c3dca4 (__TEXT,__text) external _rb_alloc
0000000251c3dde4 (__TEXT,__text) external _rb_free
0000000251c3e49c (__TEXT,__text) external _rb_getc
0000000251c3e6ac (__TEXT,__text) external _rb_gets
0000000251c3e07c (__TEXT,__text) external _rb_insc
0000000251c3e134 (__TEXT,__text) external _rb_inscn
0000000251c3e490 (__TEXT,__text) external _rb_lines
0000000251c3e598 (__TEXT,__text) external _rb_push
0000000251c3de48 (__TEXT,__text) external _rb_putc
0000000251c3e228 (__TEXT,__text) external _rb_puts
0000000251c3e2c4 (__TEXT,__text) external _rb_puts_v
0000000251c3e364 (__TEXT,__text) external _rb_stradd
0000000251c3e4d0 (__TEXT,__text) external _rb_strdel
0000000251c3e6dc (__TEXT,__text) external _rb_width
0000000251c34c14 (__TEXT,__text) non-external _rdtokverr
0000000251c35684 (__TEXT,__text) non-external _reach
0000000251c3434c (__TEXT,__text) non-external _readErrorReport
0000000251c2bb9c (__TEXT,__text) external _read_2pt
0000000251b80060 (__TEXT,__text) external _read_end
0000000251c2bbf0 (__TEXT,__text) external _read_l
0000000251c2bca8 (__TEXT,__text) external _read_nvar
0000000251bad4e4 (__TEXT,__text) external _read_punct_by_name
0000000251c2bc4c (__TEXT,__text) external _read_r
0000000251c2bcf8 (__TEXT,__text) external _read_tvar
0000000251b8c4f0 (__TEXT,__text) external _realize_prenucl_tone
0000000251c39e6c (__TEXT,__text) external _recordDeltaHeapPos
0000000251c22e30 (__TEXT,__text) external _reg
0000000251c2329c (__TEXT,__text) external _registerLanguage
0000000251c230a8 (__TEXT,__text) external _registerPhoneme
0000000251c255b8 (__TEXT,__text) external _registerPhonemeCallback
0000000251c2364c (__TEXT,__text) external _registerSAPIVoice
0000000251c255a8 (__TEXT,__text) external _registerSynthIndexCallback
0000000251c23490 (__TEXT,__text) external _registerVoice
0000000251b8082c (__TEXT,__text) external _register_SAPI_voices
0000000251bbfba4 (__TEXT,__text) external _register_ital_phones
0000000251c3d5b0 (__TEXT,__text) non-external _register_sync
0000000251b80e08 (__TEXT,__text) external _register_voices
0000000251c29130 (__TEXT,__text) external _remfence
0000000251c45758 (__TEXT,__text) non-external _removeInputFile
0000000251c458f0 (__TEXT,__text) non-external _removeOutputElement
0000000251c2575c (__TEXT,__text) external _resetDelayedSynthQueue
0000000251c39d08 (__TEXT,__text) external _resetDeltaHeap
0000000251c39fb0 (__TEXT,__text) external _resetDeltaStack
0000000251c20bb8 (__TEXT,__text) external _resetEngsynError
0000000251c25f70 (__TEXT,__text) external _resetStreamArrayC
0000000251c25f30 (__TEXT,__text) external _resetStreamArrayStreamC
0000000251bbe9cc (__TEXT,__text) external _reset_endptr
0000000251bbec28 (__TEXT,__text) external _reset_endptr_bounded
0000000251bb4cb0 (__TEXT,__text) external _reset_enum_ptr
0000000251b989ec (__TEXT,__text) external _reset_gcat_vars
0000000251bc1c00 (__TEXT,__text) external _reset_ital_sent_vars
0000000251b7f7a8 (__TEXT,__text) external _reset_lang_sent_vars
0000000251bad034 (__TEXT,__text) external _reset_left_endptr
0000000251ba1a2c (__TEXT,__text) external _reset_phrase_vars
0000000251b82160 (__TEXT,__text) external _reset_sent_vars
0000000251ba4fd0 (__TEXT,__text) external _reset_token_vars
0000000251bb9e20 (__TEXT,__text) external _reset_word_vals
0000000251c40b18 (__TEXT,__text) non-external _resize
0000000251c2f984 (__TEXT,__text) external _right_context
0000000251c2f8cc (__TEXT,__text) external _right_delta
0000000251c38140 (__TEXT,__text) non-external _rmost
0000000251c2db0c (__TEXT,__text) external _rpta_ctxtl
0000000251c2dba4 (__TEXT,__text) external _rpta_ctxtr
0000000251c2daa8 (__TEXT,__text) external _rpta_leftmost
0000000251c2da60 (__TEXT,__text) external _rpta_loadf
0000000251c2d9e8 (__TEXT,__text) external _rpta_loadi
0000000251c2d968 (__TEXT,__text) external _rpta_loadl
0000000251c2d87c (__TEXT,__text) external _rpta_loadp
0000000251c28c64 (__TEXT,__text) external _rpta_loadp_setscan_l
0000000251c28cb4 (__TEXT,__text) external _rpta_loadp_setscan_r
0000000251c2d884 (__TEXT,__text) external _rpta_loadpn
0000000251c2d8d4 (__TEXT,__text) external _rpta_loadv
0000000251c2dc3c (__TEXT,__text) external _rpta_movel
0000000251c2dccc (__TEXT,__text) external _rpta_mover
0000000251c2dab8 (__TEXT,__text) external _rpta_rightmost
0000000251c2e008 (__TEXT,__text) external _rpta_storep
0000000251c2dd64 (__TEXT,__text) external _rpta_tstctxtl
0000000251c2de28 (__TEXT,__text) external _rpta_tstctxtr
0000000251c2dec8 (__TEXT,__text) external _rpta_tstmovel
0000000251c2df5c (__TEXT,__text) external _rpta_tstmover
0000000251b86198 (__TEXT,__text) external _run_filters
0000000251ba3920 (__TEXT,__text) external _run_speech_module
0000000251ba3868 (__TEXT,__text) external _run_text_module
0000000251c2aeb0 (__TEXT,__text) external _runtime_delete
0000000251c2ae50 (__TEXT,__text) external _runtime_new
0000000251b9d1dc (__TEXT,__text) external _said_phrase
0000000251bbda98 (__TEXT,__text) external _same_inp
0000000251c2a8c4 (__TEXT,__text) external _save_var
0000000251c28870 (__TEXT,__text) external _savescptr
0000000251c28910 (__TEXT,__text) external _savetok
0000000251c3e8c4 (__TEXT,__text) external _scaleValue100i
0000000251b8505c (__TEXT,__text) external _scale_transdur
0000000251b84eb4 (__TEXT,__text) external _scale_word_final_trans
0000000251b9f1c8 (__TEXT,__text) external _semicolon_phrase
0000000251c23768 (__TEXT,__text) external _sendArrayParameters
0000000251bad134 (__TEXT,__text) external _separate_tokens
0000000251c33d84 (__TEXT,__text) non-external _seqscan
0000000251c23cc0 (__TEXT,__text) external _setDeltaCcodeReturnValue
0000000251c23cb0 (__TEXT,__text) external _setDeltaReturnCode
0000000251c20bac (__TEXT,__text) external _setEngsynError
0000000251c20bd0 (__TEXT,__text) external _setEngsynErrorRange
0000000251c45bbc (__TEXT,__text) external _setInterrupt
0000000251c2557c (__TEXT,__text) external _setKlattConstantHook
0000000251c25560 (__TEXT,__text) external _setKlattDynamicHook
0000000251c20f50 (__TEXT,__text) external _setNonSequential
0000000251c25598 (__TEXT,__text) external _setSynthDurationCallback
0000000251c254f8 (__TEXT,__text) external _setSynthToCallback
0000000251c2547c (__TEXT,__text) external _setSynthToNamedFile
0000000251c40c98 (__TEXT,__text) non-external _setUsed
0000000251c26984 (__TEXT,__text) external _setUserDictInputStream
0000000251c20b74 (__TEXT,__text) external _set_dict_delete
0000000251c20394 (__TEXT,__text) external _set_dict_new
0000000251b85cc8 (__TEXT,__text) external _set_end_of_pause_trans
0000000251b8cbf8 (__TEXT,__text) external _set_f0_range_ptrs
0000000251b8c1c8 (__TEXT,__text) external _set_f0_wind_and_base
0000000251bcf1b0 (__TEXT,__text) external _set_first_postnuc_value
0000000251c30bd4 (__TEXT,__text) external _set_fld_value
0000000251b818c0 (__TEXT,__text) external _set_global_constants
0000000251bc1a6c (__TEXT,__text) external _set_ital_global_constants
0000000251b89f84 (__TEXT,__text) external _set_klattparms
0000000251b7f84c (__TEXT,__text) external _set_lang_global_constants
0000000251bad418 (__TEXT,__text) external _set_letter_name_wordcats
0000000251b9e568 (__TEXT,__text) external _set_min_token_vals
0000000251b8a314 (__TEXT,__text) external _set_num_formants
0000000251b90ee4 (__TEXT,__text) external _set_phone_offset_vals
0000000251b9d0f4 (__TEXT,__text) external _set_phrase_defaults
0000000251b9d4c0 (__TEXT,__text) external _set_said_phr_vals
0000000251c2a568 (__TEXT,__text) external _set_saved_ptrs
0000000251b8e9b4 (__TEXT,__text) external _set_seg_default_acoustic_vals
0000000251b84524 (__TEXT,__text) external _set_syll_offset_vals
0000000251b82c8c (__TEXT,__text) external _set_syll_stream_word_ptrs
0000000251b81f18 (__TEXT,__text) external _set_voice_param_constants
0000000251ba012c (__TEXT,__text) external _set_window_size
0000000251b86ab0 (__TEXT,__text) external _set_word_default_acoustic_vals
0000000251c2c534 (__TEXT,__text) external _setd_lookup
0000000251c23d8c (__TEXT,__text) external _setdlookup
0000000251b859c0 (__TEXT,__text) external _setdur
                 (undefined) external _setjmp (from libSystem)
0000000251c33a54 (__TEXT,__text) external _setnonseqIndex
0000000251c28ae0 (__TEXT,__text) external _setscan_l
0000000251c28d04 (__TEXT,__text) external _setscan_nof_l
0000000251c28d58 (__TEXT,__text) external _setscan_nof_r
0000000251c28b74 (__TEXT,__text) external _setscan_r
0000000251c286a4 (__TEXT,__text) external _settvar_f
0000000251c2865c (__TEXT,__text) external _settvar_i
0000000251c285cc (__TEXT,__text) external _settvar_l
0000000251c28614 (__TEXT,__text) external _settvar_lng
0000000251c28584 (__TEXT,__text) external _settvar_s
0000000251c286ec (__TEXT,__text) external _settvar_v
0000000251b80c9c (__TEXT,__text) external _setup_lang_reg
0000000251c3cd30 (__TEXT,__text) non-external _shift_table_right
0000000251b8d20c (__TEXT,__text) external _shift_tone
0000000251baf2fc (__TEXT,__text) external _shortdash
0000000251c21338 (__TEXT,__text) non-external _showDialogs
                 (undefined) external _sinf (from libSystem)
0000000251baa10c (__TEXT,__text) external _single_chars
0000000251bb1d18 (__TEXT,__text) external _single_chars_count_inp
0000000251b99e3c (__TEXT,__text) external _single_chars_forced_syn
0000000251bb1b40 (__TEXT,__text) external _single_chars_to_punct
0000000251ba9f50 (__TEXT,__text) external _single_chars_token
0000000251bacf28 (__TEXT,__text) external _single_letter
0000000251c2f7a8 (__TEXT,__text) external _single_letter_stream
0000000251b863ac (__TEXT,__text) external _size_filter
0000000251baeeb0 (__TEXT,__text) external _skip_delimiters
0000000251bae360 (__TEXT,__text) external _skip_punct_and_delimiters
0000000251ba8c74 (__TEXT,__text) external _slash
0000000251bafb7c (__TEXT,__text) external _slash_before_measure
0000000251ba5308 (__TEXT,__text) external _space
0000000251c3beb4 (__TEXT,__text) non-external _space_syncs
0000000251ba91d0 (__TEXT,__text) external _span_inverted_punct
0000000251bab9b8 (__TEXT,__text) external _spell_out_alphanum
0000000251bb4d98 (__TEXT,__text) external _spell_out_large_num
0000000251baa92c (__TEXT,__text) external _spell_out_sequence
0000000251bb1a68 (__TEXT,__text) external _spell_out_token
0000000251b96398 (__TEXT,__text) external _spellout_mode_anno
0000000276e7f4a4 (__DATA,__common) external _spine_changed
0000000251b96248 (__TEXT,__text) external _spr_output_anno
                 (undefined) external _sprintf (from libSystem)
                 (undefined) external _sscanf (from libSystem)
0000000251bd6be8 (__TEXT,__text) external _stanital_ph_E
0000000251bd71c0 (__TEXT,__text) external _stanital_ph_a
0000000251bd9764 (__TEXT,__text) external _stanital_ph_c
0000000251bd65bc (__TEXT,__text) external _stanital_ph_e
0000000251bd5b60 (__TEXT,__text) external _stanital_ph_i
0000000251bd8894 (__TEXT,__text) external _stanital_ph_o
0000000251bd7dac (__TEXT,__text) external _stanital_ph_u
0000000251bda6bc (__TEXT,__text) external _stanital_ph_w
0000000251bda578 (__TEXT,__text) external _stanital_ph_y
0000000251bd5918 (__TEXT,__text) external _stanital_vals
0000000251c2c258 (__TEXT,__text) external _startcmd
0000000251c2af78 (__TEXT,__text) external _startloop
0000000251c2c248 (__TEXT,__text) external _startstmt
0000000251c2c244 (__TEXT,__text) external _startstmt_e
0000000251c2c240 (__TEXT,__text) external _startstmt_l
0000000251c2e820 (__TEXT,__text) external _starttest
0000000251c2e800 (__TEXT,__text) external _starttest_e
0000000251c2e7bc (__TEXT,__text) external _starttest_l
                 (undefined) external _stat (from libSystem)
000000027886e850 (__AUTH,__data) external _stdErrorFileClass_glob
0000000251c4629c (__TEXT,__text) external _stdErrorFileClose
0000000251c46294 (__TEXT,__text) external _stdErrorFileEof
0000000251c46214 (__TEXT,__text) external _stdErrorFileOpen
0000000251c4621c (__TEXT,__text) external _stdErrorFileRead
0000000251c46220 (__TEXT,__text) external _stdErrorFileWrite
000000027886e7d0 (__AUTH,__data) external _stdTermFileClass_glob
0000000251c46210 (__TEXT,__text) external _stdTermFileClose
0000000251c46208 (__TEXT,__text) external _stdTermFileEof
0000000251c46108 (__TEXT,__text) external _stdTermFileOpen
0000000251c46110 (__TEXT,__text) external _stdTermFileRead
