0000000272c33098 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
0000000272c1f614 (__TEXT,__text) external _svputgptrs
0000000272c1f538 (__TEXT,__text) external _svputi
0000000272c1f500 (__TEXT,__text) external _svputl
0000000272c1f618 (__TEXT,__text) external _svputlptrs
0000000272c1f5c4 (__TEXT,__text) external _svputs
0000000272c1f59c (__TEXT,__text) external _svputu
0000000272bd588c (__TEXT,__text) external _syll_chi_con_tone_adjust
0000000272c1a5a4 (__TEXT,__text) external _sync_in_stm
0000000272c259f8 (__TEXT,__text) external _sync_in_ticks
0000000272c19688 (__TEXT,__text) external _sync_to_left
0000000272c19678 (__TEXT,__text) external _sync_to_right
0000000272c19788 (__TEXT,__text) external _syncmark_equ
0000000272c19794 (__TEXT,__text) external _syncmark_order
0000000272c0f3bc (__TEXT,__text) external _synthDevicePlaying
0000000272c0eb74 (__TEXT,__text) external _synthesize
0000000272ba1568 (__TEXT,__text) external _synthesizeRange
0000000272c0b4c8 (__TEXT,__text) external _synthesizingWord
0000000272c16090 (__TEXT,__text) external _tag
0000000272c1608c (__TEXT,__text) external _tag_e
0000000272c16088 (__TEXT,__text) external _tag_l
0000000272c16904 (__TEXT,__text) external _testFldeq
0000000272c19300 (__TEXT,__text) external _test_eof
0000000272c19134 (__TEXT,__text) external _test_fence
0000000272c19324 (__TEXT,__text) external _test_hasval
0000000272c18ec4 (__TEXT,__text) external _test_ptr
0000000272bc97a0 (__TEXT,__text) external _test_stress_annot
0000000272c187a0 (__TEXT,__text) external _test_string
0000000272c18de0 (__TEXT,__text) external _test_string_f
0000000272c18d14 (__TEXT,__text) external _test_string_i
0000000272c18b40 (__TEXT,__text) external _test_string_l
0000000272c18c0c (__TEXT,__text) external _test_string_lng
0000000272c18a04 (__TEXT,__text) external _test_string_s
0000000272c1905c (__TEXT,__text) external _test_synch
0000000272c18f34 (__TEXT,__text) external _test_time
0000000272c1865c (__TEXT,__text) external _testeq
0000000272c16894 (__TEXT,__text) external _testeq_tvars
0000000272c186a4 (__TEXT,__text) external _testge
0000000272c1868c (__TEXT,__text) external _testgt
0000000272c186d4 (__TEXT,__text) external _testle
0000000272c186bc (__TEXT,__text) external _testlt
0000000272c18674 (__TEXT,__text) external _testneq
0000000272c168cc (__TEXT,__text) external _testneq_tvars
0000000272bb5198 (__TEXT,__text) external _text_index
0000000272ba7810 (__TEXT,__text) external _textnorm_anno
0000000272bb749c (__TEXT,__text) external _three_letter_extension
0000000272c14098 (__TEXT,__text) external _throwDeltaErrorNow
0000000272c0ea74 (__TEXT,__text) external _timeDuration
0000000272c1a184 (__TEXT,__text) external _time_field_value
0000000272c19550 (__TEXT,__text) external _time_stream
0000000272bdac74 (__TEXT,__text) external _title_adjust_dur
0000000272b969d4 (__TEXT,__text) external _tok_dict
0000000272bbc444 (__TEXT,__text) external _tok_dict_entry
0000000272bb7a9c (__TEXT,__text) external _tok_lookup
0000000272bc86cc (__TEXT,__text) external _token_to_digit
0000000272bc8120 (__TEXT,__text) external _token_to_number
0000000272c02258 (__TEXT,__text) external _tone_sandhi
00000002976c3680 (__DATA,__common) external _total_ins
00000002976c3648 (__DATA,__common) external _tracelog
0000000272c0f448 (__TEXT,__text) external _turnLazyWriteOff
0000000272c0f430 (__TEXT,__text) external _turnLazyWriteOn
0000000272c19bbc (__TEXT,__text) external _unique_value
0000000272c0cfbc (__TEXT,__text) external _unreg
0000000272c261d8 (__TEXT,__text) non-external _unregister_sync
0000000272c262d4 (__TEXT,__text) non-external _update_token
0000000272c0b530 (__TEXT,__text) external _userIndexCallback
0000000272bac080 (__TEXT,__text) external _user_abbr_dict
0000000272bab974 (__TEXT,__text) external _user_dict_error
0000000272ba7e1c (__TEXT,__text) external _user_index_anno
0000000272bab708 (__TEXT,__text) external _user_rootdict
0000000272c30358 (__TEXT,__const) non-external _vactdtbl_glob
0000000272c23d08 (__TEXT,__text) external _vadd
0000000272c21098 (__TEXT,__text) external _val_expr
0000000272c16180 (__TEXT,__text) external _val_expr1
0000000272c210c0 (__TEXT,__text) external _val_expr2
0000000272c19798 (__TEXT,__text) external _valid_prefix
0000000272c19ab0 (__TEXT,__text) external _valid_prefix_char
0000000272c0db34 (__TEXT,__text) non-external _valueSetReset
0000000272c1ded8 (__TEXT,__text) non-external _var_rderr
0000000272c275dc (__TEXT,__text) external _vardesc
00000002976c3688 (__DATA,__common) external _vargc
00000002976c3690 (__DATA,__common) external _vargv
0000000272c1dc60 (__TEXT,__text) external _varloc
0000000272c243f0 (__TEXT,__text) external _vassign
0000000272c14510 (__TEXT,__text) external _vback
00000002976c3698 (__DATA,__common) external _vbkreps
00000002976c2300 (__DATA,__data) external _vbkrstat
00000002976c36a0 (__DATA,__common) external _vcallproc
0000000272c1cf78 (__TEXT,__text) external _vchkseqbad
0000000272c1d9d8 (__TEXT,__text) external _vclrctxt
0000000272c2d8cc (__TEXT,__text) external _vcmdend
0000000272c2d6e8 (__TEXT,__text) external _vcmdinit
0000000272c22cf0 (__TEXT,__text) external _vcomp_pta
0000000272c245f8 (__TEXT,__text) external _vcompare
0000000272c24834 (__TEXT,__text) external _vcompareTypeCheck
0000000272c22a28 (__TEXT,__text) external _vctxt_tv
0000000272c1b740 (__TEXT,__text) external _vctxtinit
0000000272c1ba3c (__TEXT,__text) external _vdef_proj
0000000272c1d70c (__TEXT,__text) external _vdelCleanup
0000000272c1c3ac (__TEXT,__text) external _vdel_1pt
0000000272c1c02c (__TEXT,__text) external _vdel_2pt
0000000272c1d668 (__TEXT,__text) external _vdelinit
00000002976c364c (__DATA,__common) external _vdelta_changed
0000000272c0e118 (__TEXT,__text) external _vdictinit
0000000272c241a0 (__TEXT,__text) external _vdiv
0000000272c24b30 (__TEXT,__text) external _vdltinit
0000000272c20df8 (__TEXT,__text) external _vdur
0000000272c20a48 (__TEXT,__text) external _vdur_ass
0000000272c147b0 (__TEXT,__text) external _ventproc
00000002976c3800 (__DATA,__common) external _verrbuf
00000002976c3990 (__DATA,__common) external _verrlvl
0000000272c2eca8 (__TEXT,__text) external _vf_clrbuf
0000000272c2dea4 (__TEXT,__text) external _vf_eof
0000000272c2ebd4 (__TEXT,__text) external _vf_getc
0000000272c2ea70 (__TEXT,__text) external _vf_gets
0000000272c2e130 (__TEXT,__text) external _vf_printf
0000000272c2e2a0 (__TEXT,__text) external _vf_puts
0000000272c2ec58 (__TEXT,__text) external _vf_ungetc
0000000272c2e9d4 (__TEXT,__text) external _vfclose_lf
0000000272c2de04 (__TEXT,__text) external _vfdef_lf
0000000272c2de08 (__TEXT,__text) external _vffind_lf
0000000272c0a704 (__TEXT,__text) non-external _vfg0000
0000000272c0a708 (__TEXT,__text) non-external _vfg0001
0000000272c0a70c (__TEXT,__text) non-external _vfg0002
0000000272c0a71c (__TEXT,__text) non-external _vfg0003
0000000272c0a720 (__TEXT,__text) non-external _vfg0004
0000000272c0a724 (__TEXT,__text) non-external _vfg0005
0000000272c0a728 (__TEXT,__text) non-external _vfg0006
0000000272c0a730 (__TEXT,__text) non-external _vfg0007
0000000272c0a748 (__TEXT,__text) non-external _vfg0008
0000000272c0a74c (__TEXT,__text) non-external _vfg0009
0000000272c0a750 (__TEXT,__text) non-external _vfg0010
0000000272c0a758 (__TEXT,__text) non-external _vfg0011
0000000272c0a75c (__TEXT,__text) non-external _vfg0012
0000000272c0a760 (__TEXT,__text) non-external _vfg0013
0000000272c0a764 (__TEXT,__text) non-external _vfg0014
0000000272c0a76c (__TEXT,__text) non-external _vfg0015
0000000272c0a770 (__TEXT,__text) non-external _vfg0016
0000000272c0a778 (__TEXT,__text) non-external _vfg0017
0000000272c0a77c (__TEXT,__text) non-external _vfg0018
0000000272c0a780 (__TEXT,__text) non-external _vfg0019
0000000272c0a788 (__TEXT,__text) non-external _vfg0020
0000000272c0a78c (__TEXT,__text) non-external _vfg0021
0000000272c0a7ec (__TEXT,__text) non-external _vfg0022
0000000272c0a7f4 (__TEXT,__text) non-external _vfg0023
0000000272c0a7f8 (__TEXT,__text) non-external _vfg0024
0000000272c0a7fc (__TEXT,__text) non-external _vfg0025
0000000272c0a800 (__TEXT,__text) non-external _vfg0026
0000000272c0a804 (__TEXT,__text) non-external _vfg0027
0000000272c0a808 (__TEXT,__text) non-external _vfg0028
0000000272c0a810 (__TEXT,__text) non-external _vfg0029
0000000272c0a814 (__TEXT,__text) non-external _vfg0030
0000000272c0a818 (__TEXT,__text) non-external _vfg0031
0000000272c0a81c (__TEXT,__text) non-external _vfg0032
0000000272c0a848 (__TEXT,__text) non-external _vfg0033
0000000272c0a84c (__TEXT,__text) non-external _vfg0034
0000000272c0a850 (__TEXT,__text) non-external _vfg0035
0000000272c0a854 (__TEXT,__text) non-external _vfg0036
0000000272c0a858 (__TEXT,__text) non-external _vfg0037
0000000272c0a860 (__TEXT,__text) non-external _vfg0038
0000000272c0a864 (__TEXT,__text) non-external _vfg0039
0000000272c0a868 (__TEXT,__text) non-external _vfg0040
0000000272c0a88c (__TEXT,__text) non-external _vfg0041
0000000272c0a890 (__TEXT,__text) non-external _vfg0042
0000000272c0a894 (__TEXT,__text) non-external _vfg0043
0000000272c0a898 (__TEXT,__text) non-external _vfg0044
0000000272c0a89c (__TEXT,__text) non-external _vfg0045
0000000272c0a8a0 (__TEXT,__text) non-external _vfg0046
0000000272c0a8a4 (__TEXT,__text) non-external _vfg0047
0000000272c0a8a8 (__TEXT,__text) non-external _vfg0048
0000000272c0a8ac (__TEXT,__text) non-external _vfg0049
0000000272c0a8b4 (__TEXT,__text) non-external _vfg0050
0000000272c0a8bc (__TEXT,__text) non-external _vfg0051
0000000272c0a8c4 (__TEXT,__text) non-external _vfg0052
0000000272c0a8cc (__TEXT,__text) non-external _vfg0053
0000000272c0a8d4 (__TEXT,__text) non-external _vfg0054
0000000272c0a8dc (__TEXT,__text) non-external _vfg0055
0000000272c0a958 (__TEXT,__text) non-external _vfg0056
0000000272c0a95c (__TEXT,__text) non-external _vfg0057
0000000272c0a960 (__TEXT,__text) non-external _vfg0058
0000000272c0a970 (__TEXT,__text) non-external _vfg0059
0000000272c0a710 (__TEXT,__text) non-external _vfp0000
0000000272c0a714 (__TEXT,__text) non-external _vfp0001
0000000272c0a718 (__TEXT,__text) non-external _vfp0002
0000000272c0a734 (__TEXT,__text) non-external _vfp0003
0000000272c0a738 (__TEXT,__text) non-external _vfp0004
0000000272c0a73c (__TEXT,__text) non-external _vfp0005
0000000272c0a740 (__TEXT,__text) non-external _vfp0006
0000000272c0a744 (__TEXT,__text) non-external _vfp0007
0000000272c0a794 (__TEXT,__text) non-external _vfp0008
0000000272c0a7a0 (__TEXT,__text) non-external _vfp0009
0000000272c0a7a4 (__TEXT,__text) non-external _vfp0010
0000000272c0a7a8 (__TEXT,__text) non-external _vfp0011
0000000272c0a7ac (__TEXT,__text) non-external _vfp0012
0000000272c0a7b0 (__TEXT,__text) non-external _vfp0013
0000000272c0a7b4 (__TEXT,__text) non-external _vfp0014
0000000272c0a7b8 (__TEXT,__text) non-external _vfp0015
0000000272c0a7bc (__TEXT,__text) non-external _vfp0016
0000000272c0a7c0 (__TEXT,__text) non-external _vfp0017
0000000272c0a7c4 (__TEXT,__text) non-external _vfp0018
0000000272c0a7c8 (__TEXT,__text) non-external _vfp0019
0000000272c0a7d4 (__TEXT,__text) non-external _vfp0020
0000000272c0a7e0 (__TEXT,__text) non-external _vfp0021
0000000272c0a7f0 (__TEXT,__text) non-external _vfp0022
0000000272c0a820 (__TEXT,__text) non-external _vfp0023
0000000272c0a824 (__TEXT,__text) non-external _vfp0024
0000000272c0a828 (__TEXT,__text) non-external _vfp0025
0000000272c0a82c (__TEXT,__text) non-external _vfp0026
0000000272c0a830 (__TEXT,__text) non-external _vfp0027
0000000272c0a834 (__TEXT,__text) non-external _vfp0028
0000000272c0a838 (__TEXT,__text) non-external _vfp0029
0000000272c0a83c (__TEXT,__text) non-external _vfp0030
0000000272c0a840 (__TEXT,__text) non-external _vfp0031
0000000272c0a844 (__TEXT,__text) non-external _vfp0032
0000000272c0a86c (__TEXT,__text) non-external _vfp0033
0000000272c0a870 (__TEXT,__text) non-external _vfp0034
0000000272c0a874 (__TEXT,__text) non-external _vfp0035
0000000272c0a878 (__TEXT,__text) non-external _vfp0036
0000000272c0a87c (__TEXT,__text) non-external _vfp0037
0000000272c0a880 (__TEXT,__text) non-external _vfp0038
0000000272c0a884 (__TEXT,__text) non-external _vfp0039
0000000272c0a888 (__TEXT,__text) non-external _vfp0040
0000000272c0a8e4 (__TEXT,__text) non-external _vfp0041
0000000272c0a8e8 (__TEXT,__text) non-external _vfp0042
0000000272c0a8ec (__TEXT,__text) non-external _vfp0043
0000000272c0a8f0 (__TEXT,__text) non-external _vfp0044
0000000272c0a8f4 (__TEXT,__text) non-external _vfp0045
0000000272c0a8f8 (__TEXT,__text) non-external _vfp0046
0000000272c0a8fc (__TEXT,__text) non-external _vfp0047
0000000272c0a900 (__TEXT,__text) non-external _vfp0048
0000000272c0a904 (__TEXT,__text) non-external _vfp0049
0000000272c0a910 (__TEXT,__text) non-external _vfp0050
0000000272c0a91c (__TEXT,__text) non-external _vfp0051
0000000272c0a928 (__TEXT,__text) non-external _vfp0052
0000000272c0a934 (__TEXT,__text) non-external _vfp0053
0000000272c0a940 (__TEXT,__text) non-external _vfp0054
0000000272c0a94c (__TEXT,__text) non-external _vfp0055
0000000272c0a964 (__TEXT,__text) non-external _vfp0056
0000000272c0a968 (__TEXT,__text) non-external _vfp0057
0000000272c0a96c (__TEXT,__text) non-external _vfp0058
0000000272c0a974 (__TEXT,__text) non-external _vfp0059
                 (undefined) external _vfprintf (from libSystem)
0000000272c2df10 (__TEXT,__text) external _vfstat
0000000272c2e368 (__TEXT,__text) external _vfstatall
0000000272c2dd5c (__TEXT,__text) external _vfundef_lf
00000002976bfa50 (__DATA,__data) non-external _vfv0003
00000002976c00c8 (__DATA,__data) non-external _vfv0004
00000002976c00e0 (__DATA,__data) non-external _vfv0005
00000002976c00f0 (__DATA,__data) non-external _vfv0006
00000002976c0128 (__DATA,__data) non-external _vfv0007
00000002976c0218 (__DATA,__data) non-external _vfv0008
00000002976c0390 (__DATA,__data) non-external _vfv0009
00000002976c03b0 (__DATA,__data) non-external _vfv0010
00000002976c03c0 (__DATA,__data) non-external _vfv0011
00000002976c03d0 (__DATA,__data) non-external _vfv0012
00000002976c0420 (__DATA,__data) non-external _vfv0013
00000002976c0468 (__DATA,__data) non-external _vfv0014
00000002976c0488 (__DATA,__data) non-external _vfv0015
00000002976c0498 (__DATA,__data) non-external _vfv0016
00000002976c04b0 (__DATA,__data) non-external _vfv0017
00000002976c04c8 (__DATA,__data) non-external _vfv0019
00000002976c04e8 (__DATA,__data) non-external _vfv0020
00000002976c0740 (__DATA,__data) non-external _vfv0022
00000002976c0778 (__DATA,__data) non-external _vfv0024
00000002976c0818 (__DATA,__data) non-external _vfv0025
00000002976c08a8 (__DATA,__data) non-external _vfv0027
00000002976c08e0 (__DATA,__data) non-external _vfv0028
00000002976c08f0 (__DATA,__data) non-external _vfv0029
00000002976c0ab0 (__DATA,__data) non-external _vfv0034
00000002976c0b00 (__DATA,__data) non-external _vfv0035
00000002976c0b40 (__DATA,__data) non-external _vfv0036
00000002976c0b50 (__DATA,__data) non-external _vfv0037
0000000272c21e78 (__TEXT,__text) external _vgen
0000000272c0e478 (__TEXT,__text) external _vgen_copy
0000000272c0e304 (__TEXT,__text) external _vgen_frame
0000000272c0e3b8 (__TEXT,__text) external _vgen_params
0000000272c0e378 (__TEXT,__text) external _vgen_time
0000000272c0e548 (__TEXT,__text) external _vgenerate
0000000272c1b22c (__TEXT,__text) external _vgetsc
0000000272c0a51c (__TEXT,__text) external _viasizes
0000000272c1bf88 (__TEXT,__text) external _vinit_stm
0000000272c1ceb8 (__TEXT,__text) external _vinitflds
0000000272c248e0 (__TEXT,__text) external _vinitloc
0000000272c14304 (__TEXT,__text) external _vinitloc_new
0000000272c1466c (__TEXT,__text) external _vinitrun
0000000272c1cc9c (__TEXT,__text) external _vins_sync
0000000272c1c0f4 (__TEXT,__text) external _vins_tok
00000002976c2310 (__DATA,__data) external _vinstr
00000002976c3994 (__DATA,__common) external _vinteractivelfs
00000002976c3998 (__DATA,__common) external _vintstop
0000000272c22664 (__TEXT,__text) external _visleft
0000000272c1d0c0 (__TEXT,__text) external _visnonseq
0000000272c228c4 (__TEXT,__text) external _visright
00000002976bf978 (__DATA,__data) non-external _vlfnames_glob
0000000272c2d8f8 (__TEXT,__text) external _vlinkinit
0000000272c1c9d0 (__TEXT,__text) external _vmark
0000000272c23bd0 (__TEXT,__text) external _vmeminit
0000000272c1c218 (__TEXT,__text) external _vmergable
0000000272c1c25c (__TEXT,__text) external _vmerge
0000000272c22a88 (__TEXT,__text) external _vmove_tv
0000000272c1c980 (__TEXT,__text) external _vmovel
0000000272c1c9a8 (__TEXT,__text) external _vmover
0000000272c2400c (__TEXT,__text) external _vmult
0000000272c24394 (__TEXT,__text) external _vnegate
