00007ffa0ec74308 (__TEXT,__text) non-external +[NEArticleLinkPresentationSource deviceScreenScaleFromPotentialBackgroundThread]
00007ffa10109248 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 11TeaSettings15SettingPropertyC 8NewsFeed17DebugFormatDeviceO
00007ffa10109378 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 11TeaSettings15SettingPropertyC 8NewsFeed18DebugFormatTestRunO
00007ffa101093b0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 11TeaSettings15SettingPropertyC 8NewsFeed18DebugFormatWeatherO
00007ffa101093a2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 11TeaSettings15SettingPropertyC 8NewsFeed19DebugFormatLocationO
00007ffa1010936a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 11TeaSettings15SettingPropertyC 8NewsFeed20DebugFormatTestScopeO
00007ffa10109386 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 11TeaSettings15SettingPropertyC 8NewsFeed22DebugFormatTestSubjectO
00007ffa1010932c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 11TeaSettings15SettingPropertyC 8NewsFeed23DebugFormatUploadTargetO
00007ffa10109394 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 11TeaSettings15SettingPropertyC 8NewsFeed24DebugFormatMetricOrderByO
00007ffa10109278 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 11TeaSettings15SettingPropertyC 8NewsFeed25DebugFormatConsoleDisplayO
00007ffa1010933a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 11TeaSettings15SettingPropertyC 8NewsFeed29DebugFormatBackendEnvironmentO
00007ffa100ffb80 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 11TeaSettings15SettingPropertyC 8NewsFeed29FormatVersioningModeSelectionO
00007ffa10109348 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 11TeaSettings15SettingPropertyC AA12FeatureStateO
00007ffa10108e0e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 11TeaTemplate10LayoutItemC 12CoreGraphics7CGFloatV
00007ffa100ffbcc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 11TeaTemplate10LayoutItemC 7NewsAds012BannerAdViewC10AttributesV
00007ffa101072fc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 11TeaTemplate10LayoutItemC 8NewsFeed012HeadlineViewC0V10AttributesV
00007ffa1010757a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 11TeaTemplate10LayoutItemC 8NewsFeed014IssueCoverViewC10AttributesV
00007ffa100ff64a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 11TeaTemplate10LayoutItemC 8NewsFeed020EngagementBannerViewC10AttributesV
00007ffa100ff6a6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 11TeaTemplate10LayoutItemC 8NewsFeed9AccessoryO
00007ffa10108e00 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 11TeaTemplate10LayoutItemC So12UIRectCornerV
00007ffa100f9a2a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 11TeaTemplate10LayoutItemC So6CGRectV
00007ffa1010c8b6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 11TeaTemplate14LayoutItemListC 8NewsFeed012CategoryViewC10AttributesV
00007ffa100f9a1c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 11TeaTemplate14LayoutItemListC 8NewsFeed012HeadlineViewC0V10AttributesV
00007ffa100fa22a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 11TeaTemplate14LayoutItemListC 8NewsFeed014CoverIssueViewC0V10AttributesV
00007ffa100fc256 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 11TeaTemplate14LayoutItemListC 8NewsFeed019FormatAccessibilityC5ValueC
00007ffa100f9796 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 11TeaTemplate14LayoutItemListC 8NewsFeed06FormatC5ValueO
00007ffa1010d300 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 11TeaTemplate14LayoutItemListC 8NewsFeed06HMulticD0O
00007ffa10105af2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 11TeaTemplate14LayoutItemListC So6CGRectV
00007ffa1010622a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 11TeaTemplate6CursorV 8NewsFeed12FormatLayoutV
00007ffa100fdf36 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 13TeaFoundation10UnsafeLazyC 8NewsFeed11DebugButtonC
00007ffa100ff226 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 13TeaFoundation10UnsafeLazyC 8NewsFeed26FormatContextLayoutOptionsC
00007ffa100fdac4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 13TeaFoundation14SyncObservableC 8NewsFeed015FormatPictureInH5ModelO
00007ffa100fc504 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 13TeaFoundation15AsyncObservableC 8NewsFeed0F17ManagerLoadSourceO
00007ffa100ffb12 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 13TeaFoundation15CodingSafeArrayV 8NewsFeed031SportsDataVisualizationResponseI0V
00007ffa1010cfd2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 13TeaFoundation15CodingSafeArrayV 8NewsFeed18SportsRosterPlayerV
00007ffa100ff7a0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 13TeaFoundation15CodingSafeArrayV 8NewsFeed29SportsEventStatusResponseDataV
00007ffa10109048 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 13TeaFoundation15CodingSafeArrayV 8NewsFeed35SportsDataVisualizationResponseItemO
00007ffa1010e504 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 13TeaFoundation15DeferredPromiseC 8NewsFeed21DebugFormatUploadDataV
00007ffa101093be (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 13TeaFoundation18ObservablePropertyC 8NewsFeed0F4KindO
00007ffa1010daf2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 13TeaFoundation18ObservablePropertyC 8NewsFeed14FormatDebuggerC5StateO
00007ffa101092e6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 13TeaFoundation18ObservablePropertyC 8NewsFeed25DebugFormatCompilerResultV
00007ffa10109226 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 13TeaFoundation18ObservablePropertyC 8NewsFeed25GroupLayoutBindingContextV
00007ffa101092f4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 13TeaFoundation18ObservablePropertyC 8NewsFeed27DebugFormatCompilerProgressV
00007ffa101093da (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 13TeaFoundation18ObservablePropertyC 8NewsFeed33FormatDerivedDataCompilerSettingsV
00007ffa1010569c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 13TeaFoundation4LazyC 0A2DB8DatabaseC
00007ffa1010c2fa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 13TeaFoundation6ResultO 0B04DataV
00007ffa1010ebe8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 13TeaFoundation8ThrottleC AA0C9SchedulerC
00007ffa10114fc0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 17_StringProcessing5RegexV AA03AnyC6OutputV
00007ffa1011443c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 2os21OSAllocatedUnfairLockV 8NewsFeed36LiveActivityWebEmbedDatastoreManagerC17PreprocessedStore33_2AF1EAF162B81C3947462ED3BEDD7896LLV
00007ffa100fd35c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 5TeaDB10FastColumnC 10Foundation4DataV
00007ffa100fbf6e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 5TeaDB10FastColumnC 10Foundation4DateV
00007ffa1010d8ee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 5TeaDB5TableC 8NewsFeed0E10BlobEntityV
00007ffa1010d8b6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 5TeaDB5TableC 8NewsFeed0E11GroupEntityV
00007ffa1010d8a8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 5TeaDB5TableC 8NewsFeed0E12CursorEntityV
00007ffa1010d8e0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 5TeaDB5TableC 8NewsFeed0E12LayoutEntityV
00007ffa1010d8d2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 5TeaDB5TableC 8NewsFeed0E18GroupJournalEntityV
00007ffa1010d8c4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 5TeaDB5TableC 8NewsFeed0E18GroupTrackerEntityV
00007ffa1010e16e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 5TeaUI12DynamicValueV 8NewsFeed17AudioColorPaletteV5ThemeO
00007ffa101065ae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 5TeaUI13BlueprintItemV 8NewsFeed11FormatModelO
00007ffa1010897c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 5TeaUI18CollectionViewCellC 8NewsFeed010CoverIssueD0C
00007ffa1010892a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 5TeaUI18CollectionViewCellC 8NewsFeed010GapOfflineD0C
00007ffa1010898a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 5TeaUI18CollectionViewCellC 8NewsFeed012CoverChannelD0C
00007ffa10108998 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 5TeaUI18CollectionViewCellC 8NewsFeed012FormatLayoutD0C
00007ffa101089a6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 5TeaUI18CollectionViewCellC 8NewsFeed016EngagementBannerD0C
00007ffa1010891c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 5TeaUI18CollectionViewCellC 8NewsFeed03GapD0C
00007ffa1010890e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 5TeaUI18CollectionViewCellC 8NewsFeed05EmptyD0C
00007ffa1010896e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 5TeaUI18CollectionViewCellC 8NewsFeed08CategoryD0C
00007ffa10108938 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 5TeaUI18CollectionViewCellC 8NewsFeed0g8BannerAdD0C
00007ffa101040ec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 5TeaUI18ObjectReuseManagerC 8NewsFeed020ShareAttributionViewD7FactoryC
00007ffa100ff08e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 5TeaUI18ObjectReuseManagerC 8NewsFeed38FormatPuzzleEmbedViewControllerFactoryC
00007ffa100ff080 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 5TeaUI18ObjectReuseManagerC 8NewsFeed38FormatVideoPlayerViewControllerFactoryC
00007ffa10104100 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 5TeaUI22SingletonObjectManagerC 8NewsFeed32ShareAttributionViewReuseFactoryC
00007ffa100fde80 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 5TeaUI7CommandC 10Foundation3URLV
00007ffa10104e64 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 5TeaUI7CommandC 8NewsFeed011OpenChannelC7ContextV
00007ffa10104de4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 5TeaUI7CommandC 8NewsFeed04OpenC7ContextO
00007ffa10104dfa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 5TeaUI7CommandC 8NewsFeed0C12ShareContentO
00007ffa10104e4e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 5TeaUI7CommandC AA8CommandsC8NewsFeedE12RemoveIssuesV6PromptC
00007ffa1011227e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 7SwiftUI11EnvironmentV AA13DismissActionV
00007ffa10104b88 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 8NewsFeed026FormatAnimationNodeKeyPathD0V AA0C12SizeEquationV
00007ffa1010d268 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 8NewsFeed0B12LayoutSolverC AA05GroupC9InventoryV
00007ffa100f8c14 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 8NewsFeed0B19GroupKnobsRuleValueC AA0bC19BundleArticleQuotasV
00007ffa100fc3c0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 8NewsFeed0B19GroupKnobsRuleValueC AA0bC26TopicDiversityRequirementsV
00007ffa10112e9c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 8NewsFeed11FormatMergeO AA0C6OptionV
00007ffa1010d7ba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 8NewsFeed11FormatValueV AA0C18AccessibilityTraitO
00007ffa10109692 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 8NewsFeed12FormatObjectV AA0C5GroupV
00007ffa100f949c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 8NewsFeed12FormatObjectV AA0C7PackageV
00007ffa1010a9f8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 8NewsFeed12HeadlineViewC AA05VideoD0C
00007ffa100f896e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 8NewsFeed14FormatEquationV AA0C5FloatO
00007ffa100feafe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 8NewsFeed14FormatEquationV AA0C7IntegerO
00007ffa10109e80 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 8NewsFeed14OfflineManagerC AA017FormatVideoPlayerC5ModelV
00007ffa1010053a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 8NewsFeed17FormatSwitchValueV AA0C11TextContentO
00007ffa10102f20 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 8NewsFeed17FormatSwitchValueV AA0C13MenuGroupableO
00007ffa101031b4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 8NewsFeed17FormatSwitchValueV AA0C14MenuItemActionO
00007ffa101002fa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 8NewsFeed17FormatSwitchValueV AA0C16ButtonNodeActionO
00007ffa100f9f94 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 8NewsFeed17FormatSwitchValueV AA0C16VideoNodeContentO
00007ffa101002aa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 8NewsFeed17FormatSwitchValueV AA0C17AsyncImageContentO
00007ffa1010056c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 8NewsFeed17FormatSwitchValueV AA0C18VideoPlayerContentO
00007ffa101004d2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 8NewsFeed17FormatSwitchValueV AA0C4SizeO
00007ffa1010d13c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 8NewsFeed17FormatSwitchValueV AA0C8TextSizeO
00007ffa1010d948 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 8NewsFeed17FormatSwitchValueV AA0c20OptionsNodeStatementE0O
00007ffa10107408 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 8NewsFeed19FormatCodingDefaultV AA0cD12FillStrategyV
00007ffa100f9734 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 8NewsFeed19FormatCodingDefaultV AA0cD12TrueStrategyV
00007ffa10106ff6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 8NewsFeed19FormatCodingDefaultV AA0cD13FalseStrategyV
00007ffa101142bc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 8NewsFeed19FormatCodingDefaultV AA0cD14MaxIntStrategyV
00007ffa1010a412 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 8NewsFeed19FormatCodingDefaultV AA0cD16MaxInt32StrategyV
00007ffa1010a39a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 8NewsFeed19FormatCodingDefaultV AA0cD16MetadataStrategyV
00007ffa100f96ea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 8NewsFeed19FormatCodingDefaultV AA0cD17SizeToFitStrategyV
00007ffa1010e152 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 8NewsFeed19FormatCodingDefaultV AA0cD18AllColumnsStrategyV
00007ffa1010e09e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 8NewsFeed19FormatCodingDefaultV AA0cD18AllCornersStrategyV
00007ffa10105e9a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 8NewsFeed19FormatCodingDefaultV AA0cD18BlackColorStrategyV
00007ffa1010deaa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 8NewsFeed19FormatCodingDefaultV AA0cD18ClearColorStrategyV
00007ffa100f96dc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 8NewsFeed19FormatCodingDefaultV AA0cD18IdentifierStrategyV
00007ffa1010de9c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 8NewsFeed19FormatCodingDefaultV AA0cD18LabelColorStrategyV
00007ffa10105e8c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 8NewsFeed19FormatCodingDefaultV AA0cD18ZeroOffsetStrategyV
