00000001d36575b4 (__TEXT,__text) non-external +[Cube initialize]
00000001d3708360 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$findEffectIDInPresetArray:forImages:withOptions:
00000001d3708380 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$findEffectIDInWeighter:images:startingIndex:count:triesToFind:constraints:previousTags:
00000001d37083a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$findMaxDuration
00000001d37083c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$findMinDuration
00000001d37083e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$findUsableClustersForUserDefinedSlideOrderPresentation:inClusters:
00000001d3708400 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$finishLogging
00000001d3708420 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$finishTransition:
00000001d3708440 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$finishWritingWithCompletionHandler:
00000001d3708460 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$firstIndex
00000001d3708480 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$firstLineHeadIndent
00000001d37084a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$firstObject
00000001d37084c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$firstSlideIndexStillNeededAtTime:
00000001d37084e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$fitMoviesWhenPossibleFromOptions:
00000001d3708500 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$flightPlanFrom:to:
00000001d3708520 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$floatForKey:
00000001d3708540 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$floatValue
00000001d3708560 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$flush
00000001d3708580 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$focusedTransitionCancel:
00000001d37085a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$focusedTransitionEnd:
00000001d37085c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$focusedTransitionStart:
00000001d37085e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$focusedTransitionUpdate:
00000001d3708600 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$fontName
00000001d3708620 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$fontWithName:size:
00000001d3708640 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$forcedState
00000001d3708660 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$foreColor
00000001d3708680 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$foreColorIsOpaqueWhite
00000001d37086a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$forgetAboutContainer:
00000001d37086c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$forgetContext:
00000001d37086e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$formatDescriptions
00000001d3708700 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$formattedAttributes
00000001d3708720 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$frame
00000001d3708740 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$frameAttributes
00000001d3708760 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$frameFromOptions:
00000001d3708780 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$frameID
00000001d37087a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$frameWithFrameID:
00000001d37087c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$framedImageSizeAtIndex:aspectRatio:
00000001d37087e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$framesForCategoryID:
00000001d3708800 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$framesForStyleID:
00000001d3708820 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$freeze
00000001d3708840 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$freezesSizeOfImageRequests
00000001d3708860 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$fullDebugLog
00000001d3708880 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$fullDuration
00000001d37088a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$function
00000001d37088c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$functionParameters
00000001d37088e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$functionTimeFactor
00000001d3708900 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$functionTimeOffset
00000001d3708920 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$functionWithName:
00000001d3708940 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$gapInformationFromOptions:
00000001d3708960 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$generateMipmap
00000001d3708980 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$generatesMipmap
00000001d37089a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$genericActionForTargetPlugObjectID:withAttributes:
00000001d37089c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$gestureRecognizers
00000001d37089e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$getBytes:length:
00000001d3708a00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$getCurrentCenter:scale:rotation:isMain:forElement:
00000001d3708a20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$getLazyDuration:lazyFactor:animationDuration:fromInterestingTime:
00000001d3708a40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$getMatrix:forReferenceAspectRatio:
00000001d3708a60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$getOpaquePosition:andHalfSize:
00000001d3708a80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$getRandomIndex
00000001d3708aa0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$getRandomIndexInSubset:
00000001d3708ac0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$getRandomIndexInSubset:withPreviousTags:
00000001d3708ae0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$getRandomIndexMeetingContraints:
00000001d3708b00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$getRandomIndexMeetingContraints:oneMatch:
00000001d3708b20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$getRandomIndexWithNoPanoramasForImageCount:
00000001d3708b40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$getRandomItemMeetingNumberOfFaceLandscapes:facePortraits:imageLandscapes:imagePortraits:vPanoramas:hPanoramas:movies:fitsInExtraWide:aspectRatios:previousTags:
00000001d3708b60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$getRed:green:blue:alpha:
00000001d3708b80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$getResourceValue:forKey:error:
00000001d3708ba0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$getReturnValue:
00000001d3708bc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$getStartTime:andDuration:forMovingToElementID:backwards:
00000001d3708be0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$getValue:
00000001d3708c00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$getValue:size:
00000001d3708c20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$getVerticesCoordinates:forElement:
00000001d3708c40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$getVerticesCoordinates:withMatrix:
00000001d3708c60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$getVerticesCoordinates:withMatrix:forElement:
00000001d3708c80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$getVerticesCoordinatesForCurrentlyEditedTextElement:
00000001d3708ca0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$getWhite:alpha:
00000001d3708cc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$glContext
00000001d3708ce0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$globalUniqueKey
00000001d3708d00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$globalUniqueKeyForKey:
00000001d3708d20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$globalUniqueKeyForKey:mediaItem:
00000001d3708d40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$glyphIndexForStringIndex:
00000001d3708d60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$goBack
00000001d3708d80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$goForth
00000001d3708da0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$gotoItemAtSynopsisPath:animated:completionHandler:
00000001d3708dc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$gotoMoreSlidesWithAction:backwards:animate:canCatchCurrentTransition:
00000001d3708de0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$gotoNextFocusedSlide:
00000001d3708e00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$gotoNextInterestingTime:
00000001d3708e20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$gotoNextOrPreviousSlideInCurrentSublayer:
00000001d3708e40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$gotoNextSlide:
00000001d3708e60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$gotoNextSlideLegacy
00000001d3708e80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$gotoNextSublayer:animate:
00000001d3708ea0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$gotoPreviousFocusedSlide:
00000001d3708ec0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$gotoPreviousInterestingTime:
00000001d3708ee0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$gotoPreviousSlide:
00000001d3708f00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$gotoPreviousSlideLegacy
00000001d3708f20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$gotoPreviousSublayer:animate:
00000001d3708f40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$gotoSlide:
00000001d3708f60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$gotoSlideLegacy:
00000001d3708f80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$gotoState:
00000001d3708fa0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$gotoText:
00000001d3708fc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$gotoTime:
00000001d3708fe0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$greenComponent
00000001d3709000 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$group
00000001d3709020 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$guidelineAuthoringSynopsis
00000001d3709040 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$guidelineAuthoringUserMediaURLs
00000001d3709060 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$guidelineForGlobalUniqueKey:
00000001d3709080 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$guidelineWithType:key:value:
00000001d37090a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$guidelinesForKey:
00000001d37090c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$guidelinesForMediaItem:andKey:
00000001d37090e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$halfSize
00000001d3709100 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$handleFailureInMethod:object:file:lineNumber:description:
00000001d3709120 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$hasAudio
00000001d3709140 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$hasCustomTiming
00000001d3709160 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$hasCustomTimingForEffectID:
00000001d3709180 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$hasEnded
00000001d37091a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$hasFilters
00000001d37091c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$hasImagesForLayerID:forStyleID:
00000001d37091e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$hasKenBurns
00000001d3709200 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$hasMipmap
00000001d3709220 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$hasMoreSlidesFromTime:backwards:startTime:duration:
00000001d3709240 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$hasMovie
00000001d3709260 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$hasMovies
00000001d3709280 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$hasMultiImageInputForEffectID:
00000001d37092a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$hasNewPixelBufferForItemTime:
00000001d37092c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$hasPanoramasInDocument:
00000001d37092e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$hasParent
00000001d3709300 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$hasPrefix:
00000001d3709320 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$hasSlides
00000001d3709340 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$hasSomethingToRender
00000001d3709360 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$hasSuffix:
00000001d3709380 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$hash
00000001d37093a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$headIndent
