00000001800d632c (__TEXT,__text) external _NSAddImage
00000001800de7b4 (__TEXT,__text) non-external ___dyld_image_local_nlist_content_4Symbolication_block_invoke
00000001800dd6f0 (__TEXT,__text) non-external ___dyld_process_snapshot_for_each_image_block_invoke
00000001800ddbcc (__TEXT,__text) non-external ___dyld_shared_cache_for_each_image_block_invoke
                 (undefined) external ___error (from libsystem_kernel)
00000001800dc7c0 (__TEXT,__text) non-external ___macho_for_each_defined_rpath_block_invoke
00000001800dc7d0 (__TEXT,__text) non-external ___macho_for_each_defined_rpath_block_invoke.8
00000001800dbcec (__TEXT,__text) non-external ___macho_for_each_slice_in_fd_block_invoke
00000001ece76930 (__DATA_DIRTY,__common) external ___progname
                 (undefined) external ___stack_chk_fail (from libsystem_c)
                 (undefined) external ___stack_chk_guard (from libsystem_c)
                 (undefined) external ___stderrp (from libsystem_c)
                 (undefined) external ___stdoutp (from libsystem_c)
                 (undefined) external __dispatch_source_type_mach_recv (from libdispatch)
00000001800d63b0 (__TEXT,__text) external __dyld_all_twolevel_modules_prebound
00000001800d5998 (__TEXT,__text) external __dyld_atfork_parent
00000001800d5964 (__TEXT,__text) external __dyld_atfork_prepare
00000001800d63f0 (__TEXT,__text) external __dyld_bind_fully_image_containing_address
00000001800d72a8 (__TEXT,__text) external __dyld_call_with_writable_tpro_memory
00000001800d6da0 (__TEXT,__text) external __dyld_dlopen_atfork_child
00000001800d6d6c (__TEXT,__text) external __dyld_dlopen_atfork_parent
00000001800d6d38 (__TEXT,__text) external __dyld_dlopen_atfork_prepare
00000001800d703c (__TEXT,__text) external __dyld_dlsym_blocked
00000001800d6aa0 (__TEXT,__text) external __dyld_find_foreign_type_protocol_conformance
00000001800d6cf4 (__TEXT,__text) external __dyld_find_foreign_type_protocol_conformance_on_disk
00000001800d7114 (__TEXT,__text) external __dyld_find_pointer_hash_table_entry
00000001800d6a60 (__TEXT,__text) external __dyld_find_protocol_conformance
00000001800d6cb0 (__TEXT,__text) external __dyld_find_protocol_conformance_on_disk
00000001800d580c (__TEXT,__text) external __dyld_find_unwind_sections
00000001800d5298 (__TEXT,__text) external __dyld_for_each_objc_class
00000001800d4f7c (__TEXT,__text) external __dyld_for_each_objc_protocol
00000001800d7270 (__TEXT,__text) external __dyld_for_each_prewarming_range
00000001800d7008 (__TEXT,__text) external __dyld_for_objc_header_opt_ro
00000001800d6fd4 (__TEXT,__text) external __dyld_for_objc_header_opt_rw
00000001800d5e2c (__TEXT,__text) external __dyld_fork_child
00000001800d6b14 (__TEXT,__text) external __dyld_get_dlopen_image_header
00000001800d5184 (__TEXT,__text) external __dyld_get_image_header
00000001800d64f4 (__TEXT,__text) external __dyld_get_image_header_containing_address
00000001800d5154 (__TEXT,__text) external __dyld_get_image_name
00000001800d54e4 (__TEXT,__text) external __dyld_get_image_slide
00000001800d5928 (__TEXT,__text) external __dyld_get_image_uuid
00000001800d59cc (__TEXT,__text) external __dyld_get_image_vmaddr_slide
00000001800d4ea8 (__TEXT,__text) external __dyld_get_objc_selector
00000001800d698c (__TEXT,__text) external __dyld_get_prog_image_header
00000001800d4e70 (__TEXT,__text) external __dyld_get_shared_cache_range
00000001800d51e8 (__TEXT,__text) external __dyld_get_shared_cache_uuid
00000001800d70a8 (__TEXT,__text) external __dyld_get_swift_prespecialized_data
00000001800d6868 (__TEXT,__text) external __dyld_has_fix_for_radar
00000001800d6c78 (__TEXT,__text) external __dyld_has_preoptimized_swift_protocol_conformances
00000001800d63f8 (__TEXT,__text) external __dyld_image_containing_address
00000001800d5128 (__TEXT,__text) external __dyld_image_count
00000001800d551c (__TEXT,__text) external __dyld_images_for_addresses
00000001800d5a6c (__TEXT,__text) external __dyld_initializer
00000001800d5024 (__TEXT,__text) external __dyld_is_memory_immutable
00000001800d682c (__TEXT,__text) external __dyld_is_objc_constant
00000001800d6f9c (__TEXT,__text) external __dyld_is_preoptimized_objc_image_loaded
00000001800d70dc (__TEXT,__text) external __dyld_is_pseudodylib
00000001800d67f8 (__TEXT,__text) external __dyld_launch_mode
00000001800d6370 (__TEXT,__text) external __dyld_launched_prebound
00000001800d6430 (__TEXT,__text) external __dyld_lookup_and_bind
00000001800d64b4 (__TEXT,__text) external __dyld_lookup_and_bind_fully
00000001800d6470 (__TEXT,__text) external __dyld_lookup_and_bind_with_hint
00000001800d6dd4 (__TEXT,__text) external __dyld_lookup_section_info
00000001800d69f8 (__TEXT,__text) external __dyld_objc_class_count
00000001800d4e30 (__TEXT,__text) external __dyld_objc_notify_register
00000001800d6b4c (__TEXT,__text) external __dyld_objc_register_callbacks
00000001800d6a2c (__TEXT,__text) external __dyld_objc_uses_large_shared_cache
00000001800d6368 (__TEXT,__text) external __dyld_present
00000001800d8e64 (__TEXT,__text) external __dyld_process_info_create
00000001800d9918 (__TEXT,__text) external __dyld_process_info_for_each_aot_image
00000001800d98ac (__TEXT,__text) external __dyld_process_info_for_each_image
00000001800d9984 (__TEXT,__text) external __dyld_process_info_for_each_segment
00000001800d9720 (__TEXT,__text) external __dyld_process_info_get_aot_cache
00000001800d96bc (__TEXT,__text) external __dyld_process_info_get_cache
00000001800d97e0 (__TEXT,__text) external __dyld_process_info_get_platform
00000001800d9650 (__TEXT,__text) external __dyld_process_info_get_state
00000001800db734 (__TEXT,__text) external __dyld_process_info_notify
00000001800db818 (__TEXT,__text) external __dyld_process_info_notify_main
00000001800db91c (__TEXT,__text) external __dyld_process_info_notify_release
00000001800db8c4 (__TEXT,__text) external __dyld_process_info_notify_retain
00000001800d9830 (__TEXT,__text) external __dyld_process_info_release
00000001800d978c (__TEXT,__text) external __dyld_process_info_retain
00000001800d6f64 (__TEXT,__text) external __dyld_pseudodylib_deregister
00000001800d6ee8 (__TEXT,__text) external __dyld_pseudodylib_deregister_callbacks
00000001800d6f20 (__TEXT,__text) external __dyld_pseudodylib_register
00000001800d6e14 (__TEXT,__text) external __dyld_pseudodylib_register_callbacks
00000001800d7070 (__TEXT,__text) external __dyld_register_dlsym_notifier
00000001800d67c0 (__TEXT,__text) external __dyld_register_driverkit_main
00000001800d4fb8 (__TEXT,__text) external __dyld_register_for_bulk_image_loads
00000001800d5ae4 (__TEXT,__text) external __dyld_register_for_image_loads
00000001800d4c30 (__TEXT,__text) external __dyld_register_func_for_add_image
00000001800d5258 (__TEXT,__text) external __dyld_register_func_for_remove_image
00000001800d68d8 (__TEXT,__text) external __dyld_shared_cache_contains_path
00000001800d678c (__TEXT,__text) external __dyld_shared_cache_is_locally_built
00000001800d6758 (__TEXT,__text) external __dyld_shared_cache_optimized
00000001800d68a0 (__TEXT,__text) external __dyld_shared_cache_real_path
00000001ead70938 (__DATA,__common) external __dyld_stack_bottom
00000001800d7234 (__TEXT,__text) external __dyld_stack_range
00000001ead70930 (__DATA,__common) external __dyld_stack_top
00000001800d6ae0 (__TEXT,__text) external __dyld_swift_optimizations_version
00000001800d69c0 (__TEXT,__text) external __dyld_visit_objc_classes
                 (undefined) external __simple_salloc (from libsystem_platform)
                 (undefined) external __simple_sfree (from libsystem_platform)
                 (undefined) external __simple_vsprintf (from libsystem_platform)
00000001800d58b0 (__TEXT,__text) external __tlv_atexit
00000001800d72f0 (__TEXT,__text) external __tlv_bootstrap
00000001800d6530 (__TEXT,__text) non-external (was a private external) __tlv_bootstrap_error
00000001800d59fc (__TEXT,__text) external __tlv_exit
00000001800d72f8 (__TEXT,__text) non-external (was a private external) __tlv_get_addr
                 (undefined) external _abort (from libsystem_c)
                 (undefined) external _abort_report_np (from libsystem_c)
                 (undefined) external _arc4random_uniform (from libsystem_c)
                 (undefined) external _basename (from libsystem_c)
                 (undefined) external _bzero (from libsystem_c)
                 (undefined) external _close (from libsystem_kernel)
                 (undefined) external _closedir (from libsystem_c)
                 (undefined) external _csr_check (from libsystem_kernel)
00000001800dfdd4 (__TEXT,__text) non-external (was a private external) _deviceSupportsMTE
00000001800fee80 (__TEXT,__text) non-external _deviceSupportsMTE.cold.1
                 (undefined) external _dispatch_activate (from libdispatch)
                 (undefined) external _dispatch_async (from libdispatch)
                 (undefined) external _dispatch_async_and_wait (from libdispatch)
                 (undefined) external _dispatch_get_current_queue (from libdispatch)
                 (undefined) external _dispatch_once (from libdispatch)
                 (undefined) external _dispatch_queue_create (from libdispatch)
                 (undefined) external _dispatch_release (from libdispatch)
                 (undefined) external _dispatch_retain (from libdispatch)
                 (undefined) external _dispatch_source_cancel (from libdispatch)
                 (undefined) external _dispatch_source_create (from libdispatch)
                 (undefined) external _dispatch_source_set_cancel_handler (from libdispatch)
                 (undefined) external _dispatch_source_set_event_handler (from libdispatch)
00000001800d58f4 (__TEXT,__text) external _dladdr
00000001800d5880 (__TEXT,__text) external _dlclose
00000001800d5a08 (__TEXT,__text) external _dlerror
00000001800d5338 (__TEXT,__text) external _dlopen
00000001800d6950 (__TEXT,__text) external _dlopen_audited
00000001800d6910 (__TEXT,__text) external _dlopen_from
00000001800d58c4 (__TEXT,__text) external _dlopen_preflight
00000001800d53a4 (__TEXT,__text) external _dlsym
00000001800ffcc8 (__TEXT,__const) external _dyldVersionNumber
00000001800ffca0 (__TEXT,__const) external _dyldVersionString
00000001800d652c (__TEXT,__text) external _dyld_dynamic_interpose
00000001800ddcf4 (__TEXT,__text) external _dyld_for_each_installed_shared_cache
00000001800fec48 (__TEXT,__text) non-external _dyld_for_each_installed_shared_cache.cold.1
00000001800fec5c (__TEXT,__text) non-external _dyld_for_each_installed_shared_cache.cold.2
00000001800ddbdc (__TEXT,__text) external _dyld_for_each_installed_shared_cache_with_system_path
00000001800fec48 (__TEXT,__text) non-external _dyld_for_each_installed_shared_cache_with_system_path.cold.1
00000001800fec5c (__TEXT,__text) non-external _dyld_for_each_installed_shared_cache_with_system_path.cold.2
00000001800d4f14 (__TEXT,__text) external _dyld_get_active_platform
00000001800d5a34 (__TEXT,__text) external _dyld_get_base_platform
00000001800d66e0 (__TEXT,__text) external _dyld_get_image_versions
00000001800d5ca8 (__TEXT,__text) external _dyld_get_min_os_version
00000001800d5478 (__TEXT,__text) external _dyld_get_program_min_os_version
00000001800d718c (__TEXT,__text) external _dyld_get_program_minos_version_token
00000001800d4ee0 (__TEXT,__text) external _dyld_get_program_sdk_version
00000001800d7158 (__TEXT,__text) external _dyld_get_program_sdk_version_token
00000001800d5848 (__TEXT,__text) external _dyld_get_sdk_version
00000001800d5304 (__TEXT,__text) external _dyld_has_inserted_or_interposing_libraries
00000001800ddfe8 (__TEXT,__text) external _dyld_image_content_for_section
00000001800fec48 (__TEXT,__text) non-external _dyld_image_content_for_section.cold.1
00000001800ddf48 (__TEXT,__text) external _dyld_image_content_for_segment
00000001800fec48 (__TEXT,__text) non-external _dyld_image_content_for_segment.cold.1
00000001800de094 (__TEXT,__text) external _dyld_image_copy_uuid
00000001800fec48 (__TEXT,__text) non-external _dyld_image_copy_uuid.cold.1
00000001800de234 (__TEXT,__text) external _dyld_image_for_each_section_info
00000001800fec48 (__TEXT,__text) non-external _dyld_image_for_each_section_info.cold.1
00000001800de1ac (__TEXT,__text) external _dyld_image_for_each_segment_info
00000001800fec48 (__TEXT,__text) non-external _dyld_image_for_each_segment_info.cold.1
00000001800de338 (__TEXT,__text) external _dyld_image_get_file_path
00000001800fec48 (__TEXT,__text) non-external _dyld_image_get_file_path.cold.1
00000001800de2bc (__TEXT,__text) external _dyld_image_get_installname
00000001800fec48 (__TEXT,__text) non-external _dyld_image_get_installname.cold.1
00000001800d5440 (__TEXT,__text) external _dyld_image_header_containing_address
00000001800de590 (__TEXT,__text) external _dyld_image_local_nlist_content_4Symbolication
00000001800fec48 (__TEXT,__text) non-external _dyld_image_local_nlist_content_4Symbolication.cold.1
00000001800d5220 (__TEXT,__text) external _dyld_image_path_containing_address
00000001800d65f8 (__TEXT,__text) external _dyld_is_simulator_platform
00000001800d666c (__TEXT,__text) external _dyld_minos_at_least
00000001800d671c (__TEXT,__text) external _dyld_need_closure
00000001800dd0b0 (__TEXT,__text) external _dyld_process_create_for_current_task
00000001800fec48 (__TEXT,__text) non-external _dyld_process_create_for_current_task.cold.1
00000001800dcfc0 (__TEXT,__text) external _dyld_process_create_for_task
00000001800fec48 (__TEXT,__text) non-external _dyld_process_create_for_task.cold.1
00000001800fec5c (__TEXT,__text) non-external _dyld_process_create_for_task.cold.2
00000001800dd124 (__TEXT,__text) external _dyld_process_dispose
00000001800fec48 (__TEXT,__text) non-external _dyld_process_dispose.cold.1
00000001ead70940 (__DATA,__common) external _dyld_process_has_objc_patches
00000001800d51b4 (__TEXT,__text) external _dyld_process_is_restricted
00000001800dd26c (__TEXT,__text) external _dyld_process_register_for_event_notification
00000001800fec48 (__TEXT,__text) non-external _dyld_process_register_for_event_notification.cold.1
00000001800dd1b4 (__TEXT,__text) external _dyld_process_register_for_image_notifications
00000001800fec48 (__TEXT,__text) non-external _dyld_process_register_for_image_notifications.cold.1
00000001800dd3c4 (__TEXT,__text) external _dyld_process_snapshot_create_for_process
00000001800fec48 (__TEXT,__text) non-external _dyld_process_snapshot_create_for_process.cold.1
00000001800dd464 (__TEXT,__text) external _dyld_process_snapshot_create_from_data
00000001800fec48 (__TEXT,__text) non-external _dyld_process_snapshot_create_from_data.cold.1
00000001800fec70 (__TEXT,__text) non-external _dyld_process_snapshot_create_from_data.cold.2
00000001800fec9c (__TEXT,__text) non-external _dyld_process_snapshot_create_from_data.cold.3
00000001800fec5c (__TEXT,__text) non-external _dyld_process_snapshot_create_from_data.cold.4
00000001800dd588 (__TEXT,__text) external _dyld_process_snapshot_dispose
00000001800fec48 (__TEXT,__text) non-external _dyld_process_snapshot_dispose.cold.1
00000001800dd614 (__TEXT,__text) external _dyld_process_snapshot_for_each_image
00000001800fec48 (__TEXT,__text) non-external _dyld_process_snapshot_for_each_image.cold.1
00000001800dd700 (__TEXT,__text) external _dyld_process_snapshot_get_shared_cache
00000001800fec48 (__TEXT,__text) non-external _dyld_process_snapshot_get_shared_cache.cold.1
00000001800dd33c (__TEXT,__text) external _dyld_process_unregister_for_notification
00000001800fec48 (__TEXT,__text) non-external _dyld_process_unregister_for_notification.cold.1
00000001800d66a8 (__TEXT,__text) external _dyld_program_minos_at_least
00000001800d54ac (__TEXT,__text) external _dyld_program_sdk_at_least
00000001800d6630 (__TEXT,__text) external _dyld_sdk_at_least
00000001800dd9f4 (__TEXT,__text) external _dyld_shared_cache_copy_uuid
00000001800fec48 (__TEXT,__text) non-external _dyld_shared_cache_copy_uuid.cold.1
00000001800d6584 (__TEXT,__text) external _dyld_shared_cache_file_path
00000001800d65b8 (__TEXT,__text) external _dyld_shared_cache_find_iterate_text
00000001800dda74 (__TEXT,__text) external _dyld_shared_cache_for_each_file
00000001800fec48 (__TEXT,__text) non-external _dyld_shared_cache_for_each_file.cold.1
00000001800ddafc (__TEXT,__text) external _dyld_shared_cache_for_each_image
00000001800fec48 (__TEXT,__text) non-external _dyld_shared_cache_for_each_image.cold.1
00000001800de3b4 (__TEXT,__text) external _dyld_shared_cache_for_each_subcache4Rosetta
00000001800fec48 (__TEXT,__text) non-external _dyld_shared_cache_for_each_subcache4Rosetta.cold.1
00000001800dddfc (__TEXT,__text) external _dyld_shared_cache_for_file
00000001800fec48 (__TEXT,__text) non-external _dyld_shared_cache_for_file.cold.1
00000001800fec5c (__TEXT,__text) non-external _dyld_shared_cache_for_file.cold.2
00000001800dd880 (__TEXT,__text) external _dyld_shared_cache_get_base_address
00000001800fec48 (__TEXT,__text) non-external _dyld_shared_cache_get_base_address.cold.1
00000001800dd8fc (__TEXT,__text) external _dyld_shared_cache_get_mapped_size
00000001800fec48 (__TEXT,__text) non-external _dyld_shared_cache_get_mapped_size.cold.1
00000001800dd978 (__TEXT,__text) external _dyld_shared_cache_is_mapped_private
00000001800fec48 (__TEXT,__text) non-external _dyld_shared_cache_is_mapped_private.cold.1
00000001800d6548 (__TEXT,__text) external _dyld_shared_cache_iterate_text
00000001800dd788 (__TEXT,__text) external _dyld_shared_cache_pin_mapping
00000001800fec48 (__TEXT,__text) non-external _dyld_shared_cache_pin_mapping.cold.1
00000001800d4f48 (__TEXT,__text) external _dyld_shared_cache_some_image_overridden
00000001800dd804 (__TEXT,__text) external _dyld_shared_cache_unpin_mapping
00000001800fec48 (__TEXT,__text) non-external _dyld_shared_cache_unpin_mapping.cold.1
00000001800de43c (__TEXT,__text) external _dyld_shared_subcache_get_info4Rosetta
00000001800d71f8 (__TEXT,__text) external _dyld_version_token_at_least
00000001800d71c0 (__TEXT,__text) external _dyld_version_token_get_platform
00000001ece76920 (__DATA_DIRTY,__common) external _environ
                 (undefined) external _exit (from libsystem_c)
                 (undefined) external _fprintf (from libsystem_c)
                 (undefined) external _free (from libsystem_malloc)
                 (undefined) external _fsgetpath (from libsystem_kernel)
                 (undefined) external _fstat (from libsystem_kernel)
                 (undefined) external _fwrite (from libsystem_c)
00000001ead706b0 (__DATA,__crash_info) non-external (was a private external) _gCRAnnotations
